{239, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8060300015711713, 0.023242951940449695, 
    0.5914181276832221}, {0.8060300015711713, 0. + 0.9999999999999815*I, 
    0.5914181276832221, -0.023242951940449695}, {-0.023242951940449695, 
    -0.5914181276832221, 0. + 0.9999999999999815*I, -0.8060300015711713}, 
   {-0.5914181276832221, 0.023242951940449695, 0.8060300015711713, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8060300015711713, 0.023242951940449695, 0.5914181276832221}, 
   {0.8060300015711713, 0. + 0.9999999999999815*I, 0.5914181276832221, 
    -0.023242951940449695}, {-0.023242951940449695, -0.5914181276832221, 
    0. + 0.9999999999999815*I, -0.8060300015711713}, 
   {-0.5914181276832221, 0.023242951940449695, 0.8060300015711713, 
   {120, 0.003495473866519716}, {121, 0.0031376018734307065}, 
   {122, 0.0028151598596537486}, {123, 0.00252682746590982}, 
   {124, 0.002267242048827889}, {125, 0.002034955569817032}, 
   {126, 0.0018259588866746945}, {127, 0.0016388363229035141}, 
   {128, 0.001470559968092533}, {129, 0.0013198278873348679}, 
   {130, 0.0011843318276127945}, {131, 0.0010629183218033855}, 
   {132, 0.000953812914800567}, {133, 0.0008560185899382233}, 
   {134, 0.0007681610939788142}, {135, 0.0006893933285107012}, 
   {136, 0.0006186440842245178}, {137, 0.0005552025141207784}, 
   {138, 0.000498228974162851}, {139, 0.00044713241005078785}, 
   {140, 0.0004012515672191519}, {141, 0.0003600983930165391}, 
   {142, 0.000323150043971987}, {143, 0.00029000565305992154}, 
   {144, 0.0002602504379534132}, {145, 0.00023355649214440444}, 
   {146, 0.00020959385007579545}, {147, 0.0001880951447699175}, 
   {148, 0.00016879728404639582}, {149, 0.00015148281154730991}, 
   {150, 0.0001359415618299442}, {151, 0.00012199702320592198}, 
   {152, 0.00010948105166197486}, {153, 0.00009825059635104605}, 
   {154, 0.00008817096404079017}, {155, 0.0000791263667252462}, 
   {156, 0.00007100879718857644}, {157, 0.00006372462800940948}, 
   {158, 0.00005718717902458703}, {159, 0.00005132080240943804}, 
   {160, 0.000046055887050422406}, {161, 0.000041331351102957825}, 
   {162, 0.00003709126085171821}, {163, 0.00003328632089694139}, 
   {164, 0.000029871567736039495}, {165, 0.00002680723442038957}, 
   {166, 0.000024057163213520028}, {167, 0.000021589284404099907}, 
   {168, 0.00001937451310096705}, {169, 0.000017386993744428203}, 
   {170, 0.00001560332540573306}, {171, 0.000014002666996582036}, 
   {172, 0.000012566187141294094}, {173, 0.000011277089616457125}, 
   {174, 0.000010120218054465724}, {175, 9.082037947694133*^-6}, 
   {176, 8.150349175894966*^-6}, {177, 7.314246626144438*^-6}, 
   {178, 6.563908971135568*^-6}, {179, 5.89055059529997*^-6}, 
   {180, 5.286264375126137*^-6}, {181, 4.743972699672305*^-6}, 
   {182, 4.257309291877398*^-6}, {183, 3.82057277725778*^-6}, 
   {184, 3.428637152858016*^-6}, {185, 3.0769099226279906*^-6}, 
   {186, 2.761263485084875*^-6}, {187, 2.477998745420429*^-6}, 
   {188, 2.223792044064865*^-6}, {189, 1.9956638334095445*^-6}, 
   {190, 1.790937728118891*^-6}, {191, 1.6072139371603456*^-6}, 
   {192, 1.4423371728078394*^-6}, {193, 1.2943746371396614*^-6}, 
   {194, 1.1615906645445762*^-6}, {195, 1.0424285632470998*^-6}, 
   {196, 9.354906198577595*^-7}, {197, 8.395230431945677*^-7}, 
   {198, 7.534002287590269*^-7}, {199, 6.761124348164671*^-7}, 
   {200, 6.067532064557568*^-7}, {201, 5.445092398081997*^-7}, 
   {202, 4.886505411416664*^-7}, {203, 4.385221743508083*^-7}, 
   {204, 3.935362223872474*^-7}, {205, 3.531651455723761*^-7}, 
   {206, 3.169355631271742*^-7}, {207, 2.844226508758041*^-7}, 
   {208, 2.552450580894927*^-7}, {209, 2.2906063890104633*^-7}, 
   {210, 2.0556239643809704*^-7}, {211, 1.8447472716065505*^-7}, 
   {212, 1.655503145681081*^-7}, {213, 1.4856728081102943*^-7}, 
   {214, 1.3332647563757405*^-7}, {215, 1.196491492549967*^-7}, 
   {216, 1.0737489497536501*^-7}, {217, 9.635979292266228*^-8}, 
   {218, 8.647471760880876*^-8}, {219, 7.760369380438448*^-8}, 
   {220, 6.96426730728561*^-8}, {221, 6.249835216021182*^-8}, 
   {222, 5.6086947197719894*^-8}, {223, 5.0333265222413104*^-8}, 
   {224, 4.516984053459794*^-8}, {225, 4.053609314880191*^-8}, 
   {226, 3.6377660772579645*^-8}, {227, 3.264587189466539*^-8}, 
   {228, 2.929690057218437*^-8}, {229, 2.629148354582611*^-8}, 
   {230, 2.359433948218026*^-8}, {231, 2.1173894304560292*^-8}, 
   {232, 1.9001792916917282*^-8}, {233, 1.7052489198476906*^-8}, 
   {234, 1.5303137423927637*^-8}, {235, 1.3733284398576018*^-8}, 
   {236, 1.232445134835558*^-8}, {237, 1.1060126148265681*^-8}, 
   {238, 9.925482991057777*^-9}}, {{2, 0.034633284627251605}, 
   {3, 0.004429516993570385}, {4, 0.07770624488410136}, 
   {5, 0.008271979463631427}, {6, 0.047722084359445034}, 
   {7, 0.006040563543517301}, {8, 0.07202654176170466}, 
   {9, 0.008188515466056505}, {10, 0.05170333677264808}, 
   {11, 0.007023544559432233}, {12, 0.06504750318688568}, 
   {13, 0.008135773812596541}, {14, 0.05361010780347847}, 
   {15, 0.007017136603800903}, {16, 0.06501228023128552}, 
   {17, 0.008093738985152381}, {18, 0.054248754063562034}, 
   {19, 0.0069775875394469085}, {20, 0.0650722956282412}, 
   {21, 0.00814846733844209}, {22, 0.053554815655013195}, 
   {23, 0.007033984995032926}, {24, 0.06497524700963234}, 
   {25, 0.008053174898673887}, {26, 0.05487674090166276}, 
   {27, 0.0069349309906247495}, {28, 0.06526064102544837}, 
   {29, 0.008169197808176924}, {30, 0.05328095895081356}, 
   {31, 0.007060208055685494}, {32, 0.06495731581349108}, 
   {33, 0.00799043214751913}, {34, 0.055724673242349226}, 
   {35, 0.006869561643470613}, {36, 0.06570212109656395}, 
   {37, 0.008163228502765301}, {38, 0.05326031750249533}, 
   {39, 0.0070637121274350735}, {40, 0.06494731042533484}, 
   {41, 0.007982973543178448}, {42, 0.05583262137977643}, 
   {43, 0.006861533430277648}, {44, 0.06576055856658178}, 
   {45, 0.008160866902912088}, {46, 0.053283765617721315}, 
   {47, 0.007062845738406845}, {48, 0.06494240707845719}, 
   {49, 0.007985724330860667}, {50, 0.055804088077091425}, 
   {51, 0.0068640625125386935}, {52, 0.0657448163149747}, 
   {53, 0.00816120880619143}, {54, 0.053313697400987715}, 
   {55, 0.007049451003144935}, {56, 0.06494237026788681}, 
   {57, 0.00808037293777442}, {58, 0.055056009692960386}, 
   {59, 0.007024182363119938}, {60, 0.06534060727332215}, 
   {61, 0.012234064657274649}, {62, 0.02293002646621082}, 
   {63, 0.016674414855205662}, {64, 0.062075555593035694}, 
   {65, 0.003853571973395597}, {66, 0.0014426449589161523}, 
   {67, 0.0003086168187330547}, {68, 0.0000617232143078535}, 
   {69, 3.9335813034497656*^-6}, {70, 4.617157842112807*^-6}, 
   {71, 5.396977463036541*^-7}, {72, 2.8072660702519825*^-7}, 
   {73, 1.0256212563258815*^-7}, {74, 2.9524643720598338*^-8}, 
   {75, 1.2573956866453646*^-8}, {76, 4.6649498615843515*^-9}, 
   {77, 1.3177984883872007*^-9}, {78, 5.702219668668462*^-10}, 
   {79, 1.7437714235531604*^-10}, {80, 0.006272382305037493}, 
   {81, 0.0018684840560886107}, {82, 0.0006176473193540571}, 
   {83, 0.00014803045685907756}, {84, 0.0000191660510550738}, 
   {85, 4.347020598968743*^-6}, {86, 1.4701745275387764*^-6}, 
   {87, 4.732658550124502*^-7}, {88, 4.1221556410994675*^-7}, 
   {89, 1.1172666439356511*^-7}, {90, 1.4852295154016194*^-8}, 
   {91, 7.679422092445504*^-9}, {92, 3.611029396795769*^-9}, 
   {93, 1.7526549499907729*^-9}, {94, 7.594084849169592*^-10}, 
   {95, 2.4118272020738163*^-10}, {96, 7.206982034450628*^-11}, 
   {97, 2.828350111986714*^-11}, {98, 1.1747270980041098*^-11}, 
   {99, 5.023352104653137*^-12}, {100, 1.929058475458323*^-12}, 
   {101, 6.863051793537522*^-13}, {102, 2.4115981202739906*^-13}, 
   {103, 8.780823290699402*^-14}, {104, 3.566866131158678*^-14}, 
   {105, 1.6848212639845407*^-14}, {106, 6.1738808510014564*^-15}, 
   {107, 1.2770455988982594*^-15}, {108, 2.405194099441843*^-15}, 
   {109, 1.48318857196017*^-16}, {110, 8.153200337090993*^-17}, 
   {111, 1.6017280094852518*^-16}, {112, 1.249000902703301*^-16}, 
   {113, 1.6393136847980827*^-16}, {114, 1.34730189967532*^-16}, 
   {115, 1.3039338127758998*^-16}, {116, 1.0061396160665481*^-16}, 
   {117, 4.597017211338539*^-17}, {118, 1.0234868508263162*^-16}, 
   {119, 2.544261098099317*^-17}, {120, 1.8792837656415408*^-17}, 
   {121, 1.5612511283791264*^-17}, {122, 2.2262284608369022*^-17}, 
   {123, 4.163336342344337*^-17}, {124, 7.806255641895632*^-18}, 
   {125, 6.938893903907228*^-18}, {126, 5.204170427930421*^-18}, 
   {127, 3.648701711137884*^-16}, {128, 3.1803263726241462*^-18}, 
   {129, 3.9320398788807623*^-17}, {130, 8.124288279158046*^-17}, 
   {131, 1.734723475976807*^-18}, {132, 2.8912057932946783*^-19}, 
   {133, 1.0986582014519778*^-17}, {134, 2.168404344971009*^-17}, 
   {135, 3.9609519368137093*^-17}, {136, 2.3129646346357427*^-18}, {137, 0.}, 
   {138, 1.1564823173178713*^-18}, {139, 3.874215763014869*^-17}, 
   {140, 5.782411586589356*^-17}, {141, 2.2898349882893854*^-16}, 
   {142, 1.5670335399657157*^-16}, {143, 0.}, {144, 0.}, 
   {145, 9.830099697201906*^-18}, {146, 1.9081958235744878*^-17}, {147, 0.}, 
   {148, 9.830099697201906*^-18}, {149, 5.782411586589357*^-19}, 
   {150, 3.9320398788807623*^-17}, {151, 5.782411586589357*^-19}, 
   {152, 2.8912057932946782*^-18}, {153, 9.830099697201906*^-18}, 
   {154, 5.782411586589357*^-19}, {155, 5.782411586589357*^-19}, 
   {156, 3.469446951953614*^-18}, {157, 3.469446951953614*^-18}, 
   {158, 1.1564823173178713*^-18}, {159, 1.1564823173178713*^-18}, 
   {160, 5.782411586589357*^-19}, {161, 0.}, {162, 3.9320398788807623*^-17}, 
   {163, 4.0476881106125497*^-17}, {164, 1.850371707708594*^-17}, {165, 0.}, 
   {166, 5.782411586589357*^-19}, {167, 5.782411586589357*^-19}, {168, 0.}, 
   {169, 1.0408340855860843*^-17}, {170, 0.}, {171, 2.3129646346357427*^-18}, 
   {172, 3.874215763014869*^-17}, {173, 0.}, {174, 1.1564823173178713*^-18}, 
   {175, 5.782411586589357*^-19}, {176, 5.782411586589357*^-19}, {177, 0.}, 
   {178, 9.830099697201906*^-18}, {179, 2.3129646346357427*^-18}, 
   {180, 2.3129646346357427*^-18}, {181, 5.782411586589357*^-19}, 
   {182, 5.782411586589357*^-19}, {183, 0.}, {184, 5.782411586589357*^-19}, 
   {185, 1.0408340855860843*^-17}, {186, 0.}, {187, 1.1564823173178713*^-18}, 
   {188, 5.782411586589357*^-19}, {189, 5.782411586589357*^-19}, 
   {190, 5.782411586589357*^-19}, {191, 9.830099697201906*^-18}, 
   {192, 2.3129646346357427*^-18}, {193, 3.0415484945460014*^-16}, 
   {194, 5.782411586589357*^-19}, {195, 1.1564823173178713*^-18}, 
   {196, 1.0408340855860843*^-17}, {197, 0.}, {198, 2.3129646346357427*^-18}, 
   {199, 5.782411586589357*^-19}, {200, 1.1564823173178713*^-18}, {201, 0.}, 
   {202, 5.782411586589357*^-19}, {203, 0.}, {204, 5.782411586589357*^-19}, 
   {205, 0.}, {206, 0.}, {207, 0.}, {208, 5.782411586589357*^-19}, {209, 0.}, 
   {210, 5.782411586589357*^-19}, {211, 2.8912057932946782*^-18}, {212, 0.}, 
   {213, 9.830099697201906*^-18}, {214, 1.9081958235744878*^-17}, 
   {215, 3.9898639947466563*^-17}, {216, 3.9898639947466563*^-17}, 
   {217, 5.782411586589357*^-19}, {218, 5.782411586589357*^-19}, 
   {219, 3.469446951953614*^-18}, {220, 0.}, {221, 2.139492287038062*^-17}, 
   {222, 0.}, {223, 2.3129646346357427*^-18}, {224, 2.8912057932946782*^-18}, 
   {225, 9.483155002006545*^-17}, {226, 5.782411586589357*^-19}, 
   {227, 5.782411586589357*^-19}, {228, 0.}, {229, 1.734723475976807*^-18}, 
   {230, 2.891205793294678*^-17}, {231, 0.}, {232, 0.}, 
   {233, 1.1564823173178713*^-18}, {234, 0.}, {235, 5.782411586589357*^-19}, 
   {236, 5.782411586589357*^-19}, {237, 0.}, {238, 0.}}}}
