{276, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3764110475010518, 0.7680297501008067, 
    -0.5181168075629486}, {0.3764110475010518, 0. + 0.9999999999999815*I, 
    -0.5181168075629486, -0.7680297501008067}, {-0.7680297501008067, 
    0.5181168075629486, 0. + 0.9999999999999815*I, -0.3764110475010518}, 
   {0.5181168075629486, 0.7680297501008067, 0.3764110475010518, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3764110475010518, 0.7680297501008067, -0.5181168075629486}, 
   {0.3764110475010518, 0. + 0.9999999999999815*I, -0.5181168075629486, 
    -0.7680297501008067}, {-0.7680297501008067, 0.5181168075629486, 
    0. + 0.9999999999999815*I, -0.3764110475010518}, 
   {0.5181168075629486, 0.7680297501008067, 0.3764110475010518, 
   {220, 1.632533917717005*^-6}, {221, 1.4866138569047394*^-6}, 
   {222, 1.3537368568350416*^-6}, {223, 1.2327364352637815*^-6}, 
   {224, 1.1225515244017714*^-6}, {225, 1.0222150301775201*^-6}, 
   {226, 9.308470469981955*^-7}, {227, 8.476456322403791*^-7}, 
   {228, 7.718810474122151*^-7}, {229, 7.028884133619684*^-7}, 
   {230, 6.400625800484505*^-7}, {231, 5.828522072759412*^-7}, 
   {232, 5.307555119848928*^-7}, {233, 4.833152524863493*^-7}, 
   {234, 4.4011533717469575*^-7}, {235, 4.0077671770166745*^-7}, 
   {236, 3.6495433897165697*^-7}, {237, 3.3233381135922*^-7}, 
   {238, 3.026290248397956*^-7}, {239, 2.7557932369415283*^-7}, 
   {240, 2.509473515655003*^-7}, {241, 2.2851703174175952*^-7}, 
   {242, 2.0809166645374688*^-7}, {243, 1.8949193414385945*^-7}, 
   {244, 1.725546532327371*^-7}, {245, 1.5713129752903399*^-7}, 
   {246, 1.430865003149151*^-7}, {247, 1.3029707546241553*^-7}, 
   {248, 1.1865085280948762*^-7}, {249, 1.0804559191779362*^-7}, 
   {250, 9.838818526564097*^-8}, {251, 8.959398700714161*^-8}, 
   {252, 8.158588338247341*^-8}, {253, 7.429354009769185*^-8}, 
   {254, 6.765299565003602*^-8}, {255, 6.160597953996927*^-8}, 
   {256, 5.6099492162786646*^-8}, {257, 5.1085191410393804*^-8}, 
   {258, 4.651906893027302*^-8}, {259, 4.236113304578737*^-8}, 
   {260, 3.8574817673442396*^-8}, {261, 3.5126909270211115*^-8}, 
   {262, 3.198720577302083*^-8}, {263, 2.912814867084279*^-8}, 
   {264, 2.652459241136995*^-8}, {265, 2.4153746558397415*^-8}, 
   {266, 2.199484949727548*^-8}, {267, 2.0028911085212542*^-8}, 
   {268, 1.823869599792971*^-8}, {269, 1.6608487474201183*^-8}, 
   {270, 1.5123978847064734*^-8}, {271, 1.3772173734771798*^-8}, 
   {272, 1.2541201743765384*^-8}, {273, 1.1420233314574091*^-8}, 
   {274, 1.0399491823243068*^-8}, {275, 9.470000783551313*^-9}}, 
  {{2, 0.0284911810899613}, {3, 0.0024536816490032714}, 
   {4, 0.06438569399969929}, {5, 0.0052703678200604915}, 
   {6, 0.042786834002941004}, {7, 0.0038074489221894504}, 
   {8, 0.05753590903945423}, {9, 0.0044044878777349285}, 
   {10, 0.05101625232118834}, {11, 0.004656645617779474}, 
   {12, 0.05032301038977322}, {13, 0.004006282532260243}, 
   {14, 0.05519791908436296}, {15, 0.004511493487865474}, 
   {16, 0.05057963120571976}, {17, 0.0044657314156034385}, 
   {18, 0.05094721805620459}, {19, 0.004663149392232677}, 
   {20, 0.05018399214290932}, {21, 0.004034496188743725}, 
   {22, 0.054957765738126586}, {23, 0.004525286752262297}, 
   {24, 0.05051915342409298}, {25, 0.004424346821634038}, 
   {26, 0.051272081465593845}, {27, 0.004692061198939878}, 
   {28, 0.04989772222655049}, {29, 0.004005224249379293}, 
   {30, 0.055255970386039355}, {31, 0.0045099070078158604}, 
   {32, 0.050536420661610085}, {33, 0.004478739351592896}, 
   {34, 0.05086522990975035}, {35, 0.004659086645819015}, 
   {36, 0.05016659885371033}, {37, 0.004063553558876935}, 
   {38, 0.05469298497460815}, {39, 0.0045405205102000065}, 
   {40, 0.0504671097395718}, {41, 0.004376477753350485}, 
   {42, 0.05169820401338039}, {43, 0.004692815125331257}, 
   {44, 0.04983169645742909}, {45, 0.004010002949291458}, 
   {46, 0.05522067118696462}, {47, 0.004512190808754457}, 
   {48, 0.05051997113886321}, {49, 0.004473550856543492}, 
   {50, 0.05089970675304875}, {51, 0.004668008086863056}, 
   {52, 0.05008932701790426}, {53, 0.004052456432239162}, 
   {54, 0.05480649899483993}, {55, 0.004535713027369258}, 
   {56, 0.050493532024970034}, {57, 0.0043959096808422445}, 
   {58, 0.05199323938742509}, {59, 0.004586301954803496}, 
   {60, 0.050740381871430235}, {61, 0.004873448866566972}, 
   {62, 0.04997162892989543}, {63, 0.006514123156888295}, 
   {64, 0.036555945311583134}, {65, 0.017094179071437142}, 
   {66, 0.023197295694169662}, {67, 0.011671466406064153}, 
   {68, 0.01454875940840224}, {69, 0.004074028151864102}, 
   {70, 0.0002446472073024027}, {71, 0.0000458892526172712}, 
   {72, 0.00002251552335103916}, {73, 4.15108108009025*^-6}, 
   {74, 2.704759380502131*^-6}, {75, 9.920325092239075*^-7}, 
   {76, 2.0294375448898228*^-7}, {77, 7.390782348366126*^-8}, 
   {78, 3.736890274765499*^-8}, {79, 1.2434070434353631*^-8}, 
   {80, 0.005178252288469588}, {81, 0.0022768491424401543}, 
   {82, 0.00014474593291185708}, {83, 0.0001075154914858036}, 
   {84, 0.00001374752809988472}, {85, 7.983422129625994*^-6}, 
   {86, 5.235491917730354*^-7}, {87, 6.629742536253442*^-7}, 
   {88, 1.7097690587173733*^-7}, {89, 7.373048367213345*^-8}, 
   {90, 3.5630305088296677*^-8}, {91, 1.2464255262171578*^-8}, 
   {92, 5.618441378807404*^-9}, {93, 2.0511838847806865*^-9}, 
   {94, 8.756702539007103*^-10}, {95, 3.2878757124284636*^-10}, 
   {96, 1.3909210820154763*^-10}, {97, 5.275826072311436*^-11}, 
   {98, 2.227879917586032*^-11}, {99, 8.527868226397098*^-12}, 
   {100, 3.5791878720085415*^-12}, {101, 1.3834350331975998*^-12}, 
   {102, 5.760068348218775*^-13}, {103, 2.2430205840843578*^-13}, 
   {104, 9.330036743193659*^-14}, {105, 3.946380259615504*^-14}, 
   {106, 2.1751119424114524*^-14}, {107, 5.861052384166972*^-15}, 
   {108, 7.308968245448947*^-16}, {109, 2.266705341943028*^-16}, 
   {110, 9.25185853854297*^-17}, {111, 4.070817756958907*^-16}, 
   {112, 1.1102230246251565*^-16}, {113, 1.1102230246251565*^-16}, 
   {114, 6.938893903907228*^-17}, {115, 1.3600232051658168*^-15}, 
   {116, 1.7115938296304495*^-16}, {117, 1.3877787807814457*^-16}, 
   {118, 5.736152293896641*^-16}, {119, 9.25185853854297*^-18}, 
   {120, 1.3415194880887307*^-16}, {121, 3.2381504884900395*^-17}, 
   {122, 3.191891195797325*^-16}, {123, 9.25185853854297*^-18}, 
   {124, 1.7115938296304495*^-16}, {125, 3.552713678800501*^-15}, 
   {126, 9.25185853854297*^-18}, {127, 4.625929269271485*^-18}, 
   {128, 9.25185853854297*^-18}, {129, 0.}, {130, 4.625929269271485*^-18}, 
   {131, 3.2381504884900395*^-17}, {132, 1.850371707708594*^-17}, 
   {133, 9.25185853854297*^-18}, {134, 4.625929269271485*^-18}, {135, 0.}, 
   {136, 0.}, {137, 0.}, {138, 4.625929269271485*^-18}, 
   {139, 3.700743415417188*^-17}, {140, 7.170190367370802*^-15}, 
   {141, 4.625929269271485*^-18}, {142, 9.25185853854297*^-17}, {143, 0.}, 
   {144, 9.25185853854297*^-18}, {145, 1.850371707708594*^-17}, 
   {146, 1.850371707708594*^-17}, {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, 
   {151, 0.}, {152, 0.}, {153, 9.25185853854297*^-18}, {154, 0.}, 
   {155, 1.850371707708594*^-17}, {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 1.850371707708594*^-17}, {161, 0.}, {162, 0.}, 
   {163, 7.401486830834377*^-17}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, 
   {168, 9.25185853854297*^-18}, {169, 2.7755575615628914*^-17}, 
   {170, 9.25185853854297*^-18}, {171, 0.}, {172, 0.}, {173, 0.}, 
   {174, 1.850371707708594*^-17}, {175, 9.25185853854297*^-18}, 
   {176, 1.850371707708594*^-17}, {177, 0.}, {178, 0.}, 
   {179, 1.2027416100105861*^-15}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 0.}, {184, 0.}, {185, 0.}, {186, 1.850371707708594*^-17}, {187, 0.}, 
   {188, 0.}, {189, 0.}, {190, 9.25185853854297*^-18}, {191, 0.}, 
   {192, 7.401486830834377*^-17}, {193, 0.}, {194, 1.850371707708594*^-17}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 0.}, {202, 1.850371707708594*^-17}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, 
   {211, 3.700743415417188*^-17}, {212, 0.}, {213, 0.}, {214, 0.}, {215, 0.}, 
   {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, 
   {220, 2.9605947323337506*^-16}, {221, 0.}, {222, 4.440892098500626*^-16}, 
   {223, 0.}, {224, 0.}, {225, 0.}, {226, 1.2027416100105862*^-16}, 
   {227, 1.850371707708594*^-17}, {228, 0.}, {229, 1.850371707708594*^-17}, 
   {230, 0.}, {231, 1.850371707708594*^-17}, {232, 0.}, {233, 0.}, 
   {234, 1.850371707708594*^-17}, {235, 0.}, {236, 1.850371707708594*^-17}, 
   {237, 1.850371707708594*^-17}, {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, 
   {242, 0.}, {243, 0.}, {244, 0.}, {245, 1.850371707708594*^-17}, {246, 0.}, 
   {247, 0.}, {248, 1.850371707708594*^-17}, {249, 0.}, {250, 0.}, 
   {251, 1.850371707708594*^-17}, {252, 0.}, {253, 0.}, {254, 0.}, {255, 0.}, 
   {256, 1.850371707708594*^-17}, {257, 9.25185853854297*^-18}, 
   {258, 3.700743415417188*^-17}, {259, 5.551115123125783*^-17}, {260, 0.}, 
   {261, 0.}, {262, 1.2027416100105861*^-15}, {263, 1.850371707708594*^-17}, 
   {264, 0.}, {265, 1.2952601953960158*^-16}, {266, 1.4802973661668753*^-16}, 
   {267, 0.}, {268, 3.700743415417188*^-17}, {269, 0.}, {270, 0.}, 
   {271, 3.0531133177191805*^-16}, {272, 0.}, {273, 2.9605947323337506*^-16}, 
   {274, 0.}, {275, 0.}}}}
