{7, 20, {{{{-0.5265874367832735, 9.674574893853014*^-7, 
 -4.799529882958314*^-6, 5.1936874581672974*^-6}, {-6.050294682546567*^-7, 
 0.9881455282912098}}}, {{{-0.5275781299395637, 8.431784063507953*^-7, 
 -5.171418874512216*^-6, 5.149879355895688*^-6}, {-5.605104566910785*^-7, 
 0.9883102797713962, 0.00021652535262230269, 0.00033345788366951425}, 
 {-5.158932779699577*^-6, 0.0003315610313852111, 0.004753479101199161, 
 -0.10127846371011513}, {5.29674465572201*^-6, 0.0002175228987082744, 
 -0.021277127298069253, 0.0047575095081264715}}, {{-0.5238779988065463, 
 4.945212372092858*^-6, 2.2163529512597593*^-7, -4.9811122245273525*^-6}, 
 {4.954462581509438*^-6, 0.004691235701884192, 0.0002136233497744019, 
 -0.02102469088665699}, {-1.1528118152680516*^-6, 0.0003305152795152351, 
 0.9880912289951457, 0.00021970598197201748}, {-5.243160367418113*^-6, 
 -0.100138223380215, 0.00034050826904635697, 0.004721937448692402}}, 
 {{-0.5231796938314166, -4.961315315804461*^-6, 5.187415625231937*^-6, 
 9.611361505010387*^-7}, {-5.089478425091685*^-6, 0.00469516273697263, 
 -0.0994375260697311, 0.00033065155258870266}, {4.9676966293861295*^-6, 
 -0.02106215703988448, 0.004697047600403788, 0.00022126928784517035}, 
 {-6.415546598899682*^-7, 0.00022013007929002094, 0.0003321777565068583, 
 0.988151338887722}}}, {{{-0.5269822864995095, 7.54462825215666*^-7, 
 -5.025758224714193*^-6, 5.11786414468649*^-6}, {-6.443423170997599*^-7, 
 0.9882306161811697, 0.0002166470743979663, 0.000334337758748558}, 
 {-5.139695959086913*^-6, 0.0003338510827242319, 0.004750808720932885, 
 -0.10116774015414945}, {5.103424346582113*^-6, 0.00021658469045324257, 
 -0.021264328380011327, 0.004750500340068044}}, {{-0.5235463464726728, 
 5.0944851419804104*^-6, -5.4217095595698455*^-8, -5.075390430189171*^-6}, 
 {4.796597595479628*^-6, 0.0046860319668737965, 0.00021463778469014993, 
 -0.021037023594261624}, {-1.3774298401876957*^-6, 0.0003295682589062544, 
 0.9880919668135568, 0.0002203515912120782}, {-5.1086906226168864*^-6, 
 -0.09977676295951156, 0.0003395930448938266, 0.004721348406420398}}, 
 {{-0.5233715850712994, -5.0754646197543434*^-6, 5.23446478957076*^-6, 
 1.2729373960800504*^-6}, {-4.898942175823216*^-6, 0.004684678263023687, 
 -0.09985532233676725, 0.00032948084732586144}, {4.992298657456052*^-6, 
 -0.02101090010340715, 0.004717960864796554, 0.00022089149099932485}, 
 {-2.474471916176992*^-7, 0.00021463723910091157, 0.0003400185932815877, 
 0.9880974362562555}}}, {{{-0.5282138210785604, 5.904818129327134*^-7, 
 -4.9967375377046815*^-6, 5.367703971851097*^-6}, {-5.626813127016178*^-7, 
 0.9882707314896477, 0.0002163822574859855, 0.00033521834659857365}, 
 {-5.304476144342363*^-6, 0.00033516279736500596, 0.004765338250516962, 
 -0.10135618050380517}, {5.020214163964582*^-6, 0.0002163210829583055, 
 -0.021305774717498758, 0.004765221622938873}}, {{-0.5225290319037691, 
 5.062538017087486*^-6, 2.1397159288542202*^-7, -5.284624659519852*^-6}, 
 {4.875221588588434*^-6, 0.0046800408685740025, 0.0002139413731303351, 
 -0.020907601808336427}, {-9.591018511129524*^-7, 0.0003357083364051857, 
 0.9879884232587993, 0.00021911376742385157}, {-5.010533678304389*^-6, 
 -0.09973399220205964, 0.0003415738675238724, 0.004696209570896609}}, 
 {{-0.5237061419695548, -4.8229122061113*^-6, 5.097784612359517*^-6, 
 1.368338959746114*^-6}, {-5.052600681907172*^-6, 0.004684947651658758, 
 -0.09973430860086613, 0.0003281204633433708}, {5.12326131341507*^-6, 
 -0.021059218347496553, 0.004725837123595453, 0.00022163561905589113}, 
 {-3.906899414589044*^-8, 0.00021516586655412356, 0.0003397271533993648, 
 0.9881143494696842}}}, {{{-0.5258453541998027, 8.657679591889261*^-7, 
 -5.069009439270493*^-6, 5.568542442372639*^-6}, {-7.037819791508042*^-7, 
 0.9882369383631953, 0.00021799432588410608, 0.00033266193003663814}, 
 {-5.38048911042845*^-6, 0.0003308979014109002, 0.004725867687156612, 
 -0.1006839597849965}, {5.135053816979375*^-6, 0.00021942992761294418, 
 -0.021232582435347157, 0.004733357379139794}}, {{-0.5266530328138274, 
 4.889015321742899*^-6, 2.26299477102669*^-7, -5.048490640621955*^-6}, 
 {5.1001729063689*^-6, 0.00472724897587051, 0.00021445165925757618, 
 -0.021206431419792407}, {-1.3047255453035042*^-6, 0.00032367454817112436, 
 0.9883309091861316, 0.00022363600834881525}, {-5.3593448055475436*^-6, 
 -0.10057681581691952, 0.00033746060882790046, 0.004761173245051072}}, 
 {{-0.5225291263267272, -4.89990345225879*^-6, 4.986323502277497*^-6, 
 9.284355162004798*^-7}, {-5.0663661080505575*^-6, 0.004679995486578273, 
 -0.09973400031077198, 0.0003357165700587378}, {5.2625043911910995*^-6, 
 -0.02090752117292598, 0.0046962841417108716, 0.00021904111916231056}, 
 {-2.0469274628053617*^-7, 0.00021391340300660862, 0.00034160320874074924, 
 0.9879885018929389}}}, {{{-0.5253266330520706, 1.0458456696290716*^-6, 
 -5.165381436699163*^-6, 4.7811119952578566*^-6}, {-3.123745148178697*^-7, 
 0.9880649997803119, 0.00021115945395901514, 0.0003434618591748093}, 
 {-4.674720610394826*^-6, 0.0003371964314330938, 0.004718935690696358, 
 -0.10121307575413294}, {5.401377576763806*^-6, 0.00021495625027666802, 
 -0.021067103267698263, 0.0047444451204738695}}, {{-0.5232732082561173, 
 4.968660096503753*^-6, -3.874208280476466*^-7, -5.059132671355726*^-6}, 
 {4.772212916153293*^-6, 0.004655780728047408, 0.0002171675764332962, 
 -0.021264566740377838}, {-2.3107924424593755*^-6, 0.0003166174690175949, 
 0.9881929983133624, 0.00023041412263183328}, {-5.531261938917433*^-6, 
 -0.09902618181617702, 0.0003391442787150071, 0.004748153376989545}}, 
 {{-0.5258002831475259, -5.049607257212685*^-6, 5.220058194205177*^-6, 
 8.59867215257541*^-7}, {-4.90081238406874*^-6, 0.004721379086828262, 
 -0.10033110955198758, 0.00032679400511706}, {4.769174070019995*^-6, 
 -0.021137288919682858, 0.004742205783258258, 0.00021863325792861353}, 
 {-5.043898193349278*^-7, 0.00021506563296725718, 0.0003361756334833822, 
 0.9882748132302553}}}, {{{-0.5292332290923107, 1.1063645775789032*^-6, 
 -4.940073701404988*^-6, 5.498024246984568*^-6}, {-2.0272755622978857*^-7, 
 0.9884296691274046, 0.00021708334016865583, 0.00033274777261507456}, 
 {-5.211154942292337*^-6, 0.00032557804524993843, 0.004766327779127327, 
 -0.10100364791618363}, {4.880190790433427*^-6, 0.00022537978972446762, 
 -0.021430737620667842, 0.004790236496704896}}, {{-0.5253367816277409, 
 5.021579025302644*^-6, 4.0055349144797167*^-7, -5.383764702933263*^-6}, 
 {5.259690216536857*^-6, 0.004740568260423361, 0.0002109521548852667, 
 -0.020910353743832058}, {-4.121404840169055*^-7, 0.00034911726067490904, 
 0.9879497214578562, 0.00021000908896161232}, {-4.868423790694174*^-6, 
 -0.10195358429219954, 0.00034445206501547724, 0.00471714393449851}}, 
 {{-0.519747247039173, -4.657160373522052*^-6, 5.195628753005972*^-6, 
 1.1465266397162141*^-6}, {-5.357651866393128*^-6, 0.004652290495845904, 
 -0.09859235987983857, 0.000335895252163529}, {4.842978717917065*^-6, 
 -0.02087714942888232, 0.004659136621718612, 0.00022035307905708212}, 
 {-2.070607004350401*^-7, 0.00021852557338124514, 0.00033386354866638094, 
 0.9878601925882038}}}, {{{-0.5227055382939152, 1.1005588769506647*^-6, 
 -4.8604799038168954*^-6, 5.226648774500697*^-6}, {-6.090141922230422*^-7, 
 0.988090988149094, 0.00021767842180458278, 0.0003356676962200018}, 
 {-5.247025328953335*^-6, 0.0003301005949864616, 0.004678860576782737, 
 -0.09971421784130316}, {5.187263664978483*^-6, 0.0002203037945993814, 
 -0.02105916896638465, 0.004700144591537313}}, {{-0.5293657491625996, 
 5.107060082108728*^-6, 1.1447169773528808*^-7, -4.834300101551726*^-6}, 
 {5.081253320327399*^-6, 0.004763749409002747, 0.00021671716562965981, 
 -0.021464549840814643}, {-1.3535264702541996*^-6, 0.0003216667261238454, 
 0.9884823786991342, 0.00022291771320270907}, {-5.56036276039903*^-6, 
 -0.10094618057015461, 0.00033235774076592774, 0.004798576764784189}}, 
 {{-0.5230286914299743, -5.174277814296917*^-6, 4.852590632457387*^-6, 
 5.570278920951439*^-7}, {-4.968293604919087*^-6, 0.004693693888965465, 
 -0.10014754479787945, 0.00034199460977803176}, {5.224193597341615*^-6, 
 -0.020854733250488394, 0.004693271264917817, 0.00021469212006455714}, 
 {-4.385611642509962*^-7, 0.00021389528945249203, 0.0003422050335070686, 
 0.9879813976355026}}}, {{{-0.5255734732368333, 7.654168893723006*^-7, 
 -5.115109038859916*^-6, 4.984659088009683*^-6}, {-3.576565405785077*^-7, 
 0.9880849175234716, 0.00021300807427563682, 0.0003410112696229711}, 
 {-4.817313193670266*^-6, 0.0003382279157505931, 0.0047271547618019496, 
 -0.10103259758012018}, {5.193652787502741*^-6, 0.00021580220584989252, 
 -0.02106138920908311, 0.004734695301910643}}, {{-0.522280236782152, 
 5.265098533820479*^-6, 3.3485282866768785*^-7, -5.093908986228623*^-6}, 
 {4.831808423983964*^-6, 0.004668629501495609, 0.00021754056533648385, 
 -0.021041731017069715}, {-1.3640754117604489*^-6, 0.0003286694390704425, 
 0.9880669591776148, 0.00022130214266454168}, {-5.207129207814528*^-6, 
 -0.09949656105714415, 0.0003368880646167878, 0.004698925350453459}}, 
 {{-0.5266033787121756, -4.9450563606888305*^-6, 5.105532996621475*^-6, 
 8.068263363624567*^-7}, {-5.055789708338282*^-6, 0.004741185816469534, 
 -0.10037372046136647, 0.0003275610135235239}, {4.815788039119512*^-6, 
 -0.021251406496242107, 0.004745519265204879, 0.00021947939958404965}, 
 {-7.32554260125837*^-7, 0.00021839354777122315, 0.00032902796435309626, 
 0.9883358109097756}}}, {{{-0.5278390748145544, 1.140789808414426*^-6, 
 -4.944823015309999*^-6, 5.302822854136237*^-6}, {-2.426901379331712*^-7, 
 0.9883305482810325, 0.00021606116600764597, 0.0003347216158437461}, 
 {-5.061353213781832*^-6, 0.00032802998165529126, 0.004748356135753188, 
 -0.10092990548448384}, {4.9867719206646405*^-6, 0.00022049415491637848, 
 -0.021314931785853666, 0.004771339815073893}}, {{-0.5251395409705626, 
 4.921074432660058*^-6, 3.357724450806244*^-7, -5.248199128853445*^-6}, 
 {5.158915302550514*^-6, 0.004720291240831239, 0.00021285850812328023, 
 -0.021028667635566513}, {-7.435382873672157*^-7, 0.00033862268368851743, 
 0.9880550780845523, 0.00021579079569585517}, {-4.981344674092329*^-6, 
 -0.10090529489732085, 0.00034218924017888027, 0.004729878544760602}}, 
 {{-0.5213721996529699, -4.88226629750037*^-6, 5.180052572605763*^-6, 
 8.592813173915007*^-7}, {-5.244104218589031*^-6, 0.004671893057460009, 
 -0.09908648281919107, 0.0003342349230994238}, {4.784720976216026*^-6, 
 -0.020943534470062152, 0.00467634808163754, 0.00021931914646494653}, 
 {-5.537861308691091*^-7, 0.00021860591369841638, 0.0003353587967982399, 
 0.987987479423495}}}, {{{-0.5238351571088429, 1.0860710654863814*^-6, 
 -4.8349496576178175*^-6, 5.262572472321346*^-6}, {-5.189325434641754*^-7, 
 0.9881394876894849, 0.00021733033268037523, 0.0003354407581392463}, 
 {-5.163814485283961*^-6, 0.0003299077101091092, 0.004695928417586833, 
 -0.09989266688111502}, {5.073914259850869*^-6, 0.00022079794149567494, 
 -0.021109754909505448, 0.004715013523938702}}, {{-0.5280082977397832, 
 5.160275011699061*^-6, 3.1601288045703283*^-7, -4.990176457211341*^-6}, 
 {5.0396122569590806*^-6, 0.004752576328961919, 0.00021609902990081235, 
 -0.021322076310880587}, {-1.0259465670230052*^-6, 0.0003283857936880333, 
 0.9883412756904745, 0.00022023846813775565}, {-5.333900947789574*^-6, 
 -0.10101905778569778, 0.000334246256191425, 0.004772034061415084}}, 
 {{-0.5228030199959397, -5.141178362936783*^-6, 4.895873924443119*^-6, 
 5.613292169471122*^-7}, {-4.992967904674936*^-6, 0.004692887738035309, 
 -0.09993928689473248, 0.00033976438321556756}, {5.077545926809665*^-6, 
 -0.02089873068600198, 0.004691151857956873, 0.00021530927263974027}, 
 {-5.709305727628104*^-7, 0.00021566450366342953, 0.0003391651956510471, 
 0.9879900852632825}}}, {{{-0.5244424924453694, 8.303829286084933*^-7, 
 -5.028290119026794*^-6, 5.041605896017017*^-6}, {-3.6612548456222276*^-7, 
 0.9880637286546495, 0.00021401733311813452, 0.00034065942443281717}, 
 {-4.894074897520386*^-6, 0.0003359535908140098, 0.004707274836407991, 
 -0.10049800058870424}, {5.17886118052131*^-6, 0.0002174135647632998, 
 -0.02102700439200702, 0.004721813220701021}}, {{-0.5243588188155968, 
 5.255307953781135*^-6, 5.129681863751754*^-7, -5.009418926627491*^-6}, 
 {4.916263678445885*^-6, 0.004704136064142388, 0.00021765564475921735, 
 -0.021143889266782713}, {-1.0471304470966758*^-6, 0.0003301336593578683, 
 0.988159899411982, 0.00022045768011562638}, {-5.284779554961264*^-6, 
 -0.10007409771049762, 0.00033482499355264733, 0.004720282159640209}}, 
 {{-0.5258177796616812, -4.9733291448875086*^-6, 5.00809599554617*^-6, 
 6.208073256020695*^-7}, {-5.0668525870779785*^-6, 0.004734614853090747, 
 -0.10032451278810596, 0.0003326852665788653}, {4.875397516904646*^-6, 
 -0.021164217261984888, 0.004730357675113298, 0.00021755238369645474}, 
 {-7.799258783598077*^-7, 0.00021821130077877412, 0.000331355296508297, 
 0.988237742930509}}}, {{{-0.5269290714005146, 1.0460961414926105*^-6, 
 -4.941623049073882*^-6, 5.18416639768508*^-6}, {-2.9913149649258135*^-7, 
 0.9882675185565178, 0.00021557706598709876, 0.00033588366322188804}, 
 {-5.0274407616093185*^-6, 0.0003299404619067172, 0.00473752711402442, 
 -0.10080193212568778}, {5.059562314137037*^-6, 0.00021949977669099945, 
 -0.02123233001589834, 0.00475746697574375}}, {{-0.5249206322329147, 
 5.005308082916032*^-6, 4.248504717400423*^-7, -5.165326737321138*^-6}, 
 {5.113945775334638*^-6, 0.004715709023858201, 0.0002143394751149479, 
 -0.02105831148930785}, {-7.565471653108984*^-7, 0.00033668579259368955, 
 0.9880791687191864, 0.00021649312334150119}, {-5.055312366455523*^-6, 
 -0.10068561314465399, 0.0003400864903099912, 0.004726205954930451}}, 
 {{-0.5226812043190587, -4.9278601043080015*^-6, 5.1411407869499256*^-6, 
 7.17047198454607*^-7}, {-5.220995582177552*^-6, 0.004692532969603525, 
 -0.09941848956177833, 0.00033391863005179074}, {4.805254385321172*^-6, 
 -0.021020521687849045, 0.004688635255109336, 0.00021879047575371546}, 
 {-7.703387176443079*^-7, 0.00021952773189460453, 0.000332587617970658, 
 0.988079097699419}}}, {{{-0.5244186215827569, 1.0514326009796174*^-6, 
 -4.818420300516953*^-6, 5.246947723834825*^-6}, {-5.110349495056817*^-7, 
 0.9881674193629172, 0.0002173533963266264, 0.00033484566722232666}, 
 {-5.146256970428786*^-6, 0.0003298252636337054, 0.004705609723429791, 
 -0.10000932229219524}, {5.012825095705792*^-6, 0.00022055146667672768, 
 -0.021138513703459573, 0.004721432032836203}}, {{-0.5273265381827639, 
 5.158892316776498*^-6, 3.8367691999790455*^-7, -5.062534939073596*^-6}, 
 {5.022134557496068*^-6, 0.004746416517939504, 0.0002158626241602169, 
 -0.02125594527486439}, {-9.12601800822102*^-7, 0.00033121718552248444, 
 0.9882777646004227, 0.0002183436373492587}, {-5.201609915718097*^-6, 
 -0.10098627624003735, 0.0003350848844126949, 0.004759724799041391}}, 
 {{-0.5227550904286371, -5.14020259749892*^-6, 4.923330597642049*^-6, 
 5.988016065843507*^-7}, {-5.0075824614786676*^-6, 0.004693828975221843, 
 -0.09985255371781769, 0.00033869978469058267}, {5.020683027658025*^-6, 
 -0.02092876293920117, 0.0046898972936893595, 0.00021585821690120637}, 
 {-6.51940495060497*^-7, 0.00021675268630560584, 0.00033737195654028973, 
 0.9880081659922401}}}, {{{-0.5240530665079812, 8.117654590456976*^-7, 
 -5.007011669543184*^-6, 5.1013349294841544*^-6}, {-3.917580381405466*^-7, 
 0.9880518305973537, 0.00021449183733429237, 0.0003405199216302236}, 
 {-4.950884221311585*^-6, 0.0003355063209973836, 0.004701678239362055, 
 -0.10032880926585785}, {5.145166660389733*^-6, 0.0002176568847227673, 
 -0.02101706065259003, 0.004716513109288781}}, {{-0.5248902569711026, 
 5.2564627142806445*^-6, 5.939837253541431*^-7, -5.001134608081168*^-6}, 
 {4.920178455712061*^-6, 0.004715096869174122, 0.0002176678271771685, 
 -0.02116409331074865}, {-9.11084453509429*^-7, 0.0003309186409660787, 
 0.988183557415955, 0.00021966348110786875}, {-5.277085258323766*^-6, 
 -0.10021041458360759, 0.00033397921154589043, 0.004724288209770248}}, 
 {{-0.5256080379431738, -4.995255269626626*^-6, 4.964522788546746*^-6, 
 6.052834203804113*^-7}, {-5.05224893698576*^-6, 0.004732047282073343, 
 -0.10033240415593034, 0.0003341814190648614}, {4.921784980234596*^-6, 
 -0.021137105426882775, 0.004727617930940368, 0.0002170795229578492}, 
 {-7.458300787209013*^-7, 0.00021799239536637174, 0.0003327378599634474, 
 0.9882039206201748}}}, {{{-0.5268553421120743, 1.0095525188741413*^-6, 
 -4.96867777277693*^-6, 5.13919929188126*^-6}, {-2.8633373474457827*^-7, 
 0.9882493775236753, 0.00021514280382233281, 0.00033658650413207907}, 
 {-5.04172779584431*^-6, 0.00033106209856800957, 0.004737144249233077, 
 -0.10089974945598079}, {5.121052576605445*^-6, 0.00021864423715377087, 
 -0.021210759587520344, 0.004755810413860995}}, {{-0.5245015370039844, 
 5.015757121485097*^-6, 4.008456743815385*^-7, -5.095509888551999*^-6}, 
 {5.073833629537093*^-6, 0.004708617331238386, 0.000214732587745506, 
 -0.021047750470665587}, {-8.222784312157897*^-7, 0.0003355989439435227, 
 0.9880717128393665, 0.00021730918912309655}, {-5.098324768987959*^-6, 
 -0.10047610338701284, 0.0003398103947724366, 0.004721171715680609}}, 
 {{-0.5232605108375641, -4.9334263199048475*^-6, 5.153172595046628*^-6, 
 7.07425001465845*^-7}, {-5.207722323704615*^-6, 0.004699691841140908, 
 -0.09953003182468188, 0.0003329907768535704}, {4.839079222835657*^-6, 
 -0.02105890694122984, 0.004695891696639116, 0.00021923910310070658}, 
 {-8.219302692005206*^-7, 0.00021982601950467848, 0.00033185952540034714, 
 0.9881234448520687}}}, {{{-0.5253411157530616, 1.022710336731736*^-6, 
 -4.792382555906329*^-6, 5.226649105729529*^-6}, {-5.306487876132989*^-7, 
 0.9882151572691205, 0.00021758782789231703, 0.0003336089203164003}, 
 {-5.185756840725476*^-6, 0.00032957177906269887, 0.004720465294548158, 
 -0.1002592238421994}, {4.998796404435329*^-6, 0.0002201439802060331, 
 -0.021200685797368723, 0.0047319180926275435}}, {{-0.5266645073254351, 
 5.142076856919518*^-6, 2.560653136838007*^-7, -5.1138508881582825*^-6}, 
 {4.9936316219956256*^-6, 0.004735715348202328, 0.00021513724834648526, 
 -0.021197349113927073}, {-9.95786396209527*^-7, 0.00033193153042823426, 
 0.9882305396991863, 0.0002182385274297066}, {-5.126934168128099*^-6, 
 -0.10085983160736563, 0.00033673240472120155, 0.0047527478895595405}}, 
 {{-0.5223875551041163, -5.140387042722805*^-6, 4.955431094409817*^-6, 
 7.594231049698803*^-7}, {-4.998599191362751*^-6, 0.004686690626561107, 
 -0.09970876214226237, 0.0003370201816592493}, {5.0263660748438754*^-6, 
 -0.020927844837038318, 0.00468783596192269, 0.00021691424462724597}, 
 {-6.003634004540332*^-7, 0.0002169054332489553, 0.0003373230325155269, 
 0.9880097897503077}}}, {{{-0.5239247003922547, 7.354389047169146*^-7, 
 -5.016539469790587*^-6, 5.187315426612196*^-6}, {-4.618142158658125*^-7, 
 0.9880415469974876, 0.00021510419127485428, 0.00034048373769847667}, 
 {-5.010900018437885*^-6, 0.00033569014559944643, 0.004700959425831561, 
 -0.10029104162072953}, {5.096709162108844*^-6, 0.0002176170733216906, 
 -0.02102405844202059, 0.004713468783806526}}, {{-0.52505077502277, 
 5.253988446212997*^-6, 5.594069046202856*^-7, -5.028226183606884*^-6}, 
 {4.888675877136807*^-6, 0.004717577153123399, 0.00021734017833555452, 
 -0.021171703509347703}, {-9.362329702418677*^-7, 0.0003302972496062778, 
 0.9882027278086627, 0.00021992816249091472}, {-5.252280876884662*^-6, 
 -0.10019529197255245, 0.00033361342899443635, 0.00472674026560431}}, 
 {{-0.5254703102245515, -4.987601803619006*^-6, 4.910426726231167*^-6, 
 6.974433361311973*^-7}, {-5.004267669088598*^-6, 0.004727405134875029, 
 -0.10033852582014458, 0.00033441995631787707}, {4.987557426313688*^-6, 
 -0.02111120760620193, 0.004729497857050787, 0.0002171254305091319}, 
 {-6.083699874429584*^-7, 0.00021700476786502194, 0.0003349721078064596, 
 0.988175888913422}}}, {{{-0.5271073075602042, 1.0094099581776827*^-6, 
 -5.076452573441047*^-6, 5.110983799093149*^-6}, {-2.48205594096745*^-7, 
 0.98824642490101, 0.00021468916045679686, 0.0003372837146075651}, 
 {-5.0440362483274575*^-6, 0.00033245664226235817, 0.004740966336179439, 
 -0.10114370158219678}, {5.200458298813251*^-6, 0.00021761714410206383, 
 -0.021204664567475925, 0.004758411566279639}}, {{-0.5237962858689491, 
 4.987436810573164*^-6, 3.4442652606389944*^-7, -5.0171002698111965*^-6}, 
 {5.035639430150187*^-6, 0.00469622797445094, 0.00021475594611421845, 
 -0.021020223398790835}, {-9.419648301162532*^-7, 0.00033397924120729934, 
 0.9880513830015196, 0.00021846413669376877}, {-5.159509326556583*^-6, 
 -0.10017874079555453, 0.00034019294479194, 0.004714296728540022}}, 
 {{-0.5238089496636327, -4.919292410308554*^-6, 5.210016571981702*^-6, 
 7.902377290216599*^-7}, {-5.2063632163678675*^-6, 0.004703831865327676, 
 -0.0995988033772631, 0.0003312208055860696}, {4.85934365372643*^-6, 
 -0.021095678882780838, 0.004705044958600034, 0.00022030845895115866}, 
 {-7.492929020663665*^-7, 0.0002196876894786304, 0.00033187128310122765, 
 0.9881642031278022}}}, {{{-0.5262417649497889, 8.982646361373814*^-7, 
 -5.124436657977804*^-6, 5.144855955149379*^-6}, {-4.6465547064046036*^-7, 
 0.9882180201416139, 0.00021623389714270916, 0.00033525563706274193}, 
 {-5.105299878450082*^-6, 0.0003335352474566133, 0.004734829982365642, 
 -0.10087830568057157}, {5.1446791397882276*^-6, 0.00021735152417750098, 
 -0.021182093128971076, 0.004740607947623559}}, {{-0.5242585994722593, 
 4.988017557255734*^-6, 3.954529877711987*^-7, -4.9544312555485656*^-6}, 
 {4.9970495239393036*^-6, 0.00470287556202346, 0.00021547219130163716, 
 -0.021063785847390753}, {-9.784420191668234*^-7, 0.00033197512014635915, 
 0.9881141402403187, 0.0002190570413988269}, {-5.168574398871489*^-6, 
 -0.1001387401174414, 0.0003377541507165423, 0.0047200100437623}}, 
 {{-0.524157012921544, -4.970246987596282*^-6, 5.170559753293721*^-6, 
 8.61961307858205*^-7}, {-5.13586041468617*^-6, 0.004706856284005413, 
 -0.0998756468003821, 0.00033216033783450843}, {4.963615439302926*^-6, 
 -0.021084988343571053, 0.00471218134433306, 0.0002197381118524709}, 
 {-6.016101952575667*^-7, 0.00021809122861922716, 0.0003342839465149573, 
 0.9881490965906884}}}, {{{-0.5265064937734137, 7.53081957502583*^-7, 
 -4.989777426550823*^-6, 5.0537036389523796*^-6}, {-6.241606115266201*^-7, 
 0.9882144221627459, 0.0002168821608543059, 0.00033446596506105184}, 
 {-5.126580304258933*^-6, 0.0003334741729912107, 0.004744503422685798, 
 -0.10093029339782819}, {5.088559448863452*^-6, 0.00021674659171179542, 
 -0.021228191803490955, 0.004743833093149484}}, {{-0.523689193776509, 
 5.182110566956974*^-6, 8.782341973895958*^-8, -5.076209738003916*^-6}, 
 {4.8242293203386785*^-6, 0.004695065903696311, 0.00021520840608416883, 
 -0.021030904645872355}, {-1.1494812590280978*^-6, 0.0003329318343841553, 
 0.9880720991218246, 0.00021910656466664436}, {-5.115959994029585*^-6, 
 -0.09995194239628533, 0.000338327372114414, 0.004716261397211072}}, 
 {{-0.5235946769038073, -5.1421093838329*^-6, 5.201551523483075*^-6, 
 1.1920190241531319*^-6}, {-4.939436789526493*^-6, 0.004694675867350621, 
 -0.09988167624384665, 0.0003308233978207624}, {4.9826493442985255*^-6, 
 -0.021046981907393115, 0.0047140806404614675, 0.00022000735833397345}, 
 {-3.370640639859489*^-7, 0.00021619168008489, 0.00033716580088410014, 
 0.9881203908689671}}}, {{{-0.527663707202935, 4.5571592607806785*^-7, 
 -4.976597741258693*^-6, 5.2405420813689935*^-6}, {-7.039425524575341*^-7, 
 0.9882535590011206, 0.00021737249636643788, 0.00033450259125557}, 
 {-5.3530008583092185*^-6, 0.0003353437105778448, 0.0047601793089059674, 
 -0.10111878407406802}, {5.0428535592662515*^-6, 0.00021629778185227442, 
 -0.021277663919422516, 0.004755169511658697}}, {{-0.5227884996084065, 
