{5, 40, {{{{-0.5248715739557782, 6.81039097523074*^-9, 
 -4.997798424910944*^-8, 5.096699317814691*^-8}, {-6.805902783890594*^-9, 
 -0.021113572344084636}, {-6.804603918987442*^-9, 0.00033267685992894664, 
 0.9881785842982577, 0.0002153530015780431}, {-5.096875610150356*^-8, 
 -0.10029503004524334, 0.00033268518533444277, 0.004718701483038978}}, 
 {{-0.5248635254183194, -4.9979374305623054*^-8, 5.097690583439769*^-8, 
 6.807685516684149*^-9}, {-5.097596828935975*^-8, 0.004718665331660941, 
 -0.1002927043927062, 0.0003326583177900309}, {4.997678310805849*^-8, 
 -0.021113945049343674, 0.004718645957535912, 0.00021536476876295898}, 
 {-6.8110244849978844*^-9, 0.0002153673420859829, 0.00033265411705968306, 
 0.9881789799262122}}}, {{{-0.5248641467270571, 6.807155124584197*^-9, 
 -4.99732697084154*^-8, 5.097566348728839*^-8}, {-6.809476615958653*^-9, 
 0.9881788894891229, 0.0002153640532497502, 0.00033265759899333137}, 
 {-5.0973821143412905*^-8, 0.00033265757158366867, 0.0047186812865612935, 
 -0.10029273411670955}, {4.9971672802282814*^-8, 0.00021536411600703236, 
 -0.021114025560329187, 0.004718670372376334}}, {{-0.5248770848531766, 
 5.097349100220496*^-8, 6.804436829995094*^-9, -4.998508926936463*^-8}, 
 {4.997513322060513*^-8, 0.004718837833616497, 0.00021535765341388228, 
 -0.02111444827427785}, {-6.805608855048966*^-9, 0.0003326608459090181, 
 0.9881794407389912, 0.00021535617651095528}, {-5.096453857436427*^-8, 
 -0.1002968611004044, 0.00033265812615298346, 0.004718837934031917}}, 
 {{-0.524864052711443, -4.9987376108915616*^-8, 5.096116282077383*^-8, 
 6.80481262180905*^-9}, {-5.095878082680006*^-8, 0.004718668112091394, 
 -0.10029515417081399, 0.0003326816681936494}, {4.998558126350795*^-8, 
 -0.02111345999091981, 0.004718677843750186, 0.00021534894662397075}, 
 {-6.8029848181416755*^-9, 0.00021534741832495262, 0.0003326841306954265, 
 0.9881784908100741}}}, {{{-0.524863434625985, 6.80249912628114*^-9, 
 -4.9986743548843386*^-8, 5.0967333007673595*^-8}, {-6.797444723792828*^-9, 
 0.9881784169689865, 0.0002153494323748974, 0.0003326900331247565}, 
 {-5.0965763928072456*^-8, 0.0003326845877799669, 0.004718644713890533, 
 -0.10029469791411565}, {4.998558350388106*^-8, 0.00021535140868517472, 
 -0.02111336760895061, 0.004718664230800567}}, {{-0.5248655701393269, 
 5.097047699330906*^-8, 6.813813704816968*^-9, -4.9975377023456976*^-8}, 
 {4.9981661441692866*^-8, 0.004718702915394514, 0.0002153629916591266, 
 -0.021114022312604733}, {-6.805369049681659*^-9, 0.00033265999872585144, 
 0.9881790132121966, 0.00021536188023453203}, {-5.0975727194506235*^-8, 
 -0.10029340031066808, 0.0003326555898578543, 0.00471867313479976}}, 
 {{-0.5248785234105957, -4.99753433126702*^-8, 5.0967181288973354*^-8, 
 6.802356739083027*^-9}, {-5.097432238857709*^-8, 0.004718859660508786, 
 -0.10029683993422199, 0.00033266212044101047}, {4.998151162718611*^-8, 
 -0.021114504096452047, 0.004718855484284251, 0.00021535570394138012}, 
 {-6.803626247671349*^-9, 0.0002153586547611518, 0.00033265927380884063, 
 0.9881794659227492}}}, {{{-0.5248769497211966, 6.808051221536792*^-9, 
 -4.998184636650154*^-8, 5.096505011981713*^-8}, {-6.809134098283251*^-9, 
 0.9881795414582778, 0.00021535615438251831, 0.00033265457641798966}, 
 {-5.096643088751568*^-8, 0.0003326549810717036, 0.00471883823455321, 
 -0.10029703900896476}, {4.998484492160221*^-8, 0.00021535646506967013, 
 -0.021114472191597473, 0.004718837447322458}}, {{-0.5248656330494678, 
 5.0964479214343404*^-8, 6.797090219500168*^-9, -4.998167336041452*^-8}, 
 {4.998261926172658*^-8, 0.004718668114295465, 0.00021535006036410792, 
 -0.021113663791091662}, {-6.809505005957803*^-9, 0.00033267088041947194, 
 0.9881786549626863, 0.0002153548990969247}, {-5.096721686961884*^-8, 
 -0.10029490492918526, 0.0003326822500668072, 0.004718714657086684}}, 
 {{-0.5248637943896773, -4.9981662645013725*^-8, 5.097648712194866*^-8, 
 6.806931380622825*^-9}, {-5.097088653812566*^-8, 0.0047186755999119485, 
 -0.10029282978834207, 0.00033265811570648237}, {4.9975041120061076*^-8, 
 -0.02111395229727443, 0.004718647552885686, 0.00021536426173220135}, 
 {-6.81305065598483*^-9, 0.0002153656084910509, 0.0003326534057111511, 
 0.9881789954321109}}}, {{{-0.5248686817638765, 6.805724013881258*^-9, 
 -4.997473001986051*^-8, 5.097297228952386*^-8}, {-6.804428650299043*^-9, 
 0.9881789890673218, 0.00021535995552147055, 0.0003326631571281395}, 
 {-5.097266050999924*^-8, 0.0003326624829041844, 0.004718733712016724, 
 -0.10029425071367049}, {4.997422149586578*^-8, 0.00021536011840992872, 
 -0.021114129601349556, 0.004718734127152391}}, {{-0.5248716027906476, 
 5.0972945046779805*^-8, 6.80395564607445*^-9, -4.9985751956896964*^-8}, 
 {4.997651734891605*^-8, 0.00471877295462307, 0.00021535601466193626, 
 -0.021114042324502605}, {-6.801330360710655*^-9, 0.0003326725114344373, 
 0.9881790327552855, 0.00021535403829820566}, {-5.0964785665036227*^-8, 
 -0.10029573966546812, 0.0003326668839982042, 0.004718758205788596}}, 
 {{-0.5248654447365144, -4.998319220547685*^-8, 5.09655398475709*^-8, 
 6.8091224207722084*^-9}, {-5.096327749960059*^-8, 0.004718667383282672, 
 -0.10029485281568629, 0.0003326713241631935}, {4.998276912600698*^-8, 
 -0.021113651632002534, 0.004718713542493306, 0.00021535433516691057}, 
 {-6.799546864333515*^-9, 0.0002153495532570232, 0.00033268227615260143, 
 0.9881786458961843}}}, {{{-0.5248649554610966, 6.804322193807017*^-9, 
 -4.9982847655212575*^-8, 5.097273711497111*^-8}, {-6.8054391727505975*^-9, 
 0.9881787806420406, 0.00021535819673514304, 0.00033267078378440036}, 
 {-5.097241636594723*^-8, 0.0003326706967985899, 0.0047186734398916306, 
 -0.1002940710348465}, {4.9982610265784526*^-8, 0.00021535808756706286, 
 -0.021113737884215986, 0.004718673454881204}}, {{-0.5248715739506742, 
 5.096694100962769*^-8, 6.811200222742373*^-9, -4.997760464042633*^-8}, 
 {4.998489065201304*^-8, 0.004718772344290401, 0.00021535864046757009, 
 -0.021114212139803794}, {-6.804430354954749*^-9, 0.00033265792790001386, 
 0.9881792720665946, 0.00021535941080225504}, {-5.097357534795024*^-8, 
 -0.10029530842466793, 0.0003326578817246235, 0.004718756819381498}}, 
 {{-0.5248715520037482, -4.997670580002787*^-8, 5.096495017854533*^-8, 
 6.802212709368627*^-9}, {-5.0973120244917844*^-8, 0.004718772402332728, 
 -0.10029566001565751, 0.0003326724125047986}, {4.998553088054115*^-8, 
 -0.021114040021591632, 0.004718757853840278, 0.00021535413032903222}, 
 {-6.8036258736084576*^-9, 0.00021535644468082956, 0.0003326668497132287, 
 0.9881790343108143}}}, {{{-0.5248685160262391, 6.807139797717972*^-9, 
 -4.998496781840855*^-8, 5.096150885511881*^-8}, {-6.806451052016509*^-9, 
 0.9881789073083591, 0.00021535204043078123, 0.00033267039460703517}, 
 {-5.0962029825805695*^-8, 0.00033267039596172844, 0.0047187297373908876, 
 -0.10029582843993957}, {4.99855715522233*^-8, 0.00021535204203793957, 
 -0.021113856975066892, 0.004718729738166143}}, {{-0.5248655627889083, 
 5.0969317669221716*^-8, 6.800435873595559*^-9, -4.9975502960494126*^-8}, 
 {4.997688104383907*^-8, 0.004718663858135114, 0.00021535862599209173, 
 -0.021114005905266728}, {-6.817133199182269*^-9, 0.0003326530223306394, 
 0.9881789475657986, 0.00021536384168108243}, {-5.097247513862626*^-8, 
 -0.10029349876176075, 0.00033266638005136296, 0.004718721415160731}}, 
 {{-0.5248716519311059, -4.998469934960605*^-8, 5.097356720807361*^-8, 
 6.80475250882424*^-9}, {-5.096630616864297*^-8, 0.00471877358357807, 
 -0.10029533532384269, 0.00033265800186799534}, {4.997678071649626*^-8, 
 -0.021114215208191282, 0.004718757214201572, 0.00021535970468682564}, 
 {-6.810032722094479*^-9, 0.00021535875756364457, 0.00033265785610593905, 
 0.9881792732176777}}}, {{{-0.524878254176633, 6.801459217972959*^-9, 
 -4.997707428574666*^-8, 5.0970205661296656*^-8}, {-6.801265631160371*^-9, 
 0.9881793604153245, 0.00021535473224868355, 0.0003326640769412024}, 
 {-5.0969674002904854*^-8, 0.00033266414955192145, 0.004718858053896565, 
 -0.1002969740247424}, {4.9976714454511784*^-8, 0.00021535488377129542, 
 -0.021114483708728454, 0.004718857388480515}}, {{-0.5248619935253676, 
 5.097073968094242*^-8, 6.801702202887396*^-9, -4.9991670232151054*^-8}, 
 {4.9979262588251105*^-8, 0.004718652760045754, 0.00021535130427689504, 
 -0.021113285292767937}, {-6.797504396116726*^-9, 0.0003326934733597073, 
 0.9881783006997722, 0.0002153488228672743}, {-5.0960504570298856*^-8, 
 -0.10029434140192758, 0.0003326844861077435, 0.004718625341903634}}, 
 {{-0.5248655627889328, -4.9976955458477885*^-8, 5.0972573116572554*^-8, 
 6.8149456121048165*^-9}, {-5.097024171958943*^-8, 0.004718663858801773, 
 -0.10029349876102121, 0.000332653023855671}, {4.997647061952672*^-8, 
 -0.02111400590430373, 0.004718721414934734, 0.00021536384192023073}, 
 {-6.801648566282237*^-9, 0.00021535862711170013, 0.00033266637948657315, 
 0.9881789475655162}}}, {{{-0.5248635340617548, 6.810760593518118*^-9, 
 -4.997751925212957*^-8, 5.0981833164172206*^-8}, {-6.810537018396187*^-9, 
 0.9881790463665763, 0.00021536750573139128, 0.00033265406798896726}, 
 {-5.097990720484064*^-8, 0.000332651283335242, 0.004718647707013828, 
 -0.10029242664425486}, {4.997716342610453*^-8, 0.00021536932981172576, 
 -0.021114018269552524, 0.004718659746784623}}, {{-0.5248829164471338, 
 5.0962716161173244*^-8, 6.809827426690098*^-9, -4.997821400605653*^-8}, 
 {4.998814035048266*^-8, 0.004718919131564415, 0.00021535410897576378, 
 -0.021114703922396175}, {-6.800677150392951*^-9, 0.0003326533101570408, 
 0.9881797933247827, 0.00021535634413094096}, {-5.097176151459755*^-8, 
 -0.10029850421884735, 0.0003326563080832493, 0.004718906321886231}}, 
 {{-0.5248621707885603, -4.997957273157629*^-8, 5.096118093602137*^-8, 
 6.798800555435637*^-9}, {-5.097018609631142*^-8, 0.004718655612932273, 
 -0.10029434705604896, 0.00033269382003798165}, {4.999011054296191*^-8, 
 -0.021113291119105274, 0.004718626488884209, 0.00021534877148192324}, 
 {-6.801716115449478*^-9, 0.00021535137913945187, 0.00033268451575790603, 
 0.9881783012383775}}}, {{{-0.524861018135267, 6.80585513482245*^-9, 
 -4.998693694347579*^-8, 5.095380581668549*^-8}, {-6.802460534210804*^-9, 
 0.9881782629734528, 0.00021534543527453121, 0.0003326889923289546}, 
 {-5.095662076728532*^-8, 0.00033268885130901605, 0.004718633427228253, 
 -0.10029507859898701}, {4.9990697528620544*^-8, 0.00021534518764991997, 
 -0.021113212657326512, 0.0047186354149708004}}, {{-0.524863169107624, 
 5.0975580647134566*^-8, 6.801951889801345*^-9, -4.9969428511002754*^-8}, 
 {4.997083568618562*^-8, 0.0047186157870996335, 0.00021536810838420432, 
 -0.0211142856886068}, {-6.827968990417193*^-9, 0.0003326329680408878, 
 0.9881791515515452, 0.00021537614230196964}, {-5.098059788139683*^-8, 
 -0.10029133023244269, 0.00033265279972346915, 0.004718707178399797}}, 
 {{-0.5248813647987802, -4.9987751456939236*^-8, 5.097033276240695*^-8, 
 6.802504433047398*^-9}, {-5.0962783894683135*^-8, 0.00471889618689393, 
 -0.10029801668104033, 0.00033265220807673207}, {4.9978393052762287*^-8, 
 -0.02111463767069106, 0.004718887054354515, 0.000215355760570649}, 
 {-6.809778894305943*^-9, 0.000215354986204863, 0.00033265503401855214, 
 0.9881797689169324}}}, {{{-0.5248864212916645, 6.798129588726927*^-9, 
 -4.997968281798789*^-8, 5.097505742197062*^-8}, {-6.8006579093810075*^-9, 
 0.9881797841349962, 0.00021535315222175625, 0.00033266000791073785}, 
 {-5.0967981246052894*^-8, 0.00033265894369920553, 0.004718963530741321, 
 -0.10029872025438319}, {4.997495858235498*^-8, 0.00021535542341362114, 
 -0.021114884562168014, 0.004718961045973162}}, {{-0.5248563913604734, 
 5.096752510447035*^-8, 6.803514379889086*^-9, -5.000134847708614*^-8}, 
 {4.998404276002462*^-8, 0.004718595850092747, 0.00021534497884740823, 
 -0.021112679515350088}, {-6.7894474063076665*^-9, 0.0003327166141389461, 
 0.9881777446103638, 0.00021533926214161199}, {-5.0952936840535105*^-8, 
 -0.10029452063957763, 0.0003326991904217115, 0.004718534671394111}}, 
 {{-0.524862676989525, -4.997030102242746*^-8, 5.097720327788504*^-8, 
 6.817760308115906*^-9}, {-5.097724882110234*^-8, 0.004718636539674575, 
 -0.10029162799239541, 0.0003326435807921766}, {4.997025252701415*^-8, 
 -0.021114153418988573, 0.004718680068286139, 0.0002153700428178301}, 
 {-6.805158664789158*^-9, 0.0002153678518924292, 0.0003326515015708205, 
 0.9881790103569119}}}, {{{-0.5248577273742918, 6.821168219236215*^-9, 
 -4.9973865482194576*^-8, 5.097890515381402*^-8}, {-6.809945128559868*^-9, 
 0.9881789536780587, 0.0002153710143039033, 0.00033265207120524636}, 
 {-5.098101100059239*^-8, 0.00033263941167916826, 0.0047185510257356025, 
 -0.10029036548245682}, {4.997783127409158*^-8, 0.0002153774935010932, 
 -0.021113881447417653, 0.00471860725157801}}, {{-0.5248938125258442, 
 5.09598081636752*^-8, 6.806198428604596*^-9, -4.996786615820377*^-8}, 
 {4.998889347008418*^-8, 0.004719059157132946, 0.00021535435575231442, 
 -0.02111541293599284}, {-6.802135959586399*^-9, 0.0003326425014514936, 
 0.9881803605267929, 0.00021535801394590188}, {-5.097746902604238*^-8, 
 -0.10030084203706471, 0.00033264818817012933, 0.0047190591844304365}}, 
 {{-0.5248575503187171, -4.9984841490473514*^-8, 5.0959427295219265*^-8, 
 6.789969484477291*^-9}, {-5.0966374110570226*^-8, 0.004718605511519407, 
 -0.10029417935639227, 0.0003327152210777513}, {4.999206657866354*^-8, 
 -0.021112756474143242, 0.00471854883893079, 0.00021534085427480824}, 
 {-6.8025430246960245*^-9, 0.00021534655680394322, 0.0003326995322899018, 
 0.9881777982039169}}}, {{{-0.5248625235856548, 6.798043105793318*^-9, 
 -4.998647517742223*^-8, 5.095242108260414*^-8}, {-6.803729953815713*^-9, 
 0.9881782030406674, 0.00021534518202477612, 0.00033268947154744627}, 
 {-5.095709242722953*^-8, 0.000332700032310729, 0.0047186758297640165, 
 -0.100295521789312}, {4.9990217082650126*^-8, 0.0002153401942168467, 
 -0.021113172014356935, 0.0047186333102739375}}, {{-0.5248565727412566, 
 5.098347133337924*^-8, 6.806928250604331*^-9, -4.9976264634944336*^-8}, 
 {4.996961650325061*^-8, 0.0047185380830648905, 0.00021537155635154874, 
 -0.021113885961924015}, {-6.823558104866136*^-9, 0.0003326433709355351, 
 0.9881788187077372, 0.00021537261357456797}, {-5.097789201557743*^-8, 
 -0.10028992317913556, 0.0003326527886595338, 0.004718600074760688}}, 
 {{-0.5248864722805144, -4.998726568055214*^-8, 5.0968758799663364*^-8, 
 6.807771989848987*^-9}, {-5.096431577436917*^-8, 0.004718958596823185, 
 -0.10029898051619861, 0.00033264023559151124}, {4.997846087352454*^-8, 
 -0.021115059683010126, 0.004718961361412349, 0.00021535738170909782}, 
 {-6.810286209748633*^-9, 0.00021535805127671437, 0.00033264191697118605, 
 0.9881802024621128}}}, {{{-0.5248813857453785, 6.801453380864256*^-9, 
 -4.9982065868029115*^-8, 5.097697087493138*^-8}, {-6.802966858263177*^-9, 
 0.9881796805953573, 0.00021535696446711933, 0.00033265793352707653}, 
 {-5.096844028089098*^-8, 0.0003326534165346243, 0.004718890131888835, 
 -0.10029721723893252}, {4.997334710510952*^-8, 0.00021536055102549598, 
 -0.02111470693135671, 0.004718897464581473}}, {{-0.5248629599585715, 
 5.096238859679597*^-8, 6.807467305923967*^-9, -4.9992518249079046*^-8}, 
 {4.9987434422221065*^-8, 0.004718701566994717, 0.0002153455177452612, 
 -0.0211130745544929}, {-6.78735205806417*^-9, 0.00033271177769035457, 
 0.9881781158502523, 0.00021533537544736003}, {-5.09536261233089*^-8, 
 -0.10029621521087613, 0.0003326891655355691, 0.004718611311924744}}, 
 {{-0.5248611284186647, -4.996999795857888*^-8, 5.097662175510829*^-8, 
 6.810040859223024*^-9}, {-5.0978075117605504*^-8, 0.004718639115914646, 
 -0.10029166916407385, 0.00033265911986994493}, {4.997094438648997*^-8, 
 -0.02111395864965235, 0.004718638334465261, 0.0002153659823017562}, 
 {-6.807504739351035*^-9, 0.00021536711993780307, 0.00033265618844598177, 
 0.9881787417422033}}}, {{{-0.524862266332197, 6.81527427394645*^-9, 
 -4.9974990905626914*^-8, 5.0971175915534493*^-8}, {-6.808153047292836*^-9, 
 0.9881789405916908, 0.00021536532822222197, 0.0003326573351461903}, 
 {-5.097726566883325*^-8, 0.0003326533153969263, 0.004718627070063157, 
 -0.10029238361558565}, {4.998144755404197*^-8, 0.0002153653768555805, 
 -0.021113897104639172, 0.004718656570256612}}, {{-0.524882944159633, 
 5.096663492551185*^-8, 6.803646089466694*^-9, -4.997141145760855*^-8}, 
 {4.9983753691912545*^-8, 0.0047189089166461435, 0.00021535729747602597, 
 -0.021114832436899433}, {-6.803594638252583*^-9, 0.00033264971230951705, 
 0.9881797969530024, 0.00021536004102794154}, {-5.0977250870524626*^-8, 
 -0.10029762546573777, 0.0003326555848980683, 0.004718920249191369}}, 
 {{-0.5248634155024133, -4.998797108953343*^-8, 5.096441426209717*^-8, 
 6.7984401990027085*^-9}, {-5.096572063136579*^-8, 0.004718658026887299, 
 -0.1002950322028748, 0.0003326932989163387}, {4.998881790810046*^-8, 
 -0.021113279674103105, 0.004718645906090857, 0.000215347847798802}, 
 {-6.801431780589678*^-9, 0.00021534906575843086, 0.0003326900806434907, 
 0.9881783575089741}}}, {{{-0.5248655048563118, 6.797429154038841*^-9, 
 -4.99824725784194*^-8, 5.0962299439091096*^-8}, {-6.809528179718729*^-9, 
 0.9881786206941725, 0.00021535420659070647, 0.00033267123489889535}, 
 {-5.096527474101208*^-8, 0.00033268503462515104, 0.004718719946533202, 
 -0.10029498285470623}, {4.9983562097630234*^-8, 0.00021534830667631894, 
 -0.021113627696336165, 0.0047186626378352935}}, {{-0.5248620846947489, 
 5.097752132815174*^-8, 6.807854076194085*^-9, -4.998133217695722*^-8}, 
 {4.9974825334605393*^-8, 0.004718625901134084, 0.0002153653219306733, 
 -0.021113888113543595}, {-6.8151347684825055*^-9, 0.0003326543487239113, 
 0.9881789195571812, 0.00021536456406612511}, {-5.0971265122415626*^-8, 
 -0.10029234591432434, 0.000332657376872122, 0.004718653951586482}}, 
 {{-0.5248782776564391, -4.9983069041744434*^-8, 5.0966303422598735*^-8, 
 6.8083659376737736*^-9}, {-5.096582488324476*^-8, 0.004718855293900654, 
 -0.10029733035188662, 0.00033265182645481853}, {4.998199834863811*^-8, 
 -0.02111457617291227, 0.004718856126643719, 0.00021535674856553577}, 
 {-6.808571183212944*^-9, 0.00021535685190905815, 0.00033265203085837587, 
 0.9881796446724549}}}, {{{-0.52487162853322, 6.802803254388912*^-9, 
 -4.998497907150287*^-8, 5.0972865692002554*^-8}, {-6.8013998796294185*^-9, 
 0.9881790361295553, 0.00021535415563291323, 0.00033267258705509134}, 
 {-5.09656532282641*^-8, 0.00033266666880829435, 0.00471875818522027, 
 -0.1002956803422866}, {4.997649735300201*^-8, 0.00021535631322467614, 
 -0.021114044900232724, 0.004718773683327887}}, {{-0.5248655048563757, 
 5.096550013108519*^-8, 6.8097940053629105*^-9, -4.998379387166177*^-8}, 
 {4.998240640046686*^-8, 0.004718719946991121, 0.0002153542067790757, 
 -0.021113627696483405}, {-6.797149937442745*^-9, 0.0003326850353823636, 
 0.9881786206943737, 0.00021534830683390063}, {-5.0962425111905384*^-8, 
 -0.10029498285462005, 0.0003326712346725037, 0.004718662637516474}}, 
 {{-0.5248685469157539, -4.9974950007828775*^-8, 5.09730498666098*^-8, 
 6.805415369440338*^-9}, {-5.0972935140130515*^-8, 0.0047187325037661735, 
 -0.10029420621073132, 0.00033266321016277506}, {4.997492314153635*^-8, 
 -0.021114126187505723, 0.004718732503362123, 0.00021536004058578072}, 
 {-6.8051807430892965*^-9, 0.0002153600403401622, 0.00033266321020103477, 
 0.9881789734498904}}}, {{{-0.5248715739556913, 6.810364482286074*^-9, 
 -4.997797014560239*^-8, 5.096692511179673*^-8}, {-6.805904078201576*^-9, 
 0.9881792720676482, 0.00021535941095044024, 0.0003326579269788163}, 
 {-5.097304821377134*^-8, 0.000332657882127034, 0.00471875682024332, 
 -0.10029530842560774}, {4.99844249850415*^-8, 0.00021535864109779835, 
 -0.021114212141796204, 0.004718772342682271}}, {{-0.5248715520068195, 
 5.096594623486352*^-8, 6.8015240155674936*^-9, -4.9977134568090176*^-8}, 
 {4.998476719995291*^-8, 0.004718757853956699, 0.00021535412967959154, 
 -0.02111404002153901}, {-6.80289838708015*^-9, 0.0003326668512200986, 
 0.9881790343110415, 0.00021535644592847664}, {-5.097272059400978*^-8, 
 -0.10029566001887164, 0.0003326724120916293, 0.00471877240163767}}, 
 {{-0.5248649554552833, -4.998245412943948*^-8, 5.097185602457039*^-8, 
 6.805097786697903*^-9}, {-5.097163335109788*^-8, 0.004718673440395138, 
 -0.10029407103476629, 0.0003326706971205233}, {4.998225620947528*^-8, 
 -0.02111373788406501, 0.004718673454526115, 0.00021535808853117268}, 
 {-6.80487389738968*^-9, 0.00021535819680492218, 0.000332670784051844, 
 0.9881787806439827}}}, {{{-0.5248654906056475, 6.802351836274286*^-9, 
 -4.997682772358772*^-8, 5.097069784848189*^-8}, {-6.8136769834314915*^-9, 
 0.9881789147319477, 0.00021536253829046104, 0.00033265588924492835}, 
 {-5.097167486303602*^-8, 0.00033266639486511756, 0.004718714772030579, 
 -0.10029358954653617}, {4.9976704919057326*^-8, 0.00021535858303351767, 
 -0.021113973383030775, 0.004718668383250883}}, {{-0.5248716297217029, 
 5.09733431234298*^-8, 6.805200295914751*^-9, -4.9983880389119916*^-8}, 
 {4.997731406395583*^-8, 0.0047187576128602336, 0.00021535979289318848, 
 -0.021114218814831942}, {-6.810170157172518*^-9, 0.00033265798225782226, 
 0.9881792623603367, 0.00021535916581870768}, {-5.0966920414145546*^-8, 
 -0.10029531814142667, 0.00033265841925254273, 0.004718772929716198}}, 
 {{-0.5248686495593903, -4.9984830674381354*^-8, 5.0963230383053026*^-8, 
 6.8060017878257936*^-9}, {-5.0962923655530315*^-8, 0.004718731724531166, 
 -0.10029580170473988, 0.00033267047247141304}, {4.9985035820363865*^-8, 
 -0.021113864241839034, 0.004718730935002166, 0.00021535221825524036}, 
 {-6.806232823346496*^-9, 0.00021535209847430546, 0.0003326703199766192, 
 0.9881789125762723}}}, {{{-0.5248637074465369, 6.802645606560786*^-9, 
 -4.9987095564543095*^-8, 5.096898644246615*^-8}, {-6.796619451092448*^-9, 
 0.9881784186718294, 0.00021534938816568006, 0.00033269049188658264}, 
 {-5.0963483657963933*^-8, 0.000332681905520577, 0.004718646856727111, 
 -0.1002946079927386}, {4.998049071213037*^-8, 0.00021535209415640742, 
