{5, 28, {{{{-0.5248817454516146, 6.817511749700654*^-9, 
 -4.994055034575011*^-8, 5.092183370686053*^-8}, {-6.802717184303479*^-9, 
 -0.10029153377097037, 0.0003326302477827696, 0.0047185716936943905}}, 
 {{-0.5249024635223069, -4.993263074274378*^-8, 5.092970481179806*^-8, 
 6.792489952497909*^-9}, {-5.0950736976522334*^-8, 0.004719091442890305, 
 -0.10030058230372953, 0.0003326662755955963}, {4.9944835468128116*^-8, 
 -0.021115306191594286, 0.004719097610177847, 0.00021534767876644104}, 
 {-6.790078953407692*^-9, 0.00021535165603948564, 0.0003326662051266646, 
 0.9881799463632349}}}, {{{-0.5249026337418365, 6.814052766601002*^-9, 
 -4.9946995417034454*^-8, 5.092115536257248*^-8}, {-6.8192776759018735*^-9, 
 0.9881811162533638, 0.0002153576248167703, 0.00033261453620448854}, 
 {-5.09299980052162*^-8, 0.0003326173369756828, 0.004719093087734199, 
 -0.10030148810950035}, {4.996865372610979*^-8, 0.00021535970574754716, 
 -0.021115762399054116, 0.00471908329034077}}, {{-0.5248691673675453, 
 5.092042898061829*^-8, 6.772871018594543*^-9, -4.99474884447463*^-8}, 
 {4.9953759680846365*^-8, 0.004718566967475792, 0.00021533153920532322, 
 -0.021113121922412017}, {-6.816012742658386*^-9, 0.00033267618693167637, 
 0.9881781012500969, 0.00021535220298283947}, {-5.093600602053376*^-8, 
 -0.10029620527185297, 0.0003327197998012564, 0.004718740625428622}}, 
 {{-0.5248550374626837, -4.9952594927567265*^-8, 5.095551942148665*^-8, 
 6.802883273673553*^-9}, {-5.093915835191266*^-8, 0.004718524871159938, 
 -0.10028687191698354, 0.00033264725395729106}, {4.9931576411037346*^-8, 
 -0.02111368884803799, 0.004718366641090313, 0.00021538001398205067}, 
 {-6.8325281188249755*^-9, 0.00021539973955921903, 0.0003326130167059177, 
 0.9881789624057301}}}, {{{-0.5248714101876225, 6.801498349584441*^-9, 
 -4.9926769834132374*^-8, 5.0944473083554934*^-8}, {-6.795628527221388*^-9, 
 0.9881785889909367, 0.00021536267101014857, 0.00033267023455070386}, 
 {-5.0944206161270556*^-8, 0.00033266237467465237, 0.00471869475452899, 
 -0.10029233563449774}, {4.992604963985836*^-8, 0.00021536447987215122, 
 -0.021114169044011557, 0.004718704454899174}}, {{-0.5248826340114063, 
 5.09509806335563*^-8, 6.800322400271211*^-9, -4.9962537088259606*^-8}, 
 {4.992754786823122*^-8, 0.004718847543615074, 0.0002153581589280347, 
 -0.02111421148737202}, {-6.791575356129357*^-9, 0.00033268304234108464, 
 0.9881791430056553, 0.00021535199632162738}, {-5.0921150574203924*^-8, 
 -0.10029655072617245, 0.00033266250944980516, 0.004718794871181165}}, 
 {{-0.5248682403914693, -4.995507317893715*^-8, 5.091970193734976*^-8, 
 6.815778689369391*^-9}, {-5.0911468623395135*^-8, 0.00471856821183263, 
 -0.1002957787994036, 0.00033267961656804874}, {4.995381041544478*^-8, 
 -0.02111305485180846, 0.00471873942095268, 0.00021534711473230673}, 
 {-6.785967902355652*^-9, 0.0002153281452950051, 0.00033272008639917926, 
 0.9881780471819659}}}, {{{-0.5248688426494745, 6.798632213839926*^-9, 
 -4.99547776823777*^-8, 5.094858113221443*^-8}, {-6.8024231573037065*^-9, 
 0.9881786792254138, 0.00021536198848660655, 0.0003326769267685215}, 
 {-5.094814038710334*^-8, 0.00033267652205173963, 0.0047186159419063765, 
 -0.10029360097117776}, {4.995414124217854*^-8, 0.0002153610594666004, 
 -0.021113503177583336, 0.004718616072573605}}, {{-0.5248817454326233, 
 5.092272223127491*^-8, 6.820892514960791*^-9, -4.9939996475823135*^-8}, 
 {4.996552009421703*^-8, 0.004718830329139023, 0.00021535591558786486, 
 -0.021114392880418605}, {-6.796711819310815*^-9, 0.00033264537000502587, 
 0.988179700784279, 0.00021536087999634275}, {-5.094626241959492*^-8, 
 -0.10029619261334116, 0.00033264975268489826, 0.004718778856488264}}, 
 {{-0.5248817696168776, -4.99287954350971*^-8, 5.0923279790563304*^-8, 
 6.794868650873232*^-9}, {-5.095358415198268*^-8, 0.0047188324229639955, 
 -0.10029569215174215, 0.0003326807100420646}, {4.99619575983703*^-8, 
 -0.021114181877261905, 0.004718785697541298, 0.00021535389431152408}, 
 {-6.798566554485149*^-9, 0.00021536308297241403, 0.000332661616536271, 
 0.988179159725251}}}, {{{-0.5248699334059961, 6.813641912903587*^-9, 
 -4.995981893415477*^-8, 5.091005227049415*^-8}, {-6.810812168737184*^-9, 
 0.988178657587386, 0.00021534352886584486, 0.0003326738387221745}, 
 {-5.091064788340081*^-8, 0.00033267384281083937, 0.00471867264559803, 
 -0.10029696185971607}, {4.996152289234639*^-8, 0.00021534353641758616, 
 -0.021113491109702478, 0.00471867264978417}}, {{-0.5248704199838354, 
 5.0933335308128234*^-8, 6.779759330362413*^-9, -4.992373741658465*^-8}, 
 {4.993188175283497*^-8, 0.004718551129852166, 0.00021536312964703203, 
 -0.021114614287115835}, {-6.853760119353589*^-9, 0.00033259572089503647, 
 0.9881793783936468, 0.00021538640834988115}, {-5.0947259216682164*^-8, 
 -0.10029062828373944, 0.00033265965536226897, 0.00471881986485418}}, 
 {{-0.5248821665397067, -4.996572694330332*^-8, 5.094741337489453*^-8, 
 6.797744733721932*^-9}, {-5.091933645732349*^-8, 0.004718840086387853, 
 -0.10029643580624538, 0.00033264669605610276}, {4.993622329629905*^-8, 
 -0.02111439964786594, 0.00471877921536752, 0.00021536325041868066}, 
 {-6.816936619638817*^-9, 0.00021535644189245694, 0.0003326494494636804, 
 0.988179696567781}}}, {{{-0.5249126668831637, 6.782696927306929*^-9, 
 -4.993648290100357*^-8, 5.093567223459648*^-8}, {-6.782731672061756*^-9, 
 0.9881801415243049, 0.00021533880850658393, 0.0003326745794277952}, 
 {-5.0930230695131975*^-8, 0.000332675972365726, 0.004719240118913072, 
 -0.10030385187800633}, {4.9934183603734795*^-8, 0.00021533943140909092, 
 -0.02111567849414985, 0.004719232344652786}}, {{-0.5248393191905101, 
 5.09471611128301*^-8, 6.789466794554253*^-9, -4.999165245032558*^-8}, 
 {4.99345344271227*^-8, 0.0047183020729804825, 0.00021533934373127862, 
 -0.02111081910988676}, {-6.776996876846719*^-9, 0.0003327782553811105, 
 0.988175870367355, 0.0002153336717573279}, {-5.0903323911379304*^-8, 
 -0.10028970278003337, 0.00033273820545044866, 0.004718186317870412}}, 
 {{-0.5248704199811974, -4.9932065499871436*^-8, 5.0947945764910826*^-8, 
 6.8439104527417815*^-9}, {-5.093719087325574*^-8, 0.004718551131903407, 
 -0.10029062827985807, 0.0003325957259711904}, {4.992821181926495*^-8, 
 -0.02111461428132077, 0.004718819866296631, 0.00021538640684526256}, 
 {-6.784838550853488*^-9, 0.00021536313479265625, 0.00033265965324509144, 
 0.9881793783886486}}}, {{{-0.5248587714765752, 6.82593417324452*^-9, 
 -4.993451367342678*^-8, 5.099579220260634*^-8}, {-6.820407868728381*^-9, 
 0.9881796199360209, 0.0002153981501717425, 0.00033261296526968095}, 
 {-5.09795980985804*^-8, 0.00033258847567923014, 0.00471841931081507, 
 -0.10028599369405013}, {4.993504614008583*^-8, 0.00021541623979174696, 
 -0.021114455122653926, 0.004718525457400388}}, {{-0.5249366881218454, 
 5.0901563169053176*^-8, 6.82273477338128*^-9, -4.993548693467957*^-8}, 
 {4.998347387239567*^-8, 0.00471956022524016, 0.00021533783329562634, 
 -0.021116875547122157}, {-6.7749765058072184*^-9, 0.00033261342326017603, 
 0.9881823930565781, 0.00021535551902670914}, {-5.094642282814258*^-8, 
 -0.10031176006614319, 0.0003326372264810784, 0.004719496709907778}}, 
 {{-0.5248409696322925, -4.993488830422143*^-8, 5.090652628632784*^-8, 
 6.777196651844059*^-9}, {-5.094412132764207*^-8, 0.004718343163608121, 
 -0.10029004972403759, 0.00033278705541394386}, {4.9980771091451*^-8, 
 -0.021110822820887404, 0.004718187964986548, 0.00021532975829023442}, 
 {-6.789366710099802*^-9, 0.00021533957379591757, 0.00033273811713084296, 
 0.9881758119269249}}}, {{{-0.5248446047952833, 6.816860709951561*^-9, 
 -4.996324711070165*^-8, 5.085881874560911*^-8}, {-6.787420278347983*^-9, 
 0.988176109725622, 0.0002153090143845903, 0.00033276178251246243}, 
 {-5.0878592589023764*^-8, 0.0003327520722610022, 0.004718337815480823, 
 -0.10029473698875462}, {4.99886309355227*^-8, 0.00021530641552780941, 
 -0.021110959604381762, 0.004718390230464806}}, {{-0.5248540617393017, 
 5.095237205579182*^-8, 6.769802994382233*^-9, -4.991488318622523*^-8}, 
 {4.990678266780934*^-8, 0.004718169102470582, 0.00021540142733320454, 
 -0.021115855365309324}, {-6.917764953910562*^-9, 0.00033250638057655805, 
 0.9881798520536984, 0.0002154555574768164}, {-5.098360281795297*^-8, 
 -0.1002785927707979, 0.00033262203561035714, 0.004718768013788717}}, 
 {{-0.5249234305542645, -4.998107308465246*^-8, 5.093584272566459*^-8, 
 6.782441688173903*^-9}, {-5.0906406113972336*^-8, 0.0047193509762371525, 
 -0.10030704602781793, 0.00033260066778141757}, {4.9936676396218886*^-8, 
 -0.021116360338287735, 0.004719336033808131, 0.00021533989795728299}, 
 {-6.827334898175503*^-9, 0.00021534630421614438, 0.00033262628852415507, 
 0.9881822259363245}}}, {{{-0.5249236324595565, 6.782173746865365*^-9, 
 -4.9948262757682806*^-8, 5.097166752056418*^-8}, {-6.793048870670047*^-9, 
 0.9881817131752695, 0.00021536076975485542, 0.00033262984824090555}, 
 {-5.093448960576251*^-8, 0.00033261586525868553, 0.004719357686106173, 
 -0.10030205687395416}, {4.991315899442882*^-8, 0.00021539375465504473, 
 -0.02111680035244508, 0.004719357977756294}}, {{-0.5248526456603836, 
 5.093232750846231*^-8, 6.827274625046986*^-9, -4.999588574236225*^-8}, 
 {4.997279588044995*^-8, 0.0047187236615601254, 0.00021531407311277753, 
 -0.021109888722644306}, {-6.706208256539025*^-9, 0.000332898406144713, 
 0.9881751151117002, 0.0002152404983627402}, {-5.0871513993089354*^-8, 
 -0.10030476037075678, 0.0003327490504035986, 0.004718138752477241}}, 
 {{-0.5248452594082158, -4.990216437425865*^-8, 5.095713393289836*^-8, 
 6.826842149548683*^-9}, {-5.0970510990861064*^-8, 0.004718398897440047, 
 -0.1002820827278902, 0.0003326473889548651}, {4.990722850153149*^-8, 
 -0.021113950813033747, 0.004718364199182969, 0.0002153889663782178}, 
 {-6.8049307564900465*^-9, 0.00021540183135170953, 0.00033260151621001996, 
 0.9881778923443161}}}, {{{-0.5248413183961287, 6.842728031445658*^-9, 
 -4.992722109567315*^-8, 5.093449399513804*^-8}, {-6.811144185432905*^-9, 
 0.9881783727010075, 0.0002153877491714693, 0.0003326433409011682}, 
 {-5.096274626925902*^-8, 0.0003326179988208292, 0.0047181888704374945, 
 -0.10028331307171041}, {4.9956520734772945*^-8, 0.00021538661166959654, 
 -0.021113087184952396, 0.004718343768685074}}, {{-0.5249369655574156, 
 5.092184104760999*^-8, 6.799075436795888*^-9, -4.99002146905135*^-8}, 
 {4.9961801248291794*^-8, 0.00471951338086127, 0.00021536390926896117, 
 -0.02111798841810615}, {-6.797123926011005*^-9, 0.00033258129685989396, 
 0.9881827363494419, 0.00021537642099235857}, {-5.0975496707282805*^-8, 
 -0.1003053402987307, 0.0003326095812814088, 0.0047195689129843075}}, 
 {{-0.524858256642841, -4.997509266035971*^-8, 5.0914886684747714*^-8, 
 6.7678357269770055*^-9}, {-5.092342929858079*^-8, 0.004718519942978558, 
 -0.10029650534389026, 0.0003327875054342399}, {4.997748218621391*^-8, 
 -0.021111289537024725, 0.004718412819733592, 0.00021531561423327364}, 
 {-6.794301741557329*^-9, 0.0002153265257370772, 0.0003327599687222333, 
 0.9881766782008091}}}, {{{-0.5248701799848962, 6.7687255811452165*^-9, 
 -4.9953597564439276*^-8, 5.0908166648980625*^-8}, {-6.820763400365517*^-9, 
 0.9881779210885486, 0.00021534617617875656, 0.0003326773105665184}, 
 {-5.091919258101319*^-8, 0.00033274189377980684, 0.004718813557879053, 
 -0.10029716240696022}, {4.995585047015127*^-8, 0.0002153181981243846, 
 -0.02111293609497089, 0.004718546086699398}}, {{-0.524839586041182, 
 5.0968701421029445*^-8, 6.811036845815012*^-9, -4.995682427563799*^-8}, 
 {4.99246861873208*^-8, 0.004718186327068339, 0.00021538777296298888, 
 -0.02111292734300506}, {-6.837280723462054*^-9, 0.0003326338759970228, 
 0.9881781067786244, 0.00021537485287130185}, {-5.093413671246315*^-8, 
 -0.10028322186676158, 0.00033264404466326066, 0.004718303822802595}}, 
 {{-0.5249128784368102, -4.995731676412013*^-8, 5.092876111568427*^-8, 
 6.81943972900658*^-9}, {-5.09253529569003*^-8, 0.004719223552500796, 
 -0.10030356452783215, 0.0003325899583171193}, {4.99479906614042*^-8, 
 -0.021116644635850737, 0.0047192336534496, 0.00021536400992760706}, 
 {-6.8183994294427595*^-9, 0.00021536483191197134, 0.0003325911505499144, 
 0.9881819459510386}}}, {{{-0.5248821766192834, 6.795023720816897*^-9, 
 -4.996007088279204*^-8, 5.095360852599723*^-8}, {-6.792609105369092*^-9, 
 0.9881791697750193, 0.0002153541356875159, 0.00033268201064786643}, 
 {-5.0925200472098285*^-8, 0.00033265965759764627, 0.004718785650758503, 
 -0.10029575387640348}, {4.9926406987814757*^-8, 0.00021536134105729654, 
 -0.021114226706194002, 0.004718842686012059}}, {{-0.5248701799851669, 
 5.092023444697828*^-8, 6.821660008812528*^-9, -4.995680303448847*^-8}, 
 {4.9953158043697604*^-8, 0.004718813558628433, 0.00021534617539195367, 
 -0.021112936093021315}, {-6.767646502217588*^-9, 0.00033274189629915534, 
 0.9881779210898789, 0.00021531819898045463}, {-5.090860263939128*^-8, 
 -0.10029716240604772, 0.00033267730967406176, 0.004718546085535985}}, 
 {{-0.5248699419145109, -4.992800546103252*^-8, 5.094520324712005*^-8, 
 6.800319239343015*^-9}, {-5.094494758913735*^-8, 0.004718682648779221, 
 -0.10029199218584436, 0.00033267163574807754}, {4.99279543965953*^-8, 
 -0.02111409516729078, 0.0047186826482740335, 0.00021536291255930615}, 
 {-6.798948291672009*^-9, 0.00021536291121627152, 0.0003326716348785012, 
 0.988178420688189}}}, {{{-0.5248817454514821, 6.8175388915862245*^-9, 
 -4.9940541971389454*^-8, 5.092183283344431*^-8}, {-6.802749425123449*^-9, 
 0.988179700789955, 0.00021536088057108718, 0.0003326453631419466}, 
 {-5.094530675949609*^-8, 0.0003326497555026116, 0.0047187788585003375, 
 -0.10029619261858977}, {4.9964695454103564*^-8, 0.0002153559146024748, 
 -0.02111439288925837, 0.004718830327046768}}, {{-0.5248817696280311, 
 5.092685860507959*^-8, 6.792977133696679*^-9, -4.992997825069699*^-8}, 
 {4.995967277636518*^-8, 0.004718785700444317, 0.00021535389207653105, 
 -0.021114181878450714}, {-6.7950574703305145*^-9, 0.00033266162245643383, 
 0.9881791597258978, 0.00021536308512349695}, {-5.0952744311110296*^-8, 
 -0.10029569216491688, 0.0003326807091027847, 0.0047188324229832}}, 
 {{-0.5248688426256789, -4.9952763397503335*^-8, 5.0944752267894245*^-8, 
 6.802098799990174*^-9}, {-5.0944597664558675*^-8, 0.004718615943884976, 
 -0.10029360096940025, 0.0003326765186929052}, {4.9952201149316534*^-8, 
 -0.02111350317658268, 0.004718616071619403, 0.0002153610616340214}, 
 {-6.800108997299275*^-9, 0.00021536198499705952, 0.0003326769281354633, 
 0.9881786792338513}}}, {{{-0.5248683974805551, 6.789506471252676*^-9, 
 -4.9930317669970705*^-8, 5.094031979229802*^-8}, {-6.832522613025193*^-9, 
 0.9881790095674957, 0.00021537550755249368, 0.0003326224793916226}, 
 {-5.094377747691588*^-8, 0.0003326599741140772, 0.0047187440677946115, 
 -0.10029107596890106}, {4.99310567119524*^-8, 0.00021536294516050555, 
 -0.021114262961081372, 0.004718571650176251}}, {{-0.5248826706292679, 
 5.0947502777704585*^-8, 6.799547574556982*^-9, -4.996202630503385*^-8}, 
 {4.993548479097856*^-8, 0.004718791934601752, 0.00021536429002394418, 
 -0.02111451201175953}, {-6.8166200115897835*^-9, 0.0003326476294202828, 
 0.9881796850542056, 0.00021536089767221}, {-5.0921877413810913*^-8, 
 -0.10029634295349182, 0.00033264763573632983, 0.004718845628186609}}, 
 {{-0.5248713700958105, -4.995938832856839*^-8, 5.0916268972859444*^-8, 
 6.807195994604068*^-9}, {-5.091358418995714*^-8, 0.004718697424569298, 
 -0.10029684230038481, 0.0003326760403804865}, {4.995938961225353*^-8, 
 -0.021113545944847243, 0.0047186843866433535, 0.0002153437857015563}, 
 {-6.809086976425605*^-9, 0.0002153434638560866, 0.0003326735820001671, 
 0.9881787004965858}}}, {{{-0.5248547350924472, 6.802651037223572*^-9, 
 -4.9963831177883496*^-8, 5.093889003688621*^-8}, {-6.761636312712523*^-9, 
 0.9881768047843706, 0.00021532833010982384, 0.00033276365048950387}, 
 {-5.0921480736081826*^-8, 0.0003327175781964474, 0.004718363992957839, 
 -0.10029290703250458}, {4.99421824653255*^-8, 0.00021534423789866056, 
 -0.021111775786905655, 0.004718524068915593}}, {{-0.5248694292981483, 
 5.0936607418875195*^-8, 6.83419703639249*^-9, -4.993511492056729*^-8}, 
 {4.994863173915603*^-8, 0.0047187480837917115, 0.00021537686746310325, 
 -0.021114238454131518}, {-6.792665921584037*^-9, 0.0003326639010056869, 
 0.9881790805857474, 0.00021536052679009516}, {-5.0939233905409944*^-8, 
 -0.10029153377132739, 0.0003326302469320016, 0.004718571695164196}}, 
 {{-0.5249024635222677, -4.993255750277382*^-8, 5.09297271273915*^-8, 
 6.792545446945945*^-9}, {-5.095076617762404*^-8, 0.004719091441186716, 
 -0.10030058230305768, 0.0003326662738543364}, {4.9944832110962945*^-8, 
 -0.02111530619116194, 0.004719097609465892, 0.0002153476776000199}, 
 {-6.7900219494448074*^-9, 0.00021535165619410528, 0.0003326662050887563, 
 0.9881799463644819}}}, {{{-0.5249026337418552, 6.814048503291136*^-9, 
 -4.994700371257442*^-8, 5.092112380318531*^-8}, {-6.819279831274249*^-9, 
 0.9881811162531108, 0.0002153576256375993, 0.0003326145354124468}, 
 {-5.0930004262630885*^-8, 0.0003326173381840397, 0.00471909308716922, 
 -0.10030148810913171}, {4.996864353673482*^-8, 0.00021535970442748836, 
 -0.021115762399834568, 0.00471908329070348}}, {{-0.5248691673674253, 
 5.0920434547470026*^-8, 6.7728858948850605*^-9, -4.994748364086977*^-8}, 
 {4.995376167607767*^-8, 0.004718566966980741, 0.00021533154050077023, 
 -0.02111312192273394}, {-6.8159802340712484*^-9, 0.00033267618797252194, 
 0.9881781012490929, 0.0002153522025149532}, {-5.093600996128091*^-8, 
 -0.10029620527321241, 0.00033271979976905316, 0.004718740627631219}}, 
 {{-0.5248550374626376, -4.995259804167491*^-8, 5.095551767508021*^-8, 
 6.802884517749066*^-9}, {-5.0939155583440056*^-8, 0.004718524871091386, 
 -0.10028687191565963, 0.00033264725254749}, {4.993157828535312*^-8, 
 -0.021113688846979273, 0.004718366640006239, 0.00021538001419499846}, 
 {-6.832490600074683*^-9, 0.00021539973687540744, 0.0003326130162194944, 
 0.9881789624088999}}}, {{{-0.5248714101877029, 6.801508480226156*^-9, 
 -4.992675227494191*^-8, 5.09444900583553*^-8}, {-6.795627164279526*^-9, 
 0.9881785889926622, 0.00021536267037995484, 0.00033267023308509}, 
 {-5.094419654892532*^-8, 0.0003326623748389752, 0.004718694754276581, 
 -0.10029233563421013}, {4.992605622861354*^-8, 0.00021536447930165946, 
 -0.021114169043756355, 0.004718704454978625}}, {{-0.5248826340110956, 
 5.095100506575588*^-8, 6.800325937169449*^-9, -4.996253342619323*^-8}, 
 {4.992756067813307*^-8, 0.004718847543797114, 0.00021535815872987022, 
 -0.021114211488630755}, {-6.791579862141696*^-9, 0.00033268304271233005, 
 0.9881791430053722, 0.00021535199649312252}, {-5.092116741367817*^-8, 
 -0.10029655072667308, 0.0003326625095414262, 0.004718794872215289}}, 
 {{-0.5248682403917765, -4.995507791909692*^-8, 5.09196935511748*^-8, 
 6.8157256110441365*^-9}, {-5.0911482386778974*^-8, 0.004718568210873221, 
 -0.1002957788000761, 0.00033267961587338257}, {4.995381461187852*^-8, 
 -0.021113054851347634, 0.004718739420865115, 0.00021534711491631904}, 
 {-6.785972098646173*^-9, 0.00021532814460954326, 0.0003327200868565345, 
 0.9881780471822933}}}, {{{-0.5248688426500323, 6.798612761296678*^-9, 
 -4.995477797309864*^-8, 5.094859976647921*^-8}, {-6.8024437670732455*^-9, 
 0.9881786792263354, 0.00021536198749376822, 0.00033267692790127666}, 
 {-5.0948152369626646*^-8, 0.000332676521484617, 0.004718615943046739, 
 -0.1002936009721606}, {4.9954131497905234*^-8, 0.00021536105906558422, 
 -0.021113503176020145, 0.004718616071079342}}, {{-0.5248817454327944, 
 5.0922705293538686*^-8, 6.820824589497851*^-9, -4.994001991471189*^-8}, 
 {4.99655227565227*^-8, 0.004718830329718128, 0.00021535591516109927, 
 -0.02111439288101098}, {-6.796749012492784*^-9, 0.0003326453697911203, 
 0.9881797007849189, 0.00021536088006650554}, {-5.094626585046945*^-8, 
 -0.10029619261321511, 0.00033264975284942356, 0.004718778856772846}}, 
 {{-0.5248817696168189, -4.992881427763372*^-8, 5.0923293861231876*^-8, 
 6.7949004435901554*^-9}, {-5.095361433088337*^-8, 0.004718832424455088, 
 -0.10029569215268522, 0.00033268070935451547}, {4.996193597631319*^-8, 
 -0.021114181878272187, 0.004718785698379322, 0.00021535389493490737}, 
 {-6.798519467142928*^-9, 0.00021536308153249998, 0.0003326616180040877, 
 0.9881791597249403}}}, {{{-0.5248699334061684, 6.813661916619429*^-9, 
 -4.9959826043124826*^-8, 5.09100544981514*^-8}, {-6.8107798737205645*^-9, 
 0.9881786575877013, 0.00021534352968819018, 0.0003326738383289825}, 
 {-5.091064511874967*^-8, 0.00033267384424632624, 0.0047186726469913565, 
 -0.10029696186168782}, {4.9961510553936125*^-8, 0.0002153435357717515, 
 -0.02111349110895663, 0.0047186726511996326}}, {{-0.5248704199844703, 
 5.093333474096648*^-8, 6.779764469886353*^-9, -4.992373831348762*^-8}, 
 {4.9931882264769697*^-8, 0.004718551129696802, 0.00021536313062814005, 
 -0.021114614286980603}, {-6.853745341513889*^-9, 0.00033259572151243696, 
 0.988179378394469, 0.00021538640771595125}, {-5.0947271229483066*^-8, 
 -0.10029062828172777, 0.00033265965419270783, 0.004718819865871378}}, 
 {{-0.5248821665390598, -4.9965722440464256*^-8, 5.094743559346174*^-8, 
 6.7977075656615384*^-9}, {-5.091935040494865*^-8, 0.004718840085862371, 
 -0.10029643580551754, 0.0003326466952824141}, {4.9936217891300316*^-8, 
 -0.021114399648615972, 0.004718779216809585, 0.00021536324908849396}, 
 {-6.816956332524486*^-9, 0.00021535644339398544, 0.00033264944995425595, 
 0.9881796965671861}}}, {{{-0.5249126668825216, 6.7826745168543765*^-9, 
 -4.993647027755955*^-8, 5.093570722005054*^-8}, {-6.782777603068041*^-9, 
 0.9881801415221659, 0.00021533880892139463, 0.00033267458160922723}, 
 {-5.093029798240338*^-8, 0.0003326759716903889, 0.004719240119351922, 
 -0.10030385187785226}, {4.993416578266741*^-8, 0.00021533943099590367, 
 -0.021115678494554202, 0.0047192323440842406}}, {{-0.5248393191907003, 
 5.094713025927937*^-8, 6.789512224201828*^-9, -4.999167551969545*^-8}, 
 {4.993447354296764*^-8, 0.004718302072519993, 0.0002153393435211376, 
 -0.021110819107463385}, {-6.777059005165133*^-9, 0.00033277825576593127, 
 0.9881758703677848, 0.00021533367211291142}, {-5.090331243718226*^-8, 
 -0.10028970278053324, 0.00033273820535177325, 0.004718186317894037}}, 
 {{-0.5248704199810669, -4.9932033820089346*^-8, 5.094796044653634*^-8, 
 6.843921096375314*^-9}, {-5.093722029126878*^-8, 0.004718551132063644, 
 -0.10029062827716415, 0.00033259572581474303}, {4.992818140398719*^-8, 
 -0.021114614281072003, 0.004718819866420292, 0.00021538640700256108}, 
 {-6.784850974659206*^-9, 0.00021536313410281955, 0.00033265965157046497, 
 0.9881793783907191}}}, {{{-0.5248587714761891, 6.825938821882619*^-9, 
 -4.9934463427930793*^-8, 5.099578345944135*^-8}, {-6.820436794341758*^-9, 
 0.9881796199355326, 0.00021539814924392882, 0.0003326129645578804}, 
 {-5.097960385714961*^-8, 0.00033258847587098485, 0.004718419311179767, 
 -0.10028599369502404}, {4.9935045601137166*^-8, 0.00021541624167010522, 
