{5, 16, {{{{-0.5249344758532501, 6.857321354524887*^-9, 
 -4.9680335495007924*^-8, 5.056190107539254*^-8}, {-6.796564794416132*^-9, 
 -0.021111818050410968, 0.004718223925090141, 0.00021529235070656534}, 
 {-6.823376433492201*^-9, 0.00021526065301909526, 0.0003326547693119586, 
 0.9881773771378618}}}, {{{-0.5249522904774142, 6.763554489333174*^-9, 
 -4.975888642888404*^-8, 5.079442528635146*^-8}, {-6.789226288981881*^-9, 
 0.9881815161062674, 0.00021540133221486585, 0.0003327037037779578}, 
 {-5.082338670709948*^-8, 0.0003326981677322001, 0.004718825337361044, 
 -0.10030719733620089}, {4.977041419215765*^-8, 0.0002153801327337072, 
 -0.021114763301539913, 0.004718830207293054}}, {{-0.5249344757129568, 
 5.057057940858743*^-8, 6.890636863741819*^-9, -4.9677767213223635*^-8}, 
 {4.985294878868851*^-8, 0.004718852757610624, 0.00021524496715590282, 
 -0.021113079753892396}, {-6.74001200819733*^-9, 0.00033252131076144225, 
 0.9881823307334094, 0.00021526829502541096}, {-5.072853726427647*^-8, 
 -0.10030082608754669, 0.00033269672962839926, 0.004718705221189437}}, 
 {{-0.5249369762275288, -4.955641088556906*^-8, 5.062571636436482*^-8, 
 6.738385688535544*^-9}, {-5.0836242478082254*^-8, 0.004718899256214967, 
 -0.10027959233830595, 0.0003326787147061987}, {4.981353621776784*^-8, 
 -0.02111478442676747, 0.004718829081095085, 0.00021542251579059212}, 
 {-6.793552909505959*^-9, 0.00021560204490004406, 0.0003326149244932023, 
 0.9881799674848672}}}, {{{-0.5248406652067223, 6.894257487554535*^-9, 
 -4.977871534067359*^-8, 5.0743652981761163*^-8}, {-6.879890326403952*^-9, 
 0.9881759534415602, 0.00021528051566258605, 0.00033264211092590775}, 
 {-5.049402438201674*^-8, 0.0003326421535983842, 0.004717750684266403, 
 -0.10031242830495604}, {4.9751999433820395*^-8, 0.0002152805300217902, 
 -0.021110031373852294, 0.004717750699105408}}, {{-0.5249529046969894, 
 5.060891331703043*^-8, 6.5800258819601735*^-9, -4.933894509932184*^-8}, 
 {4.9610105778497066*^-8, 0.004717507271171309, 0.00021539624636771263, 
 -0.021126804448641106}, {-7.3221602251815806*^-9, 0.00033154161557609664, 
 0.9881905335245257, 0.0002155501832008671}, {-5.0763643968394444*^-8, 
 -0.1002621495523091, 0.00033256077680502425, 0.004721242193958374}}, 
 {{-0.5249408736446086, -4.986242786721855*^-8, 5.0749125110451776*^-8, 
 6.700287711390953*^-9}, {-5.0546102935614575*^-8, 0.004719092381945448, 
 -0.10030716546541472, 0.00033257041838928814}, {4.964498950658733*^-8, 
 -0.02111261925328814, 0.004718628876920973, 0.0002154225335981505}, 
 {-6.855073510613183*^-9, 0.0002152452267471045, 0.00033268118673748255, 
 0.9881818497082082}}}, {{{-0.5253468359004541, 6.940326644514463*^-9, 
 -4.969903315397615*^-8, 5.081026243524186*^-8}, {-6.511849769493229*^-9, 
 0.9881889066201316, 0.00021504414595100807, 0.000332921612545388}, 
 {-5.056459980151621*^-8, 0.00033302225124726874, 0.004724736002043223, 
 -0.10038858827074897}, {4.962425652259103*^-8, 0.00021498657699481702, 
 -0.021130643328404478, 0.004724464266487751}}, {{-0.5244030317765103, 
 5.0847663349896765*^-8, 6.697314071626083*^-9, -5.060017229544523*^-8}, 
 {4.9651544337547196*^-8, 0.004711670427103418, 0.00021519842939722207, 
 -0.021072091146821695}, {-6.599471258845916*^-9, 0.00033391332088275973, 
 0.988139360111107, 0.0002159684675269175}, {-5.054478834869777*^-8, 
 -0.10018587303082206, 0.00033352300518806136, 0.004710922182430516}}, 
 {{-0.5249529046011725, -4.9648781235969876*^-8, 5.078596087294591*^-8, 
 6.8032260613137875*^-9}, {-5.071384035054746*^-8, 0.004717507250291767, 
 -0.10026214946854002, 0.0003315416424450932}, {4.948168924054436*^-8, 
 -0.021126803963885485, 0.004721242420637443, 0.00021554966420196602}, 
 {-6.659830760589635*^-9, 0.00021539628706189376, 0.0003325607921530827, 
 0.9881905333602575}}}, {{{-0.524470575337955, 7.4068633485652156*^-9, 
 -4.9556642410196745*^-8, 5.058644230334086*^-8}, {-6.722097314405481*^-9, 
 0.9881767306956406, 0.00021567458779392417, 0.0003325592375263154}, 
 {-5.083347544405148*^-8, 0.00033139387612628825, 0.004709768393140751, 
 -0.1001270141550381}, {4.986443423654794*^-8, 0.0002166062687043375, 
 -0.021104173649454744, 0.004714871344695902}}, {{-0.5260484294579297, 
 5.0516793904748044*^-8, 6.723141474702101*^-9, -4.930022116432122*^-8}, 
 {5.0220315893235855*^-8, 0.004734696177499937, 0.00021521531263085007, 
 -0.021188411399579284}, {-6.698252256128773*^-9, 0.00033161670790159424, 
 0.9882391132772749, 0.00021624207027066083}, {-5.1259701064168435*^-8, 
 -0.10061821472151708, 0.00033204739522965345, 0.004735470914685596}}, 
 {{-0.5244640715047857, -4.965769002777831*^-8, 5.0482651853631434*^-8, 
 6.280573218155865*^-9}, {-5.08030637577309*^-8, 0.004714901360657162, 
 -0.10023173337389792, 0.00033509030032907077}, {4.9823281351008914*^-8, 
 -0.0210672893739797, 0.004709725564204116, 0.00021474510151692992}, 
 {-6.837986607642352*^-9, 0.00021520955214982657, 0.00033343579513502296, 
 0.9881284001613158}}}, {{{-0.5249518297549858, 6.457944291490281*^-9, 
 -4.9753006153872896*^-8, 5.050694358972927*^-8}, {-6.9697198277660996*^-9, 
 0.988171064346587, 0.00021526947262922103, 0.00033266729904772965}, 
 {-5.0560767930694405*^-8, 0.00033350907072213714, 0.004721235205566093, 
 -0.10033651743830672}, {4.970517271975506*^-8, 0.00021490245364073974, 
 -0.021106050692352697, 0.004717453207979422}}, {{-0.5243969547421539, 
 5.1085799710367514*^-8, 6.8659983880733555*^-9, -4.990902133618351*^-8}, 
 {4.9447076801397264*^-8, 0.00471081046733952, 0.00021569875132960016, 
 -0.02109084168443275}, {-6.962076086101234*^-9, 0.00033285205752339855, 
 0.988158225866834, 0.0002137904488513444}, {-5.0512047245778*^-8, 
 -0.10015334538389309, 0.00033250965145474403, 0.004711318501685066}}, 
 {{-0.5253544487671844, -5.002468555744487*^-8, 5.071102955622182*^-8, 
 6.967438253618485*^-9}, {-5.0605942814393987*^-8, 0.0047242660261936536, 
 -0.1003877699623513, 0.00033152787607870825}, {4.96773006996903*^-8, 
 -0.021147276418293462, 0.00472476962220323, 0.00021553771956496777}, 
 {-6.9421487899861164*^-9, 0.00021555014952315773, 0.00033145853825635363, 
 0.988218881378992}}}, {{{-0.5249426200762234, 6.715205630700147*^-9, 
 -4.978047971332084*^-8, 5.08451856480587*^-8}, {-6.767934567085695*^-9, 
 0.988180472152422, 0.00021542816691842636, 0.0003327093007834241}, 
 {-5.06348601524863*^-8, 0.00033254543221188717, 0.004718736451315637, 
 -0.1002781029109086}, {4.9540151683094866*^-8, 0.00021542859950360733, 
 -0.0211161225840139, 0.004719151196220713}}, {{-0.5249518297537258, 
 5.0573142575638255*^-8, 6.97921071247502*^-9, -4.971149367770524*^-8}, 
 {4.974802940766628*^-8, 0.004721235214143189, 0.00021526946708393625, 
 -0.0211060506755482}, {-6.437382709770374*^-9, 0.0003335090959131467, 
 0.9881710643539874, 0.0002149024567314858}, {-5.051041343317937*^-8, 
 -0.10033651741982035, 0.0003326672922080913, 0.00471745320496184}}, 
 {{-0.5248377073810884, -4.956224287541605*^-8, 5.072907239594534*^-8, 
 6.757657208187311*^-9}, {-5.072617627950805*^-8, 0.004717836687754537, 
 -0.10026972402978988, 0.0003329490194457104}, {4.955986011720206*^-8, 
 -0.02111142535892074, 0.004717836678846755, 0.00021533911828101846}, 
 {-6.738016164735787*^-9, 0.0002153391028405374, 0.0003329490182011337, 
 0.9881678717469292}}}, {{{-0.5249344758532876, 6.857303802009792*^-9, 
 -4.9680333588916845*^-8, 5.056190278484694*^-8}, {-6.796605692942822*^-9, 
 0.9881823307504441, 0.00021526829941134274, 0.00033252126476682696}, 
 {-5.0730978290740875*^-8, 0.0003326967507219539, 0.004718705223802608, 
 -0.10030082612592855}, {4.985011470143931*^-8, 0.00021524498701039436, 
 -0.021113079823318042, 0.0047188527381368025}}, {{-0.5249369762907636, 
 5.065723500973534*^-8, 6.749531552216422*^-9, -4.95589193968269*^-8}, 
 {4.9800588014015204*^-8, 0.004718829070786176, 0.00021542249868876397, 
 -0.021114784411516624}, {-6.724966875068813*^-9, 0.00033261498471613156, 
 0.98817996748348, 0.0002156020485502502}, {-5.083968247156234*^-8, 
 -0.10027959243797038, 0.0003326787097151091, 0.004718899239817708}}, 
 {{-0.5249522902821421, -4.973882155323011*^-8, 5.076829804104827*^-8, 
 6.787242662131062*^-9}, {-5.078904507196492*^-8, 0.004718825346543357, 
 -0.10030719732726884, 0.00033269815669260304}, {4.973860861777588*^-8, 
 -0.0211147632732386, 0.004718830212211291, 0.00021538014609351905}, 
 {-6.752333840228344*^-9, 0.00021540128694565652, 0.0003327036987293456, 
 0.9881815161215112}}}, {{{-0.5248836998659547, 6.741473334790662*^-9, 
 -4.955274972142051*^-8, 5.073581543010801*^-8}, {-6.725291007924085*^-9, 
 0.9881727087613155, 0.00021535653486806462, 0.0003328423826826985}, 
 {-5.0762910028560185*^-8, 0.00033255969620845386, 0.0047183352035314145, 
 -0.10028116500262887}, {4.9557040481634565*^-8, 0.00021538647073650482, 
 -0.021113596702441822, 0.004718517343716305}}, {{-0.5249440660597525, 
 5.080347323852566*^-8, 6.78024518411722*^-9, -4.982890841983804*^-8}, 
 {4.9522977517343394*^-8, 0.00471902708449718, 0.00021540401446832323, 
 -0.02111535251560209}, {-6.772524144961913*^-9, 0.00033270781260701283, 
 0.9881796235287479, 0.00021539757421081752}, {-5.055797027114443*^-8, 
 -0.10030263857988324, 0.00033263358921319715, 0.004718989473533251}}, 
 {{-0.5248830275066471, -4.9783304271105065*^-8, 5.0557466099140115*^-8, 
 6.8450620474071695*^-9}, {-5.049894095353817*^-8, 0.004718538322941391, 
 -0.10029523994680102, 0.0003327185531535312}, {4.977665215794092*^-8, 
 -0.021111818050365206, 0.004718223925049431, 0.0002152923507798758}, 
 {-6.8233669425947926*^-9, 0.00021526065301917887, 0.000332654769347193, 
 0.988177377138043}}}, {{{-0.5249522904774121, 6.763556592424555*^-9, 
 -4.975888860622231*^-8, 5.079442425804594*^-8}, {-6.789223965948866*^-9, 
 0.9881815161062343, 0.0002154013322234906, 0.0003327037038435222}, 
 {-5.0823385916199565*^-8, 0.0003326981676658994, 0.004718825337395114, 
 -0.1003071973362554}, {4.9770414983925033*^-8, 0.00021538013273609606, 
 -0.021114763301478486, 0.004718830207347282}}, {{-0.5249344757129359, 
 5.057058770898415*^-8, 6.890527003777115*^-9, -4.967776041740289*^-8}, 
 {4.985294916626787*^-8, 0.004718852757515842, 0.000215244967103833, 
 -0.021113079753906517}, {-6.740015189341372*^-9, 0.0003325213107814349, 
 0.9881823307333658, 0.00021526829507876057}, {-5.0728535245722946*^-8, 
 -0.10030082608753106, 0.00033269672961117795, 0.004718705221176183}}, 
 {{-0.5249369762275586, -4.955641056863802*^-8, 5.062572034613563*^-8, 
 6.738386321277997*^-9}, {-5.083624445520851*^-8, 0.004718899256260061, 
 -0.1002795923383336, 0.0003326787147037156}, {4.9813537309912746*^-8, 
 -0.021114784426763986, 0.0047188290811023045, 0.0002154225157691862}, 
 {-6.79355469935058*^-9, 0.00021560204483523642, 0.0003326149244192657, 
 0.9881799674848101}}}, {{{-0.5248406652067316, 6.894250888360733*^-9, 
 -4.9778714542090505*^-8, 5.0743653909505074*^-8}, {-6.8798924016320255*^-9, 
 0.9881759534415194, 0.00021528051576225285, 0.00033264211098999017}, 
 {-5.0494023150373924*^-8, 0.00033264215355382424, 0.004717750684356881, 
 -0.10031242830489219}, {4.9751976859075956*^-8, 0.00021528052997155095, 
 -0.021110031373848905, 0.00471775069907966}}, {{-0.5249529046969816, 
 5.060891595220229*^-8, 6.5800263248344734*^-9, -4.9338937390688864*^-8}, 
 {4.961009913331459*^-8, 0.004717507271210219, 0.0002153962463221089, 
 -0.02112680444862905}, {-7.322161415450648*^-9, 0.00033154161559854233, 
 0.9881905335244806, 0.00021555018322868066}, {-5.07636830556178*^-8, 
 -0.10026214955239088, 0.00033256077677156, 0.0047212421939870726}}, 
 {{-0.5249408736445991, -4.9862426914142795*^-8, 5.0749121487030063*^-8, 
 6.700288263629065*^-9}, {-5.0546122669164764*^-8, 0.004719092381921889, 
 -0.10030716546535044, 0.00033257041835339253}, {4.964498952933355*^-8, 
 -0.0211126192533352, 0.004718628876971709, 0.00021542253357719382}, 
 {-6.855075083992659*^-9, 0.0002152452267946279, 0.0003326811867254756, 
 0.9881818497083257}}}, {{{-0.525346835900465, 6.940310701960285*^-9, 
 -4.969903312500974*^-8, 5.081025884883374*^-8}, {-6.5118661733960776*^-9, 
 0.9881889066200971, 0.0002150441458922955, 0.00033292161251044457}, 
 {-5.0564595722856636*^-8, 0.00033302225128597313, 0.004724736002052162, 
 -0.100388588270772}, {4.962425551545419*^-8, 0.0002149865770348761, 
 -0.021130643328503, 0.004724464266416613}}, {{-0.5244030317765109, 
 5.084766117528171*^-8, 6.697419971244646*^-9, -5.060017251745394*^-8}, 
 {4.965154082684598*^-8, 0.004711670427103446, 0.00021519842947232171, 
 -0.02107209114673388}, {-6.599472208872458*^-9, 0.00033391332085941036, 
 0.9881393601108792, 0.00021596846746372808}, {-5.054478766722747*^-8, 
 -0.10018587303091922, 0.00033352300516816544, 0.004710922182341446}}, 
 {{-0.5249529046011523, -4.964878483770045*^-8, 5.078596344718968*^-8, 
 6.8032262705028146*^-9}, {-5.0713842458532044*^-8, 0.00471750725030156, 
 -0.10026214946849174, 0.0003315416425086113}, {4.948168873564216*^-8, 
 -0.021126803963814444, 0.00472124242046657, 0.0002155496641904298}, 
 {-6.659829227578215*^-9, 0.00021539628712197715, 0.00033256079205948975, 
 0.9881905333602728}}}, {{{-0.5244705753379483, 7.406900580751374*^-9, 
 -4.9556642361618664*^-8, 5.058640141733729*^-8}, {-6.722077880901282*^-9, 
 0.9881767306958921, 0.00021567458772313696, 0.000332559237662957}, 
 {-5.0833478396392364*^-8, 0.0003313938761495967, 0.004709768393128714, 
 -0.10012701415499337}, {4.986443268705535*^-8, 0.00021660626870624163, 
 -0.021104173649462633, 0.004714871344639853}}, {{-0.526048429457918, 
 5.0516788086014767*^-8, 6.723260721424595*^-9, -4.930022768731141*^-8}, 
 {5.022036852646088*^-8, 0.004734696177397418, 0.00021521531270226942, 
 -0.021188411399834028}, {-6.698240647517138*^-9, 0.00033161670782679627, 
 0.9882391132772362, 0.00021624207025016317}, {-5.1259703077432025*^-8, 
 -0.10061821472142075, 0.0003320473952305332, 0.004735470914668795}}, 
 {{-0.5244640715048026, -4.965769464216859*^-8, 5.048265187596129*^-8, 
 6.280560646076439*^-9}, {-5.0802949324820256*^-8, 0.004714901360731539, 
 -0.10023173337401957, 0.000335090300315831}, {4.982327978618352*^-8, 
 -0.021067289374012078, 0.004709725564162535, 0.00021474510151248203}, 
 {-6.838000536814355*^-9, 0.00021520955213261768, 0.000333435795095222, 
 0.9881284001613228}}}, {{{-0.5249518297549687, 6.457944256812369*^-9, 
 -4.9753005769458216*^-8, 5.0506943496587354*^-8}, {-6.969719816145072*^-9, 
 0.9881710643466173, 0.00021526947258669523, 0.00033266729906170994}, 
 {-5.056076821897353*^-8, 0.0003335090706782282, 0.004721235205617847, 
 -0.10033651743828591}, {4.9705171811927805*^-8, 0.00021490245366335804, 
 -0.021106050692407174, 0.004717453207978101}}, {{-0.524396954742163, 
 5.1085803724011985*^-8, 6.865998235865214*^-9, -4.990902336126342*^-8}, 
 {4.944707661431921*^-8, 0.004710810467262429, 0.0002156987512895344, 
 -0.021090841684436232}, {-6.9620754194372826*^-9, 0.0003328520575384343, 
 0.9881582258667747, 0.00021379044887291136}, {-5.051204909905864*^-8, 
 -0.10015334538396478, 0.00033250965145862835, 0.004711318501753244}}, 
 {{-0.5253544487671895, -5.002466908695814*^-8, 5.071102958083668*^-8, 
 6.967432322518453*^-9}, {-5.0605942835420574*^-8, 0.004724266026302651, 
 -0.10038776996241244, 0.0003315278760898983}, {4.96773004809937*^-8, 
 -0.021147276418333062, 0.004724769622218676, 0.0002155377195665813}, 
 {-6.942162601461012*^-9, 0.0002155501496900812, 0.00033145853821168455, 
 0.9882188813790257}}}, {{{-0.5249426200762244, 6.715205191513772*^-9, 
 -4.9780479297382*^-8, 5.0845181143425446*^-8}, {-6.76793411103181*^-9, 
 0.9881804721524126, 0.0002154281669474257, 0.000332709300795504}, 
 {-5.063486518768615*^-8, 0.00033254543218213856, 0.004718736451346794, 
 -0.10027810291086803}, {4.954015146020712*^-8, 0.0002154285995180052, 
 -0.021116122584016413, 0.004719151196170771}}, {{-0.5249518297537156, 
 5.0573107968866676*^-8, 6.979228901992884*^-9, -4.971149383140949*^-8}, 
 {4.974802973224372*^-8, 0.0047212352141838415, 0.00021526946704953812, 
 -0.021106050675550797}, {-6.437345196407129*^-9, 0.0003335090958655021, 
 0.9881710643539807, 0.00021490245678064114}, {-5.0510413647703526*^-8, 
 -0.10033651741981772, 0.0003326672922359559, 0.004717453204942127}}, 
 {{-0.5248377073810947, -4.956224293014794*^-8, 5.072907332796354*^-8, 
 6.757657265462336*^-9}, {-5.0726177041416715*^-8, 0.004717836687814481, 
 -0.10026972402982717, 0.0003329490194731441}, {4.955985598383049*^-8, 
 -0.021111425358895028, 0.004717836678879338, 0.00021533911830890227}, 
 {-6.738015872116523*^-9, 0.00021533910284667952, 0.0003329490181974198, 
 0.9881678717469347}}}, {{{-0.5249440660370122, 6.795305742534946*^-9, 
 -4.981660918500761*^-8, 5.0812785652121144*^-8}, {-6.757823099854656*^-9, 
 0.9881796235266306, 0.0002153975740561849, 0.0003327078128252254}, 
 {-5.056301886502412*^-8, 0.000332633591984255, 0.00471898947243364, 
 -0.1003026385833833}, {4.952580453988487*^-8, 0.00021540402097459545, 
 -0.02111535250772341, 0.004719027084367154}}, {{-0.5248830273745418, 
 5.0500017580188205*^-8, 6.8066428711269725*^-9, -4.977907662009331*^-8}, 
 {4.978041439099449*^-8, 0.004718223938427405, 0.00021529234450461164, 
 -0.021111818058020083}, {-6.917775014775617*^-9, 0.00033265469865215484, 
 0.9881773771504172, 0.00021526065041652473}, {-5.0470599165974416*^-8, 
 -0.10029523986809903, 0.00033271856454147435, 0.004718538339146362}}, 
 {{-0.5248837000239788, -4.960168610896146*^-8, 5.0744589912923164*^-8, 
 6.711193739652091*^-9}, {-5.0769579053021674*^-8, 0.004718335185637493, 
 -0.10028116501144835, 0.0003325596937034822}, {4.959091534230695*^-8, 
 -0.021113596789890506, 0.004718517343764756, 0.00021538645542190781}, 
 {-6.8053522621715534*^-9, 0.00021535660268301977, 0.00033284237934507133, 
 0.9881727087751211}}}, {{{-0.5248830274491276, 6.857136669071591*^-9, 
 -4.9783739211409786*^-8, 5.0509920463440413*^-8}, {-6.852874927097921*^-9, 
 0.9881773771394781, 0.000215260607809261, 0.0003326547082895151}, 
 {-5.04712366418818*^-8, 0.000332718564368052, 0.0047185383212132405, 
 -0.10029523993084646}, {4.9788534166913335*^-8, 0.0002152923633772281, 
 -0.021111818070721308, 0.004718223944363178}}, {{-0.5248836999248112, 
 5.073837551786496*^-8, 6.673770986822133*^-9, -4.9560187969174984*^-8}, 
 {4.957431516175408*^-8, 0.004718517339680957, 0.0002153864552238959, 
 -0.021113596748805884}, {-6.815007069980794*^-9, 0.0003328423370814815, 
 0.9881727087481991, 0.0002153565638247632}, {-5.077569788095757*^-8, 
 -0.10028116501827099, 0.0003325597132956947, 0.004718335198047771}}, 
 {{-0.5249440660135549, -4.982257611680623*^-8, 5.080375960598419*^-8, 
 6.7908845920387*^-9}, {-5.055881784007731*^-8, 0.004718989477515481, 
 -0.10030263856010288, 0.0003326335712602747}, {4.952074878795018*^-8, 
 -0.0211153524998319, 0.004719027093605314, 0.00021540399471602482}, 
 {-6.767214249154042*^-9, 0.00021539757692659028, 0.00033270781154544647, 
 0.9881796235310997}}}, {{{-0.5253468361475264, 6.652626638548989*^-9, 
 -4.9519655488680414*^-8, 5.035507288690125*^-8}, {-6.455063020814674*^-9, 
 0.9881889066943947, 0.0002149866261384257, 0.0003330226946535821}, 
 {-5.095519859441334*^-8, 0.0003329214940174488, 0.0047244643239855956, 
 -0.1003885887842471}, {4.970974203460577*^-8, 0.0002150440588955028, 
 -0.021130643427420822, 0.004724735757610436}}, {{-0.5244640714849584, 
 5.091423465741869*^-8, 6.8650101355304485*^-9, -4.99742653316074*^-8}, 
 {4.944780928089978*^-8, 0.004714901381546536, 0.00021520968140178095, 
 -0.021067289182109934}, {-6.0848774639396686*^-9, 0.00033509030331899266, 
 0.988128399865762, 0.0002147449173471438}, {-5.050901383312661*^-8, 
 -0.1002317333365989, 0.0003334357452725018, 0.004709725630689988}}, 
 {{-0.5249311282052865, -4.9593209951380395*^-8, 5.0781986730812774*^-8, 
 7.213831968983083*^-9}, {-5.064871266225506*^-8, 0.004717136174347204, 
 -0.10025730385073522, 0.0003319585112899858}, {4.97308154672072*^-8, 
 -0.021125509715017254, 0.004720866903272889, 0.00021573901477348926}, 
 {-6.573408467036404*^-9, 0.00021537307865512293, 0.0003326840883487813, 
 0.9881850693641541}}}, {{{-0.5250688035844573, 6.457454230763587*^-9, 
 -4.959559384693254*^-8, 5.2954674670854245*^-8}, {-7.0532490191312254*^-9, 
 0.9882033759287259, 0.00021600603127668763, 0.0003314351402410899}, 
 {-5.2053995299574833*^-8, 0.0003314352405105451, 0.004719056603257199, 
 -0.10034335046944994}, {4.9370191298146786*^-8, 0.0002160056338291684, 
 -0.021140215706910295, 0.004719056198844491}}, {{-0.5255897346411424, 
 5.048710986804068*^-8, 7.92503801121263*^-9, -4.9251575868086656*^-8}, 
 {5.019108396201861*^-8, 0.004728067835621418, 0.0002148675766168629, 
 -0.02111784072149557}, {-5.816542402238011*^-9, 0.0003310453589901002, 
 0.9882521926413765, 0.00021327580802055627}, {-5.0455346767681784*^-8, 
 -0.10050353294238412, 0.00033282490771276147, 0.004724530567719767}}, 
 {{-0.524403032104545, -4.941642169778523*^-8, 5.024228472208948*^-8, 
 6.7839624806705355*^-9}, {-5.0852826760667075*^-8, 0.004711670498418712, 
 -0.1001858732413275, 0.00033391401486450426}, {5.055466181043483*^-8, 
 -0.02107209141070796, 0.004710921937178245, 0.0002159692330901835}, 
 {-6.653445757174107*^-9, 0.00021519808043088783, 0.0003335226977000436, 
 0.9881393608325122}}}, {{{-0.5239840638596052, 9.583745677376208*^-9, 
 -4.978401199922958*^-8, 4.939504676490869*^-8}, {-5.5382139180845174*^-9, 
 0.9881109254795967, 0.00021400157204724032, 0.00033552438430849125}, 
 {-4.830945266533412*^-8, 0.0003326182919541052, 0.0047031088976311475, 
 -0.10025475710667284}, {5.0584077395761096*^-8, 0.00021407866574297491, 
 -0.021043938056402613, 0.004712326340043042}}, {{-0.5253186777995187, 
 4.889511029733595*^-8, 4.438001149249515*^-9, -4.959710307826859*^-8}, 
 {5.0087444645695584*^-8, 0.004694700181843353, 0.00021609515734813186, 
 -0.021395023371849523}, {-1.2080409177498495*^-8, 0.00031700592412458657, 
 0.9883128777586128, 0.0002058927646056796}, {-5.2366073232713336*^-8, 
 -0.0996919140535266, 0.0003327454489811429, 0.0047644889998966185}}, 
 {{-0.5255897336697697, -5.041217745393988*^-8, 5.062012657494489*^-8, 
 3.8694916602814*^-9}, {-5.048025174070037*^-8, 0.004728067359253926, 
 -0.10050353265109667, 0.00033104480857710535}, {4.8920869982251295*^-8, 
 -0.021117838315334047, 0.004724531670106586, 0.00021327320707225476}, 
 {-8.38690896580067*^-9, 0.00021486770566115393, 0.00033282535663508493, 
 0.988252191724088}}}, {{{-0.5256336792921716, 6.643797249674947*^-9, 
 -4.9693371624853945*^-8, 5.126028798074348*^-8}, {-6.62439518355696*^-9, 
 0.9882377897801994, 0.000215732328658327, 0.0003315528336615122}, 
 {-5.066485339866514*^-8, 0.00033086017051336535, 0.00472712895823927, 
 -0.10012421809269521}, {4.9194512944407896*^-8, 0.00022095054317855666, 
 -0.021164618207310467, 0.0047285600298591374}}, {{-0.5251459746199703, 
 5.2098528506384305*^-8, 8.110647792879963*^-9, -5.019574840354968*^-8}, 
 {5.0093179811348546*^-8, 0.004758366831068829, 0.000214939760204727, 
 -0.020950170857313436}, {-2.912774144786328*^-9, 0.00034879623126312764, 
 0.9880211297482708, 0.00019922000222531667}, {-5.005533903510051*^-8, 
 -0.10166068806050665, 0.00033292168026812435, 0.004689798340611553}}, 
 {{-0.5240069292438772, -4.9573692964931925*^-8, 5.0910645349853864*^-8, 
 7.728005755089208*^-9}, {-5.116240846775345*^-8, 0.004711853044792872, 
 -0.099975925320053, 0.000336535079482707}, {4.8580436804664117*^-8, 
 -0.021098822333657195, 0.004705441229415621, 0.00021580225457809856}, 
 {-6.434834147920538*^-9, 0.00021648643009458633, 0.00032968204091712026, 
 0.9880410484300863}}}, {{{-0.5243969548411707, 6.942134258786055*^-9, 
 -4.944390170256199*^-8, 5.0528453343965697*^-8}, {-6.89102119215075*^-9, 
 0.9881582258695011, 0.0002156987300242463, 0.0003325096272541199}, 
 {-5.1198842819272385*^-8, 0.00033285205629345234, 0.0047108104680537895, 
 -0.1001533454240534}, {4.994071644945732*^-8, 0.00021379044357904876, 
