{5, 40, {{{{-0.5248688012888273, 1.3230447591261952*^-8, 
 -9.581102406302914*^-8, 9.556900988351322*^-8}, {-1.3230447882944345*^-8, 
 -0.046343865437396894}, {9.581102429777773*^-8, 2.0707691510593853*^-8, 
 0.05378945259091019, -7.737057481539222*^-10}}, {{-0.5248688012888052, 
 9.556901014759876*^-8, 1.323044773734578*^-8, -9.581102447497609*^-8}, 
 {9.581102420918154*^-8, -7.737022408295077*^-10, 2.0707700117863628*^-8, 
 0.053789452590910926}, {-1.3230447479997901*^-8, 1.6801974195496043*^-8, 
 0.994989414699203, 2.0707676069063604*^-8}, {-9.556901004623557*^-8, 
 -0.04634386543737857, 1.680198426147615*^-8, -7.737048297942073*^-10}}, 
 {{-0.5248688012888265, -9.58110238172048*^-8, 9.556901016415886*^-8, 
 1.3230447331364*^-8}, {-9.556901005474367*^-8, -7.737274233009214*^-10, 
 -0.046343865437358314, 1.680199567101639*^-8}, {9.581102378020603*^-8, 
 0.0537894525908952, -7.736951109994696*^-10, 2.0707681768700187*^-8}, 
 {-1.3230447659225361*^-8, 2.0707683770281377*^-8, 1.680197858400905*^-8, 
 0.9949894146992164}}}, {{{-0.5248688012887966, 1.3230447270733846*^-8, 
 -9.581102382294246*^-8, 9.556901011801245*^-8}, {-1.323044781180987*^-8, 
 0.9949894146992219, 2.0707696455587737*^-8, 1.6801981345724122*^-8}, 
 {-9.556901001725197*^-8, 1.6801994007327293*^-8, -7.737080525425084*^-10, 
 -0.04634386543737886}, {9.58110239032094*^-8, 2.070769236490028*^-8, 
 0.05378945259091545, -7.73717980343348*^-10}}, {{-0.5248688012888563, 
 9.556900965531329*^-8, 1.3230447560428553*^-8, -9.581102420898981*^-8}, 
 {9.581102401321601*^-8, -7.736816615053783*^-10, 2.0707693866775823*^-8, 
 0.053789452590897034}, {-1.3230447394049051*^-8, 1.680195603409985*^-8, 
 0.9949894146992128, 2.0707674335397255*^-8}, {-9.556900988406051*^-8, 
 -0.046343865437358876, 1.6802004354614193*^-8, -7.736998233463051*^-10}}, 
 {{-0.5248688012887786, -9.581102417639168*^-8, 9.55690100613459*^-8, 
 1.3230447449456699*^-8}, {-9.556900973908864*^-8, -7.737180454158718*^-10, 
 -0.04634386543737583, 1.6801991546619945*^-8}, {9.581102383573097*^-8, 
 0.05378945259090897, -7.737079220354568*^-10, 2.0707700370859744*^-8}, 
 {-1.3230447653600163*^-8, 2.0707659969047752*^-8, 1.6802012229005493*^-8, 
 0.9949894146991953}}}, {{{-0.52486880128879, 1.3230447581144355*^-8, 
 -9.581102411524338*^-8, 9.556901029430455*^-8}, {-1.3230447338647386*^-8, 
 0.9949894146991783, 2.070767584346746*^-8, 1.6801985093100223*^-8}, 
 {-9.556900989853066*^-8, 1.6802003723245052*^-8, -7.737091995501756*^-10, 
 -0.04634386543737886}, {9.581102346270907*^-8, 2.0707682110808265*^-8, 
 0.05378945259089669, -7.737208282544682*^-10}}, {{-0.5248688012888311, 
 9.556900989277972*^-8, 1.3230447310722496*^-8, -9.581102373724653*^-8}, 
 {9.581102378268386*^-8, -7.737011023761175*^-10, 2.0707702033988024*^-8, 
 0.05378945259095394}, {-1.3230447594812317*^-8, 1.680197656237223*^-8, 
 0.9949894146991893, 2.070768798396274*^-8}, {-9.556900947635135*^-8, 
 -0.04634386543739295, 1.6801985253178895*^-8, -7.73708575687574*^-10}}, 
 {{-0.5248688012888498, -9.581102406929022*^-8, 9.556900944450098*^-8, 
 1.3230447776425446*^-8}, {-9.556900985145523*^-8, -7.736957141933826*^-10, 
 -0.04634386543735263, 1.68019826970598*^-8}, {9.581102443389782*^-8, 
 0.05378945259089255, -7.736978521167385*^-10, 2.070768580785052*^-8}, 
 {-1.323044723699201*^-8, 2.0707681524658775*^-8, 1.6801991445678748*^-8, 
 0.9949894146992176}}}, {{{-0.5248688012888062, 1.323044720149781*^-8, 
 -9.581102392408903*^-8, 9.556900967699911*^-8}, {-1.3230447826687977*^-8, 
 0.9949894146991772, 2.0707701942716724*^-8, 1.680197979892703*^-8}, 
 {-9.556900959829429*^-8, 1.6801982406233006*^-8, -7.737110275812346*^-10, 
 -0.046343865437392745}, {9.581102426174548*^-8, 2.0707694745754327*^-8, 
 0.05378945259092019, -7.736884563088548*^-10}}, {{-0.5248688012888575, 
 9.556900974326513*^-8, 1.323044812757734*^-8, -9.581102388726123*^-8}, 
 {9.581102395245336*^-8, -7.736971180476467*^-10, 2.0707681241896867*^-8, 
 0.05378945259092886}, {-1.323044805201913*^-8, 1.6802000063459606*^-8, 
 0.9949894146992188, 2.070768768991104*^-8}, {-9.556900994946817*^-8, 
 -0.04634386543738304, 1.6801988805449992*^-8, -7.737094425434759*^-10}}, 
 {{-0.5248688012888049, -9.581102425853178*^-8, 9.556900991482227*^-8, 
 1.3230447356765708*^-8}, {-9.556900968364048*^-8, -7.736965528029148*^-10, 
 -0.04634386543735894, 1.680199080656098*^-8}, {9.581102412195499*^-8, 
 0.05378945259090346, -7.737073015052687*^-10, 2.07076885059434*^-8}, 
 {-1.323044808217522*^-8, 2.0707681470840155*^-8, 1.6802013267693372*^-8, 
 0.9949894146991929}}}, {{{-0.5248688012888342, 1.3230448029095347*^-8, 
 -9.581102454451449*^-8, 9.556900981408213*^-8}, {-1.323044791132738*^-8, 
 0.9949894146991867, 2.070768616680455*^-8, 1.6801989925644166*^-8}, 
 {-9.556900985624264*^-8, 1.6801985992227096*^-8, -7.737201620374724*^-10, 
 -0.04634386543740351}, {9.581102476919966*^-8, 2.0707663162930987*^-8, 
 0.05378945259092143, -7.73700717445985*^-10}}, {{-0.5248688012888157, 
 9.556901012923082*^-8, 1.3230447525795469*^-8, -9.581102513329794*^-8}, 
 {9.581102449495072*^-8, -7.73686535964931*^-10, 2.0707686328615053*^-8, 
 0.053789452590939965}, {-1.3230447401984473*^-8, 1.680197900379209*^-8, 
 0.9949894146992112, 2.0707681198447763*^-8}, {-9.556901051683053*^-8, 
 -0.04634386543737753, 1.680200498469076*^-8, -7.737120795817133*^-10}}, 
 {{-0.5248688012888125, -9.58110237607893*^-8, 9.556900977373465*^-8, 
 1.3230447974382928*^-8}, {-9.556901020156683*^-8, -7.737073590152665*^-10, 
 -0.046343865437347496, 1.6801962943941323*^-8}, {9.581102380788518*^-8, 
 0.05378945259091314, -7.73708036639619*^-10, 2.0707704438881586*^-8}, 
 {-1.3230447473020064*^-8, 2.0707677495098515*^-8, 1.6801999118960355*^-8, 
 0.9949894146991931}}}, {{{-0.5248688012888036, 1.3230447773208547*^-8, 
 -9.581102395355545*^-8, 9.556900980907264*^-8}, {-1.3230447204436564*^-8, 
 0.994989414699173, 2.0707701537946495*^-8, 1.6801966952201997*^-8}, 
 {-9.556901006681598*^-8, 1.680198986493362*^-8, -7.737192194865102*^-10, 
 -0.04634386543742294}, {9.581102385137948*^-8, 2.070765741788304*^-8, 
 0.05378945259096, -7.736683648514189*^-10}}, {{-0.524868801288842, 
 9.556900659920987*^-8, 1.3230447557138648*^-8, -9.581102451550361*^-8}, 
 {9.581102399128259*^-8, -7.736798511145617*^-10, 2.0707688210556882*^-8, 
 0.05378945259091461}, {-1.3230447294988277*^-8, 1.6801989789055845*^-8, 
 0.994989414699218, 2.0707669216336942*^-8}, {-9.556900994177113*^-8, 
 -0.04634386543735072, 1.680200086399514*^-8, -7.736891869573344*^-10}}, 
 {{-0.5248688012887867, -9.58110239300977*^-8, 9.55690101701231*^-8, 
 1.3230447320807489*^-8}, {-9.556901006147442*^-8, -7.737096662557771*^-10, 
 -0.04634386543739459, 1.6801957951495208*^-8}, {9.5811023838802*^-8, 
 0.05378945259087085, -7.737203009251829*^-10, 2.0707699319862507*^-8}, 
 {-1.323044714967419*^-8, 2.070768969647797*^-8, 1.6802007794890154*^-8, 
 0.9949894146991201}}}, {{{-0.52486880128883, 1.3230447291806133*^-8, 
 -9.581102359265608*^-8, 9.556901024777057*^-8}, {-1.32304477434477*^-8, 
 0.9949894146991815, 2.0707702850794988*^-8, 1.6801970351244904*^-8}, 
 {-9.556900987174075*^-8, 1.680199583012918*^-8, -7.73725558746182*^-10, 
 -0.04634386543739358}, {9.581102359048897*^-8, 2.0707676941867926*^-8, 
 0.053789452590973535, -7.737039165326504*^-10}}, {{-0.5248688012888495, 
 9.556900951379807*^-8, 1.3230447595995384*^-8, -9.581102402268154*^-8}, 
 {9.581102381068485*^-8, -7.737036529402774*^-10, 2.070769456777499*^-8, 
 0.053789452590942935}, {-1.3230447815926192*^-8, 1.680197521697052*^-8, 
 0.994989414699191, 2.0707672223185916*^-8}, {-9.556900937584398*^-8, 
 -0.04634386543738232, 1.68020142255197*^-8, -7.736893088983897*^-10}}, 
 {{-0.5248688012888124, -9.581102436673389*^-8, 9.556900995091429*^-8, 
 1.3230447435072465*^-8}, {-9.556900952065094*^-8, -7.737006159193803*^-10, 
 -0.046343865437334916, 1.680197810132517*^-8}, {9.581102424578185*^-8, 
 0.05378945259091676, -7.737270847355925*^-10, 2.0707712796005985*^-8}, 
 {-1.3230447860645243*^-8, 2.070766514401814*^-8, 1.6801976658792295*^-8, 
 0.9949894146991457}}}, {{{-0.5248688012888074, 1.3230447816058276*^-8, 
 -9.581102441083654*^-8, 9.556901013695957*^-8}, {-1.3230447582567583*^-8, 
 0.9949894146991726, 2.070771519031839*^-8, 1.680197464656699*^-8}, 
 {-9.556900993208136*^-8, 1.6801978724235302*^-8, -7.736997574787217*^-10, 
 -0.04634386543741682}, {9.581102403639382*^-8, 2.0707659965859834*^-8, 
 0.05378945259093417, -7.736847709680527*^-10}}, {{-0.5248688012888283, 
 9.556901000198585*^-8, 1.3230447214585805*^-8, -9.581102356591895*^-8}, 
 {9.581102411533769*^-8, -7.736671319442224*^-10, 2.0707678464498613*^-8, 
 0.053789452590951484}, {-1.3230447826432471*^-8, 1.6801975037444298*^-8, 
 0.9949894146992353, 2.0707644517886054*^-8}, {-9.556900990273503*^-8, 
 -0.04634386543737776, 1.6802008964896384*^-8, -7.73648854403624*^-10}}, 
 {{-0.5248688012888492, -9.58110239312588*^-8, 9.556900921918516*^-8, 
 1.3230447965832812*^-8}, {-9.556901004670464*^-8, -7.737346901991423*^-10, 
 -0.04634386543730013, 1.6801963834087086*^-8}, {9.581102443907776*^-8, 
 0.05378945259090109, -7.737260088388061*^-10, 2.0707703852646404*^-8}, 
 {-1.3230447596819812*^-8, 2.0707671930717857*^-8, 1.6802013887719154*^-8, 
 0.9949894146991498}}}, {{{-0.5248688012888139, 1.3230447532731526*^-8, 
 -9.581102401257904*^-8, 9.556900947128736*^-8}, {-1.3230447488332123*^-8, 
 0.9949894146991957, 2.0707674751018058*^-8, 1.6801960892576434*^-8}, 
 {-9.556900969068536*^-8, 1.6801988275836567*^-8, -7.737101144545885*^-10, 
 -0.04634386543740807}, {9.58110243145943*^-8, 2.0707679535606702*^-8, 
 0.053789452590970024, -7.737357202592829*^-10}}, {{-0.5248688012888548, 
 9.556900985517506*^-8, 1.3230448125913648*^-8, -9.581102409202692*^-8}, 
 {9.581102411881103*^-8, -7.737100668985089*^-10, 2.0707685732216746*^-8, 
 0.0537894525909418}, {-1.3230447727162089*^-8, 1.6801947102876218*^-8, 
 0.994989414699276, 2.0707652594421667*^-8}, {-9.556901016455601*^-8, 
 -0.04634386543735145, 1.680197680822522*^-8, -7.736796858853768*^-10}}, 
 {{-0.5248688012887719, -9.581102409607174*^-8, 9.556901020190143*^-8, 
 1.3230447509295553*^-8}, {-9.556901005736214*^-8, -7.737102617316523*^-10, 
 -0.046343865437365614, 1.680198256473273*^-8}, {9.581102377434607*^-8, 
 0.053789452590891136, -7.737333279697167*^-10, 2.0707675738412335*^-8}, 
 {-1.3230447691431883*^-8, 2.0707678848771994*^-8, 1.6801988684523572*^-8, 
 0.9949894146991867}}}, {{{-0.5248688012888328, 1.3230447803948392*^-8, 
 -9.581102423348346*^-8, 9.556900975598745*^-8}, {-1.323044782268668*^-8, 
 0.9949894146992021, 2.0707712352712576*^-8, 1.6801976404864927*^-8}, 
 {-9.556900980291111*^-8, 1.6801987368368203*^-8, -7.737442623500733*^-10, 
 -0.04634386543741307}, {9.581102441090804*^-8, 2.0707682843664506*^-8, 
 0.053789452591012664, -7.737438930865924*^-10}}, {{-0.5248688012888096, 
 9.556901008453567*^-8, 1.3230447641584405*^-8, -9.581102441076568*^-8}, 
 {9.581102413656502*^-8, -7.73666226558816*^-10, 2.070768344245109*^-8, 
 0.05378945259090948}, {-1.3230447473526728*^-8, 1.6801902837356002*^-8, 
 0.9949894146992468, 2.0707664064333196*^-8}, {-9.556901007519089*^-8, 
 -0.046343865437311935, 1.6802003004551536*^-8, -7.736609917921284*^-10}}, 
 {{-0.5248688012888029, -9.581102382941174*^-8, 9.556901005232764*^-8, 
 1.3230447627934594*^-8}, {-9.556900988021094*^-8, -7.736922958219324*^-10, 
 -0.046343865437358765, 1.6801985552337263*^-8}, {9.581102383068996*^-8, 
 0.05378945259087909, -7.737108316526936*^-10, 2.0707699812772128*^-8}, 
 {-1.3230447779340372*^-8, 2.070766089450062*^-8, 1.6802017016000094*^-8, 
 0.9949894146991518}}}, {{{-0.52486880128885, 1.3230447692439694*^-8, 
 -9.581102387356697*^-8, 9.55690101385978*^-8}, {-1.3230447296878537*^-8, 
 0.9949894146991524, 2.0707728504456323*^-8, 1.680199406154776*^-8}, 
 {-9.556901027514813*^-8, 1.6801979731075616*^-8, -7.736999647264117*^-10, 
 -0.046343865437403084}, {9.581102377906893*^-8, 2.0707648667551837*^-8, 
 0.053789452590957555, -7.736995982913691*^-10}}, {{-0.5248688012888357, 
 9.556900980388777*^-8, 1.3230447303409372*^-8, -9.581102417037318*^-8}, 
 {9.58110240500752*^-8, -7.736842040430562*^-10, 2.070767759645197*^-8, 
 0.053789452590982945}, {-1.3230447314038762*^-8, 1.6801958963516965*^-8, 
 0.9949894146991763, 2.07076811680551*^-8}, {-9.556900974879161*^-8, 
 -0.04634386543733261, 1.6801980619677327*^-8, -7.736652343590246*^-10}}, 
 {{-0.524868801288762, -9.581102411210483*^-8, 9.556900985776441*^-8, 
 1.3230447639787861*^-8}, {-9.556900995588111*^-8, -7.737030000904163*^-10, 
 -0.04634386543728917, 1.6801946670125616*^-8}, {9.581102416304407*^-8, 
 0.053789452590889894, -7.736835455034045*^-10, 2.0707675474631946*^-8}, 
 {-1.3230447228709113*^-8, 2.070767239133619*^-8, 1.6802024735404905*^-8, 
 0.9949894146991861}}}, {{{-0.5248688012888172, 1.3230447346136202*^-8, 
 -9.581102359623132*^-8, 9.556901000478151*^-8}, {-1.3230447602159005*^-8, 
 0.9949894146991959, 2.0707690898686058*^-8, 1.6801954903193626*^-8}, 
 {-9.55690096819115*^-8, 1.6801968662388086*^-8, -7.736958611785385*^-10, 
 -0.04634386543742704}, {9.581102343396604*^-8, 2.070768124431297*^-8, 
 0.0537894525909007, -7.736941424714176*^-10}}, {{-0.5248688012888187, 
 9.556900961486739*^-8, 1.3230447410071437*^-8, -9.581102384036479*^-8}, 
 {9.581102375353283*^-8, -7.737002115543303*^-10, 2.070766309043172*^-8, 
 0.053789452590955605}, {-1.3230448254922623*^-8, 1.680198959412499*^-8, 
 0.9949894146992667, 2.0707629190285068*^-8}, {-9.556900936192755*^-8, 
 -0.04634386543741093, 1.680197370154023*^-8, -7.73669361905688*^-10}}, 
 {{-0.5248688012888095, -9.581102434988365*^-8, 9.556900983634475*^-8, 
 1.3230447375498745*^-8}, {-9.556900957709544*^-8, -7.737227728930675*^-10, 
 -0.04634386543731602, 1.6801982469624942*^-8}, {9.581102409994701*^-8, 
 0.05378945259086326, -7.737200414074648*^-10, 2.0707672533669764*^-8}, 
 {-1.3230447757013745*^-8, 2.0707692095882773*^-8, 1.680201078803098*^-8, 
 0.9949894146992313}}}, {{{-0.5248688012888064, 1.323044767484277*^-8, 
 -9.581102445438902*^-8, 9.556901005042452*^-8}, {-1.323044780305108*^-8, 
 0.994989414699227, 2.070766818716358*^-8, 1.6801993032637055*^-8}, 
 {-9.556900989577854*^-8, 1.680194591935315*^-8, -7.737315007158277*^-10, 
 -0.046343865437456104}, {9.5811024507157*^-8, 2.0707717986587215*^-8, 
 0.05378945259095827, -7.737106264697002*^-10}}, {{-0.5248688012888494, 
 9.556901003688647*^-8, 1.3230447470796788*^-8, -9.581102356915192*^-8}, 
 {9.581102413139779*^-8, -7.736976285935741*^-10, 2.070764775240037*^-8, 
 0.05378945259088239}, {-1.3230447721773728*^-8, 1.6801954470188508*^-8, 
 0.9949894146992653, 2.0707730757196017*^-8}, {-9.556901016683772*^-8, 
 -0.04634386543734865, 1.6801956044628015*^-8, -7.737201704880986*^-10}}, 
 {{-0.5248688012888062, -9.58110239021473*^-8, 9.556900939258006*^-8, 
 1.3230447937254344*^-8}, {-9.556900982695629*^-8, -7.736915016256906*^-10, 
 -0.04634386543736501, 1.6802016737267465*^-8}, {9.581102442873813*^-8, 
 0.053789452590865455, -7.7368617116818*^-10, 2.070765224165524*^-8}, 
 {-1.3230447924111702*^-8, 2.070764903894439*^-8, 1.680200959077859*^-8, 
 0.9949894146991861}}}, {{{-0.5248688012888578, 1.3230447770532637*^-8, 
 -9.581102389670133*^-8, 9.556900943878563*^-8}, {-1.3230447341980553*^-8, 
 0.9949894146991936, 2.0707731620356633*^-8, 1.6801998533703393*^-8}, 
 {-9.556900983373999*^-8, 1.6801975132509886*^-8, -7.737070347450445*^-10, 
 -0.04634386543743301}, {9.581102439389977*^-8, 2.0707651130041068*^-8, 
 0.053789452590976096, -7.736760777032529*^-10}}, {{-0.5248688012888434, 
 9.556900988608307*^-8, 1.3230448221149745*^-8, -9.5811024332074*^-8}, 
 {9.581102422705492*^-8, -7.736648632705228*^-10, 2.0707672915956935*^-8, 
 0.05378945259091958}, {-1.323044718157791*^-8, 1.6801994807118103*^-8, 
 0.9949894146991847, 2.0707669439309793*^-8}, {-9.556901034587308*^-8, 
 -0.046343865437315265, 1.6802001510267703*^-8, -7.736357791629028*^-10}}, 
 {{-0.5248688012887563, -9.581102400276246*^-8, 9.5569010294989*^-8, 
 1.323044755744673*^-8}, {-9.556901011252786*^-8, -7.737045310083404*^-10, 
 -0.04634386543734387, 1.6801951087871097*^-8}, {9.581102357564069*^-8, 
 0.0537894525909025, -7.73689730230987*^-10, 2.0707699983306158*^-8}, 
 {-1.3230447353501683*^-8, 2.0707690631147115*^-8, 1.680205128193551*^-8, 
 0.9949894146991526}}}, {{{-0.5248688012887707, 1.323044788852884*^-8, 
 -9.581102397015378*^-8, 9.556900979804859*^-8}, {-1.3230447805741425*^-8, 
 0.9949894146991808, 2.0707713587421035*^-8, 1.6801978100588273*^-8}, 
 {-9.556900981794629*^-8, 1.6801983195708562*^-8, -7.736811105159551*^-10, 
 -0.046343865437388346}, {9.581102384609704*^-8, 2.0707673036109664*^-8, 
 0.053789452590887965, -7.73655654839791*^-10}}, {{-0.5248688012888566, 
 9.556901005920104*^-8, 1.3230447359837887*^-8, -9.581102455898578*^-8}, 
 {9.58110240097647*^-8, -7.736781362623552*^-10, 2.070768324172951*^-8, 
 0.053789452591009285}, {-1.3230447655041773*^-8, 1.6802010764168485*^-8, 
 0.994989414699204, 2.0707655055931265*^-8}, {-9.556900959102433*^-8, 
 -0.04634386543740743, 1.6801984868073*^-8, -7.736569395536792*^-10}}, 
 {{-0.524868801288835, -9.581102381170502*^-8, 9.55690101983521*^-8, 
 1.3230447409251618*^-8}, {-9.556900976520023*^-8, -7.737294048338998*^-10, 
 -0.046343865437287406, 1.680197556902689*^-8}, {9.581102376441894*^-8, 
 0.053789452590889214, -7.737218612863354*^-10, 2.0707681144613568*^-8}, 
 {-1.323044762992051*^-8, 2.0707697570028542*^-8, 1.6802008599785952*^-8, 
 0.994989414699206}}}, {{{-0.5248688012888428, 1.3230447275350109*^-8, 
 -9.58110241028533*^-8, 9.556901050611048*^-8}, {-1.3230447409864129*^-8, 
 0.994989414699226, 2.0707668075320267*^-8, 1.6801996397102544*^-8}, 
 {-9.556901034892806*^-8, 1.6801955574571065*^-8, -7.737081170634804*^-10, 
 -0.04634386543745202}, {9.58110237528231*^-8, 2.0707711094891255*^-8, 
 0.053789452590903494, -7.737064974565109*^-10}}, {{-0.5248688012888308, 
 9.556900965190147*^-8, 1.3230447193094607*^-8, -9.581102369728214*^-8}, 
 {9.581102402552292*^-8, -7.737012927487465*^-10, 2.070765218930272*^-8, 
 0.053789452590891816}, {-1.3230447495647841*^-8, 1.680195506815157*^-8, 
 0.9949894146993005, 2.0707689202367857*^-8}, {-9.556900990046583*^-8, 
 -0.04634386543739515, 1.680199170212517*^-8, -7.73704260092234*^-10}}, 
 {{-0.5248688012888072, -9.581102429885029*^-8, 9.556900958383544*^-8, 
 1.3230447810347368*^-8}, {-9.556901003470454*^-8, -7.736712435576339*^-10, 
 -0.04634386543739279, 1.680201413400301*^-8}, {9.581102447560182*^-8, 
 0.05378945259083164, -7.736928221303348*^-10, 2.0707687853607523*^-8}, 
 {-1.3230447527266443*^-8, 2.070767638664267*^-8, 1.680197920541737*^-8, 
 0.9949894146991943}}}, {{{-0.5248688012887976, 1.3230447660362966*^-8, 
 -9.581102397703707*^-8, 9.556900970811635*^-8}, {-1.3230447371862089*^-8, 
 0.9949894146992061, 2.0707657714570423*^-8, 1.6801993294202215*^-8}, 
 {-9.556900959884043*^-8, 1.680200336327095*^-8, -7.736762956740419*^-10, 
 -0.04634386543739478}, {9.581102372004268*^-8, 2.070767258852929*^-8, 
 0.0537894525909533, -7.73664252167617*^-10}}, {{-0.524868801288823, 
 9.556900976687236*^-8, 1.3230447867124437*^-8, -9.581102385802172*^-8}, 
 {9.581102383854934*^-8, -7.737069785871474*^-10, 2.0707702021038545*^-8, 
 0.05378945259091268}, {-1.3230447854841082*^-8, 1.680199543900736*^-8, 
 0.9949894146991988, 2.070768208098013*^-8}, {-9.556900960875688*^-8, 
 -0.046343865437323245, 1.680194827798308*^-8, -7.736884920619095*^-10}}, 
 {{-0.5248688012888358, -9.581102414973736*^-8, 9.556900983839049*^-8, 
 1.3230447479139275*^-8}, {-9.556900965183853*^-8, -7.737020759707301*^-10, 
