{5, 16, {{{{-0.5249224084045981, 1.3187956721801215*^-8, 
 -9.534681435417153*^-8, 9.510592342984015*^-8}, {-1.3187956769617178*^-8, 
 1.318795685784*^-8}, {-9.510592341526684*^-8, -1.0316921438871742*^-9, 
 -0.046343866043106, 1.689496338026977*^-8}, {9.534681443503448*^-8, 
 0.053789452127583536, -1.0316939264734347*^-9, 2.0878651528910847*^-8}, 
 {-1.318795684863921*^-8, 2.08786534901417*^-8, 1.6894962876065023*^-8, 
 0.9949894157284225}}}, {{{-0.5249224084046069, 1.31879567650432*^-8, 
 -9.534681426934859*^-8, 9.510592339534431*^-8}, {-1.3187956772071032*^-8, 
 0.9949894157284227, 2.087865408824026*^-8, 1.6894960926076626*^-8}, 
 {-9.510592356286138*^-8, 1.6894958301001754*^-8, -1.0316927348642486*^-9, 
 -0.046343866043111796}, {9.534681441886536*^-8, 2.087865593927769*^-8, 
 0.05378945212758775, -1.0317013668770708*^-9}}, {{-0.5249224084046048, 
 9.510592358488275*^-8, 1.3187956680367857*^-8, -9.53468144130094*^-8}, 
 {9.534681437576706*^-8, -1.0316922580751018*^-9, 2.0878650492667074*^-8, 
 0.0537894521275841}, {-1.3187956700120242*^-8, 1.689495388903918*^-8, 
 0.994989415728417, 2.0878652271606894*^-8}, {-9.51059235053832*^-8, 
 -0.04634386604311395, 1.689495279421852*^-8, -1.0316960669588193*^-9}}, 
 {{-0.5249224084046121, -9.534681438315234*^-8, 9.510592345283836*^-8, 
 1.3187956730560489*^-8}, {-9.510592347868938*^-8, -1.0316934701335873*^-9, 
 -0.046343866043107085, 1.68949635696013*^-8}, {9.534681436104944*^-8, 
 0.0537894521275806, -1.0316957975079641*^-9, 2.087864492782488*^-8}, 
 {-1.318795674029925*^-8, 2.087865436672425*^-8, 1.6894963579054872*^-8, 
 0.9949894157284145}}}, {{{-0.5249224084046081, 1.3187956948052291*^-8, 
 -9.534681433987763*^-8, 9.510592343944783*^-8}, {-1.3187956639700535*^-8, 
 0.994989415728423, 2.0878655258110702*^-8, 1.6894962245909455*^-8}, 
 {-9.510592336390626*^-8, 1.689496122294555*^-8, -1.0316933453623155*^-9, 
 -0.046343866043102505}, {9.534681434426294*^-8, 2.0878656336529552*^-8, 
 0.053789452127583556, -1.031685821128401*^-9}}, {{-0.5249224084046007, 
 9.510592358357303*^-8, 1.3187956785857976*^-8, -9.534681440644638*^-8}, 
 {9.534681443637671*^-8, -1.0316919114804711*^-9, 2.0878654355681463*^-8, 
 0.05378945212758645}, {-1.318795678297277*^-8, 1.6894967197633492*^-8, 
 0.9949894157284268, 2.0878663047055254*^-8}, {-9.510592342571679*^-8, 
 -0.04634386604310907, 1.6894967641819813*^-8, -1.031689097112161*^-9}}, 
 {{-0.5249224084046018, -9.534681437264383*^-8, 9.510592349954863*^-8, 
 1.3187956749277376*^-8}, {-9.510592341168548*^-8, -1.0316928345231292*^-9, 
 -0.04634386604310762, 1.6894964675428478*^-8}, {9.534681439251692*^-8, 
 0.05378945212758338, -1.0316947525350373*^-9, 2.0878659557886258*^-8}, 
 {-1.318795670665976*^-8, 2.0878653286107993*^-8, 1.6894963699539677*^-8, 
 0.9949894157284191}}}, {{{-0.5249224084046011, 1.3187956648786869*^-8, 
 -9.534681443143152*^-8, 9.510592346037748*^-8}, {-1.3187956752189898*^-8, 
 0.9949894157284249, 2.087865506392207*^-8, 1.6894963945684302*^-8}, 
 {-9.510592353414929*^-8, 1.689496180873197*^-8, -1.0316945629394358*^-9, 
 -0.046343866043105995}, {9.534681451565804*^-8, 2.087865655969765*^-8, 
 0.05378945212758166, -1.0316998491063803*^-9}}, {{-0.524922408404603, 
 9.51059232476836*^-8, 1.318795660970858*^-8, -9.534681426913493*^-8}, 
 {9.534681432725303*^-8, -1.0316938064745517*^-9, 2.0878654099652063*^-8, 
 0.05378945212758302}, {-1.3187956917251209*^-8, 1.689495306899679*^-8, 
 0.9949894157284253, 2.0878654621975387*^-8}, {-9.51059235296831*^-8, 
 -0.04634386604310402, 1.6894952582356348*^-8, -1.0316951670888982*^-9}}, 
 {{-0.5249224084046087, -9.534681443046357*^-8, 9.51059234909703*^-8, 
 1.3187956753787826*^-8}, {-9.510592347034389*^-8, -1.0316920146499775*^-9, 
 -0.04634386604310511, 1.6894963965943745*^-8}, {9.534681448082328*^-8, 
 0.05378945212758593, -1.0316935913930357*^-9, 2.0878644365573858*^-8}, 
 {-1.318795683315312*^-8, 2.0878653655525342*^-8, 1.689496141522433*^-8, 
 0.9949894157284283}}}, {{{-0.524922408404606, 1.3187956647203473*^-8, 
 -9.534681425773598*^-8, 9.51059233802891*^-8}, {-1.3187956843422679*^-8, 
 0.9949894157284224, 2.08786524394494*^-8, 1.6894961633400482*^-8}, 
 {-9.510592338537288*^-8, 1.6894960882324*^-8, -1.0316937891739137*^-9, 
 -0.04634386604310473}, {9.53468143753121*^-8, 2.0878655301045314*^-8, 
 0.05378945212758441, -1.0316906118720845*^-9}}, {{-0.5249224084046074, 
 9.51059235379404*^-8, 1.3187956834408634*^-8, -9.53468144345666*^-8}, 
 {9.534681439116781*^-8, -1.0316936345401148*^-9, 2.0878653381914374*^-8, 
 0.05378945212758333}, {-1.3187956573284046*^-8, 1.689496246123414*^-8, 
 0.9949894157284228, 2.087865712829637*^-8}, {-9.510592352232164*^-8, 
 -0.046343866043106065, 1.6894961821757108*^-8, -1.031687633605809*^-9}}, 
 {{-0.524922408404603, -9.534681433883557*^-8, 9.510592348536019*^-8, 
 1.3187956712522498*^-8}, {-9.510592351813211*^-8, -1.031691974686202*^-9, 
 -0.0463438660431085, 1.689496414789277*^-8}, {9.534681429959656*^-8, 
 0.05378945212758264, -1.031697330597295*^-9, 2.0878653948507544*^-8}, 
 {-1.318795664958435*^-8, 2.087865607681589*^-8, 1.6894959932966574*^-8, 
 0.9949894157284259}}}, {{{-0.5249224084046054, 1.318795676970527*^-8, 
 -9.534681450244507*^-8, 9.510592351318671*^-8}, {-1.318795676913924*^-8, 
 0.9949894157284249, 2.0878656195225968*^-8, 1.68949633568036*^-8}, 
 {-9.510592330552917*^-8, 1.689496574510865*^-8, -1.0316947743528028*^-9, 
 -0.04634386604310404}, {9.534681440268301*^-8, 2.0878655246000044*^-8, 
 0.0537894521275839, -1.0316996827333798*^-9}}, {{-0.5249224084046035, 
 9.510592348765629*^-8, 1.3187956685896865*^-8, -9.53468143793608*^-8}, 
 {9.53468144243192*^-8, -1.0316918251069664*^-9, 2.0878657561958263*^-8, 
 0.05378945212758391}, {-1.318795679075785*^-8, 1.6894957051866252*^-8, 
 0.9949894157284264, 2.0878651984528767*^-8}, {-9.510592340597012*^-8, 
 -0.04634386604310345, 1.6894957873697796*^-8, -1.031690871831881*^-9}}, 
 {{-0.5249224084046074, -9.534681441372123*^-8, 9.510592333511137*^-8, 
 1.3187956749560602*^-8}, {-9.510592341585309*^-8, -1.0316932553667623*^-9, 
 -0.04634386604310432, 1.689496314628962*^-8}, {9.534681439195428*^-8, 
 0.05378945212758349, -1.0316920579963674*^-9, 2.0878650381921282*^-8}, 
 {-1.3187956810856036*^-8, 2.0878653469651814*^-8, 1.6894962140771692*^-8, 
 0.9949894157284266}}}, {{{-0.5249224084046058, 1.3187956847736803*^-8, 
 -9.534681434479138*^-8, 9.510592346097814*^-8}, {-1.3187956747636461*^-8, 
 0.9949894157284246, 2.0878656472422942*^-8, 1.6894964760287352*^-8}, 
 {-9.510592347035077*^-8, 1.6894962271563403*^-8, -1.0316947353328205*^-9, 
 -0.046343866043108854}, {9.534681442521832*^-8, 2.087865100635681*^-8, 
 0.053789452127582266, -1.0316912276953914*^-9}}, {{-0.5249224084045997, 
 9.510592346202592*^-8, 1.3187956772252297*^-8, -9.534681428370897*^-8}, 
 {9.534681445126204*^-8, -1.0316966088603979*^-9, 2.087865509573686*^-8, 
 0.05378945212758349}, {-1.3187956711055226*^-8, 1.6894963642324207*^-8, 
 0.9949894157284203, 2.0878657715800876*^-8}, {-9.510592355607558*^-8, 
 -0.046343866043103754, 1.6894964451697804*^-8, -1.0316860684648275*^-9}}, 
 {{-0.5249224084046098, -9.534681437958336*^-8, 9.510592348649564*^-8, 
 1.318795681890359*^-8}, {-9.510592344167934*^-8, -1.0316927315667063*^-9, 
 -0.04634386604310591, 1.6894959283695796*^-8}, {9.534681441807572*^-8, 
 0.0537894521275842, -1.0316938527086804*^-9, 2.087865689724539*^-8}, 
 {-1.3187956726753499*^-8, 2.0878656175042357*^-8, 1.689496040805007*^-8, 
 0.9949894157284255}}}, {{{-0.5249224084046102, 1.3187956830404709*^-8, 
 -9.534681433302366*^-8, 9.510592341508229*^-8}, {-1.3187956661197172*^-8, 
 0.9949894157284237, 2.087865437272691*^-8, 1.6894964216519156*^-8}, 
 {-9.510592332151459*^-8, 1.6894962067548258*^-8, -1.0316939713607877*^-9, 
 -0.04634386604311227}, {9.534681436308528*^-8, 2.0878654392121482*^-8, 
 0.05378945212758211, -1.0316987369670627*^-9}}, {{-0.5249224084046076, 
 9.510592351163325*^-8, 1.3187956823461156*^-8, -9.534681435682062*^-8}, 
 {9.534681438051658*^-8, -1.0316935367445362*^-9, 2.087865436592139*^-8, 
 0.053789452127583105}, {-1.3187956736017922*^-8, 1.6894956203853678*^-8, 
 0.9949894157284169, 2.0878652992615964*^-8}, {-9.51059234951267*^-8, 
 -0.04634386604310873, 1.6894954698910448*^-8, -1.0316894712852266*^-9}}, 
 {{-0.524922408404602, -9.534681438332026*^-8, 9.510592344251748*^-8, 
 1.3187956663613969*^-8}, {-9.510592343788167*^-8, -1.0316920542546291*^-9, 
 -0.04634386604310476, 1.689496282426671*^-8}, {9.534681433980119*^-8, 
 0.05378945212758427, -1.031694501799643*^-9, 2.087864678772408*^-8}, 
 {-1.318795665334306*^-8, 2.087865622330896*^-8, 1.6894963976429613*^-8, 
 0.994989415728422}}}, {{{-0.524922408404606, 1.3187956700615121*^-8, 
 -9.534681444088001*^-8, 9.510592354264376*^-8}, {-1.318795671909325*^-8, 
 0.9949894157284273, 2.0878655184378668*^-8, 1.6894961839397618*^-8}, 
 {-9.51059235417098*^-8, 1.6894962764432923*^-8, -1.0316926970703465*^-9, 
 -0.04634386604310676}, {9.534681446732195*^-8, 2.087865480514*^-8, 
 0.0537894521275866, -1.0316981407322679*^-9}}, {{-0.5249224084046089, 
 9.51059233853536*^-8, 1.318795672524811*^-8, -9.534681426017734*^-8}, 
 {9.53468142898163*^-8, -1.0316916915152113*^-9, 2.0878654892151643*^-8, 
 0.05378945212758249}, {-1.3187956836633736*^-8, 1.6894960512666083*^-8, 
 0.9949894157284255, 2.087865605734564*^-8}, {-9.510592336644037*^-8, 
 -0.04634386604311371, 1.6894959810046973*^-8, -1.0316880428337352*^-9}}, 
 {{-0.5249224084046142, -9.534681441443019*^-8, 9.5105923383458*^-8, 
 1.31879568097235*^-8}, {-9.510592345775219*^-8, -1.0316943706012391*^-9, 
 -0.04634386604310248, 1.689496318757285*^-8}, {9.534681448681276*^-8, 
 0.05378945212758315, -1.031691881753069*^-9, 2.0878652314718836*^-8}, 
 {-1.3187956772342718*^-8, 2.087865655875891*^-8, 1.68949628137641*^-8, 
 0.9949894157284146}}}, {{{-0.5249224084046107, 1.3187956610996918*^-8, 
 -9.534681434169198*^-8, 9.510592340600612*^-8}, {-1.3187956781090345*^-8, 
 0.9949894157284224, 2.0878654898901824*^-8, 1.6894962860261082*^-8}, 
 {-9.510592344291632*^-8, 1.689496193713085*^-8, -1.031693346616146*^-9, 
 -0.04634386604311483}, {9.5346814279634*^-8, 2.087865323954178*^-8, 
 0.05378945212757977, -1.031691731287683*^-9}}, {{-0.5249224084046022, 
 9.510592348707268*^-8, 1.3187956720136266*^-8, -9.534681453833851*^-8}, 
 {9.53468144889259*^-8, -1.0316937163029132*^-9, 2.087865388265924*^-8, 
 0.053789452127588205}, {-1.3187956668996837*^-8, 1.6894964078004874*^-8, 
 0.9949894157284166, 2.0878654779445747*^-8}, {-9.510592353485974*^-8, 
 -0.04634386604310551, 1.6894964937541027*^-8, -1.0316942927945942*^-9}}, 
 {{-0.5249224084045984, -9.534681438444607*^-8, 9.510592347266211*^-8, 
 1.3187956696619455*^-8}, {-9.510592354202024*^-8, -1.0316908946488922*^-9, 
 -0.04634386604310606, 1.6894961246183556*^-8}, {9.534681432794093*^-8, 
 0.05378945212758101, -1.0316938197718407*^-9, 2.0878657278125516*^-8}, 
 {-1.3187956588412055*^-8, 2.08786544387499*^-8, 1.6894962372560177*^-8, 
 0.9949894157284235}}}, {{{-0.5249224084045999, 1.3187956717185415*^-8, 
 -9.534681441377279*^-8, 9.51059236363201*^-8}, {-1.3187956643123819*^-8, 
 0.994989415728423, 2.0878653039278205*^-8, 1.6894960371162605*^-8}, 
 {-9.510592339394797*^-8, 1.6894959718181485*^-8, -1.0316937718231716*^-9, 
 -0.04634386604309855}, {9.53468142222813*^-8, 2.0878657717585697*^-8, 
 0.05378945212758026, -1.0316903267644985*^-9}}, {{-0.5249224084046127, 
 9.510592358588119*^-8, 1.3187956537902845*^-8, -9.534681437624944*^-8}, 
 {9.53468143285096*^-8, -1.0316919124420074*^-9, 2.0878652325587758*^-8, 
 0.05378945212758386}, {-1.3187956712681423*^-8, 1.689496179624765*^-8, 
 0.9949894157284271, 2.0878658004685913*^-8}, {-9.510592337469153*^-8, 
 -0.046343866043115876, 1.68949643535098*^-8, -1.0317008708783037*^-9}}, 
 {{-0.5249224084045968, -9.534681438106075*^-8, 9.510592333146256*^-8, 
 1.3187956679987434*^-8}, {-9.510592347185589*^-8, -1.0316941931206208*^-9, 
 -0.04634386604310571, 1.6894965002113283*^-8}, {9.534681433958033*^-8, 
 0.05378945212758196, -1.031695169246627*^-9, 2.0878656211296677*^-8}, 
 {-1.3187956886506983*^-8, 2.0878655290843827*^-8, 1.6894966357064664*^-8, 
 0.9949894157284179}}}, {{{-0.5249224084046014, 1.3187956601063815*^-8, 
 -9.534681442763125*^-8, 9.510592348595656*^-8}, {-1.3187956832361885*^-8, 
 0.9949894157284273, 2.0878655902710557*^-8, 1.689496593720721*^-8}, 
 {-9.510592350663798*^-8, 1.6894961842285216*^-8, -1.0316928118297137*^-9, 
 -0.0463438660431086}, {9.534681445861053*^-8, 2.0878655315147406*^-8, 
 0.053789452127586276, -1.031694157660852*^-9}}, {{-0.5249224084045987, 
 9.510592339308384*^-8, 1.318795670813418*^-8, -9.534681432738062*^-8}, 
 {9.534681434558643*^-8, -1.0316933777475582*^-9, 2.0878654336702843*^-8, 
 0.05378945212757971}, {-1.3187956858557225*^-8, 1.6894960517226237*^-8, 
 0.9949894157284259, 2.0878656917889325*^-8}, {-9.510592345020822*^-8, 
 -0.04634386604309525, 1.6894962461919367*^-8, -1.0316911591356364*^-9}}, 
 {{-0.5249224084046306, -9.534681437926615*^-8, 9.510592347653707*^-8, 
 1.3187956842146597*^-8}, {-9.510592342344134*^-8, -1.0316935233528577*^-9, 
 -0.04634386604310413, 1.689496305583921*^-8}, {9.534681439741711*^-8, 
 0.053789452127581926, -1.0316911903509147*^-9, 2.0878654226121858*^-8}, 
 {-1.3187956699473744*^-8, 2.0878652314007885*^-8, 1.6894963380081463*^-8, 
 0.9949894157284336}}}, {{{-0.5249224084046293, 1.3187956837573572*^-8, 
 -9.534681434130446*^-8, 9.51059232837402*^-8}, {-1.3187956732228932*^-8, 
 0.9949894157284227, 2.0878654990767874*^-8, 1.6894962731217253*^-8}, 
 {-9.510592348647648*^-8, 1.6894963142945758*^-8, -1.031694372888372*^-9, 
 -0.046343866043102235}, {9.53468142979404*^-8, 2.0878654575560575*^-8, 
 0.053789452127576735, -1.0316932218426574*^-9}}, {{-0.5249224084046, 
 9.510592357930631*^-8, 1.318795681827848*^-8, -9.534681458291611*^-8}, 
 {9.534681444382255*^-8, -1.0316928506573053*^-9, 2.087865535553558*^-8, 
 0.05378945212758767}, {-1.3187956559514467*^-8, 1.6894959613543273*^-8, 
 0.9949894157284246, 2.0878655926015944*^-8}, {-9.510592346020278*^-8, 
 -0.04634386604310858, 1.689496382395294*^-8, -1.0316935463505896*^-9}}, 
 {{-0.5249224084045906, -9.534681427104001*^-8, 9.510592345218911*^-8, 
 1.3187956645996954*^-8}, {-9.510592348202193*^-8, -1.0316932116463841*^-9, 
 -0.046343866043112525, 1.689496237630064*^-8}, {9.534681423783886*^-8, 
 0.05378945212758508, -1.031693027453799*^-9, 2.0878656105199223*^-8}, 
 {-1.3187956540952163*^-8, 2.0878658097551297*^-8, 1.6894962418251768*^-8, 
 0.9949894157284296}}}, {{{-0.5249224084045956, 1.3187956742852366*^-8, 
 -9.534681445724951*^-8, 9.510592373692167*^-8}, {-1.3187956712405131*^-8, 
 0.9949894157284251, 2.0878656499964867*^-8, 1.6894960799923606*^-8}, 
 {-9.510592337023889*^-8, 1.6894959616538272*^-8, -1.0316931282991163*^-9, 
 -0.04634386604308683}, {9.534681432804321*^-8, 2.087865411498119*^-8, 
 0.05378945212758305, -1.0316938322805188*^-9}}, {{-0.5249224084046193, 
 9.51059233709488*^-8, 1.3187956687250847*^-8, -9.534681420772271*^-8}, 
 {9.534681438342296*^-8, -1.0316939586873484*^-9, 2.0878651849486348*^-8, 
 0.05378945212758056}, {-1.3187956856203109*^-8, 1.6894960423250906*^-8, 
 0.994989415728432, 2.0878655595926288*^-8}, {-9.510592330459531*^-8, 
 -0.046343866043104476, 1.6894961365786577*^-8, -1.0316930006800718*^-9}}, 
 {{-0.5249224084045904, -9.534681459253271*^-8, 9.510592330207423*^-8, 
 1.318795681181816*^-8}, {-9.510592342771558*^-8, -1.031693126440971*^-9, 
 -0.04634386604310724, 1.689496214111292*^-8}, {9.534681444027841*^-8, 
 0.053789452127588365, -1.0316962577298727*^-9, 2.0878653361320525*^-8}, 
 {-1.3187956904967934*^-8, 2.087865487643049*^-8, 1.68949618516344*^-8, 
 0.9949894157284246}}}, {{{-0.5249224084045986, 1.3187956612794692*^-8, 
 -9.534681445930743*^-8, 9.510592358739865*^-8}, {-1.3187956741915389*^-8, 
 0.9949894157284163, 2.0878660657664592*^-8, 1.6894965533186804*^-8}, 
 {-9.510592349488815*^-8, 1.689496315787736*^-8, -1.0316930885160832*^-9, 
 -0.0463438660431035}, {9.534681438131809*^-8, 2.0878645683605756*^-8, 
 0.05378945212758531, -1.0316915748443009*^-9}}, {{-0.5249224084046189, 
 9.510592331284266*^-8, 1.3187956671884822*^-8, -9.534681426280632*^-8}, 
 {9.534681428132765*^-8, -1.0317007196678795*^-9, 2.087865533468395*^-8, 
 0.05378945212758303}, {-1.3187956928403986*^-8, 1.6894963454157485*^-8, 
 0.9949894157284217, 2.0878654577101798*^-8}, {-9.510592341543858*^-8, 
 -0.04634386604310973, 1.6894964399077944*^-8, -1.0316895149849964*^-9}}, 
 {{-0.5249224084045974, -9.534681442773962*^-8, 9.510592328446759*^-8, 
 1.3187956889313098*^-8}, {-9.510592339886998*^-8, -1.0316905559814625*^-9, 
 -0.04634386604311579, 1.689495339931553*^-8}, {9.534681447849818*^-8, 
 0.05378945212758344, -1.0316933089741375*^-9, 2.087865632201843*^-8}, 
 {-1.318795680512967*^-8, 2.0878655534785485*^-8, 1.689495574013352*^-8, 
 0.9949894157284156}}}, {{{-0.5249224084045956, 1.3187956798454203*^-8, 
 -9.534681444506896*^-8, 9.510592349422736*^-8}, {-1.3187956795871705*^-8, 
 0.9949894157284244, 2.0878652177427627*^-8, 1.6894961642971147*^-8}, 
 {-9.510592354889783*^-8, 1.6894961989019516*^-8, -1.0316879549055214*^-9, 
 -0.04634386604310799}, {9.534681460526957*^-8, 2.0878655424576374*^-8, 
 0.05378945212758925, -1.0316942187338317*^-9}}, {{-0.5249224084046014, 
 9.510592350520872*^-8, 1.3187956650471618*^-8, -9.534681434086591*^-8}, 
 {9.534681444570635*^-8, -1.0316925690831438*^-9, 2.087865404246123*^-8, 
 0.053789452127583647}, {-1.3187956731548235*^-8, 1.6894960371678306*^-8, 
 0.9949894157284206, 2.087865363614979*^-8}, {-9.510592358973625*^-8, 
 -0.04634386604310612, 1.6894959557379784*^-8, -1.0316948915772294*^-9}}, 
 {{-0.5249224084046173, -9.534681430321434*^-8, 9.510592338915768*^-8, 
 1.318795671829831*^-8}, {-9.5105923499043*^-8, -1.031691243553395*^-9, 
 -0.046343866043104205, 1.689496338080198*^-8}, {9.534681443286004*^-8, 
 0.05378945212758611, -1.0316959887557977*^-9, 2.0878651356936093*^-8}, 
 {-1.3187956779736151*^-8, 2.087865728903933*^-8, 1.6894964487978853*^-8, 
 0.9949894157284166}}}, {{{-0.5249224084046039, 1.3187957002207343*^-8, 
 -9.53468143028803*^-8, 9.510592329965754*^-8}, {-1.3187956521531392*^-8, 
 0.9949894157284165, 2.0878646036506694*^-8, 1.6894960679379743*^-8}, 
 {-9.51059233586322*^-8, 1.6894958591660114*^-8, -1.0316956163146448*^-9, 
 -0.04634386604310565}, {9.534681429526589*^-8, 2.0878660501372273*^-8, 
 0.053789452127588185, -1.031692822969661*^-9}}, {{-0.524922408404606, 
 9.51059235599982*^-8, 1.318795682856813*^-8, -9.534681449935054*^-8}, 
 {9.534681447040816*^-8, -1.0316886940031033*^-9, 2.087865157561985*^-8, 
 0.05378945212759375}, {-1.3187956615466499*^-8, 1.6894962381001003*^-8, 
 0.9949894157284228, 2.0878656447183965*^-8}, {-9.510592352331701*^-8, 
 -0.04634386604310789, 1.6894963585897883*^-8, -1.0316978083784183*^-9}}, 
 {{-0.5249224084046056, -9.534681431662764*^-8, 9.510592347399132*^-8, 
 1.3187956561505206*^-8}, {-9.510592349366831*^-8, -1.0316959426173208*^-9, 
 -0.046343866043111276, 1.6894969049601442*^-8}, {9.534681426955929*^-8, 
 0.053789452127582515, -1.0316974167785465*^-9, 2.0878655831216497*^-8}, 
 {-1.3187956600092427*^-8, 2.087865390429717*^-8, 1.689496577555635*^-8, 
 0.9949894157284191}}}, {{{-0.5249224084046016, 1.3187956533351949*^-8, 
 -9.534681439516231*^-8, 9.510592358506973*^-8}, {-1.3187956671144516*^-8, 
 0.9949894157284203, 2.087865930043489*^-8, 1.6894966998441327*^-8}, 
 {-9.510592346735418*^-8, 1.6894966743877327*^-8, -1.0316851072860098*^-9, 
 -0.0463438660430961}, {9.534681432510877*^-8, 2.087865472046415*^-8, 
 0.05378945212758301, -1.0316926257783528*^-9}}, {{-0.5249224084045959, 
 9.510592331989358*^-8, 1.3187956656065741*^-8, -9.534681433413899*^-8}, 
 {9.534681432446735*^-8, -1.0316914199531943*^-9, 2.087865959065729*^-8, 
 0.05378945212758235}, {-1.3187956948525465*^-8, 1.689496441230205*^-8, 
 0.9949894157284345, 2.0878653197597775*^-8}, {-9.510592331663186*^-8, 
 -0.04634386604310556, 1.6894962457443195*^-8, -1.0316932392924956*^-9}}, 
 {{-0.5249224084046057, -9.534681450801442*^-8, 9.510592342296309*^-8, 
 1.3187956860126036*^-8}, {-9.510592340218833*^-8, -1.0316993895268767*^-9, 
 -0.04634386604311024, 1.6894962208117823*^-8}, {9.534681451831*^-8, 
 0.05378945212758259, -1.0316914568292997*^-9, 2.0878653683545328*^-8}, 
 {-1.3187956815949457*^-8, 2.087865251409718*^-8, 1.689496052026393*^-8, 
 0.9949894157284239}}}, {{{-0.5249224084046058, 1.3187956801471122*^-8, 
 -9.534681438393738*^-8, 9.510592339855287*^-8}, {-1.318795695403875*^-8, 
 0.9949894157284276, 2.0878645235396068*^-8, 1.6894964978027805*^-8}, 
 {-9.510592356184113*^-8, 1.6894961337348815*^-8, -1.0316935009289855*^-9, 
 -0.04634386604310557}, {9.534681446786987*^-8, 2.087866406281345*^-8, 
 0.05378945212757878, -1.031692399292304*^-9}}, {{-0.524922408404608, 
 9.510592355168139*^-8, 1.3187956702483729*^-8, -9.534681441929079*^-8}, 
 {9.534681447307865*^-8, -1.0316879542365424*^-9, 2.0878653498276918*^-8, 
 0.053789452127579525}, {-1.3187956655482665*^-8, 1.68949623937622*^-8, 
 0.9949894157284255, 2.0878656625698157*^-8}, {-9.510592359517023*^-8, 
