{5, 22, {{{{-0.5248863613441471, 1.3215665694141217*^-8, 
 -9.565225007865258*^-8, 9.541062065697963*^-8}, {-1.3215665351280901*^-8, 
 0.05378945243320469, -8.683173619724957*^-10, 2.076794429598634*^-8}, 
 {-1.3215665921138331*^-8, 2.076794167858278*^-8, 1.6834070124980148*^-8, 
 0.9949894150565619}}}, {{{-0.5248863613441465, 1.3215665831479655*^-8, 
 -9.565224979027554*^-8, 9.54106203196952*^-8}, {-1.3215665821370926*^-8, 
 0.9949894150565814, 2.076793114073859*^-8, 1.683406536333618*^-8}, 
 {-9.54106203343948*^-8, 1.683408112548494*^-8, -8.683170731715597*^-10, 
 -0.04634386564544608}, {9.565225003112584*^-8, 2.0767943134369954*^-8, 
 0.053789452433214986, -8.683203995423512*^-10}}, {{-0.5248863613441463, 
 9.541062055115638*^-8, 1.3215665826337861*^-8, -9.56522501048888*^-8}, 
 {9.565225015881412*^-8, -8.683246656682466*^-10, 2.076793496129208*^-8, 
 0.05378945243322264}, {-1.3215665795507198*^-8, 1.683408236444348*^-8, 
 0.9949894150565811, 2.0767922231566687*^-8}, {-9.541062011262452*^-8, 
 -0.04634386564544732, 1.6834072194836018*^-8, -8.683253615267669*^-10}}, 
 {{-0.5248863613441405, -9.565225026823087*^-8, 9.541062023111146*^-8, 
 1.3215665616020811*^-8}, {-9.541062025389281*^-8, -8.683136329022938*^-10, 
 -0.04634386564544541, 1.6834085937675132*^-8}, {9.565225005278256*^-8, 
 0.053789452433220086, -8.683204827509952*^-10, 2.076792807689359*^-8}, 
 {-1.3215666015992177*^-8, 2.07679214503328*^-8, 1.6834074284226737*^-8, 
 0.9949894150565814}}}, {{{-0.5248863613441468, 1.3215665494087189*^-8, 
 -9.565224995262092*^-8, 9.541061979816481*^-8}, {-1.3215665683274856*^-8, 
 0.9949894150565797, 2.0767935385581938*^-8, 1.6834072756259212*^-8}, 
 {-9.541062026180508*^-8, 1.6834073642838563*^-8, -8.683163254404081*^-10, 
 -0.04634386564544616}, {9.565224995888576*^-8, 2.076792911485387*^-8, 
 0.05378945243322673, -8.683270027366471*^-10}}, {{-0.5248863613441505, 
 9.541062014524834*^-8, 1.321566551193236*^-8, -9.565225009873038*^-8}, 
 {9.565224979110916*^-8, -8.68308636715591*^-10, 2.0767930227222648*^-8, 
 0.053789452433215264}, {-1.3215665997677525*^-8, 1.683407057340493*^-8, 
 0.9949894150565844, 2.076793737231442*^-8}, {-9.541062040253822*^-8, 
 -0.04634386564545372, 1.6834080593089203*^-8, -8.68312097649668*^-10}}, 
 {{-0.524886361344153, -9.565224986788708*^-8, 9.541062033217427*^-8, 
 1.3215665745664868*^-8}, {-9.541062005162883*^-8, -8.683268327449507*^-10, 
 -0.04634386564544633, 1.6834073600309178*^-8}, {9.565225029494531*^-8, 
 0.053789452433217595, -8.683124306761676*^-10, 2.0767935646942037*^-8}, 
 {-1.3215665659667724*^-8, 2.076792042427222*^-8, 1.6834080463309618*^-8, 
 0.9949894150565831}}}, {{{-0.524886361344142, 1.3215665914037918*^-8, 
 -9.565224999683675*^-8, 9.541062006985931*^-8}, {-1.3215665896406716*^-8, 
 0.9949894150565741, 2.076793174402262*^-8, 1.6834070944716346*^-8}, 
 {-9.541062016739293*^-8, 1.683407789445885*^-8, -8.683205483456968*^-10, 
 -0.0463438656454502}, {9.565224964855877*^-8, 2.0767933034855055*^-8, 
 0.0537894524332187, -8.683238588971965*^-10}}, {{-0.5248863613441533, 
 9.541062012905895*^-8, 1.3215665700790915*^-8, -9.565225025635722*^-8}, 
 {9.565225009197809*^-8, -8.683185819741865*^-10, 2.0767933554146698*^-8, 
 0.05378945243321774}, {-1.3215665649859221*^-8, 1.6834069601752583*^-8, 
 0.9949894150565811, 2.0767931975618864*^-8}, {-9.541061992088665*^-8, 
 -0.04634386564544455, 1.6834083186327843*^-8, -8.683211689101527*^-10}}, 
 {{-0.5248863613441428, -9.56522501530499*^-8, 9.541062053336463*^-8, 
 1.3215665466905478*^-8}, {-9.541062027881255*^-8, -8.683156751221902*^-10, 
 -0.04634386564544798, 1.6834076200803065*^-8}, {9.56522498618315*^-8, 
 0.05378945243321826, -8.683190464074809*^-10, 2.0767939237850387*^-8}, 
 {-1.3215665483303877*^-8, 2.0767928913146557*^-8, 1.6834077759694538*^-8, 
 0.994989415056577}}}, {{{-0.5248863613441476, 1.3215665973094961*^-8, 
 -9.565225008543026*^-8, 9.541061898363432*^-8}, {-1.3215665448241266*^-8, 
 0.994989415056589, 2.0767931843290576*^-8, 1.683406624343823*^-8}, 
 {-9.541062067299717*^-8, 1.6834080795922565*^-8, -8.683148250239088*^-10, 
 -0.0463438656454479}, {9.565224890386768*^-8, 2.0767938698985483*^-8, 
 0.05378945243321784, -8.68314754723072*^-10}}, {{-0.5248863613441467, 
 9.541061962586314*^-8, 1.3215665753796543*^-8, -9.56522504407466*^-8}, 
 {9.565224992680052*^-8, -8.683263143164418*^-10, 2.0767934919887336*^-8, 
 0.05378945243321609}, {-1.3215665447414297*^-8, 1.6834079770200212*^-8, 
 0.9949894150565801, 2.0767927270555503*^-8}, {-9.541061944302608*^-8, 
 -0.04634386564543452, 1.6834074592313663*^-8, -8.683274716612915*^-10}}, 
 {{-0.5248863613441497, -9.565225033286102*^-8, 9.541062029244506*^-8, 
 1.3215667079633128*^-8}, {-9.541062033408475*^-8, -8.683143379548013*^-10, 
 -0.046343865645454764, 1.6834079866105756*^-8}, {9.565224993650005*^-8, 
 0.05378945243321822, -8.683168851944758*^-10, 2.0767929965007916*^-8}, 
 {-1.3215666339482451*^-8, 2.076792608704845*^-8, 1.6834084107875625*^-8, 
 0.994989415056569}}}, {{{-0.5248863613441501, 1.3215665422679929*^-8, 
 -9.565224988200005*^-8, 9.541062043182264*^-8}, {-1.3215665598074036*^-8, 
 0.9949894150565697, 2.0767926216439246*^-8, 1.683407942797421*^-8}, 
 {-9.541062031681717*^-8, 1.6834073044564902*^-8, -8.683183903019406*^-10, 
 -0.04634386564545203}, {9.56522491586624*^-8, 2.0767945638281466*^-8, 
 0.05378945243321288, -8.683254118335009*^-10}}, {{-0.524886361344147, 
 9.541062008785506*^-8, 1.321566570381027*^-8, -9.565224986257928*^-8}, 
 {9.565225005642732*^-8, -8.6832278563801*^-10, 2.076792977034747*^-8, 
 0.05378945243322115}, {-1.3215665715519548*^-8, 1.683407205201631*^-8, 
 0.9949894150565808, 2.076793171906551*^-8}, {-9.54106205654703*^-8, 
 -0.04634386564545401, 1.683408246670997*^-8, -8.683233465558604*^-10}}, 
 {{-0.5248863613441528, -9.565225014108614*^-8, 9.541062029516489*^-8, 
 1.321566623059213*^-8}, {-9.541062052459911*^-8, -8.683226546843163*^-10, 
 -0.04634386564545224, 1.683408986332345*^-8}, {9.565224998163812*^-8, 
 0.05378945243321359, -8.683155540400092*^-10, 2.07679380686306*^-8}, 
 {-1.3215664912131455*^-8, 2.0767921655727008*^-8, 1.6834069402864728*^-8, 
 0.9949894150565879}}}, {{{-0.524886361344139, 1.3215665891195187*^-8, 
 -9.56522500144905*^-8, 9.5410620446604*^-8}, {-1.321566576529565*^-8, 
 0.9949894150565872, 2.0767936583879667*^-8, 1.6834075900491388*^-8}, 
 {-9.541062035050293*^-8, 1.683407860430367*^-8, -8.683140707122637*^-10, 
 -0.046343865645449886}, {9.565224990054525*^-8, 2.076792438274667*^-8, 
 0.05378945243322054, -8.683145708328898*^-10}}, {{-0.5248863613441498, 
 9.5410620109078*^-8, 1.3215665673623234*^-8, -9.565225021528237*^-8}, 
 {9.565225027805296*^-8, -8.683145400069308*^-10, 2.0767933324712687*^-8, 
 0.053789452433212405}, {-1.3215665845933664*^-8, 1.683407959790129*^-8, 
 0.9949894150565801, 2.0767930861820953*^-8}, {-9.541061973306006*^-8, 
 -0.04634386564545552, 1.6834077263307737*^-8, -8.683153203037866*^-10}}, 
 {{-0.5248863613441386, -9.565225007227382*^-8, 9.541062026016093*^-8, 
 1.321566592946133*^-8}, {-9.541062051025472*^-8, -8.683094056689385*^-10, 
 -0.04634386564544966, 1.683406817282081*^-8}, {9.565225009011043*^-8, 
 0.053789452433221537, -8.683128942689544*^-10, 2.0767933239987254*^-8}, 
 {-1.3215666186390034*^-8, 2.0767934512039245*^-8, 1.683407725469486*^-8, 
 0.9949894150565903}}}, {{{-0.5248863613441446, 1.3215665904815265*^-8, 
 -9.565225006494212*^-8, 9.541062016582915*^-8}, {-1.3215665656812382*^-8, 
 0.9949894150565852, 2.0767926199419442*^-8, 1.683406288211961*^-8}, 
 {-9.541062035959175*^-8, 1.6834080672327415*^-8, -8.683221043359865*^-10, 
 -0.046343865645457505}, {9.565225019851133*^-8, 2.0767941860119575*^-8, 
 0.053789452433216624, -8.683164575135001*^-10}}, {{-0.5248863613441519, 
 9.541062030751262*^-8, 1.3215665577897129*^-8, -9.565224996224165*^-8}, 
 {9.565224994718675*^-8, -8.683252269774861*^-10, 2.076793569482418*^-8, 
 0.05378945243321925}, {-1.3215665511442735*^-8, 1.6834077869233176*^-8, 
 0.9949894150565859, 2.076792653371294*^-8}, {-9.541062045173602*^-8, 
 -0.04634386564544123, 1.6834075971190267*^-8, -8.683325141817817*^-10}}, 
 {{-0.5248863613441529, -9.565225005907403*^-8, 9.54106202540344*^-8, 
 1.3215665827682168*^-8}, {-9.541062023709665*^-8, -8.683271796894459*^-10, 
 -0.046343865645442975, 1.6834084375295726*^-8}, {9.565224992528957*^-8, 
 0.053789452433218775, -8.683167531002733*^-10, 2.0767932626278813*^-8}, 
 {-1.3215665695980721*^-8, 2.076793240242303*^-8, 1.6834070778127505*^-8, 
 0.9949894150565755}}}, {{{-0.5248863613441551, 1.32156658495767*^-8, 
 -9.565224993425822*^-8, 9.541062045467056*^-8}, {-1.3215665709953218*^-8, 
 0.9949894150565555, 2.0767937371833786*^-8, 1.683408022558986*^-8}, 
 {-9.541062013153512*^-8, 1.6834077597675737*^-8, -8.683164702215445*^-10, 
 -0.04634386564545618}, {9.565225004340556*^-8, 2.0767941992734835*^-8, 
 0.05378945243322026, -8.683100983127992*^-10}}, {{-0.5248863613441475, 
 9.541062006682127*^-8, 1.32156659807082*^-8, -9.565225024453412*^-8}, 
 {9.565225014139494*^-8, -8.683236634038365*^-10, 2.0767933463908007*^-8, 
 0.0537894524332348}, {-1.3215665883688304*^-8, 1.6834078440055876*^-8, 
 0.9949894150565859, 2.076792717186784*^-8}, {-9.541062029091755*^-8, 
 -0.04634386564545164, 1.6834072069071706*^-8, -8.683203925542977*^-10}}, 
 {{-0.5248863613441535, -9.565225018720889*^-8, 9.541062045650185*^-8, 
 1.3215665841375938*^-8}, {-9.5410620911374*^-8, -8.683117271796821*^-10, 
 -0.046343865645458095, 1.6834083234350588*^-8}, {9.565224998933792*^-8, 
 0.05378945243321765, -8.683211641742083*^-10, 2.0767925892642284*^-8}, 
 {-1.32156658002752*^-8, 2.076791695205115*^-8, 1.6834087936709892*^-8, 
 0.9949894150565929}}}, {{{-0.5248863613441426, 1.3215665947402917*^-8, 
 -9.565225003605364*^-8, 9.54106203757534*^-8}, {-1.3215665382922214*^-8, 
 0.9949894150565813, 2.0767933807299184*^-8, 1.6834085966703556*^-8}, 
 {-9.541062005435612*^-8, 1.6834072130877695*^-8, -8.683186247925153*^-10, 
 -0.04634386564544855}, {9.565224982292352*^-8, 2.0767925787522004*^-8, 
 0.05378945243321424, -8.683137989454879*^-10}}, {{-0.5248863613441521, 
 9.541062016958823*^-8, 1.3215665544844315*^-8, -9.565224998124224*^-8}, 
 {9.565224995894801*^-8, -8.683095698863217*^-10, 2.0767929282533205*^-8, 
 0.05378945243321653}, {-1.3215665955272435*^-8, 1.6834082118604157*^-8, 
 0.9949894150565862, 2.076793523433156*^-8}, {-9.541062008202837*^-8, 
 -0.04634386564545288, 1.6834073111021936*^-8, -8.683129249116139*^-10}}, 
 {{-0.5248863613441438, -9.5652249702454*^-8, 9.541062016657451*^-8, 
 1.3215665865931053*^-8}, {-9.541062033335141*^-8, -8.683146882284844*^-10, 
 -0.04634386564544399, 1.683407076340841*^-8}, {9.565225004420781*^-8, 
 0.05378945243321916, -8.683165804132752*^-10, 2.076793029289289*^-8}, 
 {-1.3215665676069359*^-8, 2.0767938769590093*^-8, 1.6834074999836888*^-8, 
 0.9949894150565924}}}, {{{-0.5248863613441481, 1.3215665738846994*^-8, 
 -9.565224999212862*^-8, 9.54106203542231*^-8}, {-1.3215666100485223*^-8, 
 0.9949894150565848, 2.076793218299489*^-8, 1.6834071493470344*^-8}, 
 {-9.541062058582578*^-8, 1.6834079289263646*^-8, -8.683173233062146*^-10, 
 -0.046343865645450365}, {9.56522501199892*^-8, 2.0767938623282806*^-8, 
 0.053789452433219496, -8.683167443999835*^-10}}, {{-0.5248863613441517, 
 9.541062015630575*^-8, 1.3215665817571771*^-8, -9.565225009756813*^-8}, 
 {9.565225005826866*^-8, -8.683203331864411*^-10, 2.076793501782937*^-8, 
 0.05378945243321124}, {-1.3215665708405212*^-8, 1.6834076498470877*^-8, 
 0.9949894150565777, 2.076792914905112*^-8}, {-9.541062036690715*^-8, 
 -0.04634386564543839, 1.6834075907119173*^-8, -8.683186529040408*^-10}}, 
 {{-0.5248863613441446, -9.56522500128659*^-8, 9.541062051527206*^-8, 
 1.3215665730940206*^-8}, {-9.54106202484111*^-8, -8.683245620308405*^-10, 
 -0.046343865645451725, 1.6834081848861728*^-8}, {9.565225024483635*^-8, 
 0.05378945243321628, -8.683157929594954*^-10, 2.0767933024556894*^-8}, 
 {-1.3215665726102589*^-8, 2.076794297177793*^-8, 1.6834079730974424*^-8, 
 0.9949894150565718}}}, {{{-0.5248863613441552, 1.3215665796593624*^-8, 
 -9.565224992313996*^-8, 9.541062030151816*^-8}, {-1.3215665516510851*^-8, 
 0.9949894150565728, 2.0767924538661984*^-8, 1.6834082644266677*^-8}, 
 {-9.541062035298336*^-8, 1.683407603213704*^-8, -8.683201458109274*^-10, 
 -0.04634386564545818}, {9.565224988723916*^-8, 2.0767930343049156*^-8, 
 0.053789452433223923, -8.683129128975051*^-10}}, {{-0.5248863613441545, 
 9.541062016511314*^-8, 1.3215665457542958*^-8, -9.565225034217357*^-8}, 
 {9.565224944058386*^-8, -8.683209338142421*^-10, 2.076793226032472*^-8, 
 0.05378945243323165}, {-1.3215666001337687*^-8, 1.6834082299023634*^-8, 
 0.9949894150565872, 2.0767936798292564*^-8}, {-9.541061987172899*^-8, 
 -0.04634386564546311, 1.683406870863589*^-8, -8.683232466703806*^-10}}, 
 {{-0.5248863613441497, -9.565225014053181*^-8, 9.541062038868153*^-8, 
 1.321566581929109*^-8}, {-9.541061997268552*^-8, -8.683123630025135*^-10, 
 -0.04634386564545279, 1.683407481009526*^-8}, {9.565225012111157*^-8, 
 0.05378945243321676, -8.683125305665868*^-10, 2.0767924601127566*^-8}, 
 {-1.3215666108005605*^-8, 2.0767926075796876*^-8, 1.683406956432264*^-8, 
 0.9949894150565991}}}, {{{-0.5248863613441425, 1.321566581062626*^-8, 
 -9.565225004275684*^-8, 9.541062028139923*^-8}, {-1.3215665698067704*^-8, 
 0.994989415056586, 2.0767937929526427*^-8, 1.6834080684625857*^-8}, 
 {-9.541061985446053*^-8, 1.6834070654275624*^-8, -8.683155859341679*^-10, 
 -0.04634386564544893}, {9.56522514604523*^-8, 2.0767926829340263*^-8, 
 0.0537894524332044, -8.68314118946015*^-10}}, {{-0.5248863613441533, 
 9.541062033110502*^-8, 1.3215665748865541*^-8, -9.565224994666492*^-8}, 
 {9.565225002399114*^-8, -8.683113635536113*^-10, 2.0767927974407225*^-8, 
 0.053789452433206965}, {-1.3215665963598928*^-8, 1.68340764181894*^-8, 
 0.994989415056585, 2.0767933559320875*^-8}, {-9.541062138606709*^-8, 
 -0.04634386564546046, 1.683407961582218*^-8, -8.683095635835935*^-10}}, 
 {{-0.5248863613441453, -9.565225001639596*^-8, 9.541062019097809*^-8, 
 1.3215665846425472*^-8}, {-9.541062016520388*^-8, -8.683214622310393*^-10, 
 -0.04634386564545245, 1.6834071789233007*^-8}, {9.565224995637515*^-8, 
 0.05378945243321634, -8.683213499706206*^-10, 2.0767935840396517*^-8}, 
 {-1.321566602274295*^-8, 2.0767939347500297*^-8, 1.683407318917988*^-8, 
 0.9949894150565985}}}, {{{-0.5248863613441436, 1.3215665565969528*^-8, 
 -9.565224988147235*^-8, 9.541062147510296*^-8}, {-1.3215665877719687*^-8, 
 0.9949894150565788, 2.0767929924681703*^-8, 1.6834075425427824*^-8}, 
 {-9.541062048317523*^-8, 1.6834081507155458*^-8, -8.683150045062049*^-10, 
 -0.04634386564545342}, {9.565225092077791*^-8, 2.0767928831162145*^-8, 
 0.05378945243321915, -8.683137858888288*^-10}}, {{-0.524886361344156, 
 9.541061929117335*^-8, 1.321566550392627*^-8, -9.565225026856577*^-8}, 
 {9.565225004493695*^-8, -8.68316815110807*^-10, 2.07679362473758*^-8, 
 0.05378945243322009}, {-1.321566578665851*^-8, 1.6834084968964297*^-8, 
 0.9949894150565805, 2.076792821165156*^-8}, {-9.541062006821321*^-8, 
 -0.046343865645433094, 1.6834069241065533*^-8, -8.683171535827772*^-10}}, 
 {{-0.5248863613441436, -9.56522501217033*^-8, 9.541062023989228*^-8, 
 1.3215666727337884*^-8}, {-9.541062026594363*^-8, -8.683121413332867*^-10, 
 -0.04634386564544931, 1.683407374302787*^-8}, {9.565225053915521*^-8, 
 0.05378945243321651, -8.683142610956074*^-10, 2.076792615319273*^-8}, 
 {-1.3215667561599137*^-8, 2.076793833068458*^-8, 1.6834071439480063*^-8, 
 0.9949894150565677}}}, {{{-0.5248863613441572, 1.3215665662843283*^-8, 
 -9.565224991997504*^-8, 9.541062020072809*^-8}, {-1.3215665751339936*^-8, 
 0.994989415056584, 2.076793233549454*^-8, 1.6834072633639517*^-8}, 
 {-9.541062035114936*^-8, 1.6834074798870704*^-8, -8.683153369970601*^-10, 
 -0.04634386564544971}, {9.565224984949358*^-8, 2.0767928475365734*^-8, 
 0.05378945243321141, -8.683183537817929*^-10}}, {{-0.5248863613441471, 
 9.541062077112894*^-8, 1.3215665558542571*^-8, -9.565224977157482*^-8}, 
 {9.565224985207038*^-8, -8.683144429255013*^-10, 2.0767930394189664*^-8, 
 0.053789452433219836}, {-1.3215665654863664*^-8, 1.6834081809813866*^-8, 
 0.9949894150565808, 2.076792997492989*^-8}, {-9.541062070997279*^-8, 
 -0.046343865645452745, 1.683406858564697*^-8, -8.683187268758607*^-10}}, 
 {{-0.5248863613441467, -9.565225007784072*^-8, 9.541062014799046*^-8, 
 1.3215665056655142*^-8}, {-9.541062005177922*^-8, -8.683177702532284*^-10, 
 -0.04634386564544938, 1.6834073171309324*^-8}, {9.565225012252404*^-8, 
 0.053789452433216325, -8.683189752483664*^-10, 2.0767925011114432*^-8}, 
 {-1.3215664858995967*^-8, 2.0767931313175046*^-8, 1.6834071720145678*^-8, 
 0.9949894150565985}}}, {{{-0.5248863613441396, 1.321566610603297*^-8, 
 -9.565225023663314*^-8, 9.541062070931844*^-8}, {-1.3215665625262682*^-8, 
 0.9949894150565779, 2.0767928359797664*^-8, 1.683408929548323*^-8}, 
 {-9.541062018763376*^-8, 1.6834069213511793*^-8, -8.683180081549443*^-10, 
 -0.046343865645451204}, {9.565225010750698*^-8, 2.0767925604632616*^-8, 
 0.053789452433221564, -8.683265192162892*^-10}}, {{-0.5248863613441521, 
 9.54106202645331*^-8, 1.321566561984228*^-8, -9.565225038868674*^-8}, 
 {9.565224987326364*^-8, -8.683122085315517*^-10, 2.0767927916271694*^-8, 
 0.053789452433209775}, {-1.321566570589151*^-8, 1.683407109970518*^-8, 
 0.9949894150565939, 2.0767935052958366*^-8}, {-9.541062040602723*^-8, 
 -0.04634386564545709, 1.6834075347146237*^-8, -8.683090935743001*^-10}}, 
 {{-0.5248863613441485, -9.565225030700579*^-8, 9.541062082650686*^-8, 
 1.3215665977752478*^-8}, {-9.541062017592912*^-8, -8.683259792522123*^-10, 
 -0.04634386564544477, 1.6834071698077654*^-8}, {9.565224999501963*^-8, 
 0.053789452433217456, -8.683191704266651*^-10, 2.0767931583997605*^-8}, 
 {-1.3215665770590718*^-8, 2.0767928338554792*^-8, 1.6834071979823474*^-8, 
 0.99498941505659}}}, {{{-0.5248863613441408, 1.3215665674486962*^-8, 
 -9.565224985201217*^-8, 9.541062031528249*^-8}, {-1.321566573529638*^-8, 
 0.9949894150565876, 2.0767932529428857*^-8, 1.6834082367708914*^-8}, 
 {-9.541062045835648*^-8, 1.6834071597146634*^-8, -8.68322049635825*^-10, 
 -0.04634386564544947}, {9.565225001122718*^-8, 2.076791742128958*^-8, 
 0.053789452433221044, -8.683138691351983*^-10}}, {{-0.5248863613441551, 
 9.541062044364962*^-8, 1.321566566223829*^-8, -9.565225020652178*^-8}, 
 {9.565225047727871*^-8, -8.683064587737209*^-10, 2.0767927930661093*^-8, 
 0.053789452433216624}, {-1.3215665576852982*^-8, 1.683407676753965*^-8, 
 0.994989415056582, 2.076792931650358*^-8}, {-9.541061979734361*^-8, 
 -0.046343865645440116, 1.6834075554872276*^-8, -8.683103370406204*^-10}}, 
 {{-0.5248863613441478, -9.565225016483915*^-8, 9.541062036988323*^-8, 
 1.3215665379126752*^-8}, {-9.54106208625748*^-8, -8.683147733503464*^-10, 
 -0.04634386564545191, 1.683406338845712*^-8}, {9.56522501467929*^-8, 
 0.0537894524332221, -8.683178796161282*^-10, 2.076793330177262*^-8}, 
 {-1.3215666079022718*^-8, 2.076794617405553*^-8, 1.6834074537413243*^-8, 
 0.9949894150565741}}}, {{{-0.5248863613441519, 1.3215665689461135*^-8, 
 -9.565225001393067*^-8, 9.541062032454923*^-8}, {-1.3215665516834576*^-8, 
 0.9949894150565834, 2.076792716971888*^-8, 1.6834075981113685*^-8}, 
 {-9.541062149619853*^-8, 1.6834070913773846*^-8, -8.68308959944363*^-10, 
 -0.04634386564545273}, {9.56522498074805*^-8, 2.07679414231586*^-8, 
 0.05378945243321266, -8.683125677210193*^-10}}, {{-0.5248863613441427, 
 9.54106203664853*^-8, 1.3215665584007042*^-8, -9.565225010385227*^-8}, 
 {9.565224959971843*^-8, -8.683278094372469*^-10, 2.0767926816738123*^-8, 
 0.05378945243322388}, {-1.3215664452840307*^-8, 1.6834081143019627*^-8, 
 0.9949894150565887, 2.0767925254923566*^-8}, {-9.541061991269203*^-8, 
 -0.04634386564544435, 1.6834070366868997*^-8, -8.683248538275185*^-10}}, 
 {{-0.5248863613441419, -9.565225002907842*^-8, 9.541062015796217*^-8, 
 1.3215665757982527*^-8}, {-9.541062027411157*^-8, -8.683222155784683*^-10, 
 -0.046343865645441296, 1.6834084357441714*^-8}, {9.565225006477928*^-8, 
 0.05378945243321443, -8.683195374150362*^-10, 2.076792608676581*^-8}, 
 {-1.3215665859587305*^-8, 2.0767938245886698*^-8, 1.6834073789112236*^-8, 
 0.9949894150565819}}}, {{{-0.524886361344142, 1.32156662373156*^-8, 
 -9.565224970172129*^-8, 9.541062092788765*^-8}, {-1.3215665120320242*^-8, 
 0.9949894150565795, 2.0767928359127638*^-8, 1.6834088766747514*^-8}, 
 {-9.541062066271596*^-8, 1.68340679331591*^-8, -8.683095666666762*^-10, 
 -0.04634386564544734}, {9.565224923509616*^-8, 2.0767929891174483*^-8, 
 0.05378945243321185, -8.68307036023078*^-10}}, {{-0.5248863613441467, 
 9.541062046008662*^-8, 1.3215665497754167*^-8, -9.565225097368298*^-8}, 
 {9.565224997460004*^-8, -8.683120504476589*^-10, 2.076792648236505*^-8, 
 0.05378945243321621}, {-1.3215665881222062*^-8, 1.6834073566023286*^-8, 
 0.9949894150565852, 2.07679481942045*^-8}, {-9.541062029021774*^-8, 
 -0.046343865645449116, 1.6834070025245022*^-8, -8.683108881819011*^-10}}, 
 {{-0.524886361344154, -9.565225031071495*^-8, 9.541062009632629*^-8, 
 1.3215664860817405*^-8}, {-9.541062088064076*^-8, -8.683129063424874*^-10, 
 -0.04634386564545813, 1.683407573728426*^-8}, {9.565225065171233*^-8, 
 0.05378945243321693, -8.683191405355479*^-10, 2.0767923954292014*^-8}, 
 {-1.3215664575428341*^-8, 2.0767930437115854*^-8, 1.683407314836756*^-8, 
 0.9949894150565888}}}, {{{-0.5248863613441426, 1.3215665474374363*^-8, 
 -9.565224962155597*^-8, 9.54106205404038*^-8}, {-1.321566564062543*^-8, 
 0.9949894150565917, 2.0767941458642178*^-8, 1.6834073912451833*^-8}, 
 {-9.541062001308277*^-8, 1.6834072446640755*^-8, -8.683257504063621*^-10, 
 -0.046343865645437084}, {9.565225044329236*^-8, 2.0767911495845625*^-8, 
 0.05378945243321469, -8.683372974362954*^-10}}, {{-0.5248863613441517, 
 9.541062062509423*^-8, 1.3215665387307046*^-8, -9.565224910776393*^-8}, 
 {9.565224975663173*^-8, -8.68308836048863*^-10, 2.0767929075549563*^-8, 
 0.05378945243321071}, {-1.32156661369362*^-8, 1.6834066314931295*^-8, 
 0.9949894150565802, 2.0767930500872385*^-8}, {-9.541062099695475*^-8, 
 -0.046343865645445695, 1.6834090104432108*^-8, -8.683075077859002*^-10}}, 
 {{-0.5248863613441421, -9.565225055785368*^-8, 9.541062001926525*^-8, 
