{5, 28, {{{{-0.5248753395405066, 1.3224825348256023*^-8, 
 -9.575105915384617*^-8, 9.55091872627654*^-8}, {-1.3224825206841384*^-8, 
 -0.046343865516291}, {9.575105923525718*^-8, 2.0730905070495182*^-8, 
 0.05378945253135849, -8.109784035150626*^-10}}, {{-0.5248753395405082, 
 9.55091874563192*^-8, 1.3224825196433864*^-8, -9.575105922125329*^-8}, 
 {9.575105924365943*^-8, -8.109845138898537*^-10, 2.0730977589953562*^-8, 
 0.05378945253132933}, {-1.3224825268398842*^-8, 1.6814211597459965*^-8, 
 0.9949894148359303, 2.0730883009561716*^-8}, {-9.550918731693093*^-8, 
 -0.04634386551631569, 1.681421129152005*^-8, -8.1099142820799*^-10}}, 
 {{-0.5248753395405102, -9.575105915628406*^-8, 9.550918729520364*^-8, 
 1.3224825257734326*^-8}, {-9.550918732306753*^-8, -8.110317723487236*^-10, 
 -0.046343865516448965, 1.6814204175701546*^-8}, {9.575105924078449*^-8, 
 0.05378945253134322, -8.110613599847821*^-10, 2.0730908052650376*^-8}, 
 {-1.3224825115059356*^-8, 2.07308915002363*^-8, 1.6814191375045892*^-8, 
 0.9949894148358683}}}, {{{-0.5248753395405056, 1.3224825204321845*^-8, 
 -9.575105919384525*^-8, 9.55091873208761*^-8}, {-1.3224825123620741*^-8, 
 0.9949894148358773, 2.073088543362543*^-8, 1.681420036414154*^-8}, 
 {-9.550918734957135*^-8, 1.6814198985752934*^-8, -8.109881633961786*^-10, 
 -0.04634386551632208}, {9.575105923262567*^-8, 2.0730900057071594*^-8, 
 0.05378945253136168, -8.109574455809516*^-10}}, {{-0.5248753395405104, 
 9.550918730284242*^-8, 1.3224825190480837*^-8, -9.575105915758807*^-8}, 
 {9.57510591339927*^-8, -8.109832996898985*^-10, 2.073090273315847*^-8, 
 0.05378945253135984}, {-1.3224825217388268*^-8, 1.6814247099062406*^-8, 
 0.994989414835909, 2.073091701341511*^-8}, {-9.550918730694801*^-8, 
 -0.04634386551632292, 1.6814201438332488*^-8, -8.110119734559167*^-10}}, 
 {{-0.5248753395405058, -9.575105916510956*^-8, 9.550918732272416*^-8, 
 1.322482521055438*^-8}, {-9.550918744133064*^-8, -8.110010023523814*^-10, 
 -0.046343865516309195, 1.681420000081074*^-8}, {9.57510592264194*^-8, 
 0.0537894525313107, -8.110027663049941*^-10, 2.0730902057242166*^-8}, 
 {-1.3224825227438499*^-8, 2.0730895715890927*^-8, 1.6814201653348946*^-8, 
 0.9949894148358367}}}, {{{-0.524875339540508, 1.3224825339309475*^-8, 
 -9.575105914537793*^-8, 9.55091873343482*^-8}, {-1.3224825226409407*^-8, 
 0.9949894148358605, 2.0730907939549144*^-8, 1.6814200220751244*^-8}, 
 {-9.550918729248784*^-8, 1.681419793753445*^-8, -8.109850172813994*^-10, 
 -0.04634386551632364}, {9.575105914500714*^-8, 2.0730885947721992*^-8, 
 0.05378945253135928, -8.109897912086494*^-10}}, {{-0.5248753395405085, 
 9.55091873310905*^-8, 1.3224825225182056*^-8, -9.575105917008617*^-8}, 
 {9.575105914558725*^-8, -8.109786217638337*^-10, 2.0730898802394032*^-8, 
 0.0537894525313483}, {-1.3224825133313035*^-8, 1.6814211026059682*^-8, 
 0.994989414835888, 2.0730895487351595*^-8}, {-9.550918724380245*^-8, 
 -0.04634386551626774, 1.681420429661161*^-8, -8.110024635953703*^-10}}, 
 {{-0.5248753395405064, -9.5751059125089*^-8, 9.550918727157359*^-8, 
 1.3224825295567609*^-8}, {-9.550918721187743*^-8, -8.110014751080917*^-10, 
 -0.046343865516322795, 1.681418624463161*^-8}, {9.575105911336697*^-8, 
 0.0537894525313685, -8.109949361700342*^-10, 2.0730904611779315*^-8}, 
 {-1.3224825177794533*^-8, 2.073090022213093*^-8, 1.6814190572273282*^-8, 
 0.9949894148358697}}}, {{{-0.5248753395405065, 1.3224825173680494*^-8, 
 -9.575105916889167*^-8, 9.550918732289711*^-8}, {-1.322482514652483*^-8, 
 0.9949894148358521, 2.0730874109002812*^-8, 1.681418023933534*^-8}, 
 {-9.55091873077457*^-8, 1.6814210512881168*^-8, -8.109914946674958*^-10, 
 -0.04634386551626588}, {9.575105917017647*^-8, 2.0730911287673744*^-8, 
 0.05378945253136153, -8.109659897516108*^-10}}, {{-0.5248753395405045, 
 9.550918729312994*^-8, 1.3224825234345841*^-8, -9.575105918554773*^-8}, 
 {9.575105928247895*^-8, -8.109881051157636*^-10, 2.0730906075939593*^-8, 
 0.05378945253138425}, {-1.3224825291403092*^-8, 1.6814206537014866*^-8, 
 0.9949894148358553, 2.073086303569452*^-8}, {-9.550918731744434*^-8, 
 -0.04634386551630671, 1.681418830254235*^-8, -8.110141051269251*^-10}}, 
 {{-0.5248753395405141, -9.575105916511805*^-8, 9.550918737148494*^-8, 
 1.3224825260383766*^-8}, {-9.550918740615095*^-8, -8.109898939786366*^-10, 
 -0.04634386551631286, 1.681421210878267*^-8}, {9.575105928271125*^-8, 
 0.05378945253137365, -8.110036053219433*^-10, 2.073088646442046*^-8}, 
 {-1.3224825154464599*^-8, 2.073089973668274*^-8, 1.681419775272999*^-8, 
 0.9949894148358708}}}, {{{-0.5248753395405051, 1.32248252530181*^-8, 
 -9.575105922923922*^-8, 9.550918735534515*^-8}, {-1.3224825220677376*^-8, 
 0.9949894148358633, 2.073085498294759*^-8, 1.6814191231623213*^-8}, 
 {-9.550918737792773*^-8, 1.6814208190734053*^-8, -8.110268862695828*^-10, 
 -0.04634386551632246}, {9.575105918205409*^-8, 2.073089141945621*^-8, 
 0.05378945253129287, -8.109992829166482*^-10}}, {{-0.5248753395405034, 
 9.550918738266075*^-8, 1.322482521867859*^-8, -9.575105912735474*^-8}, 
 {9.575105916333352*^-8, -8.110230037648825*^-10, 2.073090792706439*^-8, 
 0.05378945253134377}, {-1.322482513172232*^-8, 1.6814167820587915*^-8, 
 0.9949894148358807, 2.0730880759352732*^-8}, {-9.550918737880581*^-8, 
 -0.04634386551633443, 1.6814205376071028*^-8, -8.110281233426515*^-10}}, 
 {{-0.5248753395405088, -9.575105906023571*^-8, 9.550918727359032*^-8, 
 1.322482532631546*^-8}, {-9.550918733309576*^-8, -8.110045901098816*^-10, 
 -0.04634386551635405, 1.6814193465604058*^-8}, {9.575105913586077*^-8, 
 0.05378945253136582, -8.110029655686586*^-10, 2.0730904451558953*^-8}, 
 {-1.3224825108043911*^-8, 2.073087893140045*^-8, 1.6814155706354914*^-8, 
 0.9949894148358678}}}, {{{-0.5248753395405075, 1.3224825328525687*^-8, 
 -9.575105916364277*^-8, 9.550918728597648*^-8}, {-1.322482513727883*^-8, 
 0.9949894148358895, 2.073093477114705*^-8, 1.681422593245138*^-8}, 
 {-9.550918727988674*^-8, 1.6814178333091903*^-8, -8.110274552655094*^-10, 
 -0.04634386551630565}, {9.575105930756208*^-8, 2.0730877562629187*^-8, 
 0.05378945253132055, -8.109963195901783*^-10}}, {{-0.5248753395405088, 
 9.550918733809574*^-8, 1.3224825288300225*^-8, -9.575105923438227*^-8}, 
 {9.575105921930249*^-8, -8.109995103356247*^-10, 2.073087436591116*^-8, 
 0.05378945253136198}, {-1.322482518030318*^-8, 1.6814194905167402*^-8, 
 0.9949894148358398, 2.0730886567888394*^-8}, {-9.55091872992033*^-8, 
 -0.04634386551630892, 1.681418819666925*^-8, -8.109944374868072*^-10}}, 
 {{-0.5248753395405039, -9.57510591861406*^-8, 9.550918734250222*^-8, 
 1.3224825328226526*^-8}, {-9.550918730757069*^-8, -8.109677831772663*^-10, 
 -0.04634386551633013, 1.6814171320246983*^-8}, {9.575105913033939*^-8, 
 0.053789452531381364, -8.10961216360832*^-10, 2.0730891247058034*^-8}, 
 {-1.3224825189301317*^-8, 2.073089535177718*^-8, 1.681421689238123*^-8, 
 0.9949894148358768}}}, {{{-0.5248753395405129, 1.3224825365691825*^-8, 
 -9.575105922260634*^-8, 9.550918734674914*^-8}, {-1.3224825110918185*^-8, 
 0.9949894148359009, 2.0730941542353224*^-8, 1.6814214012048656*^-8}, 
 {-9.550918736149269*^-8, 1.6814225430061083*^-8, -8.10980281053185*^-10, 
 -0.04634386551627101}, {9.575105924676941*^-8, 2.0730877805008502*^-8, 
 0.05378945253132658, -8.109979005989205*^-10}}, {{-0.5248753395405045, 
 9.550918734375384*^-8, 1.3224825126947807*^-8, -9.575105914712516*^-8}, 
 {9.575105912565821*^-8, -8.109648686290199*^-10, 2.0730930555521066*^-8, 
 0.053789452531343956}, {-1.3224825258132978*^-8, 1.6814195322258476*^-8, 
 0.9949894148358832, 2.073089307739575*^-8}, {-9.550918735737056*^-8, 
 -0.04634386551633022, 1.6814167241945864*^-8, -8.109795350538099*^-10}}, 
 {{-0.5248753395405066, -9.575105916638009*^-8, 9.550918736788616*^-8, 
 1.3224825199474447*^-8}, {-9.550918730003098*^-8, -8.110203775682317*^-10, 
 -0.04634386551638872, 1.6814173198117386*^-8}, {9.575105917190748*^-8, 
 0.05378945253133843, -8.110057161875023*^-10, 2.0730868266664222*^-8}, 
 {-1.3224825172949399*^-8, 2.0730919452532113*^-8, 1.681424150004485*^-8, 
 0.9949894148358845}}}, {{{-0.5248753395405056, 1.3224825196180257*^-8, 
 -9.575105918477515*^-8, 9.550918739408876*^-8}, {-1.3224825193992443*^-8, 
 0.9949894148358753, 2.0730910473807486*^-8, 1.6814192132708092*^-8}, 
 {-9.550918722242658*^-8, 1.6814209123725144*^-8, -8.109579004813575*^-10, 
 -0.0463438655163285}, {9.575105914942479*^-8, 2.073086349345943*^-8, 
 0.05378945253129391, -8.10965730838273*^-10}}, {{-0.5248753395405051, 
 9.550918729885414*^-8, 1.3224825148409637*^-8, -9.575105916806915*^-8}, 
 {9.575105919236359*^-8, -8.109545404402937*^-10, 2.0730917292859347*^-8, 
 0.05378945253138354}, {-1.3224825276505926*^-8, 1.6814236564364563*^-8, 
 0.9949894148358914, 2.073092777486316*^-8}, {-9.550918733315603*^-8, 
 -0.04634386551634185, 1.6814189575091976*^-8, -8.110155332754724*^-10}}, 
 {{-0.5248753395405075, -9.575105917257366*^-8, 9.55091873338017*^-8, 
 1.3224825264104729*^-8}, {-9.550918735252397*^-8, -8.110187652304829*^-10, 
 -0.046343865516303276, 1.681415865136443*^-8}, {9.575105908970881*^-8, 
 0.053789452531326436, -8.110256571913313*^-10, 2.0730888011182962*^-8}, 
 {-1.3224825107345982*^-8, 2.073090841222943*^-8, 1.681425146068882*^-8, 
 0.994989414835869}}}, {{{-0.5248753395405081, 1.3224825234007769*^-8, 
 -9.575105918797553*^-8, 9.550918734274225*^-8}, {-1.322482517252313*^-8, 
 0.9949894148359285, 2.073089751961157*^-8, 1.6814162324659936*^-8}, 
 {-9.550918732409291*^-8, 1.6814230738245288*^-8, -8.109873833120537*^-10, 
 -0.046343865516315405}, {9.57510591208268*^-8, 2.0730915595926703*^-8, 
 0.05378945253135976, -8.109944069627858*^-10}}, {{-0.5248753395405144, 
 9.550918737347734*^-8, 1.3224825217163857*^-8, -9.575105912660164*^-8}, 
 {9.57510591893*^-8, -8.109917512326323*^-10, 2.0730933979143476*^-8, 
 0.05378945253134237}, {-1.3224825316970411*^-8, 1.681419790571684*^-8, 
 0.9949894148359483, 2.073088397236524*^-8}, {-9.550918729991785*^-8, 
 -0.046343865516300806, 1.6814218663270556*^-8, -8.109944425232725*^-10}}, 
 {{-0.5248753395405005, -9.575105919566609*^-8, 9.550918727212575*^-8, 
 1.3224825278722162*^-8}, {-9.550918729959624*^-8, -8.110009002138573*^-10, 
 -0.04634386551634982, 1.6814218598157288*^-8}, {9.575105919701044*^-8, 
 0.053789452531340536, -8.110682803171654*^-10, 2.0730917839494197*^-8}, 
 {-1.3224825097744176*^-8, 2.073089476553672*^-8, 1.6814168892665148*^-8, 
 0.9949894148358881}}}, {{{-0.5248753395405031, 1.3224825338708029*^-8, 
 -9.575105914635011*^-8, 9.550918732542027*^-8}, {-1.3224825110405862*^-8, 
 0.994989414835867, 2.073089641978467*^-8, 1.6814179837188252*^-8}, 
 {-9.550918733989908*^-8, 1.6814192321479718*^-8, -8.110269575164886*^-10, 
 -0.04634386551629247}, {9.575105919929036*^-8, 2.0730910132903807*^-8, 
 0.053789452531358285, -8.109628097929478*^-10}}, {{-0.5248753395405066, 
 9.550918742187217*^-8, 1.3224825222483462*^-8, -9.575105917082899*^-8}, 
 {9.575105913548728*^-8, -8.110063829469853*^-10, 2.0730889075264055*^-8, 
 0.0537894525313603}, {-1.3224825166402205*^-8, 1.6814235692390334*^-8, 
 0.9949894148359054, 2.0730898665753295*^-8}, {-9.550918727126103*^-8, 
 -0.0463438655162894, 1.6814209238817027*^-8, -8.110143384298313*^-10}}, 
 {{-0.5248753395405059, -9.575105917885823*^-8, 9.550918729146031*^-8, 
 1.322482537577959*^-8}, {-9.550918726586051*^-8, -8.109797947491158*^-10, 
 -0.04634386551630321, 1.6814208448276915*^-8}, {9.575105914757979*^-8, 
 0.05378945253131414, -8.10992361293553*^-10, 2.073091031512327*^-8}, 
 {-1.3224825081525718*^-8, 2.0730868641354005*^-8, 1.681418278444809*^-8, 
 0.9949894148358642}}}, {{{-0.5248753395405106, 1.3224825201238182*^-8, 
 -9.575105914157205*^-8, 9.550918731005705*^-8}, {-1.3224825173838678*^-8, 
 0.9949894148358885, 2.0730896590891566*^-8, 1.681418976105395*^-8}, 
 {-9.550918725862521*^-8, 1.6814188824333207*^-8, -8.109931086465914*^-10, 
 -0.04634386551630976}, {9.575105913314757*^-8, 2.0730864981401263*^-8, 
 0.05378945253133625, -8.109894008506019*^-10}}, {{-0.5248753395405069, 
 9.550918730999985*^-8, 1.3224825195606789*^-8, -9.575105921524931*^-8}, 
 {9.575105918071201*^-8, -8.110105277554365*^-10, 2.0730889373642975*^-8, 
 0.053789452531334964}, {-1.322482530920079*^-8, 1.681418636991042*^-8, 
 0.9949894148358678, 2.0730895983932128*^-8}, {-9.550918724818198*^-8, 
 -0.0463438655162781, 1.6814192585271824*^-8, -8.110172627360146*^-10}}, 
 {{-0.5248753395405061, -9.575105920922182*^-8, 9.550918726164694*^-8, 
 1.3224825204770838*^-8}, {-9.550918733089633*^-8, -8.109926860586884*^-10, 
 -0.04634386551632459, 1.68141655406693*^-8}, {9.575105924051556*^-8, 
 0.05378945253136296, -8.110099844320974*^-10, 2.073088889924771*^-8}, 
 {-1.32248251330515*^-8, 2.073087684912091*^-8, 1.6814154511300954*^-8, 
 0.9949894148358418}}}, {{{-0.5248753395405071, 1.3224825184720457*^-8, 
 -9.575105919548739*^-8, 9.550918727807213*^-8}, {-1.3224825170225288*^-8, 
 0.9949894148358874, 2.0730907541096514*^-8, 1.681421298240928*^-8}, 
 {-9.550918728309615*^-8, 1.6814199475116458*^-8, -8.110017122233082*^-10, 
 -0.04634386551628189}, {9.575105909009675*^-8, 2.0730899618456004*^-8, 
 0.05378945253135067, -8.109844217018491*^-10}}, {{-0.524875339540509, 
 9.550918733082169*^-8, 1.3224825220945991*^-8, -9.575105914025624*^-8}, 
 {9.575105917726448*^-8, -8.109979956227285*^-10, 2.073089611264816*^-8, 
 0.053789452531344116}, {-1.3224825160053534*^-8, 1.6814202555229653*^-8, 
 0.9949894148358246, 2.0730874589811678*^-8}, {-9.550918723385362*^-8, 
 -0.04634386551631863, 1.681418918965807*^-8, -8.10997571512309*^-10}}, 
 {{-0.5248753395405078, -9.575105918126153*^-8, 9.550918732107049*^-8, 
 1.3224825241804866*^-8}, {-9.550918731483971*^-8, -8.109735792080386*^-10, 
 -0.04634386551631488, 1.6814198210854533*^-8}, {9.575105918806897*^-8, 
 0.05378945253137132, -8.109879898198403*^-10, 2.0730888962183694*^-8}, 
 {-1.3224825219515512*^-8, 2.0730891800210743*^-8, 1.681419591710752*^-8, 
 0.9949894148358692}}}, {{{-0.5248753395405021, 1.3224825318462989*^-8, 
 -9.575105912889141*^-8, 9.550918732933194*^-8}, {-1.3224825056893894*^-8, 
 0.9949894148358648, 2.0730908265783126*^-8, 1.681421109401002*^-8}, 
 {-9.550918734475083*^-8, 1.6814199143293816*^-8, -8.110279039115564*^-10, 
 -0.04634386551631084}, {9.5751059259699*^-8, 2.073088778384587*^-8, 
 0.053789452531269315, -8.110133558680407*^-10}}, {{-0.5248753395405061, 
 9.550918730229333*^-8, 1.3224825242698565*^-8, -9.575105913378573*^-8}, 
 {9.575105913656823*^-8, -8.109923211109721*^-10, 2.073089820876021*^-8, 
 0.053789452531354774}, {-1.3224825188213488*^-8, 1.6814177306263375*^-8, 
 0.9949894148358611, 2.073089188354671*^-8}, {-9.550918730847115*^-8, 
 -0.04634386551636282, 1.68141829815694*^-8, -8.109949595602295*^-10}}, 
 {{-0.5248753395405011, -9.575105917062891*^-8, 9.550918733404396*^-8, 
 1.3224825316833086*^-8}, {-9.550918732827201*^-8, -8.109917573014671*^-10, 
 -0.04634386551632285, 1.6814184827101924*^-8}, {9.575105924507016*^-8, 
 0.053789452531366584, -8.109779083808593*^-10, 2.073088751936879*^-8}, 
 {-1.3224825226827841*^-8, 2.073090939179115*^-8, 1.6814216277043487*^-8, 
 0.9949894148358949}}}, {{{-0.5248753395405096, 1.322482530402653*^-8, 
 -9.575105922364041*^-8, 9.550918737869139*^-8}, {-1.3224825102986092*^-8, 
 0.9949894148358746, 2.0730928700945472*^-8, 1.6814193960041773*^-8}, 
 {-9.550918738158697*^-8, 1.6814188116671977*^-8, -8.109832297812833*^-10, 
 -0.04634386551631518}, {9.575105929249167*^-8, 2.0730854860735146*^-8, 
 0.053789452531284726, -8.109989415473046*^-10}}, {{-0.5248753395405062, 
 9.550918737374573*^-8, 1.322482515883926*^-8, -9.575105919129831*^-8}, 
 {9.575105910879937*^-8, -8.109673336769837*^-10, 2.073088889231793*^-8, 
 0.05378945253138191}, {-1.3224825191144567*^-8, 1.6814195386179748*^-8, 
 0.994989414835869, 2.0730914683850403*^-8}, {-9.550918724817306*^-8, 
 -0.04634386551632903, 1.68141728140538*^-8, -8.110108349890206*^-10}}, 
 {{-0.5248753395404957, -9.57510591484318*^-8, 9.550918730036953*^-8, 
 1.3224825247215739*^-8}, {-9.550918727946553*^-8, -8.109825205979574*^-10, 
 -0.0463438655163195, 1.6814146833233736*^-8}, {9.575105920187762*^-8, 
 0.05378945253136289, -8.109983541247685*^-10, 2.0730872916443513*^-8}, 
 {-1.3224825283160455*^-8, 2.073090694002341*^-8, 1.681425570061041*^-8, 
 0.9949894148358877}}}, {{{-0.5248753395405129, 1.3224825231635494*^-8, 
 -9.57510591411381*^-8, 9.550918732576781*^-8}, {-1.3224825195929985*^-8, 
 0.994989414835938, 2.0730909299490316*^-8, 1.6814192341202188*^-8}, 
 {-9.5509187390676*^-8, 1.6814267030186878*^-8, -8.109594105678925*^-10, 
 -0.04634386551628581}, {9.575105920130127*^-8, 2.0730906205696484*^-8, 
 0.05378945253136776, -8.10992592420197*^-10}}, {{-0.5248753395405111, 
 9.550918733461629*^-8, 1.3224825123213477*^-8, -9.575105917602618*^-8}, 
 {9.575105918245778*^-8, -8.109836877193263*^-10, 2.073097582118697*^-8, 
 0.053789452531338273}, {-1.3224825251384173*^-8, 1.6814197300378484*^-8, 
 0.994989414835934, 2.073088022297037*^-8}, {-9.55091873645687*^-8, 
 -0.046343865516315925, 1.6814195632061766*^-8, -8.109846096315234*^-10}}, 
 {{-0.524875339540513, -9.575105919621732*^-8, 9.550918732667472*^-8, 
 1.3224825327378513*^-8}, {-9.550918729640992*^-8, -8.110322310796941*^-10, 
 -0.04634386551644355, 1.6814207241225935*^-8}, {9.575105910611946*^-8, 
 0.05378945253134256, -8.110664548181313*^-10, 2.073089146605769*^-8}, 
 {-1.3224825065227613*^-8, 2.0730891776151087*^-8, 1.681419321037122*^-8, 
 0.9949894148358687}}}, {{{-0.5248753395405107, 1.3224825157360181*^-8, 
 -9.575105912087851*^-8, 9.55091873719769*^-8}, {-1.3224825127457112*^-8, 
 0.9949894148358628, 2.0730901111721353*^-8, 1.6814200701365024*^-8}, 
 {-9.550918733961217*^-8, 1.6814204139561228*^-8, -8.109890327980599*^-10, 
 -0.046343865516345235}, {9.575105919353705*^-8, 2.0730900348740187*^-8, 
 0.053789452531365266, -8.109612980967152*^-10}}, {{-0.5248753395405092, 
 9.55091873502036*^-8, 1.3224825192910723*^-8, -9.575105910748798*^-8}, 
 {9.575105914188609*^-8, -8.10981331539357*^-10, 2.0730908151003527*^-8, 
 0.053789452531363274}, {-1.3224825236663826*^-8, 1.681425142395895*^-8, 
 0.9949894148358972, 2.0730916132025882*^-8}, {-9.550918731098217*^-8, 
 -0.046343865516312185, 1.681420154752083*^-8, -8.109976480068064*^-10}}, 
 {{-0.5248753395405117, -9.575105925108621*^-8, 9.550918735345002*^-8, 
 1.3224825268133985*^-8}, {-9.550918732508516*^-8, -8.11007408276146*^-10, 
 -0.04634386551632394, 1.6814200210029818*^-8}, {9.575105924541586*^-8, 
 0.05378945253131123, -8.109994027825148*^-10, 2.073090273994127*^-8}, 
 {-1.3224825210684928*^-8, 2.0730894859458128*^-8, 1.6814204841543747*^-8, 
 0.994989414835844}}}, {{{-0.524875339540506, 1.3224825288107022*^-8, 
 -9.57510591770289*^-8, 9.550918737366419*^-8}, {-1.3224825101939345*^-8, 
 0.9949894148358662, 2.0730898907678514*^-8, 1.6814202968652743*^-8}, 
 {-9.550918734688736*^-8, 1.681420206073299*^-8, -8.109938642080135*^-10, 
 -0.04634386551632579}, {9.575105925789085*^-8, 2.073089321596957*^-8, 
 0.05378945253136919, -8.109885109088851*^-10}}, {{-0.5248753395405055, 
 9.550918729891491*^-8, 1.3224825120447041*^-8, -9.575105916611981*^-8}, 
 {9.575105922807974*^-8, -8.109767004463518*^-10, 2.0730901383254596*^-8, 
 0.0537894525313405}, {-1.3224825247634305*^-8, 1.6814213025223032*^-8, 
 0.9949894148358873, 2.0730899034917302*^-8}, {-9.550918724792464*^-8, 
 -0.04634386551628432, 1.681420476463249*^-8, -8.110075099674458*^-10}}, 
 {{-0.5248753395405042, -9.575105917206873*^-8, 9.550918729666265*^-8, 
 1.3224825193929346*^-8}, {-9.550918732738914*^-8, -8.109823746649145*^-10, 
 -0.04634386551631039, 1.6814193548583045*^-8}, {9.575105913224092*^-8, 
 0.053789452531352866, -8.109912028899774*^-10, 2.0730906039902106*^-8}, 
 {-1.3224825248935136*^-8, 2.073090119126185*^-8, 1.681419562901026*^-8, 
 0.994989414835864}}}, {{{-0.5248753395405044, 1.322482518102104*^-8, 
 -9.575105924233562*^-8, 9.550918736799897*^-8}, {-1.322482507645927*^-8, 
 0.9949894148358638, 2.073088084314955*^-8, 1.6814181960005777*^-8}, 
 {-9.550918737428496*^-8, 1.6814216638136987*^-8, -8.109794185601845*^-10, 
 -0.046343865516278226}, {9.575105924874774*^-8, 2.073090364400627*^-8, 
 0.0537894525313602, -8.109669891930917*^-10}}, {{-0.5248753395405061, 
 9.550918726416883*^-8, 1.3224825146022804*^-8, -9.575105910857837*^-8}, 
 {9.57510592574515*^-8, -8.109978763699992*^-10, 2.0730911942094562*^-8, 
 0.053789452531366605}, {-1.3224825238523937*^-8, 1.681420438985439*^-8, 
 0.9949894148358465, 2.0730851637661025*^-8}, {-9.550918733108125*^-8, 
 -0.0463438655163067, 1.6814186418646955*^-8, -8.110183864916954*^-10}}, 
 {{-0.5248753395405108, -9.575105911072667*^-8, 9.550918723109547*^-8, 
