{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3911296465881406, 0.815728519978087, 
    -0.42615089024218555}, {0.3911296465881406, 0. + 0.9999999999999815*I, 
    -0.42615089024218555, -0.815728519978087}, {-0.815728519978087, 
    0.42615089024218555, 0. + 0.9999999999999815*I, -0.3911296465881406}, 
   {0.42615089024218555, 0.815728519978087, 0.3911296465881406, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911296465846039, 0.8157285199780763, -0.42615089024549}, 
   {0.3911296465846039, 0. + 0.9999999999999815*I, -0.42615089024549, 
    -0.8157285199780763}, {-0.8157285199780763, 0.42615089024549, 
    0. + 0.9999999999999815*I, -0.3911296465846039}, 
   {0.42615089024549, 0.8157285199780763, 0.3911296465846039, 
   {81, 1.9814249285765584*^-7}, {82, 1.8844290250452644*^-7}, 
   {83, 1.7921811434895574*^-7}, {84, 1.7044494737827875*^-7}, 
   {85, 1.6210121478454909*^-7}, {86, 1.5416591769845667*^-7}, 
   {87, 1.4661907588031653*^-7}, {88, 1.3944170351720686*^-7}, 
   {89, 1.3261568365674492*^-7}, {90, 1.2612378186283024*^-7}, 
   {91, 1.1994969806305988*^-7}, {92, 1.1407782463113136*^-7}, 
   {93, 1.0849344056484966*^-7}, {94, 1.0318243448548259*^-7}, 
   {95, 9.813137347158829*^-8}, {96, 9.332760231295367*^-8}, 
   {97, 8.875898815929872*^-8}, {98, 8.441399135250549*^-8}, 
   {99, 8.028169584672895*^-8}, {100, 7.635171450637301*^-8}, 
   {101, 7.261408296876937*^-8}, {102, 6.905942651069807*^-8}, 
   {103, 6.567880006524973*^-8}, {104, 6.246363670747712*^-8}, 
   {105, 5.940586744745957*^-8}, {106, 5.649779422078893*^-8}, 
   {107, 5.3732122196059606*^-8}, {108, 5.110182343948111*^-8}, 
   {109, 4.860023494757115*^-8}, {110, 4.622115212793432*^-8}, 
   {111, 4.395854924510445*^-8}, {112, 4.1806670458832684*^-8}, 
   {113, 3.976013296380643*^-8}, {114, 3.7813778885897875*^-8}, 
   {115, 3.596268782768419*^-8}, {116, 3.4202192411569854*^-8}, 
   {117, 3.2527932680714855*^-8}, {118, 3.093557887634546*^-8}, 
   {119, 2.9421225122838734*^-8}, {120, 2.7980995298548805*^-8}, 
   {121, 2.6611256642716796*^-8}, {122, 2.5308600659634806*^-8}, 
   {123, 2.4069648274505084*^-8}, {124, 2.2891393225421552*^-8}, 
   {125, 2.1770843572355147*^-8}, {126, 2.0705081094085642*^-8}, 
   {127, 1.969150009717424*^-8}, {128, 1.872758415011333*^-8}, 
   {129, 1.7810809715967935*^-8}, {130, 1.69389425819233*^-8}, 
   {131, 1.6109738765202053*^-8}, {132, 1.5321118929101374*^-8}, 
   {133, 1.4571137407770607*^-8}, {134, 1.3857875624800897*^-8}, 
   {135, 1.317948850054762*^-8}, {136, 1.2534326465640788*^-8}, 
   {137, 1.1920761822103998*^-8}, {138, 1.1337218608353794*^-8}, 
   {139, 1.0782244541651664*^-8}, {140, 1.02543784574749*^-8}, 
   {141, 9.752420093711578*^-9}, {142, 9.275055168345148*^-9}, 
   {143, 8.821016472815302*^-9}, {144, 8.389187455826175*^-9}, 
   {145, 7.978506855188527*^-9}, {146, 7.587927730590138*^-9}, 
   {147, 7.216491071382336*^-9}, {148, 6.863257850930893*^-9}, 
   {149, 6.52729714722966*^-9}, {150, 6.207771963140374*^-9}, 
   {151, 5.903885713642865*^-9}, {152, 5.6148822258350606*^-9}, 
   {153, 5.340028974565314*^-9}, {154, 5.078600984198545*^-9}, 
   {155, 4.829968536235185*^-9}, {156, 4.5934979153727795*^-9}, 
   {157, 4.368648887087545*^-9}, {158, 4.1547754126014524*^-9}, 
   {159, 3.951382554490124*^-9}, {160, 3.7579653833219595*^-9}, 
   {161, 3.5740197468214774*^-9}, {162, 3.399060699571521*^-9}, 
   {163, 3.2326644694435913*^-9}, {164, 3.074463350571932*^-9}, 
   {165, 2.9239676235803813*^-9}, {166, 2.780844332583854*^-9}, 
   {167, 2.644691021735923*^-9}, {168, 2.515208041842243*^-9}, 
   {169, 2.3920964098422814*^-9}, {170, 2.2750226147394415*^-9}, 
   {171, 2.1636553659831748*^-9}, {172, 2.057770176477902*^-9}, 
   {173, 1.9570403075874765*^-9}, {174, 1.8612539287587992*^-9}, 
   {175, 1.7701604626552125*^-9}, {176, 1.6836521621321765*^-9}, 
   {177, 1.6014086168247843*^-9}, {178, 1.523197734609738*^-9}, 
   {179, 1.4488007460400354*^-9}, {180, 1.3780412366770634*^-9}, 
   {181, 1.3107561702696557*^-9}, {182, 1.2467792354087237*^-9}, 
   {183, 1.185934905834074*^-9}, {184, 1.1280488210196893*^-9}, 
   {185, 1.0729870880687997*^-9}, {186, 1.0206502865095501*^-9}, 
   {187, 9.708519543849548*^-10}, {188, 9.234737974317397*^-10}, 
   {189, 8.78431050121975*^-10}, {190, 8.355933722725695*^-10}, 
   {191, 7.948366409493701*^-10}, {192, 7.56111673272386*^-10}, 
   {193, 7.192751949602894*^-10}, {194, 6.842204580692623*^-10}, 
   {195, 6.508851235764723*^-10}, {196, 6.192092394385895*^-10}, 
   {197, 5.890382626105861*^-10}, {198, 5.603801311870882*^-10}, 
   {199, 5.331089458771032*^-10}, {200, 5.071791320254704*^-10}, 
   {201, 4.82491879782998*^-10}, {202, 4.5903691958670834*^-10}, 
   {203, 4.3672226945901116*^-10}, {204, 4.1550185514438454*^-10}, 
   {205, 3.953281035862233*^-10}, {206, 3.7615976999916256*^-10}, 
   {207, 3.578927709746438*^-10}, {208, 3.4055697151202935*^-10}, 
   {209, 3.240211432498086*^-10}, {210, 3.0835450859356683*^-10}, 
   {211, 2.934261722487008*^-10}, {212, 2.7924162981918244*^-10}, 
   {213, 2.657625786106621*^-10}, {214, 2.528914300192753*^-10}, 
   {215, 2.4067542403471975*^-10}, {216, 2.2903595686685208*^-10}, 
   {217, 2.1796714433364173*^-10}, {218, 2.0746387940917543*^-10}, 
   {219, 1.9750245883187745*^-10}, {220, 1.8801460388573332*^-10}, 
   {221, 1.7896212289869595*^-10}, {222, 1.7037382615825436*^-10}, 
   {223, 1.621761058778759*^-10}, {224, 1.544308014800322*^-10}, 
   {225, 1.4701578843201446*^-10}, {226, 1.3997825121236929*^-10}, 
   {227, 1.3329432002606723*^-10}, {228, 1.2691497852657108*^-10}, 
   {229, 1.2087386647152698*^-10}, {230, 1.15107867681985*^-10}, 
   {231, 1.0966305641346707*^-10}, {232, 1.0444412001930914*^-10}, 
   {233, 9.949691071042821*^-11}, {234, 9.479389495581358*^-11}, 
   {235, 9.033218617560124*^-11}, {236, 8.606360069052243*^-11}, 
   {237, 8.202188928052578*^-11}, {238, 7.817424485523361*^-11}, 
   {239, 7.451100847433167*^-11}, {240, 7.102729515651163*^-11}, 
   {241, 6.767952864805693*^-11}, {242, 6.453565459807464*^-11}, 
   {243, 6.157202525614025*^-11}, {244, 5.872419217567426*^-11}, 
   {245, 5.6037063878022764*^-11}, {246, 5.346800779904015*^-11}, 
   {247, 5.100897482179789*^-11}, {248, 4.867212188841563*^-11}, 
   {249, 4.645206441722394*^-11}, {250, 4.432182398872442*^-11}, 
   {251, 4.230066297239432*^-11}, {252, 4.0405345735905485*^-11}, 
   {253, 3.858569019854485*^-11}, {254, 3.68594044175552*^-11}, 
   {255, 3.5221603411628166*^-11}, {256, 3.368855194807452*^-11}, 
   {257, 3.221645172857279*^-11}, {258, 3.0796420968925986*^-11}, 
   {259, 2.948002952862794*^-11}, {260, 2.821437528055526*^-11}, 
   {261, 2.7038593586325987*^-11}, {262, 2.5883517551505975*^-11}, 
   {263, 2.4778845642003944*^-11}, {264, 2.3735680088066147*^-11}, 
   {265, 2.2731316828839*^-11}, {266, 2.1781354497818484*^-11}, 
   {267, 2.087080508417216*^-11}, {268, 2.0023094293719623*^-11}, 
   {269, 1.922906278650771*^-11}, {270, 1.8451296046606558*^-11}, 
   {271, 1.770295021685797*^-11}, {272, 1.6992629525702796*^-11}, 
   {273, 1.6337209363115335*^-11}, {274, 1.5720758028692217*^-11}, 
   {275, 1.51060830511085*^-11}, {276, 1.4546475135546189*^-11}, 
   {277, 1.4013290527969957*^-11}, {278, 1.3494649842016315*^-11}, 
   {279, 1.3021195233164917*^-11}, {280, 1.2518264203009721*^-11}, 
   {281, 1.2080891842458641*^-11}, {282, 1.1679990308266497*^-11}, 
   {283, 1.1263878718636988*^-11}, {284, 1.0903333791389969*^-11}, 
   {285, 1.0534628724911954*^-11}, {286, 1.0200507105651013*^-11}, 
   {287, 9.851897075918714*^-12}, {288, 9.524991906317837*^-12}, 
   {289, 9.235390230344365*^-12}, {290, 8.947953489268912*^-12}, 
   {291, 8.703204823490296*^-12}, {292, 8.457734512745674*^-12}, 
   {293, 8.192502232162724*^-12}, {294, 7.96679389125643*^-12}, 
   {295, 7.761347120549544*^-12}, {296, 7.542910740454545*^-12}, 
   {297, 7.332356943834384*^-12}, {298, 7.1563865944312965*^-12}, 
   {299, 6.978806421642503*^-12}, {300, 6.8385852536323455*^-12}, 
   {301, 6.6990857305881946*^-12}, {302, 6.544376152106679*^-12}, 
   {303, 6.389111462112851*^-12}, {304, 6.222633519570309*^-12}, 
   {305, 6.1058935685309734*^-12}, {306, 5.984768236544369*^-12}, 
   {307, 5.835332217429823*^-12}, {308, 5.689670956599002*^-12}, 
   {309, 5.594302798783701*^-12}, {310, 5.505373934511226*^-12}, 
   {311, 5.401901148616162*^-12}, {312, 5.307865258430411*^-12}, 
   {313, 5.219047416460398*^-12}, {314, 5.137168468394293*^-12}, 
   {315, 5.063949259920264*^-12}, {316, 4.973799150320701*^-12}, 
   {317, 4.891087534986127*^-12}, {318, 4.823530463937686*^-12}, 
   {319, 4.739708625578487*^-12}, {320, 4.651778962028175*^-12}, 
   {321, 4.579336909671383*^-12}, {322, 4.5288217620509386*^-12}, 
   {323, 4.484412841065932*^-12}, {324, 4.445221968296664*^-12}, 
   {325, 4.384825835757056*^-12}, {326, 4.352074256530614*^-12}, 
   {327, 4.318101431977084*^-12}, {328, 4.258038366344863*^-12}, 
   {329, 4.2045811277091616*^-12}, {330, 4.181932578006808*^-12}, 
   {331, 4.167721723291606*^-12}, {332, 4.1442960174720156*^-12}, 
   {333, 4.089617533509227*^-12}, {334, 4.05048217189119*^-12}, 
   {335, 4.0230596631829485*^-12}, {336, 3.996025732533326*^-12}, 
   {337, 3.974709450460523*^-12}, {338, 3.9470648971473565*^-12}, 
   {339, 3.9078740243780885*^-12}, {340, 3.875066934000415*^-12}, 
   {341, 3.868849685062514*^-12}, {342, 3.847644425292174*^-12}, 
   {343, 3.831712724888803*^-12}, {344, 3.823164007599189*^-12}, 
   {345, 3.822719918389339*^-12}, {346, 3.8187231155006884*^-12}, 
   {347, 3.8187231155006884*^-12}, {348, 3.8187231155006884*^-12}, 
   {349, 3.8187231155006884*^-12}, {350, 3.8187231155006884*^-12}, 
   {351, 3.8187231155006884*^-12}, {352, 3.8187231155006884*^-12}, 
   {353, 3.8187231155006884*^-12}, {354, 3.8187231155006884*^-12}, 
   {355, 3.8187231155006884*^-12}, {356, 3.8187231155006884*^-12}, 
   {357, 3.8187231155006884*^-12}, {358, 3.8187231155006884*^-12}, 
   {359, 3.8187231155006884*^-12}, {360, 3.8187231155006884*^-12}, 
   {361, 3.8187231155006884*^-12}, {362, 3.8187231155006884*^-12}, 
   {363, 3.8187231155006884*^-12}, {364, 3.8187231155006884*^-12}, 
   {365, 3.8187231155006884*^-12}, {366, 3.8187231155006884*^-12}, 
   {367, 3.8187231155006884*^-12}, {368, 3.8187231155006884*^-12}, 
   {369, 3.8187231155006884*^-12}, {370, 3.8187231155006884*^-12}, 
   {371, 3.8187231155006884*^-12}, {372, 3.8187231155006884*^-12}, 
   {373, 3.8187231155006884*^-12}, {374, 3.8187231155006884*^-12}, 
   {375, 3.8187231155006884*^-12}, {376, 3.8187231155006884*^-12}, 
   {377, 3.8187231155006884*^-12}, {378, 3.8187231155006884*^-12}, 
   {379, 3.8187231155006884*^-12}, {380, 3.8187231155006884*^-12}, 
   {381, 3.8187231155006884*^-12}, {382, 3.8187231155006884*^-12}, 
   {383, 3.8187231155006884*^-12}, {384, 3.8187231155006884*^-12}, 
   {385, 3.8187231155006884*^-12}, {386, 3.8187231155006884*^-12}, 
   {387, 3.8187231155006884*^-12}, {388, 3.8187231155006884*^-12}, 
   {389, 3.8187231155006884*^-12}, {390, 3.8187231155006884*^-12}, 
   {391, 3.8187231155006884*^-12}, {392, 3.8187231155006884*^-12}, 
   {393, 3.8187231155006884*^-12}, {394, 3.8187231155006884*^-12}, 
   {395, 3.8187231155006884*^-12}, {396, 3.8187231155006884*^-12}, 
   {397, 3.8187231155006884*^-12}, {398, 3.8187231155006884*^-12}, 
   {399, 3.8187231155006884*^-12}, {400, 3.8187231155006884*^-12}, 
   {401, 3.8187231155006884*^-12}, {402, 3.8187231155006884*^-12}, 
   {403, 3.8187231155006884*^-12}, {404, 3.8187231155006884*^-12}, 
   {405, 3.8187231155006884*^-12}, {406, 3.8187231155006884*^-12}, 
   {407, 3.8187231155006884*^-12}, {408, 3.8187231155006884*^-12}, 
   {409, 3.8187231155006884*^-12}, {410, 3.8187231155006884*^-12}, 
   {411, 3.8187231155006884*^-12}, {412, 3.8187231155006884*^-12}, 
   {413, 3.8187231155006884*^-12}, {414, 3.8187231155006884*^-12}, 
   {415, 3.8187231155006884*^-12}, {416, 3.8187231155006884*^-12}, 
   {417, 3.8187231155006884*^-12}, {418, 3.8187231155006884*^-12}, 
   {419, 3.8187231155006884*^-12}, {420, 3.8187231155006884*^-12}, 
   {421, 3.8187231155006884*^-12}, {422, 3.8187231155006884*^-12}, 
   {423, 3.8187231155006884*^-12}, {424, 3.8187231155006884*^-12}, 
   {425, 3.8187231155006884*^-12}, {426, 3.8187231155006884*^-12}, 
   {427, 3.8187231155006884*^-12}, {428, 3.8187231155006884*^-12}, 
   {429, 3.8187231155006884*^-12}, {430, 3.8187231155006884*^-12}, 
   {431, 3.8187231155006884*^-12}, {432, 3.8187231155006884*^-12}, 
   {433, 3.8187231155006884*^-12}, {434, 3.8187231155006884*^-12}, 
   {435, 3.8187231155006884*^-12}, {436, 3.8187231155006884*^-12}, 
   {437, 3.8187231155006884*^-12}, {438, 3.8187231155006884*^-12}, 
   {439, 3.8187231155006884*^-12}, {440, 3.8187231155006884*^-12}, 
   {441, 3.8187231155006884*^-12}, {442, 3.8187231155006884*^-12}, 
   {443, 3.8187231155006884*^-12}, {444, 3.8187231155006884*^-12}, 
   {445, 3.8187231155006884*^-12}, {446, 3.8187231155006884*^-12}, 
   {447, 3.8187231155006884*^-12}, {448, 3.8187231155006884*^-12}, 
   {449, 3.8187231155006884*^-12}, {450, 3.8187231155006884*^-12}, 
   {451, 3.8187231155006884*^-12}, {452, 3.8187231155006884*^-12}, 
   {453, 3.8187231155006884*^-12}, {454, 3.8187231155006884*^-12}, 
   {455, 3.8187231155006884*^-12}, {456, 3.8187231155006884*^-12}, 
   {457, 3.8187231155006884*^-12}, {458, 3.8187231155006884*^-12}, 
   {459, 3.8187231155006884*^-12}, {460, 3.8187231155006884*^-12}, 
   {461, 3.8187231155006884*^-12}, {462, 3.8187231155006884*^-12}, 
   {463, 3.8187231155006884*^-12}, {464, 3.8187231155006884*^-12}, 
   {465, 3.8187231155006884*^-12}, {466, 3.8187231155006884*^-12}, 
   {467, 3.8187231155006884*^-12}, {468, 3.8187231155006884*^-12}, 
   {469, 3.8187231155006884*^-12}, {470, 3.8187231155006884*^-12}, 
   {471, 3.8187231155006884*^-12}, {472, 3.8187231155006884*^-12}, 
   {473, 3.8187231155006884*^-12}, {474, 3.8187231155006884*^-12}, 
   {475, 3.8187231155006884*^-12}, {476, 3.8187231155006884*^-12}, 
   {477, 3.8187231155006884*^-12}, {478, 3.8187231155006884*^-12}, 
   {479, 3.8187231155006884*^-12}, {480, 3.8187231155006884*^-12}, 
   {481, 3.8187231155006884*^-12}, {482, 3.8187231155006884*^-12}, 
   {483, 3.8187231155006884*^-12}, {484, 3.8187231155006884*^-12}, 
   {485, 3.8187231155006884*^-12}, {486, 3.8187231155006884*^-12}, 
   {487, 3.8187231155006884*^-12}, {488, 3.8187231155006884*^-12}, 
   {489, 3.8187231155006884*^-12}, {490, 3.8187231155006884*^-12}, 
   {491, 3.8187231155006884*^-12}, {492, 3.8187231155006884*^-12}, 
   {493, 3.8187231155006884*^-12}, {494, 3.8187231155006884*^-12}, 
   {495, 3.8187231155006884*^-12}, {496, 3.8187231155006884*^-12}, 
   {497, 3.8187231155006884*^-12}, {498, 3.8187231155006884*^-12}, 
   {499, 3.8187231155006884*^-12}, {500, 3.8187231155006884*^-12}, 
   {501, 3.8187231155006884*^-12}, {502, 3.8187231155006884*^-12}, 
   {503, 3.8187231155006884*^-12}, {504, 3.8187231155006884*^-12}, 
   {505, 3.8187231155006884*^-12}, {506, 3.8187231155006884*^-12}, 
   {507, 3.8187231155006884*^-12}, {508, 3.8187231155006884*^-12}, 
   {509, 3.8187231155006884*^-12}, {510, 3.8187231155006884*^-12}, 
   {511, 3.8187231155006884*^-12}, {512, 3.8187231155006884*^-12}, 
   {513, 3.8187231155006884*^-12}, {514, 3.8187231155006884*^-12}, 
   {515, 3.8187231155006884*^-12}, {516, 3.8187231155006884*^-12}, 
   {517, 3.8187231155006884*^-12}, {518, 3.8187231155006884*^-12}, 
   {519, 3.8187231155006884*^-12}, {520, 3.8187231155006884*^-12}, 
   {521, 3.8187231155006884*^-12}, {522, 3.8187231155006884*^-12}, 
   {523, 3.8187231155006884*^-12}, {524, 3.8187231155006884*^-12}, 
   {525, 3.8187231155006884*^-12}, {526, 3.8187231155006884*^-12}, 
   {527, 3.8187231155006884*^-12}, {528, 3.8187231155006884*^-12}, 
   {529, 3.8187231155006884*^-12}, {530, 3.8187231155006884*^-12}, 
   {531, 3.8187231155006884*^-12}, {532, 3.8187231155006884*^-12}, 
   {533, 3.8187231155006884*^-12}, {534, 3.8187231155006884*^-12}, 
   {535, 3.8187231155006884*^-12}, {536, 3.8187231155006884*^-12}, 
   {537, 3.8187231155006884*^-12}, {538, 3.8187231155006884*^-12}, 
   {539, 3.8187231155006884*^-12}, {540, 3.8187231155006884*^-12}, 
   {541, 3.8187231155006884*^-12}, {542, 3.8187231155006884*^-12}, 
   {543, 3.8187231155006884*^-12}, {544, 3.8187231155006884*^-12}, 
   {545, 3.8187231155006884*^-12}, {546, 3.8187231155006884*^-12}, 
   {547, 3.8187231155006884*^-12}, {548, 3.8187231155006884*^-12}, 
   {549, 3.8187231155006884*^-12}, {550, 3.8187231155006884*^-12}, 
   {551, 3.8187231155006884*^-12}, {552, 3.8187231155006884*^-12}, 
   {553, 3.8187231155006884*^-12}, {554, 3.8187231155006884*^-12}, 
   {555, 3.8187231155006884*^-12}, {556, 3.8187231155006884*^-12}, 
   {557, 3.8187231155006884*^-12}, {558, 3.8187231155006884*^-12}, 
   {559, 3.8187231155006884*^-12}, {560, 3.8187231155006884*^-12}, 
   {561, 3.8187231155006884*^-12}, {562, 3.8187231155006884*^-12}, 
   {563, 3.8187231155006884*^-12}, {564, 3.8187231155006884*^-12}, 
   {565, 3.8187231155006884*^-12}, {566, 3.8187231155006884*^-12}, 
   {567, 3.8187231155006884*^-12}, {568, 3.8187231155006884*^-12}, 
   {569, 3.8187231155006884*^-12}, {570, 3.8187231155006884*^-12}, 
   {571, 3.8187231155006884*^-12}, {572, 3.8187231155006884*^-12}, 
   {573, 3.8187231155006884*^-12}, {574, 3.8187231155006884*^-12}, 
   {575, 3.8187231155006884*^-12}, {576, 3.8187231155006884*^-12}, 
   {577, 3.8187231155006884*^-12}, {578, 3.8187231155006884*^-12}, 
   {579, 3.8187231155006884*^-12}, {580, 3.8187231155006884*^-12}, 
   {581, 3.8187231155006884*^-12}, {582, 3.8187231155006884*^-12}, 
   {583, 3.8187231155006884*^-12}, {584, 3.8187231155006884*^-12}, 
   {585, 3.8187231155006884*^-12}, {586, 3.8187231155006884*^-12}, 
   {587, 3.8187231155006884*^-12}, {588, 3.8187231155006884*^-12}, 
   {589, 3.8187231155006884*^-12}, {590, 3.8187231155006884*^-12}, 
   {591, 3.8187231155006884*^-12}, {592, 3.8187231155006884*^-12}, 
   {593, 3.8187231155006884*^-12}, {594, 3.8187231155006884*^-12}, 
   {595, 3.8187231155006884*^-12}, {596, 3.8187231155006884*^-12}, 
   {597, 3.8187231155006884*^-12}, {598, 3.8187231155006884*^-12}, 
   {599, 3.8187231155006884*^-12}, {600, 3.8187231155006884*^-12}, 
   {601, 3.8187231155006884*^-12}, {602, 3.8187231155006884*^-12}, 
   {603, 3.8187231155006884*^-12}, {604, 3.8187231155006884*^-12}, 
   {605, 3.8187231155006884*^-12}, {606, 3.8187231155006884*^-12}, 
   {607, 3.8187231155006884*^-12}, {608, 3.8187231155006884*^-12}, 
   {609, 3.8187231155006884*^-12}, {610, 3.8187231155006884*^-12}, 
   {611, 3.8187231155006884*^-12}, {612, 3.8187231155006884*^-12}, 
   {613, 3.8187231155006884*^-12}, {614, 3.8187231155006884*^-12}, 
   {615, 3.8187231155006884*^-12}, {616, 3.8187231155006884*^-12}, 
   {617, 3.8187231155006884*^-12}, {618, 3.8187231155006884*^-12}, 
   {619, 3.8187231155006884*^-12}, {620, 3.8187231155006884*^-12}, 
   {621, 3.8187231155006884*^-12}, {622, 3.8187231155006884*^-12}, 
   {623, 3.8187231155006884*^-12}, {624, 3.8187231155006884*^-12}, 
   {625, 3.8187231155006884*^-12}, {626, 3.8187231155006884*^-12}, 
   {627, 3.8187231155006884*^-12}, {628, 3.8187231155006884*^-12}, 
   {629, 3.8187231155006884*^-12}, {630, 3.8187231155006884*^-12}, 
   {631, 3.8187231155006884*^-12}, {632, 3.8187231155006884*^-12}, 
   {633, 3.8187231155006884*^-12}, {634, 3.8187231155006884*^-12}, 
   {635, 3.8187231155006884*^-12}, {636, 3.8187231155006884*^-12}, 
   {637, 3.8187231155006884*^-12}, {638, 3.8187231155006884*^-12}, 
   {639, 3.8187231155006884*^-12}, {640, 3.8187231155006884*^-12}, 
   {641, 3.8187231155006884*^-12}, {642, 3.8187231155006884*^-12}, 
   {643, 3.8187231155006884*^-12}, {644, 3.8187231155006884*^-12}, 
   {645, 3.8187231155006884*^-12}, {646, 3.8187231155006884*^-12}, 
   {647, 3.8187231155006884*^-12}, {648, 3.8187231155006884*^-12}, 
   {649, 3.8187231155006884*^-12}, {650, 3.8187231155006884*^-12}, 
   {651, 3.8187231155006884*^-12}, {652, 3.8187231155006884*^-12}, 
   {653, 3.8187231155006884*^-12}, {654, 3.8187231155006884*^-12}, 
   {655, 3.8187231155006884*^-12}, {656, 3.8187231155006884*^-12}, 
   {657, 3.8187231155006884*^-12}, {658, 3.8187231155006884*^-12}, 
   {659, 3.8187231155006884*^-12}, {660, 3.8187231155006884*^-12}, 
   {661, 3.8187231155006884*^-12}, {662, 3.8187231155006884*^-12}, 
   {663, 3.8187231155006884*^-12}, {664, 3.8187231155006884*^-12}, 
   {665, 3.8187231155006884*^-12}, {666, 3.8187231155006884*^-12}, 
