{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5447216931119766, 0.7961564487997007, 
    -0.26346382311031286}, {0.5447216931119766, 0. + 0.9999999999999815*I, 
    -0.2634638231103125, -0.7961564487997008}, {-0.7961564487997007, 
    0.2634638231103125, 0. + 0.9999999999999815*I, -0.5447216931119766}, 
   {0.26346382311031286, 0.7961564487997008, 0.5447216931119766, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.544721693111876, 0.7961564487997144, -0.26346382311040917}, 
   {0.544721693111876, 0. + 0.9999999999999815*I, -0.2634638231104091, 
    -0.7961564487997144}, {-0.7961564487997144, 0.2634638231104091, 
    0. + 0.9999999999999815*I, -0.544721693111876}, 
   {0.26346382311040917, 0.7961564487997144, 0.544721693111876, 
   {165, 0.014338014695250978}, {166, 0.01364679967568172}, 
   {167, 0.01296782194493129}, {168, 0.012341663443160567}, 
   {169, 0.011728494235663356}, {170, 0.011161361929557634}, 
   {171, 0.010607548930239297}, {172, 0.010093954005137906}, 
   {173, 0.009593690519394071}, {174, 0.009128640403275323}, 
   {175, 0.008676698525697413}, {176, 0.00825565473458667}, 
   {177, 0.00784732580367098}, {178, 0.0074661648307938755}, 
   {179, 0.007097206319299776}, {180, 0.006752183461733896}, 
   {181, 0.006418771557261005}, {182, 0.006106487550105677}, 
   {183, 0.005805174776482791}, {184, 0.005522545088077702}, 
   {185, 0.0052502223954590255}, {186, 0.004994449027871162}, 
   {187, 0.004748311851620168}, {188, 0.004516857487311343}, 
   {189, 0.00429437533518795}, {190, 0.0040849396705574526}, 
   {191, 0.0038838288507930807}, {192, 0.003694326960380523}, 
   {193, 0.003512526108498615}, {194, 0.003341068689050153}, 
   {195, 0.003176716792389178}, {196, 0.00302159214166442}, 
   {197, 0.002873008794113674}, {198, 0.002732666387077809}, 
   {199, 0.002598334037704042}, {200, 0.002471369570804516}, 
   {201, 0.0023499175572011533}, {202, 0.0022350593391923246}, 
   {203, 0.0021252495184557185}, {204, 0.002021346094060905}, 
   {205, 0.001922059906747764}, {206, 0.0018280688081759866}, 
   {207, 0.0017382956267280036}, {208, 0.0016532731555305435}, 
   {209, 0.001572099786142367}, {210, 0.0014951917346487376}, 
   {211, 0.0014217929556804565}, {212, 0.0013522261855557494}, 
   {213, 0.001285856216359793}, {214, 0.0012229310176357089}, 
   {215, 0.0011629158253423366}, {216, 0.0011059989859616426}, 
   {217, 0.001051729345087793}, {218, 0.0010002478663890813}, 
   {219, 0.0009511730969083976}, {220, 0.0009046084965622647}, 
   {221, 0.0008602308126126612}, {222, 0.0008181139616183497}, 
   {223, 0.0007779833698442484}, {224, 0.0007398898136378174}, 
   {225, 0.0007035995080905133}, {226, 0.0006691452283039689}, 
   {227, 0.000636327431412953}, {228, 0.0006051650061856817}, 
   {229, 0.0005754872130256938}, {230, 0.000547302340030531}, 
   {231, 0.0005204639262451627}, {232, 0.0004949722741489637}, 
   {233, 0.00047070143172178724}, {234, 0.00044764578887046547}, 
   {235, 0.000425696757300309}, {236, 0.00040484445110822165}, 
   {237, 0.00038499501649347234}, {238, 0.0003661355768462826}, 
   {239, 0.0003481848115787223}, {240, 0.0003311278560232944}, 
   {241, 0.0003148940763668673}, {242, 0.00029946739599695515}, 
   {243, 0.00028478631607153915}, {244, 0.00027083414333683997}, 
   {245, 0.0002575572068215237}, {246, 0.0002449386479772553}, 
   {247, 0.000232931520419144}, {248, 0.00022151913669499201}, 
   {249, 0.0002106603422875608}, {250, 0.00020033886682147006}, 
   {251, 0.00019051855626706082}, {252, 0.0001811837321945564}, 
   {253, 0.0001723025691323654}, {254, 0.0001638600991764605}, 
   {255, 0.00015582825287729918}, {256, 0.00014819284870404292}, 
   {257, 0.0001409290840567179}, {258, 0.00013402360603675945}, 
   {259, 0.00012745446044404307}, {260, 0.00012120913965529834}, 
   {261, 0.00011526817874241146}, {262, 0.00010961991323499287}, 
   {263, 0.0001042470583297872}, {264, 0.00009913877626588352}, 
   {265, 0.00009427969584085982}, {266, 0.00008965977951169712}, 
   {267, 0.00008526533929553715}, {268, 0.00008108710417087384}, 
   {269, 0.00007711286955691676}, {270, 0.00007333409311094385}, 
   {271, 0.00006973987983949215}, {272, 0.00006632237498438442}, 
   {273, 0.00006307184216292061}, {274, 0.000059981071978132405}, 
   {275, 0.00005704135438500124}, {276, 0.000054246082912601246}, 
   {277, 0.000051587458627433413}, {278, 0.00004905943599664564}, 
   {279, 0.00004665502562339885}, {280, 1.4356164786714187}, 
   {281, 0.6774186315496351}, {282, 0.6084358064583419}, 
   {283, 0.5611912338935829}, {284, 0.5459913184191044}, 
   {285, 0.5158117555871441}, {286, 0.5026870700901189}, 
   {287, 0.47559225665384186}, {288, 0.46080999295971536}, 
   {289, 0.43464984105973775}, {290, 0.4223707330973018}, 
   {291, 0.39797106695296725}, {292, 0.3862636826286724}, 
   {293, 0.3636303576689463}, {294, 0.35255912486373964}, 
   {295, 0.33166393038682007}, {296, 0.3212687569922783}, 
   {297, 0.3020552497000347}, {298, 0.2923534130803498}, 
   {299, 0.27474499631588817}, {300, 0.2657359700902364}, 
   {301, 0.24964289319810495}, {302, 0.2413126503184564}, 
   {303, 0.22686970701607478}, {304, 0.21896239826647867}, 
   {305, 0.2060304123471317}, {306, 0.19855434215305545}, 
   {307, 0.18697917241878048}, {308, 0.1799535229105642}, 
   {309, 0.1695938299648112}, {310, 0.1630251421053951}, 
   {311, 0.15375246414473687}, {312, 0.14763759510339713}, 
   {313, 0.13933595091413842}, {314, 0.13366453998742955}, 
   {315, 0.12622973805038606}, {316, 0.12098622189631114}, 
   {317, 0.11432500558781111}, {318, 0.1094902365431828}, 
   {319, 0.10351935657126587}, {320, 0.09907188144760759}, 
   {321, 0.09371715700177208}, {322, 0.0896342117978467}, 
   {323, 0.0848296199742461}, {324, 0.08108789100132252}, 
   {325, 0.07677470832890754}, {326, 0.07335090400317912}, 
   {327, 0.06947691290864955}, {328, 0.06634818396019249}, 
   {329, 0.06286694956449945}, {330, 0.06001118922108928}, 
   {331, 0.05688140698706712}, {332, 0.05427745711688703}, 
   {333, 0.05146236882759814}, {334, 0.04909015317262644}, 
   {335, 0.04655702694898767}, {336, 0.04439762846661621}, 
   {337, 0.04211729762944927}, {338, 0.040152993527973635}, 
   {339, 0.03809944877276483}, {340, 0.036313714006294906}, 
   {341, 0.03446374338893399}, {342, 0.03284123108243453}, 
   {343, 0.031174102563065964}, {344, 0.02970060798566021}, 
   {345, 0.02819778965004016}, {346, 0.02686020287001245}, 
   {347, 0.02550511637758557}, {348, 0.024291367551311893}, 
   {349, 0.02306917080683213}, {350, 0.02196817111580973}, 
   {351, 0.020865566596250718}, {352, 0.01986714710569293}, 
   {353, 0.018872212688358925}, {354, 0.01796706282196714}, 
   {355, 0.01706910233666914}, {356, 0.016248709206093448}, 
   {357, 0.015438120277798228}, {358, 0.014694709753367285}, 
   {359, 0.013962866806809582}, {360, 0.013289346941835034}, 
   {361, 0.012628497511249726}, {362, 0.012018404723039278}, 
   {363, 0.011421577446674824}, {364, 0.010869025696496615}, 
   {365, 0.010329948583902016}, {366, 0.009829581677512578}, 
   {367, 0.009342609419492276}, {368, 0.008889556460019321}, 
   {369, 0.008449605707791075}, {370, 0.008039439664801251}, 
   {371, 0.00764193134129687}, {372, 0.007270630655221266}, 
   {373, 0.006911438481029819}, {374, 0.006575351585169087}, 
   {375, 0.006250756103110433}, {376, 0.005946568727202783}, 
   {377, 0.005653216199386968}, {378, 0.00537792130191761}, 
   {379, 0.005112786929462265}, {380, 0.0048636571008414675}, 
   {381, 0.004624012083763951}, {382, 0.004398574259353971}, 
   {383, 0.004181956272523268}, {384, 0.003977968595815562}, 
   {385, 0.0037821553070153113}, {386, 0.0035975859867787285}, 
   {387, 0.0034205712864749938}, {388, 0.0032535792980290523}, 
   {389, 0.0030935519506164466}, {390, 0.002942469437755446}, 
   {391, 0.0027977938950346504}, {392, 0.0026611101363293033}, 
   {393, 0.002530309285311949}, {394, 0.0024066560975307683}, 
   {395, 0.0022883957402666244}, {396, 0.002176534198593094}, 
   {397, 0.002069609082200219}, {398, 0.0019684174466821913}, 
   {399, 0.00187173868503121}}, {{2, 0.0035678600725721843}, 
   {3, 0.00002508006219432853}, {4, 0.007488887880947923}, 
   {5, 0.000024235640549204706}, {6, 0.007501348909487554}, 
   {7, 0.00002416740571662409}, {8, 0.007502441368882341}, 
   {9, 0.000024192551552740344}, {10, 0.0075020370482100545}, 
   {11, 0.000024182882945643177}, {12, 0.00750219250120971}, 
   {13, 0.00002418658314903104}, {14, 0.007502133008081929}, 
   {15, 0.000024185164602441194}, {16, 0.007502155815835837}, 
   {17, 0.00002418570806780773}, {18, 0.007502147077843799}, 
   {19, 0.000024185499805256975}, {20, 0.0075021504263459065}, 
   {21, 0.000024185579606181833}, {22, 0.007502149143284682}, 
   {23, 0.000024185549027348588}, {24, 0.007502149634939768}, 
   {25, 0.000024185560744654106}, {26, 0.007502149446545402}, 
   {27, 0.00002418555625475138}, {28, 0.007502149518735395}, 
   {29, 0.00002418555797521959}, {30, 0.007502149491073444}, 
   {31, 0.000024185557315961585}, {32, 0.007502149501672963}, 
   {33, 0.00002418555756858138}, {34, 0.007502149497611491}, 
   {35, 0.000024185557471775576}, {36, 0.007502149499167729}, 
   {37, 0.000024185557508868267}, {38, 0.007502149498571359}, 
   {39, 0.000024185557494651693}, {40, 0.007502149498799897}, 
   {41, 0.00002418555750010372}, {42, 0.007502149498712057}, 
   {43, 0.00002418555749800527}, {44, 0.0075021494987459105}, 
   {45, 0.000024185557498810584}, {46, 0.007502149498733121}, 
   {47, 0.00002418555749850513}, {48, 0.007502149498737802}, 
   {49, 0.000024185557498624955}, {50, 0.007502149498736094}, 
   {51, 0.000024185557498563772}, {52, 0.007502149498736586}, 
   {53, 0.000024185557498595926}, {54, 0.0075021494987364355}, 
   {55, 0.000024185557498587947}, {56, 0.007502149498736777}, 
   {57, 0.00002418555749858922}, {58, 0.007502149498736334}, 
   {59, 0.000024185557498583186}, {60, 0.007502149498736494}, 
   {61, 0.000024185557498594994}, {62, 0.007502149498736392}, 
   {63, 0.000024185557498587205}, {64, 0.007502149498736487}, 
   {65, 0.0000241855574985989}, {66, 0.007502149498736616}, 
   {67, 0.000024185557498583918}, {68, 0.0075021494987364355}, 
   {69, 0.000024185557498595167}, {70, 0.007502149498736538}, 
   {71, 0.000024185557498586967}, {72, 0.007502149498736593}, 
   {73, 0.000024185557498598758}, {74, 0.007502149498736608}, 
   {75, 0.000024185557498588746}, {76, 0.007502149498736577}, 
   {77, 0.000024185557498593046}, {78, 0.007502149498736718}, 
   {79, 0.000024185557498587062}, {80, 0.024907771952011853}, 
   {81, 0.061862590637218176}, {82, 0.004024177166963141}, 
   {83, 0.015139692423179371}, {84, 0.0008863202025011495}, 
   {85, 0.0001666945654492056}, {86, 0.00003952568090383017}, 
   {87, 0.00002459846808839742}, {88, 5.760974588917289*^-6}, 
   {89, 2.8791648849085805*^-6}, {90, 5.582529476344493*^-7}, 
   {91, 2.3693960590764895*^-7}, {92, 5.481328034488928*^-8}, 
   {93, 1.858915979942773*^-8}, {94, 2.912320989691593*^-9}, 
   {95, 9.170084552811986*^-10}, {96, 1.0528136580127226*^-10}, 
   {97, 7.179091580470734*^-11}, {98, 2.25785651749207*^-11}, 
   {99, 7.211865364157669*^-12}, {100, 3.6120377522319558*^-12}, 
   {101, 1.2544641251703106*^-12}, {102, 5.066456513584209*^-13}, 
   {103, 1.91027749174566*^-13}, {104, 7.319607882768271*^-14}, 
   {105, 2.510029221506708*^-14}, {106, 1.2510825708744733*^-14}, 
   {107, 7.188694084447889*^-15}, {108, 4.579669976578771*^-16}, 
   {109, 1.0639637319324416*^-16}, {110, 4.85722573273506*^-17}, 
   {111, 1.0177044392397268*^-16}, {112, 1.6190752442450197*^-17}, 
   {113, 9.25185853854297*^-18}, {114, 7.632783294297951*^-17}, 
   {115, 1.850371707708594*^-17}, {116, 4.85722573273506*^-17}, 
   {117, 1.3877787807814457*^-17}, {118, 4.625929269271485*^-17}, 
   {119, 2.3129646346357426*^-17}, {120, 2.752427915216534*^-16}, 
   {121, 4.625929269271485*^-18}, {122, 0.}, {123, 6.19874522082379*^-16}, 
   {124, 0.}, {125, 1.3183898417423734*^-15}, {126, 9.25185853854297*^-18}, 
   {127, 1.5959455978986625*^-15}, {128, 4.625929269271485*^-18}, {129, 0.}, 
   {130, 6.453171330633722*^-15}, {131, 5.088522196198634*^-17}, 
   {132, 2.4054832200211723*^-16}, {133, 0.}, {134, 1.4340380734741604*^-16}, 
   {135, 0.}, {136, 0.}, {137, 0.}, {138, 6.476300976980079*^-17}, {139, 0.}, 
   {140, 4.625929269271485*^-18}, {141, 9.25185853854297*^-18}, 
   {142, 1.0639637319324416*^-16}, {143, 5.551115123125783*^-17}, {144, 0.}, 
   {145, 9.25185853854297*^-18}, {146, 9.25185853854297*^-18}, 
   {147, 4.625929269271485*^-18}, {148, 4.0245584642661925*^-16}, 
   {149, 4.625929269271485*^-18}, {150, 6.050715484207103*^-15}, 
   {151, 2.3129646346357426*^-17}, {152, 4.7647071473496295*^-16}, {153, 0.}, 
   {154, 0.}, {155, 9.25185853854297*^-18}, {156, 3.9782991715734773*^-16}, 
   {157, 4.625929269271485*^-18}, {158, 7.401486830834377*^-17}, 
   {159, 2.3314683517128287*^-15}, {160, 0.}, {161, 0.}, 
   {162, 9.71445146547012*^-17}, {163, 0.}, {164, 2.4054832200211723*^-16}, 
   {165, 0.}, {166, 9.25185853854297*^-18}, {167, 0.}, {168, 0.}, 
   {169, 2.7755575615628914*^-17}, {170, 9.25185853854297*^-18}, 
   {171, 3.700743415417188*^-17}, {172, 9.483155002006545*^-16}, 
   {173, 5.134781488891349*^-16}, {174, 1.850371707708594*^-17}, {175, 0.}, 
   {176, 9.25185853854297*^-18}, {177, 1.3877787807814457*^-17}, 
   {178, 7.401486830834377*^-17}, {179, 0.}, {180, 9.25185853854297*^-18}, 
   {181, 0.}, {182, 9.25185853854297*^-18}, {183, 1.3877787807814457*^-17}, 
   {184, 0.}, {185, 0.}, {186, 1.3877787807814457*^-17}, 
   {187, 9.25185853854297*^-17}, {188, 9.71445146547012*^-17}, 
   {189, 9.25185853854297*^-18}, {190, 4.625929269271485*^-18}, 
   {191, 2.3129646346357425*^-16}, {192, 1.850371707708594*^-17}, {193, 0.}, 
   {194, 4.625929269271485*^-18}, {195, 2.7755575615628914*^-17}, {196, 0.}, 
   {197, 2.3037127760972*^-15}, {198, 0.}, {199, 0.}, 
   {200, 2.7755575615628914*^-17}, {201, 9.25185853854297*^-17}, {202, 0.}, 
   {203, 0.}, {204, 9.25185853854297*^-17}, {205, 1.850371707708594*^-17}, 
   {206, 4.625929269271485*^-18}, {207, 0.}, {208, 1.3877787807814457*^-17}, 
   {209, 1.850371707708594*^-17}, {210, 9.25185853854297*^-18}, {211, 0.}, 
   {212, 9.25185853854297*^-18}, {213, 1.850371707708594*^-17}, 
   {214, 3.8395212934953327*^-16}, {215, 6.476300976980079*^-17}, 
   {216, 1.850371707708594*^-17}, {217, 0.}, {218, 3.700743415417188*^-17}, 
   {219, 3.700743415417188*^-17}, {220, 2.456368441983159*^-15}, 
   {221, 2.3129646346357426*^-17}, {222, 1.850371707708594*^-17}, {223, 0.}, 
   {224, 0.}, {225, 9.25185853854297*^-18}, {226, 9.71445146547012*^-17}, 
   {227, 0.}, {228, 5.551115123125783*^-17}, {229, 1.0639637319324416*^-16}, 
   {230, 0.}, {231, 2.3129646346357426*^-17}, {232, 4.625929269271485*^-18}, 
   {233, 4.625929269271485*^-18}, {234, 9.25185853854297*^-18}, 
   {235, 3.2381504884900395*^-17}, {236, 0.}, {237, 0.}, 
   {238, 1.850371707708594*^-17}, {239, 9.25185853854297*^-18}, 
   {240, 3.700743415417188*^-17}, {241, 2.451742512713887*^-16}, 
   {242, 1.3877787807814457*^-17}, {243, 0.}, {244, 0.}, {245, 0.}, 
   {246, 4.625929269271485*^-18}, {247, 9.066821367772111*^-16}, 
   {248, 4.625929269271485*^-18}, {249, 0.}, {250, 9.25185853854297*^-18}, 
   {251, 0.}, {252, 5.551115123125783*^-17}, {253, 0.}, 
   {254, 9.25185853854297*^-18}, {255, 2.3129646346357426*^-17}, 
   {256, 4.625929269271485*^-18}, {257, 2.7755575615628914*^-17}, 
   {258, 1.2952601953960158*^-16}, {259, 9.25185853854297*^-18}, {260, 0.}, 
   {261, 3.700743415417188*^-17}, {262, 2.7755575615628914*^-17}, 
   {263, 9.25185853854297*^-18}, {264, 2.7755575615628914*^-17}, {265, 0.}, 
   {266, 4.625929269271485*^-18}, {267, 0.}, {268, 9.25185853854297*^-18}, 
   {269, 4.625929269271485*^-18}, {270, 4.625929269271485*^-18}, 
   {271, 2.220446049250313*^-16}, {272, 0.}, {273, 0.}, 
   {274, 5.680641142665384*^-15}, {275, 9.25185853854297*^-18}, 
   {276, 2.3129646346357426*^-17}, {277, 0.}, {278, 1.942890293094024*^-16}, 
   {279, 2.7755575615628914*^-17}, {280, 0.014703766881291356}, 
   {281, 0.010393519403224957}, {282, 0.0013709092228240114}, 
   {283, 0.0003854384305747952}, {284, 0.00006145201724125417}, 
   {285, 0.00003924253385044485}, {286, 5.750660859268355*^-6}, 
   {287, 3.441952293736783*^-6}, {288, 3.2453456257913965*^-7}, 
   {289, 2.2164462713340308*^-7}, {290, 4.090495065179241*^-8}, 
   {291, 2.3346621969011494*^-8}, {292, 9.069284916812803*^-9}, 
   {293, 3.067072470996912*^-9}, {294, 1.352219592086016*^-9}, 
   {295, 4.837481110131492*^-10}, {296, 1.9390272489501942*^-10}, 
   {297, 7.281312589905534*^-11}, {298, 2.9126989015137994*^-11}, 
   {299, 1.0935345221933327*^-11}, {300, 4.441914428869135*^-12}, 
   {301, 1.6799339697115556*^-12}, {302, 6.92922571173445*^-13}, 
   {303, 2.638491277314377*^-13}, {304, 1.1040936683433718*^-13}, 
   {305, 4.513519188028188*^-14}, {306, 1.4469906754281205*^-14}, 
   {307, 5.033011044967376*^-15}, {308, 3.450943234876528*^-15}, 
   {309, 7.81782046506881*^-16}, {310, 1.3183898417423734*^-16}, 
   {311, 1.249000902703301*^-16}, {312, 1.6653345369377348*^-16}, {313, 0.}, 
   {314, 2.7755575615628914*^-17}, {315, 2.7755575615628914*^-17}, 
   {316, 6.245004513516506*^-17}, {317, 1.7115938296304495*^-16}, 
   {318, 2.7755575615628914*^-17}, {319, 1.1102230246251565*^-16}, {320, 0.}, 
   {321, 6.337523098901935*^-16}, {322, 9.25185853854297*^-18}, {323, 0.}, 
   {324, 1.7578531223231644*^-16}, {325, 0.}, {326, 1.3877787807814457*^-17}, 
   {327, 4.625929269271485*^-18}, {328, 1.7046549357265424*^-15}, 
   {329, 9.25185853854297*^-18}, {330, 2.3129646346357427*^-18}, {331, 0.}, 
   {332, 4.625929269271485*^-18}, {333, 0.}, {334, 0.}, {335, 0.}, 
   {336, 2.3129646346357427*^-18}, {337, 1.3877787807814457*^-17}, {338, 0.}, 
   {339, 9.71445146547012*^-17}, {340, 3.70536934468646*^-15}, 
   {341, 9.25185853854297*^-18}, {342, 9.25185853854297*^-18}, 
   {343, 4.625929269271485*^-18}, {344, 2.3129646346357427*^-18}, 
   {345, 5.7870375158586285*^-15}, {346, 2.3129646346357427*^-18}, {347, 0.}, 
   {348, 1.850371707708594*^-17}, {349, 6.19874522082379*^-16}, 
   {350, 1.850371707708594*^-17}, {351, 0.}, {352, 5.458596537740352*^-16}, 
   {353, 1.3877787807814457*^-17}, {354, 5.551115123125783*^-17}, 
   {355, 9.25185853854297*^-18}, {356, 4.625929269271485*^-18}, 
   {357, 1.1564823173178712*^-16}, {358, 6.476300976980079*^-17}, 
   {359, 9.25185853854297*^-18}, {360, 4.625929269271485*^-18}, {361, 0.}, 
   {362, 9.25185853854297*^-18}, {363, 0.}, {364, 0.}, 
   {365, 5.551115123125783*^-17}, {366, 9.25185853854297*^-18}, 
   {367, 9.25185853854297*^-18}, {368, 0.}, {369, 6.013708050052931*^-16}, 
   {370, 9.25185853854297*^-18}, {371, 4.625929269271485*^-18}, 
   {372, 1.850371707708594*^-17}, {373, 1.3877787807814457*^-17}, {374, 0.}, 
   {375, 5.551115123125783*^-17}, {376, 9.25185853854297*^-18}, 
   {377, 4.625929269271485*^-18}, {378, 4.625929269271485*^-18}, 
   {379, 1.2027416100105862*^-16}, {380, 0.}, {381, 9.25185853854297*^-18}, 
   {382, 3.2381504884900395*^-17}, {383, 4.7647071473496295*^-16}, 
   {384, 6.476300976980079*^-17}, {385, 4.625929269271485*^-18}, 
   {386, 4.625929269271485*^-18}, {387, 0.}, {388, 0.}, 
   {389, 8.511709855459533*^-16}, {390, 0.}, {391, 9.25185853854297*^-18}, 
   {392, 0.}, {393, 1.6653345369377348*^-16}, {394, 1.850371707708594*^-16}, 
   {395, 4.625929269271485*^-18}, {396, 0.}, {397, 0.}, {398, 0.}, 
   {399, 4.163336342344337*^-17}}}}
