{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4121413931642081, -0.8155894492393271, 
    0.40614445992800835}, {-0.4121413931642081, 0. + 0.9999999999999815*I, 
    0.40614445992800857, 0.8155894492393272}, {0.8155894492393271, 
    -0.40614445992800857, 0. + 0.9999999999999815*I, 0.4121413931642081}, 
   {-0.40614445992800835, -0.8155894492393272, -0.4121413931642081, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.41214139316388476, -0.8155894492393292, 0.40614445992828285}, 
   {-0.41214139316388476, 0. + 0.9999999999999815*I, 0.40614445992828285, 
    0.8155894492393292}, {0.8155894492393292, -0.40614445992828285, 
    0. + 0.9999999999999815*I, 0.41214139316388393}, 
   {-0.40614445992828285, -0.8155894492393292, -0.41214139316388393, 
   {307, 0.3819978252735133}, {308, 0.36571932918067884}, 
   {309, 0.3488156944254695}, {310, 0.3335168978373678}, 
   {311, 0.3179933852320056}, {312, 0.30369882390061753}, 
   {313, 0.28949400398997527}, {314, 0.27620378068704077}, 
   {315, 0.2632438338354727}, {316, 0.25093919288459676}, 
   {317, 0.23914314933535818}, {318, 0.22779141059903607}, 
   {319, 0.21707521114685624}, {320, 0.20663394658836098}, 
   {321, 0.1969134591462136}, {322, 0.187333903106774}, 
   {323, 0.17852706580087296}, {324, 0.16975681452202962}, 
   {325, 0.16178507910615048}, {326, 0.15377016733547177}, 
   {327, 0.14655940186189764}, {328, 0.13924585523614208}, 
   {329, 0.13272684192046885}, {330, 0.12606180166443437}, 
   {331, 0.12017044089406692}, {332, 0.1141029482419027}, 
   {333, 0.10878025614146747}, {334, 0.1032617717745371}, 
   {335, 0.09845373825903325}, {336, 0.09343845938856765}, 
   {337, 0.08909581670761052}, {338, 0.08454084255139449}, 
   {339, 0.08061878084202029}, {340, 0.07650525620802862}, 
   {341, 0.0729420226999587}, {342, 0.06923308172847853}, 
   {343, 0.06599169115055703}, {344, 0.06264695651312324}, 
   {345, 0.05970029386482778}, {346, 0.05668345682992093}, 
   {347, 0.05400627344206155}, {348, 0.05128469407180164}, 
   {349, 0.04885357633528026}, {350, 0.04639791666643889}, 
   {351, 0.044191227447974046}, {352, 0.04197511736105691}, 
   {353, 0.039972919001766694}, {354, 0.037972653491416763}, 
   {355, 0.03615661914102969}, {356, 0.03435088512191986}, 
   {357, 0.03270420347997044}, {358, 0.031073833958448926}, 
   {359, 0.02958111118255291}, {360, 0.02810886451134592}, 
   {361, 0.026756026036756864}, {362, 0.02542638797852176}, 
   {363, 0.024200582212151156}, {364, 0.0229995886227779}, 
   {365, 0.02188909387682092}, {366, 0.020804171950321748}, 
   {367, 0.01979830752671352}, {368, 0.01881813369605917}, 
   {369, 0.017907175691061317}, {370, 0.01702154844319237}, 
   {371, 0.016196650586492445}, {372, 0.015396376610875284}, 
   {373, 0.01464949626382317}, {374, 0.013926288510023477}, 
   {375, 0.013250117812854234}, {376, 0.012596504179080592}, 
   {377, 0.011984406236969836}, {378, 0.011393647746819169}, 
   {379, 0.010839597678818924}, {380, 0.010305615125757173}, 
   {381, 0.009804145754998939}, {382, 0.009321453906436072}, 
   {383, 0.008867605842299842}, {384, 0.008431254394374754}, 
   {385, 0.008020530242119017}, {386, 0.007626050805877582}, 
   {387, 0.007254373234402256}, {388, 0.006897731713464528}, 
   {389, 0.006561405111506102}, {390, 0.00623895890253906}, 
   {391, 0.005934634361244473}, {392, 0.0056430938702969335}, 
   {393, 0.005367737238839487}, {394, 0.005104131263266698}, 
   {395, 0.004854994035362936}, {396, 0.004616638609956314}, 
   {397, 0.004391231413241492}, {398, 0.004175701762008488}, 
   {399, 0.00397177023500811}}, {{2, 0.0012893238911004645}, 
   {3, 8.401111144933178*^-6}, {4, 0.0024990921198864316}, 
   {5, 8.122339545794443*^-6}, {6, 0.002503461785827778}, 
   {7, 8.118787485770002*^-6}, {8, 0.00250351825666154}, 
   {9, 8.119954134782692*^-6}, {10, 0.0025034996418398466}, 
   {11, 8.119523017202025*^-6}, {12, 0.002503506520559668}, 
   {13, 8.119682199598874*^-6}, {14, 0.0025035039807156144}, 
   {15, 8.11962341614925*^-6}, {16, 0.0025035049186377858}, 
   {17, 8.119645122805194*^-6}, {18, 0.002503504572296372}, 
   {19, 8.1196371071483*^-6}, {20, 0.002503504700190307}, 
   {21, 8.119640067084998*^-6}, {22, 0.0025035046529629963}, 
   {23, 8.119638974067235*^-6}, {24, 0.0025035046704026394}, 
   {25, 8.119639377695163*^-6}, {26, 0.00250350466396283}, 
   {27, 8.11963922864645*^-6}, {28, 0.0025035046663408936}, 
   {29, 8.119639283681759*^-6}, {30, 0.0025035046654627753}, 
   {31, 8.119639263359434*^-6}, {32, 0.00250350466578697}, 
   {33, 8.11963927086121*^-6}, {34, 0.0025035046656671383}, 
   {35, 8.119639268092592*^-6}, {36, 0.0025035046657113924}, 
   {37, 8.119639269118833*^-6}, {38, 0.0025035046656951034}, 
   {39, 8.119639268736567*^-6}, {40, 0.0025035046657011797}, 
   {41, 8.119639268871572*^-6}, {42, 0.0025035046656987953}, 
   {43, 8.119639268821194*^-6}, {44, 0.0025035046656995633}, 
   {45, 8.119639268843886*^-6}, {46, 0.0025035046656993864}, 
   {47, 8.119639268826085*^-6}, {48, 0.002503504665699383}, 
   {49, 8.11963926884009*^-6}, {50, 0.002503504665699527}, 
   {51, 8.119639268835626*^-6}, {52, 0.0025035046656995625}, 
   {53, 8.119639268844574*^-6}, {54, 0.00250350466569955}, 
   {55, 8.119639268833417*^-6}, {56, 0.002503504665699385}, 
   {57, 8.119639268847327*^-6}, {58, 0.0025035046656996804}, 
   {59, 8.119639268840005*^-6}, {60, 0.0025035046656995373}, 
   {61, 8.119639268841003*^-6}, {62, 0.0025035046656994788}, 
   {63, 8.119639268840966*^-6}, {64, 0.0025035046656995104}, 
   {65, 8.119639268840943*^-6}, {66, 0.002503504665699466}, 
   {67, 8.119639268837638*^-6}, {68, 0.002503504665699501}, 
   {69, 8.119639268844011*^-6}, {70, 0.0025035046656996405}, 
   {71, 8.119639268834135*^-6}, {72, 0.0025035046656995013}, 
   {73, 8.119639268842488*^-6}, {74, 0.0025035046656995555}, 
   {75, 8.119639268835465*^-6}, {76, 0.0025035046656994723}, 
   {77, 8.119639268839014*^-6}, {78, 0.0025035046656994866}, 
   {79, 8.119639268844501*^-6}, {80, 0.031231972275601066}, 
   {81, 0.01660623697555609}, {82, 0.000013761630073519843}, 
   {83, 1.4454185020921586*^-6}, {84, 1.4203930864473135*^-7}, 
   {85, 1.5796440432554643*^-7}, {86, 2.6340407738069855*^-8}, 
   {87, 2.03675650141862*^-8}, {88, 3.5492465795076513*^-9}, 
   {89, 1.7605474208111833*^-9}, {90, 2.2126989129844787*^-10}, 
   {91, 1.3028561562933305*^-10}, {92, 8.776935197148578*^-12}, 
   {93, 9.39562316837339*^-12}, {94, 2.410277995708772*^-12}, 
   {95, 9.941677111176734*^-13}, {96, 4.300148200483041*^-13}, 
   {97, 1.4461580081596517*^-13}, {98, 5.972768576019878*^-14}, 
   {99, 1.8957058145474548*^-14}, {100, 5.904998712225051*^-15}, 
   {101, 1.850371707708594*^-15}, {102, 8.349802331035031*^-16}, 
   {103, 1.942890293094024*^-16}, {104, 2.3129646346357426*^-17}, 
   {105, 1.0547118733938987*^-15}, {106, 1.1102230246251565*^-16}, 
   {107, 9.25185853854297*^-18}, {108, 6.476300976980079*^-17}, {109, 0.}, 
   {110, 1.850371707708594*^-17}, {111, 9.25185853854297*^-18}, 
   {112, 2.7755575615628914*^-17}, {113, 1.850371707708594*^-17}, 
   {114, 6.476300976980079*^-17}, {115, 0.}, {116, 0.}, 
   {117, 9.25185853854297*^-18}, {118, 0.}, {119, 4.625929269271485*^-18}, 
   {120, 2.3129646346357426*^-17}, {121, 4.625929269271485*^-18}, 
   {122, 3.2381504884900397*^-16}, {123, 9.25185853854297*^-18}, 
   {124, 3.2381504884900395*^-17}, {125, 0.}, {126, 1.3877787807814457*^-16}, 
   {127, 0.}, {128, 4.625929269271485*^-18}, {129, 0.}, 
   {130, 4.625929269271485*^-18}, {131, 9.25185853854297*^-18}, {132, 0.}, 
   {133, 9.25185853854297*^-18}, {134, 2.4239869370982583*^-15}, 
   {135, 9.25185853854297*^-18}, {136, 0.}, {137, 4.625929269271485*^-18}, 
   {138, 1.942890293094024*^-16}, {139, 4.625929269271485*^-18}, 
   {140, 9.25185853854297*^-18}, {141, 1.850371707708594*^-17}, 
   {142, 5.643633708511212*^-16}, {143, 1.850371707708594*^-17}, 
   {144, 1.850371707708594*^-17}, {145, 4.625929269271485*^-18}, 
   {146, 3.2381504884900395*^-17}, {147, 0.}, {148, 0.}, 
   {149, 9.25185853854297*^-18}, {150, 0.}, {151, 0.}, 
   {152, 4.625929269271485*^-18}, {153, 2.456368441983159*^-15}, {154, 0.}, 
   {155, 9.25185853854297*^-18}, {156, 2.3129646346357426*^-17}, 
   {157, 4.625929269271485*^-18}, {158, 9.25185853854297*^-18}, {159, 0.}, 
   {160, 4.625929269271485*^-18}, {161, 0.}, {162, 0.}, 
   {163, 7.864079757761525*^-17}, {164, 0.}, {165, 1.850371707708594*^-17}, 
   {166, 9.25185853854297*^-18}, {167, 9.25185853854297*^-18}, 
   {168, 4.625929269271485*^-18}, {169, 6.938893903907228*^-17}, 
   {170, 4.625929269271485*^-18}, {171, 1.3877787807814457*^-16}, 
   {172, 4.625929269271485*^-18}, {173, 0.}, {174, 4.625929269271485*^-18}, 
   {175, 0.}, {176, 0.}, {177, 9.25185853854297*^-18}, {178, 0.}, 
   {179, 4.625929269271485*^-18}, {180, 0.}, {181, 4.625929269271485*^-18}, 
   {182, 9.25185853854297*^-18}, {183, 9.25185853854297*^-18}, {184, 0.}, 
   {185, 7.401486830834377*^-17}, {186, 0.}, {187, 4.625929269271485*^-18}, 
   {188, 9.25185853854297*^-18}, {189, 0.}, {190, 5.088522196198634*^-17}, 
   {191, 4.625929269271485*^-18}, {192, 2.7755575615628914*^-17}, {193, 0.}, 
   {194, 5.551115123125783*^-17}, {195, 0.}, {196, 0.}, 
   {197, 1.850371707708594*^-17}, {198, 0.}, {199, 4.625929269271485*^-17}, 
   {200, 0.}, {201, 4.625929269271485*^-18}, {202, 4.625929269271485*^-18}, 
   {203, 9.25185853854297*^-18}, {204, 2.7755575615628914*^-17}, 
   {205, 1.850371707708594*^-17}, {206, 0.}, {207, 0.}, 
   {208, 1.850371707708594*^-17}, {209, 9.25185853854297*^-18}, 
   {210, 9.25185853854297*^-18}, {211, 0.}, {212, 1.3877787807814457*^-17}, 
   {213, 0.}, {214, 0.}, {215, 4.625929269271485*^-18}, {216, 0.}, {217, 0.}, 
   {218, 0.}, {219, 9.25185853854297*^-18}, {220, 9.25185853854297*^-18}, 
   {221, 9.25185853854297*^-18}, {222, 6.476300976980079*^-17}, 
   {223, 6.938893903907228*^-17}, {224, 1.753227193053893*^-15}, {225, 0.}, 
   {226, 1.850371707708594*^-17}, {227, 0.}, {228, 6.938893903907228*^-17}, 
   {229, 0.}, {230, 0.}, {231, 9.25185853854297*^-18}, 
   {232, 4.163336342344337*^-17}, {233, 0.}, {234, 4.625929269271485*^-18}, 
   {235, 9.25185853854297*^-18}, {236, 4.043062181343278*^-15}, 
   {237, 4.625929269271485*^-18}, {238, 9.25185853854297*^-18}, {239, 0.}, 
   {240, 9.25185853854297*^-18}, {241, 0.}, {242, 1.1102230246251565*^-16}, 
   {243, 1.2027416100105861*^-15}, {244, 0.}, {245, 2.9282132274488504*^-15}, 
   {246, 3.700743415417188*^-17}, {247, 0.}, {248, 0.}, 
   {249, 1.3877787807814457*^-16}, {250, 3.700743415417188*^-17}, 
   {251, 5.921189464667501*^-16}, {252, 9.25185853854297*^-18}, 
   {253, 9.25185853854297*^-18}, {254, 1.1102230246251565*^-16}, 
   {255, 4.625929269271485*^-18}, {256, 9.25185853854297*^-18}, 
   {257, 2.3129646346357426*^-17}, {258, 0.}, {259, 0.}, 
   {260, 7.401486830834377*^-17}, {261, 6.938893903907228*^-17}, 
   {262, 4.625929269271485*^-18}, {263, 0.}, {264, 0.}, {265, 0.}, 
   {266, 1.850371707708594*^-17}, {267, 0.}, {268, 4.163336342344337*^-17}, 
   {269, 0.}, {270, 4.625929269271485*^-18}, {271, 1.2721305490496584*^-15}, 
   {272, 1.1102230246251565*^-16}, {273, 4.625929269271485*^-18}, 
   {274, 9.25185853854297*^-18}, {275, 1.850371707708594*^-17}, {276, 0.}, 
   {277, 9.25185853854297*^-18}, {278, 0.}, {279, 4.625929269271485*^-18}, 
   {280, 0.0015236335184877295}, {281, 0.000488619368307102}, 
   {282, 0.0008588355122390057}, {283, 0.00489598284292791}, 
   {284, 0.0017422127575754958}, {285, 0.019415627055797153}, 
   {286, 0.004955710018585687}, {287, 0.06429295873388013}, 
   {288, 0.007789814516608033}, {289, 0.015273844570295585}, 
   {290, 0.001151112365623049}, {291, 0.00007908863884429258}, 
   {292, 0.000029524775847755687}, {293, 0.00001391205766231492}, 
   {294, 3.2266609206240554*^-6}, {295, 1.5648071482142014*^-6}, 
   {296, 2.1562733757037045*^-7}, {297, 1.8484740093212732*^-7}, 
   {298, 2.6339316895375903*^-8}, {299, 2.0202753298984945*^-8}, 
   {300, 3.3362486581238007*^-9}, {301, 2.1067329732578815*^-9}, 
   {302, 5.199753498145535*^-10}, {303, 2.348055268737899*^-10}, 
   {304, 7.614517581281768*^-11}, {305, 2.8583265384204044*^-11}, 
   {306, 1.0821926688109329*^-11}, {307, 3.814791075621807*^-12}, 
   {308, 1.4881776366770794*^-12}, {309, 5.277167591799525*^-13}, 
   {310, 2.0490091105311117*^-13}, {311, 7.476426884996575*^-14}, 
   {312, 3.009398286124565*^-14}, {313, 8.761510036000193*^-15}, 
   {314, 2.400857290751901*^-15}, {315, 1.2212453270876722*^-15}, 
   {316, 1.850371707708594*^-16}, {317, 6.476300976980079*^-17}, {318, 0.}, 
   {319, 5.551115123125783*^-17}, {320, 3.2381504884900395*^-17}, 
   {321, 4.625929269271485*^-18}, {322, 1.850371707708594*^-17}, 
   {323, 1.850371707708594*^-17}, {324, 1.8041124150158794*^-16}, 
   {325, 3.2381504884900395*^-17}, {326, 2.3129646346357426*^-17}, 
   {327, 1.3877787807814457*^-17}, {328, 7.401486830834377*^-17}, 
   {329, 1.4340380734741604*^-16}, {330, 3.2381504884900395*^-17}, {331, 0.}, 
   {332, 9.25185853854297*^-18}, {333, 1.850371707708594*^-17}, {334, 0.}, 
   {335, 0.}, {336, 9.25185853854297*^-18}, {337, 4.625929269271485*^-18}, 
   {338, 9.25185853854297*^-18}, {339, 2.636779683484747*^-16}, 
   {340, 9.25185853854297*^-18}, {341, 0.}, {342, 0.}, {343, 0.}, {344, 0.}, 
   {345, 1.3877787807814457*^-17}, {346, 9.25185853854297*^-18}, {347, 0.}, 
   {348, 0.}, {349, 0.}, {350, 4.625929269271485*^-18}, {351, 0.}, 
   {352, 9.25185853854297*^-18}, {353, 0.}, {354, 9.25185853854297*^-18}, 
   {355, 0.}, {356, 0.}, {357, 4.625929269271485*^-18}, 
   {358, 4.625929269271485*^-18}, {359, 2.821816854255606*^-16}, {360, 0.}, 
   {361, 9.25185853854297*^-18}, {362, 4.163336342344337*^-17}, {363, 0.}, 
   {364, 1.3877787807814457*^-16}, {365, 1.3877787807814457*^-17}, {366, 0.}, 
   {367, 0.}, {368, 0.}, {369, 9.25185853854297*^-18}, 
   {370, 4.625929269271485*^-18}, {371, 1.1564823173178712*^-16}, 
   {372, 5.088522196198634*^-17}, {373, 4.625929269271485*^-18}, 
   {374, 4.625929269271485*^-18}, {375, 6.615078855058224*^-16}, 
   {376, 9.25185853854297*^-18}, {377, 0.}, {378, 2.9605947323337506*^-16}, 
   {379, 4.625929269271485*^-18}, {380, 0.}, {381, 2.3129646346357426*^-17}, 
   {382, 9.25185853854297*^-18}, {383, 0.}, {384, 4.625929269271485*^-18}, 
   {385, 9.25185853854297*^-18}, {386, 9.25185853854297*^-18}, 
   {387, 2.275957200481571*^-15}, {388, 4.625929269271485*^-18}, 
   {389, 7.864079757761525*^-17}, {390, 4.625929269271485*^-18}, 
   {391, 2.3037127760972*^-15}, {392, 1.850371707708594*^-17}, {393, 0.}, 
   {394, 0.}, {395, 6.013708050052931*^-17}, {396, 4.625929269271485*^-18}, 
   {397, 9.25185853854297*^-18}, {398, 4.163336342344337*^-17}, 
   {399, 9.71445146547012*^-17}}}}
