{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6894888884795424, -0.02780728995117758, 
    -0.7237622726343348}, {-0.6894888884795424, 0. + 0.9999999999999815*I, 
    -0.7237622726343348, 0.02780728995117758}, {0.02780728995117758, 
    0.7237622726343348, 0. + 0.9999999999999815*I, 0.6894888884795424}, 
   {0.7237622726343348, -0.02780728995117758, -0.6894888884795424, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6894888874845281, -0.02780728793059804, -0.7237622736598377}, 
   {-0.6894888874845281, 0. + 0.999999999999987*I, -0.7237622736598377, 
    0.02780728793059824}, {0.02780728793059804, 0.7237622736598377, 
    0. + 0.9999999999999815*I, 0.6894888874845281}, 
   {0.7237622736598377, -0.02780728793059824, -0.6894888874845281, 
   {156, 1.2814810868011506*^-7}, {157, 1.2160513884751367*^-7}, 
   {158, 1.1539884225975072*^-7}, {159, 1.0951188544883195*^-7}, 
   {160, 1.0392788951651966*^-7}, {161, 9.863125793874161*^-8}, 
   {162, 9.360714259276648*^-8}, {163, 8.884156943445021*^-8}, 
   {164, 8.432117226675473*^-8}, {165, 8.003341422924137*^-8}, 
   {166, 7.596630446915498*^-8}, {167, 7.210846431071616*^-8}, 
   {168, 6.844912092685007*^-8}, {169, 6.497807247818344*^-8}, 
   {170, 6.168565236386314*^-8}, {171, 5.856265050674381*^-8}, 
   {172, 5.560038485175056*^-8}, {173, 5.279053039153325*^-8}, 
   {174, 5.012524861847112*^-8}, {175, 4.7597126351384134*^-8}, 
   {176, 4.519909568845293*^-8}, {177, 4.292446686982032*^-8}, 
   {178, 4.076688897569625*^-8}, {179, 3.87203158425109*^-8}, 
   {180, 3.677906368348971*^-8}, {181, 3.4937725379435847*^-8}, 
   {182, 3.3191098758322823*^-8}, {183, 3.153432215352581*^-8}, 
   {184, 2.996287684631227*^-8}, {185, 2.847227043023537*^-8}, 
   {186, 2.705832236049588*^-8}, {187, 2.5717173057770992*^-8}, 
   {188, 2.446912827566705*^-8}, {189, 2.331397883428843*^-8}, 
   {190, 2.221825384091103*^-8}, {191, 2.117891388653259*^-8}, 
   {192, 2.0193080482039383*^-8}, {193, 1.9257956541951504*^-8}, 
   {194, 1.8370944827872382*^-8}, {195, 1.7529590279341534*^-8}, 
   {196, 1.673153844292119*^-8}, {197, 1.5974571748733624*^-8}, 
   {198, 1.525652945644218*^-8}, {199, 1.457543681235296*^-8}, 
   {200, 1.3929382824268144*^-8}, {201, 1.3316571921551112*^-8}, 
   {202, 1.2735278706599296*^-8}, {203, 1.2183913714741701*^-8}, 
   {204, 1.1660943963903714*^-8}, {205, 1.116486464391997*^-8}, 
   {206, 1.0694339930977792*^-8}, {207, 1.0247988388445428*^-8}, 
   {208, 9.82462176890575*^-9}, {209, 9.423029318639253*^-9}, 
   {210, 9.042107465551119*^-9}, {211, 8.680767188407046*^-9}, 
   {212, 8.338041656424933*^-9}, {213, 8.012940685975245*^-9}, 
   {214, 7.704552128229292*^-9}, {215, 7.41205859536298*^-9}, 
   {216, 7.134627857258158*^-9}, {217, 6.871465403623933*^-9}, 
   {218, 6.6218361037539974*^-9}, {219, 6.385063547331704*^-9}, 
   {220, 6.160443589281472*^-9}, {221, 5.947387419352745*^-9}, 
   {222, 5.745303933990531*^-9}, {223, 5.553633570382077*^-9}, 
   {224, 5.3718122554335945*^-9}, {225, 5.199379132098114*^-9}, 
   {226, 5.035792515623028*^-9}, {227, 4.880635090520613*^-9}, 
   {228, 4.733469095852261*^-9}, {229, 4.5938280644752805*^-9}, 
   {230, 4.461402317024188*^-9}, {231, 4.335803722999021*^-9}, 
   {232, 4.216650476701611*^-9}, {233, 4.103623340440121*^-9}, 
   {234, 3.996425777114121*^-9}, {235, 3.894762599238044*^-9}, 
   {236, 3.798299293145124*^-9}, {237, 3.7067958806591417*^-9}, 
   {238, 3.6200110201112246*^-9}, {239, 3.5377059580399273*^-9}, 
   {240, 3.4596393978791884*^-9}, {241, 3.385576364395293*^-9}, 
   {242, 3.3153326126078575*^-9}, {243, 3.2486887277527465*^-9}, 
   {244, 3.1854685417220807*^-9}, {245, 3.125538407949824*^-9}, 
   {246, 3.0686576092675555*^-9}, {247, 3.0147049752404786*^-9}, 
   {248, 2.963553086959836*^-9}, {249, 2.91502539814803*^-9}, 
   {250, 2.86899525664408*^-9}, {251, 2.825359345787204*^-9}, 
   {252, 2.7839260619000328*^-9}, {253, 2.744644986979461*^-9}, 
   {254, 2.707405077906344*^-9}, {255, 2.67203357356971*^-9}, 
   {256, 2.63849936343874*^-9}, {257, 2.6066896349763446*^-9}, 
   {258, 2.5765387080822766*^-9}, {259, 2.5479356645374818*^-9}, 
   {260, 2.5208060951131817*^-9}, {261, 2.495070886010531*^-9}, 
   {262, 2.470629253265022*^-9}, {263, 2.4474489830617063*^-9}, 
   {264, 2.425466643501961*^-9}, {265, 2.404621037011001*^-9}, 
   {266, 2.384836550461955*^-9}, {267, 2.366085966043485*^-9}, 
   {268, 2.348294659421102*^-9}, {269, 2.3314237242166858*^-9}, 
   {270, 2.3154256290069952*^-9}, {271, 2.3002253886350577*^-9}, 
   {272, 2.285826188053175*^-9}, {273, 2.2721828550620327*^-9}, 
   {274, 2.2592259348030996*^-9}, {275, 2.2469131485958194*^-9}, 
   {276, 2.2352767935218676*^-9}, {277, 2.2242302895325583*^-9}, 
   {278, 2.2137347684136888*^-9}, {279, 2.203809357226305*^-9}, 
   {280, 2.194373287245366*^-9}, {281, 2.1854296150536356*^-9}, 
   {282, 2.1769466299059737*^-9}, {283, 2.168891892473379*^-9}, 
   {284, 2.1612473061205506*^-9}, {285, 2.1539880261378652*^-9}, 
   {286, 2.1471216610224886*^-9}, {287, 2.1405933310625347*^-9}, 
   {288, 2.134409503307122*^-9}, {289, 2.128563700298791*^-9}, 
   {290, 2.1230001437388957*^-9}, {291, 2.117710409810236*^-9}, 
   {292, 2.1127208871263292*^-9}, {293, 2.1079913231636382*^-9}, 
   {294, 2.1034714942080868*^-9}, {295, 2.0992121652074758*^-9}, 
   {296, 2.0951616760966907*^-9}, {297, 2.091327489656125*^-9}, 
   {298, 2.087684192186856*^-9}, {299, 2.0842039344382*^-9}, 
   {300, 2.0809231733587286*^-9}, {301, 2.0778363439555303*^-9}, 
   {302, 2.07488431991365*^-9}, {303, 2.0721075896790175*^-9}, 
   {304, 2.0694378918828527*^-9}, {305, 2.06692558901711*^-9}, 
   {306, 2.0645345502612322*^-9}, {307, 2.0622854708662874*^-9}, 
   {308, 2.060118960839352*^-9}, {309, 2.0580520794510893*^-9}, 
   {310, 2.0561095916138417*^-9}, {311, 2.0542847353755*^-9}, 
   {312, 2.052519557094179*^-9}, {313, 2.0508640861949257*^-9}, 
   {314, 2.0492860186571704*^-9}, {315, 2.0477940940177852*^-9}, 
   {316, 2.0463841662876625*^-9}, {317, 2.0450292292917283*^-9}, 
   {318, 2.0437688555419165*^-9}, {319, 2.0425633857901193*^-9}, 
   {320, 2.0414327242535*^-9}, {321, 2.040357084676092*^-9}, 
   {322, 2.039335672554543*^-9}, {323, 2.0383737787954548*^-9}, 
   {324, 2.0374534663580857*^-9}, {325, 2.0366013216144285*^-9}, 
   {326, 2.0357768075462968*^-9}, {327, 2.034976107762043*^-9}, 
   {328, 2.03425149988834*^-9}, {329, 2.0335313571928637*^-9}, 
   {330, 2.032863957029951*^-9}, {331, 2.0322296241659377*^-9}, 
   {332, 2.031624563025858*^-9}, {333, 2.0310349929664184*^-9}, 
   {334, 2.0305119738384114*^-9}, {335, 2.0299624411967976*^-9}, 
   {336, 2.029490509675158*^-9}, {337, 2.0290546326462433*^-9}, 
   {338, 2.028602171660898*^-9}, {339, 2.0281902685104214*^-9}, 
   {340, 2.027800226345189*^-9}, {341, 2.0274281350984857*^-9}, 
   {342, 2.0270629307039822*^-9}, {343, 2.0267117498140585*^-9}, 
   {344, 2.0263826935873475*^-9}, {345, 2.0260845397246374*^-9}, 
   {346, 2.0257782777644007*^-9}, {347, 2.0254939114838777*^-9}, 
   {348, 2.0252633042838752*^-9}, {349, 2.0250135075727815*^-9}, 
   {350, 2.024777557424473*^-9}, {351, 2.0245385680406347*^-9}, 
   {352, 2.0243084292159708*^-9}, {353, 2.0241088596884005*^-9}, 
   {354, 2.0239254473752855*^-9}, {355, 2.0237320534632897*^-9}, 
   {356, 2.0235686355729587*^-9}, {357, 2.0234132043495112*^-9}, 
   {358, 2.023286628516363*^-9}, {359, 2.0231385802760293*^-9}, 
   {360, 2.023005082896212*^-9}, {361, 2.022887017616437*^-9}, 
   {362, 2.0227497316005483*^-9}, {363, 2.022611047397538*^-9}, 
   {364, 2.022492090469896*^-9}, {365, 2.0223628709181707*^-9}, 
   {366, 2.02227684251155*^-9}, {367, 2.0222129110125664*^-9}, 
   {368, 2.0221281836485527*^-9}, {369, 2.022026789061382*^-9}, 
   {370, 2.021944601332537*^-9}, {371, 2.021885100317311*^-9}, 
   {372, 2.021835431714747*^-9}, {373, 2.0217635586516902*^-9}, 
   {374, 2.0216789076155095*^-9}, {375, 2.0215956547664504*^-9}, 
   {376, 2.0215581500449*^-9}, {377, 2.0215218353436537*^-9}, 
   {378, 2.0214819020092367*^-9}, {379, 2.021431851767508*^-9}, 
   {380, 2.0213688466108604*^-9}, {381, 2.0213050747064365*^-9}, 
   {382, 2.0212566308186464*^-9}, {383, 2.021231605697782*^-9}, 
   {384, 2.0212035586886223*^-9}, {385, 2.02118999315104*^-9}, 
   {386, 2.0211862218622034*^-9}, {387, 2.0211294755878573*^-9}, 
   {388, 2.0211153653471037*^-9}, {389, 2.0210426110445212*^-9}, 
   {390, 2.021015126085768*^-9}, {391, 2.020982482059397*^-9}, 
   {392, 2.0209892197253776*^-9}, {393, 2.0209651660496597*^-9}, 
   {394, 2.020913800887536*^-9}, {395, 2.020908176914027*^-9}, 
   {396, 2.020872358343695*^-9}, {397, 2.0208735448945525*^-9}, 
   {398, 2.0208651731190574*^-9}, {399, 2.020870779745332*^-9}, 
   {400, 2.0208553684619712*^-9}, {401, 2.020861533669205*^-9}, 
   {402, 2.0208611867245097*^-9}, {403, 2.0208648851549604*^-9}, 
   {404, 2.0208649510744525*^-9}, {405, 2.0208661931364613*^-9}, 
   {406, 2.0208664117116193*^-9}, {407, 2.0208664151810662*^-9}, 
   {408, 2.02086621742259*^-9}, {409, 2.0208664151810662*^-9}, 
   {410, 2.0208666302867773*^-9}, {411, 2.0208666302867773*^-9}, 
   {412, 2.0208666129395425*^-9}, {413, 2.0208666129395425*^-9}, 
   {414, 2.0208666302867773*^-9}, {415, 2.0208666302867773*^-9}, 
   {416, 2.0208664151810662*^-9}, {417, 2.0208664151810662*^-9}, 
   {418, 2.0208664151810662*^-9}, {419, 2.0208664151810662*^-9}, 
   {420, 2.0208666129395425*^-9}, {421, 2.0208666129395425*^-9}, 
   {422, 2.0208667031451633*^-9}, {423, 2.0208667031451633*^-9}, 
   {424, 2.0208664117116193*^-9}, {425, 2.02086613762531*^-9}, 
   {426, 2.020866356200468*^-9}, {427, 2.020866432528301*^-9}, 
   {428, 2.0208664151810662*^-9}, {429, 2.0208664117116193*^-9}, 
   {430, 2.0208666129395425*^-9}, {431, 2.0208666164089895*^-9}, 
   {432, 2.0208666198784364*^-9}, {433, 2.0208666164089895*^-9}, 
   {434, 2.0208666892673754*^-9}, {435, 2.0208666198784364*^-9}, 
   {436, 2.0208666164089895*^-9}, {437, 2.0208666302867773*^-9}, 
   {438, 2.020866432528301*^-9}, {439, 2.0208664151810662*^-9}, 
   {440, 2.020866418650513*^-9}, {441, 2.020866418650513*^-9}, 
   {442, 2.020866418650513*^-9}, {443, 2.0208666337562242*^-9}, 
   {444, 2.020866651103459*^-9}, {445, 2.0208679243904903*^-9}, 
   {446, 2.0208679243904903*^-9}, {447, 2.0208666302867773*^-9}, 
   {448, 2.0208666129395425*^-9}, {449, 2.0208664151810662*^-9}, 
   {450, 2.0208666129395425*^-9}, {451, 2.0208664151810662*^-9}, 
   {452, 2.020866432528301*^-9}, {453, 2.020866651103459*^-9}, 
   {454, 2.020866637225671*^-9}, {455, 2.0208666337562242*^-9}, 
   {456, 2.020866647634012*^-9}, {457, 2.0208666337562242*^-9}, 
   {458, 2.0208666198784364*^-9}, {459, 2.0208666198784364*^-9}, 
   {460, 2.0208666164089895*^-9}, {461, 2.0208666129395425*^-9}, 
   {462, 2.0208666302867773*^-9}, {463, 2.0208666302867773*^-9}, 
   {464, 2.0208664151810662*^-9}, {465, 2.0208664151810662*^-9}, 
   {466, 2.0208664151810662*^-9}, {467, 2.0208664151810662*^-9}, 
   {468, 2.0208666129395425*^-9}, {469, 2.0208666129395425*^-9}, 
   {470, 2.0208667031451633*^-9}, {471, 2.0208667031451633*^-9}, 
   {472, 2.0208664117116193*^-9}, {473, 2.02086613762531*^-9}, 
   {474, 2.020866356200468*^-9}, {475, 2.020866432528301*^-9}, 
   {476, 2.0208664151810662*^-9}, {477, 2.0208664117116193*^-9}, 
   {478, 2.0208666129395425*^-9}, {479, 2.0208666164089895*^-9}, 
   {480, 2.0208666198784364*^-9}, {481, 2.0208666164089895*^-9}, 
   {482, 2.0208666892673754*^-9}, {483, 2.0208666198784364*^-9}, 
   {484, 2.0208666164089895*^-9}, {485, 2.0208666302867773*^-9}, 
   {486, 2.020866432528301*^-9}, {487, 2.0208664151810662*^-9}, 
   {488, 2.020866418650513*^-9}, {489, 2.020866418650513*^-9}, 
   {490, 2.020866418650513*^-9}, {491, 2.0208666337562242*^-9}, 
   {492, 2.020866651103459*^-9}, {493, 2.0208679243904903*^-9}, 
   {494, 2.0208679243904903*^-9}, {495, 2.0208666302867773*^-9}, 
   {496, 2.0208666129395425*^-9}, {497, 2.0208664151810662*^-9}, 
   {498, 2.0208666129395425*^-9}, {499, 2.0208664151810662*^-9}, 
   {500, 2.020866432528301*^-9}, {501, 2.020866651103459*^-9}, 
   {502, 2.020866637225671*^-9}, {503, 2.0208666337562242*^-9}, 
   {504, 2.020866647634012*^-9}, {505, 2.0208666337562242*^-9}, 
   {506, 2.0208666198784364*^-9}, {507, 2.0208666198784364*^-9}, 
   {508, 2.0208666164089895*^-9}, {509, 2.0208666129395425*^-9}, 
   {510, 2.0208666302867773*^-9}, {511, 2.0208666302867773*^-9}, 
   {512, 2.0208664151810662*^-9}, {513, 2.0208664151810662*^-9}, 
   {514, 2.0208664151810662*^-9}, {515, 2.0208664151810662*^-9}, 
   {516, 2.0208666129395425*^-9}, {517, 2.0208666129395425*^-9}, 
   {518, 2.0208667031451633*^-9}, {519, 2.0208667031451633*^-9}, 
   {520, 2.0208664117116193*^-9}, {521, 2.02086613762531*^-9}, 
   {522, 2.020866356200468*^-9}, {523, 2.020866432528301*^-9}, 
   {524, 2.0208664151810662*^-9}, {525, 2.0208664117116193*^-9}, 
   {526, 2.0208666129395425*^-9}, {527, 2.0208666164089895*^-9}, 
   {528, 2.0208666198784364*^-9}, {529, 2.0208666164089895*^-9}, 
   {530, 2.0208666892673754*^-9}, {531, 2.0208666198784364*^-9}, 
   {532, 2.0208666164089895*^-9}, {533, 2.0208666302867773*^-9}, 
   {534, 2.020866432528301*^-9}, {535, 2.0208664151810662*^-9}, 
   {536, 2.020866418650513*^-9}, {537, 2.020866418650513*^-9}, 
   {538, 2.020866418650513*^-9}, {539, 2.0208666337562242*^-9}, 
   {540, 2.020866651103459*^-9}, {541, 2.0208679243904903*^-9}, 
   {542, 2.0208679243904903*^-9}, {543, 2.0208666302867773*^-9}, 
   {544, 2.0208666129395425*^-9}, {545, 2.0208664151810662*^-9}, 
   {546, 2.0208666129395425*^-9}, {547, 2.0208664151810662*^-9}, 
   {548, 2.020866432528301*^-9}, {549, 2.020866651103459*^-9}, 
   {550, 2.020866637225671*^-9}, {551, 2.0208666337562242*^-9}, 
   {552, 2.020866647634012*^-9}, {553, 2.0208666337562242*^-9}, 
   {554, 2.0208666198784364*^-9}, {555, 2.0208666198784364*^-9}, 
   {556, 2.0208666164089895*^-9}, {557, 2.0208666129395425*^-9}, 
   {558, 2.0208666302867773*^-9}, {559, 2.0208666302867773*^-9}, 
   {560, 2.0208664151810662*^-9}, {561, 2.0208664151810662*^-9}, 
   {562, 2.0208664151810662*^-9}, {563, 2.0208664151810662*^-9}, 
   {564, 2.0208666129395425*^-9}, {565, 2.0208666129395425*^-9}, 
   {566, 2.0208667031451633*^-9}, {567, 2.0208667031451633*^-9}, 
   {568, 2.0208664117116193*^-9}, {569, 2.02086613762531*^-9}, 
   {570, 2.020866356200468*^-9}, {571, 2.020866432528301*^-9}, 
   {572, 2.0208664151810662*^-9}, {573, 2.0208664117116193*^-9}, 
   {574, 2.0208666129395425*^-9}, {575, 2.0208666164089895*^-9}, 
   {576, 2.0208666198784364*^-9}, {577, 2.0208666164089895*^-9}, 
   {578, 2.0208666892673754*^-9}, {579, 2.0208666198784364*^-9}, 
   {580, 2.0208666164089895*^-9}, {581, 2.0208666302867773*^-9}, 
   {582, 2.020866432528301*^-9}, {583, 2.0208664151810662*^-9}, 
   {584, 2.020866418650513*^-9}, {585, 2.020866418650513*^-9}, 
   {586, 2.020866418650513*^-9}, {587, 2.0208666337562242*^-9}, 
   {588, 2.020866651103459*^-9}, {589, 2.0208679243904903*^-9}, 
   {590, 2.0208679243904903*^-9}, {591, 2.0208666302867773*^-9}, 
   {592, 2.0208666129395425*^-9}, {593, 2.0208664151810662*^-9}, 
   {594, 2.0208666129395425*^-9}, {595, 2.0208664151810662*^-9}, 
   {596, 2.020866432528301*^-9}, {597, 2.020866651103459*^-9}, 
   {598, 2.020866637225671*^-9}, {599, 2.0208666337562242*^-9}, 
   {600, 2.020866647634012*^-9}, {601, 2.0208666337562242*^-9}, 
   {602, 2.0208666198784364*^-9}, {603, 2.0208666198784364*^-9}, 
   {604, 2.0208666164089895*^-9}, {605, 2.0208666129395425*^-9}, 
   {606, 2.0208666302867773*^-9}, {607, 2.0208666302867773*^-9}, 
   {608, 2.0208664151810662*^-9}, {609, 2.0208664151810662*^-9}, 
   {610, 2.0208664151810662*^-9}, {611, 2.0208664151810662*^-9}, 
   {612, 2.0208666129395425*^-9}, {613, 2.0208666129395425*^-9}, 
   {614, 2.0208667031451633*^-9}, {615, 2.0208667031451633*^-9}, 
   {616, 2.0208664117116193*^-9}, {617, 2.02086613762531*^-9}, 
   {618, 2.020866356200468*^-9}, {619, 2.020866432528301*^-9}, 
   {620, 2.0208664151810662*^-9}, {621, 2.0208664117116193*^-9}, 
   {622, 2.0208666129395425*^-9}, {623, 2.0208666164089895*^-9}, 
   {624, 2.0208666198784364*^-9}, {625, 2.0208666164089895*^-9}, 
   {626, 2.0208666892673754*^-9}, {627, 2.0208666198784364*^-9}, 
   {628, 2.0208666164089895*^-9}, {629, 2.0208666302867773*^-9}, 
   {630, 2.020866432528301*^-9}, {631, 2.0208664151810662*^-9}, 
   {632, 2.020866418650513*^-9}, {633, 2.020866418650513*^-9}, 
   {634, 2.020866418650513*^-9}, {635, 2.0208666337562242*^-9}, 
   {636, 2.020866651103459*^-9}, {637, 2.0208679243904903*^-9}, 
   {638, 2.0208679243904903*^-9}, {639, 2.0208666302867773*^-9}, 
   {640, 2.0208666129395425*^-9}, {641, 2.0208664151810662*^-9}, 
   {642, 2.0208666129395425*^-9}, {643, 2.0208664151810662*^-9}, 
   {644, 2.020866432528301*^-9}, {645, 2.020866651103459*^-9}, 
   {646, 2.020866637225671*^-9}, {647, 2.0208666337562242*^-9}, 
   {648, 2.020866647634012*^-9}, {649, 2.0208666337562242*^-9}, 
   {650, 2.0208666198784364*^-9}, {651, 2.0208666198784364*^-9}, 
   {652, 2.0208666164089895*^-9}, {653, 2.0208666129395425*^-9}, 
   {654, 2.0208666302867773*^-9}, {655, 2.0208666302867773*^-9}, 
   {656, 2.0208664151810662*^-9}, {657, 2.0208664151810662*^-9}, 
   {658, 2.0208664151810662*^-9}, {659, 2.0208664151810662*^-9}, 
   {660, 2.0208666129395425*^-9}, {661, 2.0208666129395425*^-9}, 
   {662, 2.0208667031451633*^-9}, {663, 2.0208667031451633*^-9}, 
   {664, 2.0208664117116193*^-9}, {665, 2.02086613762531*^-9}, 
   {666, 2.020866356200468*^-9}, {667, 2.020866432528301*^-9}, 
   {668, 2.0208664151810662*^-9}, {669, 2.0208664117116193*^-9}, 
   {670, 2.0208666129395425*^-9}, {671, 2.0208666164089895*^-9}, 
   {672, 2.0208666198784364*^-9}, {673, 2.0208666164089895*^-9}, 
   {674, 2.0208666892673754*^-9}, {675, 2.0208666198784364*^-9}, 
   {676, 2.0208666164089895*^-9}, {677, 2.0208666302867773*^-9}, 
   {678, 2.020866432528301*^-9}, {679, 2.0208664151810662*^-9}, 
