{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4077307876173173, 0.40773078761776144, 
    -0.8170135920886339}, {-0.4077307876173173, 0. + 0.9999999999999815*I, 
    -0.8170135920886339, -0.40773078761776144}, {-0.40773078761776144, 
    0.8170135920886339, 0. + 0.9999999999999815*I, 0.4077307876173173}, 
   {0.8170135920886339, 0.40773078761776144, -0.4077307876173173, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4077307876173173, 0.40773078761776144, -0.8170135920886339}, 
   {-0.4077307876173173, 0. + 0.9999999999999815*I, -0.8170135920886339, 
    -0.40773078761776144}, {-0.40773078761776144, 0.8170135920886339, 
    0. + 0.9999999999999815*I, 0.4077307876173173}, 
   {0.8170135920886339, 0.40773078761776144, -0.4077307876173173, 
   {48, 1.0155271001344168*^-6}, {49, 9.658143620416837*^-7}, 
   {50, 9.185352665141977*^-7}, {51, 8.735705439022468*^-7}, 
   {52, 8.308069814333408*^-7}, {53, 7.901367778950785*^-7}, 
   {54, 7.514575562361792*^-7}, {55, 7.146717446171458*^-7}, 
   {56, 6.796866874880791*^-7}, {57, 6.464142176532128*^-7}, 
   {58, 6.147705521875046*^-7}, {59, 5.846758915351025*^-7}, 
   {60, 5.560544565907932*^-7}, {61, 5.288341333731239*^-7}, 
   {62, 5.029463633343667*^-7}, {63, 4.783258185647732*^-7}, 
   {64, 4.549105160345235*^-7}, {65, 4.3264146254440305*^-7}, 
   {66, 4.1146255058688297*^-7}, {67, 3.913203776018115*^-7}, 
   {68, 3.7216423848240865*^-7}, {69, 3.539458338086554*^-7}, 
   {70, 3.366192695142267*^-7}, {71, 3.201408836916997*^-7}, 
   {72, 3.044691531117749*^-7}, {73, 2.8956461040063886*^-7}, 
   {74, 2.7538966540507914*^-7}, {75, 2.619085920918529*^-7}, 
   {76, 2.4908747098262296*^-7}, {77, 2.3689397737891582*^-7}, 
   {78, 2.2529738580301384*^-7}, {79, 2.1426845758787394*^-7}, 
   {80, 2.0377946313709927*^-7}, {81, 1.9380394716828064*^-7}, 
   {82, 1.8431671933161198*^-7}, {83, 1.7529391604931277*^-7}, 
   {84, 1.6671284142066867*^-7}, {85, 1.5855181401125407*^-7}, 
   {86, 1.5079028931053173*^-7}, {87, 1.4340872600548948*^-7}, 
   {88, 1.3638849916119966*^-7}, {89, 1.2971191082344902*^-7}, 
   {90, 1.2336215415853502*^-7}, {91, 1.1732324539659444*^-7}, 
   {92, 1.1157994755928158*^-7}, {93, 1.0611780848490682*^-7}, 
   {94, 1.0092308788678395*^-7}, {95, 9.598267608490474*^-8}, 
   {96, 9.128410177750013*^-8}, {97, 8.68155052846653*^-8}, 
   {98, 8.256562594732841*^-8}, {99, 7.852379385608899*^-8}, 
   {100, 7.467984103337599*^-8}, {101, 7.102407678649669*^-8}, 
   {102, 6.754728054669812*^-8}, {103, 6.424067594545946*^-8}, 
   {104, 6.109592470826541*^-8}, {105, 5.810509973169786*^-8}, 
   {106, 5.526069146721824*^-8}, {107, 5.2555543361698653*^-8}, 
   {108, 4.998281971646534*^-8}, {109, 4.7536024616601225*^-8}, 
   {110, 4.5209012811131544*^-8}, {111, 4.299591815914994*^-8}, 
   {112, 4.0891140196119835*^-8}, {113, 3.888938510110407*^-8}, 
   {114, 3.698564282617056*^-8}, {115, 3.517508978534423*^-8}, 
   {116, 3.3453175563025184*^-8}, {117, 3.1815552525849*^-8}, 
   {118, 3.0258069716460056*^-8}, {119, 2.8776834137822505*^-8}, 
   {120, 2.7368130817162495*^-8}, {121, 2.6028397437372064*^-8}, 
   {122, 2.475424354386746*^-8}, {123, 2.354247924385433*^-8}, 
   {124, 2.2390041765074642*^-8}, {125, 2.1293987517712054*^-8}, 
   {126, 2.0251560706174843*^-8}, {127, 1.9260171235657708*^-8}, 
   {128, 1.831734125490314*^-8}, {129, 1.74206838954305*^-8}, 
   {130, 1.656790366011407*^-8}, {131, 1.5756846605263775*^-8}, 
   {132, 1.4985508833831318*^-8}, {133, 1.425195034210347*^-8}, 
   {134, 1.3554301514506761*^-8}, {135, 1.2890810308086031*^-8}, 
   {136, 1.2259772752543086*^-8}, {137, 1.1659595733348738*^-8}, 
   {138, 1.1088824691807275*^-8}, {139, 1.0546011286471924*^-8}, 
   {140, 1.0029754915485967*^-8}, {141, 9.538785483709233*^-9}, 
   {142, 9.071849327302317*^-9}, {143, 8.62776394772169*^-9}, 
   {144, 8.205429502528006*^-9}, {145, 7.803774459969048*^-9}, 
   {146, 7.421774361748845*^-9}, {147, 7.058463535880577*^-9}, 
   {148, 6.7129554692790805*^-9}, {149, 6.384335726750123*^-9}, 
   {150, 6.0717872396587325*^-9}, {151, 5.774570044358995*^-9}, 
   {152, 5.491887666853046*^-9}, {153, 5.223037002899389*^-9}, 
   {154, 4.9673409274753055*^-9}, {155, 4.724157398605655*^-9}, 
   {156, 4.492911875875194*^-9}, {157, 4.272993903153832*^-9}, 
   {158, 4.063832770295761*^-9}, {159, 3.8648866884649635*^-9}, 
   {160, 3.6756995780429236*^-9}, {161, 3.4957612360386747*^-9}, 
   {162, 3.324630737377987*^-9}, {163, 3.1619092899504153*^-9}, 
   {164, 3.0071116152718957*^-9}, {165, 2.8598738932572587*^-9}, 
   {166, 2.719870106915323*^-9}, {167, 2.5867120667655286*^-9}, 
   {168, 2.460078252219944*^-9}, {169, 2.339660298833479*^-9}, 
   {170, 2.225110984355183*^-9}, {171, 2.1161775110023484*^-9}, 
   {172, 2.0125899280465376*^-9}, {173, 1.9140461993139013*^-9}, 
   {174, 1.8203369922531465*^-9}, {175, 1.7312319910978147*^-9}, 
   {176, 1.646501046614901*^-9}, {177, 1.5659355478980785*^-9}, 
   {178, 1.4892911348596272*^-9}, {179, 1.416379402652268*^-9}, 
   {180, 1.347019551456441*^-9}, {181, 1.2810486560432821*^-9}, 
   {182, 1.2183368203189104*^-9}, {183, 1.1587166226512124*^-9}, 
   {184, 1.1020233059433338*^-9}, {185, 1.0480916690092101*^-9}, 
   {186, 9.967825453927048*^-10}, {187, 9.479754203844948*^-10}, 
   {188, 9.015440616266801*^-10}, {189, 8.573846632664583*^-10}, 
   {190, 8.15380207797034*^-10}, {191, 7.75432495991879*^-10}, 
   {192, 7.374749144695159*^-10}, {193, 7.013894465224269*^-10}, 
   {194, 6.670439200995304*^-10}, {195, 6.343793823582189*^-10}, 
   {196, 6.033393784576901*^-10}, {197, 5.738107766717349*^-10}, 
   {198, 5.457034824019047*^-10}, {199, 5.189899066060377*^-10}, 
   {200, 4.935879482914629*^-10}, {201, 4.694293287421658*^-10}, 
   {202, 4.464804637116515*^-10}, {203, 4.24636936724454*^-10}, 
   {204, 4.03853783748076*^-10}, {205, 3.841038043184142*^-10}, 
   {206, 3.653013447291187*^-10}, {207, 3.4740754717432765*^-10}, 
   {208, 3.3039748714713824*^-10}, {209, 3.142375248899043*^-10}, 
   {210, 2.98871760673336*^-10}, {211, 2.842783786149994*^-10}, 
   {212, 2.7036650696032893*^-10}, {213, 2.571479695845369*^-10}, 
   {214, 2.4457763592167225*^-10}, {215, 2.326078774039786*^-10}, 
   {216, 2.212248162436481*^-10}, {217, 2.1040447162334885*^-10}, 
   {218, 2.0010654244728698*^-10}, {219, 1.9030810261000397*^-10}, 
   {220, 1.8098328391502605*^-10}, {221, 1.7212908876018673*^-10}, 
   {222, 1.6369511302016804*^-10}, {223, 1.556759166021493*^-10}, 
   {224, 1.4805429104924883*^-10}, {225, 1.4078183063759298*^-10}, 
   {226, 1.3387563280176096*^-10}, {227, 1.273405270119099*^-10}, 
   {228, 1.2112028047184253*^-10}, {229, 1.152005713045412*^-10}, 
   {230, 1.0958023377583004*^-10}, {231, 1.042295139086491*^-10}, 
   {232, 9.909900677840255*^-11}, {233, 9.423573033018329*^-11}, 
   {234, 8.961337227830768*^-11}, {235, 8.51997361550616*^-11}, 
   {236, 8.102196691339714*^-11}, {237, 7.706502103133062*^-11}, 
   {238, 7.329503670661097*^-11}, {239, 6.970879429246679*^-11}, 
   {240, 6.628569915179128*^-11}, {241, 6.30594465533818*^-11}, 
   {242, 6.000894225977049*^-11}, {243, 5.708383765679059*^-11}, 
   {244, 5.427158722426384*^-11}, {245, 5.1618598284619566*^-11}, 
   {246, 4.9109161182059324*^-11}, {247, 4.670636100101433*^-11}, 
   {248, 4.440986467457719*^-11}, {249, 4.2220893448075*^-11}, 
   {250, 4.017025601044111*^-11}, {251, 3.8212377706514644*^-11}, 
   {252, 3.6343372755709424*^-11}, {253, 3.4551694838569347*^-11}, 
   {254, 3.2848557207643125*^-11}, {255, 3.1248281739948425*^-11}, 
   {256, 2.9733215889393705*^-11}, {257, 2.8300251031510015*^-11}, 
   {258, 2.690497824531235*^-11}, {259, 2.5579538487363607*^-11}, 
   {260, 2.4334589898700187*^-11}, {261, 2.315897473792461*^-11}, 
   {262, 2.2012669464999135*^-11}, {263, 2.0899670882812416*^-11}, 
   {264, 1.985300812634705*^-11}, {265, 1.885697153980459*^-11}, 
   {266, 1.7937484830810035*^-11}, {267, 1.7054302414720723*^-11}, 
   {268, 1.6202927888286922*^-11}, {269, 1.5394074903696264*^-11}, 
   {270, 1.4634571332550195*^-11}, {271, 1.3922196728799463*^-11}, 
   {272, 1.3233802942380635*^-11}, {273, 1.2585377184848312*^-11}, 
   {274, 1.1963541268755762*^-11}, {275, 1.1368739283312834*^-11}, 
   {276, 1.0814182882512569*^-11}, {277, 1.0289546992225951*^-11}, 
   {278, 9.773071241170328*^-12}, {279, 9.319545135610952*^-12}, 
   {280, 8.868350498403288*^-12}, {281, 8.433975740018695*^-12}, 
   {282, 8.01403388095423*^-12}, {283, 7.632894316600414*^-12}, 
   {284, 7.266964807683962*^-12}, {285, 6.911693439803912*^-12}, 
   {286, 6.566414079145488*^-12}, {287, 6.232347971035779*^-12}, 
   {288, 5.943689984633238*^-12}, {289, 5.6223359301554865*^-12}, 
   {290, 5.33034727467907*^-12}, {291, 5.0986437294398*^-12}, 
   {292, 4.8595016899355414*^-12}, {293, 4.618305737835726*^-12}, 
   {294, 4.4134140786411535*^-12}, {295, 4.215350291048026*^-12}, 
   {296, 4.0318859362287185*^-12}, {297, 3.784750290947159*^-12}, 
   {298, 3.5933478415017817*^-12}, {299, 3.4131586446051188*^-12}, 
   {300, 3.2356339829675562*^-12}, {301, 3.060107722774319*^-12}, 
   {302, 2.885469641000782*^-12}, {303, 2.7781110745195292*^-12}, 
   {304, 2.6336710590157963*^-12}, {305, 2.5034418982272655*^-12}, 
   {306, 2.3597790388407702*^-12}, {307, 2.2412072198108035*^-12}, 
   {308, 2.12851958281135*^-12}, {309, 2.067124249549579*^-12}, 
   {310, 1.944444605328499*^-12}, {311, 1.8450241334733164*^-12}, 
   {312, 1.7546519792688287*^-12}, {313, 1.68454139526375*^-12}, 
   {314, 1.5912826611952369*^-12}, {315, 1.5099033134902129*^-12}, 
   {316, 1.4215295607300504*^-12}, {317, 1.3697931677825181*^-12}, 
   {318, 1.2705392293810291*^-12}, {319, 1.1833867219479544*^-12}, 
   {320, 1.129041304892553*^-12}, {321, 1.1002310174035301*^-12}, 
   {322, 1.0548228956963612*^-12}, {323, 1.0417222640057844*^-12}, 
   {324, 1.0010881013045037*^-12}, {325, 9.631184738623233*^-13}, 
   {326, 8.932299344621697*^-13}, {327, 8.303913112683858*^-13}, 
   {328, 7.827627435119666*^-13}, {329, 7.552292125012627*^-13}, 
   {330, 7.098766019453251*^-13}, {331, 7.039924199148118*^-13}, 
   {332, 6.659117701701689*^-13}, {333, 6.555866960411549*^-13}, 
   {334, 6.460387780293786*^-13}, {335, 6.186162693211372*^-13}, 
   {336, 6.177280909014371*^-13}, {337, 6.151745779447992*^-13}, 
   {338, 6.135092434078615*^-13}, {339, 6.130651541980114*^-13}, 
   {340, 6.129541318955489*^-13}, {341, 6.129541318955489*^-13}, 
   {342, 6.129541318955489*^-13}, {343, 6.129541318955489*^-13}, 
   {344, 6.129541318955489*^-13}, {345, 6.129541318955489*^-13}, 
   {346, 6.129541318955489*^-13}, {347, 6.129541318955489*^-13}, 
   {348, 6.129541318955489*^-13}, {349, 6.129541318955489*^-13}, 
   {350, 6.129541318955489*^-13}, {351, 6.129541318955489*^-13}, 
   {352, 6.129541318955489*^-13}, {353, 6.129541318955489*^-13}, 
   {354, 6.129541318955489*^-13}, {355, 6.129541318955489*^-13}, 
   {356, 6.129541318955489*^-13}, {357, 6.129541318955489*^-13}, 
   {358, 6.129541318955489*^-13}, {359, 6.129541318955489*^-13}, 
   {360, 6.129541318955489*^-13}, {361, 6.129541318955489*^-13}, 
   {362, 6.129541318955489*^-13}, {363, 6.129541318955489*^-13}, 
   {364, 6.129541318955489*^-13}, {365, 6.129541318955489*^-13}, 
   {366, 6.129541318955489*^-13}, {367, 6.129541318955489*^-13}, 
   {368, 6.129541318955489*^-13}, {369, 6.129541318955489*^-13}, 
   {370, 6.129541318955489*^-13}, {371, 6.129541318955489*^-13}, 
   {372, 6.129541318955489*^-13}, {373, 6.129541318955489*^-13}, 
   {374, 6.129541318955489*^-13}, {375, 6.129541318955489*^-13}, 
   {376, 6.129541318955489*^-13}, {377, 6.129541318955489*^-13}, 
   {378, 6.129541318955489*^-13}, {379, 6.129541318955489*^-13}, 
   {380, 6.129541318955489*^-13}, {381, 6.129541318955489*^-13}, 
   {382, 6.129541318955489*^-13}, {383, 6.129541318955489*^-13}, 
   {384, 6.129541318955489*^-13}, {385, 6.129541318955489*^-13}, 
   {386, 6.129541318955489*^-13}, {387, 6.129541318955489*^-13}, 
   {388, 6.129541318955489*^-13}, {389, 6.129541318955489*^-13}, 
   {390, 6.129541318955489*^-13}, {391, 6.129541318955489*^-13}, 
   {392, 6.129541318955489*^-13}, {393, 6.129541318955489*^-13}, 
   {394, 6.129541318955489*^-13}, {395, 6.129541318955489*^-13}, 
   {396, 6.129541318955489*^-13}, {397, 6.129541318955489*^-13}, 
   {398, 6.129541318955489*^-13}, {399, 6.129541318955489*^-13}, 
   {400, 6.129541318955489*^-13}, {401, 6.129541318955489*^-13}, 
   {402, 6.129541318955489*^-13}, {403, 6.129541318955489*^-13}, 
   {404, 6.129541318955489*^-13}, {405, 6.129541318955489*^-13}, 
   {406, 6.129541318955489*^-13}, {407, 6.129541318955489*^-13}, 
   {408, 6.129541318955489*^-13}, {409, 6.129541318955489*^-13}, 
   {410, 6.129541318955489*^-13}, {411, 6.129541318955489*^-13}, 
   {412, 6.129541318955489*^-13}, {413, 6.129541318955489*^-13}, 
   {414, 6.129541318955489*^-13}, {415, 6.129541318955489*^-13}, 
   {416, 6.129541318955489*^-13}, {417, 6.129541318955489*^-13}, 
   {418, 6.129541318955489*^-13}, {419, 6.129541318955489*^-13}, 
   {420, 6.129541318955489*^-13}, {421, 6.129541318955489*^-13}, 
   {422, 6.129541318955489*^-13}, {423, 6.129541318955489*^-13}, 
   {424, 6.129541318955489*^-13}, {425, 6.129541318955489*^-13}, 
   {426, 6.129541318955489*^-13}, {427, 6.129541318955489*^-13}, 
   {428, 6.129541318955489*^-13}, {429, 6.129541318955489*^-13}, 
   {430, 6.129541318955489*^-13}, {431, 6.129541318955489*^-13}, 
   {432, 6.129541318955489*^-13}, {433, 6.129541318955489*^-13}, 
   {434, 6.129541318955489*^-13}, {435, 6.129541318955489*^-13}, 
   {436, 6.129541318955489*^-13}, {437, 6.129541318955489*^-13}, 
   {438, 6.129541318955489*^-13}, {439, 6.129541318955489*^-13}, 
   {440, 6.129541318955489*^-13}, {441, 6.129541318955489*^-13}, 
   {442, 6.129541318955489*^-13}, {443, 6.129541318955489*^-13}, 
   {444, 6.129541318955489*^-13}, {445, 6.129541318955489*^-13}, 
   {446, 6.129541318955489*^-13}, {447, 6.129541318955489*^-13}, 
   {448, 6.129541318955489*^-13}, {449, 6.129541318955489*^-13}, 
   {450, 6.129541318955489*^-13}, {451, 6.129541318955489*^-13}, 
   {452, 6.129541318955489*^-13}, {453, 6.129541318955489*^-13}, 
   {454, 6.129541318955489*^-13}, {455, 6.129541318955489*^-13}, 
   {456, 6.129541318955489*^-13}, {457, 6.129541318955489*^-13}, 
   {458, 6.129541318955489*^-13}, {459, 6.129541318955489*^-13}, 
   {460, 6.129541318955489*^-13}, {461, 6.129541318955489*^-13}, 
   {462, 6.129541318955489*^-13}, {463, 6.129541318955489*^-13}, 
   {464, 6.129541318955489*^-13}, {465, 6.129541318955489*^-13}, 
   {466, 6.129541318955489*^-13}, {467, 6.129541318955489*^-13}, 
   {468, 6.129541318955489*^-13}, {469, 6.129541318955489*^-13}, 
   {470, 6.129541318955489*^-13}, {471, 6.129541318955489*^-13}, 
   {472, 6.129541318955489*^-13}, {473, 6.129541318955489*^-13}, 
   {474, 6.129541318955489*^-13}, {475, 6.129541318955489*^-13}, 
   {476, 6.129541318955489*^-13}, {477, 6.129541318955489*^-13}, 
   {478, 6.129541318955489*^-13}, {479, 6.129541318955489*^-13}, 
   {480, 6.129541318955489*^-13}, {481, 6.129541318955489*^-13}, 
   {482, 6.129541318955489*^-13}, {483, 6.129541318955489*^-13}, 
   {484, 6.129541318955489*^-13}, {485, 6.129541318955489*^-13}, 
   {486, 6.129541318955489*^-13}, {487, 6.129541318955489*^-13}, 
   {488, 6.129541318955489*^-13}, {489, 6.129541318955489*^-13}, 
   {490, 6.129541318955489*^-13}, {491, 6.129541318955489*^-13}, 
   {492, 6.129541318955489*^-13}, {493, 6.129541318955489*^-13}, 
   {494, 6.129541318955489*^-13}, {495, 6.129541318955489*^-13}, 
   {496, 6.129541318955489*^-13}, {497, 6.129541318955489*^-13}, 
   {498, 6.129541318955489*^-13}, {499, 6.129541318955489*^-13}}, 
  {{2, 5.551115123125783*^-17}, {3, 0.}, {4, 1.4802973661668753*^-16}, 
   {5, 0.}, {6, 0.}, {7, 0.}, {8, 7.401486830834377*^-17}, 
   {9, 3.700743415417188*^-17}, {10, 1.850371707708594*^-17}, 
   {11, 2.3000120326817825*^-14}, {12, 0.}, {13, 0.}, {14, 0.}, {15, 0.}, 
   {16, 9.103828801926284*^-15}, {17, 0.}, {18, 3.700743415417188*^-17}, 
   {19, 3.700743415417188*^-17}, {20, 0.}, {21, 1.850371707708594*^-17}, 
   {22, 1.850371707708594*^-17}, {23, 0.}, {24, 0.}, {25, 0.}, {26, 0.}, 
   {27, 0.}, {28, 4.533410683886055*^-15}, {29, 0.}, {30, 0.}, 
   {31, 9.06682136777211*^-15}, {32, 0.}, {33, 0.}, {34, 0.}, {35, 0.}, 
   {36, 1.850371707708594*^-17}, {37, 0.}, {38, 0.}, 
   {39, 7.401486830834377*^-17}, {40, 0.}, {41, 1.850371707708594*^-17}, 
   {42, 0.}, {43, 1.850371707708594*^-17}, {44, 0.}, {45, 0.}, {46, 0.}, 
   {47, 1.1472304587793284*^-14}, {48, 1.850371707708594*^-17}, 
   {49, 7.401486830834377*^-17}, {50, 0.}, {51, 3.700743415417188*^-17}, 
   {52, 0.}, {53, 0.}, {54, 0.}, {55, 0.}, {56, 0.}, {57, 0.}, {58, 0.}, 
   {59, 0.}, {60, 0.}, {61, 1.850371707708594*^-17}, {62, 0.}, {63, 0.}, 
   {64, 0.}, {65, 3.700743415417188*^-17}, {66, 1.850371707708594*^-17}, 
   {67, 0.}, {68, 0.}, {69, 0.}, {70, 0.}, {71, 0.}, {72, 0.}, 
   {73, 1.850371707708594*^-17}, {74, 1.6653345369377348*^-16}, 
   {75, 1.850371707708594*^-17}, {76, 0.}, {77, 1.850371707708594*^-17}, 
   {78, 0.}, {79, 0.}, {80, 0.}, {81, 0.}, {82, 3.700743415417188*^-17}, 
   {83, 0.}, {84, 1.850371707708594*^-17}, {85, 0.}, {86, 0.}, {87, 0.}, 
   {88, 1.850371707708594*^-17}, {89, 0.}, {90, 0.}, {91, 0.}, 
   {92, 1.4802973661668753*^-16}, {93, 0.}, {94, 0.}, {95, 0.}, {96, 0.}, 
   {97, 0.}, {98, 0.}, {99, 3.700743415417188*^-17}, 
   {100, 1.850371707708594*^-17}, {101, 0.}, {102, 0.}, {103, 0.}, {104, 0.}, 
   {105, 0.}, {106, 0.}, {107, 1.850371707708594*^-17}, {108, 0.}, {109, 0.}, 
   {110, 0.}, {111, 0.}, {112, 0.}, {113, 0.}, {114, 0.}, {115, 0.}, 
   {116, 0.}, {117, 0.}, {118, 3.700743415417188*^-17}, 
   {119, 7.401486830834377*^-17}, {120, 0.}, {121, 0.}, {122, 0.}, {123, 0.}, 
   {124, 2.9605947323337506*^-16}, {125, 0.}, {126, 0.}, {127, 0.}, 
   {128, 0.}, {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, 
   {134, 0.}, {135, 1.850371707708594*^-17}, {136, 0.}, {137, 0.}, {138, 0.}, 
   {139, 0.}, {140, 1.850371707708594*^-17}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 0.}, {145, 0.}, {146, 0.}, {147, 1.850371707708594*^-17}, {148, 0.}, 
   {149, 3.700743415417188*^-17}, {150, 0.}, {151, 2.7755575615628914*^-16}, 
   {152, 0.}, {153, 0.}, {154, 1.4062824978585316*^-15}, {155, 0.}, 
   {156, 7.401486830834377*^-17}, {157, 2.7755575615628914*^-16}, 
   {158, 1.850371707708594*^-17}, {159, 0.}, {160, 0.}, {161, 0.}, 
   {162, 1.850371707708594*^-17}, {163, 0.}, {164, 0.}, 
   {165, 1.850371707708594*^-17}, {166, 0.}, {167, 0.}, 
   {168, 1.850371707708594*^-17}, {169, 0.}, {170, 0.}, 
   {171, 1.850371707708594*^-17}, {172, 3.700743415417188*^-17}, {173, 0.}, 
   {174, 3.700743415417188*^-17}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, 
   {179, 0.}, {180, 0.}, {181, 0.}, {182, 3.700743415417188*^-17}, 
   {183, 1.850371707708594*^-17}, {184, 0.}, {185, 0.}, {186, 0.}, 
   {187, 1.850371707708594*^-17}, {188, 0.}, {189, 0.}, {190, 0.}, 
   {191, 1.4802973661668753*^-16}, {192, 0.}, {193, 0.}, {194, 0.}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 0.}, {202, 1.850371707708594*^-17}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 4.533410683886055*^-15}, {207, 0.}, {208, 7.401486830834377*^-17}, 
   {209, 3.700743415417188*^-17}, {210, 0.}, {211, 1.4802973661668753*^-16}, 
   {212, 0.}, {213, 1.850371707708594*^-17}, {214, 1.850371707708594*^-17}, 
   {215, 1.1102230246251565*^-16}, {216, 5.551115123125783*^-16}, 
   {217, 3.700743415417188*^-17}, {218, 0.}, {219, 0.}, 
   {220, 1.850371707708594*^-17}, {221, 0.}, {222, 0.}, {223, 0.}, 
   {224, 1.6653345369377348*^-16}, {225, 0.}, {226, 0.}, {227, 0.}, 
   {228, 0.}, {229, 1.850371707708594*^-17}, {230, 2.7755575615628914*^-16}, 
   {231, 2.7755575615628914*^-16}, {232, 0.}, {233, 0.}, {234, 0.}, 
   {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, {239, 1.850371707708594*^-17}, 
   {240, 1.850371707708594*^-17}, {241, 0.}, {242, 0.}, 
   {243, 3.700743415417188*^-17}, {244, 1.4802973661668753*^-16}, {245, 0.}, 
   {246, 0.}, {247, 1.850371707708594*^-17}, {248, 1.850371707708594*^-17}, 
   {249, 3.700743415417188*^-17}, {250, 1.850371707708594*^-17}, {251, 0.}, 
   {252, 5.551115123125783*^-17}, {253, 7.401486830834377*^-17}, {254, 0.}, 
   {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, 
   {261, 0.}, {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, 
   {266, 3.700743415417188*^-17}, {267, 1.4802973661668753*^-16}, {268, 0.}, 
   {269, 0.}, {270, 0.}, {271, 0.}, {272, 3.700743415417188*^-17}, 
   {273, 1.4802973661668753*^-16}, {274, 1.850371707708594*^-17}, 
   {275, 1.850371707708594*^-17}, {276, 0.}, {277, 0.}, {278, 0.}, {279, 0.}, 
   {280, 0.}, {281, 0.}, {282, 0.}, {283, 3.700743415417188*^-17}, {284, 0.}, 
   {285, 1.850371707708594*^-17}, {286, 0.}, {287, 0.}, {288, 0.}, {289, 0.}, 
   {290, 0.}, {291, 1.850371707708594*^-17}, {292, 0.}, {293, 0.}, {294, 0.}, 
