{5, 20, {{{{-0.5248722654103433, 2.548399461039674*^-6, 
 -6.274104206284387*^-6, 6.188939946198345*^-6}, {-2.5483994610788898*^-6, 
 {-6.188939947713626*^-6, 0.00003699953748741201, 0.0012061542894177735, 
 -0.1414019457776126}, {6.2741042055161045*^-6, -0.000028573424897335058, 
 0.13556869901594298, 0.001206154289436482}}, {{-0.5248722654103479, 
 6.188939945970789*^-6, 2.5483994616198*^-6, -6.2741042038817265*^-6}, 
 {6.274104205645682*^-6, 0.0012061542894124069, -0.000028573424883562353, 
 0.1355686990159643}, {-2.548399461340225*^-6, 0.000036999537497333306, 
 0.9598049502934113, -0.00002857342487789406}, {-6.188939946342742*^-6, 
 -0.1414019457775951, 0.00003699953749069182, 0.0012061542894178882}}, 
 {{-0.524872265410359, -6.274104205655533*^-6, 6.188939946944415*^-6, 
 2.5483994616370413*^-6}, {-6.188939945661648*^-6, 0.0012061542894189138, 
 -0.14140194577759263, 0.000036999537472389046}, {6.274104206943471*^-6, 
 0.135568699015922, 0.0012061542894068976, -0.000028573424882661652}, 
 {-2.5483994603794794*^-6, -0.000028573424877814516, 0.00003699953748494798, 
 0.9598049502933975}}}, {{{-0.5248722654103357, 2.548399460894161*^-6, 
 -6.2741042048270356*^-6, 6.188939947068084*^-6}, {-2.5483994609431193*^-6, 
 0.9598049502934153, -0.00002857342488265023, 0.00003699953748447619}, 
 {-6.18893994590745*^-6, 0.00003699953748089553, 0.0012061542894105004, 
 -0.1414019457776031}, {6.27410420547295*^-6, -0.00002857342489836901, 
 0.13556869901595678, 0.0012061542894252328}}, {{-0.5248722654103384, 
 6.18893994529357*^-6, 2.548399460438978*^-6, -6.274104206994169*^-6}, 
 {6.274104206329503*^-6, 0.0012061542894127731, -0.00002857342488217307, 
 0.1355686990159529}, {-2.5483994593850754*^-6, 0.000036999537489053817, 
 0.9598049502934268, -0.00002857342487235624}, {-6.188939949264092*^-6, 
 -0.14140194577759352, 0.00003699953749832264, 0.0012061542894137}}, 
 {{-0.524872265410357, -6.274104206592732*^-6, 6.1889399462180915*^-6, 
 2.548399462601983*^-6}, {-6.188939946282661*^-6, 0.0012061542894105336, 
 -0.14140194577759677, 0.00003699953747460988}, {6.274104204863837*^-6, 
 0.13556869901595825, 0.0012061542894038944, -0.000028573424877021182}, 
 {-2.5483994583877822*^-6, -0.000028573424898765758, 0.00003699953747520815, 
 0.9598049502934136}}}, {{{-0.5248722654103569, 2.548399460752223*^-6, 
 -6.274104205607996*^-6, 6.188939946923458*^-6}, {-2.5483994612897637*^-6, 
 0.9598049502934067, -0.00002857342488277448, 0.000036999537479521525}, 
 {-6.188939946065747*^-6, 0.00003699953749828205, 0.0012061542894045987, 
 -0.14140194577761173}, {6.274104204926682*^-6, -0.00002857342489813637, 
 0.13556869901594865, 0.0012061542894201552}}, {{-0.5248722654103124, 
 6.1889399471230505*^-6, 2.5483994613987565*^-6, -6.274104206810589*^-6}, 
 {6.2741042065362405*^-6, 0.0012061542894136075, -0.000028573424873487442, 
 0.13556869901595323}, {-2.548399460892656*^-6, 0.00003699953748695195, 
 0.9598049502934306, -0.00002857342488272684}, {-6.188939944267997*^-6, 
 -0.14140194577759976, 0.00003699953750247906, 0.0012061542894326374}}, 
 {{-0.5248722654103645, -6.274104206405216*^-6, 6.1889399449427276*^-6, 
 2.5483994600269816*^-6}, {-6.188939946058494*^-6, 0.0012061542894295592, 
 -0.1414019457776109, 0.000036999537476901537}, {6.274104206330506*^-6, 
 0.13556869901597152, 0.0012061542894044204, -0.000028573424866247973}, 
 {-2.548399461049623*^-6, -0.0000285734248803323, 0.00003699953748220317, 
 0.9598049502934372}}}, {{{-0.5248722654103418, 2.548399461901714*^-6, 
 -6.2741042073009876*^-6, 6.188939944449674*^-6}, {-2.548399460016011*^-6, 
 0.9598049502934055, -0.000028573424874584668, 0.00003699953749758856}, 
 {-6.1889399450099*^-6, 0.000036999537471874986, 0.0012061542893945648, 
 -0.14140194577758763}, {6.274104204682146*^-6, -0.000028573424886518464, 
 0.13556869901597307, 0.001206154289398905}}, {{-0.5248722654103538, 
 6.188939947342509*^-6, 2.548399461894031*^-6, -6.274104203441239*^-6}, 
 {6.274104205128231*^-6, 0.0012061542893972424, -0.000028573424894181924, 
 0.13556869901595212}, {-2.548399461824306*^-6, 0.00003699953746481126, 
 0.9598049502934162, -0.000028573424889991543}, {-6.188939944900303*^-6, 
 -0.14140194577759632, 0.000036999537475036146, 0.0012061542894267509}}, 
 {{-0.5248722654103395, -6.274104205484071*^-6, 6.1889399457293425*^-6, 
 2.548399459791565*^-6}, {-6.1889399468693955*^-6, 0.0012061542894037816, 
 -0.14140194577761162, 0.000036999537481270255}, {6.274104205060845*^-6, 
 0.13556869901595164, 0.001206154289417898, -0.00002857342489369589}, 
 {-2.548399459665572*^-6, -0.00002857342488850609, 0.00003699953747712844, 
 0.9598049502934256}}}, {{{-0.524872265410343, 2.5483994618064225*^-6, 
 -6.274104205642548*^-6, 6.188939945354475*^-6}, {-2.548399460568504*^-6, 
 0.9598049502934141, -0.000028573424868869666, 0.00003699953748856841}, 
 {-6.188939946514422*^-6, 0.00003699953748051201, 0.001206154289404587, 
 -0.14140194577758125}, {6.27410420651525*^-6, -0.000028573424900797898, 
 0.1355686990159479, 0.0012061542894173853}}, {{-0.5248722654103575, 
 6.18893994547111*^-6, 2.548399460149904*^-6, -6.274104205237781*^-6}, 
 {6.274104205970026*^-6, 0.0012061542894111796, -0.00002857342488942913, 
 0.13556869901596377}, {-2.5483994605631077*^-6, 0.00003699953747924086, 
 0.9598049502934384, -0.000028573424896115873}, {-6.188939946262138*^-6, 
 -0.14140194577761334, 0.00003699953750059257, 0.0012061542894346822}}, 
 {{-0.5248722654103313, -6.274104206649589*^-6, 6.188939946887101*^-6, 
 2.5483994620991714*^-6}, {-6.188939946455732*^-6, 0.001206154289404402, 
 -0.14140194577758827, 0.00003699953746763572}, {6.274104206391044*^-6, 
 0.13556869901594737, 0.0012061542894145736, -0.000028573424867496988}, 
 {-2.5483994620076834*^-6, -0.00002857342486924199, 0.00003699953748966365, 
 0.9598049502934236}}}, {{{-0.5248722654103399, 2.5483994610026077*^-6, 
 -6.274104205654881*^-6, 6.188939946529521*^-6}, {-2.5483994612996316*^-6, 
 0.9598049502934174, -0.000028573424887946592, 0.00003699953747705966}, 
 {-6.188939947316657*^-6, 0.00003699953748241252, 0.0012061542894256643, 
 -0.1414019457775819}, {6.274104206641405*^-6, -0.00002857342491160963, 
 0.13556869901596347, 0.001206154289411361}}, {{-0.5248722654103384, 
 6.188939945773135*^-6, 2.5483994607403714*^-6, -6.2741042064224865*^-6}, 
 {6.274104206105156*^-6, 0.0012061542894107387, -0.000028573424890610565, 
 0.13556869901593377}, {-2.548399460383463*^-6, 0.00003699953748750059, 
 0.9598049502934393, -0.000028573424900941104}, {-6.188939946380072*^-6, 
 -0.1414019457775794, 0.00003699953749372189, 0.0012061542894206108}}, 
 {{-0.5248722654103507, -6.2741042062058815*^-6, 6.1889399460889435*^-6, 
 2.5483994612724775*^-6}, {-6.188939945816865*^-6, 0.0012061542893994572, 
 -0.14140194577758378, 0.00003699953746069391}, {6.274104206746812*^-6, 
 0.13556869901593713, 0.0012061542894120317, -0.000028573424874917108}, 
 {-2.5483994613352807*^-6, -0.000028573424874993273, 0.000036999537483265105, 
 0.9598049502934419}}}, {{{-0.5248722654103204, 2.5483994613227895*^-6, 
 -6.274104206348152*^-6, 6.188939946276131*^-6}, {-2.5483994604530417*^-6, 
 0.9598049502934127, -0.000028573424873373682, 0.000036999537479689854}, 
 {-6.188939945636295*^-6, 0.00003699953746664251, 0.0012061542893943987, 
 -0.14140194577758833}, {6.2741042038935654*^-6, -0.000028573424875547765, 
 0.13556869901596583, 0.0012061542894028004}}, {{-0.5248722654103519, 
 6.188939946554283*^-6, 2.548399461252652*^-6, -6.274104205873801*^-6}, 
 {6.274104205568172*^-6, 0.0012061542894020933, -0.000028573424897395445, 
 0.13556869901595422}, {-2.548399461164724*^-6, 0.0000369995374635817, 
 0.9598049502934151, -0.000028573424895226878}, {-6.188939944868095*^-6, 
 -0.1414019457775793, 0.00003699953748600726, 0.0012061542894336481}}, 
 {{-0.5248722654103555, -6.2741042059554656*^-6, 6.188939945233869*^-6, 
 2.548399460296743*^-6}, {-6.188939946371187*^-6, 0.0012061542894057744, 
 -0.14140194577758552, 0.000036999537497173305}, {6.274104205804316*^-6, 
 0.13556869901594776, 0.00120615428938946, -0.000028573424886657988}, 
 {-2.5483994593952813*^-6, -0.00002857342489730185, 0.000036999537471804106, 
 0.9598049502934358}}}, {{{-0.5248722654103422, 2.5483994614443303*^-6, 
 -6.2741042068592175*^-6, 6.188939945154746*^-6}, {-2.5483994602059177*^-6, 
 0.9598049502934228, -0.000028573424878257206, 0.00003699953748513244}, 
 {-6.188939945887775*^-6, 0.00003699953746188248, 0.0012061542893977957, 
 -0.14140194577758802}, {6.274104205181802*^-6, -0.000028573424890112778, 
 0.13556869901594507, 0.0012061542894011923}}, {{-0.5248722654103255, 
 6.188939946270062*^-6, 2.5483994608998406*^-6, -6.274104204754052*^-6}, 
 {6.274104205481991*^-6, 0.0012061542894015378, -0.000028573424900691985, 
 0.13556869901595486}, {-2.548399461229793*^-6, 0.000036999537471240856, 
 0.9598049502934174, -0.000028573424882829182}, {-6.188939945669556*^-6, 
 -0.14140194577760593, 0.00003699953748749663, 0.001206154289412081}}, 
 {{-0.5248722654103632, -6.27410420632028*^-6, 6.188939946550257*^-6, 
 2.5483994607400584*^-6}, {-6.188939946787944*^-6, 0.0012061542893965719, 
 -0.14140194577760404, 0.00003699953747420193}, {6.274104206105189*^-6, 
 0.1355686990159221, 0.0012061542894048895, -0.000028573424880081346}, 
 {-2.5483994599960784*^-6, -0.00002857342488738974, 0.00003699953748306132, 
 0.9598049502934377}}}, {{{-0.5248722654103358, 2.548399461486477*^-6, 
 -6.274104206523325*^-6, 6.188939946102232*^-6}, {-2.548399461622185*^-6, 
 0.9598049502934072, -0.000028573424883647805, 0.0000369995374849425}, 
 {-6.188939947735518*^-6, 0.000036999537491856466, 0.0012061542894157438, 
 -0.14140194577758228}, {6.2741042078852675*^-6, -0.00002857342490395994, 
 0.13556869901595828, 0.0012061542894153416}}, {{-0.524872265410346, 
 6.188939946624419*^-6, 2.548399461609244*^-6, -6.274104205802982*^-6}, 
 {6.274104205847137*^-6, 0.0012061542894125652, -0.00002857342487908747, 
 0.13556869901594348}, {-2.5483994610858287*^-6, 0.000036999537483594865, 
 0.9598049502934487, -0.000028573424893464534}, {-6.1889399457505674*^-6, 
 -0.14140194577761403, 0.00003699953749230944, 0.0012061542894207914}}, 
 {{-0.5248722654103548, -6.274104205690605*^-6, 6.188939945422542*^-6, 
 2.5483994604012948*^-6}, {-6.1889399452832255*^-6, 0.0012061542894015228, 
 -0.14140194577760623, 0.00003699953746363882}, {6.274104207455276*^-6, 
 0.13556869901594737, 0.0012061542894180367, -0.00002857342487856551}, 
 {-2.548399462683055*^-6, -0.000028573424880990653, 0.00003699953749481197, 
 0.9598049502934359}}}, {{{-0.5248722654102863, 2.5483994615770082*^-6, 
 -6.274104207210739*^-6, 6.18893994340378*^-6}, {-2.5483994612008934*^-6, 
 0.9598049502934306, -0.000028573424877975903, 0.00003699953747406673}, 
 {-6.188939946752921*^-6, 0.00003699953749517543, 0.0012061542894028054, 
 -0.14140194577758522}, {6.274104206119531*^-6, -0.00002857342487294779, 
 0.13556869901594562, 0.0012061542894271932}}, {{-0.5248722654103528, 
 6.188939947572448*^-6, 2.5483994611232396*^-6, -6.2741042040800745*^-6}, 
 {6.274104205970201*^-6, 0.0012061542893848697, -0.000028573424872961173, 
 0.13556869901596794}, {-2.548399461722816*^-6, 0.000036999537489590815, 
 0.9598049502934146, -0.000028573424883823626}, {-6.188939945670015*^-6, 
 -0.14140194577758103, 0.00003699953749282558, 0.0012061542894282603}}, 
 {{-0.5248722654103902, -6.274104206700063*^-6, 6.188939947797739*^-6, 
 2.5483994611794648*^-6}, {-6.188939945960506*^-6, 0.0012061542894139443, 
 -0.14140194577759888, 0.00003699953749735522}, {6.274104206620764*^-6, 
 0.13556869901595414, 0.0012061542893982255, -0.000028573424878861703}, 
 {-2.548399461025766*^-6, -0.000028573424887138015, 0.00003699953746107649, 
 0.9598049502934607}}}, {{{-0.5248722654103231, 2.5483994604929293*^-6, 
 -6.274104204361787*^-6, 6.18893994623794*^-6}, {-2.548399460718064*^-6, 
 0.9598049502934117, -0.000028573424881806935, 0.00003699953748365423}, 
 {-6.188939945911651*^-6, 0.00003699953748728378, 0.0012061542894157354, 
 -0.14140194577759785}, {6.274104205321092*^-6, -0.000028573424885991393, 
 0.13556869901596025, 0.0012061542894124303}}, {{-0.52487226541034, 
 6.188939945404978*^-6, 2.548399460169018*^-6, -6.274104206682156*^-6}, 
 {6.274104206800112*^-6, 0.0012061542893952515, -0.000028573424883178898, 
 0.13556869901595178}, {-2.548399460058958*^-6, 0.000036999537491089115, 
 0.9598049502934234, -0.00002857342488066679}, {-6.188939948403246*^-6, 
 -0.14140194577758236, 0.00003699953749031647, 0.0012061542894208851}}, 
 {{-0.524872265410367, -6.27410420638288*^-6, 6.1889399469887*^-6, 
 2.5483994629496044*^-6}, {-6.188939946755208*^-6, 0.0012061542894054717, 
 -0.14140194577758744, 0.00003699953748283724}, {6.274104205467465*^-6, 
 0.13556869901595026, 0.0012061542894201032, -0.00002857342487981177}, 
 {-2.5483994589207434*^-6, -0.000028573424894927614, 0.00003699953747285361, 
 0.9598049502934081}}}, {{{-0.5248722654103553, 2.5483994612002416*^-6, 
 -6.274104205997561*^-6, 6.18893994635084*^-6}, {-2.548399460964773*^-6, 
 0.9598049502934302, -0.00002857342489427217, 0.000036999537466152316}, 
 {-6.188939945834495*^-6, 0.000036999537492136156, 0.0012061542894157146, 
 -0.1414019457776194}, {6.274104206080257*^-6, -0.00002857342489236698, 
 0.13556869901594767, 0.0012061542894078847}}, {{-0.5248722654103132, 
 6.188939946059924*^-6, 2.548399460884507*^-6, -6.274104205724851*^-6}, 
 {6.274104205383285*^-6, 0.00120615428939705, -0.00002857342488046283, 
 0.13556869901597093}, {-2.5483994610010873*^-6, 0.00003699953747902486, 
 0.9598049502934303, -0.0000285734248789094}, {-6.188939946128959*^-6, 
 -0.14140194577760562, 0.0000369995374821385, 0.001206154289418921}}, 
 {{-0.5248722654103621, -6.274104206121943*^-6, 6.188939945588493*^-6, 
 2.5483994611470903*^-6}, {-6.188939945803762*^-6, 0.001206154289407604, 
 -0.14140194577759857, 0.0000369995374811169}, {6.2741042060525355*^-6, 
 0.13556869901594595, 0.001206154289408508, -0.000028573424889075613}, 
 {-2.548399460762213*^-6, -0.000028573424887486694, 0.000036999537468445485, 
 0.9598049502934041}}}, {{{-0.524872265410322, 2.548399461758912*^-6, 
 -6.274104206482022*^-6, 6.188939945612717*^-6}, {-2.5483994605349947*^-6, 
 0.959804950293398, -0.000028573424877451566, 0.000036999537477992515}, 
 {-6.188939945858759*^-6, 0.00003699953747075502, 0.0012061542893926438, 
 -0.14140194577760412}, {6.274104205372548*^-6, -0.000028573424866946108, 
 0.13556869901596277, 0.0012061542894150218}}, {{-0.5248722654103624, 
 6.188939946851196*^-6, 2.5483994615826736*^-6, -6.2741042054717005*^-6}, 
 {6.274104205721547*^-6, 0.0012061542894018012, -0.000028573424894762785, 
 0.13556869901596452}, {-2.5483994610891736*^-6, 0.000036999537485795396, 
 0.9598049502934253, -0.000028573424884514784}, {-6.1889399456487354*^-6, 
 -0.1414019457775924, 0.00003699953748945244, 0.001206154289421055}}, 
 {{-0.5248722654103439, -6.274104206385064*^-6, 6.1889399456146364*^-6, 
 2.5483994602215662*^-6}, {-6.188939946376958*^-6, 0.0012061542894094884, 
 -0.1414019457776001, 0.00003699953750256712}, {6.274104205811393*^-6, 
 0.13556869901595028, 0.0012061542893961259, -0.000028573424881407908}, 
 {-2.548399460150734*^-6, -0.000028573424907817765, 0.000036999537474794234, 
 0.9598049502934264}}}, {{{-0.5248722654103337, 2.548399461300915*^-6, 
 -6.274104205240889*^-6, 6.1889399455214145*^-6}, {-2.548399461158328*^-6, 
 0.9598049502934356, -0.000028573424883961912, 0.00003699953748349517}, 
 {-6.188939946079307*^-6, 0.00003699953747233355, 0.0012061542894174714, 
 -0.1414019457775811}, {6.2741042058776*^-6, -0.00002857342488403203, 
 0.13556869901597682, 0.001206154289409364}}, {{-0.5248722654103535, 
 6.188939947135568*^-6, 2.548399459953044*^-6, -6.274104204878046*^-6}, 
 {6.274104205966577*^-6, 0.001206154289389846, -0.000028573424891954725, 
 0.13556869901595484}, {-2.5483994609097907*^-6, 0.00003699953748427439, 
 0.9598049502934394, -0.000028573424859964967}, {-6.1889399462424615*^-6, 
 -0.14140194577760481, 0.000036999537501559675, 0.0012061542894033555}}, 
 {{-0.5248722654103487, -6.274104207061523*^-6, 6.188939947670744*^-6, 
 2.5483994617867433*^-6}, {-6.188939945735472*^-6, 0.0012061542894020417, 
 -0.14140194577759102, 0.0000369995374758119}, {6.274104206437796*^-6, 
 0.13556869901595167, 0.001206154289418439, -0.00002857342486963479}, 
 {-2.5483994610549408*^-6, -0.000028573424890347805, 0.00003699953748271889, 
 0.959804950293421}}}, {{{-0.5248722654103388, 2.548399461209547*^-6, 
 -6.274104205124378*^-6, 6.188939946151978*^-6}, {-2.548399460898255*^-6, 
 0.9598049502934048, -0.000028573424894515377, 0.00003699953748823625}, 
 {-6.188939946318118*^-6, 0.000036999537459601776, 0.001206154289380928, 
 -0.14140194577759976}, {6.274104206365889*^-6, -0.000028573424885042476, 
 0.1355686990160017, 0.0012061542893990614}}, {{-0.524872265410356, 
 6.188939945710189*^-6, 2.5483994601825942*^-6, -6.274104205687591*^-6}, 
 {6.274104205596444*^-6, 0.0012061542894236804, -0.00002857342490713247, 
 0.13556869901595758}, {-2.5483994604393867*^-6, 0.000036999537465215064, 
 0.959804950293424, -0.000028573424881248435}, {-6.188939946716114*^-6, 
 -0.14140194577756643, 0.00003699953750473981, 0.00120615428942229}}, 
 {{-0.5248722654103328, -6.274104206274815*^-6, 6.188939945659401*^-6, 
 2.5483994612469233*^-6}, {-6.1889399458647475*^-6, 0.0012061542894114077, 
 -0.141401945777623, 0.00003699953748411632}, {6.274104206028928*^-6, 
 0.13556869901594729, 0.0012061542894109254, -0.00002857342485841981}, 
 {-2.548399461087002*^-6, -0.00002857342487946718, 0.00003699953751002338, 
 0.9598049502933735}}}, {{{-0.5248722654103316, 2.5483994607486075*^-6, 
 -6.2741042060334875*^-6, 6.188939946144331*^-6}, {-2.548399459684731*^-6, 
 0.9598049502933682, -0.000028573424899405606, 0.00003699953745796323}, 
 {-6.188939945960648*^-6, 0.00003699953745495124, 0.001206154289419995, 
 -0.14140194577759732}, {6.274104206013306*^-6, -0.000028573424890588715, 
 0.13556869901593824, 0.00120615428939973}}, {{-0.5248722654103543, 
 6.188939946303719*^-6, 2.548399460820724*^-6, -6.274104206088056*^-6}, 
 {6.274104204910349*^-6, 0.0012061542893822366, -0.00002857342491194727, 
 0.13556869901599453}, {-2.5483994609844363*^-6, 0.00003699953747046105, 
 0.9598049502934057, -0.00002857342489399235}, {-6.188939946143201*^-6, 
 -0.1414019457776031, 0.000036999537490642044, 0.0012061542893993897}}, 
 {{-0.5248722654103466, -6.274104206182846*^-6, 6.1889399462023375*^-6, 
 2.548399460934209*^-6}, {-6.188939946171998*^-6, 0.0012061542893789462, 
 -0.14140194577756413, 0.0000369995374734548}, {6.274104206062561*^-6, 
 0.13556869901592833, 0.0012061542893927802, -0.000028573424881612578}, 
 {-2.548399460846855*^-6, -0.000028573424887042568, 0.000036999537469938, 
 0.9598049502934135}}}, {{{-0.5248722654103508, 2.5483994608827246*^-6, 
 -6.2741042062640405*^-6, 6.188939945907995*^-6}, {-2.5483994609098965*^-6, 
 0.9598049502934101, -0.000028573424884141707, 0.00003699953747139113}, 
 {-6.188939947204227*^-6, 0.000036999537492155455, 0.0012061542894237789, 
 -0.1414019457776021}, {6.274104205526893*^-6, -0.000028573424877860734, 
 0.13556869901594504, 0.0012061542894095203}}, {{-0.5248722654103388, 
 6.188939945921302*^-6, 2.548399461248678*^-6, -6.27410420561702*^-6}, 
 {6.2741042059973174*^-6, 0.0012061542894039614, -0.000028573424879858942, 
 0.13556869901595658}, {-2.5483994612119087*^-6, 0.000036999537491045516, 
 0.9598049502934531, -0.000028573424894561523}, {-6.1889399460740154*^-6, 
 -0.14140194577760895, 0.000036999537498395404, 0.001206154289403068}}, 
 {{-0.5248722654103425, -6.274104205914222*^-6, 6.188939946148209*^-6, 
 2.5483994607533623*^-6}, {-6.1889399463729876*^-6, 0.0012061542893930374, 
 -0.1414019457776138, 0.00003699953748999266}, {6.274104207427526*^-6, 
 0.13556869901591376, 0.0012061542894113895, -0.000028573424874933053}, 
 {-2.548399460283657*^-6, -0.00002857342490445069, 0.00003699953747474934, 
 0.959804950293387}}}, {{{-0.5248722654103206, 2.5483994601983427*^-6, 
 -6.274104206517816*^-6, 6.188939947086241*^-6}, {-2.54839946166103*^-6, 
 0.9598049502934222, -0.000028573424874714217, 0.000036999537500524316}, 
 {-6.188939946163194*^-6, 0.00003699953749245631, 0.0012061542894089606, 
 -0.14140194577759999}, {6.274104206093573*^-6, -0.0000285734248726966, 
 0.13556869901594348, 0.0012061542894306323}}, {{-0.5248722654103695, 
 6.188939945838083*^-6, 2.5483994607250833*^-6, -6.274104207688345*^-6}, 
 {6.274104206494091*^-6, 0.0012061542894074744, -0.0000285734248798498, 
 0.13556869901593466}, {-2.548399461129284*^-6, 0.00003699953749777313, 
 0.9598049502934267, -0.000028573424891647574}, {-6.1889399461149746*^-6, 
 -0.14140194577758836, 0.00003699953746893326, 0.001206154289431565}}, 
 {{-0.5248722654103404, -6.274104206522553*^-6, 6.188939946893732*^-6, 
 2.5483994606805717*^-6}, {-6.188939945043577*^-6, 0.0012061542894111548, 
 -0.1414019457775987, 0.000036999537500322574}, {6.274104206801969*^-6, 
 0.1355686990159824, 0.001206154289432387, -0.00002857342489857925}, 
 {-2.5483994605466795*^-6, -0.000028573424870487475, 0.000036999537476119075, 
 0.9598049502934209}}}, {{{-0.5248722654103607, 2.5483994587354312*^-6, 
 -6.274104207333707*^-6, 6.1889399454945585*^-6}, {-2.5483994604675514*^-6, 
 0.9598049502934015, -0.00002857342488365901, 0.00003699953752114259}, 
 {-6.188939946155861*^-6, 0.000036999537470942, 0.0012061542894002202, 
 -0.14140194577759252}, {6.274104206763079*^-6, -0.00002857342487310746, 
 0.13556869901594673, 0.0012061542893963345}}, {{-0.5248722654103333, 
 6.188939947024777*^-6, 2.5483994614647717*^-6, -6.274104206904498*^-6}, 
 {6.274104206730184*^-6, 0.0012061542894117414, -0.00002857342489077877, 
 0.13556869901597302}, {-2.5483994611127275*^-6, 0.000036999537472791394, 
 0.9598049502933876, -0.00002857342487318346}, {-6.188939945732334*^-6, 
 -0.1414019457775812, 0.00003699953749027174, 0.001206154289395721}}, 
 {{-0.5248722654103377, -6.274104205189529*^-6, 6.188939946501039*^-6, 
 2.5483994593902373*^-6}, {-6.188939945703437*^-6, 0.0012061542894189344, 
 -0.14140194577759413, 0.000036999537488981155}, {6.274104205775167*^-6, 
 0.1355686990159572, 0.0012061542894302958, -0.000028573424871611853}, 
 {-2.5483994607632*^-6, -0.000028573424869959153, 0.00003699953749252682, 
 0.9598049502934018}}}, {{{-0.5248722654103535, 2.5483994609243863*^-6, 
 -6.274104206362976*^-6, 6.188939945246561*^-6}, {-2.5483994608671756*^-6, 
 0.9598049502934183, -0.000028573424875076425, 0.00003699953748810243}, 
 {-6.1889399457232455*^-6, 0.00003699953749194287, 0.0012061542894337262, 
