{53, 40, {{{1.537042503206578*^-8, 0, -3.953683627014978*^-9, 
    3.95368354378941*^-9}, {0, -1.485729297659401*^-8, 
    -4.2102495622233086*^-9, -4.210249671312864*^-9}, 
   {-3.953683625078492*^-9, -4.2102495603100746*^-9, -2.565659964894535*^-10, 
    -6.9499258793535625*^-9}, {3.9536835401268055*^-9, 
    -4.210249669122416*^-9, -6.949925875139731*^-9, 
    -2.565660885996179*^-10}}, {{1.5370425071622013*^-8, 
    3.953683599334243*^-9, 0, -3.953683540593926*^-9}, 
   {3.953683606743147*^-9, -2.565659756491451*^-10, -4.210249526533407*^-9, 
    -6.949925872608205*^-9}, {0, -4.210249528986983*^-9, 
    -1.4857293021399829*^-8, -4.210249668396808*^-9}, 
   {-3.953683536151204*^-9, -6.949925880172542*^-9, -4.210249659638082*^-9, 
    -2.565660788441132*^-10}}, {{1.5370423098289492*^-8, 
    -3.953682881151003*^-9, 3.9536828869030385*^-9, 0}, 
   {-3.9536828870720505*^-9, -2.565662877003449*^-10, -6.949924753284599*^-9, 
    -4.210249175151352*^-9}, {3.95368288736831*^-9, -6.94992475749537*^-9, 
    -2.5656642482589846*^-10, -4.210249166191821*^-9}, 
   {0, -4.210249176909535*^-9, -4.210249171412048*^-9, 
    -1.4857290657977134*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896424, 
    -0.5773502691896418}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896423, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896419}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896419, -0.5773502691896425, 0.5773502691896425, 
   {8, 0.023412273784439497}, {9, 0.013195386065748447}, 
   {10, 0.0067839521160140415}, {11, 0.00331431789189518}, 
   {12, 0.001578726359423623}, {13, 0.0007427363288710354}, 
   {14, 0.0003474167765656344}, {15, 0.00016205747229547374}, 
   {16, 0.0000754984398252297}, {17, 0.000035151633827020426}, 
   {18, 0.000016361912818877812}, {19, 7.614928157216131*^-6}, 
   {20, 3.5438215643483297*^-6}, {21, 1.6491704049418723*^-6}, 
   {22, 7.674563336501627*^-7}, {23, 3.5714052404323127*^-7}, 
   {24, 1.6619708150441187*^-7}, {25, 7.734051722200577*^-8}, 
   {26, 3.599071659217874*^-8}, {27, 1.6748417412208262*^-8}, 
   {28, 7.793938910927167*^-9}, {29, 3.6269388048459916*^-9}, 
   {30, 1.6878089111512413*^-9}, {31, 7.854284630089599*^-10}, 
   {32, 3.6550180474807326*^-10}, {33, 1.7008782345525236*^-10}, 
   {34, 7.915055647937189*^-11}, {35, 3.683483148127682*^-11}, 
   {36, 1.7140899810641486*^-11}, {37, 7.976637868741438*^-12}, 
   {38, 3.712317490448905*^-12}, {39, 1.727479270741128*^-12}, 
   {40, 8.041067811603853*^-13}, {41, 3.7410815186452357*^-13}, 
   {42, 1.732780585683713*^-13}, {43, 8.119431053425311*^-14}, 
   {44, 3.888556143749611*^-14}, {45, 1.9771221696866327*^-14}, 
   {46, 1.3026616822268503*^-14}, {47, 1.0500859441246272*^-14}, 
   {48, 1.0362081563168126*^-15}, {49, 5.088522196198634*^-16}, 
   {50, 6.38378239159465*^-16}, {51, 3.608224830031759*^-16}, 
   {52, 7.401486830834377*^-17}}}}
