{56, 40, {{{2.1392663083379187*^-8, 0, -5.502763937182957*^-9, 
    5.5027638699952555*^-9}, {0, -2.0678482327878096*^-8, 
    -5.859854201680815*^-9, -5.859854350425392*^-9}, 
   {-5.502763934539565*^-9, -5.859854203001394*^-9, -3.5709032314001186*^-10, 
    -9.672954497154246*^-9}, {5.50276386965048*^-9, -5.85985434947368*^-9, 
    -9.672954505711242*^-9, -3.570904186382233*^-10}}, 
  {{2.1392663024362607*^-8, 5.502763923295863*^-9, 0, 
    -5.502763866060957*^-9}, {5.502763923889187*^-9, 
    -3.5709032364810807*^-10, -5.8598542015384905*^-9, 
    -9.67295448237435*^-9}, {0, -5.8598541983908035*^-9, 
    -2.0678482260728113*^-8, -5.859854331302464*^-9}, 
   {-5.502763852792754*^-9, -9.67295448417219*^-9, -5.8598543326414866*^-9, 
    -3.5709042501803004*^-10}}, 
  {{2.1392661012998134*^-8, -5.502763230834891*^-9, 5.502763229848842*^-9, 
    0}, {-5.502763247174627*^-9, -3.570905912083465*^-10, 
    -9.672953381033577*^-9, -5.859853831097186*^-9}, 
   {5.502763233781378*^-9, -9.672953378261546*^-9, -3.570905446315612*^-10, 
    -5.859853825395503*^-9}, {0, -5.859853817925145*^-9, 
    -5.859853819422858*^-9, -2.0678479800669364*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896418, -0.5773502691896422, 
    -0.5773502691896414}, {0.5773502691896418, 0. + 0.9999999999999818*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896422, 
    0.5773502691896424, 0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896414, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896415, -0.5773502691896424, -0.5773502691896415}, 
   {0.5773502691896415, 0. + 0.9999999999999818*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896424, 0.5773502691896424, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896415, -0.5773502691896425, 0.5773502691896425, 
   {5, 0.04764572980455094}, {6, 0.04933510625391322}, 
   {7, 0.046687023135352806}, {8, 0.0385641123727679}, 
   {9, 0.027276546856891952}, {10, 0.01669267379555514}, 
   {11, 0.009218469843608282}, {12, 0.004784968625957037}, 
   {13, 0.002402083485690737}, {14, 0.001185308399544699}, 
   {15, 0.0005799211866814591}, {16, 0.0002825381287975178}, 
   {17, 0.00013737122336132668}, {18, 0.00006672359842802936}, 
   {19, 0.000032393124398251885}, {20, 0.00001572256932106756}, 
   {21, 7.63035317939235*^-6}, {22, 3.7028963507842088*^-6}, 
   {23, 1.7969119804247165*^-6}, {24, 8.719796485423537*^-7}, 
   {25, 4.2313908933204003*^-7}, {26, 2.0533292876175519*^-7}, 
   {27, 9.963992939991209*^-8}, {28, 4.835127205097637*^-8}, 
   {29, 2.3462931153517275*^-8}, {30, 1.1385614053412613*^-8}, 
   {31, 5.524980019785038*^-9}, {32, 2.6810501133992895*^-9}, 
   {33, 1.3010044800735678*^-9}, {34, 6.313256769215532*^-10}, 
   {35, 3.063565327347343*^-10}, {36, 1.4866343341542648*^-10}, 
   {37, 7.213974787904456*^-11}, {38, 3.500638667830458*^-11}, 
   {39, 1.6988382922633605*^-11}, {40, 8.243146905802707*^-12}, 
   {41, 3.999550690636511*^-12}, {42, 1.94227967043048*^-12}, 
   {43, 9.419964808188297*^-13}, {44, 4.568382709161748*^-13}, 
   {45, 2.206845817198655*^-13}, {46, 1.0744183320809952*^-13}, 
   {47, 5.3577512796702344*^-14}, {48, 2.7505775435088253*^-14}, 
   {49, 1.3711254354120683*^-14}, {50, 1.1444549012177655*^-14}, 
   {51, 8.271161533457416*^-15}, {52, 2.8680761469483207*^-16}, 
   {53, 5.458596537740352*^-16}, {54, 6.19874522082379*^-16}, 
   {55, 3.3306690738754696*^-16}}}}
