{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 1.2733000843005479*^-10, 0}, {0, 0, 0, 0}, 
   {1.2733001477500915*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.382896382794865, 0.10656366221346247, -0.06864514498072083, 
    -0.07933410735266752}, {0.10656366221346245, 0.020218149318599506, 
    -0.08652096304563361, 0.0759598081158191}, {-0.06864514498072087, 
    -0.0865209630456336, -0.0271344679780158, 0.11045050175898483}, 
   {-0.07933410735266755, 0.07595980811581907, 0.11045050175898484, 
    -0.37598006413544827}}}, 
 {{{0. + 1.0000000000000013*I, -0.43837776858825633, -0.4437663938348727, 
    0.6647742542621274}, {0.43837776858825633, 0. + 0.9999999999999983*I, 
    0.7642942041570479, 0.44571172784432983}, {0.4437663938348727, 
    -0.7642942041570479, 0. + 0.9999999999999994*I, -0.4402182771395444}, 
   {-0.6647742542621274, -0.44571172784432983, 0.4402182771395444, 
    0. + 1.0000000000000024*I}}, {{0. + 1.0000000000000007*I, 
    -0.43837776858825617, -0.4437663938348728, 0.6647742542621276}, 
   {0.43837776858825617, 0. + 0.9999999999999992*I, 0.7642942041570477, 
    0.44571172784432983}, {0.4437663938348728, -0.7642942041570477, 
    0. + 1.*I, -0.44021827713954415}, {-0.6647742542621276, 
    -0.44571172784432983, 0.44021827713954415, 0. + 1.0000000000000004*I}}}, 
 {0, 0}, {{-2.1399456353095}, {-1.4754881671874815}, {-2.1676847282726914}, 
  {{2, 0.08513012686044114}, {3, 0.06679665730636286}, 
   {252, 0.00027912455802296503}, {253, 0.000284888240668902}, 
   {254, 0.0002907698161332545}, {255, 0.00029677164831708354}, 
   {256, 0.0003028961448914777}, {257, 0.00030914575742059004}, 
   {258, 0.00031552298147055104}, {259, 0.0003220303567726141}, 
   {260, 0.00032867046737863545}, {261, 0.00033544594185705434}, 
   {262, 0.0003423594534998631}, {263, 0.0003494137205577799}, 
   {264, 0.00035661150649132084}, {265, 0.0003639556202279792}, 
   {266, 0.00037144891644188063}, {267, 0.00037909429582472925}, 
   {268, 0.0003868947053545235}, {269, 0.0003948531385617564}, 
   {270, 0.0004029726357750278}, {271, 0.0004112562843283825}, 
   {272, 0.00041970721875029746}, {273, 0.00042832862090660256}, 
   {274, 0.0004371237200817661}, {275, 0.0004460957930167292}, 
   {276, 0.000455248163862821}, {277, 0.00046458420407576376}, 
   {278, 0.0004741073321990509}, {279, 0.0004838210135860582}, 
   {280, 1.2704264960864156}, {281, 0.6580324274823193}, 
   {282, 0.35071407937520976}, {283, 0.17817986426814936}, 
   {284, 0.09289376586183326}, {285, 0.06140925384542667}, 
   {286, 0.05748012343277836}, {287, 0.036847509917397936}, 
   {288, 0.033890317140814835}, {289, 0.022110001043428307}, 
   {290, 0.021626510629600637}, {291, 0.022992535086896804}, 
   {292, 0.0275324601294189}, {293, 0.030080167077367492}, 
   {294, 0.03051375530719347}, {295, 0.02938618966915091}, 
   {296, 0.02707782088938432}, {297, 0.024129822756874586}, 
   {298, 0.020888335477512454}, {299, 0.01764752047434548}, 
   {300, 0.014678836069189849}, {301, 0.012648544453603416}, 
   {302, 0.011106932191815688}, {303, 0.009606266732052338}, 
   {304, 0.00818321708043468}, {305, 0.006856352219838824}, 
   {306, 0.005632912498448106}, {307, 0.00451370715662236}, 
   {308, 0.0035484187286015656}, {309, 0.003078065906627292}, 
   {310, 0.0026307730513724925}, {311, 0.002802779622058993}, 
   {312, 0.0032794828093684614}, {313, 0.003642150590708715}, 
   {314, 0.0038895193296815123}, {315, 0.004030575256311675}, 
   {316, 0.004074281725603812}, {317, 0.004029833960332019}, 
   {318, 0.003906825235139244}, {319, 0.0037153219225625755}, 
   {320, 0.0034658495458887995}, {321, 0.003169297277577976}, 
   {322, 0.0028367530104068672}, {323, 0.0024792852996492476}, 
   {324, 0.0021076915169111476}, {325, 0.0018178434718530978}, 
   {326, 0.001646583442934113}, {327, 0.0014571900243556257}, 
   {328, 0.0012564975635458442}, {329, 0.0010509530925227883}, 
   {330, 0.0008464449688075915}, {331, 0.0006744493518141548}, 
   {332, 0.0006048820689976697}, {333, 0.0005324807284637356}, 
   {334, 0.00065819199673256}, {335, 0.0007510980037607196}, 
   {336, 0.0008152780643549407}, {337, 0.0008501281796855498}, 
   {338, 0.0008590038873599326}, {339, 0.0008454914067789199}, 
   {340, 0.0008132604400725718}, {341, 0.0007659395607516051}, 
   {342, 0.0007070152388778395}, {343, 0.0006397539758170034}, 
   {344, 0.0005671458866701173}, {345, 0.0005107420654542616}, 
   {346, 0.0005255969556223934}, {347, 0.0005408567471779611}, 
   {348, 0.0005564135096701693}, {349, 0.0005721702484840288}, 
   {350, 0.0005880417929664261}, {351, 0.000603955324220088}, 
   {352, 0.0006198505925567276}, {353, 0.0006356798681904294}, 
   {354, 0.0006514076626447096}, {355, 0.0006670102531418989}, 
   {356, 0.0006824750382439168}, {357, 0.0006977997502555927}, 
   {358, 0.0007129915482719101}, {359, 0.000728066015005184}, 
   {360, 0.0007430460803794017}, {361, 0.0007579608950195257}, 
   {362, 0.0007728446769159139}, {363, 0.0007877355544453832}, 
   {364, 0.0008026744284273454}, {365, 0.0008177038748441168}, 
   {366, 0.0008328671082195177}, {367, 0.0008482070234453673}, 
   {368, 0.0008637653311261151}, {369, 0.0008795817983940357}, 
   {370, 0.0008956936037708765}, {371, 0.0009121348111461106}, 
   {372, 0.000928935964481202}, {373, 0.0009461238015589374}, 
   {374, 0.0009637210820990158}, {375, 0.0009817465229554623}, 
   {376, 0.0010002148309586206}, {377, 0.0010191368223043118}, 
   {378, 0.0010385196162379928}, {379, 0.0010583668901004359}, 
   {380, 0.0010786791825901573}, {381, 0.0010994542322682113}, 
   {382, 0.0011206873388578675}, {383, 0.0011423717356919688}, 
   {384, 0.0011644989626738989}, {385, 0.0011870592302911237}, 
   {386, 0.0012100417664837049}, {387, 0.0012334351394822918}, 
   {388, 0.0012572275510551456}, {389, 0.0012814070958845347}, 
   {390, 0.0013059619840330994}, {391, 0.0013308807246049936}, 
   {392, 0.0013561522697805861}, {393, 0.0013817661193400166}, 
   {394, 0.0014077123866554908}, {395, 0.0014339818278491512}, 
   {396, 0.0014605658364336693}, {397, 0.001487456406257609}, 
   {398, 0.001514646065964076}, {399, 0.0015421277884615364}}, 
  {{2, 0.02522510105292517}, {3, 0.031364320265529086}, 
   {4, 0.03647058700698755}, {5, 0.04039822898225701}, 
   {6, 0.04276853751690814}, {7, 0.04472550314753837}, 
   {8, 0.04595824119338589}, {9, 0.04695527166547554}, 
   {10, 0.04753022850689348}, {11, 0.04790360617851247}, 
   {12, 0.04796972466406314}, {13, 0.04781451442514687}, 
   {14, 0.04737579577963985}, {15, 0.04667939932012634}, 
   {16, 0.04569507731486201}, {17, 0.044438040319943035}, 
   {18, 0.042912856080174755}, {19, 0.04115260602734547}, 
   {20, 0.03919610337468081}, {21, 0.037098117769784555}, 
   {22, 0.03491728012916494}, {23, 0.0327152418653379}, 
   {24, 0.03054953973772905}, {25, 0.028470930640755347}, 
   {26, 0.026519974475674057}, {27, 0.0247259956774539}, 
   {28, 0.023106887178911104}, {29, 0.021670325512103898}, 
   {30, 0.020415603233864335}, {31, 0.01933582923185599}, 
   {32, 0.01842002280761868}, {33, 0.01765490654370697}, 
   {34, 0.01702627158680877}, {35, 0.01651992628783149}, 
   {36, 0.016122283435529856}, {37, 0.015820671897478284}, 
   {38, 0.01560345432122415}, {39, 0.015460021449567077}, 
   {40, 0.015380716428621261}, {41, 0.015356727241042492}, 
   {42, 0.015379972451490101}, {43, 0.015442995891156958}, 
   {44, 0.015538879020414948}, {45, 0.015661175008983085}, 
   {46, 0.01580386537824844}, {47, 0.015961337899558836}, 
   {48, 0.01612838297912123}, {49, 0.016300204778314988}, 
   {50, 0.016472442701639153}, {51, 0.01664119858484345}, 
   {52, 0.016803064916140052}, {53, 0.016955149715942967}, 
   {54, 0.01709509426768832}, {55, 0.017221080696289644}, 
   {56, 0.017331827371002397}, {57, 0.017426571185267303}, 
   {58, 0.01750503684544265}, {59, 0.017567394290962733}, 
   {60, 0.01761420618973069}, {61, 0.01764636804547423}, 
   {62, 0.017665043787427316}, {63, 0.017671599785807755}, 
   {64, 0.017667540075236524}, {65, 0.017654445218913073}, 
   {66, 0.017633916768147136}, {67, 0.017607528726732713}, 
   {68, 0.017576786875406016}, {69, 0.01754309629548774}, 
   {70, 0.017507736986651895}, {71, 0.01747184712110324}, 
   {72, 0.01743641322186998}, {73, 0.01740226639248653}, 
   {74, 0.017370083647962442}, {75, 0.01734039338699315}, 
   {76, 0.017313584086254122}, {77, 0.017289915372916624}, 
   {78, 0.017269530727015217}, {79, 0.01725247116949752}, 
   {80, 0.02766460626377783}, {81, 0.010652973456123274}, 
   {82, 0.05043651077183797}, {83, 0.037606879564295134}, 
   {84, 0.04351079386090269}, {85, 0.03832828034992584}, 
   {86, 0.036952127432319556}, {87, 0.03386739152878282}, 
   {88, 0.03278566758974603}, {89, 0.03193918637710688}, 
   {90, 0.03213018612102083}, {91, 0.03246085695161504}, 
   {92, 0.032910850865312063}, {93, 0.033078331340574155}, 
   {94, 0.0328960565134723}, {95, 0.032266063161119296}, 
   {96, 0.03123241165183281}, {97, 0.02986127162792628}, 
   {98, 0.028265538144895953}, {99, 0.02655564687066879}, 
   {100, 0.02483502991081813}, {101, 0.0231833652070365}, 
   {102, 0.021656767299329353}, {103, 0.020287993586859166}, 
   {104, 0.019091707837215546}, {105, 0.018069247613198045}, 
   {106, 0.017213484156111347}, {107, 0.016512411259636903}, 
   {108, 0.01595179173005517}, {109, 0.015516820049151128}, 
   {110, 0.015193113016249588}, {111, 0.0149672022348503}, 
   {112, 0.014826721958829628}, {113, 0.014760411313422784}, 
   {114, 0.014758022128818543}, {115, 0.014810186921343033}, 
   {116, 0.014908282405898855}, {117, 0.015044308092660191}, 
   {118, 0.015210790516976783}, {119, 0.015400717248466237}, 
   {120, 0.015607500920525869}, {121, 0.015824970787462304}, 
   {122, 0.016047387493021023}, {123, 0.016269475460231567}, 
   {124, 0.016486466525908523}, {125, 0.016694148097936574}, 
   {126, 0.016888909225757066}, {127, 0.01706777854090333}, 
   {128, 0.0172284490168798}, {129, 0.01736928584232957}, 
   {130, 0.017489315283471474}, {131, 0.017588194084534048}, 
   {132, 0.017666160559693327}, {133, 0.017723969917737795}, 
   {134, 0.017762817413075907}, {135, 0.01778425356106856}, 
   {136, 0.017790095872352252}, {137, 0.017782341380666374}, 
   {138, 0.01776308373346834}, {139, 0.017734437881716237}, 
   {140, 0.01769847455116716}, {141, 0.017657165802627165}, 
   {142, 0.01761234217543938}, {143, 0.01756566121575253}, 
   {144, 0.0175185866516007}, {145, 0.017472377100179133}, 
   {146, 0.017428082970068166}, {147, 0.01738655013122044}, 
   {148, 0.01734842894038874}, {149, 0.01731418729981666}, 
   {150, 0.01728412656477405}, {151, 0.017258399277584772}, 
   {152, 0.017237027873837005}, {153, 0.017219923667770656}, 
   {154, 0.017206905570101183}, {155, 0.017197718118869013}, 
   {156, 0.017192048510877928}, {157, 0.017189542409029715}, 
   {158, 0.017189818371422035}, {159, 0.017192480804161026}, 
   {160, 0.017197131384457685}, {161, 0.01720337893625107}, 
   {162, 0.017210847769702806}, {163, 0.01721918452016637}, 
   {164, 0.01722806354291251}, {165, 0.017237190937865913}, 
   {166, 0.017246307294175065}, {167, 0.017255189257900642}, 
   {168, 0.017263650037143773}, {169, 0.01727153896767343}, 
   {170, 0.017278740268028437}, {171, 0.017285171116261256}, 
   {172, 0.017290779180700867}, {173, 0.01729553973447046}, 
   {174, 0.01729945247811495}, {175, 0.01730253818683897}, 
   {176, 0.017304835288917412}, {177, 0.017306396470239807}, 
   {178, 0.01730728538714401}, {179, 0.017307573556241587}, 
   {180, 0.017307337476243932}, {181, 0.017306656023350166}, 
   {182, 0.017305608148923877}, {183, 0.017304270896282198}, 
   {184, 0.017302717742682647}, {185, 0.017301017263208887}, 
   {186, 0.01729923210527733}, {187, 0.01729741825598509}, 
   {188, 0.01729562457944625}, {189, 0.01729389259756805}, 
   {190, 0.017292256485246647}, {191, 0.017290743249675528}, 
   {192, 0.01728937306312806}, {193, 0.01728815971910808}, 
   {194, 0.01728711118298107}, {195, 0.017286230209989803}, 
   {196, 0.017285515005755786}, {197, 0.017284959906878027}, 
   {198, 0.017284556061932303}, {199, 0.0172842920959751}, 
   {200, 0.01728415474443809}, {201, 0.017284129445089003}, 
   {202, 0.017284200879293294}, {203, 0.017284353456390084}, 
   {204, 0.017284571737052223}, {205, 0.01728484079395834}, 
   {206, 0.017285146509394878}, {207, 0.017285475811243574}, 
   {208, 0.017285816850415726}, {209, 0.017286159123059308}, 
   {210, 0.017286493542505367}, {211, 0.017286812466198266}, 
   {212, 0.01728710968288454}, {213, 0.01728738036626832}, 
   {214, 0.017287621000737097}, {215, 0.017287829284862388}, 
   {216, 0.017288004018387954}, {217, 0.017288144977358873}, 
   {218, 0.017288252782691554}, {219, 0.017288328765901768}, 
   {220, 0.017288374835918986}, {221, 0.017288393350090865}, 
   {222, 0.01728838699211755}, {223, 0.017288358658659343}, 
   {224, 0.017288311356637293}, {225, 0.017288248111946354}, 
   {226, 0.017288171890404387}, {227, 0.017288085531200315}, 
   {228, 0.017287991692715016}, {229, 0.017287892810245897}, 
   {230, 0.017287791065178422}, {231, 0.017287688364746596}, 
   {232, 0.0172875863311741}, {233, 0.017287486299520212}, 
   {234, 0.017287389322771286}, {235, 0.01728729618312082}, 
   {236, 0.017287207408377876}, {237, 0.017287123292318813}, 
   {238, 0.017287043917850055}, {239, 0.017286969182059186}, 
   {240, 0.017286898822425324}, {241, 0.01728683244305438}, 
   {242, 0.01728676954056286}, {243, 0.017286709528945888}, 
   {244, 0.01728665176274329}, {245, 0.017286595558521828}, 
   {246, 0.01728654021409895}, {247, 0.01728648502535173}, 
   {248, 0.017286429300740164}, {249, 0.01728637237328486}, 
   {250, 0.017286313610064847}, {251, 0.017286252419537164}, 
   {252, 0.01728618825651392}, {253, 0.017286120625235192}, 
   {254, 0.017286049080571853}, {255, 0.017285973227586765}, 
   {256, 0.017285892719954572}, {257, 0.017285807256813418}, 
   {258, 0.017285716579165528}, {259, 0.017285620465168156}, 
   {260, 0.017285518725288235}, {261, 0.01728541119676031}, 
   {262, 0.01728529773820698}, {263, 0.01728517822412407}, 
   {264, 0.017285052539457325}, {265, 0.017284920574492036}, 
   {266, 0.017284782220031648}, {267, 0.01728463736294388}, 
   {268, 0.017284485882074513}, {269, 0.01728432764479872}, 
   {270, 0.017284162503828915}, {271, 0.01728399029460656}, 
   {272, 0.017283810833155645}, {273, 0.01728362391425316}, 
   {274, 0.017283429310206738}, {275, 0.017283226769718635}, 
   {276, 0.017283016017342334}, {277, 0.017282796753019837}, 
   {278, 0.017282568651988562}, {279, 0.017282331364771808}, 
   {280, 0.03522450138947972}, {281, 0.010328742180336723}, 
   {282, 0.03605559078890595}, {283, 0.035099083765204514}, 
   {284, 0.04256202347191147}, {285, 0.04394457431181255}, 
   {286, 0.04722841695250342}, {287, 0.04927947326022086}, 
   {288, 0.050702846280879156}, {289, 0.050471806644071616}, 
   {290, 0.04892775984896226}, {291, 0.04603882631915585}, 
   {292, 0.042340890466305806}, {293, 0.038182877599233354}, 
   {294, 0.03400978243313996}, {295, 0.030079247541014865}, 
   {296, 0.026579000952571697}, {297, 0.023574118793341252}, 
   {298, 0.021073458689356662}, {299, 0.019038807752643248}, 
   {300, 0.017416080695629742}, {301, 0.0161448555890148}, 
   {302, 0.015168552766978292}, {303, 0.014437031249369486}, 
   {304, 0.013908118340964101}, {305, 0.013547022269850753}, 
   {306, 0.013325453144766648}, {307, 0.01322040406788616}, 
   {308, 0.01321304176529595}, {309, 0.013287704996387423}, 
   {310, 0.013431088867188565}, {311, 0.013631592804143416}, 
   {312, 0.0138788260186548}, {313, 0.014163246589829481}, 
   {314, 0.014475916579993517}, {315, 0.014808354563926956}, 
   {316, 0.015152469780925621}, {317, 0.015500562592505002}, 
   {318, 0.01584537650104338}, {319, 0.016180186766194017}, 
   {320, 0.016498910506550203}, {321, 0.016796223262042432}, 
   {322, 0.017067667749036442}, {323, 0.017309742131998696}, 
   {324, 0.01751995763085049}, {325, 0.017696858547023568}, 
   {326, 0.01784000154700044}, {327, 0.01794989490309256}, 
   {328, 0.01802790193865206}, {329, 0.01807611578073837}, 
   {330, 0.018097214416862253}, {331, 0.018094305861108138}, 
   {332, 0.018070772993416976}, {333, 0.018030126514528712}, 
   {334, 0.017975872719826383}, {335, 0.01791140073639107}, 
   {336, 0.017839891772339876}, {337, 0.017764251024920866}, 
   {338, 0.01768706133767248}, {339, 0.017610556561856023}, 
   {340, 0.017536611869299255}, {341, 0.01746674793803413}, 
   {342, 0.01740214591392689}, {343, 0.01734367025477768}, 
   {344, 0.017291896905007074}, {345, 0.017247144657741936}, 
   {346, 0.017209507982183892}, {347, 0.017178889989592723}, 
   {348, 0.017155034558561048}, {349, 0.017137556929144013}, 
   {350, 0.017125972304605643}, {351, 0.017119722173662366}, 
   {352, 0.017118198193099444}, {353, 0.01712076355987676}, 
   {354, 0.01712677186254941}, {355, 0.017135583442532264}, 
   {356, 0.01714657932331621}, {357, 0.017159172785830942}, 
   {358, 0.01717281868445657}, {359, 0.01718702061335043}, 
   {360, 0.017201336047928888}, {361, 0.01721537960189151}, 
   {362, 0.017228824555733567}, {363, 0.017241402827411094}, 
   {364, 0.017252903568773417}, {365, 0.017263170581452145}, 
   {366, 0.01727209875232974}, {367, 0.017279629710749027}, 
   {368, 0.01728574690704152}, {369, 0.01729047030471268}, 
   {370, 0.0172938508669519}, {371, 0.017295965002676238}, 
   {372, 0.01729690911876109}, {373, 0.017296794404317528}, 
   {374, 0.017295741950783983}, {375, 0.01729387828908119}, 
   {376, 0.017291331402983688}, {377, 0.017288227256892486}, 
   {378, 0.017284686856894174}, {379, 0.017280823846875713}, 
   {380, 0.01727674262667227}, {381, 0.017272536967029184}, 
   {382, 0.017268289086469706}, {383, 0.01726406914792256}, 
   {384, 0.01725993512804025}, {385, 0.017255933009248922}, 
