{5, 20, {{{{-0.5244600266902721, 6.796134064868326*^-7, 
 -4.953962581372712*^-6, 5.113321909887663*^-6}, {-7.654238447964813*^-7, 
 -0.021118045441658344, 0.0047079334502682455, 0.0002185137283685164}, 
 {-6.910803905824045*^-7, 0.00021931819618610198, 0.0003311019093574988, 
 0.9881127161644141}}}, {{{-0.5239522881755148, 7.644048798756724*^-7, 
 -4.941455649293254*^-6, 5.114973688010918*^-6}, {-7.328240127382498*^-7, 
 0.9881359739960449, 0.0002184623706878036, 0.0003334867713031537}, 
 {-5.186084397227857*^-6, 0.00033310090828437996, 0.004705719522492567, 
 -0.09995678865486728}, {5.0035576805796065*^-6, 0.00021795862638629304, 
 -0.021087665886346092, 0.004708287655362466}}, {{-0.5265803383184521, 
 5.079321258258897*^-6, 6.646589787818817*^-7, -4.9214240621024845*^-6}, 
 {5.036543709631668*^-6, 0.004741040943504415, 0.00021773387245311129, 
 -0.02121623139970194}, {-6.451609911099644*^-7, 0.0003323839841103327, 
 0.9882542487058019, 0.00021783634111524836}, {-5.1816200984754035*^-6, 
 -0.10053209290183068, 0.0003330237900453555, 0.004742557661407752}}, 
 {{-0.5243510361410691, -5.100188026659554*^-6, 5.044148895808509*^-6, 
 5.99474523880361*^-7}, {-5.056906068354592*^-6, 0.004713286185708688, 
 -0.10033423363980101, 0.00033798910636000974}, {5.08206212102554*^-6, 
 -0.021032252976939482, 0.004710302858313372, 0.0002162644248035157}, 
 {-6.655558741509671*^-7, 0.00021660197393005663, 0.0003372085307872617, 
 0.9880917294188224}}}, {{{-0.5245336735852001, 6.004102766681818*^-7, 
 -5.03073031844822*^-6, 5.037269495734611*^-6}, {-6.878045379024748*^-7, 
 0.9881027215917586, 0.00021691288395270055, 0.0003356565441891617}, 
 {-5.0626040380512684*^-6, 0.0003369791976937757, 0.004718264336805865, 
 -0.10034267853178665}, {5.0302969131479174*^-6, 0.0002162994804249722, 
 -0.02105947688517158, 0.004713018243702336}}, {{-0.523916752077407, 
 5.190964370706615*^-6, 7.249216489754805*^-7, -5.001334282393671*^-6}, 
 {4.935826485385461*^-6, 0.0047053716692217785, 0.00021849334171270644, 
 -0.0210850392974528}, {-7.608765665293441*^-7, 0.0003332856603963561, 
 0.9881309656419917, 0.00021791091672915237}, {-5.115325173162461*^-6, 
 -0.09994969555831848, 0.0003336072489119164, 0.004707723559416056}}, 
 {{-0.526103683473552, -5.024651515600168*^-6, 5.084868788093135*^-6, 
 7.074822922956571*^-7}, {-5.079776745549203*^-6, 0.004735530660289861, 
 -0.10057167819712459, 0.00033261242208681665}, {5.01678104264859*^-6, 
 -0.021187008906591843, 0.00473581141448829, 0.00021765392398347287}, 
 {-7.044099463394854*^-7, 0.00021763984032740393, 0.0003326744223464088, 
 0.9882351046579988}}}, {{{-0.525497636414344, 6.637766626181224*^-7, 
 -5.019470636009205*^-6, 5.123117978397716*^-6}, {-6.724709655114046*^-7, 
 0.9881840218582473, 0.00021745220378051376, 0.0003341636061890253}, 
 {-5.092290636749223*^-6, 0.00033404841163548973, 0.004727668371141381, 
 -0.10041864264597969}, {4.980879780238276*^-6, 0.00021748592435445058, 
 -0.021142066460802293, 0.00472779345730064}}, {{-0.5245014175645809, 
 5.04647340626989*^-6, 6.879200941646566*^-7, -5.038233049146184*^-6}, 
 {5.034718608906231*^-6, 0.00471720418568394, 0.00021688957138165814, 
 -0.02106059653743972}, {-6.217956292608498*^-7, 0.00033664308016291523, 
 0.9881054920866303, 0.0002164861867240295}, {-5.0346207347471196*^-6, 
 -0.1003151595349105, 0.0003356925340038123, 0.004713333957077357}}, 
 {{-0.5245310532830552, -4.9478378109529265*^-6, 5.144450047634768*^-6, 
 6.960505170678228*^-7}, {-5.147242624344456*^-6, 0.004715397922044523, 
 -0.10013585362618786, 0.0003340464058362907}, {4.955146973885708*^-6, 
 -0.021109297658646234, 0.004715554034099052, 0.0002180202926109841}, 
 {-7.026077128457781*^-7, 0.00021801230690433367, 0.0003341838315253278, 
 0.988138293931972}}}, {{{-0.5246613309937611, 7.148007400850895*^-7, 
 -4.975554090096525*^-6, 5.118868262199027*^-6}, {-6.990628767391091*^-7, 
 0.9881511047564401, 0.00021786871735762143, 0.00033401883416050017}, 
 {-5.1308435595147565*^-6, 0.0003339267981916982, 0.0047163220030295334, 
 -0.10018760650529956}, {4.986206693548382*^-6, 0.00021781680103045046, 
 -0.0211096701385845, 0.0047170837783132025}}, {{-0.5254450923273002, 
 5.0927615815303596*^-6, 6.573385095474908*^-7, -4.979694105748931*^-6}, 
 {5.0044801602819*^-6, 0.004726779731676243, 0.00021743481966900524, 
 -0.02113807484342475}, {-6.790050841342328*^-7, 0.0003340722609541032, 
 0.9881801522592983, 0.00021773267880279413}, {-5.1130226578601776*^-6, 
 -0.1003985548318075, 0.00033424517588002403, 0.004727149271833674}}, 
 {{-0.5245615737621759, -5.035167285786602*^-6, 5.084991502463364*^-6, 
 6.604903527087676*^-7}, {-5.074517854751194*^-6, 0.004715182611407035, 
 -0.100279813126694, 0.00033564077872047054}, {5.030460867225166*^-6, 
 -0.021073407237029586, 0.004715591938322562, 0.00021709540394278945}, 
 {-6.591329679918632*^-7, 0.00021704026558481794, 0.0003357850472553784, 
 0.9881192371422424}}}, {{{-0.5246750043297658, 6.573491482365247*^-7, 
 -5.009901571459012*^-6, 5.0738241395957*^-6}, {-6.714461134459865*^-7, 
 0.9881273263499951, 0.0002172123661841519, 0.0003351901077185335}, 
 {-5.086071594296537*^-6, 0.0003354383039590648, 0.004717541621753923, 
 -0.10029419112611945}, {5.016525294902104*^-6, 0.00021709472963197976, 
 -0.02108509390684851, 0.004716628669354725}}, {{-0.524629590265044, 
 5.1315342175636935*^-6, 6.996981556203984*^-7, -4.991446318246782*^-6}, 
 {4.9779335947839145*^-6, 0.004715865625887513, 0.00021786618189648154, 
 -0.02110670787227564}, {-7.074373096297805*^-7, 0.0003339237250108561, 
 0.988149621905994, 0.00021796515366013687}, {-5.122038502099242*^-6, 
 -0.10018057080295201, 0.00033412309667791944, 0.004716707388659118}}, 
 {{-0.5253236213349904, -5.0016068019418575*^-6, 5.087138190007209*^-6, 
 6.945778494573619*^-7}, {-5.092598858147456*^-6, 0.004725213006594508, 
 -0.1003989699036977, 0.00033406832611802996}, {5.009873982532937*^-6, 
 -0.02113212678508872, 0.004725561305558076, 0.00021747274666164405}, 
 {-6.714856541252088*^-7, 0.000217408761015478, 0.00033414769799388515, 
 0.9881766363233734}}}, {{{-0.5251698464650559, 6.742819587144456*^-7, 
 -5.00845443546724*^-6, 5.108047886178321*^-6}, {-6.804128208125831*^-7, 
 0.988166764991795, 0.0002174607075971952, 0.0003343357882770643}, 
 {-5.102036007272863*^-6, 0.00033431996690638484, 0.0047234696030928275, 
 -0.10035848532558704}, {5.001150522002373*^-6, 0.0002174691483906245, 
 -0.021123432766421712, 0.00472345188894079}}, {{-0.5246953080836768, 
 5.075024398508866*^-6, 6.793593374861211*^-7, -5.021599324903033*^-6}, 
 {5.021968397225695*^-6, 0.004717534460619492, 0.00021720157148810766, 
 -0.02108858376697668}, {-6.635537405280576*^-7, 0.00033517454316927034, 
 0.9881324644424249, 0.00021717912196311104}, {-5.077592556682403*^-6, 
 -0.10029089730858241, 0.00033512198987854563, 0.004717300190252265}}, 
 {{-0.5247286640069971, -4.9770447402791186*^-6, 5.118693674078634*^-6, 
 6.854876681131586*^-7}, {-5.1265199538471175*^-6, 0.004717896985303405, 
 -0.1002188854482189, 0.00033422411270824133}, {4.986902246847167*^-6, 
 -0.02110886003834022, 0.00471764608958908, 0.00021772674118535106}, 
 {-6.998646736779124*^-7, 0.00021776637932216313, 0.0003342053343166298, 
 0.9881485152023965}}}, {{{-0.5247272833188817, 6.98782393107723*^-7, 
 -4.990091538884164*^-6, 5.112890890159904*^-6}, {-6.965231160542856*^-7, 
 0.9881492178969419, 0.00021770807595885913, 0.00033422701080057103}, 
 {-5.1094964353794215*^-6, 0.0003342260974044186, 0.004717673909166285, 
 -0.10022452503696176}, {4.98688956009726*^-6, 0.00021770973713180428, 
 -0.021107721237363774, 0.00471767575458096}}, {{-0.5251816337472053, 
 5.099656935247887*^-6, 6.666994681855937*^-7, -4.99284669368223*^-6}, 
 {4.998202700566728*^-6, 0.004723365995841701, 0.00021746110100834861, 
 -0.021125070364961824}, {-6.933318603034167*^-7, 0.0003342451450373498, 
 0.9881669129961712, 0.0002175141858980551}, {-5.099849986001594*^-6, 
 -0.10035494417674097, 0.0003343174298588568, 0.004723753132968121}}, 
 {{-0.5247107067595603, -5.0236835740830505*^-6, 5.090022676316991*^-6, 
 6.626407414815121*^-7}, {-5.079834417670857*^-6, 0.004717577945097874, 
 -0.10028862054274741, 0.0003351292269989919}, {5.0136919625858014*^-6, 
 -0.021089701052570402, 0.004717485023148175, 0.00021722638605935242}, 
 {-6.768140999786897*^-7, 0.0002172320357538529, 0.00033513305175385423, 
 0.9881333879348428}}}, {{{-0.524756047984832, 6.6703371865462*^-7, 
 -5.0141189938344*^-6, 5.080581402473399*^-6}, {-6.618280528283369*^-7, 
 0.9881330877679663, 0.00021719899383605421, 0.0003352202661561956}, 
 {-5.079144428863764*^-6, 0.0003351647900975984, 0.004718013175022955, 
 -0.10030108849376768}, {5.011523684309052*^-6, 0.00021720967346363759, 
 -0.021090795119807028, 0.004718192643866995}}, {{-0.5246819030600992, 
 5.1204050091646784*^-6, 6.994217990740913*^-7, -4.9916591823887444*^-6}, 
 {4.98539262002341*^-6, 0.0047173348876559185, 0.00021771072388702733, 
 -0.021103422922664355}, {-6.832516885650923*^-7, 0.00033443000900571667, 
 0.9881445585268007, 0.0002176376473385466}, {-5.114958962702736*^-6, 
 -0.10021898436630405, 0.00033431894604636127, 0.004716879688973133}}, 
 {{-0.5251816252809628, -4.997630128171273*^-6, 5.0998033147274774*^-6, 
 6.922620649444296*^-7}, {-5.098550608559766*^-6, 0.0047233648505006, 
 -0.10035493882019407, 0.0003342426665644023}, {4.992482021972505*^-6, 
 -0.021125066778677974, 0.00472375654374659, 0.00021750893540357263}, 
 {-6.678307161449087*^-7, 0.00021745848076340686, 0.0003343138154352704, 
 0.9881669058965002}}}, {{{-0.5251927970236099, 6.837362019733007*^-7, 
 -4.998125581062112*^-6, 5.103835223104481*^-6}, {-6.819167778114466*^-7, 
 0.9881708998563699, 0.00021755323428316917, 0.0003341401458471653}, 
 {-5.1134002665505485*^-6, 0.0003341909316825485, 0.0047236931275661375, 
 -0.10035506226403205}, {5.0064930723986685*^-6, 0.00021752466105461635, 
 -0.02112675638384225, 0.004723759887148916}}, {{-0.5247703173611946, 
 5.076572187577714*^-6, 6.726608760071068*^-7, -5.014604409307396*^-6}, 
 {5.025002520466861*^-6, 0.004718291484739039, 0.0002171903916339766, 
 -0.02109142008478893}, {-6.575411136251442*^-7, 0.00033515376861964653, 
 0.9881350467119671, 0.00021718527177826098}, {-5.085535065122519*^-6, 
 -0.10030722904092736, 0.0003351768676422105, 0.004718291396622012}}, 
 {{-0.5246687140786068, -4.9840090628800716*^-6, 5.117924587380323*^-6, 
 6.874726785183655*^-7}, {-5.125746065233216*^-6, 0.004716912392648973, 
 -0.10021263311688479, 0.0003343462335739599}, {4.994147705968995*^-6, 
 -0.021103525890645104, 0.004716784118469608, 0.0002177122847108542}, 
 {-6.960700627574238*^-7, 0.00021773915934535044, 0.0003343018308421479, 
 0.9881452194768588}}}, {{{-0.5246451242047843, 6.873670112870009*^-7, 
 -4.984366986134533*^-6, 5.112365560171219*^-6}, {-7.184066433181671*^-7, 
 0.988147210918874, 0.00021786486071981125, 0.00033395873428233353}, 
 {-5.115715086907853*^-6, 0.00033430279575467756, 0.004717408025642722, 
 -0.1001913183418305}, {4.982127939836579*^-6, 0.00021771780027360777, 
 -0.021106749759291752, 0.004715969417903714}}, {{-0.5252156083171575, 
 5.108654114895049*^-6, 6.719783766199131*^-7, -4.996900073298015*^-6}, 
 {4.9940115505001735*^-6, 0.0047237976542404, 0.00021754185611071714, 
 -0.021128746049449497}, {-6.989883996789321*^-7, 0.000334117690077232, 
 0.988172153164717, 0.00021755114033224115}, {-5.099174466700691*^-6, 
 -0.10035735213587092, 0.0003340957718814176, 0.00472415817557391}}, 
 {{-0.5247399836301287, -5.029040377179433*^-6, 5.075995525858618*^-6, 
 6.646317623151906*^-7}, {-5.070522124080077*^-6, 0.004718090500520481, 
 -0.10031445851759872, 0.00033519815777778903}, {5.024006550982919*^-6, 
 -0.021089708274253795, 0.004717951062371635, 0.00021711799352540524}, 
 {-6.770938251865842*^-7, 0.00021713388057903772, 0.0003351714252860864, 
 0.9881337862964458}}}, {{{-0.5246004121142052, 6.503689186298874*^-7, 
 -5.035368064928387*^-6, 5.083358147783245*^-6}, {-6.544487776404677*^-7, 
 0.9881188538671118, 0.00021710248042710714, 0.00033574741274411125}, 
 {-5.064374158152207*^-6, 0.0003355503171235444, 0.0047157899331292785, 
 -0.10027963984519477}, {5.007212457839284*^-6, 0.00021706944422971767, 
 -0.02107595349944515, 0.00471630084130796}}, {{-0.5246154814768272, 
 5.1236617206673745*^-6, 7.231711263651887*^-7, -4.987118627157023*^-6}, 
 {4.982194090725391*^-6, 0.0047172531411160115, 0.00021786020048819604, 
 -0.021103598011107113}, {-6.725195829995553*^-7, 0.00033448534104520025, 
 0.9881440692722199, 0.00021764733386961982}, {-5.114719542360805*^-6, 
 -0.10018916703789457, 0.0003339987667489939, 0.0047153596900535045}}, 
 {{-0.5253854398175958, -4.989242625263884*^-6, 5.1026372962527485*^-6, 
 6.801795011204471*^-7}, {-5.101000697702268*^-6, 0.004726165906265032, 
 -0.10039792196354187, 0.0003342251748136345}, {4.986122665336748*^-6, 
 -0.0211360938972708, 0.004726410570411519, 0.00021743699025259528}, 
 {-6.688957033810734*^-7, 0.00021742480621074286, 0.0003342613480015126, 
 0.988174897031845}}}, {{{-0.5253991431201267, 6.981148600736413*^-7, 
 -5.003362529589297*^-6, 5.093259325701729*^-6}, {-6.796302865689645*^-7, 
 0.9881866334956175, 0.00021759887251560013, 0.00033377721431877025}, 
 {-5.112240636210763*^-6, 0.00033401770162614237, 0.004726109912836507, 
 -0.10040476274536124}, {5.017995587826045*^-6, 0.00021749993391197508, 
 -0.021135985993589994, 0.004726398748492035}}, {{-0.5246888603355085, 
 5.060055029057779*^-6, 6.656057957482368*^-7, -5.0071924400254*^-6}, 
 {5.04835685441796*^-6, 0.0047170149582252624, 0.00021711067822666343, 
 -0.02108187532509852}, {-6.515904496916259*^-7, 0.00033542024312541694, 
 0.9881258965915716, 0.0002170624417717508}, {-5.08436849141923*^-6, 
 -0.10030537264706364, 0.00033555892418903337, 0.004717313406541429}}, 
 {{-0.5246032281103665, -4.980014196933964*^-6, 5.1451182036378354*^-6, 
 6.86534651225466*^-7}, {-5.152403838050179*^-6, 0.0047160378702092096, 
 -0.10017880351937773, 0.00033416405507309183}, {4.9829391984621135*^-6, 
 -0.021105478492989046, 0.004715308545792401, 0.00021789175034022114}, 
 {-7.052869079152633*^-7, 0.00021799979175927175, 0.00033396254864860765, 
 0.988147114927842}}}, {{{-0.5251562552384814, 7.089371231147194*^-7, 
 -4.999337227215033*^-6, 5.113158824177753*^-6}, {-7.074005442544459*^-7, 
 0.9881836489774033, 0.0002178209186908396, 0.00033332836396877507}, 
 {-5.116115717554209*^-6, 0.0003337251284242925, 0.004723386650873355, 
 -0.10030925424625911}, {5.001933799008715*^-6, 0.00021776476914435252, 
 -0.02113227927290144, 0.004722605057335878}}, {{-0.5250214172049994, 
 5.059702764549428*^-6, 6.682658639665931*^-7, -5.0067654456835835*^-6}, 
 {5.057405228201652*^-6, 0.004721220950034294, 0.00021715689150726756, 
 -0.02110344835085033}, {-6.676023576309491*^-7, 0.0003349158667447382, 
 0.9881492507706392, 0.00021712218704670588}, {-5.082251951363474*^-6, 
 -0.10038077720544201, 0.00033505545337383203, 0.004721685694150468}}, 
 {{-0.5245021068065688, -4.9970753428537225*^-6, 5.123036742860752*^-6, 
 6.658624061451935*^-7}, {-5.1450035513190245*^-6, 0.004715688605340128, 
 -0.10018997489081705, 0.00033480636442051356}, {4.993938832788175*^-6, 
 -0.021092920760141968, 0.004713241294731649, 0.00021755136828553712}, 
 {-7.125821455500832*^-7, 0.00021791931630406146, 0.00033416859707163457, 
 0.9881356931742743}}}, {{{-0.5241615298829188, 6.926801885298328*^-7, 
 -4.991461659560945*^-6, 5.080191618405151*^-6}, {-6.874590050265516*^-7, 
 0.9881073409062162, 0.00021737840734275076, 0.00033516487199960446}, 
 {-5.062997827360447*^-6, 0.00033488663292397734, 0.004711179475150811, 
 -0.10012904451976487}, {4.9773810413594276*^-6, 0.0002174558836891966, 
 -0.02107109588723998, 0.004710989736864865}}, {{-0.5251567706209903, 
 5.159148520119903*^-6, 6.806351207956068*^-7, -4.9699176872982004*^-6}, 
 {4.937777432866271*^-6, 0.004723956241266699, 0.00021804793645941115, 
 -0.02114191280296701}, {-7.135979535239768*^-7, 0.0003338460172836899, 
 0.9881737097967312, 0.00021781510348899808}, {-5.112811378404877*^-6, 
 -0.10029568532096528, 0.0003332551907309527, 0.004723321282769169}}, 
 {{-0.5250917709004311, -5.070237013344517*^-6, 5.072746086666714*^-6, 
 6.629701708316387*^-7}, {-5.025187592829374*^-6, 0.004723400222776122, 
 -0.10042705114680164, 0.0003352529590444829}, {4.997798083789785*^-6, 
 -0.02110515636130492, 0.004722455830233603, 0.0002168784948742903}, 
 {-6.717066177268501*^-7, 0.00021693061505787808, 0.00033513698534885154, 
 0.9881479421931573}}}, {{{-0.5256542213575579, 6.191487452901013*^-7, 
 -5.005099795447133*^-6, 5.04696314947814*^-6}, {-6.055274967921458*^-7, 
 0.9881620821541646, 0.00021669569489091736, 0.0003357937862640882}, 
 {-5.111480911745527*^-6, 0.00033561940762760176, 0.004729485186497444, 
 -0.10052426466382497}, {5.036811229408487*^-6, 0.00021666644185861533, 
 -0.021122610088092915, 0.0047301817639838345}}, {{-0.5237450390325957, 
 5.126468054792736*^-6, 7.149337054339183*^-7, -5.041380629834932*^-6}, 
