{122, 41, {{{-0.23158530020806795, 0.07840370231109112, -0.03732521787108295, 
    0.08415272802738646}, {0.0784037023110908, 0.2527668677525914, 
    0.05492686317774973, 0.03293750328059556}, {-0.03732521787108319, 
    0.05492686317774979, 0.06024738281533659, -0.14358378880097078}, 
   {0.08415272802738649, 0.032937503280595505, -0.14358378880097078, 
    -0.08142895035985998}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.7788506586878106, 0.5672242561099766, 0.058262761777356814}, 
   {5, 0.010888328014296796}, {6, 0.010784691146358043}, 
   {7, 0.01068238621827749}, {8, 0.010582020381297503}, 
   {9, 0.010484020566078585}, {10, 0.010388656781199051}, 
   {11, 0.01029609064556355}, {12, 0.010206403426307138}, 
   {13, 0.010119618980564687}, {14, 0.0100357201707284}, 
   {15, 0.009954661153108904}, {16, 0.009876376401936225}, 
   {17, 0.009800787359325146}, {18, 0.009727807306054792}, 
   {19, 0.009657344913704471}, {20, 0.009589306815834357}, 
   {21, 0.009523599450953652}, {22, 0.009460130365218292}, 
   {23, 0.009398809115077318}, {24, 0.009339547874444182}, 
   {25, 0.00928226182444087}, {26, 0.009226869383960723}, 
   {27, 0.009173292324508945}, {28, 0.00912145580172169}, 
   {29, 0.009071288327692044}, {30, 0.00902272170203115}, 
   {31, 0.008975690914955535}, {32, 0.008930134032206811}, 
   {33, 0.008885992069008858}, {34, 0.008843208858311738}, 
   {35, 0.0088017309171144}, {36, 0.008761507313564431}, 
   {37, 0.008722489536723672}, {38, 0.008684631370281255}, 
   {39, 0.00864788877105152}, {40, 0.008612219752763503}, 
   {41, 0.008577584275410234}, {42, 0.008543944140251536}, 
   {43, 0.008511262890441294}, {44, 0.008479505717162985}, 
   {45, 0.008448639371098928}, {46, 0.008418632079020811}, 
   {47, 0.008389453465265387}, {48, 0.008361074477847275}, 
   {49, 0.008333467318957436}, {50, 0.008306605379596458}, 
   {51, 0.008280463178098198}, {52, 0.008255016302306893}, 
   {53, 0.00823024135518186}, {54, 0.00820611590361317}, 
   {55, 0.008182618430245463}, {56, 0.008159728288116586}, 
   {57, 0.008137425657931104}, {58, 0.008115691507798747}, 
   {59, 0.008094507555279311}, {60, 0.008073856231586253}, 
   {61, 0.008053720647810497}, {62, 0.008034084563034661}, 
   {63, 0.00801493235421933}, {64, 0.007996248987747583}, 
   {65, 0.00797801999252426}, {66, 0.007960231434532878}, 
   {67, 0.007942869892759176}, {68, 0.007925922436397108}, 
   {69, 0.007909376603258834}, {70, 0.007893220379315637}, 
   {71, 0.00787744217930039}, {72, 0.00786203082830947}, 
   {73, 0.007846975544342985}, {74, 0.007832265921729555}, 
   {75, 0.00781789191538247}, {76, 0.007803843825839219}, 
   {77, 0.007790112285039891}, {78, 0.007776688242800916}, 
   {79, 0.007763562953945563}, {80, 0.00775072796605414}, 
   {81, 0.0077381751077987}, {82, 0.007725896477829821}, 
   {83, 0.007713884434186033}, {84, 0.007702131584195928}, 
   {85, 0.007690630774847407}, {86, 0.007679375083598063}, 
   {87, 0.007668357809604066}, {88, 0.007657572465344291}, 
   {89, 0.007647012768619695}, {90, 0.0076366726349084025}, 
   {91, 0.007626546170057226}, {92, 0.007616627663293643}, 
   {93, 0.007606911580540283}, {94, 0.007597392558018388}, 
   {95, 0.0075880653961240725}, {96, 0.0075789250535649826}, 
   {97, 0.0075699666417437935}, {98, 0.007561185419376546}, 
   {99, 0.007552576787334635}, {100, 0.007544136283699187}, 
   {101, 0.007535859579017966}, {102, 0.007527742471755159}, 
   {103, 0.00751978088392401}, {104, 0.00751197085689549}, 
   {105, 0.0075043085473729025}, {106, 0.007496790223525748}, 
   {107, 0.00748941226127535}, {108, 0.007482171140725282}, 
   {109, 0.007475063442729637}, {110, 0.007468085845593673}, 
   {111, 0.0074612351219002036}, {112, 0.007454508135456291}, 
   {113, 0.007447901838355393}, {114, 0.007441413268149149}, 
   {115, 0.007435039545124699}, {116, 0.007428777869682255}, 
   {117, 0.007422625519809716}, {118, 0.0074165798486485}, 
   {119, 0.00741063828214864}, {120, 0.007404798316807767}, 
   {121, 0.007399057517491357}}}}
