{86, 41, {{{3.0338798193473527*^-9 + 4.438918880969899*^-9*I, 
    3.868025821488522*^-9 - 1.4049934359732574*^-9*I, 
    1.386861055637735*^-9 - 1.0352759938004978*^-9*I, 
    1.969546776091853*^-9 - 1.3989910095756056*^-9*I}, 
   {-3.519260461501046*^-9 + 1.0776654345361451*^-9*I, 
    7.129511999284553*^-9 + 1.8019585247022102*^-9*I, 
    -3.75793452200471*^-9 + 6.4132218217058674*^-9*I, 
    -3.109144778052803*^-9 - 5.301247660447141*^-9*I}, 
   {-3.4094626869599116*^-9 + 1.5008573563390475*^-9*I, 
    -4.819650631901142*^-9 - 1.887995104821911*^-9*I, 
    7.085976509302827*^-9 + 1.1075144200937749*^-9*I, 
    -2.5266545026283196*^-9 + 8.918973594686687*^-9*I}, 
   {-3.312782034367967*^-10 + 1.2622429445411478*^-9*I, 
    -1.4662356789191693*^-9 + 8.053289398435327*^-9*I, 
    -2.883329209129536*^-9 - 6.5671058021585964*^-9*I, 
    9.118088690453214*^-9 - 1.3767081344243265*^-10*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.6334270750190575*^-9 + 1.866414835564032*^-9*I, 
    6.24564068463737*^-10 - 4.053855068703986*^-9*I, 
    2.3705139123872538*^-9 - 3.27136634795111*^-9*I, 
    1.2367106881255458*^-10 - 1.4229879194856232*^-9*I}, 
   {-2.199047970311482*^-9 + 4.051773682404224*^-9*I, 
    -2.8129637003861653*^-9 + 1.8586346886951385*^-9*I, 
    7.158793147707738*^-9 - 3.762049755622867*^-9*I, 
    5.794820173676286*^-9 + 6.686343163508778*^-9*I}, 
   {-2.6521905579159966*^-10 + 3.2720269282813835*^-9*I, 
    7.681062688330711*^-9 + 3.78133083055989*^-9*I, 
    -5.217055757082326*^-9 + 1.8551414771950986*^-9*I, 
    2.4796723820616284*^-9 - 7.908971734461007*^-9*I}, 
   {-4.1898835586665805*^-10 + 1.4160166897860896*^-9*I, 
    3.1858554261828635*^-9 - 6.682633937683409*^-9*I, 
    5.265924357644183*^-9 + 7.921654229970413*^-9*I, 
    -7.942785081749553*^-9 + 1.851739517343487*^-9*I}}}, 
 {{{0. + 0.9999999990429431*I, 0.6813577697556299, 0.602464683565666, 
    0.4156776307857355}, {-0.6813577697556299, 0. + 0.9999999997899168*I, 
    -0.41567763126102714 - 6.409321826660079*^-10*I, 
    0.602464684477596 - 3.897864930553328*^-10*I}, 
   {-0.602464683565666, 0.41567763126102714 - 6.409321826660079*^-10*I, 
    0. + 0.9999999999875196*I, -0.6813577708519825 - 
     3.327076906661379*^-10*I}, {-0.4156776307857355, 
    -0.602464684477596 - 3.897864930553328*^-10*I, 
    0.6813577708519825 - 3.327076906661379*^-10*I, 
    0. + 1.0000000003393572*I}}, {{0. + 1.0000000009570567*I, 
    0.6813577701961391, 0.6024646845882443, 0.41567763318639833}, 
   {-0.6813577701961391, 0. + 1.0000000002100828*I, 
    -0.4156776327111066 + 6.409321934974515*^-10*I, 
    0.6024646836763141 + 3.8978648899354116*^-10*I}, 
   {-0.6024646845882443, 0.4156776327111066 + 6.409321934974515*^-10*I, 
    0. + 1.0000000000124802*I, -0.6813577690997865 + 
     3.327077146984047*^-10*I}, {-0.41567763318639833, 
    -0.6024646836763141 + 3.8978648899354116*^-10*I, 
    0.6813577690997865 + 3.327077146984047*^-10*I, 
    0. + 0.9999999996606427*I}}}, {0, 0}, 
 {{-2.43989153512781 + 1.744839562284821*^-17*I}, 
  {-1.3702779776643705 - 1.744839562284821*^-17*I}, 
  {-0.30066439964744346 + 1.744839562284821*^-17*I}, 
  {{2, 0.0012789715529702428}, {3, 0.001225777914792836}, 
   {21, 1.2280463565108092*^-10 + 0.*I}, {22, 6.857767273050039*^-10 + 0.*I}, 
   {23, 5.527637231628877*^-10 + 0.*I}, {24, 7.845828890649063*^-11 + 0.*I}, 
   {25, 5.749701573701459*^-10 + 0.*I}, {26, 9.3394687873735*^-10 + 0.*I}, 
   {27, 4.732238345799022*^-11}, {28, 6.193435117749252*^-10 + 0.*I}, 
   {29, 1.0547954891101016*^-9 + 0.*I}, {30, 1.2536755531522833*^-9 + 0.*I}, 
   {31, 9.58560629813798*^-11 + 0.*I}, {32, 5.900337649585376*^-10 + 0.*I}, 
   {33, 2.8058225216800153*^-10 + 0.*I}, {34, 1.1918840157449661*^-9 + 0.*I}, 
   {35, 1.0874594003535886*^-9 + 0.*I}, {36, 5.268022373374361*^-10 + 0.*I}, 
   {37, 2.4180704910385047*^-10 + 0.*I}, 
   {38, 4.6029077439946735*^-10 + 0.*I}, {39, 3.0574388359247536*^-9 + 0.*I}, 
   {40, 2.056806275808955*^-10 + 0.*I}, {41, 2.688253382621356*^-9 + 0.*I}, 
   {42, 1.334376114706645*^-10 + 0.*I}, {43, 1.2879136888250719*^-9 + 0.*I}, 
   {44, 5.802947560446943*^-11}, {45, 1.6321989100776056*^-9 + 0.*I}, 
   {46, 6.398839792835246*^-11}, {47, 2.0239593118385832*^-10 + 0.*I}, 
   {48, 3.876930620346876*^-10 + 0.*I}, {49, 3.8324861696986826*^-10 + 0.*I}, 
   {50, 3.55260610047016*^-9 + 0.*I}, {51, 5.147934619651803*^-11}, 
   {52, 8.419244279806339*^-10 + 0.*I}, {53, 1.3613004555127402*^-9 + 0.*I}, 
   {54, 6.927480929179066*^-10 + 0.*I}, {55, 1.2452447696663072*^-9 + 0.*I}, 
   {56, 1.8587416572384675*^-10 + 0.*I}, 
   {57, 1.3673733684237452*^-10 + 0.*I}, {58, 1.978271488632177*^-10 + 0.*I}, 
   {59, 7.924758548596119*^-10 + 0.*I}, {60, 1.3581127435116143*^-9 + 0.*I}, 
   {61, 7.51045425471675*^-10 + 0.*I}, {62, 1.98094134488448*^-9 + 0.*I}, 
   {63, 1.0153221654935543*^-9 + 0.*I}, {64, 1.4447675052987988*^-10 + 0.*I}, 
   {65, 1.4401932602755895*^-9 + 0.*I}, {66, 1.5186747858677547*^-9 + 0.*I}, 
   {67, 1.930196457475421*^-10 + 0.*I}, {68, 4.453344354836695*^-10 + 0.*I}, 
   {69, 2.5294205675569246*^-10 + 0.*I}, {70, 2.0208846639422003*^-12}, 
   {71, 1.7717544543711782*^-9 + 0.*I}, {72, 2.06909838094496*^-9 + 0.*I}, 
   {73, 3.515547301509984*^-9 + 0.*I}, {74, 1.0269498108067305*^-9 + 0.*I}, 
   {75, 4.046373411012404*^-10 + 0.*I}, {76, 2.616694775467952*^-10 + 0.*I}, 
   {77, 1.2500021605010503*^-9 + 0.*I}, {78, 4.9597500538887367*^-11}, 
   {79, 3.3783394252479853*^-11}, {80, 1.523752553201528*^-9 + 0.*I}, 
   {81, 3.6781358576925697*^-10 + 0.*I}, 
   {82, 1.7244712725362196*^-10 + 0.*I}, {83, 1.4814735436529056*^-9 + 0.*I}, 
   {84, 2.381069099585713*^-10 + 0.*I}, 
   {85, 4.3392661872672715*^-10 + 0.*I}}}}
