{55, 41, {{{-1.5809149148883953*^-9 + 2.0263177626591455*^-10*I, 
    -5.57271471174304*^-10, 1.0667190857272569*^-10, 2.5135237723522844*^-9}, 
   {1.988586243198144*^-9, 2.676150079335406*^-9 + 2.66959035296041*^-10*I, 
    -1.241684113239442*^-9 + 2.2609877741332166*^-10*I, 
    1.344662471809761*^-9 - 6.803227887026564*^-10*I}, 
   {-2.0615437084263816*^-9, 1.438788081271764*^-9 - 
     3.611413317148795*^-10*I, 8.784265016241621*^-10 + 
     2.9628420834963537*^-10*I, 1.721702876118673*^-10 + 
     7.645765247183815*^-10*I}, {-1.118394844282021*^-10, 
    -1.0059235013600324*^-9 + 6.10070607371155*^-10*I, 
    -2.1462140394542006*^-9 - 8.115065972211936*^-10*I, 
    0. + 3.3930794589025286*^-10*I}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.0762602891810527*^-9 + 3.9691705215582644*^-9*I, 
    2.2521164744249684*^-9 + 1.694152034360627*^-9*I, 
    3.5490533932688526*^-9 + 1.673462352325771*^-9*I, 
    7.152096899138548*^-10 + 6.528800184253771*^-10*I}, 
   {-3.7686006160655504*^-9 - 1.951939243284133*^-9*I, 
    -3.244532249914682*^-9 + 2.5951810005684146*^-9*I, 
    -5.859341739781117*^-10 + 1.1607553194371268*^-9*I, 
    1.1385459572084242*^-10 + 8.244627265259283*^-10*I}, 
   {-1.8841104458273802*^-9 - 1.3104609045946023*^-9*I, 
    -9.179121321435364*^-10 + 1.6572281106637133*^-9*I, 
    -3.424923242962272*^-9 + 2.0223843221701923*^-9*I, 
    -1.0058022399368049*^-9 + 3.8958569954284154*^-10*I}, 
   {-2.622022147537334*^-10 - 7.646310546109872*^-10*I, 
    -1.5308641117126652*^-9 + 4.755196634912202*^-10*I, 
    1.8909345989432785*^-10 + 6.665435527262332*^-10*I, 
    2.2452752841032443*^-9 + 1.101668068291497*^-9*I}}}, 
 {{{0. + 1.0000000003239111*I, 0.7156548040218897, 0.6061753530660408, 
    0.3469721076159777}, {-0.7156548040218897, 0. + 1.0000000001610954*I, 
    -0.34697210753799473 + 1.6490090390735993*^-10*I, 0.606175352842083}, 
   {-0.6061753530660408, 0.34697210753799473 + 1.6490090390735993*^-10*I, 
    0. + 1.0000000000924527*I, -0.7156548037362769}, 
   {-0.3469721076159777, -0.606175352842083, 0.7156548037362769, 
    0. + 0.9999999999837536*I}}, {{0. + 0.9999999996760888*I, 
    0.7156548063504127, 0.6061753528398611, 0.34697210134130463}, 
   {-0.7156548063504127, 0. + 0.9999999998389041*I, 
    -0.3469721014192876 - 1.6490093843258804*^-10*I, 0.6061753530638188}, 
   {-0.6061753528398611, 0.3469721014192876 - 1.6490093843258804*^-10*I, 
    0. + 0.9999999999075466*I, -0.7156548066360254}, 
   {-0.34697210134130463, -0.6061753530638188, 0.7156548066360254, 
    0. + 1.0000000000162466*I}}}, {0, 0}, 
 {{-2.381840565289008 + 2.167059985184063*^-18*I}, 
  {-1.3508169495195657 - 2.167059985184063*^-18*I}, 
  {-0.3197933165321515 + 2.167059985184063*^-18*I}, 
  {{2, 0.0016073910642320777}, {3, 0.0015054424045220505}, 
   {32, 2.0411676033338137*^-9 + 0.*I}, {33, 8.471912959922715*^-11 + 0.*I}, 
   {34, 1.383863112706375*^-9 + 0.*I}, {35, 1.010578340167594*^-9 + 0.*I}, 
   {36, 8.819783514445228*^-10 + 0.*I}, {37, 6.63940662849548*^-10 + 0.*I}, 
   {38, 2.924866229615787*^-11}, {39, 4.3247002254774735*^-10 + 0.*I}, 
   {40, 7.22106382534226*^-10 + 0.*I}, {41, 1.5168272761741134*^-9 + 0.*I}, 
   {42, 5.315962851239963*^-10 + 0.*I}, {43, 1.806766721791423*^-10 + 0.*I}, 
   {44, 7.36886552540198*^-11 + 0.*I}, {45, 9.795202720546503*^-11 + 0.*I}, 
   {46, 1.3190869023957453*^-10 + 0.*I}, {47, 4.8107016090890135*^-9 + 0.*I}, 
   {48, 5.840728519092777*^-11}, {49, 9.250657098919116*^-10 + 0.*I}, 
   {50, 1.0986099560377863*^-9 + 0.*I}, {51, 1.1557892073073189*^-9 + 0.*I}, 
   {52, 1.118178282426174*^-9 + 0.*I}, {53, 1.2556131162173974*^-9 + 0.*I}, 
   {54, 1.0716539550802377*^-10 + 0.*I}}}}
