{200, 41, {{{-5.39045555224803*^-9 - 8.387176975702515*^-10*I, 
    -2.858582388008614*^-10 + 1.5303290184354658*^-9*I, 
    -2.5465894749455424*^-9 + 1.375640697608362*^-9*I, 
    2.2382799587382903*^-9 + 1.1979493729804408*^-9*I}, 
   {1.5189479480126289*^-9 - 1.48057970039583*^-9*I, 
    3.830280409774967*^-9 + 3.791672718805863*^-10*I, 
    -2.2015627940673424*^-10 - 7.181549963541855*^-10*I, 
    1.404327714498042*^-9 - 7.44429535063455*^-10*I}, 
   {-1.969817877462922*^-9 - 1.446402627391156*^-9*I, 
    1.316049291073294*^-9 - 7.977587989815682*^-10*I, 
    -9.853560681933625*^-10 + 4.807697783891874*^-10*I, 
    -1.5498574044518321*^-9 - 4.6370285627852495*^-10*I}, 
   {2.6576678492086236*^-9 - 1.1769367696523132*^-9*I, 
    -4.3816306068369057*^-10 - 5.345538549150387*^-10*I, 
    -7.43575509446818*^-10 - 7.351871874952043*^-10*I, 
    -1.865142576789239*^-9 + 6.815975921123645*^-10*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{6.738735822740848*^-10 + 7.341839561142629*^-10*I, 
    0. - 3.1568765784061626*^-10*I, 8.626363074063422*^-10 - 
     2.5800583083439193*^-10*I, 4.3481975248544207*^-10 - 
     2.2412977228731661*^-10*I}, {-8.860947348494468*^-10 + 
     2.8207310183402955*^-10*I, -5.080575257585597*^-10 + 
     1.3186838572741446*^-10*I, 1.86824811380023*^-10 + 
     1.6464017188026657*^-10*I, 1.484892388587251*^-10 + 
     5.775469023357453*^-10*I}, {0. + 2.926305720437426*^-10*I, 
    0. + 5.876781641565007*^-10*I, -5.678247044308604*^-10, 
    5.312910433412807*^-10}, {-4.225497099915408*^-10 + 
     2.2048578232489808*^-10*I, 5.351362464606077*^-10, 
    1.3113399145353186*^-10 + 5.79037897046994*^-10*I, 
    4.5688493951898725*^-10}}}, 
 {{{0. + 0.9999999972348195*I, 0.6195993035642744, 0.5895036167384936, 
    0.5182491518030108}, {-0.6195993035642744, 0. + 0.9999999985953973*I, 
    -0.5182491528943416 - 8.543479880191563*^-10*I, 
    0.5895036180870803 - 7.216404357548391*^-10*I}, 
   {-0.5895036167384936, 0.5182491528943416 - 8.543479880191563*^-10*I, 
    0. + 0.9999999987033078*I, -0.6195993050215183 - 
     6.766925691879032*^-10*I}, {-0.5182491518030108, 
    -0.5895036180870803 - 7.216404357548391*^-10*I, 
    0.6195993050215183 - 6.766925691879032*^-10*I, 
    0. + 0.9999999989327236*I}}, 
  {{0. + 1.00000000276518*I, 0.6195993034659051, 0.5895036190816135, 
    0.5182491599265797}, {-0.6195993034659051, 0. + 1.0000000014046022*I, 
    -0.5182491588352489 + 8.5434785719562*^-10*I, 
    0.5895036177330268 + 7.216403777050682*^-10*I}, 
   {-0.5895036190816135, 0.5182491588352489 + 8.5434785719562*^-10*I, 
    0. + 1.0000000012966916*I, -0.6195993020086614 + 
     6.766925148614413*^-10*I}, {-0.5182491599265797, 
    -0.5895036177330268 + 7.216403777050682*^-10*I, 
    0.6195993020086614 + 6.766925148614413*^-10*I, 
    0. + 1.0000000010672765*I}}}, {0, 0}, 
 {{-2.4971841503526604 - 6.042089368579645*^-18*I}, 
  {-1.3900956599501093 + 6.042089368579645*^-18*I}, 
  {-0.2830071382001945 - 6.042089368579645*^-18*I}, 
  {{2, 0.0008024599163550427}, {3, 0.0007864128094688394}, 
   {110, 0.0002063468259336787}, {111, 0.0002046452920545505}, 
   {112, 0.00020296253474461068}, {113, 0.00020130842100229973}, 
   {114, 0.00019968018106208962}, {115, 0.00019806847891412627}, 
   {116, 0.0001964759645393595}, {117, 0.00019490806198499853}, 
   {118, 0.00019336165365762062}, {119, 0.00019183535256828144}, 
   {120, 0.0001903291579319344}, {121, 0.00018884339554275096}, 
   {122, 0.00018737297967585942}, {123, 0.0001859253620823953}, 
   {124, 0.00018449405747755776}, {125, 0.00018307916092795634}, 
   {126, 0.0001816844669952076}, {127, 0.00018030778182874613}, 
   {128, 0.00017894743668351166}, {129, 0.00017760707274294685}, 
   {130, 0.000176281324324665}, {131, 0.00017497318598583844}, 
   {132, 0.00017367979889954704}, {133, 0.00017240542086816024}, 
   {134, 0.00017114256990524712}, {135, 0.00016989339430506848}, 
   {136, 0.00016866261959203044}, {137, 0.00016744457182609507}, 
   {138, 0.00016624281016625145}, {139, 0.00016505513678327288}, 
   {140, 0.00016388022481913134}, {141, 0.00016272602305924115}, 
   {142, 0.0001615799441536282}, {143, 0.00016043950500966236}, 
   {144, 0.00015931964681847877}, {145, 0.00015821807000012214}, 
   {146, 0.00015712442776870497}, {147, 0.00015603777102384884}, 
   {148, 0.00015496958570209148}, {149, 0.00015391648265143074}, 
   {150, 0.00015287140238028204}, {151, 0.00015183661159678952}, 
   {152, 0.00015081452174725563}, {153, 0.00014980473340253653}, 
   {154, 0.00014880449608623003}, {155, 0.00014781828915251248}, 
   {156, 0.00014684110532098147}, {157, 0.0001458710935272896}, 
   {158, 0.00014491430937702}, {159, 0.00014396881152454034}, 
   {160, 0.00014303424300649782}, {161, 0.00014210738442477222}, 
   {162, 0.00014119139557433602}, {163, 0.00014028758318118673}, 
   {164, 0.00013939482167357742}, {165, 0.0001385055079562436}, 
   {166, 0.0001376255206785304}, {167, 0.0001367580816810099}, 
   {168, 0.00013589974354255574}, {169, 0.00013504849369194716}, 
   {170, 0.0001342059910630633}, {171, 0.00013337528790868802}, 
   {172, 0.0001325520965842486}, {173, 0.00013173775076036343}, 
   {174, 0.0001309320255740154}, {175, 0.00013013455094680723}, 
   {176, 0.00012934834208933044}, {177, 0.00012856377083370063}, 
   {178, 0.00012778086181521717}, {179, 0.00012701398557912746}, 
   {180, 0.00012625150014479417}, {181, 0.00012550040569899554}, 
   {182, 0.0001247592691335786}, {183, 0.00012402508478648322}, 
   {184, 0.0001232929017053186}, {185, 0.00012256590509595778}, 
   {186, 0.00012185055860917325}, {187, 0.00012114128189362946}, 
   {188, 0.00012043913199829351}, {189, 0.00011974713529866632}, 
   {190, 0.0001190589468292358}, {191, 0.00011837548158111222}, 
   {192, 0.000117699103684199}, {193, 0.00011702979488645461}, 
   {194, 0.00011637118280294345}, {195, 0.00011571356737294369}, 
   {196, 0.0001150621362943232}, {197, 0.0001144189195743946}, 
   {198, 0.00011377511899923469}, {199, 0.00011314240967141842}}, 
  {{1, 1.8140063120431745*^-11}, {2, 4.878578259481605*^-10 + 0.*I}, 
   {3, 9.981408178161224*^-10 + 0.*I}, {4, 1.4874489138261124*^-10 + 0.*I}, 
   {5, 2.4378630084230944*^-9 + 0.*I}, {6, 8.560153352399782*^-10 + 0.*I}, 
   {7, 8.550376320581154*^-10 + 0.*I}, {8, 3.6019574681502894*^-10 + 0.*I}, 
   {9, 1.6646385369537177*^-10 + 0.*I}, {10, 4.257947356116145*^-9 + 0.*I}, 
   {11, 6.661398718227313*^-10 + 0.*I}, {12, 1.1520455526610595*^-9 + 0.*I}, 
   {13, 1.4905916423889525*^-10 + 0.*I}, {14, 5.548497038422098*^-10 + 0.*I}, 
   {15, 2.9538452559405585*^-10 + 0.*I}, {16, 1.44800163469287*^-9 + 0.*I}, 
   {17, 6.867553252476789*^-10 + 0.*I}, {18, 2.7404668062027354*^-9 + 0.*I}, 
   {19, 4.5723667493129644*^-10 + 0.*I}, {20, 1.3265666948663218*^-9 + 0.*I}, 
   {21, 2.900119721657396*^-10 + 0.*I}, {22, 4.025266733886424*^-10 + 0.*I}, 
   {23, 7.028417441628495*^-10 + 0.*I}, {24, 1.5514549823187338*^-10 + 0.*I}, 
   {25, 4.426022363185734*^-10 + 0.*I}, {26, 6.451494840568457*^-10 + 0.*I}, 
   {27, 1.275085432801548*^-9 + 0.*I}, {28, 2.1361148689139825*^-9 + 0.*I}, 
   {29, 1.570032212462396*^-10 + 0.*I}, {30, 6.11313118404672*^-10 + 0.*I}, 
   {31, 8.614531626910632*^-10 + 0.*I}, {32, 1.908929687714823*^-9 + 0.*I}, 
   {33, 8.891481380036202*^-10 + 0.*I}, {34, 1.8288687547361285*^-10 + 0.*I}, 
   {35, 1.5429113623310717*^-9 + 0.*I}, {36, 1.504941978750868*^-9 + 0.*I}, 
   {37, 1.1785167519293191*^-9 + 0.*I}, {38, 1.5066541863410669*^-9 + 0.*I}, 
   {39, 2.621111850939182*^-10 + 0.*I}, {40, 1.0843224232173367*^-10 + 0.*I}, 
   {41, 1.5292680032699992*^-9 + 0.*I}, {42, 1.5073785317378975*^-9 + 0.*I}, 
   {43, 6.931607140794701*^-10 + 0.*I}, {44, 3.921372306714744*^-10 + 0.*I}, 
   {45, 1.6915404363415695*^-10 + 0.*I}, {46, 5.994886396131463*^-10 + 0.*I}, 
   {47, 8.446324280784801*^-10 + 0.*I}, {48, 3.9644044801260993*^-10 + 0.*I}, 
   {49, 4.108049970479266*^-9 + 0.*I}, {50, 4.5659416188642824*^-10 + 0.*I}, 
   {51, 1.0584995416464085*^-9 + 0.*I}, {52, 5.773255676308761*^-10 + 0.*I}, 
   {53, 1.5466107341149961*^-9 + 0.*I}, {54, 1.9445346679154454*^-10 + 0.*I}, 
   {55, 2.0252079964827088*^-11}, {56, 4.780257128804151*^-10 + 0.*I}, 
   {57, 2.623983944456036*^-10 + 0.*I}, {58, 1.6708114125486425*^-9 + 0.*I}, 
   {59, 7.39311158775264*^-10 + 0.*I}, {60, 5.774954902787819*^-10 + 0.*I}, 
   {61, 6.47589214471868*^-10 + 0.*I}, {62, 1.720926823860476*^-9 + 0.*I}, 
   {63, 1.0904578531605179*^-9 + 0.*I}, {64, 4.391143583108525*^-10 + 0.*I}, 
   {65, 1.216422092714868*^-10 + 0.*I}, {66, 6.135670144625118*^-10 + 0.*I}, 
   {67, 2.823694537345543*^-10 + 0.*I}, {68, 6.24781992541471*^-10 + 0.*I}, 
   {69, 8.113799327020991*^-10 + 0.*I}, {70, 3.5116363975890806*^-10 + 0.*I}, 
   {71, 8.371423953671739*^-10 + 0.*I}, {72, 2.0510274945932825*^-9 + 0.*I}, 
   {73, 4.953356792707464*^-10 + 0.*I}, {74, 4.1124479236268276*^-10 + 0.*I}, 
   {75, 2.5727248340084945*^-10 + 0.*I}, 
   {76, 3.6933622931693953*^-10 + 0.*I}, {77, 7.509695542219327*^-10 + 0.*I}, 
   {78, 3.4618571246678715*^-9 + 0.*I}, {79, 3.916432861324367*^-10 + 0.*I}, 
   {80, 9.802917582531434*^-10 + 0.*I}, {81, 6.248713755724318*^-10 + 0.*I}, 
   {82, 1.0856520693262795*^-10 + 0.*I}, {83, 4.089881439818733*^-9 + 0.*I}, 
   {84, 8.668499648337839*^-10 + 0.*I}, {85, 1.4643452378668194*^-9 + 0.*I}, 
   {86, 5.048397291764722*^-10 + 0.*I}, {87, 3.276075909892614*^-10 + 0.*I}, 
   {88, 1.2547740885310247*^-9 + 0.*I}, {89, 1.1983251130207487*^-9 + 0.*I}, 
   {90, 2.480513386980481*^-9 + 0.*I}, {91, 8.62900065833592*^-11 + 0.*I}, 
   {92, 6.199122593351847*^-10 + 0.*I}, {93, 1.775671931687692*^-10 + 0.*I}, 
   {94, 8.108910675145098*^-10 + 0.*I}, {95, 7.237346018670834*^-10 + 0.*I}, 
   {96, 1.1414799534413903*^-9 + 0.*I}, {97, 3.960425025518705*^-11}, 
   {98, 9.404223316974813*^-10 + 0.*I}, {99, 3.0161038908095043*^-9 + 0.*I}, 
   {100, 2.75170688564029*^-10 + 0.*I}, {101, 1.7866621031382244*^-9 + 0.*I}, 
   {102, 9.265973033879964*^-13}, {103, 6.01007135596529*^-10 + 0.*I}, 
   {104, 2.3141950705928832*^-9 + 0.*I}, 
   {105, 1.1466281979853988*^-9 + 0.*I}, 
   {106, 5.391650166848946*^-10 + 0.*I}, 
   {107, 1.2995365551776938*^-9 + 0.*I}, 
   {108, 2.9328643609041995*^-10 + 0.*I}, {109, 4.24248699191729*^-11}, 
   {110, 1.0241885857847065*^-9 + 0.*I}, 
   {111, 7.716476475639673*^-10 + 0.*I}, {112, 1.88355319785276*^-9 + 0.*I}, 
   {113, 2.557403020572802*^-11}, {114, 1.8255196307317355*^-9 + 0.*I}, 
   {115, 2.8410788506810085*^-10 + 0.*I}, 
   {116, 1.8229861670175174*^-10 + 0.*I}, 
   {117, 7.079514175757069*^-10 + 0.*I}, {118, 9.80661673871878*^-11 + 0.*I}, 
   {119, 2.4453549235342264*^-9 + 0.*I}, 
   {120, 1.8905048071437484*^-9 + 0.*I}, 
   {121, 7.588585176263605*^-10 + 0.*I}, {122, 8.8129296018374*^-10 + 0.*I}, 
   {123, 1.8594422615403776*^-10 + 0.*I}, {124, 4.1258374362392815*^-11}, 
   {125, 8.249673063891843*^-10 + 0.*I}, 
   {126, 5.683172098251044*^-10 + 0.*I}, 
   {127, 9.872261869392532*^-10 + 0.*I}, 
   {128, 6.993993062819354*^-10 + 0.*I}, 
   {129, 5.043989642809971*^-10 + 0.*I}, {130, 6.135032375724687*^-9 + 0.*I}, 
   {131, 2.385235674507978*^-10 + 0.*I}, {132, 2.170491265574444*^-11}, 
   {133, 2.080236956686762*^-9 + 0.*I}, {134, 7.59390938928529*^-10 + 0.*I}, 
   {135, 7.360712479691898*^-10 + 0.*I}, 
   {136, 1.8057301875667812*^-10 + 0.*I}, 
   {137, 9.208514025428753*^-10 + 0.*I}, 
   {138, 7.052665661656115*^-10 + 0.*I}, 
   {139, 4.099761104901518*^-10 + 0.*I}, 
   {140, 2.914803667669159*^-10 + 0.*I}, {141, 2.785771933531697*^-9 + 0.*I}, 
   {142, 1.567487650139969*^-9 + 0.*I}, 
   {143, 3.2323695890650013*^-10 + 0.*I}, {144, 2.26579607937649*^-11}, 
   {145, 1.5190614514310725*^-9 + 0.*I}, 
   {146, 3.7702949629375335*^-10 + 0.*I}, 
   {147, 7.1269638544777445*^-9 + 0.*I}, {148, 5.562143237701581*^-11}, 
   {149, 2.0532796197262137*^-9 + 0.*I}, 
   {150, 4.868569212086103*^-10 + 0.*I}, 
   {151, 2.051489005649299*^-10 + 0.*I}, 
   {152, 4.898798214530136*^-10 + 0.*I}, 
   {153, 2.784739623872088*^-10 + 0.*I}, {154, 2.888048987059394*^-12}, 
   {155, 3.278298144280801*^-10 + 0.*I}, {156, 1.137196043201481*^-9 + 0.*I}, 
   {157, 4.42428490023568*^-10 + 0.*I}, {158, 6.212272291143719*^-10 + 0.*I}, 
   {159, 7.43198403433292*^-10 + 0.*I}, {160, 5.444743237595242*^-10 + 0.*I}, 
   {161, 2.5930844009189605*^-9 + 0.*I}, 
   {162, 7.029998216393577*^-10 + 0.*I}, 
   {163, 1.3123549529134114*^-9 + 0.*I}, 
   {164, 1.1319078790802253*^-9 + 0.*I}, 
   {165, 6.132797996255359*^-10 + 0.*I}, 
   {166, 2.0349292479686462*^-10 + 0.*I}, 
   {167, 3.2923779609306385*^-10 + 0.*I}, 
   {168, 1.9409351798437826*^-9 + 0.*I}, 
   {169, 8.890053856766836*^-10 + 0.*I}, 
   {170, 2.1435651028833746*^-9 + 0.*I}, 
   {171, 7.548987193697702*^-10 + 0.*I}, 
   {172, 3.1074720320247717*^-10 + 0.*I}, 
   {173, 5.575524741394268*^-10 + 0.*I}, 
   {174, 2.839501905070169*^-10 + 0.*I}, 
   {175, 1.5379294905306253*^-9 + 0.*I}, 
   {176, 1.7186712530145719*^-9 + 0.*I}, 
   {177, 3.0739685194984655*^-10 + 0.*I}, 
   {178, 1.4152001350619027*^-10 + 0.*I}, 
   {179, 4.634992585498325*^-10 + 0.*I}, 
   {180, 9.457597279584278*^-10 + 0.*I}, 
   {181, 1.5008332054053326*^-10 + 0.*I}, 
   {182, 4.800809576154584*^-10 + 0.*I}, 
   {183, 2.0030424680954437*^-9 + 0.*I}, 
   {184, 2.3041615443618677*^-10 + 0.*I}, 
   {185, 7.672699099550387*^-10 + 0.*I}, 
   {186, 3.4101745431386476*^-10 + 0.*I}, 
   {187, 5.476985004368101*^-10 + 0.*I}, 
   {188, 4.4171644908755625*^-10 + 0.*I}, 
   {189, 5.965909908588787*^-10 + 0.*I}, 
   {190, 8.201276826522963*^-11 + 0.*I}, 
   {191, 8.240283482467641*^-10 + 0.*I}, 
   {192, 7.951904524481537*^-10 + 0.*I}, 
   {193, 2.7242010556382495*^-10 + 0.*I}, 
   {194, 1.4074542121561146*^-9 + 0.*I}, 
   {195, 2.2026923133969028*^-10 + 0.*I}, 
   {196, 2.4117385928331704*^-9 + 0.*I}, 
   {197, 6.741905794037097*^-10 + 0.*I}, 
   {198, 4.857324797877739*^-10 + 0.*I}, 
   {199, 6.540418169538013*^-10 + 0.*I}}}}
