{121, 40, {{{0, -7.1556636391502*^-10, -3.5801880106640016*^-10, 
    -3.6056887706257256*^-10}, {-7.155663581241459*^-10, 0, 
    1.197337527162437*^-10, -1.189058679395841*^-10}, 
   {-3.5801880176072983*^-10, 1.1973374667129275*^-10, 
    2.4114296270827686*^-10, 0}, {-3.6056887428514677*^-10, 
    -1.1890586814782718*^-10, 0, -2.394675084945499*^-10}}, 
  {{0, 3.5801879777869534*^-10, 7.155663844127278*^-10, 
    3.605688933463863*^-10}, {3.5801881024306366*^-10, 
    2.411429564247303*^-10, 1.1973375777234666*^-10, 0}, 
   {7.155663906480238*^-10, 1.1973375861940468*^-10, 0, 
    -1.1890587443316103*^-10}, {3.605688890606435*^-10, 0, 
    -1.1890587195189704*^-10, -2.39467498731881*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5746157837713088, 0.5746157837713086, 
    0.5827807495806072}, {-0.5746157837713088, 0. + 0.9999999999999815*I, 
    0.5827807495806072, -0.5746157837713088}, {-0.5746157837713086, 
    -0.5827807495806072, 0. + 0.9999999999999815*I, 0.5746157837713091}, 
   {-0.5827807495806072, 0.5746157837713088, -0.5746157837713091, 
    0. + 0.9999999999999847*I}}, {{0. + 0.9999999999999815*I, 
    0.5746157837713088, 0.574615783771309, 0.5827807495806072}, 
   {-0.5746157837713088, 0. + 0.9999999999999815*I, 0.5827807495806072, 
    -0.5746157837713088}, {-0.574615783771309, -0.5827807495806072, 
    0. + 0.9999999999999815*I, 0.574615783771309}, 
   {-0.5827807495806072, 0.5746157837713088, -0.574615783771309, 
   {16, 0.00025710343981671816}, {17, 0.0002554790846660836}, 
   {18, 0.00025358349934501026}, {19, 0.0002513927815053935}, 
   {20, 0.00024887431773786716}, {21, 0.0002459978400701576}, 
   {22, 0.0002427378582497834}, {23, 0.0002390694759220742}, 
   {24, 0.00023496856471485014}, {25, 0.00023041542160651894}, 
   {26, 0.00022539679322960477}, {27, 0.0002199068112865488}, 
   {28, 0.0002139495175372807}, {29, 0.00020754314132915828}, 
   {30, 0.0002007252879387453}, {31, 0.0001935591171388754}, 
   {32, 0.00018614031535864212}, {33, 0.00017860247325314623}, 
   {34, 0.0001711154408408796}, {35, 0.00016386844745122626}, 
   {36, 0.00015703015707698521}, {37, 0.00015068725754398024}, 
   {38, 0.00014478406558763148}, {39, 0.00013910397448476712}, 
   {40, 0.00013332117233192726}, {41, 0.00012710308728769074}, 
   {42, 0.0001202053168879808}, {43, 0.00011251331872668218}, 
   {44, 0.00010402630373085582}, {45, 0.00009479946012118436}, 
   {46, 0.00008485324358937165}, {47, 0.00007405336189626468}, 
   {48, 0.00006198844434483907}, {49, 0.000049296123955575436}, 
   {50, 0.00004701087225529067}, {51, 0.000044304376493469716}, 
   {52, 0.00004946165397418606}, {53, 0.00008573054097686531}, 
   {54, 0.00017426294076800555}, {55, 0.0002730121406932319}, 
   {56, 0.0003207342224490475}, {57, 0.0003189360328772313}, 
   {58, 0.0002926747173358942}, {59, 0.00025286822997924957}, 
   {60, 0.00019211127291094213}, {61, 0.00016264010683886276}, 
   {62, 0.0003788170843212868}, {63, 0.0005506449699324052}, 
   {64, 0.0006274982596476888}, {65, 0.0006219218979094536}, 
   {66, 0.0005442266847553224}, {67, 0.00040017247313455277}, 
   {68, 0.0007918285773351191}, {69, 0.0009729142149932283}, 
   {70, 0.001010872176202643}, {71, 0.0009398995376138555}, 
   {72, 0.0010499201276938795}, {73, 0.0012995720175413383}, 
   {74, 0.0014231485580645212}, {75, 0.001653289299450087}, 
   {76, 0.0019236461034901104}, {77, 0.002109070330206471}, 
   {78, 0.002362297812522948}, {79, 0.0028724487963989326}, 
   {80, 0.0025696925785134626}, {81, 0.002904080343017941}, 
   {82, 0.003084448428955511}, {83, 0.003527983657791795}, 
   {84, 0.003186866831688083}, {85, 0.004459243400272082}, 
   {86, 0.03687184982818076}, {87, 0.035343979234520595}, 
   {88, 0.058508582502514256}, {89, 0.06453739667455952}, 
   {90, 0.08658791140149197}, {91, 0.06451294186745754}, 
   {92, 0.024398947644299562}, {93, 0.007129620093746384}, 
   {94, 0.0018863421980378492}, {95, 0.0004815885066817108}, 
   {96, 0.00012118542757897735}, {97, 0.00003031764592118883}, 
   {98, 7.56539360469155*^-6}, {99, 1.8857785726485627*^-6}, 
   {100, 4.6982183145768036*^-7}, {101, 1.1702561660461204*^-7}, 
   {102, 2.914642079539694*^-8}, {103, 7.258906771963798*^-9}, 
   {104, 1.8077889000582084*^-9}, {105, 4.5021693780474453*^-10}, 
   {106, 1.1212247796876795*^-10}, {107, 2.7925402730962407*^-11}, 
   {108, 6.952605158261349*^-12}, {109, 1.7309487176930816*^-12}, 
   {110, 4.2784294625638114*^-13}, {111, 1.2166193978184006*^-13}, 
   {112, 1.7763568394002505*^-14}, {113, 3.2751579226442118*^-15}, 
   {114, 9.992007221626409*^-16}, {115, 9.43689570931383*^-16}, 
   {116, 2.4054832200211723*^-16}, {117, 1.850371707708594*^-16}, 
   {118, 1.4802973661668753*^-16}, {119, 1.850371707708594*^-16}, 
   {120, 1.1102230246251565*^-16}}}}
