{5, 20, {{{{-0.5263896232931233, 6.048344992904368*^-6, 
 -0.00003082606609219489, 0.000031413582642964195}, {-4.005761108223656*^-6, 
 {-0.00003087629913243059, 0.022535454082877587, -0.00047915951404724135, 
 0.00480474079117286}}, {{-0.52301659085696, -0.00003231962516385752, 
 0.000029231263806272527, 3.865863274130311*^-6}, {-0.000029730305067834795, 
 0.004745760290597345, 0.02233058928536578, -0.00048769661654213286}, 
 {0.00003162943475327615, 0.14169906908675126, 0.004742925406714835, 
 -0.0003570693405299433}, {-4.638522708987248*^-6, -0.00035763810517161547, 
 -0.0004872515612010762, 0.9811595519260414}}}, {{{-0.5242454902503159, 
 5.520461342889303*^-6, -0.00003139413410352137, 0.00003045259970962752}, 
 {-3.0074603245396367*^-6, 0.9812133023581691, -0.00035549423866447987, 
 -0.0004867796775795334}, {-0.000029358121478915342, -0.00048426660429261396, 
 0.0047538455402616284, 0.022407079536578087}, {0.000032675971049306605, 
 -0.00035812775621107707, 0.14201735546818092, 0.004767067013882699}}, 
 {{-0.5245070341328233, 0.00003069154459014479, 4.052439122631559*^-6, 
 -0.000031621674079851854}, {0.000030895783660075825, 0.004759114894350476, 
 -0.00036022761732851753, 0.14288928303811946}, {-5.835817697422703*^-6, 
 -0.00047553494861068534, 0.98102980755716, -0.00036216465741894594}, 
 {-0.00003122026274408872, 0.022320923228787072, -0.0004761181012653826, 
 0.0047673884541004265}}, {{-0.5256505693464391, -0.00003138551823505905, 
 0.00002976066065187167, 4.071056972430874*^-6}, {-0.00003017894328319351, 
 0.004779150987000691, 0.02244048821727631, -0.0004808000315121951}, 
 {0.00003091857862766747, 0.14328387036588547, 0.004775622462499082, 
 -0.00035779436887686014}, {-5.217545347678561*^-6, -0.00035834158178623874, 
 -0.0004801960375923252, 0.9813537768195302}}}, {{{-0.5269296569612512, 
 6.0478015339950895*^-6, -0.0000308748800277892, 0.000030635282038670393}, 
 {-3.086647595801695*^-6, 0.981404269892803, -0.00035583794622065566, 
 -0.0004816883228644861}, {-0.000029760685419603243, -0.0004772474136035557, 
 0.004785857852290075, 0.022528374808079742}, {0.00003222183883324005, 
 -0.0003587063622592476, 0.1435920704851573, 0.0048027388100964075}}, 
 {{-0.5246122835997487, 0.000029667623806146806, 3.3482560664982505*^-6, 
 -0.000032437445814158194}, {0.00003170421216095379, 0.004758922326647711, 
 -0.0003557601374465726, 0.14217219730950298}, {-5.2799156372557226*^-6, 
 -0.00048321788803178247, 0.9812235059435703, -0.0003580948994678549}, 
 {-0.00003035368018996812, 0.02242446916111296, -0.0004859990204712971, 
 0.0047712827186694425}}, {{-0.5229007842536322, -0.0000310953358546196, 
 0.000030432311830384545, 4.797542538865849*^-6}, {-0.00003076835620415991, 
 0.004743315739153032, 0.022218311470336927, -0.0004779223750894602}, 
 {0.00003057975120028692, 0.1424483136946574, 0.004740571425749529, 
 -0.0003615095637668989}, {-5.4227335828291434*^-6, -0.0003620849293019915, 
 -0.00047704477314010097, 0.9809711787214661}}}, {{{-0.5250034068610234, 
 6.3993967114035076*^-6, -0.000030480931047739563, 0.00003137624076993113}, 
 {-3.705078211965223*^-6, 0.9810848190720249, -0.00036013309798175195, 
 -0.0004745997777313457}, {-0.00003047456413949508, -0.0004741882684906525, 
 0.004764938799128496, 0.022348011353073936}, {0.00003163542760498249, 
 -0.00036224258550308377, 0.1431898034880217, 0.004775048843293813}}, 
 {{-0.526655051109565, 0.000030143661794088446, 3.3636018573679856*^-6, 
 -0.000032238532327934464}, {0.000031011303141079884, 0.0047831485084718055, 
 -0.0003557092100921021, 0.14341748068481983}, {-5.724760742975389*^-6, 
 -0.0004776468170971986, 0.981399901850404, -0.00035839018661749694}, 
 {-0.00003058439031573509, 0.022517836664493186, -0.00048201206514292294, 
 0.004798788984375597}}, {{-0.5225708002417314, -0.000032215147346399, 
 0.000029474412043187662, 4.4912998955264266*^-6}, {-0.00002970341137328409, 
 0.004738097643775237, 0.022286010766357944, -0.00048574371218693975}, 
 {0.000031731462314533395, 0.14167416936408356, 0.004740227402265638, 
 -0.0003587770492877639}, {-4.401381452183729*^-6, -0.00035845767924100184, 
 -0.00048661726068643214, 0.9810750619982012}}}, {{{-0.5240806173043424, 
 5.263568729847508*^-6, -0.00003144677766664266, 0.00003087735045638272}, 
 {-3.3647575460933857*^-6, 0.9811576771737026, -0.00035598261307689467, 
 -0.0004852865187509698}, {-0.00002963933060085011, -0.0004830507451768121, 
 0.004752198521964619, 0.022385296803542905}, {0.00003242454042697527, 
 -0.000358555850907613, 0.14193706083762458, 0.00476402345866837}}, 
 {{-0.524742379045491, 0.00003056354117029308, 3.639731135984094*^-6, 
 -0.00003170215406488486}, {0.000030685797618122864, 0.00476205391732156, 
 -0.0003600689363683104, 0.1430750035576244}, {-6.169061219704923*^-6, 
 -0.0004760942715755197, 0.9810806469383941, -0.00036194994913185923}, 
 {-0.00003117700155551388, 0.0223363043320109, -0.000475370326158263, 
 0.004770637107157951}}, {{-0.525511719163888, -0.0000313387302570251, 
 0.00002976301453068919, 4.383713312826133*^-6}, {-0.000029890749388897762, 
 0.004774873793117237, 0.022453412036469358, -0.0004823037622910176}, 
 {0.0000313654918954711, 0.1430450586868162, 0.004776653532412865, 
 -0.00035732165119901275}, {-4.5393589036354185*^-6, -0.0003567058096283645, 
 -0.0004828468067870461, 0.9813940011999629}}}, {{{-0.5272449704340764, 
 5.761014460683384*^-6, -0.000031442565137993126, 0.00003036040203678798}, 
 {-3.1610008987003133*^-6, 0.9814279171688713, -0.0003555186341671441, 
 -0.00048370738461577455}, {-0.00002975827583161207, -0.00047868866771318705, 
 0.004790546798109643, 0.02256747228899201}, {0.00003261813381956535, 
 -0.00035771912798727827, 0.14350843043163747, 0.004806570998280147}}, 
 {{-0.5238651714261532, 0.00002954424929534129, 3.1737863110798074*^-6, 
 -0.00003226057311773158}, {0.000031318354406366065, 0.004746183912249103, 
 -0.00035630067041703226, 0.14205562074224384}, {-5.762697680681521*^-6, 
 -0.0004814032131914222, 0.9811333918878559, -0.0003599642059088712}, 
 {-0.00003076425943614065, 0.02235908016663575, -0.00048590511806372103, 
 0.0047645428660996175}}, {{-0.5233936582726877, -0.00003075720891307497, 
 0.00003069589865940797, 5.5545659833422065*^-6}, {-0.00003053306588230247, 
 0.004746970147743069, 0.0222387189530825, -0.0004769120392912098}, 
 {0.00003071792604891814, 0.14274171604967142, 0.004748461218969578, 
 -0.0003620786263219539}, {-4.841496215194441*^-6, -0.00036167689531054734, 
 -0.0004761064981630383, 0.9810178268024282}}}, {{{-0.526285239582643, 
 5.250158247255356*^-6, -0.00003199190638954954, 0.00003028897971593654}, 
 {-3.953509708685448*^-6, 0.9812696278738642, -0.00035823911800898827, 
 -0.00048086460592104387}, {-0.000030150361148823254, 
 -0.00047904920892739015, 0.004783306772255039, 0.022488758650389417}, 
 {0.00003221970867649659, -0.000358352886207905, 0.1431822788159461, 
 0.004789373067540362}}, {{-0.5241437772016068, 0.000029617633400627434, 
 3.5607741270652958*^-6, -0.00003189185153289204}, {0.00003098912055152101, 
 0.004750120097962311, -0.0003574736516337077, 0.14252546156936308}, 
 {-5.851531834545223*^-6, -0.00047904871429253965, 0.9811448559940368, 
 -0.0003609705577113177}, {-0.0000308534706422931, 0.022349166522549133, 
 -0.0004835151041914111, 0.004767406929674464}}, {{-0.5240066386726159, 
 -0.00003090146386311579, 0.00003064521931858737, 6.171019048927219*^-6}, 
 {-0.000030081348823540733, 0.0047533506314694106, 0.02231151885837333, 
 -0.0004795514148249108}, {0.00003138472631892207, 0.1427079508371109, 
 0.004758859521170347, -0.00036077082067391235}, {-3.794195862289955*^-6, 
 -0.00035954095172975294, -0.00047860908819763443, 0.981124039629229}}}, 
 {{{-0.5268385747506615, 4.605747415634692*^-6, -0.00003184601237228672, 
 0.00003074780962241846}, {-4.685634582012947*^-6, 0.9813348088500946, 
 -0.0003580317393206277, -0.0004773213403927723}, {-0.00003065826155937955, 
 -0.00047816728178152524, 0.004796069447388388, 0.02252727451702229}, 
 {0.00003188456256418307, -0.0003578751969569025, 0.1434947487592471, 
 0.004796209915526574}}, {{-0.5234608815552113, 0.00003016793204625565, 
 2.96743670227049*^-6, -0.00003252302446694886}, {0.000030595175408428804, 
 0.004741073206306703, -0.0003566151029858863, 0.14213432248140204}, 
 {-6.029057477659355*^-6, -0.00048002176930512326, 0.9811634789194924, 
 -0.0003598608723456502}, {-0.000030558001210111134, 0.02233198488993927, 
 -0.00048606530426016756, 0.004760988684151467}}, {{-0.5234798300774269, 
 -0.0000313958760843607, 0.000030967044640180946, 6.485058795289576*^-6}, 
 {-0.000029515629347201226, 0.004740816679966222, 0.022292622091295195, 
 -0.0004777191568728405}, {0.00003194216218780057, 0.14247737327696827, 
 0.004761666003211988, -0.0003627302914103624}, {-3.2794850133749233*^-6, 
 -0.00035849399220382934, -0.000483360951638218, 0.981064423659747}}}, 
 {{{-0.5271038193968661, 4.066175869169496*^-6, -0.00003140832542026404, 
 0.000031353279094116846}, {-5.193947403309427*^-6, 0.9813701294181371, 
 -0.0003571433002275858, -0.00047607854719807386}, {-0.00003142800206562131, 
 -0.0004770607975176331, 0.004797773665688224, 0.02252338661326309}, 
 {0.000031269492239357214, -0.0003564751121831209, 0.14344443529572265, 
 0.004793797888153588}}, {{-0.523668351455842, 0.000029618341286235438, 
 2.4220541611330122*^-6, -0.00003246455546423272}, {0.00003083690085514106, 
 0.004749330770357816, -0.0003562394477684689, 0.14199104535326273}, 
 {-5.976153814289846*^-6, -0.000489030544164068, 0.9812495854319989, 
 -0.0003570067733807722}, {-0.000030032305875459645, 0.022370699726912444, 
 -0.00048509297183390546, 0.004754294238143985}}, {{-0.5236908072720415, 
 -0.000030452272459672268, 0.000030752413346418216, 6.174080617462992*^-6}, 
 {-0.00002958449953792678, 0.004739436774317728, 0.022319424381141637, 
 -0.0004769414970768563}, {0.000032790864465361954, 0.1422961541224719, 
 0.004766332743200045, -0.0003619997004411434}, {-2.8935360250108323*^-6, 
 -0.0003561099548353669, -0.00048580796917550503, 0.9811419775068545}}}, 
 {{{-0.5249557227044336, 4.794767286477676*^-6, -0.00003232426040398518, 
 0.00003068969716356104}, {-4.942190610869016*^-6, 0.9809404188028445, 
 -0.00036283965289854496, -0.0004748124953702722}, {-0.00003103118070535483, 
 -0.00047628478187625476, 0.00477118604305897, 0.022348019660021052}, 
 {0.000031851885442452476, -0.0003611295586957435, 0.14286281848186919, 
 0.00476639867442914}}, {{-0.5255765520058445, 0.000029215040580583836, 
 3.3268937351872655*^-6, -0.00003157082271023194}, {0.00003047287296268624, 
