{5, 20, {{{{-0.5244963090720336, 4.7422230863703095*^-6, 
 -0.000031363791136055726, 0.00003032532181594746}, {-4.746622536187669*^-6, 
 {-0.000030190283478449892, -0.00047982562394854883, 0.004772026801200856, 
 0.02241408069342649}, {0.00003135784224656557, -0.0003583971320820566, 
 0.142929987447268, 0.004772431360424251}}, {{-0.5246224465196612, 
 0.000030101410965153034, 4.5064952959285204*^-6, -0.00003162781713399751}, 
 {0.00003163395039467082, 0.004766372877375338, -0.00035824688715441265, 
 0.1425206707670738}, {-4.554712503357771*^-6, -0.0004831242562047315, 
 0.9812135828069182, -0.0003576580602311747}, {-0.000030015118648328006, 
 0.02239738054501441, -0.00048174402848087536, 0.004763769366038872}}, 
 {{-0.524511203812787, -0.000031285316447655754, 0.000030413825645062937, 
 4.734224486668462*^-6}, {-0.000030402988793647426, 0.004763369762028196, 
 0.022360294462370933, -0.00047932767124382283}, {0.00003128560999107754, 
 0.14268933233716785, 0.004763450052805027, -0.00035922378805113887}, 
 {-4.7099957421751976*^-6, -0.0003591997037670463, -0.0004792874875067753, 
 0.9811516854393396}}}, {{{-0.5246365106355941, 4.689068828097126*^-6, 
 -0.00003134146938875857, 0.00003029704843975886}, {-4.746374253756385*^-6, 
 0.9811598532525494, -0.00035918336409723945, -0.00047977500340231315}, 
 {-0.000030309729337724296, -0.00047934529288208837, 0.004764413311154766, 
 0.022367378595684002}, {0.00003137847927576898, -0.000359291748564866, 
 0.14274440553863518, 0.004764959687222804}}, {{-0.5252411171932789, 
 0.00003021266493370819, 4.604065878442251*^-6, -0.00003136353705710671}, 
 {0.0000314225297609697, 0.004771662670082679, -0.00035830724710219096, 
 0.14290995081111055}, {-4.621766494616809*^-6, -0.0004801462825497898, 
 0.9812468496841649, -0.00035831760130352263}, {-0.00003026238357531887, 
 0.022412595417328034, -0.00048017253580094583, 0.004771959558924064}}, 
 {{-0.5246211479869891, -0.00003155142784580909, 0.000030129020525158917, 
 4.5494859720843185*^-6}, {-0.000030107455210271975, 0.0047643486818491655, 
 0.022387250655120438, -0.00048152799488932407}, {0.00003155512280863069, 
 0.14255699812160938, 0.004764590996572939, -0.00035828718272933464}, 
 {-4.551339837518651*^-6, -0.00035823910686733475, -0.0004816491915439218, 
 0.9811969680004007}}}, {{{-0.5246967137571862, 4.60003070598783*^-6, 
 -0.0000315139869922023, 0.000030133344584993976}, {-4.5739121517574966*^-6, 
 0.9811986835859512, -0.0003584779937404813, -0.0004810579899966334}, 
 {-0.000030178500513830802, -0.00048139461596971654, 0.004765910718177042, 
 0.0223892102823392}, {0.000031516360158115524, -0.0003583462083536182, 
 0.14262789320342356, 0.004765306171736922}}, {{-0.5246220491339494, 
 0.00003029548018536615, 4.728890962776486*^-6, -0.00003137884622941088}, 
 {0.000031353911401902085, 0.00476424799201427, -0.0003591515298196519, 
 0.14273341746136006}, {-4.702442175775379*^-6, -0.00047956018270988506, 
 0.9811600335956605, -0.000359293683830448}, {-0.00003029432024197715, 
 0.022367140614785265, -0.00047977925874420667, 0.004764722511897286}}, 
 {{-0.525146658022277, -0.00003143647380248459, 0.000030186727309412104, 
 4.661185683588737*^-6}, {-0.000030199737050382952, 0.004770750215180671, 
 0.022406356063760468, -0.00048013620554903774}, {0.000031460429599836275, 
 0.14288988185851445, 0.0047709494181150105, -0.00035859423122306115}, 
 {-4.630176916560273*^-6, -0.00035858267122989684, -0.0004801987652340063, 
 0.9812269309604722}}}, {{{-0.525034682057286, 4.625958327842789*^-6, 
 -0.00003144173222691576, 0.0000302317868764538}, {-4.643733864816517*^-6, 
 0.9812200321305856, -0.0003585312167988564, -0.00048023628210856545}, 
 {-0.000030216696185200455, -0.0004802331298317167, 0.004769497438168669, 
 0.022400736434344568}, {0.00003142724618038367, -0.0003585492066381192, 
 0.14283307459887162, 0.004769492468158897}}, {{-0.5247154721582483, 
 0.00003014854843616463, 4.591375680315045*^-6, -0.000031532105803501955}, 
 {0.00003152546319570536, 0.0047659228395206, -0.00035851224298256794, 
 0.14265100088227328}, {-4.587993028279672*^-6, -0.00048111137424860297, 
 0.9811977610516286, -0.0003584736253008479}, {-0.000030141212316474042, 
 0.022388861418651474, -0.00048103951793009866, 0.004765760813829976}}, 
 {{-0.5246946007110594, -0.00003137195792432129, 0.000030300545259536884, 
 4.69009468049775*^-6}, {-0.00003030287776064256, 0.004765583530635831, 
 0.02237512051888149, -0.0004799336911872972}, {0.00003137657788143466, 
 0.14273845992989115, 0.004765399845804079, -0.0003589785347134641}, 
 {-4.690786422395054*^-6, -0.00035899725676733743, -0.0004797927320769498, 
 0.9811755536102278}}}, {{{-0.5246993520745281, 4.685786102163598*^-6, 
 -0.00003140112423092186, 0.000030271471499032365}, {-4.679617006687277*^-6, 
 0.9811746188354151, -0.0003590067132501628, -0.0004799345362419138}, 
 {-0.000030262993935017386, -0.00047994267884102015, 0.0047655199819280755, 
 0.022375533392869146}, {0.00003139237674951857, -0.0003590076427913952, 
 0.14273748361618643, 0.0047655209713532605}}, {{-0.5250393760205265, 
 0.000030230522774284928, 4.626535578639172*^-6, -0.00003141359938220804}, 
 {0.000031417011013670655, 0.004769384480300411, -0.0003585482843801324, 
 0.14283778872054395}, {-4.658411548654111*^-6, -0.00048010317538659854, 
 0.9812191273692139, -0.0003585769553721635}, {-0.000030228879141382742, 
 0.0224001418992254, -0.00048024159713323534, 0.004769650286611518}}, 
 {{-0.5247228395291302, -0.000031519081015097985, 0.000030165850316447574, 
 4.580490969159588*^-6}, {-0.00003015142695109102, 0.004765868816545513, 
 0.02238859090779008, -0.00048102178086946765}, {0.00003150655945001334, 
 0.1426544461713397, 0.004765831602232349, -0.0003584786987710265}, 
 {-4.596565610383895*^-6, -0.0003584731678431616, -0.0004810122027220432, 
 0.9811982722774464}}}, {{{-0.5247551791214891, 4.585674612323248*^-6, 
 -0.00003150564144075976, 0.000030158428221569598}, {-4.585712565161953*^-6, 
 0.9812043413294333, -0.0003583890889636973, -0.00048113125616947163}, 
 {-0.000030155005172056704, -0.0004810389823633966, 0.004766160841388436, 
 0.022391563906125664}, {0.00003150115893256687, -0.0003584179972102326, 
 0.14265734590922122, 0.004766318589041765}}, {{-0.5246668456321426, 
 0.00003027755785195296, 4.686122618049543*^-6, -0.000031396252023637456}, 
 {0.00003140174290469774, 0.0047652810120628, -0.00035895754546982846, 
 0.1427127345797182}, {-4.671638056005159*^-6, -0.0004801475423438869, 
 0.9811749208257909, -0.0003589361865405205}, {-0.00003027227391633687, 
 0.02237498925096608, -0.0004799614505861703, 0.00476498361447402}}, 
 {{-0.5250393601134018, -0.000031417405099433545, 0.000030226581205469655, 
 4.654272815770147*^-6}, {-0.00003022990053616913, 0.004769380096589068, 
 0.02240014872893159, -0.00048011261307161034}, {0.000031411911806735775, 
 0.14283779420848766, 0.004769658231086273, -0.0003585911959070235}, 
 {-4.629177979976515*^-6, -0.0003585580574183659, -0.00048025154389834445, 
 0.9812191015673137}}}, {{{-0.5250497080614935, 4.639266974599016*^-6, 
 -0.00003140551206072514, 0.00003022396109404172}, {-4.6702580242421584*^-6, 
 0.9812180948773096, -0.00035861545203349875, -0.0004801479537034843}, 
 {-0.00003024808633944711, -0.00048005122554850923, 0.004769645777783172, 
 0.022399880852912633}, {0.00003143570706579796, -0.0003586066572685726, 
 0.14285442326288927, 0.004769668656109784}}, {{-0.5247677022109958, 
 0.000030141338427963393, 4.594858368487068*^-6, -0.000031507239993350756}, 
 {0.000031523978510835, 0.004766335010939263, -0.000358399773074346, 
 0.14266441781825778}, {-4.560642271365534*^-6, -0.0004810472935547623, 
 0.9812048222269436, -0.00035841632746195823}, {-0.00003015539649977147, 
 0.022392169238771544, -0.00048113740766773076, 0.004766414592310572}}, 
 {{-0.5246526935948044, -0.000031385618655912007, 0.000030276086770850338, 
 4.677898701302998*^-6}, {-0.000030282896980245646, 0.004764959163515389, 
 0.02237302401508467, -0.0004800137412440522}, {0.00003139785336583967, 
 0.14271287118659676, 0.0047648612637487655, -0.00035899314579434106}, 
 {-4.69530602411442*^-6, -0.0003589985379153761, -0.00047996598336380185, 
 0.9811709539785127}}}, {{{-0.5246351362506413, 4.700991202862905*^-6, 
 -0.000031404599603555236, 0.00003027661263018488}, {-4.691216875314582*^-6, 
 0.981165591371333, -0.0003592162556031243, -0.00047948777870490856}, 
 {-0.000030291421357196186, -0.0004800204550022508, 0.0047652413330075945, 
 0.022370044504405218}, {0.00003136561694699466, -0.00035904942461980374, 
 0.1427270986977221, 0.004764360896398674}}, {{-0.5250632540550844, 
 0.000030251370068346016, 4.6630356808375*^-6, -0.000031419633356348126}, 
 {0.0000313966088488514, 0.004769680304489762, -0.00035863873226036496, 
 0.14286417314487632}, {-4.662605146835096*^-6, -0.00047992275193742154, 
 0.9812177294274941, -0.0003586448872207888}, {-0.00003022185661979431, 
 0.022399896595136016, -0.00048014722228463503, 0.004769909624679673}}, 
 {{-0.52474738398601, -0.000031551584503063134, 0.00003013002882198354, 
 4.584179465431444*^-6}, {-0.000030127777815777347, 0.004766310666723074, 
 0.02239181797385783, -0.0004811553819240647}, {0.000031546365886539924, 
 0.14265842120435937, 0.0047662286814833905, -0.0003584518880829382}, 
 {-4.584113947577856*^-6, -0.00035845383052933194, -0.0004811138448423479, 
 0.9812011404063057}}}, {{{-0.5246600621253629, 4.519944626391826*^-6, 
 -0.000031558660693828354, 0.00003015319273192254}, {-4.568856258654566*^-6, 
 0.9812042837094591, -0.0003581508303991018, -0.0004817776856349663}, 
 {-0.00003010441051504599, -0.0004813931394774229, 0.004764758724640284, 
 0.022390101586429612}, {0.00003150152804486623, -0.000358308513678753, 
 0.14257854340860018, 0.004765317516436293}}, {{-0.5246132539900329, 
 0.000030302778388441707, 4.698764368081801*^-6, -0.00003137094384151152}, 
 {0.00003140542843755921, 0.004765112820654681, -0.00035917650414340395, 
 0.1427092040122524}, {-4.68155111734881*^-6, -0.00048018654932907394, 
 0.9811659477461863, -0.00035898556481283797}, {-0.00003027431037122948, 
 0.02236977050821966, -0.00047951271655975264, 0.004763948670373143}}, 
 {{-0.5251794541551504, -0.00003138982475092711, 0.0000302579017024635, 
 4.6290554372233205*^-6}, {-0.00003025650735328048, 0.004771111330025906, 
 0.022409348349663682, -0.0004800615679248564}, {0.00003139004644550435, 
 0.14288396035531917, 0.004771280831331241, -0.000358401819852134}, 
 {-4.628087285025385*^-6, -0.00035836890456383776, -0.00048016767823624157, 
 0.9812381161518693}}}, {{{-0.5252213424803089, 4.645607397005281*^-6, 
 -0.00003139661163666766, 0.000030171274087349235}, {-4.6983755098447584*^-6, 
 0.981232837830672, -0.00035860330470246317, -0.00048028293798521105}, 
 {-0.00003024143906352315, -0.00047989757899064483, 0.00477156810154514, 
 0.02240901704714273}, {0.000031462529085611136, -0.0003585509458986075, 
 0.14293891421652927, 0.004771670053519782}}, {{-0.5247180654418085, 
 0.000030091563028863122, 4.592758551617596*^-6, -0.000031502540879100674}, 
 {0.000031586894125081306, 0.0047654801073329575, -0.00035821690349324806, 
 0.14261297922911134}, {-4.512210849084933*^-6, -0.00048127288070636784, 
 0.9812056005649417, -0.0003583467937456461}, {-0.0000301457112138344, 
 0.02239243212029152, -0.00048169657069810926, 0.0047660094942154506}}, 
 {{-0.5245719038814788, -0.00003135238848201989, 0.00003031650426714733, 
 4.7131425303898365*^-6}, {-0.00003033430892583375, 0.0047640014215496, 
 0.02236267510297099, -0.0004797106179326951}, {0.000031343567645877576, 
 0.1427122359703165, 0.00476355795651009, -0.0003592168088718867}, 
 {-4.722409612273914*^-6, -0.000359302190735421, -0.0004794950771051876, 
 0.9811506976348762}}}, {{{-0.5250343657295203, 4.727899816776396*^-6, 
 -0.00003138071681785372, 0.000030220008265711424}, {-4.715308476476048*^-6, 
 0.9811998258003976, -0.00035916285680407436, -0.0004793771188624735}, 
 {-0.000030259338256588463, -0.0004796260787364988, 0.00476966422624645, 
 0.02239073634977444}, {0.00003139802465574142, -0.0003589455013611058, 
 0.1429198077982789, 0.004768944364051601}}, {{-0.5249489928165509, 
 0.000030093595877545614, 4.62493723648939*^-6, -0.00003150094093788409}, 
 {0.00003159241685729746, 0.004768207912649093, -0.00035826827153138415, 
 0.14273773884876736}, {-4.530450734708894*^-6, -0.00048084372171970473, 
 0.9812207004838014, -0.00035840013036665555}, {-0.000030144489327985976, 
 0.022403154588635694, -0.00048140551398760624, 0.004768881843949855}}, 
 {{-0.5245174269440875, -0.00003143200855181244, 0.00003024152774900453, 
 4.690349194705513*^-6}, {-0.00003030995967711561, 0.004763989440079619, 
 0.022364773945137553, -0.0004805027564246215}, {0.000031383877617180996, 
 0.14265368171353515, 0.004762493552819648, -0.0003589489022513058}, 
 {-4.684168367268479*^-6, -0.0003592477611799811, -0.00047976669795870967, 
 0.9811528373458998}}}, {{{-0.5243400449015633, 4.658444298880806*^-6, 
 -0.000031501543216818955, 0.000030258630435933896}, {-4.642548766321686*^-6, 
 0.9811525489870213, -0.0003590113793157902, -0.0004805923328759279}, 
 {-0.000030190304802919077, -0.00048075800321950145, 0.004761681423516861, 
 0.022362934525393237}, {0.00003143778006842129, -0.0003589804895628141, 
 0.14255554657188532, 0.004761844211715983}}, {{-0.524974526493446, 
 0.0000304326090256716, 4.774489816565118*^-6, -0.00003136096450792846}, 
 {0.000031270763267948076, 0.00476915945819903, -0.00035907259897218337, 
 0.14289666584694816}, {-4.6670700402177505*^-6, -0.0004790231350926827, 
 0.9811961797039768, -0.00035896672069312134}, {-0.000030313622651622816, 
 0.022387457729256394, -0.00047921069028607763, 0.004768841226953189}}, 
 {{-0.5250135664906875, -0.000031676440631523855, 0.000030128744585338895, 
 4.517742220794718*^-6}, {-0.00003005141794451314, 0.0047696833691761404, 
 0.022412177306933397, -0.0004812515669217533}, {0.0000315069612196401, 
 0.14274240859255402, 0.0047696308172532065, -0.0003581467546993738}, 
 {-4.615187811768869*^-6, -0.00035821088826503913, -0.0004813461641060086, 
 0.9812342614242698}}}, {{{-0.5254255880353662, 4.431567618470051*^-6, 
 -0.00003146646820332423, 0.000030131303022818392}, {-4.541136988403283*^-6, 
 0.981311158269838, -0.0003570313482007605, -0.00048199099379305773}, 
 {-0.000030217666565275116, -0.00048143224107082585, 0.004773621276414348, 
 0.022443392641194153}, {0.00003151497633321587, -0.00035716332998968924, 
 0.1428088944862868, 0.004774367898349145}}, {{-0.5240750786337198, 
 0.000030247513444713287, 4.541480190460475*^-6, -0.00003151780981748787}, 
 {0.00003152530158974365, 0.004759844643381127, -0.00035864082571001503, 
 0.14227273612065777}, {-4.514765382714345*^-6, -0.00048357840795814515, 
 0.9811584369994838, -0.0003577695922010631}, {-0.00003008990912927756, 
 0.02236072882238415, -0.0004812622910899393, 0.0047555160014845655}}, 
 {{-0.5250135119962043, -0.0000311713258338103, 0.00003039437687072131, 
 4.67045750801489*^-6}, {-0.000030394446235421018, 0.004767713856542217, 
 0.022381226152705994, -0.0004774992278387597}, {0.00003133820028564702, 
 0.1429409621356644, 0.004770258856044176, -0.0003595297680990276}, 
 {-4.780486426208266*^-6, -0.00035895719648513586, -0.0004792467598784774, 
 0.9811930026964147}}}, {{{-0.5247709640102162, 4.898351064482285*^-6, 
 -0.000031202539432064884, 0.000030493165154824106}, {-4.869022197285823*^-6, 
 0.981105233369659, -0.0003606371577025303, -0.00047668067736521204}, 
 {-0.000030554204943209775, -0.00047723830910543553, 0.0047662589595119445, 
 0.022343716727892655}, {0.00003113266869612158, -0.000360374591080914, 
 0.1430160552251276, 0.0047649530391155525}}, {{-0.5258993314740765, 
 0.000029894124979312214, 4.630395656077584*^-6, -0.000031558236510068764}, 
 {0.000031680993815870244, 0.004779189419404349, -0.0003575926488197474, 
 0.1431492008104479}, {-4.515269200743967*^-6, -0.00048109732512975904, 
 0.9813239257303231, -0.000357995296627276}, {-0.00003009378305433988, 
