{200, 41, {{{2.1860482633556414*^-9 - 4.864533692396492*^-10*I, 
    5.790004236845885*^-10 - 6.727651429954694*^-10*I, 
    1.4636290122358483*^-9 - 5.601281183656432*^-10*I, 
    -3.0044984400859364*^-9 - 5.347075034686015*^-10*I}, 
   {-5.643456065492671*^-10 + 6.720357515926704*^-10*I, 
    -3.353311006510593*^-9, 0. - 3.915796403849393*^-10*I, 
    -7.190956375851895*^-10 - 1.2465292773886708*^-10*I}, 
   {3.0103106119969635*^-9 + 5.319677443430888*^-10*I, 
    -7.291278578386543*^-10 - 1.2839589476305908*^-10*I, 
    1.3481423191103551*^-9, 3.556389274044006*^-10 - 
     4.036116296480769*^-10*I}, {-1.4574046448524983*^-9 + 
     5.603411743592912*^-10*I, 0. - 3.905301162066803*^-10*I, 
    2.498761455953614*^-9, 1.3520125248247448*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.384092070103835*^-9 + 1.2200776682361194*^-9*I, 1.4806650881246596*^-9, 
    -1.6089764101849163*^-9, 1.771568021080972*^-9}, 
   {1.2088975698070988*^-9, 0, -1.3945957116088585*^-9 + 
     9.886655585505537*^-10*I, -2.7341709611153546*^-9 + 
     5.230325474047142*^-10*I}, {-1.2398500695484753*^-9, 
    8.297145795624824*^-10 + 5.230850951087917*^-10*I, 
    1.0868211462902665*^-9 - 3.1602602557637756*^-10*I, 
    2.3394644893401985*^-10 + 9.049635935289825*^-10*I}, 
   {-2.7372183807956084*^-9, 0. + 9.886654011984414*^-10*I, 
    -2.3924040790440502*^-9 + 3.4838443426741664*^-10*I, 
    -2.4894629535317067*^-9 - 3.160157496351178*^-10*I}}}, 
 {{{0. + 1.0000000020617053*I, 0.6301521780970141, 0.5490483933974806, 
    0.5490483569510476}, {-0.6301521780970141, 0. + 1.0000000001315157*I, 
    -0.5490483551932889 + 1.16847763307933*^-9*I, 
    0.5490483916397215 + 1.1684774963323477*^-9*I}, 
   {-0.5490483933974806, 0.5490483551932889 + 1.16847763307933*^-9*I, 
    0. + 0.9999999996934942*I, -0.630152175870383 + 
     9.678991246697962*^-10*I}, {-0.5490483569510476, 
    -0.5490483916397215 + 1.1684774963323477*^-9*I, 
    0.630152175870383 + 9.678991246697962*^-10*I, 
    0. + 0.9999999996934943*I}}, {{0. + 0.9999999979382945*I, 
    0.6301521695921584, 0.5490483945230099, 0.5490483580765816}, 
   {-0.6301521695921584, 0. + 0.9999999998684838*I, 
    -0.5490483598343403 - 1.1684776950216513*^-9*I, 
    0.5490483962807691 - 1.16847752239551*^-9*I}, 
   {-0.5490483945230099, 0.5490483598343403 - 1.1684776950216513*^-9*I, 
    0. + 1.0000000003065055*I, -0.6301521718187892 - 
     9.678992759715314*^-10*I}, {-0.5490483580765816, 
    -0.5490483962807691 - 1.16847752239551*^-9*I, 
    0.6301521718187892 - 9.678992759715314*^-10*I, 
    0. + 1.000000000306506*I}}}, {0, 0}, 
 {{-2.4975626488460048 - 1.9072649421704467*^-18*I}, 
  {-1.3000969013204984 + 1.9072649421704467*^-18*I}, 
  {-0.10263113042698888 - 1.9072649421704467*^-18*I}, 
  {{2, 0.0007852038862375954}, {3, 0.0007677672450259461}, 
   {102, 0.0001991973183750049}, {103, 0.00019743129588239508}, 
   {104, 0.00019569172785702314}, {105, 0.000193979729274818}, 
   {106, 0.000192290131381873}, {107, 0.00019062517231249743}, 
   {108, 0.00018898578773562935}, {109, 0.00018736995991763816}, 
   {110, 0.0001857787386996268}, {111, 0.00018420919925918162}, 
   {112, 0.00018265885824378494}, {113, 0.00018112939205594536}, 
   {114, 0.00017962618125422214}, {115, 0.00017814390428716464}, 
   {116, 0.00017668047958675165}, {117, 0.00017523679256709718}, 
   {118, 0.00017380738231120851}, {119, 0.00017240129107198854}, 
   {120, 0.0001710146541933703}, {121, 0.00016964673474714162}, 
   {122, 0.00016829867224410489}, {123, 0.00016697708079071397}, 
   {124, 0.00016566407621914692}, {125, 0.0001643556361472509}, 
   {126, 0.0001630767509528397}, {127, 0.0001618143658847336}, 
   {128, 0.00016056794197127788}, {129, 0.00015933565464732035}, 
   {130, 0.0001581208108394467}, {131, 0.0001569221908664496}, 
   {132, 0.0001557376584824954}, {133, 0.00015457036974112466}, 
   {134, 0.0001534203137793575}, {135, 0.00015226934562528882}, 
   {136, 0.00015116242235528498}, {137, 0.00015004168330017104}, 
   {138, 0.0001489367311813261}, {139, 0.00014785182705179256}, 
   {140, 0.0001467797799493406}, {141, 0.00014572196770958496}, 
   {142, 0.0001446785296796982}, {143, 0.00014364507715458608}, 
   {144, 0.0001426205451738388}, {145, 0.00014161486230246378}, 
   {146, 0.0001406190393747897}, {147, 0.0001396307743279923}, 
   {148, 0.00013865619278233233}, {149, 0.0001376934265952267}, 
   {150, 0.00013674267876190687}, {151, 0.00013580228250128273}, 
   {152, 0.00013487337516293607}, {153, 0.00013395371711488746}, 
   {154, 0.0001330472255487436}, {155, 0.0001321504863353029}, 
   {156, 0.00013125900287875764}, {157, 0.00013038229499371404}, 
   {158, 0.00012951784273851352}, {159, 0.0001286604956978188}, 
   {160, 0.00012780732346473478}, {161, 0.0001269654895023656}, 
   {162, 0.00012613464671322276}, {163, 0.00012531688213823777}, 
   {164, 0.00012450290768273314}, {165, 0.0001236980696235327}, 
   {166, 0.0001229054174779476}, {167, 0.0001221185245170453}, 
   {168, 0.00012133995151000865}, {169, 0.000120572129024452}, 
   {170, 0.00011981090799412965}, {171, 0.00011905408210730026}, 
   {172, 0.00011830726640733812}, {173, 0.00011757015279167948}, 
   {174, 0.00011683850305234576}, {175, 0.00011611855026843594}, 
   {176, 0.00011540302845310992}, {177, 0.00011469300740873933}, 
   {178, 0.00011399330008776122}, {179, 0.0001133004148975991}, 
   {180, 0.00011261215645008704}, {181, 0.00011193295340283793}, 
   {182, 0.00011126187777476718}, {183, 0.00011059771417362254}, 
   {184, 0.0001099378892171071}, {185, 0.00010928786097030851}, 
   {186, 0.00010863996605503523}, {187, 0.00010799892323065663}, 
   {188, 0.00010736945966893785}, {189, 0.00010674236084273758}, 
   {190, 0.00010611832462203985}, {191, 0.0001055035111445779}, 
   {192, 0.00010489523525780697}, {193, 0.00010429539542819933}, 
   {194, 0.00010369704265075299}, {195, 0.00010310799964297068}, 
   {196, 0.00010252135199284584}, {197, 0.00010193781847314071}, 
   {198, 0.00010136282740458416}, {199, 0.00010079544802710227}}, 
  {{1, 2.8448391519728433*^-10 + 0.*I}, {2, 3.9530718083079757*^-10 + 0.*I}, 
   {3, 1.0993644430536875*^-9 + 0.*I}, {4, 2.740179651158164*^-10 + 0.*I}, 
   {5, 1.4831654781329423*^-10 + 0.*I}, {6, 2.535907947922409*^-9 + 0.*I}, 
   {7, 1.6619622243493484*^-11}, {8, 1.87764984265917*^-10 + 0.*I}, 
   {9, 1.900730602206778*^-9 + 0.*I}, {10, 1.1468364214531592*^-10 + 0.*I}, 
   {11, 1.566124352982336*^-9 + 0.*I}, {12, 3.5919460204090456*^-9 + 0.*I}, 
   {13, 4.284709865962051*^-10 + 0.*I}, {14, 5.191889602591147*^-10 + 0.*I}, 
   {15, 1.627816605378845*^-9 + 0.*I}, {16, 1.8046492981029874*^-9 + 0.*I}, 
   {17, 1.517745857091304*^-9 + 0.*I}, {18, 1.6865720567813854*^-10 + 0.*I}, 
   {19, 2.9817551679582147*^-9 + 0.*I}, {20, 5.633335994763776*^-10 + 0.*I}, 
   {21, 2.965518474312414*^-9 + 0.*I}, {22, 5.472019558487267*^-10 + 0.*I}, 
   {23, 5.148092503321389*^-10 + 0.*I}, {24, 1.580047204650506*^-9 + 0.*I}, 
   {25, 8.295153779350302*^-11}, {26, 1.0842985040722887*^-10 + 0.*I}, 
   {27, 7.22177710787262*^-11}, {28, 1.014725979027965*^-9 + 0.*I}, 
   {29, 7.204134766254247*^-11}, {30, 9.898106478052523*^-10 + 0.*I}, 
   {31, 4.964136256692612*^-10 + 0.*I}, {32, 4.230124570083541*^-10 + 0.*I}, 
   {33, 5.234299887240909*^-12}, {34, 2.3737202278283485*^-9 + 0.*I}, 
   {35, 1.7566957912921977*^-10 + 0.*I}, {36, 1.4003960217205043*^-9 + 0.*I}, 
   {37, 2.0409967050287758*^-10 + 0.*I}, 
   {38, 3.9141219987576174*^-10 + 0.*I}, 
   {39, 1.7884512796754713*^-10 + 0.*I}, {40, 5.418185610076203*^-10 + 0.*I}, 
   {41, 6.377771308569097*^-10 + 0.*I}, {42, 1.7950486550393214*^-10 + 0.*I}, 
   {43, 1.6638724782642534*^-9 + 0.*I}, {44, 3.922418420851451*^-10 + 0.*I}, 
   {45, 2.269088500392073*^-9 + 0.*I}, {46, 9.803215357583822*^-10 + 0.*I}, 
   {47, 1.7895281330153642*^-9 + 0.*I}, {48, 2.2248190140629595*^-9 + 0.*I}, 
   {49, 3.672579652244311*^-10 + 0.*I}, {50, 5.13679661721845*^-10 + 0.*I}, 
   {51, 1.1073029657292562*^-9 + 0.*I}, {52, 1.3661938943238594*^-9 + 0.*I}, 
   {53, 4.247664117057998*^-10 + 0.*I}, {54, 3.868031754021294*^-9 + 0.*I}, 
   {55, 9.861767389238802*^-10 + 0.*I}, {56, 1.4986747120334193*^-9 + 0.*I}, 
   {57, 1.972795777341639*^-9 + 0.*I}, {58, 7.31385436291227*^-10 + 0.*I}, 
   {59, 2.4668603959246377*^-10 + 0.*I}, {60, 6.192725944644871*^-11}, 
   {61, 2.746262383645638*^-9 + 0.*I}, {62, 1.2857850386448368*^-9 + 0.*I}, 
   {63, 6.467701744417966*^-11}, {64, 3.1760799498371557*^-10 + 0.*I}, 
   {65, 4.5730308098087406*^-10 + 0.*I}, 
   {66, 2.5128376420905776*^-10 + 0.*I}, {67, 1.923047020212689*^-10 + 0.*I}, 
   {68, 5.527769786552418*^-10 + 0.*I}, {69, 4.829157032285758*^-10 + 0.*I}, 
   {70, 6.372352622791749*^-10 + 0.*I}, {71, 6.621416768423596*^-10 + 0.*I}, 
   {72, 2.324404283299586*^-9 + 0.*I}, {73, 4.212179562874215*^-11}, 
   {74, 1.6689991985927014*^-9 + 0.*I}, {75, 2.762751622774812*^-10 + 0.*I}, 
   {76, 1.0411199410255091*^-9 + 0.*I}, {77, 1.2579510684248943*^-9 + 0.*I}, 
   {78, 8.746153045307663*^-10 + 0.*I}, {79, 1.4903402862763247*^-10 + 0.*I}, 
   {80, 3.8896483169574277*^-10 + 0.*I}, {81, 1.0646405594659246*^-9 + 0.*I}, 
   {82, 7.21564201411455*^-12}, {83, 2.0643043485659415*^-9 + 0.*I}, 
   {84, 4.980211092990266*^-10 + 0.*I}, {85, 1.1337484071293236*^-10 + 0.*I}, 
   {86, 3.156348867786862*^-10 + 0.*I}, {87, 2.222377143559572*^-9 + 0.*I}, 
   {88, 1.396309474269279*^-9 + 0.*I}, {89, 2.4267091417117913*^-10 + 0.*I}, 
   {90, 4.866141343403756*^-12}, {91, 1.6175360068901005*^-9 + 0.*I}, 
   {92, 1.417280748187545*^-10 + 0.*I}, {93, 3.704299397677477*^-10 + 0.*I}, 
   {94, 1.4023763775504315*^-11}, {95, 2.3391721005655644*^-10 + 0.*I}, 
   {96, 5.415454139038295*^-10 + 0.*I}, {97, 2.282177955543038*^-11}, 
   {98, 5.1079065097335974*^-11}, {99, 4.3117620711738654*^-10 + 0.*I}, 
   {100, 1.3780036535502531*^-9 + 0.*I}, {101, 4.599904295467688*^-9 + 0.*I}, 
   {102, 2.4504357450837406*^-10 + 0.*I}, 
   {103, 1.5890068860646147*^-9 + 0.*I}, 
   {104, 5.790270707947368*^-10 + 0.*I}, 
   {105, 4.798591405890939*^-10 + 0.*I}, 
   {106, 6.738468557356322*^-10 + 0.*I}, {107, 4.325572348004936*^-9 + 0.*I}, 
   {108, 2.616002509920977*^-10 + 0.*I}, {109, 9.42751000569695*^-10 + 0.*I}, 
   {110, 9.658898510838838*^-12}, {111, 6.820337363455612*^-10 + 0.*I}, 
   {112, 1.6067847853197512*^-10 + 0.*I}, 
   {113, 1.4034079468577898*^-10 + 0.*I}, 
   {114, 1.4301526170262735*^-9 + 0.*I}, 
   {115, 7.191771750631433*^-10 + 0.*I}, {116, 2.033999003787305*^-9 + 0.*I}, 
   {117, 1.508619991081105*^-10 + 0.*I}, 
   {118, 5.284768630769491*^-10 + 0.*I}, 
   {119, 1.4299193890335465*^-10 + 0.*I}, 
   {120, 5.869220384091166*^-10 + 0.*I}, 
   {121, 8.509793523486038*^-11 + 0.*I}, 
   {122, 7.225987786366533*^-10 + 0.*I}, {123, 4.158035144200689*^-9 + 0.*I}, 
   {124, 3.44813678473399*^-10 + 0.*I}, {125, 1.5981210142875739*^-9 + 0.*I}, 
   {126, 2.510832232448089*^-10 + 0.*I}, 
   {127, 4.716077837836628*^-10 + 0.*I}, 
   {128, 8.436997594266051*^-11 + 0.*I}, 
   {129, 3.3816214006717163*^-10 + 0.*I}, 
   {130, 6.919792308098795*^-10 + 0.*I}, 
   {131, 4.872191361296451*^-10 + 0.*I}, 
   {132, 2.663373826802865*^-10 + 0.*I}, 
   {133, 6.493233163012606*^-10 + 0.*I}, 
   {134, 2.7115583722983127*^-9 + 0.*I}, 
   {135, 3.0334567989350093*^-9 + 0.*I}, {136, 8.029410483126234*^-9 + 0.*I}, 
   {137, 3.116764288343349*^-11}, {138, 1.0530725858022667*^-10 + 0.*I}, 
   {139, 1.6250254720951154*^-11}, {140, 1.3413653417178726*^-9 + 0.*I}, 
   {141, 3.494215688942084*^-10 + 0.*I}, {142, 1.673453389205147*^-9 + 0.*I}, 
   {143, 6.119166705219584*^-11}, {144, 2.886021485978455*^-10 + 0.*I}, 
   {145, 1.458499382293284*^-9 + 0.*I}, {146, 3.835705913308526*^-10 + 0.*I}, 
   {147, 4.678065500913922*^-10 + 0.*I}, 
   {148, 1.1608528407400196*^-9 + 0.*I}, 
   {149, 1.913132269058387*^-10 + 0.*I}, 
   {150, 7.371085307119965*^-10 + 0.*I}, 
   {151, 1.425818151058368*^-10 + 0.*I}, {152, 1.936249787638966*^-9 + 0.*I}, 
   {153, 1.6428352176466082*^-9 + 0.*I}, 
   {154, 3.4374956085821267*^-9 + 0.*I}, 
   {155, 3.3730816019656243*^-10 + 0.*I}, 
   {156, 2.0351480365693107*^-10 + 0.*I}, 
   {157, 5.862159794299907*^-10 + 0.*I}, 
   {158, 2.8620975674486797*^-9 + 0.*I}, 
   {159, 4.936757672489367*^-10 + 0.*I}, {160, 6.503468500469376*^-11}, 
   {161, 2.7026033758389536*^-10 + 0.*I}, 
   {162, 1.6512883435933498*^-10 + 0.*I}, 
   {163, 7.094195555755869*^-10 + 0.*I}, 
   {164, 7.139628309333728*^-10 + 0.*I}, 
   {165, 3.3206683972396984*^-10 + 0.*I}, 
   {166, 3.598509339871164*^-9 + 0.*I}, {167, 1.124034802207033*^-9 + 0.*I}, 
   {168, 4.397787330261693*^-10 + 0.*I}, 
   {169, 1.6173207974437278*^-9 + 0.*I}, {170, 2.383921101335547*^-9 + 0.*I}, 
   {171, 1.4944729294149748*^-9 + 0.*I}, 
   {172, 4.035065400180741*^-10 + 0.*I}, 
   {173, 3.8322263156370097*^-10 + 0.*I}, 
   {174, 4.3957563177596465*^-10 + 0.*I}, 
   {175, 2.5667032151811085*^-9 + 0.*I}, 
   {176, 1.7191949204988215*^-10 + 0.*I}, 
   {177, 7.07399668664083*^-10 + 0.*I}, {178, 1.0205135998017777*^-9 + 0.*I}, 
   {179, 5.881412196577645*^-10 + 0.*I}, 
   {180, 8.710779120555763*^-10 + 0.*I}, 
   {181, 5.777751117234044*^-10 + 0.*I}, 
   {182, 1.3964635718402185*^-9 + 0.*I}, {183, 4.73341693525475*^-10 + 0.*I}, 
   {184, 4.158070506692933*^-10 + 0.*I}, 
   {185, 1.1801906241123186*^-9 + 0.*I}, 
   {186, 3.7260081307056146*^-10 + 0.*I}, 
   {187, 9.64407931367331*^-10 + 0.*I}, {188, 1.3814826128523484*^-9 + 0.*I}, 
   {189, 1.6053593503871824*^-10 + 0.*I}, 
   {190, 7.645724439375283*^-10 + 0.*I}, {191, 6.716713606500637*^-11}, 
   {192, 7.797377399611233*^-11}, {193, 1.328475283434501*^-9 + 0.*I}, 
   {194, 1.126342792914727*^-9 + 0.*I}, {195, 1.0000249028979193*^-9 + 0.*I}, 
   {196, 7.29170356829748*^-11}, {197, 4.556944172452095*^-10 + 0.*I}, 
   {198, 1.1577565585961004*^-10 + 0.*I}, 
   {199, 9.63384586785061*^-10 + 0.*I}}}}
