{86, 40, {{{-3.6380178110909013*^-7, 0, -2.446339939609666*^-7, 
    2.4463766983702717*^-7}, {0, 4.890926762161462*^-7, 
    1.8199622706351835*^-7, 1.8199129757758684*^-7}, 
   {-2.4463776243555443*^-7, 1.8199095630407766*^-7, -6.264269304438193*^-8, 
    -1.7028241265356267*^-10}, {2.4463387680293733*^-7, 
    1.8199625388771835*^-7, -1.7760695067698703*^-10, 
    -6.264260798986167*^-8}}, {{-3.638060873520585*^-7, 
    2.446381188413149*^-7, 0, -2.4463096280699405*^-7}, 
   {2.446309431283335*^-7, -6.264438053503582*^-8, 1.8199356464687484*^-7, 
    -1.6984843427456503*^-10}, {0, 1.8199520037160004*^-7, 
    4.890876812691854*^-7, 1.8199379991329183*^-7}, 
   {-2.446379451939641*^-7, -1.7297988318022143*^-10, 1.8199523917806155*^-7, 
    -6.264446483153969*^-8}}, {{-3.6382358198596986*^-7, 
    -2.4464118987588646*^-7, 2.446423335778769*^-7, 0}, 
   {-2.446424146243981*^-7, -6.264142822156627*^-8, -1.7997088226380302*^-10, 
    1.8199850437847308*^-7}, {2.446413267402593*^-7, -1.739335675271167*^-10, 
    -6.264133653983028*^-8, 1.8199236667269108*^-7}, 
   {0, 1.819925144183523*^-7, 1.8199879170011958*^-7, 
    4.89108004058385*^-7}}}, 
 {{{0. + 1.000000000002749*I, 0.5773502691904328, 0.5773502691905998, 
    0.5773502691919512}, {-0.5773502691904328, 0. + 1.0000000000089075*I, 
    -0.577350269197396, 0.5773502691960444}, {-0.5773502691905998, 
    0.577350269197396, 0. + 1.0000000000089075*I, -0.5773502691958774}, 
   {-0.5773502691919512, -0.5773502691960444, 0.5773502691958774, 
    0. + 1.0000000000089075*I}}, {{0. + 0.9999999999972508*I, 
    0.577350269187193, 0.5773502691874506, 0.577350269188817}, 
   {-0.577350269187193, 0. + 0.9999999999910923*I, -0.577350269183595, 
    0.5773502691822283}, {-0.5773502691874506, 0.577350269183595, 
    0. + 0.9999999999910922*I, -0.5773502691819709}, 
   {-0.577350269188817, -0.5773502691822283, 0.5773502691819709, 
   {62, 4.880981444753806*^-6}, {63, 4.107222726572188*^-6}, 
   {64, 3.456124158954594*^-6}, {65, 2.9082411803991993*^-6}, 
   {66, 2.447211662629073*^-6}, {67, 2.059266894729719*^-6}, 
   {68, 1.7328210850431062*^-6}, {69, 1.4581251512803441*^-6}, 
   {70, 1.2269753805262636*^-6}, {71, 1.0324689298364113*^-6}, 
   {72, 8.687966026101807*^-7}, {73, 7.310713632175029*^-7}, 
   {74, 6.151785150476674*^-7}, {75, 5.176567342891204*^-7}, 
   {76, 4.3559571551637874*^-7}, {77, 3.6654374676232614*^-7}, 
   {78, 3.0843828758014066*^-7}, {79, 2.5954243852240525*^-7}, 
   {80, 2.1839883733574122*^-7}, {81, 1.8377889706740544*^-7}, 
   {82, 1.54644527130346*^-7}, {83, 1.3013100085208427*^-7}, 
   {84, 1.095057655776209*^-7}, {85, 9.214531619156708*^-8}}, 
  {{1, 0.013519928366371118}, {2, 0.016519932809844713}, 
   {3, 0.017861214607241126}, {4, 0.016852203907741812}, 
   {5, 0.01479824950783943}, {6, 0.010964861294950582}, 
   {7, 0.0035448444472772024}, {8, 0.01562871714126256}, 
   {9, 0.01849504443854193}, {10, 0.01196993349243004}, 
   {11, 0.008167557844494458}, {12, 0.005449464947531801}, 
   {13, 0.0037580266422348194}, {14, 0.002589596649109109}, 
   {15, 0.0018072876786386363}, {16, 0.00126348876053084}, 
   {17, 0.0008878837865890777}, {18, 0.0006248507208596321}, 
   {19, 0.000440718596995432}, {20, 0.00031113061766598526}, 
   {21, 0.00021986723421391077}, {22, 0.0001554535034295294}, 
   {23, 0.00010996262276099143}, {24, 0.00007780513568037921}, 
   {25, 0.00005506425074628767}, {26, 0.00003897560395150582}, 
   {27, 0.000027590779414129095}, {28, 0.000019532897037923456}, 
   {29, 0.00001382907171185166}, {30, 9.791188941380795*^-6}, 
   {31, 6.932495357122223*^-6}, {32, 4.908534465488297*^-6}, 
   {33, 3.47552134203714*^-6}, {34, 2.4608897380521784*^-6}, 
   {35, 1.7424778934183043*^-6}, {36, 1.233799103402452*^-6}, 
   {37, 8.736210453108574*^-7}, {38, 6.185898007900666*^-7}, 
   {39, 4.3800912246279766*^-7}, {40, 3.101444924861567*^-7}, 
   {41, 2.1960658492618343*^-7}, {42, 1.5549875018172624*^-7}, 
   {43, 1.1010540308202071*^-7}, {44, 7.796334952625551*^-8}, 
   {45, 5.520424062321895*^-8}, {46, 3.908899066466336*^-8}, 
   {47, 2.767811557724542*^-8}, {48, 1.9598309577058735*^-8}, 
   {49, 1.387716437132684*^-8}, {50, 9.826138125390573*^-9}, 
   {51, 6.9576890082689866*^-9}, {52, 4.926598444014257*^-9}, 
   {53, 3.488424502965752*^-9}, {54, 2.4700826939394464*^-9}, 
   {55, 1.7490155064988268*^-9}, {56, 1.238442450442653*^-9}, 
   {57, 8.769160027751379*^-10}, {58, 6.209264583982126*^-10}, 
   {59, 4.396654521935758*^-10}, {60, 3.113181841947945*^-10}, 
   {61, 2.204381122084034*^-10}, {62, 1.5608775383313623*^-10}, 
   {63, 1.1052259107913499*^-10}, {64, 7.825878833856321*^-11}, 
   {65, 5.541347010881098*^-11}, {66, 3.923717832127092*^-11}, 
   {67, 2.778304438365451*^-11}, {68, 1.967259688484546*^-11}, 
   {69, 1.3929755497237813*^-11}, {70, 9.863424891675177*^-12}, 
   {71, 6.984052225482883*^-12}, {72, 4.945238663118254*^-12}, 
   {73, 3.5016249161396195*^-12}, {74, 2.4794610813119384*^-12}, 
   {75, 1.7556696837926724*^-12}, {76, 1.2431444762484036*^-12}, 
   {77, 8.802588381175982*^-13}, {78, 6.23288458486792*^-13}, 
   {79, 1.4852563625963857*^-12}, {80, 3.125092790457242*^-13}, 
   {81, 4.885999019193929*^-13}, {82, 1.0672388905589928*^-12}, 
   {83, 2.1703009811910765*^-13}, {84, 1.1300127500391*^-12}, 
   {85, 2.666700194383744*^-12}}}}
