{105, 41, {{{-7.068155112700147*^-9 - 1.1516914825719564*^-9*I, 
    -1.5483421118849957*^-9 - 1.4124787326135987*^-10*I, 
    -4.4520673127712045*^-9, 4.267082375965451*^-9}, 
   {1.5324787722993927*^-9 + 1.3683881110195718*^-10*I, 
    9.236839654830753*^-9 - 1.2142570696418927*^-9*I, 3.336813250125086*^-9, 
    3.030067688851344*^-9}, {-4.265678522178854*^-9, 3.025936346255568*^-9, 
    -9.46999909776286*^-10 - 1.2450212891981895*^-9*I, 0}, 
   {4.451785528681866*^-9, 3.3395603202647422*^-9, -3.2636845536282646*^-9, 
    -9.468856503198288*^-10 - 1.2475752700788024*^-9*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.449571042657732*^-10 + 5.390223707759059*^-10*I, 
    4.192736660906141*^-10 - 7.503244661344197*^-10*I, 
    8.007399356977282*^-10 - 5.476396471297721*^-10*I, 
    -3.7195863874987834*^-10 - 5.100261615904845*^-10*I}, 
   {-7.411720854264343*^-10 + 7.500652238539994*^-10*I, 
    5.808501452516468*^-10 + 8.063052634102926*^-10*I, 
    3.241647797075499*^-10, 1.1136307303146011*^-9 - 
     3.7860042466009023*^-10*I}, {-3.3567767556947477*^-10 + 
     5.100717637050486*^-10*I, 2.581797897084592*^-10 - 
     3.785859650841079*^-10*I, 3.499528971146323*^-10 + 
     9.559071878605478*^-10*I, -6.851778018602248*^-10}, 
   {2.1453843966843437*^-10 + 5.476402508135417*^-10*I, 
    -5.332883145921061*^-10, 1.3110857568986472*^-9 - 
     3.1663610584266267*^-10*I, 8.613892988123961*^-10 + 
     9.556934017240577*^-10*I}}}, 
 {{{0. + 1.000000000910236*I, 0.6835181710286283, 
    0.5161409639518448 + 1.23040208611078*^-10*I, 
    0.5161408887358289 - 1.2304007617974926*^-10*I}, 
   {-0.6835181710286283, 0. + 0.9999999993303365*I, 
    -0.5161408872053368 + 1.1602421137667545*^-9*I, 
    0.516140962421352 + 1.160241777315021*^-9*I}, 
   {-0.5161409639518448 + 1.23040208611078*^-10*I, 
    0.5161408872053368 + 1.1602421137667545*^-9*I, 0. + 0.9999999984326637*I, 
    -0.6835181685596041 + 7.934332103933199*^-10*I}, 
   {-0.5161408887358289 - 1.2304007617974926*^-10*I, 
    -0.516140962421352 + 1.160241777315021*^-9*I, 
    0.6835181685596041 + 7.934332103933199*^-10*I, 
    0. + 0.9999999984326632*I}}, {{0. + 0.9999999990897637*I, 
    0.6835181696954501, 0.5161409630710583 - 1.230402009105982*^-10*I, 
    0.5161408878550404 + 1.2304004893189757*^-10*I}, 
   {-0.6835181696954501, 0. + 1.0000000006696634*I, 
    -0.5161408893855326 - 1.1602420541938117*^-9*I, 
    0.5161409646015512 - 1.160241722480835*^-9*I}, 
   {-0.5161409630710583 - 1.230402009105982*^-10*I, 
    0.5161408893855326 - 1.1602420541938117*^-9*I, 0. + 1.000000001567336*I, 
    -0.6835181721644743 - 7.934332994142515*^-10*I}, 
   {-0.5161408878550404 + 1.2304004893189757*^-10*I, 
    -0.5161409646015512 - 1.160241722480835*^-9*I, 
    0.6835181721644743 - 7.934332994142515*^-10*I, 
    0. + 1.0000000015673365*I}}}, {0, 0}, 
 {{-2.46907407943197 - 4.218267800075667*^-19*I}, 
  {-1.2901400804135699 + 4.218267800075667*^-19*I}, 
  {-0.11120605678502274 - 4.218267800075667*^-19*I}, 
  {{2, 0.0009776862279016196}, {3, 0.0009438892538602417}, 
   {96, 5.512396431014544*^-11}, {97, 2.174679266924842*^-10 + 0.*I}, 
   {98, 1.27988942368623*^-10 + 0.*I}, {99, 3.116327631327844*^-11}, 
   {100, 2.6115821386050247*^-10 + 0.*I}, 
   {101, 5.352759274189837*^-10 + 0.*I}, 
   {102, 9.259200745929177*^-11 + 0.*I}, 
   {103, 2.7845628323752015*^-10 + 0.*I}, 
   {104, 9.478438332029742*^-10 + 0.*I}}}}
{105, 41, {{{-7.068155112700147*^-9 - 1.1516914825719564*^-9*I, 
    -1.5483421118849957*^-9 - 1.4124787326135987*^-10*I, 
    -4.4520673127712045*^-9, 4.267082375965451*^-9}, 
   {1.5324787722993927*^-9 + 1.3683881110195718*^-10*I, 
    9.236839654830753*^-9 - 1.2142570696418927*^-9*I, 3.336813250125086*^-9, 
    3.030067688851344*^-9}, {-4.265678522178854*^-9, 3.025936346255568*^-9, 
    -9.46999909776286*^-10 - 1.2450212891981895*^-9*I, 0}, 
   {4.451785528681866*^-9, 3.3395603202647422*^-9, -3.2636845536282646*^-9, 
    -9.468856503198288*^-10 - 1.2475752700788024*^-9*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.449571042657732*^-10 + 5.390223707759059*^-10*I, 
    4.192736660906141*^-10 - 7.503244661344197*^-10*I, 
    8.007399356977282*^-10 - 5.476396471297721*^-10*I, 
    -3.7195863874987834*^-10 - 5.100261615904845*^-10*I}, 
   {-7.411720854264343*^-10 + 7.500652238539994*^-10*I, 
    5.808501452516468*^-10 + 8.063052634102926*^-10*I, 
    3.241647797075499*^-10, 1.1136307303146011*^-9 - 
     3.7860042466009023*^-10*I}, {-3.3567767556947477*^-10 + 
     5.100717637050486*^-10*I, 2.581797897084592*^-10 - 
     3.785859650841079*^-10*I, 3.499528971146323*^-10 + 
     9.559071878605478*^-10*I, -6.851778018602248*^-10}, 
   {2.1453843966843437*^-10 + 5.476402508135417*^-10*I, 
    -5.332883145921061*^-10, 1.3110857568986472*^-9 - 
     3.1663610584266267*^-10*I, 8.613892988123961*^-10 + 
     9.556934017240577*^-10*I}}}, 
 {{{0. + 1.000000000910236*I, 0.6835181710286283, 
    0.5161409639518448 + 1.23040208611078*^-10*I, 
    0.5161408887358289 - 1.2304007617974926*^-10*I}, 
   {-0.6835181710286283, 0. + 0.9999999993303365*I, 
    -0.5161408872053368 + 1.1602421137667545*^-9*I, 
    0.516140962421352 + 1.160241777315021*^-9*I}, 
   {-0.5161409639518448 + 1.23040208611078*^-10*I, 
    0.5161408872053368 + 1.1602421137667545*^-9*I, 0. + 0.9999999984326637*I, 
    -0.6835181685596041 + 7.934332103933199*^-10*I}, 
   {-0.5161408887358289 - 1.2304007617974926*^-10*I, 
    -0.516140962421352 + 1.160241777315021*^-9*I, 
    0.6835181685596041 + 7.934332103933199*^-10*I, 
    0. + 0.9999999984326632*I}}, {{0. + 0.9999999990897637*I, 
    0.6835181696954501, 0.5161409630710583 - 1.230402009105982*^-10*I, 
    0.5161408878550404 + 1.2304004893189757*^-10*I}, 
   {-0.6835181696954501, 0. + 1.0000000006696634*I, 
    -0.5161408893855326 - 1.1602420541938117*^-9*I, 
    0.5161409646015512 - 1.160241722480835*^-9*I}, 
   {-0.5161409630710583 - 1.230402009105982*^-10*I, 
    0.5161408893855326 - 1.1602420541938117*^-9*I, 0. + 1.000000001567336*I, 
    -0.6835181721644743 - 7.934332994142515*^-10*I}, 
   {-0.5161408878550404 + 1.2304004893189757*^-10*I, 
    -0.5161409646015512 - 1.160241722480835*^-9*I, 
    0.6835181721644743 - 7.934332994142515*^-10*I, 
    0. + 1.0000000015673365*I}}}, {0, 0}, 
 {{-2.46907407943197 - 4.218267800075667*^-19*I}, 
  {-1.2901400804135699 + 4.218267800075667*^-19*I}, 
  {-0.11120605678502274 - 4.218267800075667*^-19*I}, 
  {{2, 0.0009776862279016196}, {3, 0.0009438892538602417}, 
   {4, 0.0009117929108768408}, {5, 0.0008812813819701892}, 
   {6, 0.0008522488123807737}, {7, 0.0008245982395315155}, 
   {8, 0.0007982407101605471}, {9, 0.0007730944827437636}, 
   {10, 0.0007490843274484682}, {11, 0.0007261409029784005}, 
   {12, 0.0007042002036721229}, {13, 0.0006832030662435873}, 
   {14, 0.0006630947301524692}, {15, 0.0006438244436985929}, 
   {16, 0.0006253451116362552}, {17, 0.0006076129787639939}, 
   {18, 0.0005905873446865328}, {19, 0.0005742303080197297}, 
   {20, 0.0005585065345801166}, {21, 0.0005433830480136015}, 
   {22, 0.000528829041029244}, {23, 0.0005148157035760326}, 
   {24, 0.0005013160672379113}, {25, 0.0004883048623470776}, 
   {26, 0.00047575839145053145}, {27, 0.0004636544090608208}, 
   {28, 0.0004519720162901031}, {29, 0.00044069156133441645}, 
   {30, 0.0004297945514822876}, {31, 0.00041926356907173723}, 
   {32, 0.00040908219644053556}, {33, 0.0003992349486696689}, 
   {34, 0.0003897072063059337}, {35, 0.00038048516070765537}, 
   {36, 0.0003715557568295669}, {37, 0.0003629066434766015}, 
   {38, 0.00035452613328312843}, {39, 0.00034640315102707486}, 
   {40, 0.00033852719985527635}, {41, 0.0003308883275355834}, 
   {42, 0.000323477083265189}, {43, 0.00031628449748999365}, 
   {44, 0.0003093020457795026}, {45, 0.00030252162302735197}, 
   {46, 0.0002959355244173123}, {47, 0.00028953641031104205}, 
   {48, 0.000283317296970953}, {49, 0.0002772715272083559}, 
   {50, 0.00027139275784426875}, {51, 0.00026567493125795316}, 
   {52, 0.0002601122824911206}, {53, 0.000254699293432914}, 
   {54, 0.00024943070138849777}, {55, 0.0002443014760891149}, 
   {56, 0.00023930681045480906}, {57, 0.0002344421108350092}, 
   {58, 0.00022970296478164176}, {59, 0.00022508515376684635}, 
   {60, 0.00022058466322638637}, {61, 0.00021619762995594982}, 
   {62, 0.00021192033323103043}, {63, 0.00020774922616051406}, 
   {64, 0.00020368092772737878}, {65, 0.00019971212309810582}, 
   {66, 0.00019583971281045276}, {67, 0.0001920606641656608}, 
   {68, 0.0001883721332434085}, {69, 0.0001847712532985213}, 
   {70, 0.00018125542497704483}, {71, 0.00017782202819693893}, 
   {72, 0.0001744686072016055}, {73, 0.0001711928186204359}, 
   {74, 0.00016799231966058148}, {75, 0.0001648649544931935}, 
   {76, 0.00016180853372416149}, {77, 0.00015882109715192883}, 
   {78, 0.0001559006219479242}, {79, 0.00015304520924652731}, 
   {80, 0.0001502530121901824}, {81, 0.00014752235039672268}, 
   {82, 0.0001448514021500369}, {83, 0.0001422385913921742}, 
   {84, 0.00013968230520089442}, {85, 0.00013718090666214877}, 
   {86, 0.00013473326320212475}, {87, 0.0001323375555057904}, 
   {88, 0.00012999223958642947}, {89, 0.0001276967131281781}, 
   {90, 0.0001254490112583273}, {91, 0.0001232483547636276}, 
   {92, 0.00012109293934103871}, {93, 0.00011898215012839941}, 
   {94, 0.00011691460559827099}, {95, 0.00011488929933256564}, 
   {96, 0.00011290529940655158}, {97, 0.00011096137581460248}, 
   {98, 0.00010905612609847982}, {99, 0.0001071895917301724}, 
   {100, 0.00010535981266634324}, {101, 0.00010356692922058511}, 
   {102, 0.00010180863176592129}, {103, 0.00010008495853652821}, 
   {104, 0.00009839634531945009}}, {{1, 3.6009523481684595*^-8}, 
   {2, 3.060398510138779*^-8}, {3, 2.5966048988179504*^-8}, 
   {4, 2.198714498572221*^-8}, {5, 1.8584437495708106*^-8}, 
   {6, 1.5680277037486314*^-8}, {7, 1.3207268027214232*^-8}, 
   {8, 1.1105754762258098*^-8}, {9, 9.323566769717967*^-9}, 
   {10, 7.815125517168826*^-9}, {11, 6.540789044264765*^-9}, 
   {12, 5.4661817235444065*^-9}, {13, 4.561591490407812*^-9}, 
   {14, 3.801412515560378*^-9}, {15, 3.163639821123331*^-9}, 
   {16, 2.6294138775664738*^-9}, {17, 2.1826122164201333*^-9}, 
   {18, 1.8094854622734302*^-9}, {19, 1.498335737089913*^-9}, 
   {20, 1.2392323921239541*^-9}, {21, 1.0237631205552986*^-9}, 
   {22, 8.448164592612243*^-10}, {23, 6.963922236012982*^-10}, 
   {24, 5.734378070630174*^-10}, {25, 4.717058034494348*^-10}, 
   {26, 3.876322933495244*^-10}, {27, 3.1823157670900884*^-10}, 
   {28, 2.6100680918456615*^-10}, {29, 2.1387291960683794*^-10}, 
   {30, 1.750914381000228*^-10}, {31, 1.432150415230189*^-10}, 
   {32, 1.1704056029615137*^-10}, {33, 9.556889691457362*^-11}, 
   {34, 7.797204637198381*^-11}, {35, 6.356390699846311*^-11}, 
   {36, 5.177748702484632*^-11}, {37, 4.214711100425839*^-11}, 
   {38, 3.427698589079164*^-11}, {39, 2.7867606036831274*^-11}, 
   {40, 2.262520593405408*^-11}, {41, 1.836198560614378*^-11}, 
   {42, 1.4896259176640682*^-11}, {43, 1.2069918258324805*^-11}, 
   {44, 9.784953002560215*^-12}, {45, 7.967188552421256*^-12}, 
   {46, 6.40337879534029*^-12}, {47, 5.1869185163181145*^-12}, 
   {48, 4.214388265243942*^-12}, {49, 3.6098357119189862*^-12}, 
   {50, 3.2363277609583738*^-12}, {51, 2.2411487010152738*^-12}, 
   {52, 1.8011168373306345*^-12}, {53, 1.434107829789524*^-12}, 
   {54, 1.2169491113282783*^-12}, {55, 2.012647176337295*^-12}, 
   {56, 1.052409640534746*^-12}, {57, 4.158274456627633*^-12}, 
   {58, 1.2939187480880963*^-12}, {59, 3.8897968159196794*^-13}, 
   {60, 1.3164976723988332*^-12}, {61, 1.7492218735466218*^-12}, 
   {62, 1.1613244605880707*^-12}, {63, 1.2433196893353831*^-12}, 
   {64, 5.1177279723825545*^-12}, {65, 2.170290517409473*^-12}, 
   {66, 6.3281013855329504*^-12}, {67, 6.593319285148612*^-12}, 
   {68, 1.1591751859138508*^-11}, {69, 6.975818748148805*^-12}, 
   {70, 2.5075937721219228*^-11}, {71, 4.214704824750068*^-12}, 
   {72, 1.1357020212288008*^-11}, {73, 2.0688327395673725*^-11}, 
   {74, 8.264365821408845*^-12}, {75, 7.329971016447355*^-12}, 
   {76, 1.1399258360194952*^-11}, {77, 4.596801456084086*^-12}, 
   {78, 1.1386054194739854*^-11}, {79, 3.662544109853557*^-11}, 
   {80, 2.5935644357167114*^-11}, {81, 3.734181659518685*^-11}, 
   {82, 3.031216702862316*^-11}, {83, 3.54842928345674*^-11}, 
   {84, 1.9476064846137273*^-12}, {85, 6.463609796024291*^-12}, 
   {86, 6.913484491604433*^-11}, {87, 2.328843794036787*^-11}, 
   {88, 7.607852925365463*^-15}, {89, 1.2359848409590386*^-10 + 0.*I}, 
   {90, 5.3676213787588136*^-11}, {91, 4.585894705096308*^-11}, 
   {92, 9.166383091491842*^-11 + 0.*I}, {93, 5.037886106190356*^-11}, 
   {94, 2.1273462161740337*^-10 + 0.*I}, {95, 2.574880092917147*^-10 + 0.*I}, 
   {96, 5.512396431014544*^-11}, {97, 2.174679266924842*^-10 + 0.*I}, 
   {98, 1.27988942368623*^-10 + 0.*I}, {99, 3.116327631327844*^-11}, 
   {100, 2.6115821386050247*^-10 + 0.*I}, 
   {101, 5.352759274189837*^-10 + 0.*I}, 
   {102, 9.259200745929177*^-11 + 0.*I}, 
   {103, 2.7845628323752015*^-10 + 0.*I}, 
   {104, 9.478438332029742*^-10 + 0.*I}}}}
