{257, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.619562308730766*^-8, 7.50532886110424*^-9, -1.591580449171428*^-7, 
    -5.819897592300514*^-8}, {7.50532886460144*^-9, -1.42223938188842*^-9, 
    -5.38917659164571*^-8, -4.719378414192157*^-8}, 
   {-1.591580449338613*^-7, -5.3891765916429005*^-8, 1.0857411884974702*^-8, 
    8.159441224892294*^-9}, {-5.8198975948212514*^-8, -4.719378414939699*^-8, 
    8.159441209267823*^-9, 1.676045042007587*^-8}}, 
  {{-2.5567844644551138*^-8, 3.2202877480076672*^-9, 2.0435479892565836*^-8, 
    5.2554349593849225*^-8}, {3.2202877643357493*^-9, -6.483323051944371*^-9, 
    -1.2621179724080252*^-8, -2.1233978586988118*^-8}, 
   {2.043547997479177*^-8, -1.2621179708771404*^-8, 1.1525341470086625*^-8, 
    8.181963353956205*^-9}, {5.255434960968974*^-8, -2.123397867255346*^-8, 
    8.181963335407901*^-9, 2.0525826474951344*^-8}}}, 
 {{{0. + 0.9999999999999813*I, 0.02991552000473336, -0.7100711657518096, 
    -0.7034941373108308}, {-0.02991552000473336, 0. + 0.9999999999999838*I, 
    -0.7034941373108329, 0.7100711657518133}, {0.7100711657518096, 
    0.7034941373108329, 0. + 0.9999999999999809*I, 0.02991552000473569}, 
   {0.7034941373108308, -0.7100711657518133, -0.02991552000473569, 
    0. + 0.9999999999999813*I}}, 
  {{0. + 0.999999999999987*I, 0.029915520004732174, -0.7100711657518101, 
    -0.7034941373108307}, {-0.029915520004732174, 0. + 0.9999999999999815*I, 
    -0.7034941373108314, 0.7100711657518134}, {0.7100711657518101, 
    0.7034941373108314, 0. + 0.9999999999999871*I, 0.029915520004734936}, 
   {0.7034941373108307, -0.7100711657518134, -0.029915520004734936, 
   {67, 0.000012753720398162027}, {68, 0.00001151323289741435}, 
   {69, 0.00001039356933973945}, {70, 9.382930318657667*^-6}, 
   {71, 8.470674486088514*^-6}, {72, 7.64720382606665*^-6}, 
   {73, 6.903860498674863*^-6}, {74, 6.232834040081903*^-6}, 
   {75, 5.627077853120888*^-6}, {76, 5.080234030091502*^-6}, 
   {77, 4.586565666070408*^-6}, {78, 4.140895898813168*^-6}, 
   {79, 3.738552978194143*^-6}, {80, 1.2823153170538641}, 
   {81, 0.5559745944547075}, {82, 0.09423761855533755}, 
   {83, 0.041117500500594}, {84, 0.029802874391665173}, 
   {85, 0.014448544354476917}, {86, 0.011777715039630522}, 
   {87, 0.010799122914596691}, {88, 0.009874374623583426}, 
   {89, 0.00900871432300402}, {90, 0.008155500149025798}, 
   {91, 0.0073810682801885436}, {92, 0.006646274587739406}, 
   {93, 0.005930203017769673}, {94, 0.005240604088633525}, 
   {95, 0.0045828094452862005}, {96, 0.003961020938323139}, 
   {97, 0.0034731189494998232}, {98, 0.0036155336486777823}, 
   {99, 0.00376510687356036}, {100, 0.0038939416782476435}, 
   {101, 0.00395895179098537}, {102, 0.003967987692087838}, 
   {103, 0.003928558320073605}, {104, 0.0038478021479361885}, 
   {105, 0.0037324533863089954}, {106, 0.0035888068387888127}, 
   {107, 0.0034226856065746256}, {108, 0.003239415337266578}, 
   {109, 0.0030438076044267404}, {110, 0.0028401537244701625}, 
   {111, 0.002632229135613994}, {112, 0.0024233075293673707}, 
   {113, 0.0022161832924760313}, {114, 0.002013200477236337}, 
   {115, 0.0018162864242219625}, {116, 0.0016269882508276254}, 
   {117, 0.0014465106277104511}, {118, 0.0012757535364990953}, 
   {119, 0.0011153489920345747}, {120, 0.0009656959895393447}, 
   {121, 0.0008269931826461613}, {122, 0.0007478362958705451}, 
   {123, 0.0006959484299329608}, {124, 0.0006435734739562498}, 
   {125, 0.0005914164376911923}, {126, 0.0005400710018615426}, 
   {127, 0.0004900297509584906}, {128, 0.00044169402027987355}, 
   {129, 0.00039538327888968675}, {130, 0.00035134399991277275}, 
   {131, 0.00031314862266719576}, {132, 0.00027744359801494946}, 
   {133, 0.00024381658821329263}, {134, 0.00021235399690588727}, 
   {135, 0.00018310348868218836}, {136, 0.00015607929026993593}, 
   {137, 0.00014851537968873629}, {138, 0.00015706117507483094}, 
   {139, 0.00016246190919708223}, {140, 0.0001651262246038657}, 
   {141, 0.00016543377875360846}, {142, 0.00016373510266910816}, 
   {143, 0.0001603518250275558}, {144, 0.00015557720429609572}, 
   {145, 0.00014967691651775975}, {146, 0.00014289005126682836}, 
   {147, 0.00013543027288743332}, {148, 0.0001274871085642969}, 
   {149, 0.00011922732902679004}, {150, 0.00011079639164301015}, 
   {151, 0.00010231991944064061}, {152, 0.00009390519312368634}, 
   {153, 0.00008564263641250709}, {154, 0.00007760727807058033}, 
   {155, 0.00006986017675243331}, {156, 0.00006244979733498822}, 
   {157, 0.0000554133296764498}, {158, 0.00004877794280017969}, 
   {159, 0.00004256196932158047}, {160, 0.00003677601655253669}, 
   {161, 0.00003142400212398453}, {162, 0.0000288729387682796}, 
   {163, 0.00002683422986190617}, {164, 0.000024784025434823463}, 
   {165, 0.00002274834357442017}, {166, 0.000020749119579214654}, 
   {167, 0.000018804559762334227}, {168, 0.000016929486256508163}, 
   {169, 0.000015135670081929}, {170, 0.000013438312190709816}, 
   {171, 0.000011980966538095996}, {172, 0.000010600720126135613}, 
   {173, 9.302337156552267*^-6}, {174, 8.088895873609757*^-6}, 
   {175, 6.9620055035782175*^-6}, {176, 5.922007988292679*^-6}, 
   {177, 5.8592875724898275*^-6}, {178, 6.170943934894201*^-6}, 
   {179, 6.362647352144835*^-6}, {180, 6.450155910461659*^-6}, 
   {181, 6.448093654276666*^-6}, {182, 6.369947778336207*^-6}, 
   {183, 6.22807971018162*^-6}, {184, 6.033747864595977*^-6}, 
   {185, 5.797140046318325*^-6}, {186, 5.527413665465004*^-6}, 
   {187, 5.232742117340155*^-6}, {188, 4.920365848379959*^-6}, 
   {189, 4.59664680019161*^-6}, {190, 4.267125078474818*^-6}, 
   {191, 3.9365768413328355*^-6}, {192, 3.609072537250785*^-6}, 
   {193, 3.2880347511804587*^-6}, {194, 2.97629503108026*^-6}, 
   {195, 2.6761491762850056*^-6}, {196, 2.389410562097234*^-6}, 
   {197, 2.1174611663143894*^-6}, {198, 1.8613000365621995*^-6}, 
   {199, 1.6215890093757535*^-6}, {200, 1.3986955532732123*^-6}, 
   {201, 1.1927326593496573*^-6}, {202, 1.113155854148047*^-6}, 
   {203, 1.0334753979866027*^-6}, {204, 9.535270898975531*^-7}, 
   {205, 8.74298373739842*^-7}, {206, 7.96619752495564*^-7}, 
   {207, 7.211785369661682*^-7}, {208, 6.48532225530582*^-7}, 
   {209, 5.791214105273913*^-7}, {210, 5.145602821068571*^-7}, 
   {211, 4.581950422657059*^-7}, {212, 4.048732181027963*^-7}, 
   {213, 3.547691036708446*^-7}, {214, 3.079926743213326*^-7}, 
   {215, 2.645979507544176*^-7}, {216, 2.2459077039650207*^-7}, 
   {217, 2.3093847207740313*^-7}, {218, 2.422730850514139*^-7}, 
   {219, 2.4903374879933196*^-7}, {220, 2.518278450521272*^-7}, 
   {221, 2.512184579391348*^-7}, {222, 2.4772436110729063*^-7}, 
   {223, 2.4182053131636384*^-7}, {224, 2.3393910414096192*^-7}, 
   {225, 2.2447069341413434*^-7}, {226, 2.1376600433856764*^-7}, 
   {227, 2.021376766755503*^-7}, {228, 1.8986230244098432*^-7}, 
   {229, 1.7718256670541734*^-7}, {230, 1.643094690398279*^-7}, 
   {231, 1.514245858696036*^-7}, {232, 1.3868234184946503*^-7}, 
   {233, 1.2621226126926263*^-7}, {234, 1.1412117593859768*^-7}, 
   {235, 1.0249537055136076*^-7}, {236, 9.140264838394834*^-8}, 
   {237, 8.089430609496767*^-8}, {238, 7.100700685199491*^-8}, 
   {239, 6.176454554278925*^-8}, {240, 5.3179500683861496*^-8}, 
   {241, 4.5973882756165033*^-8}, {242, 4.290858342075319*^-8}, 
   {243, 3.979565012512447*^-8}, {244, 3.667912208913627*^-8}, 
   {245, 3.359646306009849*^-8}, {246, 3.0579103980453105*^-8}, 
   {247, 2.7652978150466684*^-8}, {248, 2.4839040281920267*^-8}, 
   {249, 2.215376619295069*^-8}, {250, 1.969887368483503*^-8}, 
   {251, 1.7519284833068707*^-8}, {252, 1.545973551142273*^-8}, 
   {253, 1.352658380214285*^-8}, {254, 1.1723735045337471*^-8}, 
   {255, 1.0052963125054105*^-8}, {256, 8.514211320958789*^-9}}, 
  {{2, 0.01112645736486301}, {3, 0.018000160634257693}, 
   {4, 0.011395305174458687}, {5, 0.010784582959012171}, 
   {6, 0.009134913776065373}, {7, 0.008344629501262643}, 
   {8, 0.007604888123044643}, {9, 0.007078933159974737}, 
   {10, 0.006643762215969952}, {11, 0.006297544153450731}, 
   {12, 0.0060109594624718765}, {13, 0.005773297588372925}, 
   {14, 0.005573232079473328}, {15, 0.005403640878391189}, 
   {16, 0.005258673701357056}, {17, 0.005133989742169035}, 
   {18, 0.005026132208811604}, {19, 0.0049323801281027455}, 
   {20, 0.004850539810346721}, {21, 0.00477883232114649}, 
   {22, 0.00471579725471923}, {23, 0.004660226172706181}, 
   {24, 0.0046111105605755875}, {25, 0.004567602746110584}, 
   {26, 0.004528985451990754}, {27, 0.004494648103874899}, 
   {28, 0.004464068107277544}, {29, 0.004436795952703946}, 
   {30, 0.004412443249800131}, {31, 0.004390673042299823}, 
   {32, 0.0043711919079226684}, {33, 0.004353743469343085}, 
   {34, 0.0043381030285029685}, {35, 0.004324073102188963}, 
   {36, 0.004311479685616654}, {37, 0.004300169108061136}, 
   {38, 0.004290005372963571}, {39, 0.004280867896899196}, 
   {40, 0.004272649578787563}, {41, 0.0042652551440250375}, 
   {42, 0.004258599718694541}, {43, 0.00425260759724901}, 
   {44, 0.0042472111736931994}, {45, 0.004242350011518653}, 
   {46, 0.00423797003192967}, {47, 0.004234022803300966}, 
   {48, 0.004230464917614233}, {49, 0.004227257441898909}, 
   {50, 0.0042243654345700725}, {51, 0.004221757518102794}, 
   {52, 0.004219405500762866}, {53, 0.004217284041173755}, 
   {54, 0.004215370350387021}, {55, 0.0042136439268761015}, 
   {56, 0.004212086320494579}, {57, 0.004210680921970994}, 
   {58, 0.004209412774965671}, {59, 0.0042082684081017705}, 
   {60, 0.004207235684696942}, {61, 0.004206303668228615}, 
   {62, 0.0042054625017738465}, {63, 0.004204703299912627}, 
   {64, 0.004204018051731817}, {65, 0.004203399533741843}, 
   {66, 0.004202841231653561}, {67, 0.004202337270075657}, 
   {68, 0.004201882349307258}, {69, 0.004201471688483467}, 
   {70, 0.004201100974415986}, {71, 0.004200766315550617}, 
   {72, 0.004200464200507505}, {73, 0.004200191460744027}, 
   {74, 0.00419994523692214}, {75, 0.004199722948602666}, 
   {76, 0.004199522266935281}, {77, 0.004199341090043338}, 
   {78, 0.004199177520830201}, {79, 0.004199029846972531}, 
   {80, 0.024049953821864832}, {81, 0.003226541250297356}, 
   {82, 0.0028059595028053393}, {83, 0.002078762582192295}, 
   {84, 0.0019063184303943635}, {85, 0.001712205619215328}, 
   {86, 0.0016140359886583017}, {87, 0.00153998255422536}, 
   {88, 0.0014912671873694079}, {89, 0.0014489714226915591}, 
   {90, 0.0014066391490336564}, {91, 0.0013581114208348036}, 
   {92, 0.001301038118561223}, {93, 0.0012346522084456509}, 
   {94, 0.0011597064327333157}, {95, 0.0010777574641390457}, 
   {96, 0.0009908437513317227}, {97, 0.0009011618850573776}, 
   {98, 0.0008108669262425893}, {99, 0.0007219274947408424}, 
   {100, 0.0006360401489693126}, {101, 0.0005545833173168336}, 
   {102, 0.0004786032439366676}, {103, 0.00040882263654539645}, 
   {104, 0.0003456655777474765}, {105, 0.0002892929536757148}, 
   {106, 0.0002396438439997966}, {107, 0.0001964791324602375}, 
   {108, 0.0001594244365642139}, {109, 0.00012801020010959888}, 
   {110, 0.0001017074839566127}, {111, 0.00007995859507595905}, 
   {112, 0.00006220220252778786}, {113, 0.00004789299099225228}, 
   {114, 0.00003651619780010041}, {115, 0.000027597575555247424}, 
   {116, 0.000020709432351401907}, {117, 0.000015473441663635283}, 
   {118, 0.000011560901344781377}, {119, 8.69107195600414*^-6}, 
   {120, 6.628152959228169*^-6}, {121, 5.17737254979138*^-6}, 
   {122, 4.180581418273231*^-6}, {123, 3.511658987067195*^-6}, 
   {124, 3.071965907923413*^-6}, {125, 2.786011450600876*^-6}, 
   {126, 2.59744937099905*^-6}, {127, 2.465470931855539*^-6}, 
   {128, 2.361628234461473*^-6}, {129, 2.267094017828486*^-6}, 
   {130, 2.170344465587254*^-6}, {131, 2.0652376949949316*^-6}, 
   {132, 1.949452257316598*^-6}, {133, 1.823245049013822*^-6}, 
   {134, 1.6884865296582646*^-6}, {135, 1.547931590859033*^-6}, 
   {136, 1.4046866303188525*^-6}, {137, 1.2618366025280805*^-6}, 
   {138, 1.122199523597688*^-6}, {139, 9.881800705826651*^-7}, 
   {140, 8.616980355276767*^-7}, {141, 7.441712567991116*^-7}, 
   {142, 6.365364180431256*^-7}, {143, 5.392944291632631*^-7}, 
   {144, 4.525699809100151*^-7}, {145, 3.76177392318854*^-7}, 
   {146, 3.096871052212305*^-7}, {147, 2.524887634293889*^-7}, 
   {148, 2.0384837365732914*^-7}, {149, 1.62958026832076*^-7}, 
   {150, 1.2897762652457528*^-7}, {151, 1.0106852401057612*^-7}, 
   {152, 7.841958326801346*^-8}, {153, 6.02662706822299*^-8}, 
   {154, 4.590369462002576*^-8}, {155, 3.4694474478532314*^-8}, 
   {156, 2.6072401127820444*^-8}, {157, 1.954274649572374*^-8}, 
   {158, 1.4680010162910576*^-8}, {159, 1.1123871356451726*^-8}, 
   {160, 8.573856764027924*^-9}, {161, 6.783349420074839*^-9}, 
   {162, 5.553223340083272*^-9}, {163, 4.725521182691317*^-9}, 
   {164, 4.177331943318781*^-9}, {165, 3.815080053664691*^-9}, 
   {166, 3.569318280753168*^-9}, {167, 3.390091179710878*^-9}, 
   {168, 3.242866468700552*^-9}, {169, 3.10505628558592*^-9}, 
   {170, 2.9631051564939686*^-9}, {171, 2.8100565893293683*^-9}, 
   {172, 2.643620414302198*^-9}, {173, 2.464593531574059*^-9}, 
   {174, 2.275696117948663*^-9}, {175, 2.080648342853153*^-9}, 
   {176, 1.8835252116669587*^-9}, {177, 1.6883102485487633*^-9}, 
   {178, 1.498581928110106*^-9}, {179, 1.3173605831774218*^-9}, 
   {180, 1.1470200715161618*^-9}, {181, 9.892809864122294*^-10}, 
   {182, 8.452304409041026*^-10}, {183, 7.154090835362337*^-10}, 
   {184, 5.998733454415373*^-10}, {185, 4.982795851274369*^-10}, 
   {186, 4.0999152481578183*^-10}, {187, 3.34141378628694*^-10}, 
   {188, 2.697113137573962*^-10}, {189, 2.1560007772147838*^-10}, 
   {190, 1.70668374109099*^-10}, {191, 1.3378659927583875*^-10}, 
   {192, 1.0387327629979293*^-10}, {193, 7.990861849530942*^-11}, 
   {194, 6.094910600523695*^-11}, {195, 4.615784953328668*^-11}, 
   {196, 3.478085267710762*^-11}, {197, 2.6163065926695*^-11}, 
   {198, 1.9741216763143516*^-11}, {199, 1.5045345178044123*^-11}, 
   {200, 1.1670065377019274*^-11}, {201, 9.295616070862748*^-12}, 
   {202, 7.657840796667276*^-12}, {203, 6.548858966689182*^-12}, 
   {204, 5.811031054496022*^-12}, {205, 5.313421866844544*^-12}, 
   {206, 4.974117472078543*^-12}, {207, 4.721396017204338*^-12}, 
   {208, 4.5084167880441815*^-12}, {209, 4.308359803177156*^-12}, 
   {210, 4.103368975623874*^-12}, {211, 3.883935418650767*^-12}, 
   {212, 3.647790981312996*^-12}, {213, 3.3997567492708805*^-12}, 
   {214, 3.1308280620812035*^-12}, {215, 2.860476901641225*^-12}, 
   {216, 2.587686141752865*^-12}, {217, 2.3201935164807175*^-12}, 
   {218, 2.056876370615246*^-12}, {219, 1.8080597782854646*^-12}, 
   {220, 1.574289310024568*^-12}, {221, 1.358923101361468*^-12}, 
   {222, 1.1602469563813203*^-12}, {223, 9.819011922984622*^-13}, 
   {224, 8.245227417491563*^-13}, {225, 6.841888167130605*^-13}, 
   {226, 5.615519623377214*^-13}, {227, 4.616269750716088*^-13}, 
   {228, 3.7062367064244484*^-13}, {229, 2.9436204631213175*^-13}, 
   {230, 2.383822306217809*^-13}, {231, 1.8562553114979488*^-13}, 
   {232, 1.3977476583567256*^-13}, {233, 1.0983141479625758*^-13}, 
   {234, 8.683678776044701*^-14}, {235, 6.214675764744844*^-14}, 
   {236, 4.641194835860081*^-14}, {237, 3.6382066341082244*^-14}, 
   {238, 3.015816762985679*^-14}, {239, 1.7008963681952594*^-14}, 
   {240, 1.5519414457247173*^-14}, {241, 1.1703890171836187*^-14}, 
   {242, 7.0400861066725416*^-15}, {243, 6.912873051767576*^-15}, 
   {244, 6.2747839331874405*^-15}, {245, 4.773669885308843*^-15}, 
   {246, 4.9185192955529065*^-15}, {247, 4.385959188428027*^-15}, 
   {248, 3.678770251388149*^-15}, {249, 3.4943113217759483*^-15}, 
   {250, 2.5066754227864863*^-15}, {251, 3.1699180317682854*^-15}, 
   {252, 2.6347558394294404*^-15}, {253, 1.9853910182554557*^-15}, 
   {254, 1.703787573988554*^-15}, {255, 1.460348046193142*^-15}, 
   {256, 1.2475552998066537*^-15}}}}
