{400, 40, {{{0.5204828156926359, 0.010281088679259491, 0.0016051143563200875, 
    0.00008272178440809704}, {0.01028108867925947, -0.9359046857709009, 
    -0.0006213223164201395, 0.0011912603756638264}, 
   {0.0016051143563200897, -0.0006213223164200713, 0.0032948913753188874, 
    -0.16654709158198724}, {0.000082721784408106, 0.0011912603756637713, 
    -0.1665470915819873, -0.0013966574692823596}}, 
  {{0.5204828152919159, -0.001605181447169741, -0.010281359011212653, 
    -0.00008262977568414506}, {-0.00160518144716973, 0.0032948934578522805, 
    -0.0006213207394283736, -0.16654709427329772}, 
   {-0.010281359011212661, -0.0006213207394284221, -0.9359046834588155, 
    0.0011912585559170192}, {-0.00008262977568413296, -0.16654709427329778, 
    0.0011912585559170547, -0.0013966568246731289}}, 
  {{0.5241531855226016, 0.004276342572280847, -0.004276365987385161, 
    2.752730544788471*^-7}, {0.004276342572280824, -0.000025619587665834615, 
    -0.1752753204412059, 0.0001987585129548307}, 
   {-0.004276365987385139, -0.17527532044120572, -0.00002561603157969801, 
    0.00019875419305419092}, {2.752730544352729*^-7, 0.00019875851295488728, 
    0.00019875419305410622, -0.9420900742275418}}}, 
 {{{0. + 0.9999999999999988*I, -0.039490033760668626, -0.03949004259292193, 
    0.07951263082996018}, {0.039490033760668626, 0. + 0.9999999999999991*I, 
    0.0905661359720677, 0.044910439787438236}, {0.03949004259292193, 
    -0.0905661359720677, 0. + 1.*I, -0.0449104295553047}, 
   {-0.07951263082996018, -0.044910439787438236, 0.0449104295553047, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000002*I, 
    -0.039490033760668564, -0.03949004259292194, 0.07951263082996012}, 
   {0.039490033760668564, 0. + 0.9999999999999993*I, 0.09056613597206767, 
    0.04491043978743829}, {0.03949004259292194, -0.09056613597206767, 
    0. + 1.0000000000000018*I, -0.044910429555304734}, 
   {-0.07951263082996012, -0.04491043978743829, 0.044910429555304734, 
   {129, 0.002175382837750702}, {130, 0.002014724877602861}, 
   {131, 0.0019483916204843868}, {132, 0.0018998371604439929}, 
   {133, 0.001851169638122263}, {134, 0.0018025797265797464}, 
   {135, 0.0017542323125036563}, {136, 0.0017062691769879831}, 
   {137, 0.001658811456367315}, {138, 0.0016119618916311876}, 
   {139, 0.0015658068766988692}, {140, 0.0015204183170181088}, 
   {141, 0.0014758553106414898}, {142, 0.001432165664238108}, 
   {143, 0.0013893872565074322}, {144, 0.001347549261238444}, 
   {145, 0.001306673241850416}, {146, 0.0012667741287326686}, 
   {147, 0.0012278610900934087}, {148, 0.0011899383063474073}, 
   {149, 0.0011530056574309555}, {150, 0.0011170593316566155}, 
   {151, 0.001082092364127013}, {152, 0.0010480951119896942}, 
   {153, 0.0010150556731969712}, {154, 0.0009829602548320215}, 
   {155, 0.0009517934965016656}, {156, 0.0009215387537283119}, 
   {157, 0.0008921783458253132}, {158, 0.000863693772272401}, 
   {159, 0.0008360659011659999}, {160, 0.0008092751329734811}, 
   {161, 0.0007833015424959788}, {162, 0.0007581250015373381}, 
   {163, 0.0007337252846310281}, {164, 0.0007100821598093957}, 
   {165, 0.0006871754662455022}, {166, 0.0006649851803218511}, 
   {167, 0.0006434914716187227}, {168, 0.0006226747499763277}, 
   {169, 0.0006025157048301782}, {170, 0.0005829953377315435}, 
   {171, 0.0005640949889638217}, {172, 0.0005457963589660386}, 
   {173, 0.0005280815253055592}, {174, 0.0005109329557079646}, 
   {175, 0.0004943335177177953}, {176, 0.00047826648546945433}, 
   {177, 0.00046271554386732514}, {178, 0.0004476647906559196}, 
   {179, 0.0004330987366047874}, {180, 0.0004190023040979377}, 
   {181, 0.0004053608243876905}, {182, 0.0003921600336889725}, 
   {183, 0.0003793860683230909}, {184, 0.00036702545904443093}, 
   {185, 0.0003550651247259482}, {186, 0.000343492365471482}, 
   {187, 0.00033229485531079475}, {188, 0.00032146063454458265}, 
   {189, 0.00031097810180557954}, {190, 0.0003008360059456993}, 
   {191, 0.00029102343775830146}, {192, 0.00028152982163777776}, 
   {193, 0.0002723449071709242}, {194, 0.00026345876073673256}, 
   {195, 0.00025486175713082277}, {196, 0.00024654457123461475}, 
   {197, 0.00023849816977728096}, {198, 0.00023071380317834372}, 
   {199, 0.00022318299750831005}, {200, 0.00021589754659192672}, 
   {201, 0.00020884950421809576}, {202, 0.0002020311765249857}, 
   {203, 0.00019543511452580365}, {204, 0.00018905410680004897}, 
   {205, 0.0001828811723416342}, {206, 0.00017690955357904051}, 
   {207, 0.00017113270957227426}, {208, 0.00016554430935609207}, 
   {209, 0.00016013822548379287}, {210, 0.0001549085277150978}, 
   {211, 0.00014984947688847887}, {212, 0.00014495551895464358}, 
   {213, 0.00014022127917549983}, {214, 0.00013564155648819118}, 
   {215, 0.00013121131803124023}, {216, 0.00012692569382063675}, 
   {217, 0.00012277997159475685}, {218, 0.0001187695917963024}, 
   {219, 0.00011489014271877027}, {220, 0.00011113735577677163}, 
   {221, 0.00010750710095432754}, {222, 0.00010399538233946647}, 
   {223, 0.00010059833385410227}, {224, 0.00009731221506708047}, 
   {225, 0.00009413340716187988}, {226, 0.00009105840902296977}, 
   {227, 0.00008808383344218211}, {228, 0.00008520640344469648}, 
   {229, 0.00008242294873226979}, {230, 0.00007973040223549976}, 
   {231, 0.0000771257967754316}, {232, 0.00007460626183227641}, 
   {233, 0.0000721690204146014}, {234, 0.0000698113860293924}, 
   {235, 0.00006753075974779256}, {236, 0.00006532462736406766}, 
   {237, 0.00006319055664774382}, {238, 0.00006112619467977501}, 
   {239, 0.00005912926527713836}, {240, 0.00005719756649920555}, 
   {241, 0.00005532896823472297}, {242, 0.000053521409865036826}, 
   {243, 0.00005177289800351796}, {244, 0.0000500815043076384}, 
   {245, 0.000048445363364029445}, {246, 0.00004686267063601021}, 
   {247, 0.0000453316804840296}, {248, 0.00004385070424625854}, 
   {249, 0.00004241810838237123}, {250, 0.00004103231267709503}, 
   {251, 0.00003969178850213328}, {252, 0.00003839505713605271}, 
   {253, 0.00003714068813551099}, {254, 0.000035927297761929097}, 
   {255, 0.00003475354745838331}, {256, 0.000033618142376017025}, 
   {257, 0.00003251982994799613}, {258, 0.00003145739851044733}, 
   {259, 0.000030429675968558366}, {260, 0.000029435528504584353}, 
   {261, 0.000028473859329386942}, {262, 0.000027543607473163125}, 
   {263, 0.00002664374661850229}, {264, 0.00002577328396725432}, 
   {265, 0.00002493125914675479}, {266, 0.000024116743152835084}, 
   {267, 0.000023328837324421148}, {268, 0.000022566672353119916}, 
   {269, 0.000021829407325533448}, {270, 0.000021116228795616952}, 
   {271, 0.000020426349888444427}, {272, 0.000019759009431466294}, 
   {273, 0.000019113471116791593}, {274, 0.00001848902268747918}, 
   {275, 0.000017884975154014307}, {276, 0.000017300662033312652}, 
   {277, 0.000016735438613947715}, {278, 0.000016188681244735795}, 
   {279, 0.000015659786647600473}, {280, 0.9393431948381573}, 
   {281, 0.12487673612187813}, {282, 0.057035568879294535}, 
   {283, 0.017075166056475036}, {284, 0.007354457062066576}, 
   {285, 0.004337169999148668}, {286, 0.002410839715467329}, 
   {287, 0.0013910437592904515}, {288, 0.0007949210856394717}, 
   {289, 0.0004804445071018293}, {290, 0.00045091421777117453}, 
   {291, 0.00042211302432375135}, {292, 0.0003945368792904868}, 
   {293, 0.00036841072840995606}, {294, 0.00034381384585168914}, 
   {295, 0.00032074457427421453}, {296, 0.00029915821100264754}, 
   {297, 0.0002789881648717343}, {298, 0.0002601579880971332}, 
   {299, 0.000242588114881581}, {300, 0.000226199579931358}, 
   {301, 0.00021091600400293797}, {302, 0.0001966645904655246}, 
   {303, 0.00018337656024858696}, {304, 0.00017098727148015958}, 
   {305, 0.00015943616554604627}, {306, 0.00014866662098113673}, 
   {307, 0.0001386257617670278}, {308, 0.0001292642464880804}, 
   {309, 0.00012053605318607802}, {310, 0.00011239826805571965}, 
   {311, 0.00010481088227427653}, {312, 0.00009773659905398802}, 
   {313, 0.00009114065175362847}, {314, 0.00008499063318514154}, 
   {315, 0.00007925633586735453}, {316, 0.00007390960277886549}, 
   {317, 0.00006892418806544488}, {318, 0.00006427562712301056}, 
   {319, 0.00005994111547098259}, {320, 0.000055899395850263905}, 
   {321, 0.00005213065300067009}, {322, 0.00004861641560378015}, 
   {323, 0.00004533946490744255}, {324, 0.00004228374957777718}, 
   {325, 0.00003943430635434085}, {326, 0.000036777186113702565}, 
   {327, 0.000034299384970225624}, {328, 0.00003198878007173479}, 
   {329, 0.000029834069768280846}, {330, 0.000027824717854962183}, 
   {331, 0.000025950901611204377}, {332, 0.000024203463377125284}, 
   {333, 0.000022573865424330847}, {334, 0.00002105414789784106}, 
   {335, 0.00001963688961817249}, {336, 0.0000183151715494774}, 
   {337, 0.000017082542750668922}, {338, 0.000015932988641992676}, 
   {339, 0.000014860901427072096}, {340, 0.000013861052525250203}, 
   {341, 0.000012928566876260067}, {342, 0.000012058898990295955}, 
   {343, 0.000011247810624066823}, {344, 0.000010491349972396175}, 
   {345, 9.785832272386427*^-6}, {346, 9.127821723898394*^-6}, 
   {347, 8.514114636258216*^-6}, {348, 7.941723718778507*^-6}, 
   {349, 7.4078634364951185*^-6}, {350, 6.909936359265553*^-6}, 
   {351, 6.4455204358149915*^-6}, {352, 6.012357131116031*^-6}, 
   {353, 5.608340367561221*^-6}, {354, 5.231506215465018*^-6}, 
   {355, 4.88002328216143*^-6}, {356, 4.552183752266556*^-6}, 
   {357, 4.246395034610342*^-6}, {358, 3.961171975173927*^-6}, 
   {359, 3.6951295968156578*^-6}, {360, 3.44697633125092*^-6}, 
   {361, 3.2155077083744626*^-6}, {362, 2.999600473186856*^-6}, 
   {363, 2.798207100853864*^-6}, {364, 2.6103506825907175*^-6}, 
   {365, 2.435120157552595*^-6}, {366, 2.2716658677184726*^-6}, 
   {367, 2.119195412576824*^-6}, {368, 1.9769697849458118*^-6}, 
   {369, 1.8442997673819017*^-6}, {370, 1.7205425728722412*^-6}, 
   {371, 1.6050987118911009*^-6}, {372, 1.4974090715852428*^-6}, 
   {373, 1.3969521924731693*^-6}, {374, 1.3032417286954617*^-6}, 
   {375, 1.2158240800773379*^-6}, {376, 1.1342761844397586*^-6}, 
   {377, 1.058203458333476*^-6}, {378, 9.872378774981178*^-7}, 
   {379, 9.210361863569438*^-7}, {380, 8.592782289804091*^-7}, 
   {381, 8.01665392376541*^-7}, {382, 7.479191545586156*^-7}, 
   {383, 6.977797312648221*^-7}, {384, 6.510048135340701*^-7}, 
   {385, 6.07368390541721*^-7}, {386, 5.666596519932066*^-7}, 
   {387, 5.286819643717661*^-7}, {388, 4.932519162281768*^-7}, 
   {389, 4.6019842806985234*^-7}, {390, 4.2936192196606215*^-7}, 
   {391, 4.005935476548289*^-7}, {392, 3.7375445983110767*^-7}, 
   {393, 3.487151455199011*^-7}, {394, 3.253547955512498*^-7}, 
   {395, 3.0356071898697545*^-7}, {396, 2.8322779698115863*^-7}, 
   {397, 2.642579734375705*^-7}, {398, 2.4655977968156273*^-7}, 
   {399, 2.300478915834292*^-7}}, {{2, 0.0021535989904958325}, 
   {3, 0.002736404258517921}, {4, 0.0030766862943016585}, 
   {5, 0.0032805911789575643}, {6, 0.0034037034823531775}, 
   {7, 0.0034787000350183736}, {8, 0.0035250314727613896}, 
   {9, 0.0035541846165075075}, {10, 0.0035729818038094776}, 
   {11, 0.003585497772903675}, {12, 0.0035941728066301642}, 
   {13, 0.003600471584308076}, {14, 0.003605275627975497}, 
   {15, 0.003609117385059058}, {16, 0.003612320065079234}, 
   {17, 0.003615081300811572}, {18, 0.003617523247580523}, 
   {19, 0.0036197226036542973}, {20, 0.0036217286094625493}, 
   {21, 0.003623573846230896}, {22, 0.003625280719847004}, 
   {23, 0.003626865358392139}, {24, 0.0036283399589303795}, 
   {25, 0.0036297142041879994}, {26, 0.0036309961211342338}, 
   {27, 0.0036321926044862404}, {28, 0.003633309738859456}, 
   {29, 0.0036343529997560535}, {30, 0.003635327381488356}, 
   {31, 0.0036362374808942962}, {32, 0.003637087554163345}, 
   {33, 0.0036378815571742875}, {34, 0.0036386231755973467}, 
   {35, 0.0036393158485237592}, {36, 0.003639962787897446}, 
   {37, 0.0036405669951229424}, {38, 0.0036411312756936733}, 
   {39, 0.003641658252355643}, {40, 0.0036421503771328217}, 
   {41, 0.0036426099424217884}, {42, 0.003643039091293616}, 
   {43, 0.003643439827097656}, {44, 0.0036438140224377925}, 
   {45, 0.0036441634275728102}, {46, 0.0036444896782848388}, 
   {47, 0.003644794303252881}, {48, 0.0036450787309619697}, 
   {49, 0.003645344296178704}, {50, 0.0036455922460188407}, 
   {51, 0.0036458237456315893}, {52, 0.003646039883524612}, 
   {53, 0.00364624167655043}, {54, 0.0036464300745758732}, 
   {55, 0.00364660596485277}, {56, 0.003646770176109263}, 
   {57, 0.003646923482378702}, {58, 0.0036470666065812896}, 
   {59, 0.003647200223875371}, {60, 0.003647324964792375}, 
   {61, 0.003647441418167898}, {62, 0.003647550133883085}, 
   {63, 0.0036476516254281767}, {64, 0.0036477463722980924}, 
   {65, 0.003647834822233279}, {66, 0.0036479173933129713}, 
   {67, 0.003647994475912655}, {68, 0.003648066434531959}, 
   {69, 0.0036481336095051586}, {70, 0.0036481963185966714}, 
   {71, 0.0036482548584939657}, {72, 0.0036483095062013857}, 
   {73, 0.003648360520342373}, {74, 0.003648408142376545}, 
   {75, 0.003648452597735348}, {76, 0.0036484940968847562}, 
   {77, 0.003648532836315611}, {78, 0.003648568999470721}, 
   {79, 0.0036486027576096277}, {80, 0.040111511227626476}, 
   {81, 0.023289912028199983}, {82, 0.046748167022261096}, 
   {83, 0.030155845066653857}, {84, 0.04428692401043514}, 
   {85, 0.03412813915591624}, {86, 0.038324817879540854}, 
   {87, 0.032413820701585716}, {88, 0.03138042352643332}, 
   {89, 0.02751851284579839}, {90, 0.025042278272653665}, 
   {91, 0.022151388564353676}, {92, 0.01974522640786461}, 
   {93, 0.017474965258426775}, {94, 0.015485213306898383}, 
   {95, 0.01370363825827478}, {96, 0.012135073278284262}, 
   {97, 0.010751526549029467}, {98, 0.009536421672069348}, 
   {99, 0.00846970602953558}, {100, 0.007534098754326549}, 
   {101, 0.006713340999026882}, {102, 0.005993001889103839}, 
   {103, 0.005360222631664727}, {104, 0.0048037097279280214}, 
   {105, 0.0043135823880781216}, {106, 0.0038812387483239765}, 
   {107, 0.0034992090891742635}, {108, 0.0031610191436281425}, 
   {109, 0.0028610632325151196}, {110, 0.0025944903712856273}, 
   {111, 0.002357103191534741}, {112, 0.002145269213848139}, 
   {113, 0.0019558434625252066}, {114, 0.0017861012929276249}, 
   {115, 0.0016336802757047353}, {116, 0.0014965300369241216}, 
   {117, 0.0013728690407127744}, {118, 0.0012611474011060275}, 
   {119, 0.0011600149115767178}, {120, 0.0010682935776857396}, 
   {121, 0.0009849540280038316}, {122, 0.0009090952596495783}, 
   {123, 0.0008399272472560485}, {124, 0.0007767560083162215}, 
   {125, 0.0007189707741554197}, {126, 0.0006660329649092975}, 
   {127, 0.0006174667095821401}, {128, 0.0005728506892358626}, 
   {129, 0.0005318111132105452}, {130, 0.0004940156657702172}, 
   {131, 0.00045916828407469024}, {132, 0.0004270046486275908}, 
   {133, 0.00039728828458746957}, {134, 0.0003698071871726984}, 
   {135, 0.0003443708969540262}, {136, 0.00032080796165066816}, 
   {137, 0.00029896373023841993}, {138, 0.00027869843300837766}, 
   {139, 0.0002598855079266049}, {140, 0.00024241013935177858}, 
   {141, 0.00022616798003341024}, {142, 0.0002110640314776091}, 
   {143, 0.0001970116613024218}, {144, 0.00018393173925886075}, 
   {145, 0.00017175187614900295}, {146, 0.00016040575211688038}, 
   {147, 0.00014983252264443025}, {148, 0.00013997629224772137}, 
   {149, 0.00013078564716912283}, {150, 0.00012221323972930187}, 
   {151, 0.00011421541772080324}, {152, 0.00010675189340107286}, 
   {153, 0.00009978544720000888}, {154, 0.00009328166207538587}, 
   {155, 0.00008720868460769989}, {156, 0.00008153701008774734}, 
   {157, 0.00007623928842962849}, {158, 0.000071290148889754}, 
   {159, 0.00006666604124878442}, {160, 0.00006234509168352256}, 
   {161, 0.000058306971912493635}, {162, 0.00005453277992400566}, 
   {163, 0.00005100493129486331}, {164, 0.00004770705985486974}, 
   {165, 0.000044623926935781023}, {166, 0.0000417413380642088}, 
   {167, 0.0000390460668604579}, {168, 0.00003652578455165534}, 
   {169, 0.00003416899590275024}, {170, 0.000031964979502622594}, 
   {171, 0.000029903733333706363}, {172, 0.00002797592402447683}, 
   {173, 0.000026172840356886162}, {174, 0.00002448635007069877}, 
   {175, 0.00002290885992915307}, {176, 0.00002143327879824038}, 
   {177, 0.000020052983439692675}, {178, 0.000018761786558782467}, 
   {179, 0.000017553907531396108}, {180, 0.000016423944804407526}, 
   {181, 0.00001536685065849086}, {182, 0.000014377907354969539}, 
   {183, 0.000013452705297211282}, {184, 0.000012587122331440362}, 
   {185, 0.000011777304926468186}, {186, 0.000011019650266337147}, 
   {187, 0.000010310789630300446}, {188, 9.647573210878427*^-6}, 
   {189, 9.0270555561008*^-6}, {190, 8.4464820260625*^-6}, 
   {191, 7.90327673024412*^-6}, {192, 7.395030389466724*^-6}, 
   {193, 6.919489637907672*^-6}, {194, 6.474546925636093*^-6}, 
   {195, 6.058230892364014*^-6}, {196, 5.668697470947078*^-6}, 
   {197, 5.304221894412523*^-6}, {198, 4.963190522020803*^-6}, 
   {199, 4.644094012249781*^-6}, {200, 4.345520307748781*^-6}, 
   {201, 4.066148424806496*^-6}, {202, 3.8047426061301364*^-6}, 
   {203, 3.5601466726459252*^-6}, {204, 3.3312791162578197*^-6}, 
   {205, 3.117127889418203*^-6}, {206, 2.9167461546020235*^-6}, 
   {207, 2.72924837335653*^-6}, {208, 2.5538056587504077*^-6}, 
   {209, 2.3896426463443365*^-6}, {210, 2.2360338755855746*^-6}, 
   {211, 2.0923005377473008*^-6}, {212, 1.9578076638308386*^-6}, 
   {213, 1.831960911941044*^-6}, {214, 1.714204344490285*^-6}, 
   {215, 1.604017799102427*^-6}, {216, 1.5009145202804497*^-6}, 
   {217, 1.4044390323625366*^-6}, {218, 1.31416516717849*^-6}, 
   {219, 1.2296943709688701*^-6}, {220, 1.1506535966635902*^-6}, 
   {221, 1.076693232816376*^-6}, {222, 1.0074872756985855*^-6}, 
   {223, 9.427297764467527*^-7}, {224, 8.821348486121039*^-7}, 
   {225, 8.254348384066171*^-7}, {226, 7.723794532704664*^-7}, 
   {227, 7.22734327884833*^-7}, {228, 6.762802283964234*^-7}, 
   {229, 6.328121101573103*^-7}, {230, 5.921379717851079*^-7}, 
   {231, 5.54078239622946*^-7}, {232, 5.184648510283181*^-7}, 
   {233, 4.851405530960824*^-7}, {234, 4.539582033289783*^-7}, 
   {235, 4.247801476444287*^-7}, {236, 3.9747751495733397*^-7}, 
   {237, 3.719297682983994*^-7}, {238, 3.480241229832555*^-7}, 
   {239, 3.2565502137057073*^-7}, {240, 3.0472368764874097*^-7}, 
   {241, 2.8513772235931134*^-7}, {242, 2.668106594549968*^-7}, 
   {243, 2.4966155434217685*^-7}, {244, 2.3361471671497675*^-7}, 
   {245, 2.18599269241615*^-7}, {246, 2.045489584564149*^-7}, 
   {247, 1.914017046846424*^-7}, {248, 1.79099485024999*^-7}, 
   {249, 1.67587997900361*^-7}, {250, 1.568164100055706*^-7}, 
   {251, 1.4673714023490564*^-7}, {252, 1.3730571720345824*^-7}, 
   {253, 1.2848051908487257*^-7}, {254, 1.2022250746775615*^-7}, 
   {255, 1.1249530619076667*^-7}, {256, 1.0526477368470269*^-7}, 
   {257, 9.849895131012568*^-8}, {258, 9.216802555426598*^-8}, 
   {259, 8.624398844618111*^-8}, {260, 8.070073521937449*^-8}, 
   {261, 7.551376406123023*^-8}, {262, 7.066018647972072*^-8}, 
   {263, 6.611855549639352*^-8}, {264, 6.186884109656472*^-8}, 
   {265, 5.789227162470804*^-8}, {266, 5.4171298382218083*^-8}, 
   {267, 5.068947870704813*^-8}, {268, 4.743144467004671*^-8}, 
   {269, 4.4382848419603306*^-8}, {270, 4.153017067280255*^-8}, 
   {271, 3.8860857013804186*^-8}, {272, 3.6363106609149654*^-8}, 
   {273, 3.4025894333581754*^-8}, {274, 3.183891541154911*^-8}, 
   {275, 2.979249017857436*^-8}, {276, 2.7877612764533783*^-8}, 
   {277, 2.6085805201100005*^-8}, {278, 2.4409152828604636*^-8}, 
   {279, 2.2840273769531017*^-8}, {280, 0.006460743435459316}, 
   {281, 0.004050461071636893}, {282, 0.003333092096241306}, 
   {283, 0.0035372544798358573}, {284, 0.0035495937543678327}, 
   {285, 0.0035674588310812363}, {286, 0.003577201013517372}, 
   {287, 0.0035850411246177525}, {288, 0.003591134332778962}, 
   {289, 0.0035960521787628754}, {290, 0.0036001856174111965}, 
   {291, 0.003603780175284112}, {292, 0.003606980358343391}, 
   {293, 0.003609877274882126}, {294, 0.0036125295982023372}, 
   {295, 0.0036149762707673528}, {296, 0.0036172442300648113}, 
   {297, 0.003619353068141179}, {298, 0.0036213177957527443}, 
   {299, 0.0036231504952062834}, {300, 0.0036248613141625823}, 
   {301, 0.0036264590674031615}, {302, 0.00362795160500424}, 
   {303, 0.0036293460412127193}, {304, 0.0036306489000106287}, 
   {305, 0.00363186621065356}, {306, 0.0036330035729840024}, 
   {307, 0.003634066204318408}, {308, 0.003635058974944312}, 
   {309, 0.0036359864364349974}, {310, 0.0036368528452999736}, 
   {311, 0.0036376621834876026}, {312, 0.003638418176660163}, 
   {313, 0.0036391243108014172}, {314, 0.003639783847507182}, 
