{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.00021781249100522512, 0.00007890319251200685, -0.000040354726300705945, 
    1.4631416527164776*^-6}, {0.00007890319251201067, 0.00007831605986043384, 
    0.000032482189414602294, -0.00005382826568299164}, 
   {-0.00004035472630069737, 0.000032482189414567464, -0.000222596641396951, 
    -0.00007198011105030079}, {1.4631416527118299*^-6, 
    -0.00005382826568305693, -0.00007198011105029893, 
    -0.00007353190848645842}}, {{0.00007324129812653741, 
    -0.00003258175446102279, 0.000018692391432547003, 
    0.00006707703490549063}, {-0.00003258175446097407, 
    0.000029796488794469293, -0.0000358650471753992, -5.383744723067246*^-6}, 
   {0.00001869239143259409, -0.00003586504717533661, -0.00002293714508889874, 
    -0.000024798269387500654}, {0.00006707703490550821, 
    -5.3837447230384345*^-6, -0.000024798269387487122, 
    -0.00008010064052502563}}}, 
 {{{0. + 1.0000000000000075*I, 0.04878805547999278, -0.7060333817669343, 
    -0.7064959468390425}, {-0.04878805547999278, 0. + 1.0000000000000062*I, 
    -0.7064959510333935, 0.7060334108521444}, {0.7060333817669343, 
    0.7064959510333935, 0. + 1.0000000000000122*I, 0.04878806015204391}, 
   {0.7064959468390425, -0.7060334108521444, -0.04878806015204391, 
    0. + 1.000000000000004*I}}, {{0. + 0.9999999999999876*I, 
    0.04878805547999269, -0.7060333817669343, -0.7064959468390425}, 
   {-0.04878805547999269, 0. + 0.9999999999999888*I, -0.7064959510333935, 
    0.7060334108521444}, {0.7060333817669343, 0.7064959510333935, 
    0. + 1.0000000000000007*I, 0.04878806015204423}, 
   {0.7064959468390425, -0.7060334108521444, -0.04878806015204423, 
   {51, 0.000022182978890172844}, {52, 0.000019447842800113246}, 
   {53, 0.000017050459961864828}, {54, 0.000014949003472708444}, 
   {55, 0.000013106853664845985}, {56, 0.000011491943507552227}, 
   {57, 0.000010076187736129949}, {58, 8.83498470052868*^-6}, 
   {59, 7.74678138806828*^-6}, {60, 6.792693424323426*^-6}, 
   {61, 5.956172947491067*^-6}, {62, 5.222718217345879*^-6}, 
   {63, 4.579619599098805*^-6}, {64, 4.015737337548231*^-6}, 
   {65, 3.52130703629161*^-6}, {66, 3.087769411352914*^-6}, 
   {67, 2.7076211953080964*^-6}, {68, 2.374284586298403*^-6}, 
   {69, 2.0819928785720254*^-6}, {70, 1.8256902992452861*^-6}, 
   {71, 1.6009442397046936*^-6}, {72, 1.4038683458228451*^-6}, 
   {73, 1.2310551332217479*^-6}, {74, 1.0795169211597067*^-6}, 
   {75, 9.466340746833168*^-7}, {76, 8.301096244556216*^-7}, 
   {77, 7.279295087814219*^-7}, {78, 6.383277017241173*^-7}, 
   {79, 5.597556521907965*^-7}, {80, 4.908554984695002*^-7}, 
   {81, 4.304365698593049*^-7}, {82, 3.774547980284204*^-7}, 
   {83, 3.309946607354952*^-7}, {84, 2.9025335251953166*^-7}, 
   {85, 2.545268976417159*^-7}, {86, 2.2319799308778698*^-7}, 
   {87, 1.957253498441336*^-7}, {88, 1.7163427654121044*^-7}, 
   {89, 1.5050852220088728*^-7}, {90, 1.3198308659867486*^-7}, 
   {91, 1.1573789185370664*^-7}, {92, 1.0149226931099875*^-7}, 
   {93, 8.900009540457887*^-8}, {94, 7.804553608936615*^-8}, 
   {95, 6.843933275657577*^-8}, {96, 6.001551369760882*^-8}, 
   {97, 5.2628546937105725*^-8}, {98, 4.615080503866942*^-8}, 
   {99, 4.0470375578527396*^-8}, {100, 3.5489118255238594*^-8}, 
   {101, 3.1120973631448834*^-8}, {102, 2.729047371419213*^-8}, 
   {103, 2.3931441828217714*^-8}, {104, 2.0985844645382556*^-8}, 
   {105, 1.9086274893886923*^-8}, {106, 2.076974170428514*^-8}, 
   {107, 2.2952917677621087*^-8}, {108, 2.5707623363402377*^-8}, 
   {109, 2.9116910549298325*^-8}, {110, 3.327929920526884*^-8}, 
   {111, 3.831235828588575*^-8}, {112, 4.435634615163053*^-8}, 
   {113, 5.157825611057376*^-8}, {114, 6.017649045730877*^-8}, 
   {115, 7.038632721112492*^-8}, {116, 8.248634542074029*^-8}, 
   {117, 9.680602242045921*^-8}, {118, 1.1377604369755545*^-7}, 
   {119, 1.338694084473957*^-7}, {120, 1.5758040838864673*^-7}, 
   {121, 1.855517627324943*^-7}, {122, 2.1854141518673487*^-7}, 
   {123, 2.5744308373987224*^-7}, {124, 3.0331044187370537*^-7}, 
   {125, 3.5738569037491175*^-7}, {126, 4.2113315945613294*^-7}, 
   {127, 4.962789703633064*^-7}, {128, 5.848577766531804*^-7}, 
   {129, 6.892678455772128*^-7}, {130, 8.123360035749982*^-7}, 
   {131, 9.573941417428955*^-7}, {132, 1.1283694509867104*^-6}, 
   {133, 1.3298907272085714*^-6}, {134, 1.5674136851773213*^-6}, 
   {135, 1.847368673923988*^-6}, {136, 2.177334733621805*^-6}, 
   {137, 2.566244826085473*^-6}, {138, 3.0246276270240458*^-6}, 
   {139, 3.5648925962306066*^-6}, {140, 4.201665899095097*^-6}, 
   {141, 4.952186407392034*^-6}, {142, 5.836772355216624*^-6}, 
   {143, 6.879371429291403*^-6}, {144, 8.108209074042527*^-6}, 
   {145, 9.556552607592472*^-6}, {146, 0.000011263611844891663}, 
   {147, 0.000013275600595163972}, {148, 0.00001564698913070206}, 
   {149, 0.00001844198677136699}, {150, 0.000021736248716708317}, 
   {151, 0.000025618957674278242}, {152, 0.000030195226928597663}, 
   {153, 0.00003558894601585205}, {154, 0.000041946134723747086}, 
   {155, 0.00004943889620112607}, {156, 0.00005827007626890701}, 
   {157, 0.00006867875497662546}, {158, 0.00008094671918656982}, 
   {159, 0.00009540609132985267}, {160, 0.00011244832101431346}, 
   {161, 0.00013253478276342712}, {162, 0.00015620926698767246}, 
   {163, 0.0001841127023354261}, {164, 0.00021700050805839588}, 
   {165, 0.00025576304631269586}, {166, 0.0003014497282045614}, 
   {167, 0.00035529742642526063}, {168, 0.000418763963942026}, 
   {169, 0.0004935675857699051}, {170, 0.0005817334829990584}, 
   {171, 0.000685648629329183}, {172, 0.0008081264157000501}, 
   {173, 0.0009524828342776237}, {174, 0.0011226262762322747}, 
   {175, 0.0013231633768946427}, {176, 0.0015595237773640136}, 
   {177, 0.0018381071847763941}, {178, 0.0021664567187427153}, 
   {179, 0.002553463244852394}, {180, 0.0030096062373343724}, 
   {181, 0.003547237704463746}, {182, 0.004180916878681273}, 
   {183, 0.004927804749816134}, {184, 0.005808129140395857}, 
   {185, 0.006845732928231207}, {186, 0.008068720261015017}, 
   {187, 0.009510218233637402}, {188, 0.011209274569579764}, 
   {189, 0.013211915423888443}, {190, 0.01557239156497936}, 
   {191, 0.018354645943198578}, {192, 0.021634041033426477}, 
   {193, 0.025499390306825687}, {194, 0.030055344591549016}, 
   {195, 0.03542519057018434}, {196, 0.041754124519087554}, 
   {197, 0.04921306827269034}, {198, 0.058003093822297735}, 
   {199, 0.06836051346573402}, {200, 0.08056266594645178}, 
   {201, 0.09493437090646661}, {202, 0.11185490729274156}, 
   {203, 0.13176514590370703}, {204, 0.15517403741367813}, 
   {205, 0.18266284598898336}, {206, 0.2148839909840689}, 
   {207, 0.25254851913990334}, {208, 0.296391125747895}, 
   {209, 0.34709316173257737}, {210, 0.4051323411557832}, 
   {211, 0.4705191553630677}, {212, 0.5423974557561256}, 
   {213, 0.6185790230719473}, {214, 0.695284474673178}, 
   {215, 0.7675467255552348}, {216, 0.8305077546304089}, 
   {217, 0.8810440219139557}, {218, 0.9186063955282994}, 
   {219, 0.9447755798466949}, {220, 0.9621147449063678}, 
   {221, 0.9731977320989642}, {222, 0.9801046121945343}, 
   {223, 0.9843344379595772}, {224, 0.9868935824198216}, 
   {225, 0.9884286904381477}, {226, 0.9893438099992151}, 
   {227, 0.9898868097852926}, {228, 0.9902078632429587}, 
   {229, 0.9903971606693901}, {230, 0.9905085244949126}, 
   {231, 0.9905739213310915}, {232, 0.9906122674447946}, 
   {233, 0.9906347247294877}, {234, 0.9906478625342741}, 
   {235, 0.9906555415352871}, {236, 0.9906600265826642}, 
   {237, 0.990662644507054}, {238, 0.9906641717727078}, 
   {239, 0.9906650623526692}, {240, 0.9906655814638752}, 
   {241, 0.9906658839469575}, {242, 0.9906660601508407}, 
   {243, 0.9906661627682615}, {244, 0.9906662225175744}, 
   {245, 0.9906662573003161}, {246, 0.990666277545644}, 
   {247, 0.9906662893278209}, {248, 0.9906662961838701}, 
   {249, 0.9906663001729938}, {250, 0.9906663024938132}, 
   {251, 0.9906663038439372}, {252, 0.9906663046293005}, 
   {253, 0.9906663050861393}, {254, 0.9906663053518386}, 
   {255, 0.9906663055063585}, {256, 0.9906663055962309}, 
   {257, 0.9906663056485017}, {258, 0.9906663056788978}, 
   {259, 0.9906663056966192}, {260, 0.9906663057068537}, 
   {261, 0.9906663057128706}, {262, 0.9906663057163012}, 
   {263, 0.9906663057183704}, {264, 0.9906663057195654}, 
   {265, 0.9906663057202402}, {266, 0.9906663057205949}, 
   {267, 0.9906663057208481}, {268, 0.990666305720977}, 
   {269, 0.9906663057210432}, {270, 0.9906663057210782}, 
   {271, 0.9906663057211013}, {272, 0.9906663057211127}, 
   {273, 0.9906663057211198}, {274, 0.9906663057211239}, 
   {275, 0.990666305721125}, {276, 0.990666305721126}, 
   {277, 0.9906663057211273}, {278, 0.9906663057211278}, 
   {279, 0.9906663057211281}, {280, 0.600736324364106}, 
   {281, 0.10489293000249861}, {282, 0.102376557048929}, 
   {283, 0.0373760188994679}, {284, 0.034337036595645576}, 
   {285, 0.01583243407681617}, {286, 0.015370648404547743}, 
   {287, 0.011525167203361775}, {288, 0.011182411923014168}, 
   {289, 0.011277237107577331}, {290, 0.011804893672103356}, 
   {291, 0.012460170459825282}, {292, 0.013177620465611994}, 
   {293, 0.013925469031587534}, {294, 0.014639513229394607}, 
   {295, 0.015245852105022384}, {296, 0.015639695333094394}, 
   {297, 0.015687236174055763}, {298, 0.015765803922442034}, 
   {299, 0.018256800149189345}, {300, 0.020460914735464297}, 
   {301, 0.022094826418814828}, {302, 0.02280912820199299}, 
   {303, 0.022221161089986896}, {304, 0.019963309829926223}, 
   {305, 0.02133220625690202}, {306, 0.027259657482920363}, 
   {307, 0.03328298362724946}, {308, 0.04228356118487675}, 
   {309, 0.05038490893197067}, {310, 0.056768571712846716}, 
   {311, 0.06079296261775646}, {312, 0.06216969158485591}, 
   {313, 0.06097556166089213}, {314, 0.05752166244950077}, 
   {315, 0.05222425227732855}, {316, 0.04558902087816316}, 
   {317, 0.03825530701605581}, {318, 0.0309466971849253}, 
   {319, 0.024298861177578714}, {320, 0.01873013784284546}, 
   {321, 0.014514343345654712}, {322, 0.01596380094772372}, 
   {323, 0.01266303780915061}, {324, 0.012289527772829802}, 
   {325, 0.01163468344820226}, {326, 0.010899676610824686}, 
   {327, 0.010065312837705304}, {328, 0.009183827239722643}, 
   {329, 0.008343915163518796}, {330, 0.007523163158310586}, 
   {331, 0.006707073355658436}, {332, 0.00590744726765855}, 
   {333, 0.005134148619067995}, {334, 0.004394805242872235}, 
   {335, 0.00478556005846871}, {336, 0.005109729725217449}, 
   {337, 0.005327079735046827}, {338, 0.005448074574437661}, 
   {339, 0.0054834807969613986}, {340, 0.005444149267974048}, 
   {341, 0.00534080114295072}, {342, 0.005183827669781267}, 
   {343, 0.00498311361169778}, {344, 0.004747892019083606}, 
   {345, 0.004486634978478066}, {346, 0.004206981661025396}, 
   {347, 0.003915702033349934}, {348, 0.0036186923344680468}, 
   {349, 0.0033209969954169985}, {350, 0.0030268510535104067}, 
   {351, 0.00273973715227537}, {352, 0.0024624517345527078}, 
   {353, 0.002197175839271569}, {354, 0.0019455468374265606}, 
   {355, 0.0017087283650583556}, {356, 0.0014874765483723455}, 
   {357, 0.0012822013237207973}, {358, 0.001093022217469405}, 
   {359, 0.0009986488047122079}, {360, 0.0009241455430389033}, 
   {361, 0.0008498163762024682}, {362, 0.0007765725820409143}, 
   {363, 0.0007051642305655613}, {364, 0.0006361972120208313}, 
   {365, 0.000570149259758455}, {366, 0.0005073849006091305}, 
   {367, 0.00044816931219527245}, {368, 0.00039519091955930686}, 
   {369, 0.00034800693663866603}, {370, 0.0003039076179421526}, 
   {371, 0.00026295552910541177}, {372, 0.00022516436709284552}, 
   {373, 0.0001905065124533952}, {374, 0.0001884908525525389}, 
   {375, 0.0001982140514005656}, {376, 0.00020396598103980534}, 
   {377, 0.0002062972107067765}, {378, 0.00020571441028234983}, 
   {379, 0.00020268095868982566}, {380, 0.00019761799148427812}, 
   {381, 0.00019090580618969367}, {382, 0.00018288555226477865}, 
   {383, 0.00017386114053635554}, {384, 0.00016410131434576257}, 
   {385, 0.00015384183161859543}, {386, 0.00014328771356553454}, 
   {387, 0.0001326155217714985}, {388, 0.00012197563104890093}, 
   {389, 0.000111494470513105}, {390, 0.00010127671009311622}, 
   {391, 0.00009140737388574821}, {392, 0.0000819538656088396}, 
   {393, 0.00007296789480723903}, {394, 0.00006448729548686426}, 
   {395, 0.000056537731495422046}, {396, 0.00004913428527491061}, 
   {397, 0.00004228292858899085}, {398, 0.00003598187551744865}, 
   {399, 0.00003323839897582365}}, {{2, 0.011419411759804713}, 
   {3, 0.018639696929822702}, {4, 0.011966076870436918}, 
   {5, 0.011459596192287855}, {6, 0.009823072233401018}, 
   {7, 0.009075033594193094}, {8, 0.008360130809154754}, 
   {9, 0.00786210696322645}, {10, 0.007450977706785007}, 
   {11, 0.007128243575966781}, {12, 0.0068636561852537525}, 
   {13, 0.006647075632117629}, {14, 0.006467090026939811}, 
   {15, 0.00631669476814517}, {16, 0.006190051766168547}, 
   {17, 0.0060828558659390035}, {18, 0.005991667705866695}, 
   {19, 0.005913785728439498}, {20, 0.00584703280812753}, 
   {21, 0.005789647281002869}, {22, 0.005740186426772477}, 
   {23, 0.005697460606691009}, {24, 0.005660481240174939}, 
   {25, 0.005628421791376162}, {26, 0.005600587233801746}, 
   {27, 0.005576390238677897}, {28, 0.005555332287873045}, 
   {29, 0.005536988599922216}, {30, 0.005520995976670541}, 
   {31, 0.005507042932494738}, {32, 0.005494861615463938}, 
   {33, 0.005484221150944555}, {34, 0.005474922122492157}, 
   {35, 0.005466791969587927}, {36, 0.005459681129773177}, 
   {37, 0.005453459789362411}, {38, 0.005448015134880413}, 
   {39, 0.00544324901895285}, {40, 0.0054390759711253345}, 
   {41, 0.005435421497256093}, {42, 0.005432220621442098}, 
   {43, 0.005429416632692974}, {44, 0.005426960005129229}, 
   {45, 0.005424807465771184}, {46, 0.005422921188290714}, 
   {47, 0.0054212680945633545}, {48, 0.00541981924874696}, 
   {49, 0.005418549330953343}, {50, 0.0054174361795404635}, 
   {51, 0.005416460392690198}, {52, 0.005415604981273183}, 
   {53, 0.0054148550661766714}, {54, 0.005414197614206463}, 
   {55, 0.005413621207517223}, {56, 0.005413115842203294}, 
   {57, 0.005412672752274731}, {58, 0.005412284255768275}, 
   {59, 0.0054119436201414866}, {60, 0.00541164494451952}, 
   {61, 0.005411383056630664}, {62, 0.005411153422600595}, 
   {63, 0.005410952067961697}, {64, 0.0054107755084878695}, 
   {65, 0.005410620689609115}, {66, 0.005410484933343979}, 
   {67, 0.005410365891803279}, {68, 0.005410261506452213}, 
   {69, 0.005410169972407564}, {70, 0.0054100897071585885}, 
   {71, 0.005410019323139327}, {72, 0.0054099576037020345}, 
   {73, 0.0054099034820457945}, {74, 0.005409856022750967}, 
   {75, 0.005409814405593433}, {76, 0.005409777911347807}, 
   {77, 0.0054097459093515226}, {78, 0.005409717846590741}, 
   {79, 0.005409693238139325}, {80, 0.0054096716587754366}, 
   {81, 0.005409652735624807}, {82, 0.0054096361417191405}, 
   {83, 0.005409621590340863}, {84, 0.005409608830069523}, 
   {85, 0.005409597640433435}, {86, 0.005409587828101904}, 
   {87, 0.0054095792235412474}, {88, 0.005409571678088365}, 
   {89, 0.005409565061378426}, {90, 0.005409559259093995}, 
   {91, 0.0054095541709889925}, {92, 0.005409549709157542}, 
   {93, 0.005409545796512788}, {94, 0.00540954236545794}, 
   {95, 0.005409539356714824}, {96, 0.005409536718304029}, 
   {97, 0.005409534404641665}, {98, 0.005409532375756651}, 
   {99, 0.005409530596596573}, {100, 0.005409529036423694}, 
   {101, 0.005409527668284675}, {102, 0.005409526468542406}, 
   {103, 0.0054095254164701154}, {104, 0.005409524493891824}, 
   {105, 0.005409523684868503}, {106, 0.005409522975423316}, 
   {107, 0.005409522353300259}, {108, 0.005409521807750829}, 
   {109, 0.005409521329349418}, {110, 0.005409520909832312}, 
   {111, 0.0054095205419515124}, {112, 0.00540952021935064}, 
   {113, 0.005409519936456442}, {114, 0.005409519688382722}, 
   {115, 0.005409519470842653}, {116, 0.005409519280078684}, 
   {117, 0.00540951911279447}, {118, 0.005409518966100729}, 
   {119, 0.005409518837462675}, {120, 0.005409518724657392}, 
   {121, 0.005409518625737131}, {122, 0.005409518538991964}, 
   {123, 0.005409518462923785}, {124, 0.005409518396218643}, 
   {125, 0.0054095183377231015}, {126, 0.00540951828642755}, 
   {127, 0.005409518241445023}, {128, 0.005409518201999372}, 
   {129, 0.005409518167408191}, {130, 0.005409518137073595}, 
   {131, 0.005409518110471634}, {132, 0.005409518087142665}, 
   {133, 0.00540951806668267}, {134, 0.005409518048738349}, 
   {135, 0.005409518032998726}, {136, 0.005409518019190021}, 
   {137, 0.005409518007073436}, {138, 0.005409517996437102}, 
   {139, 0.005409517987095232}, {140, 0.0054095179788817005}, 
   {141, 0.005409517971649559}, {142, 0.005409517965267091}, 
   {143, 0.005409517959613206}, {144, 0.005409517954576226}, 
   {145, 0.0054095179500502355}, {146, 0.00540951794592931}, 
   {147, 0.005409517942103694}, {148, 0.005409517938455927}, 
   {149, 0.005409517934849617}, {150, 0.005409517931120664}, 
   {151, 0.005409517927064224}, {152, 0.005409517922414101}, 
   {153, 0.005409517916818077}, {154, 0.005409517909801912}, 
   {155, 0.005409517900720057}, {156, 0.005409517888685618}, 
   {157, 0.00540951787247911}, {158, 0.0054095178504130845}, 
   {159, 0.005409517820153503}, {160, 0.00540951777846202}, 
   {161, 0.0054095177208478284}, {162, 0.0054095176410767585}, 
   {163, 0.005409517530494651}, {164, 0.00540951737708135}, 
   {165, 0.0054095171641440525}, {166, 0.005409516868495418}, 
   {167, 0.005409516457928485}, {168, 0.005409515887704441}, 
   {169, 0.00540951509567499}, {170, 0.00540951399550893}, 
   {171, 0.005409512467279581}, {172, 0.005409510344390309}, 
   {173, 0.00540950739541234}, {174, 0.005409503298855284}, 
   {175, 0.005409497608118688}, {176, 0.005409489702802389}, 
   {177, 0.005409478721074482}, {178, 0.005409463465719114}, 
   {179, 0.00540944227362028}, {180, 0.005409412834466229}, 
   {181, 0.005409371938912305}, {182, 0.005409315128757743}, 
   {183, 0.005409236211037033}, {184, 0.005409126583103542}, 
   {185, 0.005408974295237697}, {186, 0.0054087627487984695}, 
   {187, 0.0054084688884086796}, {188, 0.005408060691882774}, 
   {189, 0.0054074936857922504}, {190, 0.00540670610978311}, 
   {191, 0.005405612208219954}, {192, 0.005404092928921781}, 
   {193, 0.005401983036427591}, {194, 0.005399053276279162}, 
   {195, 0.005394985725747453}, {196, 0.00538933979783456}, 
   {197, 0.005381505489482315}, {198, 0.005370639350069308}, 
   {199, 0.005355577293661225}, {200, 0.0053347168762375025}, 
   {201, 0.005305860294559932}, {202, 0.005266008847016922}, 
   {203, 0.005211101496155885}, {204, 0.005135697718933097}, 
   {205, 0.005032624331763357}, {206, 0.00489264901449606}, 
   {207, 0.004704329161663226}, {208, 0.004454339881424513}, 
   {209, 0.004128826543148939}, {210, 0.0037165968216611675}, 
   {211, 0.0032149580306649974}, {212, 0.0026379166172632628}, 
   {213, 0.002023249430591079}, {214, 0.0014306049657799972}, 
   {215, 0.0009238366577686065}, {216, 0.0005441137942779686}, 
   {217, 0.0002945970349868635}, {218, 0.00014883965962065338}, 
   {219, 0.00007659826372060025}, {220, 0.00004035076352641113}, 
   {221, 0.000022137801276433423}, {222, 0.00001194761614571084}, 
   {223, 6.365572996210739*^-6}, {224, 3.358575683509145*^-6}, 
   {225, 1.7587397053552695*^-6}, {226, 9.20792306685278*^-7}, 
   {227, 4.831543986722845*^-7}, {228, 2.520000752925568*^-7}, 
   {229, 1.3082291229424742*^-7}, {230, 6.766574057147368*^-8}, 
   {231, 3.489681110862193*^-8}, {232, 1.7955167532177997*^-8}, 
   {233, 9.221038537477836*^-9}, {234, 4.728415719153685*^-9}, 
   {235, 2.421723715081055*^-9}, {236, 1.2391120762557846*^-9}, 
   {237, 6.335181366769656*^-10}, {238, 3.2369867087692994*^-10}, 
   {239, 1.6531667527963645*^-10}, {240, 8.439817190027583*^-11}, 
   {241, 4.307612831248401*^-11}, {242, 2.1981451381325456*^-11}, 
   {243, 1.1216182496665006*^-11}, {244, 5.722662505906287*^-12}, 
   {245, 2.9198888677287962*^-12}, {246, 1.4899372245228784*^-12}, 
   {247, 7.607005303444936*^-13}, {248, 3.8660856923241244*^-13}, 
   {249, 1.983795072657557*^-13}, {250, 1.0158251554740852*^-13}, 
   {251, 5.335835939757061*^-14}, {252, 2.5550163836503732*^-14}, 
   {253, 1.2856613921622776*^-14}, {254, 1.2398646923964899*^-14}, 
   {255, 2.7483802271059212*^-15}, {256, 1.7214239293276514*^-15}, 
   {257, 8.835524904308537*^-16}, {258, 2.954812320747161*^-16}, 
   {259, 9.483155002006545*^-17}, {260, 2.2551405187698492*^-17}, 
   {261, 1.3877787807814457*^-17}, {262, 4.625929269271485*^-18}, 
   {263, 2.3129646346357426*^-17}, {264, 1.214306433183765*^-17}, 
   {265, 5.782411586589357*^-19}, {266, 1.6768993601109134*^-17}, 
   {267, 1.734723475976807*^-18}, {268, 5.782411586589357*^-19}, 
   {269, 2.3129646346357427*^-18}, {270, 3.469446951953614*^-17}, 
   {271, 8.673617379884035*^-18}, {272, 6.938893903907228*^-18}, 
   {273, 2.8912057932946782*^-18}, {274, 1.3877787807814457*^-17}, 
   {275, 1.734723475976807*^-18}, {276, 6.3606527452482924*^-18}, 
   {277, 9.25185853854297*^-18}, {278, 5.146346312064527*^-17}, 
   {279, 4.047688110612549*^-18}, {280, 0.049138914131622975}, 
   {281, 0.003174883068067689}, {282, 0.015407025277807915}, 
   {283, 0.009223386154405742}, {284, 0.010010106179410111}, 
   {285, 0.008757547965887342}, {286, 0.008809446506488317}, 
   {287, 0.008570277400358104}, {288, 0.008348597846954953}, 
   {289, 0.008002395294714535}, {290, 0.007573195092901441}, 
   {291, 0.007025510264249283}, {292, 0.006450746425831497}, 
   {293, 0.006216179912407785}, {294, 0.005999470628675618}, 
   {295, 0.005811110996550179}, {296, 0.005667872144048342}, 
   {297, 0.005591651754936153}, {298, 0.0056074776550830655}, 
   {299, 0.005739225150687648}, {300, 0.006002648482564256}, 
   {301, 0.007074367021649962}, {302, 0.009275377113521263}, 
   {303, 0.011476913193975497}, {304, 0.013513250662304886}, 
   {305, 0.015191977404992396}, {306, 0.016279979598030687}, 
   {307, 0.016537330394558004}, {308, 0.015780483624189785}, 
   {309, 0.013964372857586194}, {310, 0.011249538190432118}, 
   {311, 0.008006936888395003}, {312, 0.004732227576886465}, 
   {313, 0.0028872152808741003}, {314, 0.0019540778339725514}, 
   {315, 0.001938544047038769}, {316, 0.0022307519493514937}, 
   {317, 0.0024769831936575686}, {318, 0.002484600546789174}, 
   {319, 0.0023924451073655496}, {320, 0.00228026943336347}, 
   {321, 0.0021842945867285224}, {322, 0.0021121143096614827}, 
   {323, 0.00205570714752257}, {324, 0.0020188528952638923}, 
   {325, 0.0019908687338921005}, {326, 0.0019608372902089706}, 
   {327, 0.0019218035470849443}, {328, 0.0018695624450343802}, 
   {329, 0.0018022477727479246}, {330, 0.0017198666564364183}, 
   {331, 0.0016237833058365795}, {332, 0.0015163008926544035}, 
   {333, 0.001400278943901644}, {334, 0.0012788242925187848}, 
   {335, 0.0011550400029793164}, {336, 0.0010318350044189039}, 
   {337, 0.000911787916021777}, {338, 0.0007970605042336581}, 
   {339, 0.0006893541909361617}, {340, 0.00058990266122925}, 
   {341, 0.000499493013474903}, {342, 0.0004185078629375463}, 
   {343, 0.00034698113987098367}, {344, 0.0002846610615088758}, 
   {345, 0.00023107478153314962}, {346, 0.00018559041465689383}, 
