{63, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.3635239848607608*^-8, 4.360594302310716*^-9, -4.360594302310716*^-9, 
    0}, {4.360594302310716*^-9, 1.0132931993478726*^-9, 
    -1.1259331661461758*^-8, 2.3340069321697308*^-9}, 
   {-4.360594302310716*^-9, -1.1259331661461758*^-8, 1.0132932548590046*^-9, 
    2.3340070987032254*^-9}, {0, 2.3340069321697308*^-9, 
    2.3340070987032254*^-9, -2.5661827773859958*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {49, 4.687135595759699*^-7}, {50, 3.460949737909825*^-7}, 
   {51, 2.555542268356972*^-7}, {52, 1.8869954032660554*^-7}, 
   {53, 1.3933448506089307*^-7}, {54, 1.0288365726029027*^-7}, 
   {55, 7.59686076268112*^-8}, {56, 5.6094715150676255*^-8}, 
   {57, 4.1419963958671315*^-8}, {58, 3.0584225985125576*^-8}, 
   {59, 2.258318931857847*^-8}, {60, 1.66752760488736*^-8}, 
   {61, 1.23129132445483*^-8}, {62, 9.091773001124069*^-9}}, 
  {{2, 0.013949887250610409}, {3, 0.02767778467284346}, 
   {4, 0.039733066950394386}, {5, 0.03756746794454212}, 
   {6, 0.02545146476097922}, {7, 0.01399214727802775}, 
   {8, 0.00909852905592361}, {9, 0.005365788575121317}, 
   {10, 0.0030378007236863723}, {11, 0.0016890591943084046}, 
   {12, 0.0009314125386551501}, {13, 0.0005113115580620137}, 
   {14, 0.0002799683161828862}, {15, 0.00015305027947383937}, 
   {16, 0.00008358391492983841}, {17, 0.000045617783860562214}, 
   {18, 0.000024887000378730668}, {19, 0.000013573875101073144}, 
   {20, 7.402359789081732*^-6}, {21, 4.036433135392222*^-6}, 
   {22, 2.2009117674100702*^-6}, {23, 1.2000364394785614*^-6}, 
   {24, 6.543029023956907*^-7}, {25, 3.5674603247419035*^-7}, 
   {26, 1.9450788501148192*^-7}, {27, 1.0605082921092782*^-7}, 
   {28, 5.782162349847001*^-8}, {29, 3.152580324109847*^-8}, 
   {30, 1.7188653953873846*^-8}, {31, 9.371681666814347*^-9}, 
   {32, 5.109673073544485*^-9}, {33, 2.7859203879006716*^-9}, 
   {34, 1.5189529171492446*^-9}, {35, 8.281709299821453*^-10}, 
   {36, 4.515390468936194*^-10}, {37, 2.461910952877844*^-10}, 
   {38, 1.342290537979333*^-10}, {39, 7.318927871165688*^-11}, 
   {40, 3.989673406460762*^-11}, {41, 2.175730429154754*^-11}, 
   {42, 1.1865804635154593*^-11}, {43, 6.469981957598255*^-12}, 
   {44, 3.516427889612335*^-12}, {45, 1.928679438378822*^-12}, 
   {46, 1.0483373428608425*^-12}, {47, 5.659639423782892*^-13}, 
   {48, 3.0941915696303113*^-13}, {49, 1.864804607028721*^-13}, 
   {50, 9.05571913752586*^-14}, {51, 4.420538009715831*^-14}, 
   {52, 2.888430235733115*^-14}, {53, 1.2193949553799635*^-14}, 
   {54, 2.5905203907920318*^-15}, {55, 1.9984014443252818*^-15}, 
   {56, 5.181040781584063*^-16}, {57, 2.0354088784794536*^-16}, 
   {58, 9.25185853854297*^-17}, {59, 2.7755575615628914*^-17}, 
   {60, 2.7755575615628914*^-17}, {61, 0.}, {62, 0.}}}}
