{78, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9685908458911015*^-9, 3.665624748183744*^-10, -3.66562696862963*^-10, 
    0}, {3.665624748183744*^-10, 1.196559795690874*^-10, 
    -1.1006188460616323*^-9, 1.2725127895851516*^-10}, 
   {-3.66562696862963*^-10, -1.1006188460616323*^-9, 1.1965606283581704*^-10, 
    1.2725127895851516*^-10}, {0, 1.2725127895851516*^-10, 
    1.2725127895851516*^-10, -2.2079021944065837*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {8, 0.054780291380475056}, {9, 0.061469734127260485}, 
   {10, 0.05426885113792585}, {11, 0.0374748762795886}, 
   {12, 0.027185615457456003}, {13, 0.017126464524953856}, 
   {14, 0.010143963890497654}, {15, 0.005850474709050535}, 
   {16, 0.003336222728728133}, {17, 0.0018885393371660397}, 
   {18, 0.001063510306983271}, {19, 0.000596483895008946}, 
   {20, 0.00033354645223927315}, {21, 0.0001861099904912622}, 
   {22, 0.00010368775073565002}, {23, 0.000057708841598586025}, 
   {24, 0.0000320972652037288}, {25, 0.000017844718070934386}, 
   {26, 9.918304713613102*^-6}, {27, 5.5118371726781135*^-6}, 
   {28, 3.0627724222816637*^-6}, {29, 1.7018045902946384*^-6}, 
   {30, 9.455652172270697*^-7}, {31, 5.253709377447031*^-7}, 
   {32, 2.919017610033177*^-7}, {33, 1.6218300672813749*^-7}, 
   {34, 9.010998946086997*^-8}, {35, 5.006567012818171*^-8}, 
   {36, 2.7816779879508147*^-8}, {37, 1.5455160799297353*^-8}, 
   {38, 8.586975834094327*^-9}, {39, 4.7709737364491165*^-9}, 
   {40, 2.650778726150567*^-9}, {41, 1.4727893904442624*^-9}, 
   {42, 8.182907407228157*^-10}, {43, 4.546531762184003*^-10}, 
   {44, 2.526053625532635*^-10}, {45, 1.4032872086566783*^-10}, 
   {46, 7.796760459477525*^-11}, {47, 4.3302250674059906*^-11}, 
   {48, 2.4065175778057814*^-11}, {49, 1.3357278246436028*^-11}, 
   {50, 7.419611221711382*^-12}, {51, 4.130640274269126*^-12}, 
   {52, 2.301899411823645*^-12}, {53, 1.2616666970425663*^-12}, 
   {54, 7.306377725058155*^-13}, {55, 4.20922556069551*^-13}, 
   {56, 1.9998817416914486*^-13}, {57, 1.192379528447418*^-13}, 
   {58, 6.958322806838169*^-14}, {59, 2.8754776337791554*^-14}, 
   {60, 7.919590908992783*^-15}, {61, 4.2373512106526805*^-15}, 
   {62, 1.7763568394002505*^-15}, {63, 4.070817756958907*^-16}, 
   {64, 1.850371707708594*^-16}, {65, 3.700743415417188*^-17}, 
   {66, 3.700743415417188*^-17}, {67, 4.625929269271485*^-17}, {68, 0.}, 
   {69, 2.7755575615628914*^-17}, {70, 0.}, {71, 0.}, {72, 0.}, 
   {73, 1.850371707708594*^-17}, {74, 0.}, {75, 0.}, {76, 0.}, {77, 0.}}}}
