{190, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.1990538839601636*^-9, 2.2425325485464498*^-10, 
    -2.2228827112336846*^-10, 0}, {2.2425331036579272*^-10, 0, 
   {22, 0.006437662164652205}, {23, 0.006652127661851623}, 
   {24, 0.006868556533907763}, {25, 0.00708626999060033}, 
   {26, 0.007304409737471415}, {27, 0.007521972761561982}, 
   {28, 0.0077378362686737895}, {29, 0.007950767819585897}, 
   {30, 0.008159421019179963}, {31, 0.008362321031800651}, 
   {32, 0.008557845562512156}, {33, 0.008744206294774653}, 
   {34, 0.008919434229083312}, {35, 0.009081370793187798}, 
   {36, 0.0092276654049194}, {37, 0.009355779469596454}, 
   {38, 0.009462996570775956}, {39, 0.009546438815426883}, 
   {40, 0.009603089839274548}, {41, 0.009629825742322018}, 
   {42, 0.009623456067447994}, {43, 0.009580777723631861}, 
   {44, 0.009498645369002912}, {45, 0.009374062089957946}, 
   {46, 0.009204294162240612}, {47, 0.008987013276996803}, 
   {48, 0.008720468852226992}, {49, 0.00840369126592383}, 
   {50, 0.008036721778177547}, {51, 0.007620853010776141}, 
   {52, 0.007158844024886368}, {53, 0.006655052961113073}, 
   {54, 0.0061154212846804}, {55, 0.005547257509847636}, 
   {56, 0.004958813096971215}, {57, 0.004358742354426737}, 
   {58, 0.004340192977414226}, {59, 0.004387290004160077}, 
   {60, 0.0043771897790065295}, {61, 0.004316394254767264}, 
   {62, 0.004215275024611415}, {63, 0.004087186459609038}, 
   {64, 0.003947728665211342}, {65, 0.0038257167524383406}, 
   {66, 0.003721962084570929}, {67, 0.0036578670266903257}, 
   {68, 0.0037029538631689063}, {69, 0.004268162280293267}, 
   {70, 0.005792647572876286}, {71, 0.009972016050488319}, 
   {72, 0.03016126612719937}, {73, 0.19272044085536494}, 
   {74, 0.27987288391777193}, {75, 0.0889703889611736}, 
   {76, 0.017331295995061335}, {77, 0.030901715581679146}, 
   {78, 0.008166336298973093}, {79, 0.012086576146248168}, 
   {80, 0.008914013516015173}, {81, 0.009842595822324468}, 
   {82, 0.008860500580597064}, {83, 0.008674661080129403}, 
   {84, 0.009336585872450426}, {85, 0.014897950352277017}, 
   {86, 0.0516860051660636}, {87, 0.14144542122760068}, 
   {88, 0.16856958655506366}, {89, 0.032771627716525115}, 
   {90, 0.008107428720317889}, {91, 0.012132612471550341}, 
   {92, 0.0062806925233143684}, {93, 0.006357367567359072}, 
   {94, 0.009219819006841497}, {95, 0.01967810208661189}, 
   {96, 0.2846340970281038}, {97, 0.32395085057887285}, 
   {98, 0.10309065363602923}, {99, 0.07943037025923175}, 
   {100, 0.019881696688345718}, {101, 0.007243471462965112}, 
   {102, 0.00718226766557626}, {103, 0.02001025569710057}, 
   {104, 0.7922852783334191}, {105, 0.8787877870129419}, 
   {106, 0.21529386322966917}, {107, 0.053155698835278264}, 
   {108, 0.023002006587878394}, {109, 0.01696682716885095}, 
   {110, 0.013756464036910575}, {111, 0.011055865987777795}, 
   {112, 0.008871006899209041}, {113, 0.007110721689662626}, 
   {114, 0.005697492953634611}, {115, 0.004564121706621151}, 
   {116, 0.003655826561729379}, {117, 0.0029281315294634336}, 
   {118, 0.002345219876358289}, {119, 0.001878321645556973}, 
   {120, 0.0015043629331153788}, {121, 0.0012048502615559882}, 
   {122, 0.0009649663895091565}, {123, 0.0007728415535335795}, 
   {124, 0.000618968031845708}, {125, 0.0004957305023583652}, 
   {126, 0.0003970295695237187}, {127, 0.0003179800904556914}, 
   {128, 0.00025466948944064764}, {129, 0.00020396415533771074}, 
   {130, 0.0001633543670488465}, {131, 0.00013083008525567683}, 
   {132, 0.00010478146951604114}, {133, 0.00008391920019911245}, 
   {134, 0.00006721066326902093}, {135, 0.00005382884019606009}, 
   {136, 0.000043111373692760006}, {137, 0.00003452778339855863}, 
   {138, 0.000027653208921505937}, {139, 0.000022147380666807}, 
   {140, 0.000017737777605496388}, {141, 0.000014206138365576266}, 
   {142, 0.00001137765799479832}, {143, 9.112335673759124*^-6}, 
   {144, 7.298045120945361*^-6}, {145, 5.84498469866387*^-6}, 
   {146, 4.681232516161061*^-6}, {147, 3.7491865248065603*^-6}, 
   {148, 3.0027133981399796*^-6}, {149, 2.404865079084609*^-6}, 
   {150, 1.9260499704021497*^-6}, {151, 1.5425682381442747*^-6}, 
   {152, 1.2354387506355147*^-6}, {153, 9.89459570776847*^-7}, 
   {154, 7.924555074923024*^-7}, {155, 6.346754837238948*^-7}, 
   {156, 5.083098870151804*^-7}, {157, 4.071040205499591*^-7}, 
   {158, 3.2604851402110546*^-7}, {159, 2.611313777434098*^-7}, 
   {160, 2.091394176173068*^-7}, {161, 1.6749919656838116*^-7}, 
   {162, 1.3414965593926005*^-7}, {163, 1.0744009865115139*^-7}, 
   {164, 8.60484850595504*^-8}, {165, 6.89160013500809*^-8}, 
   {166, 5.51946386373331*^-8}, {167, 4.420523830317856*^-8}, 
   {168, 3.540385645761807*^-8}, {169, 2.8354853354170443*^-8}, 
   {170, 2.2709325753209685*^-8}, {171, 1.81878382354847*^-8}, 
   {172, 1.4566589823238176*^-8}, {173, 1.1666343169294556*^-8}, 
   {174, 9.343542883843001*^-9}, {175, 7.483218156244688*^-9}, 
   {176, 5.993288698658198*^-9}, {177, 4.800009500982533*^-9}, 
   {178, 3.844315255019484*^-9}, {179, 3.0789011895576245*^-9}, 
   {180, 2.465883774949045*^-9}, {181, 2.0231765707201532*^-9}, 
   {182, 1.8509880295169978*^-9}, {183, 1.6934676994040387*^-9}, 
   {184, 1.549338823902957*^-9}, {185, 1.4174703077962647*^-9}, 
   {186, 1.2968305873606312*^-9}, {187, 1.186485298898532*^-9}, 
   {188, 1.0855060739167754*^-9}, {189, 9.93133519866518*^-10}}, 
  {{2, 0.003706219367932468}, {3, 0.005148571987571701}, 
   {4, 0.006355271032168246}, {5, 0.007218949122921455}, 
   {6, 0.007896545794749063}, {7, 0.008433427938424182}, 
   {8, 0.008874061763452751}, {9, 0.009248015801774015}, 
   {10, 0.00957497707904779}, {11, 0.009870132008328748}, 
   {12, 0.010144360929573805}, {13, 0.010406142580924125}, 
   {14, 0.01066198314979317}, {15, 0.010917117688487209}, 
   {16, 0.011175822439454943}, {17, 0.011441723792121408}, 
   {18, 0.011717992911894858}, {19, 0.01200750613578723}, 
   {20, 0.012312956348481419}, {21, 0.012636930943937143}, 
   {22, 0.012981953264842895}, {23, 0.013350490969918593}, 
   {24, 0.013744936315103195}, {25, 0.014167570968791116}, 
   {26, 0.014620531927450062}, {27, 0.01510579298727572}, 
   {28, 0.015625166715841837}, {29, 0.016180320416003084}, 
   {30, 0.016772792442910335}, {31, 0.017403994994549542}, 
   {32, 0.018075193893552575}, {33, 0.01878746121675772}, 
   {34, 0.01954160066874025}, {35, 0.020338048045870652}, 
   {36, 0.021176750631301536}, {37, 0.02205703048999923}, 
   {38, 0.022977437589101746}, {39, 0.02393559937266181}, 
   {40, 0.024928073813330787}, {41, 0.02595021321122859}, 
   {42, 0.026996046467047136}, {43, 0.02805818854283432}, 
   {44, 0.029127787386267673}, {45, 0.030194520446964957}, 
   {46, 0.03124665464342416}, {47, 0.032271185054319196}, 
   {48, 0.03325406885609906}, {49, 0.03418057191725275}, 
   {50, 0.03503574379404231}, {51, 0.03580502728719571}, 
   {52, 0.03647498519869623}, {53, 0.03703408946884078}, 
   {54, 0.037473475381798134}, {55, 0.03778752534393094}, 
   {56, 0.03797412072747852}, {57, 0.03803443608502451}, 
   {58, 0.03797236776518288}, {59, 0.03779402683858582}, 
   {60, 0.037507638704388564}, {61, 0.03712351617958926}, 
   {62, 0.03665350350248804}, {63, 0.03610980476879838}, 
   {64, 0.03550354383601834}, {65, 0.034843328898462894}, 
   {66, 0.03413377775301231}, {67, 0.033373595597799316}, 
   {68, 0.03255221508258403}, {69, 0.031642445582901725}, 
   {70, 0.030580914451136143}, {71, 0.029198525176817147}, 
   {72, 0.02667610804913608}, {73, 0.04991732089596421}, 
   {74, 0.04955136784782721}, {75, 0.04185706491542558}, 
   {76, 0.04744098064348324}, {77, 0.04419907374873877}, 
   {78, 0.04516477541198195}, {79, 0.04379107796463122}, 
   {80, 0.04287398630955717}, {81, 0.04136395781886018}, 
   {82, 0.03975850029389741}, {83, 0.037927466024297064}, 
   {84, 0.035866077652032584}, {85, 0.03330163200990023}, 
   {86, 0.028244927542649956}, {87, 0.03728929033925604}, 
   {88, 0.04295227740789738}, {89, 0.038143157830236966}, 
   {90, 0.03819646843158962}, {91, 0.03630246697764374}, 
   {92, 0.03509784613497567}, {93, 0.033668639599976416}, 
   {94, 0.03202675287574824}, {95, 0.029651419039415518}, 
   {96, 0.06901506545907292}, {97, 0.01368297314700405}, 
   {98, 0.015143495582636475}, {99, 0.025243501242995507}, 
   {100, 0.02739414976803415}, {101, 0.02775282463990525}, 
   {102, 0.027262477677649923}, {103, 0.02581086777770991}, 
   {104, 0.018481338741118174}, {105, 0.00531878291069678}, 
   {106, 0.005906719786793663}, {107, 0.003345252154635936}, 
   {108, 0.001792736893974032}, {109, 0.0009128953979536576}, 
   {110, 0.0004802892678510695}, {111, 0.00029514583948538525}, 
   {112, 0.00020919916830496504}, {113, 0.00014454926078710795}, 
   {114, 0.00009657572779857755}, {115, 0.00006362479751327124}, 
   {116, 0.000041445850398622954}, {117, 0.000026836370871132404}, 
   {118, 0.000017306959087174757}, {119, 0.000011135988901076846}, 
   {120, 7.155431506552142*^-6}, {121, 4.594139326250893*^-6}, 
   {122, 2.9483531198785475*^-6}, {123, 1.8916872978983848*^-6}, 
   {124, 1.213562885007032*^-6}, {125, 7.784763532877232*^-7}, 
   {126, 4.993595297079582*^-7}, {127, 3.2031236057994406*^-7}, 
   {128, 2.0546148385425234*^-7}, {129, 1.3179090957438078*^-7}, 
   {130, 8.453561829250647*^-8}, {131, 5.422426609576665*^-8}, 
   {132, 3.4781435787056836*^-8}, {133, 2.231008759216261*^-8}, 
   {134, 1.4310506585291094*^-8}, {135, 9.179283046630477*^-9}, 
   {136, 5.887928478109927*^-9}, {137, 3.776732519315354*^-9}, 
   {138, 2.4225353482491365*^-9}, {139, 1.5539000364217515*^-9}, 
   {140, 9.967395427542176*^-10}, {141, 6.393367594596336*^-10}, 
   {142, 4.1009210841972765*^-10}, {143, 2.630429577858232*^-10}, 
   {144, 1.6872662526405216*^-10}, {145, 1.082461065227136*^-10}, 
   {146, 6.942826868971963*^-11}, {147, 4.451667738140467*^-11}, 
   {148, 2.8561292220175005*^-11}, {149, 1.8309196751313074*^-11}, 
   {150, 1.1749564284476339*^-11}, {151, 7.527090062353636*^-12}, 
   {152, 4.8335409748763896*^-12}, {153, 3.0971521643626448*^-12}, 
   {154, 1.998086881134971*^-12}, {155, 1.2851201584377727*^-12}, 
   {156, 8.064937606633293*^-13}, {157, 5.318523399466812*^-13}, 
   {158, 3.497387564740014*^-13}, {159, 2.0886070650760757*^-13}, 
   {160, 1.4667896527006025*^-13}, {161, 7.740104853345049*^-14}, 
   {162, 5.084821452783217*^-14}, {163, 2.862525031825195*^-14}, 
   {164, 2.1760371282653068*^-14}, {165, 6.4207898257488215*^-15}, 
   {166, 4.135580766728708*^-15}, {167, 1.1934897514720433*^-15}, 
   {168, 1.0362081563168126*^-15}, {169, 1.2952601953960158*^-16}, 
   {170, 2.4054832200211723*^-16}, {171, 5.551115123125783*^-17}, 
   {172, 1.6653345369377348*^-16}, {173, 3.700743415417188*^-17}, {174, 0.}, 
   {175, 1.1287267417022424*^-15}, {176, 1.850371707708594*^-17}, 
   {177, 2.7755575615628914*^-16}, {178, 0.}, {179, 0.}, 
   {180, 9.25185853854297*^-18}, {181, 9.25185853854297*^-18}, {182, 0.}, 
   {183, 1.850371707708594*^-17}, {184, 9.25185853854297*^-18}, 
   {185, 3.700743415417188*^-17}, {186, 1.850371707708594*^-17}, {187, 0.}, 
   {188, 5.643633708511212*^-16}, {189, 1.850371707708594*^-17}}}}
