{500, 40, {{{0.5154781961609293, 0.10149540243393546, -0.010343408725674793, 
    0.005087033787367369}, {0.10149540243393548, -0.904685390762902, 
    -0.00283222743376016, 0.000661154415887157}, 
   {-0.010343408725674795, -0.002832227433760164, 0.003146953784951745, 
    -0.21370321054751992}, {0.005087033787367365, 0.0006611544158871137, 
    -0.21370321054751967, -0.0016164473796954299}}, 
  {{0.5154781961609293, 0.010343408725674809, -0.10149540243393536, 
    -0.005087033787367424}, {0.010343408725674857, 0.0031469537849516714, 
    -0.0028322274337601793, -0.2137032105475192}, 
   {-0.10149540243393551, -0.0028322274337601616, -0.904685390762902, 
    0.0006611544158871243}, {-0.005087033787367389, -0.2137032105475193, 
    0.0006611544158870939, -0.0016164473796953715}}, 
  {{0.5201819551954183, 0.019560075622313725, -0.019560075622313756, 0}, 
   {22, 0.00038679747524138046}, {23, 0.0003859758869523963}, 
   {24, 0.0003851352693678726}, {25, 0.0003842823285993939}, 
   {26, 0.00038342162823996363}, {27, 0.0003825562686201253}, 
   {28, 0.00038168835084391624}, {29, 0.0003808192937607823}, 
   {30, 0.0003799500504628791}, {31, 0.00037908125615183745}, 
   {32, 0.00037821332912813845}, {33, 0.00037734653976386444}, 
   {34, 0.0003764810576089104}, {35, 0.0003756169835633996}, 
   {36, 0.0003747543718497816}, {37, 0.00037389324501950483}, 
   {38, 0.00037303360420094626}, {39, 0.00037217543609864394}, 
   {40, 0.00037131871777205255}, {41, 0.0003704634198985913}, 
   {42, 0.0003696095090010183}, {43, 0.0003687569489675326}, 
   {44, 0.0003679057020884238}, {45, 0.00036705572976305015}, 
   {46, 0.00036620699298067425}, {47, 0.0003653594526480501}, 
   {48, 0.00036451306981149373}, {49, 0.0003636678058067111}, 
   {50, 0.0003628236223604635}, {51, 0.0003619804816575242}, 
   {52, 0.000361138346386361}, {53, 0.0003602971797671724}, 
   {54, 0.00035945694557130287}, {55, 0.00035861760813211616}, 
   {56, 0.0003577791323513546}, {57, 0.00035694148370219933}, 
   {58, 0.00035610462822993627}, {59, 0.00035526853255124155}, 
   {60, 0.00035443316385212406}, {61, 0.0003535984898855593}, 
   {62, 0.000352764478968471}, {63, 0.0003519310999785599}, 
   {64, 0.0003510983223507409}, {65, 0.00035026611607376704}, 
   {66, 0.00034943445168602455}, {67, 0.00034860330027296216}, 
   {68, 0.00034777263346235515}, {69, 0.00034694242342137374}, 
   {70, 0.0003461126428527632}, {71, 0.00034528326499106213}, 
   {72, 0.00034445426359953554}, {73, 0.0003436256129660739}, 
   {74, 0.0003427972879004072}, {75, 0.0003419692637296745}, 
   {76, 0.00034114151629615827}, {77, 0.0003403140219528436}, 
   {78, 0.0003394867575610694}, {79, 0.0003386597004860943}, 
   {80, 0.0003378328285947932}, {81, 0.0003370061202518891}, 
   {82, 0.00033617955431658464}, {83, 0.000335353110139925}, 
   {84, 0.00033452676756089497}, {85, 0.00033370050690383415}, 
   {86, 0.0003328743089749675}, {87, 0.0003320481550591302}, 
   {88, 0.00033122202691724875}, {89, 0.00033039590678249353}, 
   {90, 0.0003295697773580547}, {91, 0.0003287436218129061}, 
   {92, 0.0003279174237799526}, {93, 0.00032709116735225863}, 
   {94, 0.00032626483708057125}, {95, 0.00032543841796948275}, 
   {96, 0.00032461189547521724}, {97, 0.0003237852555020779}, 
   {98, 0.0003229584843999697}, {99, 0.0003221315689610829}, 
   {100, 0.0003213044964167702}, {101, 0.00032047725443506286}, 
   {102, 0.0003196498311170831}, {103, 0.0003188222149947198}, 
   {104, 0.00031799439502726984}, {105, 0.00031716636059820474}, 
   {106, 0.00031633810151305425}, {107, 0.00031550960799575645}, 
   {108, 0.0003146808706854867}, {109, 0.0003138518806347079}, 
   {110, 0.0003130226293051666}, {111, 0.0003121931085653881}, 
   {112, 0.0003113633106877345}, {113, 0.0003105332283452264}, 
   {114, 0.0003097028546090036}, {115, 0.00030887218294441826}, 
   {116, 0.0003080412072087313}, {117, 0.00030720992164846167}, 
   {118, 0.000306378320895577}, {119, 0.0003055463999648983}, 
   {120, 0.0003047141542507903}, {121, 0.0003038815795243302}, 
   {122, 0.0003030486719309139}, {123, 0.00030221542798588436}, 
   {124, 0.00030138184457222106}, {125, 0.00030054791893784766}, 
   {126, 0.00029971364869169764}, {127, 0.00029887903180132736}, 
   {128, 0.0002980440665892245}, {129, 0.0002972087517304628}, 
   {130, 0.0002963730862486913}, {131, 0.00029553706951387926}, 
   {132, 0.00029470070123855524}, {133, 0.0002938639814746846}, 
   {134, 0.00029302691061115077}, {135, 0.00029218948936961253}, 
   {136, 0.00029135171880217275}, {137, 0.00029051360028778395}, 
   {138, 0.000289675135528987}, {139, 0.0002888363265484972}, 
   {140, 0.00028799717568698396}, {141, 0.0002871576855985672}, 
   {142, 0.00028631785924803504}, {143, 0.0002854776999081654}, 
   {144, 0.0002846372111552087}, {145, 0.00028379639686697267}, 
   {146, 0.00028295526121861064}, {147, 0.00028211380867912417}, 
   {148, 0.00028127204400896916}, {149, 0.00028042997225633665}, 
   {150, 0.0002795875987530311}, {151, 0.0002787449291120278}, 
   {152, 0.00027790196922410776}, {153, 0.0002770587252536455}, 
   {154, 0.00027621520363613206}, {155, 0.00027537141107421975}, 
   {156, 0.00027452735453459276}, {157, 0.0002736830412442548}, 
   {158, 0.0002728384786873303}, {159, 0.00027199367460144924}, 
   {160, 0.0002711486369745969}, {161, 0.00027030337404090887}, 
   {162, 0.0002694578942786241}, {163, 0.0002686122064046309}, 
   {164, 0.00026776631937290574}, {165, 0.00026692024236930206}, 
   {166, 0.00026607398481000993}, {167, 0.0002652275563356718}, 
   {168, 0.0002643809668101821}, {169, 0.00026353422631502504}, 
   {170, 0.00026268734514782455}, {171, 0.00026184033381727867}, 
   {172, 0.00026099320304011353}, {173, 0.00026014596373725996}, 
   {174, 0.0002592986270313416}, {175, 0.0002584512042416373}, 
   {176, 0.00025760370688133333}, {177, 0.00025675614665422036}, 
   {178, 0.0002559085354504956}, {179, 0.000255060885343307}, 
   {180, 0.00025421320858563107}, {181, 0.0002533655176059496}, 
   {182, 0.0002525178250056964}, {183, 0.00025167014355435835}, 
   {184, 0.00025082248618742836}, {185, 0.00024997486600145113}, 
   {186, 0.0002491272962511573}, {187, 0.0002482797903459802}, 
   {188, 0.0002474323618460103}, {189, 0.0002465850244586995}, 
   {190, 0.0002457377920353776}, {191, 0.00024489067856734575}, 
   {192, 0.0002440436981828928}, {193, 0.00024319686514313182}, 
   {194, 0.0002423501938387737}, {195, 0.000241503698786609}, 
   {196, 0.00024065739462568458}, {197, 0.00023981129611417434}, 
   {198, 0.00023896541812522265}, {199, 0.000238119775644606}, 
   {200, 0.0002372743837656538}, {201, 0.0002364292576869098}, 
   {202, 0.00023558441270850328}, {203, 0.00023473986422752058}, 
   {204, 0.0002338956277366938}, {205, 0.00023305171881912723}, 
   {206, 0.0002322081531448278}, {207, 0.00023136494646891492}, 
   {208, 0.00023052211462581962}, {209, 0.0002296796735287987}, 
   {210, 0.0002288376391637731}, {211, 0.00022799602758703796}, 
   {212, 0.00022715485492202925}, {213, 0.00022631413735665906}, 
   {214, 0.00022547389113786176}, {215, 0.00022463413257051146}, 
   {216, 0.0002237948780129534}, {217, 0.000222956143873701}, 
   {218, 0.00022211794660817463}, {219, 0.0002212803027162591}, 
   {220, 0.00022044322873790434}, {221, 0.0002196067412507524}, 
   {222, 0.00021877085686675124}, {223, 0.00021793559222810233}, 
   {224, 0.00021710096400551215}, {225, 0.00021626698889394558}, 
   {226, 0.00021543368361025272}, {227, 0.0002146010648899077}, 
   {228, 0.0002137691494828453}, {229, 0.00021293795415183725}, 
   {230, 0.00021210749566935583}, {231, 0.00021127779081336895}, 
   {232, 0.0002104488563657858}, {233, 0.0002096207091080854}, 
   {234, 0.0002087933658196095}, {235, 0.00020796684327439863}, 
   {236, 0.0002071411582372923}, {237, 0.0002063163274619445}, 
   {238, 0.00020549236768842294}, {239, 0.0002046692956395868}, 
   {240, 0.000203847128018117}, {241, 0.0002030258815045316}, 
   {242, 0.00020220557275464623}, {243, 0.00020138621839486948}, 
   {244, 0.00020056783502223063}, {245, 0.00019975043920018865}, 
   {246, 0.00019893404745623122}, {247, 0.00019811867627904378}, 
   {248, 0.0001973043421166637}, {249, 0.00019649106137356598}, 
   {250, 0.0001956788504075685}, {251, 0.00019486772552880505}, 
   {252, 0.0001940577029955065}, {253, 0.0001932487990133902}, 
   {254, 0.00019244102973137167}, {255, 0.00019163441124082914}, 
   {256, 0.00019082895957267532}, {257, 0.00019002469069494266}, 
   {258, 0.0001892216205107572}, {259, 0.00018841976485534095}, 
   {260, 0.00018761913949570663}, {261, 0.00018681976012599466}, 
   {262, 0.00018602164236743157}, {263, 0.00018522480176551281}, 
   {264, 0.00018442925378706065}, {265, 0.0001836350138195164}, 
   {266, 0.0001828420971684147}, {267, 0.0001820505190552879}, 
   {268, 0.00018126029461565385}, {269, 0.00018047143889814155}, 
   {270, 0.00017968396686011967}, {271, 0.00017889789336983375}, 
   {272, 0.00017811323320042483}, {273, 0.00017733000103056784}, 
   {274, 0.00017654821144282018}, {275, 0.0001757678789207212}, 
   {276, 0.00017498901784773757}, {277, 0.00017421164250595866}, 
   {278, 0.00017343576707386232}, {279, 0.00017266140562496868}, 
   {280, 0.00017188857212703523}, {281, 0.00017111728043946173}, 
   {282, 0.00017034754431216603}, {283, 0.00016957937738401596}, 
   {284, 0.00016881279318277376}, {285, 0.00016804780512161277}, 
   {286, 0.00016728442649882602}, {287, 0.00016652267049749314}, 
   {288, 0.0001657625501827742}, {289, 0.00016500407850011944}, 
   {290, 0.00016424726827671265}, {291, 0.00016349213221780734}, 
   {292, 0.00016273868290644922}, {293, 0.0001619869328027268}, 
   {294, 0.00016123689424279997}, {295, 0.00016048857943662398}, 
   {296, 0.00015974200046797726}, {297, 0.0001589971692937675}, 
   {298, 0.00015825409774254673}, {299, 0.0001575127975133872}, 
   {300, 0.00015677328017522918}, {301, 0.0001560355571668115}, 
   {302, 0.00015529963979478423}, {303, 0.00015456553923308414}, 
   {304, 0.0001538332665233233}, {305, 0.00015310283257151391}, 
   {306, 0.0001523742481511492}, {307, 0.0001516475238990539}, 
   {308, 0.00015092267031681372}, {309, 0.00015019969776915165}, 
   {310, 0.00014947861648453853}, {311, 0.00014875943655259793}, 
   {312, 0.00014804216792624336}, {313, 0.0001473268204191941}, 
   {314, 0.000146613403706225}, {315, 0.0001459019273221951}, 
   {316, 0.0001451924006640598}, {317, 0.00014448483298645787}, 
   {318, 0.00014377923340518073}, {319, 0.00014307561089399456}, 
   {320, 0.00014237397428683296}, {321, 0.0001416743322753683}, 
   {322, 0.00014097669341074648}, {323, 0.00014028106610157465}, 
   {324, 0.0001395874586151702}, {325, 0.00013889587907622847}, 
   {326, 0.0001382063354685853}, {327, 0.0001375188356328022}, 
   {328, 0.00013683338726741545}, {329, 0.0001361499979290054}, 
   {330, 0.00013546867503123894}, {331, 0.00013478942584685405}, 
   {332, 0.00013411225750474542}, {333, 0.00013343717699249025}, 
   {334, 0.00013276419115561267}, {335, 0.00013209330669759767}, 
   {336, 0.00013142453017968292}, {337, 0.00013075786802217715}, 
   {338, 0.00013009332650308625}, {339, 0.00012943091175957044}, 
   {340, 0.00012877062978795817}, {341, 0.0001281124864429134}, 
   {342, 0.00012745648743910098}, {343, 0.00012680263835132544}, 
   {344, 0.00012615094461312926}, {345, 0.00012550141151941585}, 
   {346, 0.0001248540442258389}, {347, 0.00012420884774823338}, 
   {348, 0.00012356582696447516}, {349, 0.00012292498661478635}, 
   {350, 0.00012228633130068056}, {351, 0.0001216498654861009}, 
   {352, 0.00012101559349993185}, {353, 0.0001203835195328351}, 
   {354, 0.00011975364764066354}, {355, 0.0001191259817434065}, 
   {356, 0.00011850052562652202}, {357, 0.00011787728294120059}, 
   {358, 0.00011725625720390709}, {359, 0.00011663745179950336}, 
   {360, 0.00011602086997956895}, {361, 0.00011540651486348363}, 
   {362, 0.00011479438943959308}, {363, 0.00011418449656575014}, 
   {364, 0.00011357683896923154}, {365, 0.00011297141924766774}, 
   {366, 0.00011236823987118005}, {367, 0.00011176730318046557}, 
   {368, 0.00011116861139032208}, {369, 0.00011057216658758029}, 
   {370, 0.00010997797073419857}, {371, 0.00010938602566577804}, 
   {372, 0.00010879633309526793}, {373, 0.00010820889461027328}, 
   {374, 0.00010762371167656604}, {375, 0.00010704078563722463}, 
   {376, 0.00010646011771502095}, {377, 0.00010588170901078275}, 
   {378, 0.00010530556050708517}, {379, 0.00010473167306641884}, 
   {380, 0.0001041600474341875}, {381, 0.00010359068423818063}, 
   {382, 0.00010302358398987799}, {383, 0.00010245874708528224}, 
   {384, 0.00010189617380615412}, {385, 0.00010133586432004016}, 
   {386, 0.00010077781868135516}, {387, 0.00010022203683369979}, 
   {388, 0.00009966851860836179}, {389, 0.00009911726372759111}, 
   {390, 0.00009856827180305949}, {391, 0.00009802154233923277}, 
   {392, 0.00009747707473274636}, {393, 0.00009693486827327957}, 
   {394, 0.00009639492214572054}, {395, 0.00009585723543026337}, 
   {396, 0.0000953218071019224}, {397, 0.00009478863603537557}, 
   {398, 0.00009425772100173091}, {399, 0.00009372906067135756}, 
   {400, 0.00009320265361614788}, {401, 0.00009267849830685293}, 
   {402, 0.00009215659311830049}, {403, 0.00009163693632716075}, 
   {404, 0.00009111952611433327}, {405, 0.00009060436056596011}, 
   {406, 0.000090091437673398}, {407, 0.00008958075533556376}, 
   {408, 0.0000890723113588926}, {409, 0.00008856610345910065}, 
   {410, 0.00008806212926110168}, {411, 0.00008756038630097773}, 
   {412, 0.00008706087202675628}, {413, 0.00008656358379868778}, 
   {414, 0.00008606851889195188}, {415, 0.00008557567449522796}, 
   {416, 0.00008508504771360947}, {417, 0.00008459663556856234}, 
   {418, 0.0000841104349993127}, {419, 0.00008362644286476206}, 
   {420, 0.00008314465594183584}, {421, 0.00008266507093034059}, 
   {422, 0.00008218768444898106}, {423, 0.00008171249304128603}, 
   {424, 0.00008123949317391521}, {425, 0.00008076868123774172}, 
   {426, 0.00008030005354965619}, {427, 0.00007983360635280268}, 
   {428, 0.00007936933581849381}, {429, 0.00007890723804600264}, 
   {430, 0.00007844730906343689}, {431, 0.00007798954483102805}, 
   {432, 0.00007753394123961865}, {433, 0.00007708049411267459}, 
   {434, 0.00007662919920671529}, {435, 0.00007618005221295132}, 
   {436, 0.00007573304875733988}, {437, 0.00007528818440311058}, 
   {438, 0.00007484545464962744}, {439, 0.0000744048549354559}, 
   {440, 0.00007396638063683625}, {441, 0.00007353002707173595}, 
   {442, 0.00007309578949826756}, {443, 0.0000726636631164096}, 
   {444, 0.00007223364306868651}, {445, 0.00007180572444277777}, 
   {446, 0.00007137990227004676}, {447, 0.00007095617152663714}, 
   {448, 0.0000705345271375113}, {449, 0.00007011496397264783}, 
   {450, 0.00006969747685248162}, {451, 0.00006928206054568342}, 
   {452, 0.00006886870977060311}, {453, 0.00006845741919760118}, 
   {454, 0.00006804818344853525}, {455, 0.00006764099709798133}, 
   {456, 0.00006723585467498239}, {457, 0.00006683275066203531}, 
   {458, 0.00006643167949778317}, {459, 0.00006603263557725114}, 
   {460, 0.00006563561325236}, {461, 0.00006524060683217592}, 
   {462, 0.00006484761058689337}, {463, 0.00006445661874437958}, 
   {464, 0.00006406762549365785}, {465, 0.00006368062498501859}, 
   {466, 0.00006329561133196215}, {467, 0.00006291257860886745}, 
   {468, 0.00006253152085668179}, {469, 0.00006215243207863264}, 
   {470, 0.00006177530624403016}, {471, 0.00006140013728929417}, 
   {472, 0.000061026919116566325}, {473, 0.00006065564559691594}, 
   {474, 0.00006028631056972933}, {475, 0.0000599189078432788}, 
   {476, 0.000059553431195777384}, {477, 0.00005918987437752987}, 
   {478, 0.00005882823110890667}, {479, 0.000058468495084298966}, 
   {480, 0.00005811065996959297}, {481, 0.00005775471940597243}, 
   {482, 0.000057400667008364326}, {483, 0.00005704849636652132}, 
   {484, 0.0000566982010475614}, {485, 0.00005634977459435808}, 
   {486, 0.00005600321052771917}, {487, 0.000055658502346150884}, 
   {488, 0.00005531564352716234}, {489, 0.00005497462752811211}, 
   {490, 0.00005463544778555596}, {491, 0.00005429809771838323}, 
   {492, 0.00005396257072567967}, {493, 0.000053628860189711136}, 
   {494, 0.000053296959474771755}, {495, 0.00005296686192880762}, 
   {496, 0.000052638560884554764}, {497, 0.000052312049658706505}, 
   {498, 0.00005198732155343999}, {499, 0.00005166436985731826}}, 
  {{2, 0.0013863653303283186}, {3, 0.0018992152902480505}, 
   {4, 0.0022548155837747376}, {5, 0.0024925148791857866}, 
   {6, 0.0026554723594316956}, {7, 0.002766739681334958}, 
   {8, 0.002843577007582669}, {9, 0.00289706431338515}, 
   {10, 0.0029347937299491486}, {11, 0.0029618458122389942}, 
   {12, 0.002981667664918206}, {13, 0.002996587782422086}, 
   {14, 0.0030081841095072268}, {15, 0.00301752568507312}, 
   {16, 0.0030253374501388102}, {17, 0.0030321110829697848}, 
   {18, 0.003038180175740422}, {19, 0.0030437711024849483}, 
   {20, 0.003049037506541648}, {21, 0.003054083679483033}, 
   {22, 0.0030589804194441615}, {23, 0.0030637757896601493}, 
   {24, 0.003068502419124712}, {25, 0.00307318245750777}, 
   {26, 0.003077830938554511}, {27, 0.003082458063442528}, 
   {28, 0.0030870707510991945}, {29, 0.0030916736909197716}, 
   {30, 0.003096270057673725}, {31, 0.0031008619970458264}, 
   {32, 0.003105450955432342}, {33, 0.0031100379039689027}, 
   {34, 0.0031146234907259572}, {35, 0.0031192081441120617}, 
   {36, 0.003123792143134585}, {37, 0.0031283756651440957}, 
   {38, 0.0031329588182807547}, {39, 0.003137541663527979}, 
   {40, 0.003142124229700869}, {41, 0.0031467065236367555}, 
   {42, 0.003151288537121796}, {43, 0.0031558702516013165}, 
   {44, 0.0031604516413821226}, {45, 0.0031650326758108486}, 
   {46, 0.003169613320755193}, {47, 0.00317419353961161}, 
   {48, 0.003178773293991548}, {49, 0.0031833525441870517}, 
   {50, 0.003187931249490359}, {51, 0.0031925093684091127}, 
   {52, 0.003197086858814615}, {53, 0.003201663678042602}, 
   {54, 0.0032062397829633205}, {55, 0.0032108151300275765}, 
   {56, 0.003215389675300692}, {57, 0.0032199633744849875}, 
   {58, 0.003224536182935573}, {59, 0.0032291080556726536}, 
   {60, 0.0032336789473891682}, {61, 0.0032382488124574815}, 
   {62, 0.0032428176049353816}, {63, 0.0032473852785672615}, 
   {64, 0.003251951786791249}, {65, 0.0032565170827398736}, 
   {66, 0.0032610811192432428}, {67, 0.0032656438488321304}, 
   {68, 0.0032702052237407195}, {69, 0.00327476519590908}, 
   {70, 0.0032793237169852583}, {71, 0.003283880738328756}, 
   {72, 0.003288436211012322}, {73, 0.0032929900858257796}, 
   {74, 0.0032975423132777263}, {75, 0.0033020928435989897}, 
   {76, 0.0033066416267456948}, {77, 0.003311188612401323}, 
   {78, 0.0033157337499812077}, {79, 0.0033202769886344005}, 
   {80, 0.003324818277247739}, {81, 0.0033293575644481603}, 
   {82, 0.003333894798607327}, {83, 0.0033384299278434535}, 
   {84, 0.00334296290002646}, {85, 0.0033474936627799997}, 
   {86, 0.003352022163486186}, {87, 0.003356548349288556}, 
   {88, 0.0033610721670957883}, {89, 0.0033655935635862593}, 
   {90, 0.003370112485210932}, {91, 0.003374628878198117}, 
   {92, 0.003379142688556494}, {93, 0.003383653862080234}, 
   {94, 0.0033881623443522296}, {95, 0.0033926680807485673}, 
   {96, 0.003397171016442883}, {97, 0.00340167109641083}, 
   {98, 0.0034061682654332797}, {99, 0.003410662468102387}, 
   {100, 0.0034151536488244115}, {101, 0.003419641751825468}, 
   {102, 0.0034241267211553537}, {103, 0.0034286085006926034}, 
   {104, 0.003433087034148406}, {105, 0.0034375622650723897}, 
   {106, 0.0034420341368562738}, {107, 0.0034465025927393517}, 
   {108, 0.0034509675758135116}, {109, 0.0034554290290272857}, 
   {110, 0.0034598868951914996}, {111, 0.003464341116984135}, 
   {112, 0.0034687916369549572}, {113, 0.00347323839753147}, 
   {114, 0.003477681341022944}, {115, 0.0034821204096263402}, 
   {116, 0.0034865555454311123}, {117, 0.003490986690424853}, 
   {118, 0.003495413786497992}, {119, 0.0034998367754495207}, 
   {120, 0.0035042555989923726}, {121, 0.0035086701987583563}, 
   {122, 0.00351308051630427}, {123, 0.0035174864931163093}, 
   {124, 0.0035218880706170373}, {125, 0.0035262851901688742}, 
   {126, 0.003530677793082178}, {127, 0.0035350658206181}, 
   {128, 0.003539449213996448}, {129, 0.003543827914399492}, 
   {130, 0.003548201862979129}, {131, 0.0035525710008614546}, 
   {132, 0.0035569352691529124}, {133, 0.003561294608946027}, 
   {134, 0.003565648961324855}, {135, 0.0035699982673707874}, 
   {136, 0.003574342468168761}, {137, 0.003578681504812547}, 
   {138, 0.003583015318410373}, {139, 0.003587343850091036}, 
   {140, 0.0035916670410102826}, {141, 0.00359598483235535}, 
   {142, 0.0036002971653517125}, {143, 0.0036046039812687486}, 
   {144, 0.003608905221425592}, {145, 0.00361320082719659}, 
   {146, 0.0036174907400176107}, {147, 0.003621774901392306}, 
   {148, 0.003626053252896599}, {149, 0.0036303257361861093}, 
   {150, 0.0036345922930008765}, {151, 0.003638852865171815}, 
   {152, 0.003643107394626373}, {153, 0.0036473558233942483}, 
   {154, 0.0036515980936140634}, {155, 0.0036558341475375813}, 
   {156, 0.003660063927537177}, {157, 0.003664287376111029}, 
   {158, 0.0036685044358884347}, {159, 0.0036727150496365267}, 
   {160, 0.003676919160265356}, {161, 0.003681116710833993}, 
   {162, 0.0036853076445563827}, {163, 0.00368949190480649}, 
   {164, 0.003693669435124756}, {165, 0.0036978401792240865}, 
   {166, 0.003702004080993763}, {167, 0.0037061610845072796}, 
   {168, 0.0037103111340263924}, {169, 0.003714454174007796}, 
   {170, 0.0037185901491080062}, {171, 0.0037227190041893067}, 
   {172, 0.0037268406843253593}, {173, 0.003730955134806133}, 
   {174, 0.0037350623011440246}, {175, 0.00373916212907907}, 
   {176, 0.003743254564584251}, {177, 0.0037473395538711565}, 
   {178, 0.0037514170433952257}, {179, 0.0037554869798605253}, 
   {180, 0.0037595493102262714}, {181, 0.003763603981710298}, 
   {182, 0.0037676509417962777}, {183, 0.0037716901382373273}, 
   {184, 0.0037757215190618765}, {185, 0.0037797450325782627}, 
   {186, 0.003783760627380518}, {187, 0.0037877682523523573}, 
   {188, 0.003791767856673225}, {189, 0.0037957593898220532}, 
   {190, 0.003799742801583377}, {191, 0.0038037180420507225}, 
   {192, 0.0038076850616329074}, {193, 0.0038116438110573254}, 
   {194, 0.0038155942413755158}, {195, 0.0038195363039675097}, 
   {196, 0.0038234699505463286}, {197, 0.0038273951331627507}, 
   {198, 0.0038313118042088857}, {199, 0.0038352199164240646}, 
   {200, 0.003839119422897915}, {201, 0.003843010277075038}, 
   {202, 0.0038468924327594222}, {203, 0.0038507658441184955}, 
   {204, 0.0038546304656872435}, {205, 0.003858486252371629}, 
   {206, 0.003862333159454068}, {207, 0.00386617114259605}, 
   {208, 0.003870000157842365}, {209, 0.003873820161624868}, 
   {210, 0.0038776311107666453}, {211, 0.003881432962485334}, 
   {212, 0.003885225674396392}, {213, 0.00388900920451782}, 
   {214, 0.0038927835112718486}, {215, 0.003896548553490237}, 
   {216, 0.0039003042904165357}, {217, 0.003904050681709472}, 
   {218, 0.003907787687446235}, {219, 0.003911515268126354}, 
   {220, 0.0039152333846737}, {221, 0.003918941998439564}, 
   {222, 0.003922641071206583}, {223, 0.00392633056519117}, 
   {224, 0.003930010443045884}, {225, 0.003933680667862694}, 
   {226, 0.003937341203175263}, {227, 0.0039409920129617314}, 
   {228, 0.00394463306164776}, {229, 0.003948264314107924}, 
   {230, 0.003951885735669126}, {231, 0.003955497292112472}, 
   {232, 0.003959098949674996}, {233, 0.0039626906750532135}, 
   {234, 0.003966272435403882}, {235, 0.003969844198346715}, 
   {236, 0.003973405931966191}, {237, 0.003976957604813483}, 
   {238, 0.003980499185908064}, {239, 0.003984030644740044}, 
   {240, 0.003987551951271197}, {241, 0.0039910630759368085}, 
   {242, 0.003994563989647206}, {243, 0.003998054663789486}, 
   {244, 0.00400153507022835}, {245, 0.004005005181308021}, 
   {246, 0.004008464969852941}, {247, 0.004011914409169286}, 
   {248, 0.004015353473046379}, {249, 0.004018782135756757}, 
   {250, 0.004022200372057875}, {251, 0.00402560815719314}, 
   {252, 0.00402900546689239}, {253, 0.00403239227737224}, 
   {254, 0.004035768565337647}, {255, 0.004039134307981819}, 
   {256, 0.004042489482987472}, {257, 0.004045834068526181}, 
   {258, 0.004049168043259811}, {259, 0.00405249138634069}, 
   {260, 0.004055804077411187}, {261, 0.004059106096604601}, 
   {262, 0.004062397424545438}, {263, 0.004065678042348326}, 
   {264, 0.004068947931619591}, {265, 0.004072207074455806}, 
   {266, 0.004075455453444446}, {267, 0.004078693051663505}, 
   {268, 0.004081919852681351}, {269, 0.00408513584055555}, 
   {270, 0.0040883409998339355}, {271, 0.004091535315552828}, 
   {272, 0.004094718773237192}, {273, 0.004097891358899835}, 
   {274, 0.004101053059040954}, {275, 0.004104203860646924}, 
