{91, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.3163469198283895*^-9, 4.313166490632504*^-10, -4.3131676008557365*^-10, 
    0}, {4.313166490632504*^-10, 1.4079346022377272*^-10, 
    -1.2950454875148717*^-9, 1.497304641384621*^-10}, 
   {-4.3131676008557365*^-10, -1.2950454875148717*^-9, 
    1.4079346022377272*^-10, 1.4973035311616596*^-10}, 
   {0, 1.497304641384621*^-10, 1.4973035311616596*^-10, 
    -2.597933312919939*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {22, 0.00459745914527554}, {23, 0.0027825162386310347}, 
   {24, 0.0016715871794531396}, {25, 0.0009985942824202916}, 
   {26, 0.0005941266279556323}, {27, 0.0003524737024461766}, 
   {28, 0.00020870438695975527}, {29, 0.00012341896652518872}, 
   {30, 0.00007292518121100136}, {31, 0.000043067741891435654}, 
   {32, 0.000025426836461348946}, {33, 0.000015009036122448638}, 
   {34, 8.858639199517866*^-6}, {35, 5.228233741522148*^-6}, 
   {36, 3.0855205467121096*^-6}, {37, 1.8209332298957381*^-6}, 
   {38, 1.0746212920631493*^-6}, {39, 6.341831788603258*^-7}, 
   {40, 3.742595747572667*^-7}, {41, 2.2086688103439833*^-7}, 
   {42, 1.303430951782314*^-7}, {43, 7.692107557392505*^-8}, 
   {44, 4.5394435284803095*^-8}, {45, 2.6789205585335076*^-8}, 
   {46, 1.580946165646857*^-8}, {47, 9.32984244491249*^-9}, 
   {48, 5.5059410549359216*^-9}, {49, 3.2492922889352607*^-9}, 
   {50, 1.9175441419901533*^-9}, {51, 1.131631584735023*^-9}, 
   {52, 6.678273027175644*^-10}, {53, 3.9411585106563507*^-10}, 
   {54, 2.325840723719589*^-10}, {55, 1.3728237990839887*^-10}, 
   {56, 8.099989197892417*^-11}, {57, 4.781412303126823*^-11}, 
   {58, 2.822323856103518*^-11}, {59, 1.6634082999900102*^-11}, 
   {60, 9.828212318060043*^-12}, {61, 5.799509021168584*^-12}, 
   {62, 3.40013202778285*^-12}, {63, 2.016979176270676*^-12}, 
   {64, 1.2173595465014841*^-12}, {65, 7.071380518179163*^-13}, 
   {66, 4.1503837403903765*^-13}, {67, 2.246721327499775*^-13}, 
   {68, 1.5013916036347533*^-13}, {69, 7.693845560652335*^-14}, 
   {70, 4.6888419073335776*^-14}, {71, 1.1463052729254741*^-14}, 
   {72, 7.41073868937292*^-15}, {73, 4.0245584642661925*^-15}, 
   {74, 1.3507713466272737*^-15}, {75, 4.440892098500626*^-16}, 
   {76, 3.3306690738754696*^-16}, {77, 4.625929269271485*^-17}, 
   {78, 6.476300976980079*^-17}, {79, 4.625929269271485*^-17}, {80, 0.}, 
   {81, 0.}, {82, 0.}, {83, 0.}, {84, 0.}, {85, 0.}, {86, 0.}, {87, 0.}, 
   {88, 0.}, {89, 0.}, {90, 0.}}}}
