{98, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.5520022484127345*^-9, 4.751971593996836*^-10, -4.751970483773973*^-10, 
    0}, {4.751971593996836*^-10, 1.5511691930925283*^-10, 
    -1.4267983738935698*^-9, 1.6496341792570818*^-10}, 
   {-4.751970483773973*^-10, -1.4267984016491345*^-9, 
    1.5511689155367492*^-10, 1.6496326527004868*^-10}, 
   {0, 1.6496344568128506*^-10, 1.6496322363668415*^-10, 
    -2.862236336831336*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {43, 0.0007250909560752119}, {44, 0.0005627637220344131}, 
   {45, 0.00043677667654176753}, {46, 0.00033899448238055153}, 
   {47, 0.0002631029548878106}, {48, 0.00020420142346926128}, 
   {49, 0.0001584863160948262}, {50, 0.00012300556369740904}, 
   {51, 0.00009546797882910177}, {52, 0.00007409530554050727}, 
   {53, 0.00005750738953242779}, {54, 0.00004463305476820197}, 
   {55, 0.000034640932002987434}, {56, 0.00002688577274309996}, 
   {57, 0.000020866781960488263}, {58, 0.00001619527893758355}, 
   {59, 0.000012569597949214097}, {60, 9.755607987155024*^-6}, 
   {61, 7.571593583780628*^-6}, {62, 5.876520404134512*^-6}, 
   {63, 4.560927851267102*^-6}, {64, 3.5398605688881597*^-6}, 
   {65, 2.747382387369269*^-6}, {66, 2.132318445702551*^-6}, 
   {67, 1.6549505341686347*^-6}, {68, 1.2844522724320603*^-6}, 
   {69, 9.96898459448821*^-7}, {70, 7.73720099822619*^-7}, 
   {71, 6.005052834434681*^-7}, {72, 4.660685374303319*^-7}, 
   {73, 3.617285104229148*^-7}, {74, 2.8074736918571103*^-7}, 
   {75, 2.1789569415450835*^-7}, {76, 1.6911479405746852*^-7}, 
   {77, 1.3125460684993768*^-7}, {78, 1.0187028248729262*^-7}, 
   {79, 7.906430526949059*^-8}, {80, 6.136396579760222*^-8}, 
   {81, 4.7626248222969835*^-8}, {82, 3.6964030891700636*^-8}, 
   {83, 2.8688793007879064*^-8}, {84, 2.226615580802924*^-8}, 
   {85, 1.7281370390249797*^-8}, {86, 1.3412543242722339*^-8}, 
   {87, 1.0409841044721908*^-8}, {88, 8.079361790703048*^-9}, 
   {89, 6.270613084335119*^-9}, {90, 4.866794078850787*^-9}, 
   {91, 3.777251511571399*^-9}, {92, 2.9316281624508574*^-9}, 
   {93, 2.2753162687291835*^-9}, {94, 1.7659352313793736*^-9}, 
   {95, 1.370590474447398*^-9}, {96, 1.0637524749946578*^-9}, 
   {97, 8.256071937219477*^-10}}, {{2, 0.005440404928099196}, 
   {3, 0.007933921553660734}, {4, 0.009805496953506947}, 
   {5, 0.011458295651307739}, {6, 0.012961871121594176}, 
   {7, 0.014410317986934925}, {8, 0.01587804058900976}, 
   {9, 0.017424295904901358}, {10, 0.019101582456226233}, 
   {11, 0.020979253717252126}, {12, 0.023151045444604994}, 
   {13, 0.02574798252128839}, {14, 0.02896422898391294}, 
   {15, 0.033122286366549486}, {16, 0.038766968082872194}, 
   {17, 0.047040212875570975}, {18, 0.05601598433163739}, 
   {19, 0.0625847887543093}, {20, 0.058604938281831276}, 
   {21, 0.04327937341111877}, {22, 0.031357550238573104}, 
   {23, 0.022417522872149365}, {24, 0.014992323288521642}, 
   {25, 0.009681208150629828}, {26, 0.006131193304877186}, 
   {27, 0.003828207659312244}, {28, 0.0023650018710796765}, 
   {29, 0.001449340474681195}, {30, 0.0008830642153485335}, 
   {31, 0.000535864081320327}, {32, 0.00032428939966973785}, 
   {33, 0.0001959003646085459}, {34, 0.0001182072813972849}, 
   {35, 0.00007127657859947363}, {36, 0.000042959965488420515}, 
   {37, 0.000025886372651551248}, {38, 0.000015596062499317886}, 
   {39, 9.395563233381235*^-6}, {40, 5.659926846266853*^-6}, 
   {41, 3.4094795484570133*^-6}, {42, 2.053807346552583*^-6}, 
   {43, 1.2371672206967776*^-6}, {44, 7.452391232361706*^-7}, 
   {45, 4.489129926769456*^-7}, {46, 2.7041350135018993*^-7}, 
   {47, 1.6288999486283964*^-7}, {48, 9.812064168575792*^-8}, 
   {49, 5.910528481460157*^-8}, {50, 3.5603463066635754*^-8}, 
   {51, 2.1446584082725668*^-8}, {52, 1.2918856974926857*^-8}, 
   {53, 7.781976868459495*^-9}, {54, 4.687657262358869*^-9}, 
   {55, 2.823720970009565*^-9}, {56, 1.70093232091754*^-9}, 
   {57, 1.0246095638599684*^-9}, {58, 6.171945454713779*^-10}, 
   {59, 3.7179173628665296*^-10}, {60, 2.2395032125051745*^-10}, 
   {61, 1.3488843375597526*^-10}, {62, 8.125458639263172*^-11}, 
   {63, 4.89519536017724*^-11}, {64, 2.948748652661*^-11}, 
   {65, 1.776293926762188*^-11}, {66, 1.07033641209379*^-11}, 
   {67, 6.441550996309312*^-12}, {68, 3.890286241296318*^-12}, 
   {69, 2.3435327752470885*^-12}, {70, 1.394190318748656*^-12}, 
   {71, 8.199367111198322*^-13}, {72, 4.952149801340511*^-13}, 
   {73, 2.861599845971341*^-13}, {74, 2.0185704959393053*^-13}, 
   {75, 1.0110431010919758*^-13}, {76, 6.267208974009009*^-14}, 
   {77, 2.0280073916486192*^-14}, {78, 8.215650382226158*^-15}, 
   {79, 7.142434791755173*^-15}, {80, 4.015306605727649*^-15}, 
   {81, 1.0732155904709846*^-15}, {82, 4.070817756958907*^-16}, 
   {83, 1.6653345369377348*^-16}, {84, 3.700743415417188*^-17}, 
   {85, 6.476300976980079*^-17}, {86, 5.551115123125783*^-17}, {87, 0.}, 
   {88, 0.}, {89, 0.}, {90, 0.}, {91, 0.}, {92, 0.}, {93, 0.}, {94, 0.}, 
   {95, 0.}, {96, 0.}, {97, 0.}}}}
