{74, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.492529876940644*^-9, 4.641230177959643*^-10, -4.6412299004040894*^-10, 
    0}, {4.641230177959643*^-10, 1.5150194987434022*^-10, 
    -1.3935478049287089*^-9, 1.6111897926940375*^-10}, 
   {-4.6412299004040894*^-10, -1.3935478049287089*^-9, 
    1.5150189436319638*^-10, 1.6111896539161315*^-10}, 
   {0, 1.6111897926940375*^-10, 1.6111896539161315*^-10, 
    -2.795533804445052*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {4, 0.018981253815187452}, {5, 0.026483249217904133}, 
   {6, 0.03799069748599561}, {7, 0.05481831883187534}, 
   {8, 0.06191775336214464}, {9, 0.05410494314367398}, 
   {10, 0.03633660942713525}, {11, 0.025797413368903482}, 
   {12, 0.0158555711470743}, {13, 0.009174356358959366}, 
   {14, 0.005174319832112926}, {15, 0.002887811233575538}, 
   {16, 0.0016006969179396997}, {17, 0.000883019646511098}, 
   {18, 0.0004852877947356578}, {19, 0.0002659636192554234}, 
   {20, 0.0001454670134164356}, {21, 0.00007945003162364757}, 
   {22, 0.00004335192345317207}, {23, 0.00002364018534586898}, 
   {24, 0.000012886057207589507}, {25, 7.022338182866017*^-6}, 
   {26, 3.826294159570143*^-6}, {27, 2.0846662447393527*^-6}, 
   {28, 1.135723284871141*^-6}, {29, 6.187226544625741*^-7}, 
   {30, 3.3706419140984895*^-7}, {31, 1.8362233706696132*^-7}, 
   {32, 1.0003142836279011*^-7}, {33, 5.4493716724242816*^-8}, 
   {34, 2.9686287872365824*^-8}, {35, 1.6172052326920056*^-8}, 
   {36, 8.809967061429447*^-9}, {37, 4.7993599094908745*^-9}, 
   {38, 2.6145231720361055*^-9}, {39, 1.4243006403920806*^-9}, 
   {40, 7.759083098246577*^-10}, {41, 4.2268707978188047*^-10}, 
   {42, 2.3027580768146075*^-10}, {43, 1.2544876248909986*^-10}, 
   {44, 6.832763984239894*^-11}, {45, 3.720734831347272*^-11}, 
   {46, 2.0289575575205276*^-11}, {47, 1.105362098149006*^-11}, 
   {48, 6.023866590728251*^-12}, {49, 3.2718827647215676*^-12}, 
   {50, 1.7616556361825055*^-12}, {51, 9.810670794270966*^-13}, 
   {52, 5.260144172088606*^-13}, {53, 2.638815092363226*^-13}, 
   {54, 1.5745738046746283*^-13}, {55, 7.483828371827409*^-14}, 
   {56, 2.3351690951282457*^-14}, {57, 8.206398523687614*^-15}, 
   {58, 7.105427357601002*^-15}, {59, 1.563564093013762*^-15}, 
   {60, 9.62193288008469*^-16}, {61, 2.9605947323337506*^-16}, 
   {62, 3.700743415417188*^-17}, {63, 4.625929269271485*^-17}, {64, 0.}, 
   {65, 1.850371707708594*^-17}, {66, 0.}, {67, 1.850371707708594*^-17}, 
   {68, 0.}, {69, 0.}, {70, 0.}, {71, 0.}, {72, 1.850371707708594*^-17}, 
   {73, 0.}}}}
