{81, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.4110629881502153*^-9, 4.4895348549899707*^-10, 
    -4.4895356876571637*^-10, 0}, {4.4895348549899707*^-10, 
    1.465504662068186*^-10, -1.3480002114540716*^-9, 
    1.5585285839669286*^-10}, {-4.4895356876571637*^-10, 
    -1.3480002114540716*^-9, 1.4655024416221556*^-10, 
    1.558528306411253*^-10}, {0, 1.5585285839669286*^-10, 
    1.558528306411253*^-10, -2.70416328218559*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {43, 0.000032376278084299514}, {44, 0.00002437426961622932}, 
   {45, 0.000018350009755273418}, {46, 0.000013814685039400748}, 
   {47, 0.000010400295434114363}, {48, 7.829794511201285*^-6}, 
   {49, 5.894609674205846*^-6}, {50, 4.437718404921689*^-6}, 
   {51, 3.3409073253301928*^-6}, {52, 2.5151802654490612*^-6}, 
   {53, 1.8935370403696167*^-6}, {54, 1.4255369958916146*^-6}, 
   {55, 1.073206219226599*^-6}, {56, 8.079562948126076*^-7}, 
   {57, 6.082646213379082*^-7}, {58, 4.579280486471645*^-7}, 
   {59, 3.4474814120110224*^-7}, {60, 2.595413876593723*^-7}, 
   {61, 1.953940383381449*^-7}, {62, 1.4710112550273485*^-7}, 
   {63, 1.1074412226144468*^-7}, {64, 8.337298923465738*^-8}, 
   {65, 6.276681119299095*^-8}, {66, 4.725358382361956*^-8}, 
   {67, 3.557455158232525*^-8}, {68, 2.6782069006966032*^-8}, 
   {69, 2.0162705949288732*^-8}, {70, 1.5179361434469284*^-8}, 
   {71, 1.14276832441352*^-8}, {72, 8.603256940189022*^-9}, 
   {73, 6.476905067831333*^-9}, {74, 4.876096526551627*^-9}, 
   {75, 3.670937054334219*^-9}, {76, 2.763641093750047*^-9}, 
   {77, 2.080589367459399*^-9}, {78, 1.566357876736387*^-9}, 
   {79, 1.1792222198714697*^-9}, {80, 8.877697466047367*^-10}}, 
  {{2, 0.007056080491038223}, {3, 0.011004330754494366}, 
   {4, 0.01439426993438751}, {5, 0.018231031633631975}, 
   {6, 0.022837670912592273}, {7, 0.028966582020317246}, 
   {8, 0.03811533309094094}, {9, 0.05136819349076599}, 
   {10, 0.05986272929719536}, {11, 0.058584095827594385}, 
   {12, 0.041717923405317894}, {13, 0.031939865859704694}, 
   {14, 0.021341885566465525}, {15, 0.013142725551284326}, 
   {16, 0.007806653410025945}, {17, 0.004566946204585642}, 
   {18, 0.002647651161436513}, {19, 0.0015253576655102166}, 
   {20, 0.0008745363319047905}, {21, 0.0004995905224831898}, 
   {22, 0.0002846453293441723}, {23, 0.000161879445003843}, 
   {24, 0.00009194634247781477}, {25, 0.0000521818131468769}, 
   {26, 0.000029598854110709134}, {27, 0.000016783716711959995}, 
   {28, 9.5151329742027*^-6}, {29, 5.393743718329347*^-6}, 
   {30, 3.057285953076786*^-6}, {31, 1.7328661364631366*^-6}, 
   {32, 9.821655146402541*^-7}, {33, 5.566719446792323*^-7}, 
   {34, 3.1550870622602345*^-7}, {35, 1.788224355536716*^-7}, 
   {36, 1.0135192104095599*^-7}, {37, 5.744359904413798*^-8}, 
   {38, 3.255750620952587*^-8}, {39, 1.8452727346129905*^-8}, 
   {40, 1.045851393451554*^-8}, {41, 5.927606192927351*^-9}, 
   {42, 3.3596089799026174*^-9}, {43, 1.9041369962261947*^-9}, 
   {44, 1.0792143475176392*^-9}, {45, 6.116718705613995*^-10}, 
   {46, 3.4667118250138646*^-10}, {47, 1.9648264496889092*^-10}, 
   {48, 1.1136609227394936*^-10}, {49, 6.311845490714063*^-11}, 
   {50, 3.577583599737958*^-11}, {51, 2.026656620301992*^-11}, 
   {52, 1.1489966385743362*^-11}, {53, 6.490252779656203*^-12}, 
   {54, 3.6855148562627465*^-12}, {55, 2.0780414426250595*^-12}, 
   {56, 1.2164343606476298*^-12}, {57, 6.797618024023677*^-13}, 
   {58, 3.960535603179475*^-13}, {59, 2.0602038593627487*^-13}, 
   {60, 1.2789769243681803*^-13}, {61, 7.012908772215572*^-14}, 
   {62, 2.8976820942716586*^-14}, {63, 7.993605777301127*^-15}, 
   {64, 4.3298697960381105*^-15}, {65, 1.6653345369377348*^-15}, 
   {66, 9.992007221626409*^-16}, {67, 2.220446049250313*^-16}, 
   {68, 7.401486830834377*^-17}, {69, 7.401486830834377*^-17}, 
   {70, 3.700743415417188*^-17}, {71, 0.}, {72, 0.}, {73, 0.}, {74, 0.}, 
   {75, 0.}, {76, 0.}, {77, 0.}, {78, 0.}, {79, 1.850371707708594*^-17}, 
   {80, 0.}}}}
