{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6903791244992515, -0.02695431688318055, 
    -0.722945453860114}, {-0.6903791244992515, 0. + 0.9999999999999815*I, 
    -0.722945453860114, 0.026954316883180535}, {0.02695431688318055, 
    0.722945453860114, 0. + 0.9999999999999815*I, 0.6903791244992515}, 
   {0.722945453860114, -0.026954316883180535, -0.6903791244992515, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6903791235044922, -0.02695431486289226, -0.7229454548854113}, 
   {-0.6903791235044922, 0. + 0.9999999999999815*I, -0.7229454548854113, 
    0.02695431486289226}, {0.02695431486289226, 0.7229454548854113, 
    0. + 0.9999999999999815*I, 0.6903791235044922}, 
   {0.7229454548854113, -0.02695431486289226, -0.6903791235044922, 
   {94, 0.00005012477823218564}, {95, 0.00004898472100278717}, 
   {96, 0.00004787049424659351}, {97, 0.00004678170811867055}, 
   {98, 0.000045717595106631315}, {99, 0.000044677774414081384}, 
   {100, 0.000043661521163196326}, {101, 0.00004266846384803902}, 
   {102, 0.000041697917751770674}, {103, 0.00004074952083310546}, 
   {104, 0.00003982262607138409}, {105, 0.000038916881158423955}, 
   {106, 0.000038031674344018995}, {107, 0.00003716666328268392}, 
   {108, 0.000036321269435091175}, {109, 0.00003549516042777867}, 
   {110, 0.00003468778884807566}, {111, 0.000033898832382806}, 
   {112, 0.000033127773000241056}, {113, 0.00003237429826652427}, 
   {114, 0.0000316379177833781}, {115, 0.000030918329125051436}, 
   {116, 0.000030215067841288246}, {117, 0.000029527841330589943}, 
   {118, 0.000028856209642547093}, {119, 0.000028199889889224394}, 
   {120, 0.000027558465185761882}, {121, 0.000026931662232887454}, 
   {122, 0.00002631908587924503}, {123, 0.000025720472279888718}, 
   {124, 0.000025135446839685827}, {125, 0.00002456375492609908}, 
   {126, 0.00002400504116717439}, {127, 0.00002345906014400434}, 
   {128, 0.000022925474753354713}, {129, 0.00002240404839504162}, 
   {130, 0.000021894461162519363}, {131, 0.0000213964851614179}, 
   {132, 0.000020909816746850218}, {133, 0.00002043423645226028}, 
   {134, 0.000019969456059532043}, {135, 0.00001951526430421513}, 
   {136, 0.00001907138744638992}, {137, 0.000018637622306361123}, 
   {138, 0.00001821370892618468}, {139, 0.000017799451791478127}, 
   {140, 0.00001739460391825265}, {141, 0.00001699897739804168}, 
   {142, 0.000016612337571442204}, {143, 0.000016234503872447625}, 
   {144, 0.00001586525318930665}, {145, 0.00001550441205744324}, 
   {146, 0.000015151768442023261}, {147, 0.00001480715566781754}, 
   {148, 0.000014470372164732126}, {149, 0.000014141257941746588}, 
   {150, 0.000013819621279220762}, {151, 0.000013505308516736925}, 
   {152, 0.000013198137405856514}, {153, 0.000012897960565361188}, 
   {154, 0.000012604604467170155}, {155, 0.000012317927667648831}, 
   {156, 0.000012037765234174103}, {157, 0.000011763981398127399}, 
   {158, 0.000011496419182854822}, {159, 0.000011234948502525377}, 
   {160, 0.000010979419878154317}, {161, 0.00001072970852522559}, 
   {162, 0.000010485672253701672}, {163, 0.000010247191424839208}, 
   {164, 0.000010014130615298988}, {165, 9.786375251397139*^-6}, 
   {166, 9.563796284473014*^-6}, {167, 9.346283939670741*^-6}, 
   {168, 9.133715457299019*^-6}, {169, 8.92598550994439*^-6}, 
   {170, 8.722977200004145*^-6}, {171, 8.524589699909768*^-6}, 
   {172, 8.330711605442076*^-6}, {173, 8.141246398474244*^-6}, 
   {174, 7.956087989757776*^-6}, {175, 7.775143826105335*^-6}, 
   {176, 7.598312832035603*^-6}, {177, 7.4255064164141515*^-6}, 
   {178, 7.256628316798519*^-6}, {179, 7.091593739683155*^-6}, 
   {180, 6.930310886721358*^-6}, {181, 6.772698539769806*^-6}, 
   {182, 6.6186692846414985*^-6}, {183, 6.468145435700734*^-6}, 
   {184, 6.32104365894115*^-6}, {185, 6.177289492592664*^-6}, 
   {186, 6.036803489650744*^-6}, {187, 5.89951450591375*^-6}, 
   {188, 5.765346842268038*^-6}, {189, 5.634232333018296*^-6}, 
   {190, 5.5060988176647285*^-6}, {191, 5.3808811008027035*^-6}, 
   {192, 5.25851030064306*^-6}, {193, 5.138924130898559*^-6}, 
   {194, 5.0220569031145246*^-6}, {195, 4.907848962232286*^-6}, 
   {196, 4.796237795035019*^-6}, {197, 4.687166287875577*^-6}, 
   {198, 4.580574817447669*^-6}, {199, 4.47640871870103*^-6}, 
   {200, 4.374611137669682*^-6}, {201, 4.275129825481727*^-6}, 
   {202, 4.177910529312712*^-6}, {203, 4.082903324431619*^-6}, 
   {204, 3.990056459235447*^-6}, {205, 3.899322109424119*^-6}, 
   {206, 3.810650950342165*^-6}, {207, 3.7239972915381614*^-6}, 
   {208, 3.639314097747537*^-6}, {209, 3.5565576550489197*^-6}, 
   {210, 3.475683029607879*^-6}, {211, 3.3966484848102496*^-6}, 
   {212, 3.3194111326295683*^-6}, {213, 3.243931105068043*^-6}, 
   {214, 3.1701674846340566*^-6}, {215, 3.0980821132953196*^-6}, 
   {216, 3.0276359993530733*^-6}, {217, 2.9587926275720378*^-6}, 
   {218, 2.8915147634034355*^-6}, {219, 2.825767546510427*^-6}, 
   {220, 2.761515475957488*^-6}, {221, 2.6987252058630062*^-6}, 
   {222, 2.637362848667557*^-6}, {223, 2.5773965338649063*^-6}, 
   {224, 2.5187939206583465*^-6}, {225, 2.4615245406423014*^-6}, 
   {226, 2.405557540163805*^-6}, {227, 2.3508638111735536*^-6}, 
   {228, 2.297413919216673*^-6}, {229, 2.2451800136824573*^-6}, 
   {230, 2.1941339748421385*^-6}, {231, 2.1442492194045926*^-6}, 
   {232, 2.0954989587984585*^-6}, {233, 2.04785771673599*^-6}, 
   {234, 2.001299975962212*^-6}, {235, 1.9558013782949857*^-6}, 
   {236, 1.91133752969197*^-6}, {237, 1.8678852242715038*^-6}, 
   {238, 1.8254211108237328*^-6}, {239, 1.7839230394001149*^-6}, 
   {240, 1.7433687509171847*^-6}, {241, 1.7037369977046524*^-6}, 
   {242, 1.6650065685075432*^-6}, {243, 1.6271572081949515*^-6}, 
   {244, 1.5901686635233503*^-6}, {245, 1.5540215740905694*^-6}, 
   {246, 1.5186965828251076*^-6}, {247, 1.4841752153937904*^-6}, 
   {248, 1.4504389274083707*^-6}, {249, 1.4174701034042059*^-6}, 
   {250, 1.385251088836803*^-6}, {251, 1.3537649987682698*^-6}, 
   {252, 1.3229950438509164*^-6}, {253, 1.292925040474735*^-6}, 
   {254, 1.2635389462500868*^-6}, {255, 1.2348213112023387*^-6}, 
   {256, 1.206756830796074*^-6}, {257, 1.1793307578278345*^-6}, 
   {258, 1.1525284479008135*^-6}, {259, 1.1263358695723369*^-6}, 
   {260, 1.1007389888462171*^-6}, {261, 1.0757243511516634*^-6}, 
   {262, 1.0512786642324912*^-6}, {263, 1.0273890842515954*^-6}, 
   {264, 1.004042830099472*^-6}, {265, 9.812276583476276*^-7}, 
   {266, 9.589314111657643*^-7}, {267, 9.371423261850254*^-7}, 
   {268, 9.158488435412337*^-7}, {269, 8.950397115681241*^-7}, 
   {270, 8.747038522383122*^-7}, {271, 8.548306189570809*^-7}, 
   {272, 8.354093662399364*^-7}, {273, 8.164298934687508*^-7}, 
   {274, 7.978820767418071*^-7}, {275, 7.797561861755398*^-7}, 
   {276, 7.620425725995972*^-7}, {277, 7.447319205766689*^-7}, 
   {278, 7.278149727341088*^-7}, {279, 7.112828254163261*^-7}, 
   {280, 6.951267363941582*^-7}, {281, 6.793381192027326*^-7}, 
   {282, 6.639085733395333*^-7}, {283, 6.488300228202348*^-7}, 
   {284, 6.340944292970718*^-7}, {285, 6.196940373071058*^-7}, 
   {286, 6.056212005223216*^-7}, {287, 5.918684200523217*^-7}, 
   {288, 5.78428492326033*^-7}, {289, 5.652942851597231*^-7}, 
   {290, 5.524588160277233*^-7}, {291, 5.399152651630601*^-7}, 
   {292, 5.276570412826587*^-7}, {293, 5.15677678225579*^-7}, 
   {294, 5.039707642318092*^-7}, {295, 4.925301417824102*^-7}, 
   {296, 4.813497523903365*^-7}, {297, 4.704236815644691*^-7}, 
   {298, 4.597460799837805*^-7}, {299, 4.493114039716417*^-7}, 
   {300, 4.3911404690177847*^-7}, {301, 4.291486729313121*^-7}, 
   {302, 4.194099620935532*^-7}, {303, 4.0989277505509847*^-7}, 
   {304, 4.00592061078342*^-7}, {305, 3.915028747858429*^-7}, 
   {306, 3.8262039692149585*^-7}, {307, 3.7393999485768603*^-7}, 
   {308, 3.654570146505165*^-7}, {309, 3.571669944246736*^-7}, 
   {310, 3.490655512417007*^-7}, {311, 3.4114839120302776*^-7}, 
   {312, 3.334112949060497*^-7}, {313, 3.2585021980668927*^-7}, 
   {314, 3.1846110748467993*^-7}, {315, 3.1124008814664705*^-7}, 
   {316, 3.0418332597204056*^-7}, {317, 2.9728704264986305*^-7}, 
   {318, 2.905475976477945*^-7}, {319, 2.839614733352036*^-7}, 
   {320, 2.775251498610132*^-7}, {321, 2.712352368261506*^-7}, 
   {322, 2.6508838157912606*^-7}, {323, 2.5908132683660767*^-7}, 
   {324, 2.5321093810593*^-7}, {325, 2.47474041037421*^-7}, 
   {326, 2.418676782189877*^-7}, {327, 2.3638884394383552*^-7}, 
   {328, 2.3103456903150743*^-7}, {329, 2.2580212422074197*^-7}, 
   {330, 2.2068869942604152*^-7}, {331, 2.156915818174454*^-7}, 
   {332, 2.1080813905616225*^-7}, {333, 2.0603577477462665*^-7}, 
   {334, 2.0137195877456548*^-7}, {335, 1.968141952746194*^-7}, 
   {336, 1.9236009529688403*^-7}, {337, 1.880073490223566*^-7}, 
   {338, 1.8375360633093862*^-7}, {339, 1.7959658993316197*^-7}, 
   {340, 1.755341293430135*^-7}, {341, 1.715640969290888*^-7}, 
   {342, 1.6768435595615472*^-7}, {343, 1.6389283430395807*^-7}, 
   {344, 1.6018760495839501*^-7}, {345, 1.5656663077123767*^-7}, 
   {346, 1.5302800226990598*^-7}, {347, 1.495698960241043*^-7}, 
   {348, 1.461903932353792*^-7}, {349, 1.4288779892623893*^-7}, 
   {350, 1.3966033229895203*^-7}, {351, 1.365062721747634*^-7}, 
   {352, 1.3342394156179438*^-7}, {353, 1.304117250855441*^-7}, 
   {354, 1.2746804778362986*^-7}, {355, 1.245912991665321*^-7}, 
   {356, 1.2177996888684817*^-7}, {357, 1.1903260321854958*^-7}, 
   {358, 1.1634775598512448*^-7}, {359, 1.1372395447573069*^-7}, 
   {360, 1.1115981168874356*^-7}, {361, 1.0865402733095664*^-7}, 
   {362, 1.0620525447979645*^-7}, {363, 1.0381218285004934*^-7}, 
   {364, 1.0147352869083193*^-7}, {365, 9.918807075681713*^-8}, 
   {366, 9.695459290970376*^-8}, {367, 9.477187978834678*^-8}, 
   {368, 9.263884337418204*^-8}, {369, 9.05543449114532*^-8}, 
   {370, 8.851722232972037*^-8}, {371, 8.65264589977599*^-8}, 
   {372, 8.458099198804803*^-8}, {373, 8.267976869813509*^-8}, 
   {374, 8.08217612835449*^-8}, {375, 7.900601850518996*^-8}, 
   {376, 7.723156969507983*^-8}, {377, 7.549749314605947*^-8}, 
   {378, 7.380288191694007*^-8}, {379, 7.2146797203132*^-8}, 
   {380, 7.05283614843566*^-8}, {381, 6.894679405178294*^-8}, 
   {382, 6.740114766312644*^-8}, {383, 6.589070900009375*^-8}, 
   {384, 6.441459476924649*^-8}, {385, 6.297207566507979*^-8}, 
   {386, 6.156235887733175*^-8}, {387, 6.018468079460604*^-8}, 
   {388, 5.883833265052374*^-8}, {389, 5.752264120584272*^-8}, 
   {390, 5.623689414147037*^-8}, {391, 5.4980359709411175*^-8}, 
   {392, 5.375239531257847*^-8}, {393, 5.255235302481509*^-8}, 
   {394, 5.137963909884746*^-8}, {395, 5.023359550548889*^-8}, 
   {396, 4.911360262926934*^-8}, {397, 4.8019078380256985*^-8}, 
   {398, 4.6949482079838845*^-8}, {399, 4.590420987771182*^-8}, 
   {400, 4.4882690120040536*^-8}, {401, 4.38844229844193*^-8}, 
   {402, 4.290884803026529*^-8}, {403, 4.195548020113904*^-8}, 
   {404, 4.1023781816029725*^-8}, {405, 4.0113273480635314*^-8}, 
   {406, 3.9223495673645914*^-8}, {407, 3.835393280748889*^-8}, 
   {408, 3.750417598702427*^-8}, {409, 3.66737178403298*^-8}, 
   {410, 3.586216068551806*^-8}, {411, 3.5069076642635366*^-8}, 
   {412, 3.4294040274218673*^-8}, {413, 3.353665201100142*^-8}, 
   {414, 3.2796456661543516*^-8}, {415, 3.207312404551743*^-8}, 
   {416, 3.1366247710273853*^-8}, {417, 3.067542631018938*^-8}, 
   {418, 3.0000297579491075*^-8}, {419, 2.9340557983204008*^-8}, 
   {420, 2.869580373321412*^-8}, {421, 2.8065727519788197*^-8}, 
   {422, 2.7449978845517364*^-8}, {423, 2.6848224754516536*^-8}, 
   {424, 2.6260189467386397*^-8}, {425, 2.5698328715018093*^-8}, 
   {426, 2.5159745304509373*^-8}, {427, 2.4633421951553158*^-8}, 
   {428, 2.4119058368576862*^-8}, {429, 2.361642548881493*^-8}, 
   {430, 2.3125232621185043*^-8}, {431, 2.264516815037032*^-8}, 
   {432, 2.217605051327287*^-8}, {433, 2.171758903962706*^-8}, 
   {434, 2.1269553087538418*^-8}, {435, 2.0831696593420768*^-8}, 
   {436, 2.0403799587398463*^-8}, {437, 1.9985634067826163*^-8}, 
   {438, 1.9576992988518116*^-8}, {439, 1.917763042119658*^-8}, 
   {440, 1.8787354987698235*^-8}, {441, 1.8405961355744127*^-8}, 
   {442, 1.8033244141013594*^-8}, {443, 1.766899130478672*^-8}, 
   {444, 1.7313041333899548*^-8}, {445, 1.6965194242490877*^-8}, 
   {446, 1.6625256369501296*^-8}, {447, 1.629303451183839*^-8}, 
   {448, 1.5968377613251317*^-8}, {449, 1.5651116645754026*^-8}, 
   {450, 1.5341074490610174*^-8}, {451, 1.5038083216178944*^-8}, 
   {452, 1.4741980833982149*^-8}, {453, 1.4452618112698046*^-8}, 
   {454, 1.416983310548181*^-8}, {455, 1.3893479124116315*^-8}, 
   {456, 1.3623424610642587*^-8}, {457, 1.3359481798591588*^-8}, 
   {458, 1.310157970307868*^-8}, {459, 1.2849536410591833*^-8}, 
   {460, 1.2603214048778622*^-8}, {461, 1.2362505148050262*^-8}, 
   {462, 1.2127258697258725*^-8}, {463, 1.1897350053052813*^-8}, 
   {464, 1.1672680245988776*^-8}, {465, 1.145311539704763*^-8}, 
   {466, 1.1238542537567175*^-8}, {467, 1.1028856237993434*^-8}, 
   {468, 1.0823948903837532*^-8}, {469, 1.0623701848788691*^-8}, 
   {470, 1.0427996136735951*^-8}, {471, 1.023677696082581*^-8}, 
   {472, 1.004987048788819*^-8}, {473, 9.86720788756501*^-9}, 
   {474, 9.688727511253381*^-9}, {475, 9.514288062256737*^-9}, 
   {476, 9.343813316825544*^-9}, {477, 9.177208069865994*^-9}, 
   {478, 9.014443892729762*^-9}, {479, 8.855364826837464*^-9}, 
   {480, 8.699888892627072*^-9}, {481, 8.547959579746633*^-9}, 
   {482, 8.399495255578815*^-9}, {483, 8.254416837549794*^-9}, 
   {484, 8.112621987382829*^-9}, {485, 7.974049150150098*^-9}, 
   {486, 7.8386213804571*^-9}, {487, 7.706273254942664*^-9}, 
   {488, 7.576957297694698*^-9}, {489, 7.450570778388954*^-9}, 
   {490, 7.327058147710286*^-9}, {491, 7.2063408539102536*^-9}, 
   {492, 7.088374425617827*^-9}, {493, 6.973094417855874*^-9}, 
   {494, 6.860449503626187*^-9}, {495, 6.7503394193813016*^-9}, 
   {496, 6.642751751440024*^-9}, {497, 6.5376080590762164*^-9}, 
   {498, 6.434845892244745*^-9}, {499, 6.334443174854654*^-9}, 
   {500, 6.236307602269786*^-9}, {501, 6.140418520872437*^-9}, 
   {502, 6.046718362129333*^-9}, {503, 5.955133174778693*^-9}, 
   {504, 5.8656230393638875*^-9}, {505, 5.7781739809525945*^-9}, 
   {506, 5.692703471810168*^-9}, {507, 5.609175436627201*^-9}, 
   {508, 5.527536418165058*^-9}, {509, 5.447761425997344*^-9}, 
   {510, 5.369816837713648*^-9}, {511, 5.2936333511111044*^-9}, 
   {512, 5.219202545841961*^-9}, {513, 5.14644284133059*^-9}, 
   {514, 5.0753414145010556*^-9}, {515, 5.005856895667904*^-9}, 
   {516, 4.937942051780331*^-9}, {517, 4.871589201482784*^-9}, 
   {518, 4.806725614758811*^-9}, {519, 4.7433560829146515*^-9}, 
   {520, 4.681420730234809*^-9}, {521, 4.620901775803654*^-9}, 
   {522, 4.56174520727104*^-9}, {523, 4.503951638729076*^-9}, 
   {524, 4.447452694317233*^-9}, {525, 4.392248040968605*^-9}, 
   {526, 4.338295004485682*^-9}, {527, 4.285591582997572*^-9}, 
   {528, 4.234063120944764*^-9}, {529, 4.183721702410992*^-9}, 
   {530, 4.134498778063378*^-9}, {531, 4.086385375912105*^-9}, 
   {532, 4.03940096302402*^-9}, {533, 3.9934626577808885*^-9}, 
   {534, 3.9485911415559904*^-9}, {535, 3.90474729980439*^-9}, 
   {536, 3.861866763876787*^-9}, {537, 3.819962905021734*^-9}, 
   {538, 3.779013251631325*^-9}, {539, 3.738993666763113*^-9}, 
   {540, 3.6998740911287076*^-9}, {541, 3.6616725797300465*^-9}, 
   {542, 3.6243414033854116*^-9}, {543, 3.587853843883826*^-9}, 
   {544, 3.5522029519230447*^-9}, {545, 3.517335516595166*^-9}, 
   {546, 3.4832696345354908*^-9}, {547, 3.449990376713785*^-9}, 
   {548, 3.4174992384616854*^-9}, {549, 3.3856900477635676*^-9}, 
   {550, 3.3546276936857744*^-9}, {551, 3.3242933614174852*^-9}, 
   {552, 3.294605092213354*^-9}, {553, 3.265637836535884*^-9}, 
   {554, 3.2373307090605152*^-9}, {555, 3.20965313355126*^-9}, 
   {556, 3.1825989794953546*^-9}, {557, 3.1561772882715555*^-9}, 
   {558, 3.130329703782131*^-9}, {559, 3.1050538668031535*^-9}, 
   {560, 3.0803899778164556*^-9}, {561, 3.056242960097766*^-9}, 
   {562, 3.032679905812241*^-9}, {563, 3.0096532314949354*^-9}, 
   {564, 2.9871253769131467*^-9}, {565, 2.965153102219009*^-9}, 
   {566, 2.9436717993713835*^-9}, {567, 2.922680063244254*^-9}, 
   {568, 2.9021424499675597*^-9}, {569, 2.882073864285406*^-9}, 
   {570, 2.8624729739301635*^-9}, {571, 2.843303467670033*^-9}, 
   {572, 2.8245727978770674*^-9}, {573, 2.806260796656135*^-9}, 
   {574, 2.7883762104830012*^-9}, {575, 2.7709126902697445*^-9}, 
   {576, 2.753826448126384*^-9}, {577, 2.7371328328862354*^-9}, 
   {578, 2.720823580326659*^-9}, {579, 2.704861615937526*^-9}, 
   {580, 2.689305785008589*^-9}, {581, 2.6740942828118452*^-9}, 
   {582, 2.659206195521069*^-9}, {583, 2.644656944827961*^-9}, 
   {584, 2.6304474501359643*^-9}, {585, 2.6165637052877333*^-9}, 
   {586, 2.6030026363532688*^-9}, {587, 2.5897133396068917*^-9}, 
   {588, 2.5767717924674027*^-9}, {589, 2.564088809331455*^-9}, 
   {590, 2.551714412685202*^-9}, {591, 2.5396076422379288*^-9}, 
   {592, 2.527795750495443*^-9}, {593, 2.516232482790981*^-9}, 
   {594, 2.5049548442457326*^-9}, {595, 2.493945050474622*^-9}, 
   {596, 2.4831506607869702*^-9}, {597, 2.472588817720167*^-9}, 
   {598, 2.4622779579153153*^-9}, {599, 2.4522399215409774*^-9}, 
   {600, 2.4423919484095613*^-9}, {601, 2.4327954512015637*^-9}, 
   {602, 2.4233973577869605*^-9}, {603, 2.414203784800728*^-9}, 
   {604, 2.4052613130376432*^-9}, {605, 2.3965008900950213*^-9}, 
   {606, 2.38791170517616*^-9}, {607, 2.379535377766695*^-9}, 
   {608, 2.3713490754362354*^-9}, {609, 2.363333334587381*^-9}, 
   {610, 2.355525573205508*^-9}, {611, 2.3478607703852905*^-9}, 
   {612, 2.3403899790386262*^-9}, {613, 2.333112480989996*^-9}, 
   {614, 2.3259907055983575*^-9}, {615, 2.3190270988238115*^-9}, 
   {616, 2.3122602825498273*^-9}, {617, 2.3056226788886747*^-9}, 
   {618, 2.2991266529492904*^-9}, {619, 2.292770296535851*^-9}, 
   {620, 2.286577968635406*^-9}, {621, 2.2805035394812823*^-9}, 
   {622, 2.2745635618048876*^-9}, {623, 2.2687517732544737*^-9}, 
   {624, 2.263110598227369*^-9}, {625, 2.25757699340301*^-9}, 
   {626, 2.252171889954857*^-9}, {627, 2.2468816598952834*^-9}, 
   {628, 2.241741028918831*^-9}, {629, 2.2367066948580927*^-9}, 
   {630, 2.231753556264371*^-9}, {631, 2.226958693840597*^-9}, 
   {632, 2.222244534222373*^-9}, {633, 2.2176537863016765*^-9}, 
   {634, 2.213142412388347*^-9}, {635, 2.2087392227698732*^-9}, 
   {636, 2.204453709853116*^-9}, {637, 2.200262610996262*^-9}, 
   {638, 2.1961530614900138*^-9}, {639, 2.1921445353401126*^-9}, 
   {640, 2.188220216137182*^-9}, {641, 2.1844027281447964*^-9}, 
   {642, 2.180672292045882*^-9}, {643, 2.177029778671624*^-9}, 
   {644, 2.173467360949699*^-9}, {645, 2.1699992150403524*^-9}, 
   {646, 2.166579290974191*^-9}, {647, 2.163230691798468*^-9}, 
   {648, 2.1599712816955385*^-9}, {649, 2.156806785252874*^-9}, 
   {650, 2.1536776459440965*^-9}, {651, 2.1506535649584713*^-9}, 
   {652, 2.1476793468644395*^-9}, {653, 2.1447653167361302*^-9}, 
   {654, 2.1419272050460236*^-9}, {655, 2.1391790908098507*^-9}, 
   {656, 2.1364863940498413*^-9}, {657, 2.13383724925742*^-9}, 
   {658, 2.1312495206149418*^-9}, {659, 2.128701864084759*^-9}, 
   {660, 2.1262161128965396*^-9}, {661, 2.1238233463560796*^-9}, 
   {662, 2.1214491344179187*^-9}, {663, 2.1191413936139103*^-9}, 
   {664, 2.1169122982334088*^-9}, {665, 2.1147346547512047*^-9}, 
   {666, 2.1126113913805256*^-9}, {667, 2.110500437607632*^-9}, 
   {668, 2.10847147033566*^-9}, {669, 2.1064416877436543*^-9}, 
   {670, 2.1045054796053897*^-9}, {671, 2.102599535452887*^-9}, 
   {672, 2.10074157375173*^-9}, {673, 2.0989044356711783*^-9}, 
   {674, 2.0971215701492962*^-9}, {675, 2.095379727368174*^-9}, 
   {676, 2.0936847811015014*^-9}, {677, 2.092019550647972*^-9}, 
   {678, 2.090372378665828*^-9}, {679, 2.0887938878555445*^-9}, 
   {680, 2.0872458379728176*^-9}, {681, 2.085748743857474*^-9}, 
   {682, 2.0842427748968273*^-9}, {683, 2.0827942287526824*^-9}, 
   {684, 2.081379506246872*^-9}, {685, 2.0799968761253673*^-9}, 
   {686, 2.0786329463229336*^-9}, {687, 2.0773074579927275*^-9}, 
   {688, 2.0760131738684073*^-9}, {689, 2.0747419129940603*^-9}, 
   {690, 2.073507709282607*^-9}, {691, 2.0723188894067324*^-9}, 
   {692, 2.0711309542398304*^-9}, {693, 2.0699871192131347*^-9}, 
   {694, 2.0688394886114736*^-9}, {695, 2.067741634165232*^-9}, 
   {696, 2.0666370142974344*^-9}, {697, 2.0655852618622905*^-9}, 
