{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40775213750104006, 0.4077521375012177, 
    -0.8169922819259327}, {-0.40775213750104006, 0. + 0.9999999999999815*I, 
    -0.8169922819259327, -0.4077521375012177}, {-0.4077521375012177, 
    0.8169922819259327, 0. + 0.9999999999999815*I, 0.40775213750104006}, 
   {0.8169922819259327, 0.4077521375012177, -0.40775213750104006, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40775213750104006, 0.4077521375012177, -0.8169922819259327}, 
   {-0.40775213750104006, 0. + 0.9999999999999815*I, -0.8169922819259327, 
    -0.4077521375012177}, {-0.4077521375012177, 0.8169922819259327, 
    0. + 0.9999999999999815*I, 0.40775213750104006}, 
   {0.8169922819259327, 0.4077521375012177, -0.40775213750104006, 
   {136, 0.000011089382214113375}, {137, 0.000010863053590326466}, 
   {138, 0.000010641341320116737}, {139, 0.000010424156936361673}, 
   {140, 0.000010211402499682443}, {141, 0.000010002992902380381}, 
   {142, 9.798834365859488*^-6}, {143, 9.598845007730006*^-6}, 
   {144, 9.402935051194827*^-6}, {145, 9.21102573681054*^-6}, 
   {146, 9.023031120936054*^-6}, {147, 8.838875434513671*^-6}, 
   {148, 8.658476354950206*^-6}, {149, 8.48176100176623*^-6}, 
   {150, 8.308650567889764*^-6}, {151, 8.13907498847799*^-6}, 
   {152, 7.972958712243461*^-6}, {153, 7.81023439438977*^-6}, 
   {154, 7.65082969067521*^-6}, {155, 7.494679836961282*^-6}, 
   {156, 7.341715529463055*^-6}, {157, 7.191874521472741*^-6}, 
   {158, 7.045090425095157*^-6}, {159, 6.90130337771544*^-6}, 
   {160, 6.760449799525503*^-6}, {161, 6.622472101924792*^-6}, 
   {162, 6.487309382019468*^-6}, {163, 6.354906357308732*^-6}, 
   {164, 6.225204617515967*^-6}, {165, 6.098150987898787*^-6}, 
   {166, 5.973689544414018*^-6}, {167, 5.851769205478252*^-6}, 
   {168, 5.732336379737912*^-6}, {169, 5.6153419584203945*^-6}, 
   {170, 5.500734550689668*^-6}, {171, 5.388467002043207*^-6}, 
   {172, 5.278490069426933*^-6}, {173, 5.170758404671183*^-6}, 
   {174, 5.0652248548277434*^-6}, {175, 4.961845853967972*^-6}, 
   {176, 4.860576174270381*^-6}, {177, 4.761373940065372*^-6}, 
   {178, 4.6641957958670766*^-6}, {179, 4.569001558374364*^-6}, 
   {180, 4.475749683985342*^-6}, {181, 4.384401573631624*^-6}, 
   {182, 4.294917373859342*^-6}, {183, 4.207259948929565*^-6}, 
   {184, 4.121391139755293*^-6}, {185, 4.0372753060125*^-6}, 
   {186, 3.954875809508707*^-6}, {187, 3.874158448324838*^-6}, 
   {188, 3.7950881548454163*^-6}, {189, 3.7176320165643872*^-6}, 
   {190, 3.641756379069161*^-6}, {191, 3.5674296443022335*^-6}, 
   {192, 3.4946195581198047*^-6}, {193, 3.423295810989213*^-6}, 
   {194, 3.353427491026295*^-6}, {195, 3.2849854350591734*^-6}, 
   {196, 3.217939966937422*^-6}, {197, 3.152263163219704*^-6}, 
   {198, 3.0879265367489417*^-6}, {199, 3.0249031993667685*^-6}, 
   {200, 2.963165934011247*^-6}, {201, 2.902688934713904*^-6}, 
   {202, 2.843446054501264*^-6}, {203, 2.785412499040074*^-6}, 
   {204, 2.728563161635833*^-6}, {205, 2.67287428429297*^-6}, 
   {206, 2.618321826075576*^-6}, {207, 2.5648829508617688*^-6}, 
   {208, 2.512534601428751*^-6}, {209, 2.461254817232028*^-6}, 
   {210, 2.411021464698848*^-6}, {211, 2.3618134812886105*^-6}, 
   {212, 2.313609686388496*^-6}, {213, 2.2663898535668636*^-6}, 
   {214, 2.220133651420486*^-6}, {215, 2.174821635392288*^-6}, 
   {216, 2.13043426144921*^-6}, {217, 2.086952945790088*^-6}, 
   {218, 2.0443589859309164*^-6}, {219, 2.0026344303980537*^-6}, 
   {220, 1.961761353364011*^-6}, {221, 1.921722598163811*^-6}, 
   {222, 1.8825009071021803*^-6}, {223, 1.8440798183472218*^-6}, 
   {224, 1.8064428172204217*^-6}, {225, 1.769574029475418*^-6}, 
   {226, 1.7334576480343422*^-6}, {227, 1.6980784561804185*^-6}, 
   {228, 1.6634212489097244*^-6}, {229, 1.629471489905665*^-6}, 
   {230, 1.5962145938908101*^-6}, {231, 1.5636365027771326*^-6}, 
   {232, 1.531723259617923*^-6}, {233, 1.5004614167812846*^-6}, 
   {234, 1.4698375527255614*^-6}, {235, 1.4398387358505182*^-6}, 
   {236, 1.4104521300906114*^-6}, {237, 1.3816653549048041*^-6}, 
   {238, 1.3534660568415013*^-6}, {239, 1.3258423679496367*^-6}, 
   {240, 1.2987824101751144*^-6}, {241, 1.272274738395307*^-6}, 
   {242, 1.2463080477642663*^-6}, {243, 1.220871405249735*^-6}, 
   {244, 1.195953881649725*^-6}, {245, 1.171544940614666*^-6}, 
   {246, 1.147634138165543*^-6}, {247, 1.1242113846510193*^-6}, 
   {248, 1.1012666495946455*^-6}, {249, 1.0787902340325672*^-6}, 
   {250, 1.0567725303722852*^-6}, {251, 1.0352042043582088*^-6}, 
   {252, 1.0140760440258134*^-6}, {253, 9.933791501048894*^-7}, 
   {254, 9.731046392014164*^-7}, {255, 9.532439364523526*^-7}, 
   {256, 9.337885661375722*^-7}, {257, 9.147302997836171*^-7}, 
   {258, 8.960610018982074*^-7}, {259, 8.777727542597091*^-7}, 
   {260, 8.598577510565697*^-7}, {261, 8.423084162934025*^-7}, 
   {262, 8.25117217717608*^-7}, {263, 8.082768906958471*^-7}, 
   {264, 7.91780246478524*^-7}, {265, 7.756203075914847*^-7}, 
   {266, 7.597901879874414*^-7}, {267, 7.442831500004132*^-7}, 
   {268, 7.290926072323067*^-7}, {269, 7.142121275505176*^-7}, 
   {270, 6.996353085209073*^-7}, {271, 6.853560383102142*^-7}, 
   {272, 6.713681991454834*^-7}, {273, 6.576658519441558*^-7}, 
   {274, 6.442431512154734*^-7}, {275, 6.310943823639725*^-7}, 
   {276, 6.182139887789262*^-7}, {277, 6.055965026674492*^-7}, 
   {278, 5.932365184091459*^-7}, {279, 5.811287809298626*^-7}, 
   {280, 5.692681618318929*^-7}, {281, 5.576496290293775*^-7}, 
   {282, 5.462682275414465*^-7}, {283, 5.351191014746348*^-7}, 
   {284, 5.24197521500902*^-7}, {285, 5.134988435018251*^-7}, 
   {286, 5.030185211696292*^-7}, {287, 4.927520885766867*^-7}, 
   {288, 4.82695175996195*^-7}, {289, 4.728435431533562*^-7}, 
   {290, 4.631929571008442*^-7}, {291, 4.537393226700104*^-7}, 
   {292, 4.444786759760788*^-7}, {293, 4.354070554657419*^-7}, 
   {294, 4.2652056397862737*^-7}, {295, 4.178154444645088*^-7}, 
   {296, 4.0928798206163464*^-7}, {297, 4.00934573374645*^-7}, 
   {298, 3.9275163443708294*^-7}, {299, 3.8473571123409656*^-7}, 
   {300, 3.768833946593553*^-7}, {301, 3.69191345883646*^-7}, 
   {302, 3.6165629840878566*^-7}, {303, 3.542750334761813*^-7}, 
   {304, 3.4704440143862314*^-7}, {305, 3.39961336137673*^-7}, 
   {306, 3.33022838749919*^-7}, {307, 3.2622596068954124*^-7}, 
   {308, 3.195678145440084*^-7}, {309, 3.130455621946915*^-7}, 
   {310, 3.0665640959881557*^-7}, {311, 3.0039767756617763*^-7}, 
   {312, 2.94266669420562*^-7}, {313, 2.8826078751764683*^-7}, 
   {314, 2.8237749372106435*^-7}, {315, 2.7661428697589585*^-7}, 
   {316, 2.709687124680116*^-7}, {317, 2.6543833930858796*^-7}, 
   {318, 2.6002083686194055*^-7}, {319, 2.5471393716447466*^-7}, 
   {320, 2.495153363368807*^-7}, {321, 2.444228204279142*^-7}, 
   {322, 2.3943425558892173*^-7}, {323, 2.3454749414897336*^-7}, 
   {324, 2.2976047381328968*^-7}, {325, 2.2507115693404245*^-7}, 
   {326, 2.2047752362697182*^-7}, {327, 2.1597764121583651*^-7}, 
   {328, 2.115696102200637*^-7}, {329, 2.0725154770140364*^-7}, 
   {330, 2.0302160119722856*^-7}, {331, 1.9887798752282748*^-7}, 
   {332, 1.9481894342199269*^-7}, {333, 1.9084276153824575*^-7}, 
   {334, 1.8694774389649282*^-7}, {335, 1.8313219968257854*^-7}, 
   {336, 1.793945436645572*^-7}, {337, 1.7573318222829926*^-7}, 
   {338, 1.721465401338662*^-7}, {339, 1.686330841077499*^-7}, 
   {340, 1.6519132750580923*^-7}, {341, 1.618198291475359*^-7}, 
   {342, 1.5851714157966157*^-7}, {343, 1.5528185892677016*^-7}, 
   {344, 1.5211262716086082*^-7}, {345, 1.4900806788453735*^-7}, 
   {346, 1.4596687991641488*^-7}, {347, 1.4298775502519234*^-7}, 
   {348, 1.4006940468602735*^-7}, {349, 1.3721062391836014*^-7}, 
   {350, 1.3441019314219815*^-7}, {351, 1.316669389073155*^-7}, 
   {352, 1.289796701664514*^-7}, {353, 1.2634722451609903*^-7}, 
   {354, 1.237685437471825*^-7}, {355, 1.212424811658508*^-7}, 
   {356, 1.1876794053788942*^-7}, {357, 1.1634391866577332*^-7}, 
   {358, 1.139693723284374*^-7}, {359, 1.1164330115942533*^-7}, 
   {360, 1.0936470012934407*^-7}, {361, 1.071326128920802*^-7}, 
   {362, 1.0494609148370415*^-7}, {363, 1.0280418205610431*^-7}, 
   {364, 1.0070600925393691*^-7}, {365, 9.86506552558275*^-8}, 
   {366, 9.663722988495493*^-8}, {367, 9.466488271048235*^-8}, 
   {368, 9.273278200883084*^-8}, {369, 9.084013574689465*^-8}, 
   {370, 8.898613046426362*^-8}, {371, 8.716994176483084*^-8}, 
   {372, 8.53908260212144*^-8}, {373, 8.364803749660865*^-8}, 
   {374, 8.194080658441294*^-8}, {375, 8.026841391561845*^-8}, 
   {376, 7.863016870945927*^-8}, {377, 7.702536541920324*^-8}, 
   {378, 7.545333213787586*^-8}, {379, 7.391338124884683*^-8}, 
   {380, 7.240483490544847*^-8}, {381, 7.092707954292621*^-8}, 
   {382, 6.947946451507647*^-8}, {383, 6.806140440129838*^-8}, 
   {384, 6.667229357493198*^-8}, {385, 6.531151708344396*^-8}, 
   {386, 6.397853363759864*^-8}, {387, 6.267275781679515*^-8}, 
   {388, 6.139360958501427*^-8}, {389, 6.014056852521321*^-8}, 
   {390, 5.891314069916831*^-8}, {391, 5.7710731804494486*^-8}, 
   {392, 5.653283358109107*^-8}, {393, 5.5379015817536015*^-8}, 
   {394, 5.4248763148301293*^-8}, {395, 5.314156059643693*^-8}, 
   {396, 5.2056941757250286*^-8}, {397, 5.099449107426324*^-8}, 
   {398, 4.995372487881511*^-8}, {399, 4.8934186203108965*^-8}, 
   {400, 4.793545388404041*^-8}, {401, 4.695710903446226*^-8}, 
   {402, 4.599873343336114*^-8}, {403, 4.505992484693522*^-8}, 
   {404, 4.4140289479077666*^-8}, {405, 4.323941421580102*^-8}, 
   {406, 4.235693418230824*^-8}, {407, 4.149246501938819*^-8}, 
   {408, 4.06456151513801*^-8}, {409, 3.9816062502584515*^-8}, 
   {410, 3.90034445851839*^-8}, {411, 3.820739064019918*^-8}, 
   {412, 3.742757692659637*^-8}, {413, 3.66636819792987*^-8}, 
   {414, 3.5915391605190194*^-8}, {415, 3.518237290389692*^-8}, 
   {416, 3.446433716192132*^-8}, {417, 3.376096652241145*^-8}, 
   {418, 3.307192431023509*^-8}, {419, 3.239693102674579*^-8}, 
   {420, 3.173570412018378*^-8}, {421, 3.1087960705722395*^-8}, 
   {422, 3.0453450095002665*^-8}, {423, 2.983190167116234*^-8}, 
   {424, 2.9223048536586305*^-8}, {425, 2.8626631343176*^-8}, 
   {426, 2.8042388855453737*^-8}, {427, 2.7470088093117795*^-8}, 
   {428, 2.690946826477969*^-8}, {429, 2.6360252092239023*^-8}, 
   {430, 2.582225827607587*^-8}, {431, 2.5295268657465897*^-8}, 
   {432, 2.4778996798868747*^-8}, {433, 2.4273267673624588*^-8}, 
   {434, 2.377784685814177*^-8}, {435, 2.32925113641258*^-8}, 
   {436, 2.2817090772342397*^-8}, {437, 2.2351393347275206*^-8}, 
   {438, 2.189520448281357*^-8}, {439, 2.1448333387130702*^-8}, 
   {440, 2.101057094971992*^-8}, {441, 2.0581717607992545*^-8}, 
   {442, 2.0161645353233837*^-8}, {443, 1.975015317956519*^-8}, 
   {444, 1.9347041024797562*^-8}, {445, 1.895216111824638*^-8}, 
   {446, 1.856535286615113*^-8}, {447, 1.8186430472688642*^-8}, 
   {448, 1.781525571509235*^-8}, {449, 1.745165545408156*^-8}, 
   {450, 1.7095480198126012*^-8}, {451, 1.674656119332596*^-8}, 
   {452, 1.6404751113086036*^-8}, {453, 1.6069923058914526*^-8}, 
   {454, 1.574195357401109*^-8}, {455, 1.5420662857756895*^-8}, 
   {456, 1.5105899309197923*^-8}, {457, 1.4797590430770668*^-8}, 
   {458, 1.4495601718955697*^-8}, {459, 1.4199757258914758*^-8}, 
   {460, 1.3909940643763719*^-8}, {461, 1.3626016759360482*^-8}, 
   {462, 1.3347907168448359*^-8}, {463, 1.3075476090751437*^-8}, 
   {464, 1.2808598570668295*^-8}, {465, 1.254720055632319*^-8}, 
   {466, 1.2291133943964638*^-8}, {467, 1.2040291985648821*^-8}, 
   {468, 1.179456426969594*^-8}, {469, 1.1553831502641998*^-8}, 
   {470, 1.1318016079897575*^-8}, {471, 1.1087037343759931*^-8}, 
   {472, 1.0860789823041728*^-8}, {473, 1.0639127412392924*^-8}, 
   {474, 1.0421973173357912*^-8}, {475, 1.0209254275306279*^-8}, 
   {476, 1.0000883510219438*^-8}, {477, 9.796775002346436*^-9}, 
   {478, 9.59682944223772*^-9}, {479, 9.400969558370775*^-9}, 
   {480, 9.209122964204397*^-9}, {481, 9.021199398606683*^-9}, 
   {482, 8.837101994618735*^-9}, {483, 8.65674049110865*^-9}, 
   {484, 8.480056379323031*^-9}, {485, 8.306991539086539*^-9}, 
   {486, 8.137463425317293*^-9}, {487, 7.971400484141355*^-9}, 
   {488, 7.808693414101953*^-9}, {489, 7.649292921296791*^-9}, 
   {490, 7.493170195438381*^-9}, {491, 7.340225538499112*^-9}, 
   {492, 7.190389506028794*^-9}, {493, 7.043630512182375*^-9}, 
   {494, 6.899892435185961*^-9}, {495, 6.759099280273517*^-9}, 
   {496, 6.621164949649483*^-9}, {497, 6.486008008455002*^-9}, 
   {498, 6.3536068073410945*^-9}, {499, 6.223932647042574*^-9}}, 
  {{2, 3.14563190310461*^-16}, {3, 7.401486830834377*^-17}, {4, 0.}, {5, 0.}, 
   {6, 0.}, {7, 0.}, {8, 0.}, {9, 1.850371707708594*^-17}, 
   {10, 3.700743415417188*^-17}, {11, 1.850371707708594*^-17}, {12, 0.}, 
   {13, 0.}, {14, 0.}, {15, 0.}, {16, 0.}, {17, 0.}, 
   {18, 1.850371707708594*^-17}, {19, 0.}, {20, 2.7755575615628914*^-16}, 
   {21, 0.}, {22, 1.850371707708594*^-17}, {23, 0.}, 
   {24, 7.401486830834377*^-17}, {25, 1.850371707708594*^-17}, 
   {26, 1.850371707708594*^-17}, {27, 0.}, {28, 0.}, {29, 0.}, 
   {30, 2.257453483404485*^-15}, {31, 0.}, {32, 0.}, {33, 0.}, 
   {34, 1.850371707708594*^-17}, {35, 0.}, {36, 0.}, {37, 0.}, 
   {38, 1.4802973661668753*^-16}, {39, 5.551115123125783*^-16}, {40, 0.}, 
   {41, 1.850371707708594*^-17}, {42, 0.}, {43, 0.}, {44, 0.}, {45, 0.}, 
   {46, 0.}, {47, 0.}, {48, 0.}, {49, 0.}, {50, 0.}, {51, 0.}, 
   {52, 1.850371707708594*^-17}, {53, 0.}, {54, 1.850371707708594*^-17}, 
   {55, 0.}, {56, 0.}, {57, 3.700743415417188*^-17}, 
   {58, 3.700743415417188*^-17}, {59, 0.}, {60, 0.}, {61, 0.}, 
   {62, 1.850371707708594*^-17}, {63, 0.}, {64, 1.850371707708594*^-17}, 
   {65, 0.}, {66, 0.}, {67, 5.551115123125783*^-16}, {68, 0.}, {69, 0.}, 
   {70, 1.850371707708594*^-17}, {71, 7.401486830834377*^-17}, {72, 0.}, 
   {73, 0.}, {74, 0.}, {75, 1.850371707708594*^-17}, {76, 0.}, {77, 0.}, 
   {78, 0.}, {79, 1.850371707708594*^-17}, {80, 0.}, {81, 0.}, {82, 0.}, 
   {83, 0.}, {84, 0.}, {85, 7.401486830834377*^-17}, 
   {86, 5.551115123125783*^-17}, {87, 0.}, {88, 1.850371707708594*^-17}, 
   {89, 0.}, {90, 0.}, {91, 0.}, {92, 1.1287267417022424*^-15}, 
   {93, 3.700743415417188*^-17}, {94, 0.}, {95, 0.}, 
   {96, 7.401486830834377*^-17}, {97, 0.}, {98, 0.}, {99, 0.}, {100, 0.}, 
   {101, 7.401486830834377*^-17}, {102, 0.}, {103, 0.}, {104, 0.}, {105, 0.}, 
   {106, 0.}, {107, 5.551115123125783*^-16}, {108, 0.}, {109, 0.}, {110, 0.}, 
   {111, 0.}, {112, 0.}, {113, 0.}, {114, 1.4802973661668753*^-16}, 
   {115, 1.850371707708594*^-17}, {116, 3.700743415417188*^-17}, {117, 0.}, 
   {118, 0.}, {119, 0.}, {120, 3.700743415417188*^-17}, {121, 0.}, 
   {122, 1.850371707708594*^-17}, {123, 0.}, {124, 0.}, 
   {125, 1.850371707708594*^-17}, {126, 7.401486830834377*^-17}, 
   {127, 1.1287267417022424*^-15}, {128, 0.}, {129, 3.700743415417188*^-17}, 
   {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 1.850371707708594*^-17}, 
   {135, 0.}, {136, 1.6653345369377348*^-16}, {137, 0.}, {138, 0.}, 
   {139, 0.}, {140, 5.551115123125783*^-17}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 1.850371707708594*^-17}, {145, 5.551115123125783*^-17}, 
   {146, 1.4062824978585316*^-15}, {147, 0.}, {148, 7.401486830834377*^-17}, 
   {149, 3.700743415417188*^-17}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 3.700743415417188*^-17}, {154, 1.850371707708594*^-17}, {155, 0.}, 
   {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, {160, 3.700743415417188*^-17}, 
   {161, 1.4802973661668753*^-16}, {162, 0.}, {163, 5.551115123125783*^-17}, 
   {164, 0.}, {165, 1.850371707708594*^-17}, {166, 0.}, {167, 0.}, 
   {168, 7.401486830834377*^-17}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 3.700743415417188*^-17}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 1.4802973661668753*^-16}, {177, 0.}, {178, 0.}, {179, 0.}, 
   {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 3.700743415417188*^-17}, {186, 0.}, {187, 0.}, 
   {188, 3.700743415417188*^-17}, {189, 0.}, {190, 1.4802973661668753*^-16}, 
   {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, 
   {195, 2.7755575615628914*^-16}, {196, 0.}, {197, 0.}, {198, 0.}, 
   {199, 0.}, {200, 1.6653345369377348*^-16}, {201, 0.}, {202, 0.}, 
   {203, 1.850371707708594*^-17}, {204, 1.850371707708594*^-17}, 
   {205, 1.850371707708594*^-17}, {206, 0.}, {207, 0.}, 
   {208, 1.850371707708594*^-17}, {209, 3.700743415417188*^-17}, {210, 0.}, 
   {211, 0.}, {212, 0.}, {213, 0.}, {214, 0.}, {215, 0.}, 
   {216, 3.700743415417188*^-17}, {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, 
   {221, 3.700743415417188*^-17}, {222, 7.401486830834377*^-17}, {223, 0.}, 
   {224, 0.}, {225, 1.4802973661668753*^-16}, {226, 0.}, {227, 0.}, 
   {228, 1.4802973661668753*^-16}, {229, 3.700743415417188*^-17}, {230, 0.}, 
   {231, 0.}, {232, 3.700743415417188*^-17}, {233, 1.850371707708594*^-17}, 
   {234, 0.}, {235, 7.401486830834377*^-17}, {236, 5.551115123125783*^-17}, 
   {237, 0.}, {238, 0.}, {239, 0.}, {240, 7.401486830834377*^-17}, {241, 0.}, 
   {242, 0.}, {243, 0.}, {244, 0.}, {245, 1.4802973661668753*^-16}, 
   {246, 0.}, {247, 2.7755575615628914*^-16}, {248, 0.}, {249, 0.}, 
   {250, 0.}, {251, 3.700743415417188*^-17}, {252, 0.}, {253, 0.}, 
   {254, 2.9605947323337506*^-16}, {255, 1.850371707708594*^-17}, {256, 0.}, 
   {257, 0.}, {258, 1.4802973661668753*^-16}, {259, 0.}, {260, 0.}, 
   {261, 0.}, {262, 1.850371707708594*^-17}, {263, 7.401486830834377*^-17}, 
   {264, 3.700743415417188*^-17}, {265, 0.}, {266, 0.}, 
   {267, 1.850371707708594*^-17}, {268, 3.700743415417188*^-17}, {269, 0.}, 
   {270, 0.}, {271, 0.}, {272, 0.}, {273, 1.1287267417022424*^-15}, 
   {274, 0.}, {275, 0.}, {276, 3.700743415417188*^-17}, 
   {277, 1.1287267417022424*^-15}, {278, 0.}, {279, 0.}, 
   {280, 2.7755575615628914*^-16}, {281, 0.}, {282, 0.}, {283, 0.}, 
   {284, 0.}, {285, 0.}, {286, 0.}, {287, 3.700743415417188*^-17}, {288, 0.}, 
   {289, 0.}, {290, 1.850371707708594*^-17}, {291, 7.401486830834377*^-17}, 
   {292, 1.850371707708594*^-17}, {293, 0.}, {294, 1.850371707708594*^-17}, 
   {295, 0.}, {296, 0.}, {297, 0.}, {298, 0.}, {299, 0.}, {300, 0.}, 
   {301, 0.}, {302, 7.401486830834377*^-17}, {303, 0.}, {304, 0.}, {305, 0.}, 
   {306, 1.850371707708594*^-17}, {307, 7.401486830834377*^-17}, {308, 0.}, 
