{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3911083256872682, 0.8157498800145071, 
    -0.4261295704763624}, {0.3911083256872682, 0. + 0.9999999999999815*I, 
    -0.4261295704763624, -0.8157498800145071}, {-0.8157498800145071, 
    0.4261295704763624, 0. + 0.9999999999999815*I, -0.3911083256872682}, 
   {0.4261295704763624, 0.8157498800145071, 0.3911083256872682, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911083256834988, 0.8157498800143161, -0.426129570480243}, 
   {0.3911083256834988, 0. + 0.9999999999999815*I, -0.426129570480243, 
    -0.8157498800143161}, {-0.8157498800143161, 0.426129570480243, 
    0. + 0.9999999999999815*I, -0.3911083256834988}, 
   {0.426129570480243, 0.8157498800143161, 0.3911083256834988, 
   {235, 8.217377445163265*^-8}, {236, 8.049666422316193*^-8}, 
   {237, 7.885372566018845*^-8}, {238, 7.724434714084794*^-8}, 
   {239, 7.566783044588021*^-8}, {240, 7.412346658686175*^-8}, 
   {241, 7.261067413999456*^-8}, {242, 7.112871291958811*^-8}, 
   {243, 6.967698418236523*^-8}, {244, 6.825494269779853*^-8}, 
   {245, 6.686188336324506*^-8}, {246, 6.549725617421842*^-8}, 
   {247, 6.416053099922436*^-8}, {248, 6.285104403591646*^-8}, 
   {249, 6.156829668313435*^-8}, {250, 6.031170185494261*^-8}, 
   {251, 5.9080742742523285*^-8}, {252, 5.7874949055403135*^-8}, 
   {253, 5.6693792438444746*^-8}, {254, 5.553667659086159*^-8}, 
   {255, 5.440318651128706*^-8}, {256, 5.329282903865362*^-8}, 
   {257, 5.220516252624208*^-8}, {258, 5.1139670720345975*^-8}, 
   {259, 5.009592496385551*^-8}, {260, 4.907348516436372*^-8}, 
   {261, 4.807186393396279*^-8}, {262, 4.7090740307176304*^-8}, 
   {263, 4.612966730821455*^-8}, {264, 4.518818741416908*^-8}, 
   {265, 4.4265913157204295*^-8}, {266, 4.3362468837848667*^-8}, 
   {267, 4.2477474537783166*^-8}, {268, 4.161048927642241*^-8}, 
   {269, 4.07612240627131*^-8}, {270, 3.9929315298614654*^-8}, 
   {271, 3.9114338878931676*^-8}, {272, 3.8316041006680734*^-8}, 
   {273, 3.753406152551264*^-8}, {274, 3.676803239649473*^-8}, 
   {275, 3.6017579252423104*^-8}, {276, 3.528244296724381*^-8}, 
   {277, 3.456238717447491*^-8}, {278, 3.385696523139359*^-8}, 
   {279, 3.316589336499476*^-8}, {280, 3.248903368557876*^-8}, 
   {281, 3.18259896214812*^-8}, {282, 3.117642732863857*^-8}, 
   {283, 3.054013564263158*^-8}, {284, 2.9916811583596825*^-8}, 
   {285, 2.9306167048659404*^-8}, {286, 2.8708058152915328*^-8}, 
   {287, 2.812218924397314*^-8}, {288, 2.754825068063127*^-8}, 
   {289, 2.698600398698403*^-8}, {290, 2.643517904576953*^-8}, 
   {291, 2.5895616428961432*^-8}, {292, 2.5367127065578643*^-8}, 
   {293, 2.484943262270889*^-8}, {294, 2.4342279525413346*^-8}, 
   {295, 2.3845445173975577*^-8}, {296, 2.335873972025837*^-8}, 
   {297, 2.288197664679359*^-8}, {298, 2.2414970324291517*^-8}, 
   {299, 2.1957533902217108*^-8}, {300, 2.1509369396710554*^-8}, 
   {301, 2.107031926712466*^-8}, {302, 2.06402650526627*^-8}, 
   {303, 2.0219025786971656*^-8}, {304, 1.9806375650688324*^-8}, 
   {305, 1.9402101147925066*^-8}, {306, 1.9006138218813362*^-8}, 
   {307, 1.8618222852317956*^-8}, {308, 1.8238259347214125*^-8}, 
   {309, 1.7866060519899918*^-8}, {310, 1.7501390670027206*^-8}, 
   {311, 1.7144168307225982*^-8}, {312, 1.6794264423580785*^-8}, 
   {313, 1.6451476514411922*^-8}, {314, 1.611570421555797*^-8}, 
   {315, 1.5786835838582647*^-8}, {316, 1.5464607927562213*^-8}, 
   {317, 1.514896208476557*^-8}, {318, 1.4839819040268765*^-8}, 
   {319, 1.4536950199151022*^-8}, {320, 1.4240287615763236*^-8}, 
   {321, 1.3949662869272572*^-8}, {322, 1.3664956832748487*^-8}, 
   {323, 1.338607158452021*^-8}, {324, 1.311287556315932*^-8}, 
   {325, 1.284520234623443*^-8}, {326, 1.2583018071943286*^-8}, 
   {327, 1.232626734015696*^-8}, {328, 1.207473188102881*^-8}, 
   {329, 1.182827114032392*^-8}, {330, 1.1586861803358772*^-8}, 
   {331, 1.1350385520358941*^-8}, {332, 1.1118740261828464*^-8}, 
   {333, 1.0891847423977197*^-8}, {334, 1.0669582439781777*^-8}, 
   {335, 1.0451810861233923*^-8}, {336, 1.0238513037386099*^-8}, 
   {337, 1.0029518882070931*^-8}, {338, 9.824842606143136*^-9}, 
   {339, 9.624373520367158*^-9}, {340, 9.427949088092191*^-9}, 
   {341, 9.235487929970532*^-9}, {342, 9.047013915797208*^-9}, 
   {343, 8.86239803765676*^-9}, {344, 8.681526053599953*^-9}, 
   {345, 8.504308257606397*^-9}, {346, 8.330755751906338*^-9}, 
   {347, 8.16074829934621*^-9}, {348, 7.994180206694068*^-9}, 
   {349, 7.831056136886616*^-9}, {350, 7.671197566061494*^-9}, 
   {351, 7.514661559682168*^-9}, {352, 7.361337428513082*^-9}, 
   {353, 7.211106267668299*^-9}, {354, 7.063898244119571*^-9}, 
   {355, 6.919712469688477*^-9}, {356, 6.778492878112274*^-9}, 
   {357, 6.640197058871422*^-9}, {358, 6.504670579943195*^-9}, 
   {359, 6.3718865739303965*^-9}, {360, 6.241819061614251*^-9}, 
   {361, 6.114413642066552*^-9}, {362, 5.989648554916016*^-9}, 
   {363, 5.867428987116341*^-9}, {364, 5.747630482666466*^-9}, 
   {365, 5.630271138201692*^-9}, {366, 5.515413570300609*^-9}, 
   {367, 5.402871705584289*^-9}, {368, 5.292607685447592*^-9}, 
   {369, 5.184595752716348*^-9}, {370, 5.078769738098288*^-9}, 
   {371, 4.975087342096174*^-9}, {372, 4.873564996010771*^-9}, 
   {373, 4.7740882358482395*^-9}, {374, 4.6766175376689034*^-9}, 
   {375, 4.581180546026076*^-9}, {376, 4.4876999893972425*^-9}, 
   {377, 4.3960846074497795*^-9}, {378, 4.306368261985938*^-9}, 
   {379, 4.2184813420220735*^-9}, {380, 4.132381548060948*^-9}, 
   {381, 4.048014812241263*^-9}, {382, 3.965414108186849*^-9}, 
   {383, 3.88452325861266*^-9}, {384, 3.805247450472393*^-9}, 
   {385, 3.72758945932361*^-9}, {386, 3.6514765655581982*^-9}, 
   {387, 3.576926532744551*^-9}, {388, 3.5039181556228982*^-9}, 
   {389, 3.432451656237845*^-9}, {390, 3.362421452379749*^-9}, 
   {391, 3.2937648164477196*^-9}, {392, 3.2264955152072616*^-9}, 
   {393, 3.160681938396692*^-9}, {394, 3.0961891939185193*^-9}, 
   {395, 3.032991857665479*^-9}, {396, 2.971118351347002*^-9}, 
   {397, 2.9104239018806766*^-9}, {398, 2.8509830052314555*^-9}, 
   {399, 2.7928397372534164*^-9}, {400, 2.7358902920937567*^-9}, 
   {401, 2.680063504456598*^-9}, {402, 2.6253619278548967*^-9}, 
   {403, 2.5717671325864444*^-9}, {404, 2.5192395947115642*^-9}, 
   {405, 2.4678517007714618*^-9}, {406, 2.417525624132111*^-9}, 
   {407, 2.368181317713436*^-9}, {408, 2.319864411681749*^-9}, 
   {409, 2.2724907511317838*^-9}, {410, 2.226128059668042*^-9}, 
   {411, 2.1807377015292673*^-9}, {412, 2.13619844036117*^-9}, 
   {413, 2.0925926547121776*^-9}, {414, 2.0499381636618352*^-9}, 
   {415, 2.0081924456683*^-9}, {416, 1.9672743989396224*^-9}, 
   {417, 1.9271912954366144*^-9}, {418, 1.8879354191092546*^-9}, 
   {419, 1.8494786258038687*^-9}, {420, 1.8118182509851977*^-9}, 
   {421, 1.7748966185671122*^-9}, {422, 1.7387544182234649*^-9}, 
   {423, 1.7033496280127736*^-9}, {424, 1.6686755865968905*^-9}, 
   {425, 1.6346866638095037*^-9}, {426, 1.601392463079776*^-9}, 
   {427, 1.5687931509411612*^-9}, {428, 1.5368190053877129*^-9}, 
   {429, 1.5055555691034783*^-9}, {430, 1.4749130805569166*^-9}, 
   {431, 1.4448922058818425*^-9}, {432, 1.4154885596973088*^-9}, 
   {433, 1.386684989057585*^-9}, {434, 1.358440915311121*^-9}, 
   {435, 1.3307807078533074*^-9}, {436, 1.3036894896956142*^-9}, 
   {437, 1.277137395838679*^-9}, {438, 1.251116821254783*^-9}, 
   {439, 1.2256609061012114*^-9}, {440, 1.200723076522081*^-9}, 
   {441, 1.176303776606602*^-9}, {442, 1.1523670906399275*^-9}, 
   {443, 1.1289139068004772*^-9}, {444, 1.105954494651229*^-9}, 
   {445, 1.0834835806328158*^-9}, {446, 1.0614411571907567*^-9}, 
   {447, 1.0398782945841845*^-9}, {448, 1.0187325427679639*^-9}, 
   {449, 9.979843063057103*^-10}, {450, 9.777082476958299*^-10}, 
   {451, 9.57811607804615*^-10}, {452, 9.38321531585018*^-10}, 
   {453, 9.192645533673272*^-10}, {454, 9.005894918701074*^-10}, 
   {455, 8.823146102621138*^-10}, {456, 8.643684101805604*^-10}, 
   {457, 8.468108436687771*^-10}, {458, 8.295855113971129*^-10}, 
   {459, 8.127666317747639*^-10}, {460, 7.962465131683416*^-10}, 
   {461, 7.80060460670029*^-10}, {462, 7.64227903182757*^-10}, 
   {463, 7.48688666618591*^-10}, {464, 7.335011487086263*^-10}, 
   {465, 7.18602510829669*^-10}, {466, 7.040323879436983*^-10}, 
   {467, 6.897397097915814*^-10}, {468, 6.757333026463641*^-10}, 
   {469, 6.620203829577065*^-10}, {470, 6.486071124633952*^-10}, 
   {471, 6.354295423172118*^-10}, {472, 6.225522319880383*^-10}, 
   {473, 6.099134530757055*^-10}, {474, 5.975455130702301*^-10}, 
   {475, 5.854363105406435*^-10}, {476, 5.735644181825705*^-10}, 
   {477, 5.619520959676549*^-10}, {478, 5.505818023721076*^-10}, 
   {479, 5.394178437256869*^-10}, {480, 5.284892523604867*^-10}, 
   {481, 5.17781373332582*^-10}, {482, 5.072977593556516*^-10}, 
   {483, 4.970224787292921*^-10}, {484, 4.869608605240217*^-10}, 
   {485, 4.771026351768626*^-10}, {486, 4.674470255316976*^-10}, 
   {487, 4.5796499925643275*^-10}, {488, 4.4870668292062987*^-10}, 
   {489, 4.3962711249179165*^-10}, {490, 4.3070086386265416*^-10}, 
   {491, 4.219952165485097*^-10}, {492, 4.134484421491891*^-10}, 
   {493, 4.0509967602631036*^-10}, {494, 3.969266026970786*^-10}, 
   {495, 3.8893122056293805*^-10}, {496, 3.8108899369504456*^-10}, 
   {497, 3.7338626635019523*^-10}, {498, 3.658368052938954*^-10}, 
   {499, 3.5844183177147215*^-10}, {500, 3.512070079203511*^-10}, 
   {501, 3.441037454976481*^-10}, {502, 3.371541934527045*^-10}, 
   {503, 3.303202156246243*^-10}, {504, 3.2365188307181825*^-10}, 
   {505, 3.171343743169075*^-10}, {506, 3.1074526285479465*^-10}, 
   {507, 3.0446756227320293*^-10}, {508, 2.9834090753411147*^-10}, 
   {509, 2.9232299914028204*^-10}, {510, 2.864378734201978*^-10}, 
   {511, 2.8066471369214696*^-10}, {512, 2.750097372050675*^-10}, 
   {513, 2.694799383640145*^-10}, {514, 2.640611063142728*^-10}, 
   {515, 2.587374203777415*^-10}, {516, 2.535522902746834*^-10}, 
   {517, 2.484616401510209*^-10}, {518, 2.4348789651185143*^-10}, 
   {519, 2.385637243307315*^-10}, {520, 2.337741666913473*^-10}, 
   {521, 2.2910040531343157*^-10}, {522, 2.2450330483536618*^-10}, 
   {523, 2.199792015211699*^-10}, {524, 2.1556118001697655*^-10}, 
   {525, 2.1123225391050937*^-10}, {526, 2.0700818836871804*^-10}, 
   {527, 2.0286000657065983*^-10}, {528, 1.9880064261457164*^-10}, 
   {529, 1.9484325264329527*^-10}, {530, 1.9093421288474133*^-10}, 
   {531, 1.8711637794766034*^-10}, {532, 1.8338075502555284*^-10}, 
   {533, 1.796987003643835*^-10}, {534, 1.7609191882428377*^-10}, 
   {535, 1.7260104456795489*^-10}, {536, 1.6913581646349485*^-10}, 
   {537, 1.657554649092674*^-10}, {538, 1.6244822154121152*^-10}, 
   {539, 1.5923451446298031*^-10}, {540, 1.5609352699286205*^-10}, 
   {541, 1.529782966969151*^-10}, {542, 1.499246282676836*^-10}, 
   {543, 1.469398491771301*^-10}, {544, 1.4400186598706455*^-10}, 
   {545, 1.4114615032312372*^-10}, {546, 1.3834472456508706*^-10}, 
   {547, 1.3559819933561812*^-10}, {548, 1.3293210976428327*^-10}, 
   {549, 1.302729035757011*^-10}, {550, 1.2769718615857073*^-10}, 
   {551, 1.251779790933938*^-10}, {552, 1.227126733560624*^-10}, 
   {553, 1.2025813678206987*^-10}, {554, 1.1788803266910008*^-10}, 
   {555, 1.1556788859223843*^-10}, {556, 1.1330342220006173*^-10}, 
   {557, 1.110603831122603*^-10}, {558, 1.088626966350148*^-10}, 
   {559, 1.0673772976588225*^-10}, {560, 1.0460649013666057*^-10}, 
   {561, 1.0255835070083208*^-10}, {562, 1.0052175758445969*^-10}, 
   {563, 9.856654381579233*^-11}, {564, 9.66328683738027*^-11}, 
   {565, 9.472816975275578*^-11}, {566, 9.28643828501663*^-11}, 
   {567, 9.103873210847269*^-11}, {568, 8.925565841977345*^-11}, 
   {569, 8.750677960023268*^-11}, {570, 8.580297583549168*^-11}, 
   {571, 8.411726870605207*^-11}, {572, 8.245232274717296*^-11}, 
   {573, 8.084521940787681*^-11}, {574, 7.928474543561492*^-11}, 
   {575, 7.777473109982225*^-11}, {576, 7.628042641982802*^-11}, 
   {577, 7.480593922082335*^-11}, {578, 7.33309524214576*^-11}, 
   {579, 7.194211892880276*^-11}, {580, 7.057493478512811*^-11}, 
   {581, 6.920342077165742*^-11}, {582, 6.787675976838159*^-11}, 
   {583, 6.654610196221711*^-11}, {584, 6.524347728742441*^-11}, 
   {585, 6.397699037208326*^-11}, {586, 6.277139918964281*^-11}, 
   {587, 6.153383358409314*^-11}, {588, 6.032019328472416*^-11}, 
   {589, 5.916123146931795*^-11}, {590, 5.806527481055923*^-11}, 
   {591, 5.696976224101036*^-11}, {592, 5.586642259913788*^-11}, 
   {593, 5.48218692664193*^-11}, {594, 5.3793913767918866*^-11}, 
   {595, 5.2742199496691455*^-11}, {596, 5.170480710248171*^-11}, 
   {597, 5.072203768108352*^-11}, {598, 4.9760640052909366*^-11}, 
   {599, 4.884276316730052*^-11}, {600, 4.7927606328102*^-11}, 
   {601, 4.7041204265241277*^-11}, {602, 4.615913207217659*^-11}, 
   {603, 4.5296155715135455*^-11}, {604, 4.4469483650999564*^-11}, 
   {605, 4.360561911553873*^-11}, {606, 4.281047738530219*^-11}, 
   {607, 4.199512959601748*^-11}, {608, 4.122546748419609*^-11}, 
   {609, 4.0479564145101676*^-11}, {610, 3.970124229368821*^-11}, 
   {611, 3.899608413959754*^-11}, {612, 3.82804898890754*^-11}, 
   {613, 3.759248468071519*^-11}, {614, 3.6921077306573125*^-11}, 
   {615, 3.6232683520154296*^-11}, {616, 3.555050698267337*^-11}, 
   {617, 3.49069662064494*^-11}, {618, 3.428490824575192*^-11}, 
   {619, 3.3670344290470666*^-11}, {620, 3.305261619956923*^-11}, 
   {621, 3.2446434428123894*^-11}, {622, 3.184741359518739*^-11}, 
   {623, 3.126920944396261*^-11}, {624, 3.070965703955153*^-11}, 
   {625, 3.017652794312653*^-11}, {626, 2.963684853085624*^-11}, 
   {627, 2.912142749167401*^-11}, {628, 2.8592461731591357*^-11}, 
   {629, 2.8072100199949546*^-11}, {630, 2.7567614857559875*^-11}, 
   {631, 2.709471536022079*^-11}, {632, 2.6623203641662485*^-11}, 
   {633, 2.613492755543234*^-11}, {634, 2.568556478621531*^-11}, 
   {635, 2.524025433103816*^-11}, {636, 2.480332605969693*^-11}, 
   {637, 2.4344637417073045*^-11}, {638, 2.3904545010111633*^-11}, 
   {639, 2.3481716571183142*^-11}, {640, 2.3093971179832806*^-11}, 
   {641, 2.2717328018728722*^-11}, {642, 2.2328527915504992*^-11}, 
   {643, 2.193956127882757*^-11}, {644, 2.1582735598713043*^-11}, 
   {645, 2.1193380383977*^-11}, {646, 2.0871859796045555*^-11}, 
   {647, 2.0515256160535955*^-11}, {648, 2.018846201323754*^-11}, 
   {649, 1.9866996936457326*^-11}, {650, 1.9572066189965653*^-11}, 
   {651, 1.9243662219281532*^-11}, {652, 1.8916368471622036*^-11}, 
   {653, 1.8623325104272226*^-11}, {654, 1.8329004980444097*^-11}, 
   {655, 1.8028467607678067*^-11}, {656, 1.7708501331981097*^-11}, 
   {657, 1.7415291431177593*^-11}, {658, 1.7141399411002567*^-11}, 
   {659, 1.6875056907394992*^-11}, {660, 1.6607326625006635*^-11}, 
   {661, 1.6342205366726148*^-11}, {662, 1.607924904334368*^-11}, 
   {663, 1.581845765485923*^-11}, {664, 1.5571932632241214*^-11}, 
   {665, 1.532107773982716*^-11}, {666, 1.509470326510609*^-11}, 
   {667, 1.488725809295488*^-11}, {668, 1.4654832902749604*^-11}, 
   {669, 1.4422185667939402*^-11}, {670, 1.4214573962334498*^-11}, 
   {671, 1.3988588065672047*^-11}, {672, 1.380556780006259*^-11}, 
   {673, 1.3587797553782366*^-11}, {674, 1.3376633134498661*^-11}, 
   {675, 1.3193335313133048*^-11}, {676, 1.3010148514069897*^-11}, 
