{400, 40, {{{0.4825997347362387, 0.06483034016165767, 0.06375451253405251, 
    0.05638598448141164}, {0.06483034016165756, -0.892885523143875, 
    0.009745191782798932, 0.004186974171950397}, 
   {0.06375451253405265, 0.009745191782798951, 0.022079292920136436, 
    0.20575548794379195}, {0.05638598448141155, 0.004186974171950402, 
    0.205755487943792, -0.0003769662137896128}}, 
  {{0.4708207593297822, -0.012353075802493771, 0.29812303781544947, 
    -0.014040936085678041}, {-0.012353075802493724, -0.010879887233468168, 
    -0.01170054372768103, 0.19172126512975673}, 
   {0.2981230378154494, -0.011700543727681078, -0.8346629525390066, 
    0.0009756258334925479}, {-0.01404093608567808, 0.19172126512975668, 
    0.0009756258334925398, -0.0037610433009607966}}, 
  {{0.477655011654603, 0.033441702497282844, 0.025601960903868935, 
    0.1670047494292581}, {0.03344170249728292, -0.009508147728121905, 
    0.14471798864377247, 0.0160136418978132}, {0.025601960903868865, 
    0.14471798864377236, 0.012764449368653273, 0.016658564103434095}, 
   {0.1670047494292582, 0.016013641897813173, 0.0166585641034341, 
    -0.8466003277104877}}}, 
 {{{0. + 1.0000000000000007*I, -0.13358245455706802, -0.09422152221967023, 
    0.10497897611666387}, {0.13358245455706802, 0. + 1.0000000000000004*I, 
    0.11054039503995484, 0.13635966248391043}, {0.09422152221967023, 
    -0.11054039503995484, 0. + 0.9999999999999994*I, -0.13193401242339708}, 
   {-0.10497897611666387, -0.13635966248391043, 0.13193401242339708, 
    0. + 1.*I}}, {{0. + 0.9999999999999998*I, -0.13358245455706785, 
    -0.09422152221967023, 0.10497897611666392}, {0.13358245455706785, 
    0. + 0.9999999999999983*I, 0.11054039503995511, 0.1363596624839102}, 
   {0.09422152221967023, -0.11054039503995511, 0. + 0.9999999999999993*I, 
    -0.13193401242339695}, {-0.10497897611666392, -0.1363596624839102, 
   {90, 0.005418270573152875}, {91, 0.0054857054548396456}, 
   {92, 0.005589617193153373}, {93, 0.0056396068117786705}, 
   {94, 0.0056409754317290756}, {95, 0.005601037836834938}, 
   {96, 0.005526580083227747}, {97, 0.005426854769895795}, 
   {98, 0.005297828082871783}, {99, 0.005141116118491246}, 
   {100, 0.004957913654998911}, {101, 0.004749082080050329}, 
   {102, 0.004515425124298311}, {103, 0.004257907185019241}, 
   {104, 0.003977776693574089}, {105, 0.003676664650033981}, 
   {106, 0.003356669244702848}, {107, 0.003172637326132516}, 
   {108, 0.003261642625485145}, {109, 0.0033162432210132042}, 
   {110, 0.003336563260673747}, {111, 0.0033231568194504457}, 
   {112, 0.0032839938298277194}, {113, 0.003290134222956334}, 
   {114, 0.003260277296498665}, {115, 0.0031957727703827987}, 
   {116, 0.0030988403723482133}, {117, 0.002972505861650418}, 
   {118, 0.0028204721431815682}, {119, 0.0026469278008540015}, 
   {120, 0.002456297890292683}, {121, 0.002252949225070175}, 
   {122, 0.0020408795547482567}, {123, 0.0018950147422898134}, 
   {124, 0.002030142824861386}, {125, 0.002141043368277612}, 
   {126, 0.0022275292753665965}, {127, 0.002289671011060826}, 
   {128, 0.0023279220601019335}, {129, 0.0023431043972841764}, 
   {130, 0.0023362911210624837}, {131, 0.0023086632411191133}, 
   {132, 0.0022614011759327923}, {133, 0.0021956360560760335}, 
   {134, 0.0021124580662388176}, {135, 0.00201296468667074}, 
   {136, 0.0018983273589057298}, {137, 0.0017698566688080786}, 
   {138, 0.0016290510800025526}, {139, 0.0014776208425226062}, 
   {140, 0.0013984070054345321}, {141, 0.0014372562041235215}, 
   {142, 0.0014598859698877475}, {143, 0.0014949470306479251}, 
   {144, 0.0015334141971679732}, {145, 0.001553117090944578}, 
   {146, 0.0015539746859498244}, {147, 0.0015362821315198505}, 
   {148, 0.001500711559223225}, {149, 0.0014482916616266606}, 
   {150, 0.0013803686431642648}, {151, 0.0012985526016459775}, 
   {152, 0.0012046543898909107}, {153, 0.0011190382140420646}, 
   {154, 0.0012055537809268074}, {155, 0.0012780817858647764}, 
   {156, 0.0013367358855321948}, {157, 0.0013818054985588468}, 
   {158, 0.0014137333847479838}, {159, 0.0014330941834537064}, 
   {160, 0.0014405744965531042}, {161, 0.00143695478049094}, 
   {162, 0.0014230930559849947}, {163, 0.0013999102643879463}, 
   {164, 0.0013683769957587022}, {165, 0.0013295012765221492}, 
   {166, 0.0012843171206392834}, {167, 0.001233873602088681}, 
   {168, 0.001179224282928104}, {169, 0.0011214169165351673}, 
   {170, 0.0010614834280217034}, {171, 0.0010004302442158386}, 
   {172, 0.000939229097581179}, {173, 0.0008788084583663813}, 
   {174, 0.0008200457563703467}, {175, 0.0007637605397463609}, 
   {176, 0.0007107086871628587}, {177, 0.0006869722094558633}, 
   {178, 0.0007407713587156695}, {179, 0.0008332964056335657}, 
   {180, 0.0009218087103578243}, {181, 0.0010058951360675528}, 
   {182, 0.0010852161064480587}, {183, 0.0011595046869832953}, 
   {184, 0.0012285650623386768}, {185, 0.0012922705085832847}, 
   {186, 0.001350560948094437}, {187, 0.001403440163519884}, 
   {188, 0.001450972735726322}, {189, 0.0014932807588037694}, 
   {190, 0.0015305403721475735}, {191, 0.001562978135079135}, 
   {192, 0.0015908672537988111}, {193, 0.0016145236551177444}, 
   {194, 0.0016343018883924337}, {195, 0.0016505908285233267}, 
   {196, 0.0016638091504312391}, {197, 0.001674400549924654}, 
   {198, 0.001682828696976002}, {199, 0.0016895719239511386}, 
   {200, 0.0016951176712413502}, {201, 0.0016999567337419585}, 
   {202, 0.0017045773713881412}, {203, 0.0017094593635309796}, 
   {204, 0.0017150680989062306}, {205, 0.0017218487994685935}, 
   {206, 0.0017302209772786445}, {207, 0.0017405732192302195}, 
   {208, 0.0017886355854815905}, {209, 0.0018678024386130643}, 
   {210, 0.0019457082214971444}, {211, 0.0020221277976139873}, 
   {212, 0.0020968683800500487}, {213, 0.0021697685980128223}, 
   {214, 0.002240696979712159}, {215, 0.002309549910466918}, 
   {216, 0.0023762491329180346}, {217, 0.0024407388617025405}, 
   {218, 0.002502982588451552}, {219, 0.0025629596546348776}, 
   {220, 0.0026206616702739993}, {221, 0.002676088856070541}, 
   {222, 0.0027292463854190208}, {223, 0.002780140801316472}, 
   {224, 0.0028287765813468646}, {225, 0.002875152921824664}, 
   {226, 0.0029192608095829076}, {227, 0.0029610804467253282}, 
   {228, 0.003000579089570493}, {229, 0.0030377093579254943}, 
   {230, 0.0030724080642288987}, {231, 0.003104595604080357}, 
   {232, 0.0031341759397730262}, {233, 0.003161037196846045}, 
   {234, 0.003185052880200101}, {235, 0.0032060837012225785}, 
   {236, 0.003223979990913395}, {237, 0.0032385846565124166}, 
   {238, 0.003249736621227517}, {239, 0.0032572746689732424}, 
   {240, 0.0032610415992415653}, {241, 0.003260888582311494}, 
   {242, 0.003256679592638534}, {243, 0.00324829578949426}, 
   {244, 0.0032356397092828115}, {245, 0.0032186391343068665}, 
   {246, 0.003197250508395477}, {247, 0.0031714617808387136}, 
   {248, 0.003141294576636866}, {249, 0.0031068056123794707}, 
   {250, 0.003068087302640521}, {251, 0.0030252675302701038}, 
   {252, 0.0029785085842380377}, {253, 0.0029280052990912075}, 
   {254, 0.002873982459071056}, {255, 0.0028166915559852956}, 
   {256, 0.0027630304937166783}, {257, 0.002709195189622121}, 
   {258, 0.0026522957504181432}, {259, 0.0025926685907975144}, 
   {260, 0.002530658814579645}, {261, 0.0024666151778754697}, 
   {262, 0.002400885305262057}, {263, 0.002333811268232261}, 
   {264, 0.002265725612928371}, {265, 0.002196947900221985}, 
   {266, 0.002127781797014755}, {267, 0.0020585127345853216}, 
   {268, 0.0019894061289794096}, {269, 0.0019207061405839554}, 
   {270, 0.001852634935694486}, {271, 0.001785392402211261}, 
   {272, 0.0017191562645174352}, {273, 0.0016540825388980662}, 
   {274, 0.0015903062699946513}, {275, 0.0015279424904057481}, 
   {276, 0.0014670873489758263}, {277, 0.0014078193580973342}, 
   {278, 0.0013502007159303386}, {279, 0.0012942786655391614}, 
   {280, 0.3236611751362403}, {281, 0.28601668833053207}, 
   {282, 0.06278520973576396}, {283, 0.047054446106497644}, 
   {284, 0.014919487718130675}, {285, 0.01494893278559456}, 
   {286, 0.005600329027661305}, {287, 0.005540336834788828}, 
   {288, 0.005513945570976432}, {289, 0.005524405172532006}, 
   {290, 0.00547682045110813}, {291, 0.005371642870037427}, 
   {292, 0.005238216234423082}, {293, 0.005081925563739459}, 
   {294, 0.004896465450601711}, {295, 0.00472951754387807}, 
   {296, 0.004540111009775791}, {297, 0.00432649811132417}, 
   {298, 0.004089507551174376}, {299, 0.0038309151221728732}, 
   {300, 0.0035527954914657545}, {301, 0.0032574745415859807}, 
   {302, 0.0030921086025544886}, {303, 0.0031688837273819437}, 
   {304, 0.0032115826086873966}, {305, 0.003220688874519456}, 
   {306, 0.0031971460818786823}, {307, 0.0031776359184082503}, 
   {308, 0.0031695615368722563}, {309, 0.0031272323251260864}, 
   {310, 0.0030523786957436516}, {311, 0.002947500889832075}, 
   {312, 0.0028157763806662406}, {313, 0.002660909318407914}, 
   {314, 0.002486928364360416}, {315, 0.002297944758590187}, 
   {316, 0.0020978925907190055}, {317, 0.0022306209504932978}, 
   {318, 0.002395976432128688}, {319, 0.002537532489061134}, 
   {320, 0.0026552036365366516}, {321, 0.00274908838508324}, 
   {322, 0.002819573081393717}, {323, 0.002867352031876172}, 
   {324, 0.0028933634301111094}, {325, 0.002898681966068739}, 
   {326, 0.0028844162435235493}, {327, 0.002851643365476289}, 
   {328, 0.00280139233150134}, {329, 0.0027346716664462256}, 
   {330, 0.0026525267781601913}, {331, 0.0025561083368353527}, 
   {332, 0.0024467338119655013}, {333, 0.0023259291273723254}, 
   {334, 0.002195444196522872}, {335, 0.0020572424872345035}, 
   {336, 0.0019134690616546407}, {337, 0.0017664033563769}, 
   {338, 0.0016184029210365714}, {339, 0.0015130719751696164}, 
   {340, 0.0015257445287041593}, {341, 0.0015203380923096005}, 
   {342, 0.0014973227227403074}, {343, 0.0015293658720517134}, 
   {344, 0.0016909009767770433}, {345, 0.0018421725977309233}, 
   {346, 0.0019824424330244783}, {347, 0.0021112079046556598}, 
   {348, 0.002228189270558567}, {349, 0.0023333121295218417}, 
   {350, 0.002426686989105309}, {351, 0.002508587401190643}, 
   {352, 0.002579427895540498}, {353, 0.0026397426119691147}, 
   {354, 0.0026901651971596996}, {355, 0.0027314102325243783}, 
   {356, 0.002764256220543465}, {357, 0.002789529990293721}, 
   {358, 0.0028080922883032544}, {359, 0.0028208242901242297}, 
   {360, 0.002828614788067979}, {361, 0.00283234786642117}, 
   {362, 0.0028328909522677137}, {363, 0.0028310832144128606}, 
   {364, 0.0028277243635813354}, {365, 0.002823563975537291}, 
   {366, 0.0028192915092203064}, {367, 0.0028155272214134275}, 
   {368, 0.0028128141874042}, {369, 0.0028116116254655044}, 
   {370, 0.00281228969510966}, {371, 0.0028151258998559414}, 
   {372, 0.002820303179365019}, {373, 0.002888486153338154}, 
   {374, 0.0030015845734018}, {375, 0.003106460485996514}, 
   {376, 0.0032023519432303436}, {377, 0.003288578631083526}, 
   {378, 0.0033645464693279033}, {379, 0.0034297520905837006}, 
   {380, 0.003483787165450574}, {381, 0.003526342488611986}, 
   {382, 0.0035572116859167056}, {383, 0.003576294349747022}, 
   {384, 0.003583598365452762}, {385, 0.00357924116154687}, 
   {386, 0.0035634496064351935}, {387, 0.0035365582889259756}, 
   {388, 0.0034990059605377495}, {389, 0.003451329983862543}, 
   {390, 0.003394158719209603}, {391, 0.0033282018852607564}, 
   {392, 0.0032542390404053656}, {393, 0.0031846293607145637}, 
   {394, 0.0031605042826289287}, {395, 0.0031305126935287364}, 
   {396, 0.003094918237607963}, {397, 0.0030540334337582353}, 
   {398, 0.0030082121647186655}, {399, 0.0029578416070527858}}, 
  {{2, 0.0024446993864191075}, {3, 0.0029681875460152206}, 
   {4, 0.002569853774936387}, {5, 0.0024257861942499105}, 
   {6, 0.0022853368257858588}, {7, 0.002181486903280177}, 
   {8, 0.002107746908433159}, {9, 0.0020621452926875743}, 
   {10, 0.002043678474573208}, {11, 0.002053337035087463}, 
   {12, 0.0020919281910235727}, {13, 0.0021598983702811915}, 
   {14, 0.002257770611385119}, {15, 0.002386087486219997}, 
   {16, 0.002545135201469021}, {17, 0.0027348521376416345}, 
   {18, 0.002954822138082844}, {19, 0.003204216040391702}, 
   {20, 0.0034817135686036832}, {21, 0.003785454754480689}, 
   {22, 0.004113015578438108}, {23, 0.004461396262122875}, 
   {24, 0.004827027964830416}, {25, 0.005205805347826211}, 
   {26, 0.0055931463874745605}, {27, 0.005984079428039172}, 
   {28, 0.006373358086366851}, {29, 0.006755603005094106}, 
   {30, 0.007125466393281281}, {31, 0.007477812720847247}, 
   {32, 0.007807908001598582}, {33, 0.008111611216285794}, 
   {34, 0.00838556210602075}, {35, 0.008627354221794437}, 
   {36, 0.00883566896657682}, {37, 0.009010330616088672}, 
   {38, 0.009152222799972104}, {39, 0.009262982774495717}, 
   {40, 0.009344441475816687}, {41, 0.009398050793056787}, 
   {42, 0.009424793006466672}, {43, 0.009481164212367882}, 
   {44, 0.009679486444838303}, {45, 0.009851517524098167}, 
   {46, 0.009997446036386099}, {47, 0.01011756350179039}, 
   {48, 0.010212078531976712}, {49, 0.0102810217497565}, 
   {50, 0.0103242362156361}, {51, 0.010341424140730141}, 
   {52, 0.010332227129301874}, {53, 0.010296327010387267}, 
   {54, 0.010233557030674974}, {55, 0.010144012995036294}, 
   {56, 0.010028154497336968}, {57, 0.009886887780486499}, 
   {58, 0.009721623407370103}, {59, 0.00953430366644995}, 
   {60, 0.009327396567886524}, {61, 0.009103855555725165}, 
   {62, 0.008867046744669663}, {63, 0.008620648429723515}, 
   {64, 0.00836853039273129}, {65, 0.008114622597217246}, 
   {66, 0.00786278376088604}, {67, 0.007616679809935719}, 
   {68, 0.007379680451048646}, {69, 0.00715477942107977}, 
   {70, 0.006944540922139336}, {71, 0.006751071857730944}, 
   {72, 0.0065760171693590545}, {73, 0.006420574057940648}, 
   {74, 0.00628552019208678}, {75, 0.00617125103827675}, 
   {76, 0.006077821995828875}, {77, 0.0060049918625825}, 
   {78, 0.005981925553139257}, {79, 0.006016769229735435}, 
   {80, 0.050201848060766864}, {81, 0.011234451513514045}, 
   {82, 0.01089887996225423}, {83, 0.013675401529713721}, 
   {84, 0.013627817337279483}, {85, 0.011790213595768685}, 
   {86, 0.010282797221376448}, {87, 0.009240261179330665}, 
   {88, 0.008096775791015354}, {89, 0.006888692185739363}, 
   {90, 0.005811619988700227}, {91, 0.004897368157952407}, 
   {92, 0.004108424511235014}, {93, 0.0036768653709224886}, 
   {94, 0.003514523314865093}, {95, 0.0033971294646694137}, 
   {96, 0.0033214500323610905}, {97, 0.0032851580244159274}, 
   {98, 0.003286345132318009}, {99, 0.0033230828949741575}, 
   {100, 0.0033935092105457213}, {101, 0.0034958969713221634}, 
   {102, 0.003628551710489314}, {103, 0.003789693440972636}, 
   {104, 0.003977389669630994}, {105, 0.0041895069010156865}, 
   {106, 0.0044236637907346015}, {107, 0.004677197742308563}, 
   {108, 0.004947152679941149}, {109, 0.005230286415081186}, 
   {110, 0.005523096184531875}, {111, 0.005821862957277359}, 
   {112, 0.0061227142930037875}, {113, 0.006421703944497311}, 
   {114, 0.0067149054569400155}, {115, 0.006998516237226454}, 
   {116, 0.00726896759630176}, {117, 0.007523035164842647}, 
   {118, 0.00775794264001141}, {119, 0.007971449654811148}, 
   {120, 0.00816191185967217}, {121, 0.008328299561001165}, 
   {122, 0.008470163520624421}, {123, 0.008587546681310808}, 
   {124, 0.008680860202155069}, {125, 0.008750763443922492}, 
   {126, 0.008798090439108817}, {127, 0.008852005163429585}, 
   {128, 0.009033868805513408}, {129, 0.009193574126465346}, 
   {130, 0.009330978955152797}, {131, 0.009446037851882815}, 
   {132, 0.009538759245250227}, {133, 0.009609169819115956}, 
   {134, 0.009657297987995715}, {135, 0.009683179898069182}, 
   {136, 0.009686885644095434}, {137, 0.009668560575348484}, 
   {138, 0.009628475537749953}, {139, 0.009567079741154961}, 
   {140, 0.009485050285317985}, {141, 0.009383333106064096}, 
   {142, 0.009263171115112538}, {143, 0.009126116502410794}, 
   {144, 0.00897402547824107}, {145, 0.008809035110499207}, 
   {146, 0.00863352331372619}, {147, 0.008450054390245793}, 
   {148, 0.0082613136884359}, {149, 0.00807003578712077}, 
   {150, 0.007878931016889152}, {151, 0.007690615027250638}, 
   {152, 0.007507545523932684}, {153, 0.00733196933539426}, 
   {154, 0.007165881780664393}, {155, 0.007010999080940893}, 
   {156, 0.006868743446733917}, {157, 0.006740239597424425}, 
   {158, 0.006626320890113693}, {159, 0.0065275429533341285}, 
   {160, 0.006444202699817908}, {161, 0.006376360767331248}, 
   {162, 0.0063238657357055274}, {163, 0.006286378824943074}, 
   {164, 0.0062633981398162505}, {165, 0.006289068819774254}, 
   {166, 0.006331479948056636}, {167, 0.006379241978403007}, 
   {168, 0.006431557569961173}, {169, 0.006487611115181734}, 
   {170, 0.006546579341803521}, {171, 0.006607641788212231}, 
   {172, 0.006669991020959124}, {173, 0.006732842442724445}, 
   {174, 0.006795443526047437}, {175, 0.006857082304991463}, 
   {176, 0.006917094964716674}, {177, 0.006974872387741511}, 
   {178, 0.007029865544284161}, {179, 0.007081589650314432}, 
   {180, 0.0071317011066015755}, {181, 0.007211407203194385}, 
   {182, 0.00728861221056832}, {183, 0.007362642922121775}, 
   {184, 0.007432892510524291}, {185, 0.007498821232275067}, 
   {186, 0.007559956543584037}, {187, 0.0076158927455577405}, 
   {188, 0.007666290266189407}, {189, 0.007710874671025587}, 
   {190, 0.007749435474789391}, {191, 0.007781824803914511}, 
   {192, 0.007807955936056024}, {193, 0.007827801718568566}, 
   {194, 0.007841392845201769}, {195, 0.007848815950527622}, 
   {196, 0.007850211466514592}, {197, 0.007845771176623963}, 
   {198, 0.007835735400786806}, {199, 0.007820389750040162}, 
   {200, 0.007800061402180848}, {201, 0.007775114868637239}, 
   {202, 0.007745947246385726}, {203, 0.007712982975289615}, 
   {204, 0.007676668148657637}, {205, 0.007637464450957424}, 
   {206, 0.007595842819618421}, {207, 0.007552276946059465}, 
   {208, 0.007507236743386285}, {209, 0.007461181913940639}, 
   {210, 0.007414555748985347}, {211, 0.007367779285648147}, 
   {212, 0.007321245933647663}, {213, 0.007275316667432572}, 
   {214, 0.007230315859493593}, {215, 0.007186527809137528}, 
   {216, 0.007144193999298113}, {217, 0.007103511093153615}, 
   {218, 0.007064629663381385}, {219, 0.0070276536305182375}, 
   {220, 0.006992640373523483}, {221, 0.006959601465410172}, 
   {222, 0.00692850397974302}, {223, 0.006907128644505153}, 
   {224, 0.006917990195555421}, {225, 0.0069307285475805145}, 
   {226, 0.006945220375835841}, {227, 0.006961336272001293}, 
   {228, 0.0069789430045414875}, {229, 0.006997905699099743}, 
   {230, 0.007018089902157264}, {231, 0.007039363493686661}, 
   {232, 0.00706159841788382}, {233, 0.007084672205231843}, 
   {234, 0.007108469264118133}, {235, 0.007132881925916765}, 
   {236, 0.007157811233711876}, {237, 0.007183167471552653}, 
   {238, 0.007208870438048688}, {239, 0.00723484947502864}, 
   {240, 0.0072610432685983745}, {241, 0.007287399445995097}, 
   {242, 0.007313873996841769}, {243, 0.007340430551511953}, 
   {244, 0.0073670395521317975}, {245, 0.007393677353049357}, 
   {246, 0.0074203252874005254}, {247, 0.0074469687346147674}, 
   {248, 0.007473596220492746}, {249, 0.007500198577003921}, 
   {250, 0.007623300489979496}, {251, 0.007805451905603163}, 
   {252, 0.007987577896921444}, {253, 0.008169341703336476}, 
   {254, 0.008350399865331218}, {255, 0.008530406139431932}, 
   {256, 0.008709015490066212}, {257, 0.008885888055180534}, 
   {258, 0.009060692984569465}, {259, 0.009233112056286224}, 
   {260, 0.009402842986771114}, {261, 0.00956960236384806}, 
   {262, 0.009733128147557866}, {263, 0.009893181701017889}, 
   {264, 0.010049549331100242}, {265, 0.01020204333576609}, 
   {266, 0.010350502570582537}, {267, 0.01049479256060068}, 
   {268, 0.010634805194974884}, {269, 0.010770458050155876}, 
   {270, 0.010901693393193}, {271, 0.011028476919702521}, 
   {272, 0.011150796281680858}, {273, 0.011268659458887203}, 
   {274, 0.011382093024404696}, {275, 0.011491140350616671}, 
   {276, 0.011595859796611475}, {277, 0.011696322912341097}, 
   {278, 0.01179261268900825}, {279, 0.011884821879406995}, 
   {280, 0.05039217391993685}, {281, 0.007917715257007388}, 
   {282, 0.0046671528854556315}, {283, 0.007606061368140967}, 
   {284, 0.008105886519803061}, {285, 0.005903772270285483}, 
   {286, 0.004541131248507949}, {287, 0.0041544269970920965}, 
   {288, 0.003801400684940192}, {289, 0.0036222339481621624}, 
   {290, 0.0035100852596258816}, {291, 0.0034540946444788626}, 
   {292, 0.0034315152234670743}, {293, 0.0034408275721028734}, 
   {294, 0.0034857680052905226}, {295, 0.0035647246313188705}, 
   {296, 0.003674383729886172}, {297, 0.0038128003185718103}, 
   {298, 0.003978500704211208}, {299, 0.0041694851610447415}, 
   {300, 0.004383366769566043}, {301, 0.004617612788207012}, 
   {302, 0.004869482549467887}, {303, 0.005135943964058389}, 
   {304, 0.005413697865012772}, {305, 0.0056992343342518615}, 
   {306, 0.0059888817396153565}, {307, 0.006278867850149209}, 
   {308, 0.006565402158751489}, {309, 0.006844770657577874}, 
   {310, 0.007113435634191551}, {311, 0.007368136727806486}, 
   {312, 0.007605987866787027}, {313, 0.007824562217204126}, 
   {314, 0.008021955956951685}, {315, 0.008196821078478342}, 
   {316, 0.008348358789359456}, {317, 0.008476270970513174}, 
   {318, 0.008580678432198877}, {319, 0.00866202764096553}, 
   {320, 0.008721013034409397}, {321, 0.008758531698097616}, 
   {322, 0.008888025849260054}, {323, 0.009055066490627556}, 
   {324, 0.0092005361176325}, {325, 0.009324337550347752}, 
   {326, 0.009426430009711335}, {327, 0.00950679943934448}, 
   {328, 0.00956543986860793}, {329, 0.009602351931966202}, 
   {330, 0.009617559811947016}, {331, 0.009611144175216909}, 
   {332, 0.009583286380119658}, {333, 0.009534318131534141}, 
   {334, 0.009464770594331701}, {335, 0.009375417507758067}, 
   {336, 0.009267307807484384}, {337, 0.009141784426785971}, 
   {338, 0.009000487171374989}, {339, 0.008845338796926651}, 
   {340, 0.008678514661066127}, {341, 0.008502397551230723}, 
   {342, 0.008319520433352398}, {343, 0.008132500805264951}, 
   {344, 0.0079439709447344}, {345, 0.0077565085197412835}, 
   {346, 0.007572571748813966}, {347, 0.0073944426102706285}, 
   {348, 0.007224180616499266}, {349, 0.007063588547527076}, 
   {350, 0.006914190436265184}, {351, 0.006777221148979809}, 
   {352, 0.006653626195535362}, {353, 0.006544069969376476}, 
   {354, 0.006448950445313725}, {355, 0.00636841840935792}, 
   {356, 0.006302399497399027}, {357, 0.006289358927632733}, 
   {358, 0.006315681109789932}, {359, 0.006348949321737085}, 
   {360, 0.006388476393271832}, {361, 0.006433535573537676}, 
   {362, 0.006483371677330443}, {363, 0.006537212284236948}, 
