{5, 20, {{{{-0.5244856746814194, 1.3449805920321105*^-6, 
 -9.534524945732364*^-6, 9.594235476999192*^-6}, {-1.406714552162108*^-6, 
 0.05372178710169052, -1.1298117169470382*^-8, 2.084314748573146*^-6}, 
 {-1.4040940132459064*^-6, 2.0823811549111773*^-6, 1.5838225855293474*^-6, 
 0.9949095943457139}}}, {{{-0.5240254242126052, 1.341142086041507*^-6, 
 -9.589688636777577*^-6, 9.553438527527096*^-6}, {-1.33200749206223*^-6, 
 0.9949123410515606, 2.037335688149898*^-6, 1.6034344513926272*^-6}, 
 {-9.541250477088447*^-6, 1.5983775076231686*^-6, -3.932623155205495*^-9, 
 -0.04622831297928846}, {9.577779418814517*^-6, 2.038408941524455*^-6, 
 0.05367957806681119, 2.9845752397182817*^-8}}, {{-0.525205584093513, 
 9.640568662321754*^-6, 1.3455495475011677*^-6, -9.501534028752796*^-6}, 
 {9.47482157505553*^-6, -8.085766860848169*^-8, 2.1317766848366134*^-6, 
 0.05395209982103586}, {-1.417092761137177*^-6, 1.6580446328560354*^-6, 
 0.9949467390558029, 2.1657408189969704*^-6}, {-9.622553326638952*^-6, 
 -0.04630326959517623, 1.6673270250243158*^-6, -1.8554528722039905*^-7}}, 
 {{-0.52521203909003, -9.680042707796054*^-6, 9.491493594578724*^-6, 
 1.276328841904238*^-6}, {-9.438415445463953*^-6, -6.593150235528639*^-8, 
 -0.04642605472415751, 1.7401393570814206*^-6}, {9.638695531342371*^-6, 
 0.05379669087100708, -8.643476502282768*^-8, 2.002522018825531*^-6}, 
 {-1.2823461632833298*^-6, 2.048922245218479*^-6, 1.7634596903375772*^-6, 
 0.9949506051659665}}}, {{{-0.5257419097881039, 1.2231746506290604*^-6, 
 -9.609358822072533*^-6, 9.505567625416047*^-6}, {-1.2308128001170942*^-6, 
 0.9949665194758605, 2.082832402849398*^-6, 1.798728514370954*^-6}, 
 {-9.504032916704678*^-6, 1.787873980194183*^-6, -9.775242820258334*^-8, 
 -0.04648459099042299}, {9.62265601714934*^-6, 2.058100145212305*^-6, 
 0.05385735080345, -1.2736633936629274*^-7}}, {{-0.5236142348594905, 
 9.571553484954046*^-6, 1.2723336135418518*^-6, -9.670236175779941*^-6}, 
 {9.584917013846558*^-6, -4.886644411615501*^-8, 1.9888209640851956*^-6, 
 0.05355008478923433}, {-1.3036307546177922*^-6, 1.6134938898034138*^-6, 
 0.9949039022235205, 2.03214090493348*^-6}, {-9.495819217751542*^-6, 
 -0.046198940101340596, 1.5953902299743029*^-6, 6.942536094878687*^-8}}, 
 {{-0.5252425521037789, -9.457609102913243*^-6, 9.639732328265805*^-6, 
 1.4039241178111513*^-6}, {-9.639660186994506*^-6, -8.250277990304874*^-8, 
 -0.046296616514370316, 1.650114836412896*^-6}, {9.50006505499525*^-6, 
 0.05396488588342845, -1.935460140493053*^-7, 2.1665568572604963*^-6}, 
 {-1.3490840054851585*^-6, 2.1382671929082526*^-6, 1.6528071352530602*^-6, 
 0.9949475638956766}}}, {{{-0.5249311105887435, 1.454525255119552*^-6, 
 -9.481104682735219*^-6, 9.785694763331127*^-6}, {-1.3908098264347392*^-6, 
 0.9949339302420875, 2.18266034473716*^-6, 1.6447725952036523*^-6}, 
 {-9.704325128416408*^-6, 1.603545165554318*^-6, -1.5421605719175678*^-7, 
 -0.046233973551010055}, {9.479395090850232*^-6, 2.1716624889978618*^-6, 
 0.05394737152260063, -2.1470335948821522*^-7}}, {{-0.5262712141652568, 
 9.404909247789356*^-6, 1.2905893603182605*^-6, -9.608918816001073*^-6}, 
 {9.703768156704254*^-6, -1.915541979659179*^-7, 2.1002873186424626*^-6, 
 0.053979209068295654}, {-1.2365563499843365*^-6, 1.8080817314543061*^-6, 
 0.994982340442313, 1.985279757893143*^-6}, {-9.51806815648793*^-6, 
 -0.046553617172360486, 1.8721030325461065*^-6, -1.54803962626005*^-7}}, 
 {{-0.5236142960726203, -9.589945417954895*^-6, 9.49423714646504*^-6, 
 1.2897428010204891*^-6}, {-9.580731522661891*^-6, -4.595684862665236*^-8, 
 -0.046198964746874537, 1.6276983969040732*^-6}, {9.660528885335906*^-6, 
 0.05355010267046685, 6.740803166456447*^-8, 2.0251261544969624*^-6}, 
 {-1.2775104301854058*^-6, 1.995518474905493*^-6, 1.6224843139705806*^-6, 
 0.9949039686450033}}}, {{{-0.5236629665762955, 1.4276822616048334*^-6, 
 -9.65719477141872*^-6, 9.322152429441907*^-6}, {-1.2074440000214835*^-6, 
 0.9949056026566332, 1.877480407233526*^-6, 1.6233098280232632*^-6}, 
 {-9.371142234182325*^-6, 1.6120616932728844*^-6, 1.1754039161179043*^-7, 
 -0.04625930867537566}, {9.79869703227211*^-6, 1.996934121252745*^-6, 
 0.05354406831852385, 7.85797803671468*^-8}}, {{-0.5247835294966925, 
 9.653640401203806*^-6, 1.3023349205072214*^-6, -9.438394462028366*^-6}, 
 {9.385778933571238*^-6, 8.381372800991799*^-8, 2.2706747195976224*^-6, 
 0.05404284319837747}, {-1.6902419496319937*^-6, 1.3943887772763606*^-6, 
 0.994923637425754, 2.239712684869147*^-6}, {-9.861544340634953*^-6, 
 -0.04610979261620226, 1.6284717207254404*^-6, -3.160856608451215*^-7}}, 
 {{-0.5260670401217425, -9.70979048788448*^-6, 9.490353750925555*^-6, 
 1.2092345211398612*^-6}, {-9.404282407630238*^-6, -2.3507432221756069*^-7, 
 -0.04651077678643774, 1.8290445657334951*^-6}, {9.567465042637147*^-6, 
 0.05396352935288686, -1.9776836169364093*^-7, 1.9513938250673772*^-6}, 
 {-1.3492799790422797*^-6, 2.0641022033274345*^-6, 1.8250131243949624*^-6, 
 0.9949776030766592}}}, {{{-0.5260431731721473, 1.24990240869503*^-6, 
 -9.561879526945346*^-6, 9.63287342427247*^-6}, {-1.2843692776463875*^-6, 
 0.9949783943504306, 2.1793867890730766*^-6, 1.798192066927483*^-6}, 
 {-9.54196947364074*^-6, 1.7716926107583503*^-6, -2.2930376283531145*^-7, 
 -0.0464298010670328}, {9.466559186072757*^-6, 2.09391208559862*^-6, 
 0.05401015039459962, -2.2402009406405908*^-7}}, {{-0.524417521281899, 
 9.58716693607835*^-6, 1.3554003095891626*^-6, -9.7300556673282*^-6}, 
 {9.805389444916233*^-6, -1.2379172085163055*^-7, 1.9020852205102803*^-6, 
 0.05349776466368041}, {-1.026807013696273*^-6, 1.8249629395217734*^-6, 
 0.9949203986133913, 1.9399203744820162*^-6}, {-9.308552750373201*^-6, 
 -0.04650500570446782, 1.6691222841135327*^-6, 2.928026439881879*^-7}}, 
 {{-0.5240815129885652, -9.411950559664849*^-6, 9.678360843332171*^-6, 
 1.3524102747948625*^-6}, {-9.797647663695249*^-6, -2.1265626081515956*^-8, 
 -0.046145735678925874, 1.5673280403351653*^-6}, {9.412922232392931*^-6, 
 0.05381709525719075, -1.334867045509597*^-8, 2.185155939062623*^-6}, 
 {-1.4365046728171038*^-6, 2.145409541961877*^-6, 1.5203226751606477*^-6, 
 0.9949114932312934}}}, {{{-0.5240367341971126, 1.398092095539386*^-6, 
 -9.492881493331245*^-6, 9.58693135602069*^-6}, {-1.4285204884913983*^-6, 
 0.9949117447873909, 2.08010301769381*^-6, 1.5653682824213354*^-6}, 
 {-9.65214163287998*^-6, 1.5998386237243529*^-6, -6.013619507363911*^-8, 
 -0.04615777767014699}, {9.560894919709577*^-6, 2.120041038435963*^-6, 
 0.053766114953977207, -1.2902486349201014*^-7}}, {{-0.5263239281806824, 
 9.531813576049087*^-6, 1.3413365175400536*^-6, -9.440384159442692*^-6}, 
 {9.592931330417997*^-6, -2.0336547092806788*^-7, 2.200259930365269*^-6, 
 0.05408314732920802}, {-1.2493072269117607*^-6, 1.7816723106868685*^-6, 
 0.994983406118631, 2.087089454288141*^-6}, {-9.65175772873039*^-6, 
 -0.04645406539990265, 1.80783626821397*^-6, -2.331903361337433*^-7}}, 
 {{-0.5244701215801136, -9.725053285917934*^-6, 9.443276359881014*^-6, 
 1.2240002371325377*^-6}, {-9.469892751096376*^-6, -8.45236363764661*^-8, 
 -0.04634568369475462, 1.7208417449801056*^-6}, {9.686525418107907*^-6, 
 0.053614722004137104, -2.0650197086174845*^-8, 2.0045898699939612*^-6}, 
 {-1.2727712624447046*^-6, 2.0081801015238185*^-6, 1.7068150591965366*^-6, 
 0.9949288776333725}}}, {{{-0.5246150203204037, 1.2500072670457244*^-6, 
 -9.649634889322908*^-6, 9.46673655979408*^-6}, {-1.296133282601285*^-6, 
 0.9949329585237053, 2.006543348070645*^-6, 1.6794545566590857*^-6}, 
 {-9.508903035119022*^-6, 1.7039761130422858*^-6, -7.178388127992895*^-8, 
 -0.04634972002991656}, {9.636693118239761*^-6, 2.0142671255612245*^-6, 
 0.053701160359003686, 3.455074235000798*^-8}}, {{-0.5240033432156951, 
 9.659974986528731*^-6, 1.4231711092950856*^-6, -9.557424389671563*^-6}, 
 {9.48951138636831*^-6, -5.275913701900641*^-8, 2.0914479200710912*^-6, 
 0.05375580352462832}, {-1.3931931041981236*^-6, 1.5846973811514139*^-6, 
 0.9949106925974714, 2.114199007249751*^-6}, {-9.591191612251883*^-6, 
 -0.046155263777214094, 1.5734292191896082*^-6, -1.2068659419975995*^-7}}, 
 {{-0.5259175447289439, -9.59616148477934*^-6, 9.538448400208918*^-6, 
 1.3451092140352006*^-6}, {-9.533777834458227*^-6, -1.5056851469959264*^-7, 
 -0.046435362224683537, 1.747937292224818*^-6}, {9.589876570603457*^-6, 
 0.05402664574877243, -1.6607908301660685*^-7, 2.0961057379675815*^-6}, 
 {-1.3559961423933824*^-6, 2.1062666798203425*^-6, 1.7463013974101916*^-6, 
 0.9949658272002735}}}, {{{-0.5254019986660108, 1.2961665352207438*^-6, 
 -9.591826424842717*^-6, 9.578331793713896*^-6}, {-1.321005307611632*^-6, 
 0.9949541251471375, 2.114606487064473*^-6, 1.7383615180024273*^-6}, 
 {-9.544292311858284*^-6, 1.7285970503906194*^-6, -1.3619456274654158*^-7, 
 -0.04638335185865785}, {9.545926791200705*^-6, 2.0791573216410676*^-6, 
 0.05390042415899923, -1.4511960310455924*^-7}}, {{-0.5245882164064165, 
 9.493100140808122*^-6, 1.298041517941002*^-6, -9.649288963057004*^-6}, 
 {9.648265356311524*^-6, -6.180343071547135*^-8, 2.0046343345858347*^-6, 
 0.05370465128250204}, {-1.2641943735280572*^-6, 1.708632738772998*^-6, 
 0.9949326917682279, 2.0231605929307924*^-6}, {-9.466419896673588*^-6, 
 -0.04633995769742559, 1.674108080669018*^-6, 1.5773703696042205*^-8}}, 
 {{-0.5245354240412986, -9.514272322731952*^-6, 9.633973928025447*^-6, 
 1.355720844040569*^-6}, {-9.632049484537565*^-6, -6.042928136397546*^-8, 
 -0.04625023064653916, 1.6208252029337598*^-6}, {9.518043330321284*^-6, 
 0.05379962211142212, -6.242442340304697*^-8, 2.1168614443641356*^-6}, 
 {-1.3519569957740658*^-6, 2.114354994446967*^-6, 1.6235096243899146*^-6, 
 0.9949269672970998}}}, {{{-0.5246657742567691, 1.3543964127439836*^-6, 
 -9.541845446440111*^-6, 9.588235458512964*^-6}, {-1.3615184762836452*^-6, 
 0.9949311675656578, 2.0955074364962567*^-6, 1.643009540785574*^-6}, 
 {-9.598992747242307*^-6, 1.6455637288429376*^-6, -7.775733816282372*^-8, 
 -0.04627072702924856}, {9.555448913608952*^-6, 2.102435702932677*^-6, 
 0.05381551616425525, -1.0212745032777003*^-7}}, {{-0.5253592711228884, 
 9.548977809406942*^-6, 1.2986186170085049*^-6, -9.54745769517193*^-6}, 
 {9.574678116499466*^-6, -1.3119457557875546*^-7, 2.1041238056911816*^-6, 
 0.053891335805417245}, {-1.3175779235469749*^-6, 1.7174731556920827*^-6, 
 0.994953082451845, 2.0901239336903967*^-6}, {-9.57104427470888*^-6, 
 -0.046376918404385355, 1.7289558964638068*^-6, -1.4179208723582139*^-7}}, 
 {{-0.5246205727105032, -9.627154670836219*^-6, 9.523338686574456*^-6, 
 1.2918539640025044*^-6}, {-9.511789843737822*^-6, -6.199925815017778*^-8, 
 -0.0463191360945824, 1.6890415929735872*^-6}, {9.626968614828431*^-6, 
 0.053728151665846026, -6.524263027390513*^-8, 2.0431557070176904*^-6}, 
 {-1.2903650702179916*^-6, 2.0463817701674454*^-6, 1.6903573806011053*^-6, 
 0.9949320735795696}}}, {{{-0.5247107547515011, 1.3000519789905027*^-6, 
 -9.603972871517475*^-6, 9.519480716068707*^-6}, {-1.3030159341143622*^-6, 
 0.9949341085993244, 2.043879331065942*^-6, 1.6812458390003029*^-6}, 
 {-9.53705707667596*^-6, 1.6855549986924185*^-6, -7.130751948966818*^-8, 
 -0.04632404196937784}, {9.608454151880763*^-6, 2.0495680112665942*^-6, 
 0.05375896912901611, -4.46719869861247*^-8}}, {{-0.5246410959070222, 
 9.593456025815957*^-6, 1.356684037498191*^-6, -9.55858280489476*^-6}, 
 {9.545827774623079*^-6, -8.40420535087977*^-8, 2.095758557848206*^-6, 
 0.053809622213359116}, {-1.3545493834549111*^-6, 1.6419521370572622*^-6, 
 0.9949308785058133, 2.0917649994767294*^-6}, {-9.589140649778444*^-6, 
 -0.04626878250858194, 1.6523990622197646*^-6, -1.0174398632519645*^-7}}, 
 {{-0.5252552634647352, -9.577760232441176*^-6, 9.539521899064938*^-6, 
 1.3353434766799433*^-6}, {-9.545344644690852*^-6, -1.1719483955481503*^-7, 
 -0.046368464318232466, 1.711442534435405*^-6}, {9.588063831039233*^-6, 
 0.05387960263259035, -1.236704624249489*^-7, 2.0829335516004636*^-6}, 
 {-1.3144895926530874*^-6, 2.07671075976702*^-6, 1.712847500571262*^-6, 
 0.9949488187423458}}}, {{{-0.5251204855141813, 1.3157880489174676*^-6, 
 -9.58283100036083*^-6, 9.561565439680975*^-6}, {-1.3230871265524764*^-6, 
 0.9949455969670793, 2.089142128801965*^-6, 1.7077425552054286*^-6}, 
 {-9.554696364868645*^-6, 1.7075996551869034*^-6, -1.1473660189226709*^-7, 
 -0.046352367087972544}, {9.57521575099504*^-6, 2.0818028239670337*^-6, 
 0.0538546938674009, -1.2128607579918183*^-7}}, {{-0.5247296041876452, 
 9.523873446481292*^-6, 1.3115109043165106*^-6, -9.61479045969252*^-6}, 
 {9.612749203238628*^-6, -7.064135386107065*^-8, 2.0469675067124904*^-6, 
 0.053768984741099056}, {-1.3006953223213453*^-6, 1.6904639840895498*^-6, 
 0.9949348165128615, 2.0529684982392736*^-6}, {-9.523009704546867*^-6, 
 -0.046322727164271736, 1.6770772563327316*^-6, -5.800939950829676*^-8}}, 
 {{-0.5247278711206745, -9.549769531094853*^-6, 9.58823308872505*^-6, 
 1.3377516318116807*^-6}, {-9.592839940363981*^-6, -8.41558052554211*^-8, 
 -0.04628804690790229, 1.6557888821532397*^-6}, {9.556123201822431*^-6, 
 0.05381318535431083, -8.083124319522021*^-8, 2.0935219003391*^-6}, 
 {-1.3467608401029264*^-6, 2.09393917440424*^-6, 1.6566849878991719*^-6, 
 0.9949336671725939}}}, {{{-0.5247307036945663, 1.3450201904570194*^-6, 
 -9.564123194954714*^-6, 9.577662148526916*^-6}, {-1.34240918267594*^-6, 
 0.9949335449483563, 2.0894875713435836*^-6, 1.6568548961079368*^-6}, 
 {-9.57329407803971*^-6, 1.65432017193054*^-6, -8.377838782200063*^-8, 
 -0.046289642740636086}, {9.559757391738979*^-6, 2.0902164612265138*^-6, 
 0.05381179864467051, -8.231087798085918*^-8}}, {{-0.5251300376072656, 
 9.557904795728849*^-6, 1.3107238735534182*^-6, -9.567585311859734*^-6}, 
 {9.571758739923484*^-6, -1.0790583676336854*^-7, 2.086862652078127*^-6, 
 0.05385781372364491}, {-1.334900354788815*^-6, 1.7010017489666324*^-6, 
 0.9949454307095918, 2.091816676744649*^-6}, {-9.557054364978746*^-6, 
 -0.046350964886679516, 1.7050705842337119*^-6, -1.1936464743093654*^-7}}, 
 {{-0.5247407408702592, -9.612311832619309*^-6, 9.536190119284792*^-6, 
 1.2991923367569812*^-6}, {-9.527119706377762*^-6, -7.33777680140015*^-8, 
 -0.04632197752126466, 1.6897493633545878*^-6}, {9.60370000462184*^-6, 
 0.05377107343150433, -6.986314908072701*^-8, 2.053915463754132*^-6}, 
 {-1.3114143505928606*^-6, 2.0587822624069383*^-6, 1.686148127963063*^-6, 
 0.9949351400041783}}}, {{{-0.5247801023540357, 1.3022529255445677*^-6, 
 -9.603994479216037*^-6, 9.528607069257345*^-6}, {-1.2996738944868101*^-6, 
 0.9949362297208639, 2.0525244505596806*^-6, 1.6900536695640141*^-6}, 
 {-9.527802235186015*^-6, 1.6886123427928287*^-6, -7.037710938710827*^-8, 
 -0.04632872646159003}, {9.601794193871546*^-6, 2.050410028554763*^-6, 
 0.05377292430579953, -6.75637992080139*^-8}}, {{-0.5246912488854731, 
 9.582491498256937*^-6, 1.3469452428389634*^-6, -9.563664618353661*^-6}, 
 {9.562133446737722*^-6, -8.320516304640856*^-8, 2.089051178181967*^-6, 
 0.053800541887059516}, {-1.3317266175544711*^-6, 1.6538042301412114*^-6, 
 0.9949327814290375, 2.080013683888219*^-6}, {-9.578972862971776*^-6, 
 -0.04628801195943429, 1.6615913410715645*^-6, -7.421978983802154*^-8}}, 
 {{-0.5251300297298116, -9.571441747003338*^-6, 9.556537756075909*^-6, 
 1.3327350140414338*^-6}, {-9.557042421440638*^-6, -1.0953950236331128*^-7, 
 -0.04635096059060671, 1.6972672456564075*^-6}, {9.567139420772982*^-6, 
 0.05385781693946965, -1.1520766928634086*^-7, 2.0857823510326866*^-6}, 
 {-1.312757276595*^-6, 2.0829178322907384*^-6, 1.7007644188245823*^-6, 
 0.9949454211976305}}}, {{{-0.5251387262839532, 1.3239607291490993*^-6, 
 -9.568442830376986*^-6, 9.557709241513525*^-6}, {-1.3308340430993836*^-6, 
 0.9949460131384361, 2.088927301883096*^-6, 1.7018577874655615*^-6}, 
 {-9.568748496120264*^-6, 1.7097304751307904*^-6, -1.1661802500236145*^-7, 
 -0.04635025153745329}, {9.57953702602458*^-6, 2.094135422603061*^-6, 
 0.0538640290322979, -1.3141071276747381*^-7}}, {{-0.5247941674006303, 
 9.523028804722801*^-6, 1.308629989834716*^-6, -9.60465350078817*^-6}, 
 {9.6138180298433*^-6, -7.741215979686943*^-8, 2.0536602817339678*^-6, 
 0.05377570952828264}, {-1.290151254500952*^-6, 1.6967333518759737*^-6, 
 0.9949367239334748, 2.0508755868257626*^-6}, {-9.530139045254782*^-6, 
 -0.04633094661368436, 1.6858224436703887*^-6, -7.202500991623643*^-8}}, 
 {{-0.5246779211681353, -9.556819424673304*^-6, 9.581487121234612*^-6, 
 1.335713401821668*^-6}, {-9.58720104089682*^-6, -8.336241090128264*^-8, 
 -0.04628405181041956, 1.6569537334993648*^-6}, {9.56530252473286*^-6, 
 0.05380072959934112, -8.280304642169097*^-8, 2.0891937711971594*^-6}, 
 {-1.3461072296511076*^-6, 2.08864544039029*^-6, 1.6566297191156025*^-6, 
 0.9949322062692376}}}, {{{-0.5246549302888326, 1.3415601433444525*^-6, 
 -9.5614107589322*^-6, 9.579470957093362*^-6}, {-1.3590880277284442*^-6, 
 0.994931367686028, 2.093290197641552*^-6, 1.6453889027649465*^-6}, 
 {-9.584325785240366*^-6, 1.6443167273118355*^-6, -8.98951790097717*^-8, 
 -0.04627491127137176}, {9.550628051064182*^-6, 2.0889993247465112*^-6, 
 0.05380771324882134, -5.68591152060457*^-8}}, {{-0.5251581323962584, 
 9.567714653493872*^-6, 1.323120362371683*^-6, -9.570343183161667*^-6}, 
 {9.564441568779005*^-6, -1.1358569108945122*^-7, 2.0876841148368284*^-6, 
 0.053868879957602}, {-1.3384425907340018*^-6, 1.7050621744015965*^-6, 
 0.9949462011328993, 2.098499018671851*^-6}, {-9.55499266498354*^-6, 
 -0.04635088755757917, 1.7027666841350826*^-6, -1.3178160139601693*^-7}}, 
 {{-0.5247696971944541, -9.623530577625027*^-6, 9.519426766659209*^-6, 
 1.3009927868616093*^-6}, {-9.516078065608472*^-6, -6.969473050812161*^-8, 
 -0.04633175219992154, 1.6968209455330834*^-6}, {9.619498943146499*^-6, 
 0.05377231552846231, -6.449855287905129*^-8, 2.048270196051525*^-6}, 
 {-1.3084100564245732*^-6, 2.050282548985242*^-6, 1.6936623372467666*^-6, 
 0.9949357556050192}}}, {{{-0.5246550074122843, 1.2763017274244298*^-6, 
 -9.628987475293942*^-6, 9.527428741396417*^-6}, {-1.2919332416012378*^-6, 
 0.994933418171455, 2.0475261792362803*^-6, 1.689467829664213*^-6}, 
 {-9.507130280969676*^-6, 1.6829322273514635*^-6, -5.928906251019805*^-8, 
 -0.04632258570726614}, {9.599982216002633*^-6, 2.026535622579088*^-6, 
 0.053736053619062696, -6.039897621723481*^-8}}, {{-0.5246296968648324, 
 9.591247590011395*^-6, 1.3651428245854198*^-6, -9.554734431074635*^-6}, 
 {9.561340491680061*^-6, -9.074031090441799*^-8, 2.096329307019562*^-6, 
 0.053799692845476}, {-1.3270266023142923*^-6, 1.644514663373739*^-6, 
 0.994930902913182, 2.081577916384792*^-6}, {-9.580255300503565*^-6, 
 -0.04627439889552747, 1.6486853015424271*^-6, -5.1244624683658046*^-8}}, 
 {{-0.5253032217691184, -9.560530854133028*^-6, 9.565113346158244*^-6, 
 1.3192409127971533*^-6}, {-9.56477554419039*^-6, -1.136516476386997*^-7, 
 -0.046372818385664386, 1.708120977022688*^-6}, {9.558564425778817*^-6, 
 0.05388199599402437, -1.218355472404243*^-7, 2.0927194388734022*^-6}, 
 {-1.3133389521953826*^-6, 2.0925030102066417*^-6, 1.7083571991701387*^-6, 
 0.994950476659205}}}, {{{-0.5253270392114631, 1.3323556683878664*^-6, 
 -9.568515741371909*^-6, 9.536983446898719*^-6}, {-1.3352942562925515*^-6, 
 0.9949519402263799, 2.087776698398713*^-6, 1.7182455448246573*^-6}, 
 {-9.564474083539987*^-6, 1.7343443274363613*^-6, -1.3891163911527333*^-7, 
 -0.0463729062330938}, {9.590848246337367*^-6, 2.105601064623781*^-6, 
 0.053896733161576525, -1.670839038136109*^-7}}, {{-0.5247298274278765, 
 9.502629898901942*^-6, 1.3051002130381824*^-6, -9.599910331078176*^-6}, 
 {9.642597011169142*^-6, -6.730517507477491*^-8, 2.0503741240195042*^-6, 
 0.05375191635354398}, {-1.2737605149413843*^-6, 1.6967289746574605*^-6, 
 0.9949350553858645, 2.0316233878662724*^-6}, {-9.52574623820672*^-6, 
 -0.0463311829412688, 1.689728468930787*^-6, -6.432280691128368*^-8}}, 
 {{-0.5246062697614807, -9.545814837581379*^-6, 9.607834733028907*^-6, 
 1.3434802435266511*^-6}, {-9.615916358088714*^-6, -9.788071106141234*^-8, 
 -0.046263086779375594, 1.6440811866987895*^-6}, {9.54441468707176*^-6, 
 0.05380280585466758, -8.541355683956704*^-8, 2.101545834731114*^-6}, 
 {-1.3584704135397393*^-6, 2.100040118646305*^-6, 1.6406941632516322*^-6, 
 0.9949290592391429}}}, {{{-0.5251075041810676, 1.359537401284531*^-6, 
 -9.561261829525662*^-6, 9.562305759425372*^-6}, {-1.3571765421910315*^-6, 
 0.9949451208815276, 2.0964559019205073*^-6, 1.6941006225305083*^-6}, 
 {-9.572297546811689*^-6, 1.702863104485782*^-6, -1.5306773843439416*^-7, 
 -0.046327318168212235}, {9.565936726019254*^-6, 2.1099673808364615*^-6, 
 0.05388692645492895, -1.5048847367261747*^-7}}, {{-0.5250116120960178, 
 9.502927317950477*^-6, 1.3139573047093303*^-6, -9.59739578111223*^-6}, 
 {9.649790614165807*^-6, -8.369924061861509*^-8, 2.060323260098513*^-6, 
 0.05380861984902916}, {-1.2862866651244565*^-6, 1.7190725114951809*^-6, 
 0.9949424315864325, 2.046083322769525*^-6}, {-9.523486443976852*^-6, 
 -0.04636121777381068, 1.708741350732906*^-6, -9.252347576358341*^-8}}, 
 {{-0.5245315115856941, -9.576332090798548*^-6, 9.5766760645323*^-6, 
