{600, 20, {{{-0.47571306603386926, 0, 0.1517949813874404, 
    -0.15179498138744663}, {0, 0.3479013049427867, -0.1453607752627963, 
   {252, 0.6109566371330566}, {253, 0.6109566371330561}, 
   {254, 0.6109566371330564}, {255, 0.6109566371330559}, 
   {256, 0.6109566371330566}, {257, 0.6109566371330566}, 
   {258, 0.6109566371330566}, {259, 0.6109566371330579}, 
   {260, 0.610956637133057}, {261, 0.6109566371330561}, 
   {262, 0.6109566371330568}, {263, 0.6109566371330568}, 
   {264, 0.6109566371330564}, {265, 0.6109566371330561}, 
   {266, 0.6109566371330568}, {267, 0.6109566371330568}, 
   {268, 0.6109566371330565}, {269, 0.6109566371330566}, 
   {270, 0.6109566371330565}, {271, 0.6109566371330565}, 
   {272, 0.6109566371330563}, {273, 0.6109566371330564}, 
   {274, 0.6109566371330564}, {275, 0.6109566371330566}, 
   {276, 0.610956637133057}, {277, 0.6109566371330568}, 
   {278, 0.6109566371330565}, {279, 0.6109566371330568}, 
   {280, 0.6109566371330573}, {281, 0.6109566371330571}, 
   {282, 0.6109566371330566}, {283, 0.6109566371330569}, 
   {284, 0.6109566371330568}, {285, 0.6109566371330561}, 
   {286, 0.6109566371330564}, {287, 0.610956637133057}, 
   {288, 0.6109566371330563}, {289, 0.6109566371330564}, 
   {290, 0.6109566371330565}, {291, 0.6109566371330563}, 
   {292, 0.6109566371330561}, {293, 0.6109566371330561}, 
   {294, 0.6109566371330565}, {295, 0.6109566371330564}, 
   {296, 0.6109566371330567}, {297, 0.6109566371330568}, 
   {298, 0.6109566371330561}, {299, 0.6109566371330559}, 
   {300, 0.6109566371330563}, {301, 0.6109566371330564}, 
   {302, 0.6109566371330566}, {303, 0.6109566371330567}, 
   {304, 0.6109566371330567}, {305, 0.610956637133057}, 
   {306, 0.6109566371330565}, {307, 0.6109566371330565}, 
   {308, 0.6109566371330561}, {309, 0.6109566371330566}, 
   {310, 0.6109566371330569}, {311, 0.610956637133057}, 
   {312, 0.6109566371330569}, {313, 0.6109566371330569}, 
   {314, 0.6109566371330568}, {315, 0.6109566371330568}, 
   {316, 0.610956637133057}, {317, 0.6109566371330577}, 
   {318, 0.6109566371330564}, {319, 0.6109566371330561}, 
   {320, 0.6109566371330568}, {321, 0.6109566371330574}, 
   {322, 0.6109566371330563}, {323, 0.6109566371330561}, 
   {324, 0.6109566371330568}, {325, 0.6109566371330568}, 
   {326, 0.6109566371330565}, {327, 0.6109566371330559}, 
   {328, 0.6109566371330564}, {329, 0.610956637133057}, 
   {330, 0.6109566371330566}, {331, 0.6109566371330568}, 
   {332, 0.6109566371330575}, {333, 0.6109566371330573}, 
   {334, 0.6109566371330567}, {335, 0.6109566371330565}, 
   {336, 0.6109566371330565}, {337, 0.6109566371330564}, 
   {338, 0.6109566371330568}, {339, 0.6109566371330566}, 
   {340, 0.610956637133057}, {341, 0.6109566371330568}, 
   {342, 0.6109566371330569}, {343, 0.6109566371330566}, 
   {344, 0.6109566371330567}, {345, 0.6109566371330567}, 
   {346, 0.6109566371330561}, {347, 0.6109566371330561}, 
   {348, 0.6109566371330569}, {349, 0.6109566371330575}, 
   {350, 0.6109566371330564}, {351, 0.6109566371330559}, 
   {352, 0.6109566371330568}, {353, 0.6109566371330579}, 
   {354, 0.6109566371330568}, {355, 0.6109566371330574}, 
   {356, 0.6109566371330566}, {357, 0.6109566371330565}, 
   {358, 0.6109566371330574}, {359, 0.6109566371330569}, 
   {360, 0.6109566371330573}, {361, 0.6109566371330561}, 
   {362, 0.6109566371330573}, {363, 0.6109566371330584}, 
   {364, 0.6109566371330573}, {365, 0.6109566371330569}, 
   {366, 0.6109566371330573}, {367, 0.6109566371330573}, 
   {368, 0.6109566371330567}, {369, 0.6109566371330575}, 
   {370, 0.6109566371330567}, {371, 0.6109566371330561}, 
   {372, 0.6109566371330573}, {373, 0.6109566371330568}, 
   {374, 0.6109566371330566}, {375, 0.6109566371330564}, 
   {376, 0.6109566371330566}, {377, 0.6109566371330563}, 
   {378, 0.6109566371330568}, {379, 0.6109566371330573}, 
   {380, 0.6109566371330564}, {381, 0.6109566371330564}, 
   {382, 0.6109566371330573}, {383, 0.6109566371330573}, 
   {384, 0.6109566371330563}, {385, 0.6109566371330566}, 
   {386, 0.6109566371330566}, {387, 0.6109566371330573}, 
   {388, 0.6109566371330561}, {389, 0.6109566371330556}, 
   {390, 0.6109566371330564}, {391, 0.6109566371330563}, 
   {392, 0.6109566371330566}, {393, 0.6109566371330561}, 
   {394, 0.6109566371330564}, {395, 0.6109566371330568}, 
   {396, 0.6109566371330573}, {397, 0.6109566371330577}, 
   {398, 0.6109566371330568}, {399, 0.6109566371330564}, 
   {400, 0.6109566371330561}, {401, 0.6109566371330561}, 
   {402, 0.6109566371330568}, {403, 0.6109566371330574}, 
   {404, 0.6109566371330564}, {405, 0.6109566371330553}, 
   {406, 0.6109566371330561}, {407, 0.6109566371330564}, 
   {408, 0.6109566371330566}, {409, 0.6109566371330561}, 
   {410, 0.6109566371330566}, {411, 0.6109566371330566}, 
   {412, 0.6109566371330564}, {413, 0.6109566371330564}, 
   {414, 0.610956637133056}, {415, 0.610956637133057}, 
   {416, 0.6109566371330568}, {417, 0.6109566371330566}, 
   {418, 0.6109566371330568}, {419, 0.6109566371330564}, 
   {420, 0.6109566371330566}, {421, 0.610956637133057}, 
   {422, 0.610956637133057}, {423, 0.610956637133057}, 
   {424, 0.6109566371330566}, {425, 0.6109566371330566}, 
   {426, 0.6109566371330563}, {427, 0.6109566371330559}, 
   {428, 0.6109566371330565}, {429, 0.6109566371330567}, 
   {430, 0.6109566371330564}, {431, 0.6109566371330573}, 
   {432, 0.6109566371330565}, {433, 0.6109566371330563}, 
   {434, 0.6109566371330567}, {435, 0.6109566371330575}, 
   {436, 0.6109566371330568}, {437, 0.6109566371330561}, 
   {438, 0.6109566371330568}, {439, 0.610956637133057}, 
   {440, 0.610956637133057}, {441, 0.610956637133057}, 
   {442, 0.6109566371330565}, {443, 0.6109566371330557}, 
   {444, 0.6109566371330559}, {445, 0.6109566371330559}, 
   {446, 0.6109566371330564}, {447, 0.6109566371330565}, 
   {448, 0.6109566371330564}, {449, 0.6109566371330566}, 
   {450, 0.6109566371330566}, {451, 0.6109566371330573}, 
   {452, 0.6109566371330564}, {453, 0.6109566371330569}, 
   {454, 0.6109566371330565}, {455, 0.6109566371330558}, 
   {456, 0.6109566371330566}, {457, 0.6109566371330571}, 
   {458, 0.610956637133057}, {459, 0.6109566371330566}, 
   {460, 0.6109566371330568}, {461, 0.610956637133057}, 
   {462, 0.6109566371330568}, {463, 0.6109566371330564}, 
   {464, 0.6109566371330568}, {465, 0.6109566371330564}, 
   {466, 0.6109566371330568}, {467, 0.6109566371330571}, 
   {468, 0.6109566371330567}, {469, 0.6109566371330569}, 
   {470, 0.6109566371330568}, {471, 0.6109566371330566}, 
   {472, 0.6109566371330563}, {473, 0.6109566371330564}, 
   {474, 0.6109566371330565}, {475, 0.6109566371330566}, 
   {476, 0.6109566371330573}, {477, 0.6109566371330579}, 
   {478, 0.6109566371330573}, {479, 0.6109566371330575}, 
   {480, 0.610956637133057}, {481, 0.6109566371330573}, 
   {482, 0.6109566371330568}, {483, 0.6109566371330561}, 
   {484, 0.6109566371330573}, {485, 0.6109566371330581}, 
   {486, 0.6109566371330568}, {487, 0.6109566371330559}, 
   {488, 0.6109566371330568}, {489, 0.6109566371330564}, 
   {490, 0.6109566371330566}, {491, 0.6109566371330576}, 
   {492, 0.6109566371330568}, {493, 0.6109566371330573}, 
   {494, 0.6109566371330569}, {495, 0.6109566371330561}, 
   {496, 0.6109566371330566}, {497, 0.610956637133057}, 
   {498, 0.6109566371330575}, {499, 0.6109566371330577}, 
   {500, 0.610956637133057}, {501, 0.610956637133057}, 
   {502, 0.6109566371330567}, {503, 0.610956637133056}, 
   {504, 0.6109566371330564}, {505, 0.6109566371330565}, 
   {506, 0.6109566371330559}, {507, 0.6109566371330557}, 
   {508, 0.6109566371330566}, {509, 0.6109566371330573}, 
   {510, 0.6109566371330568}, {511, 0.6109566371330566}, 
   {512, 0.6109566371330569}, {513, 0.6109566371330566}, 
   {514, 0.6109566371330567}, {515, 0.6109566371330569}, 
   {516, 0.6109566371330561}, {517, 0.6109566371330559}, 
   {518, 0.6109566371330564}, {519, 0.6109566371330561}, 
   {520, 0.6109566371330564}, {521, 0.6109566371330564}, 
   {522, 0.6109566371330567}, {523, 0.6109566371330571}, 
   {524, 0.6109566371330564}, {525, 0.610956637133057}, 
   {526, 0.6109566371330566}, {527, 0.6109566371330557}, 
   {528, 0.6109566371330564}, {529, 0.6109566371330561}, 
   {530, 0.6109566371330569}, {531, 0.6109566371330571}, 
   {532, 0.610956637133057}, {533, 0.6109566371330579}, 
   {534, 0.6109566371330569}, {535, 0.6109566371330559}, 
   {536, 0.6109566371330568}, {537, 0.6109566371330566}, 
   {538, 0.6109566371330565}, {539, 0.6109566371330564}, 
   {540, 0.6109566371330559}, {541, 0.6109566371330561}, 
   {542, 0.6109566371330567}, {543, 0.610956637133057}, 
   {544, 0.610956637133057}, {545, 0.6109566371330578}, 
   {546, 0.6109566371330564}, {547, 0.6109566371330558}, 
   {548, 0.6109566371330565}, {549, 0.6109566371330564}, 
   {550, 0.6109566371330566}, {551, 0.6109566371330577}, 
   {552, 0.610956637133057}, {553, 0.6109566371330573}, 
   {554, 0.610956637133058}, {555, 0.6109566371330576}, 
   {556, 0.6109566371330573}, {557, 0.6109566371330568}, 
   {558, 0.6109566371330568}, {559, 0.6109566371330566}, 
   {560, 0.6109566371330566}, {561, 0.6109566371330561}, 
   {562, 0.6109566371330569}, {563, 0.6109566371330584}, 
   {564, 0.6109566371330568}, {565, 0.6109566371330563}, 
   {566, 0.6109566371330573}, {567, 0.6109566371330568}, 
   {568, 0.6109566371330568}, {569, 0.6109566371330564}, 
   {570, 0.6109566371330566}, {571, 0.6109566371330568}, 
   {572, 0.610956637133057}, {573, 0.6109566371330575}, 
   {574, 0.6109566371330568}, {575, 0.610956637133057}, 
   {576, 0.6109566371330564}, {577, 0.6109566371330555}, 
   {578, 0.6109566371330568}, {579, 0.6109566371330578}, 
   {580, 0.6109566371330569}, {581, 0.6109566371330577}, 
   {582, 0.6109566371330571}, {583, 0.6109566371330561}, 
   {584, 0.6109566371330568}, {585, 0.610956637133057}, 
   {586, 0.6109566371330568}, {587, 0.610956637133056}, 
   {588, 0.610956637133057}, {589, 0.6109566371330577}, 
   {590, 0.6109566371330575}, {591, 0.6109566371330584}, 
   {592, 0.6109566371330574}, {593, 0.6109566371330568}, 
   {594, 0.6109566371330573}, {595, 0.6109566371330568}, 
   {596, 0.6109566371330568}, {597, 0.6109566371330574}, 
   {598, 0.6109566371330567}, {599, 0.6109566371330559}}, 
  {{2, 0.024788691411666126}, {3, 0.02473827261322766}, 
   {4, 0.024727358215864585}, {5, 0.024866780347158446}, 
   {6, 0.02490455899495747}, {7, 0.025047253558155937}, 
   {8, 0.025088385633355165}, {9, 0.025226912482157294}, 
   {10, 0.025271199063510184}, {11, 0.025407773973508435}, 
   {12, 0.02545704120712073}, {13, 0.025594247486135105}, 
   {14, 0.025650256289157045}, {15, 0.025790573238764193}, 
   {16, 0.025854771043205067}, {17, 0.026000306065141837}, 
   {18, 0.026073230649541736}, {19, 0.026224882677509387}, 
   {20, 0.026304625275925204}, {21, 0.026460255688321208}, 
   {22, 0.026540004279788552}, {23, 0.026694296033022043}, 
   {24, 0.026769358401119797}, {25, 0.026950044257619543}, 
   {26, 0.02712868852637263}, {27, 0.027690727169304465}, 
   {28, 0.02877498799871438}, {29, 0.031151735358584443}, 
   {30, 0.034683160111904004}, {31, 0.039629860438239524}, 
   {32, 0.0433432056232275}, {33, 0.048499765740753265}, 
   {34, 0.051915552284109656}, {35, 0.05456984825707491}, 
   {36, 0.055896766268866645}, {37, 0.057017714807549094}, 
   {38, 0.05776719416460277}, {39, 0.06041728342290529}, 
   {40, 0.06224636894887453}, {41, 0.06502459653643582}, 
   {42, 0.06809399511366283}, {43, 0.07118596193144142}, 
   {44, 0.07412412842064339}, {45, 0.07683114683189693}, 
   {46, 0.07922583158008628}, {47, 0.08119390763394871}, 
   {48, 0.08269410002652346}, {49, 0.08376889682846424}, 
   {50, 0.08450658429311465}, {51, 0.08499875910334616}, 
   {52, 0.08532143495152336}, {53, 0.08553069033718419}, 
   {54, 0.08566549888387348}, {55, 0.08575198245310925}, 
   {56, 0.08580731565751372}, {57, 0.08584265262918829}, 
   {58, 0.08586518960969937}, {59, 0.08587954817848392}, 
   {60, 0.08588868859386811}, {61, 0.08589450311416531}, 
   {62, 0.08589819968300956}, {63, 0.08590054850858697}, 
   {64, 0.08590204026054163}, {65, 0.08590298727631342}, 
   {66, 0.08590358824488677}, {67, 0.08590396948302233}, 
   {68, 0.08590421125488673}, {69, 0.0859043645375009}, 
   {70, 0.08590446169348688}, {71, 0.08590452326023049}, 
   {72, 0.085904562266309}, {73, 0.08590458697424132}, 
   {74, 0.08590460262250801}, {75, 0.08590461253148352}, 
   {76, 0.08590461880527789}, {77, 0.0859046227769773}, 
   {78, 0.08590462529101824}, {79, 0.0859046268822113}, 
   {80, 0.08590462788921767}, {81, 0.08590462852645842}, 
   {82, 0.0859046289296779}, {83, 0.08590462918480009}, 
   {84, 0.08590462934620849}, {85, 0.08590462944832157}, 
   {86, 0.08590462951291808}, {87, 0.08590462955378023}, 
   {88, 0.08590462957962709}, {89, 0.08590462959597607}, 
   {90, 0.08590462960631656}, {91, 0.0859046296128563}, 
   {92, 0.08590462961699293}, {93, 0.08590462961960856}, 
   {94, 0.08590462962126277}, {95, 0.08590462962230927}, 
   {96, 0.08590462962297103}, {97, 0.0859046296233894}, 
   {98, 0.08590462962365433}, {99, 0.08590462962382128}, 
   {100, 0.08590462962392678}, {101, 0.08590462962399384}, 
   {102, 0.08590462962403618}, {103, 0.08590462962406276}, 
   {104, 0.08590462962407985}, {105, 0.08590462962409062}, 
   {106, 0.08590462962409764}, {107, 0.08590462962410168}, 
   {108, 0.08590462962410442}, {109, 0.08590462962410611}, 
   {110, 0.08590462962410725}, {111, 0.08590462962410761}, 
   {112, 0.08590462962410868}, {113, 0.08590462962410847}, 
   {114, 0.08590462962410886}, {115, 0.08590462962410875}, 
   {116, 0.08590462962410901}, {117, 0.08590462962410908}, 
   {118, 0.08590462962410912}, {119, 0.08590462962410905}, 
   {120, 0.08590462962410852}, {121, 0.08590462962410901}, 
   {122, 0.0859046296241089}, {123, 0.08590462962410925}, 
   {124, 0.0859046296241089}, {125, 0.08590462962410897}, 
   {126, 0.08590462962410929}, {127, 0.08590462962410897}, 
   {128, 0.08590462962410922}, {129, 0.08590462962410911}, 
   {130, 0.08590462962410916}, {131, 0.08590462962410891}, 
   {132, 0.08590462962410916}, {133, 0.0859046296241089}, 
   {134, 0.085904629624109}, {135, 0.08590462962410883}, 
   {136, 0.08590462962410901}, {137, 0.08590462962410905}, 
   {138, 0.08590462962410901}, {139, 0.08590462962410914}, 
   {140, 0.08590462962410925}, {141, 0.08590462962410919}, 
   {142, 0.08590462962410914}, {143, 0.08590462962410896}, 
   {144, 0.08590462962410894}, {145, 0.08590462962410858}, 
   {146, 0.08590462962410891}, {147, 0.08590462962410897}, 
   {148, 0.08590462962410919}, {149, 0.08590462962410908}, 
   {150, 0.08590462962410919}, {151, 0.08590462962410897}, 
   {152, 0.08590462962410925}, {153, 0.0859046296241089}, 
   {154, 0.08590462962410912}, {155, 0.08590462962410923}, 
   {156, 0.08590462962410897}, {157, 0.08590462962410902}, 
   {158, 0.08590462962410923}, {159, 0.08590462962410896}, 
   {160, 0.08590462962410907}, {161, 0.08590462962410901}, 
   {162, 0.08590462962410907}, {163, 0.08590462962410919}, 
   {164, 0.08590462962410872}, {165, 0.08590462962410883}, 
   {166, 0.08590462962410936}, {167, 0.08590462962410905}, 
   {168, 0.08590462962410901}, {169, 0.08590462962410879}, 
   {170, 0.08590462962410901}, {171, 0.0859046296241089}, 
   {172, 0.08590462962410916}, {173, 0.08590462962410927}, 
   {174, 0.08590462962410894}, {175, 0.08590462962410901}, 
   {176, 0.08590462962410919}, {177, 0.08590462962410897}, 
   {178, 0.08590462962410919}, {179, 0.08590462962410918}, 
   {180, 0.08590462962410884}, {181, 0.08590462962410894}, 
   {182, 0.08590462962410912}, {183, 0.08590462962410891}, 
   {184, 0.08590462962410897}, {185, 0.0859046296241089}, 
   {186, 0.08590462962410875}, {187, 0.08590462962410901}, 
   {188, 0.08590462962410923}, {189, 0.08590462962410894}, 
   {190, 0.08590462962410934}, {191, 0.08590462962410905}, 
   {192, 0.08590462962410894}, {193, 0.08590462962410897}, 
   {194, 0.08590462962410923}, {195, 0.08590462962410908}, 
   {196, 0.08590462962410927}, {197, 0.08590462962410919}, 
   {198, 0.08590462962410929}, {199, 0.08590462962410908}, 
   {200, 0.08590462962410872}, {201, 0.0859046296241089}, 
   {202, 0.08590462962410905}, {203, 0.085904629624109}, 
   {204, 0.08590462962410918}, {205, 0.08590462962410897}, 
   {206, 0.08590462962410918}, {207, 0.08590462962410912}, 
   {208, 0.08590462962410894}, {209, 0.085904629624109}, 
   {210, 0.08590462962410886}, {211, 0.08590462962410908}, 
   {212, 0.08590462962410934}, {213, 0.08590462962410908}, 
   {214, 0.08590462962410902}, {215, 0.08590462962410918}, 
   {216, 0.08590462962410908}, {217, 0.08590462962410905}, 
   {218, 0.08590462962410905}, {219, 0.08590462962410905}, 
   {220, 0.08590462962410894}, {221, 0.08590462962410886}, 
   {222, 0.08590462962410894}, {223, 0.08590462962410908}, 
   {224, 0.08590462962410901}, {225, 0.08590462962410908}, 
   {226, 0.08590462962410902}, {227, 0.08590462962410902}, 
   {228, 0.08590462962410919}, {229, 0.08590462962410901}, 
   {230, 0.08590462962410868}, {231, 0.08590462962410883}, 
   {232, 0.0859046296241089}, {233, 0.08590462962410908}, 
   {234, 0.08590462962410912}, {235, 0.08590462962410916}, 
   {236, 0.08590462962410916}, {237, 0.085904629624109}, 
   {238, 0.08590462962410891}, {239, 0.08590462962410896}, 
   {240, 0.08590462962410919}, {241, 0.08590462962410922}, 
   {242, 0.08590462962410897}, {243, 0.08590462962410912}, 
   {244, 0.08590462962410908}, {245, 0.0859046296241089}, 
