{600, 20, {{{-0.46552737735500277, 0, -0.1970380056276449, 
    0.19703800562756738}, {0, 0.4458666454562849, 0.1717606690604955, 
   {63, 0.015324716963568477}, {64, 0.025086458053650413}, 
   {65, 0.04056534742607394}, {66, 0.06762496887555758}, 
   {67, 0.1089859544274614}, {68, 0.1720194841392198}, 
   {69, 0.24630836833808512}, {70, 0.34204432255755846}, 
   {71, 0.41458091315223633}, {72, 0.4931369159785368}, 
   {73, 0.5309272001407779}, {74, 0.5692902661748345}, 
   {75, 0.5831940294159192}, {76, 0.5978672855034948}, 
   {77, 0.6024316773423446}, {78, 0.6076768009800199}, 
   {79, 0.6091183016838173}, {80, 0.6109739878800446}, 
   {81, 0.6114177642325107}, {82, 0.612076853073534}, 
   {83, 0.6122097314864658}, {84, 0.6124455019987607}, 
   {85, 0.6124838153510272}, {86, 0.612568818383199}, 
   {87, 0.6125792348659183}, {88, 0.612610123906473}, 
   {89, 0.6126126708546316}, {90, 0.612623983057182}, 
   {91, 0.612624468473018}, {92, 0.6126286426273715}, 
   {93, 0.612628661468374}, {94, 0.6126302129191897}, 
   {95, 0.6126301629371914}, {96, 0.6126307435575433}, 
   {97, 0.6126307047388367}, {98, 0.6126309234345739}, 
   {99, 0.612630901762724}, {100, 0.6126309846277604}, 
   {101, 0.612630973960584}, {102, 0.6126310055297157}, 
   {103, 0.6126310006156519}, {104, 0.6126310127017944}, 
   {105, 0.6126310105277}, {106, 0.6126310151752388}, 
   {107, 0.6126310142389069}, {108, 0.6126310160330355}, 
   {109, 0.6126310156373519}, {110, 0.6126310163323385}, 
   {111, 0.6126310161674329}, {112, 0.6126310164374578}, 
   {113, 0.6126310163694481}, {114, 0.6126310164746365}, 
   {115, 0.6126310164468133}, {116, 0.6126310164878823}, 
   {117, 0.6126310164765716}, {118, 0.6126310164926368}, 
   {119, 0.6126310164880617}, {120, 0.6126310164943563}, 
   {121, 0.6126310164925131}, {122, 0.6126310164949837}, 
   {123, 0.6126310164942438}, {124, 0.6126310164952141}, 
   {125, 0.6126310164949176}, {126, 0.6126310164953002}, 
   {127, 0.6126310164951809}, {128, 0.6126310164953315}, 
   {129, 0.612631016495284}, {130, 0.612631016495343}, 
   {131, 0.6126310164953246}, {132, 0.6126310164953479}, 
   {133, 0.6126310164953406}, {134, 0.6126310164953499}, 
   {135, 0.6126310164953461}, {136, 0.6126310164953499}, 
   {137, 0.6126310164953489}, {138, 0.6126310164953502}, 
   {139, 0.6126310164953497}, {140, 0.6126310164953502}, 
   {141, 0.6126310164953503}, {142, 0.6126310164953509}, 
   {143, 0.612631016495351}, {144, 0.612631016495351}, 
   {145, 0.6126310164953512}, {146, 0.6126310164953512}, 
   {147, 0.6126310164953509}, {148, 0.6126310164953508}, 
   {149, 0.6126310164953506}, {150, 0.6126310164953506}, 
   {151, 0.6126310164953506}, {152, 0.6126310164953506}, 
   {153, 0.6126310164953508}, {154, 0.6126310164953508}, 
   {155, 0.6126310164953503}, {156, 0.6126310164953508}, 
   {157, 0.6126310164953508}, {158, 0.6126310164953506}, 
   {159, 0.6126310164953508}, {160, 0.6126310164953509}, 
   {161, 0.6126310164953507}, {162, 0.6126310164953506}, 
   {163, 0.6126310164953508}, {164, 0.6126310164953508}, 
   {165, 0.612631016495351}, {166, 0.612631016495351}, 
   {167, 0.6126310164953508}, {168, 0.6126310164953506}, 
   {169, 0.6126310164953509}, {170, 0.6126310164953513}, 
   {171, 0.6126310164953513}, {172, 0.6126310164953508}, 
   {173, 0.6126310164953508}, {174, 0.6126310164953512}, 
   {175, 0.6126310164953508}, {176, 0.6126310164953506}, 
   {177, 0.6126310164953508}, {178, 0.6126310164953508}, 
   {179, 0.612631016495351}, {180, 0.6126310164953512}, 
   {181, 0.612631016495351}, {182, 0.6126310164953508}, 
   {183, 0.612631016495351}, {184, 0.6126310164953509}, 
   {185, 0.6126310164953509}, {186, 0.6126310164953508}, 
   {187, 0.612631016495351}, {188, 0.6126310164953512}, 
   {189, 0.6126310164953511}, {190, 0.6126310164953506}, 
   {191, 0.6126310164953508}, {192, 0.6126310164953508}, 
   {193, 0.6126310164953506}, {194, 0.6126310164953508}, 
   {195, 0.6126310164953506}, {196, 0.6126310164953506}, 
   {197, 0.6126310164953508}, {198, 0.6126310164953508}, 
   {199, 0.6126310164953506}, {200, 0.6126310164953507}, 
   {201, 0.6126310164953507}, {202, 0.6126310164953508}, 
   {203, 0.6126310164953508}, {204, 0.6126310164953508}, 
   {205, 0.6126310164953508}, {206, 0.6126310164953506}, 
   {207, 0.612631016495351}, {208, 0.6126310164953512}, 
   {209, 0.6126310164953511}, {210, 0.612631016495351}, 
   {211, 0.6126310164953512}, {212, 0.6126310164953512}, 
   {213, 0.6126310164953509}, {214, 0.612631016495351}, 
   {215, 0.612631016495351}, {216, 0.6126310164953511}, 
   {217, 0.612631016495351}, {218, 0.6126310164953505}, 
   {219, 0.6126310164953506}, {220, 0.6126310164953512}, 
   {221, 0.6126310164953512}, {222, 0.6126310164953512}, 
   {223, 0.612631016495351}, {224, 0.6126310164953507}, 
   {225, 0.612631016495351}, {226, 0.6126310164953507}, 
   {227, 0.6126310164953506}, {228, 0.6126310164953503}, 
   {229, 0.6126310164953507}, {230, 0.6126310164953509}, 
   {231, 0.6126310164953507}, {232, 0.6126310164953507}, 
   {233, 0.612631016495351}, {234, 0.612631016495351}, 
   {235, 0.6126310164953509}, {236, 0.612631016495351}, 
   {237, 0.6126310164953508}, {238, 0.6126310164953506}, 
   {239, 0.6126310164953508}, {240, 0.612631016495351}, 
   {241, 0.6126310164953508}, {242, 0.6126310164953506}, 
   {243, 0.6126310164953508}, {244, 0.6126310164953506}, 
   {245, 0.6126310164953506}, {246, 0.6126310164953508}, 
   {247, 0.612631016495351}, {248, 0.612631016495351}, 
   {249, 0.6126310164953508}, {250, 0.6126310164953505}, 
   {251, 0.6126310164953506}, {252, 0.612631016495351}, 
   {253, 0.612631016495351}, {254, 0.6126310164953508}, 
   {255, 0.6126310164953509}, {256, 0.6126310164953507}, 
   {257, 0.6126310164953506}, {258, 0.6126310164953508}, 
   {259, 0.6126310164953507}, {260, 0.6126310164953508}, 
   {261, 0.6126310164953511}, {262, 0.6126310164953515}, 
   {263, 0.6126310164953508}, {264, 0.6126310164953506}, 
   {265, 0.6126310164953507}, {266, 0.6126310164953508}, 
   {267, 0.6126310164953506}, {268, 0.612631016495351}, 
   {269, 0.6126310164953512}, {270, 0.6126310164953512}, 
   {271, 0.612631016495351}, {272, 0.6126310164953507}, 
   {273, 0.6126310164953508}, {274, 0.6126310164953508}, 
   {275, 0.6126310164953508}, {276, 0.6126310164953509}, 
   {277, 0.6126310164953512}, {278, 0.6126310164953515}, 
   {279, 0.6126310164953512}, {280, 0.6126310164953512}, 
   {281, 0.612631016495351}, {282, 0.612631016495351}, 
   {283, 0.6126310164953508}, {284, 0.6126310164953508}, 
   {285, 0.6126310164953507}, {286, 0.6126310164953506}, 
   {287, 0.612631016495351}, {288, 0.6126310164953508}, 
   {289, 0.6126310164953512}, {290, 0.612631016495351}, 
   {291, 0.6126310164953506}, {292, 0.612631016495351}, 
   {293, 0.6126310164953505}, {294, 0.6126310164953506}, 
   {295, 0.612631016495351}, {296, 0.6126310164953508}, 
   {297, 0.612631016495351}, {298, 0.6126310164953508}, 
   {299, 0.612631016495351}, {300, 0.6126310164953508}, 
   {301, 0.6126310164953506}, {302, 0.6126310164953508}, 
   {303, 0.6126310164953508}, {304, 0.612631016495351}, 
   {305, 0.6126310164953508}, {306, 0.6126310164953512}, 
   {307, 0.6126310164953511}, {308, 0.612631016495351}, 
   {309, 0.6126310164953509}, {310, 0.6126310164953505}, 
   {311, 0.6126310164953507}, {312, 0.612631016495351}, 
   {313, 0.6126310164953513}, {314, 0.612631016495351}, 
   {315, 0.6126310164953503}, {316, 0.6126310164953506}, 
   {317, 0.6126310164953509}, {318, 0.6126310164953506}, 
   {319, 0.6126310164953506}, {320, 0.6126310164953508}, 
   {321, 0.6126310164953511}, {322, 0.6126310164953508}, 
   {323, 0.6126310164953508}, {324, 0.6126310164953506}, 
   {325, 0.6126310164953507}, {326, 0.6126310164953511}, 
   {327, 0.6126310164953512}, {328, 0.612631016495351}, 
   {329, 0.6126310164953508}, {330, 0.6126310164953508}, 
   {331, 0.6126310164953509}, {332, 0.6126310164953506}, 
   {333, 0.6126310164953506}, {334, 0.6126310164953506}, 
   {335, 0.6126310164953506}, {336, 0.6126310164953506}, 
   {337, 0.6126310164953508}, {338, 0.612631016495351}, 
   {339, 0.612631016495351}, {340, 0.6126310164953508}, 
   {341, 0.6126310164953503}, {342, 0.6126310164953508}, 
   {343, 0.6126310164953509}, {344, 0.6126310164953506}, 
   {345, 0.6126310164953508}, {346, 0.6126310164953508}, 
   {347, 0.612631016495351}, {348, 0.612631016495351}, 
   {349, 0.6126310164953515}, {350, 0.6126310164953517}, 
   {351, 0.612631016495351}, {352, 0.6126310164953509}, 
   {353, 0.6126310164953508}, {354, 0.6126310164953509}, 
   {355, 0.6126310164953508}, {356, 0.6126310164953506}, 
   {357, 0.6126310164953506}, {358, 0.6126310164953506}, 
   {359, 0.6126310164953506}, {360, 0.6126310164953508}, 
   {361, 0.612631016495351}, {362, 0.6126310164953511}, 
   {363, 0.6126310164953508}, {364, 0.612631016495351}, 
   {365, 0.612631016495351}, {366, 0.6126310164953508}, 
   {367, 0.612631016495351}, {368, 0.612631016495351}, 
   {369, 0.6126310164953508}, {370, 0.6126310164953512}, 
   {371, 0.6126310164953513}, {372, 0.6126310164953512}, 
   {373, 0.6126310164953512}, {374, 0.6126310164953512}, 
   {375, 0.6126310164953508}, {376, 0.6126310164953508}, 
   {377, 0.612631016495351}, {378, 0.6126310164953512}, 
   {379, 0.6126310164953508}, {380, 0.6126310164953507}, 
   {381, 0.612631016495351}, {382, 0.6126310164953506}, 
   {383, 0.6126310164953508}, {384, 0.6126310164953508}, 
   {385, 0.6126310164953506}, {386, 0.6126310164953506}, 
   {387, 0.6126310164953509}, {388, 0.6126310164953508}, 
   {389, 0.6126310164953506}, {390, 0.6126310164953508}, 
   {391, 0.6126310164953506}, {392, 0.6126310164953507}, 
   {393, 0.612631016495351}, {394, 0.6126310164953511}, 
   {395, 0.6126310164953512}, {396, 0.612631016495351}, 
   {397, 0.612631016495351}, {398, 0.6126310164953508}, 
   {399, 0.6126310164953508}, {400, 0.612631016495351}, 
   {401, 0.6126310164953509}, {402, 0.6126310164953508}, 
   {403, 0.6126310164953508}, {404, 0.6126310164953507}, 
   {405, 0.6126310164953508}, {406, 0.6126310164953508}, 
   {407, 0.6126310164953508}, {408, 0.6126310164953508}, 
   {409, 0.6126310164953506}, {410, 0.6126310164953509}, 
   {411, 0.6126310164953508}, {412, 0.6126310164953509}, 
   {413, 0.612631016495351}, {414, 0.6126310164953508}, 
   {415, 0.6126310164953508}, {416, 0.6126310164953508}, 
   {417, 0.6126310164953508}, {418, 0.6126310164953509}, 
   {419, 0.6126310164953508}, {420, 0.6126310164953508}, 
   {421, 0.6126310164953508}, {422, 0.6126310164953506}, 
   {423, 0.6126310164953505}, {424, 0.6126310164953503}, 
   {425, 0.6126310164953506}, {426, 0.6126310164953507}, 
   {427, 0.6126310164953506}, {428, 0.6126310164953508}, 
   {429, 0.6126310164953509}, {430, 0.6126310164953508}, 
   {431, 0.6126310164953509}, {432, 0.6126310164953512}, 
   {433, 0.6126310164953506}, {434, 0.6126310164953501}, 
   {435, 0.6126310164953506}, {436, 0.6126310164953512}, 
   {437, 0.6126310164953511}, {438, 0.612631016495351}, 
   {439, 0.612631016495351}, {440, 0.6126310164953507}, 
   {441, 0.6126310164953508}, {442, 0.6126310164953508}, 
   {443, 0.6126310164953508}, {444, 0.6126310164953508}, 
   {445, 0.6126310164953506}, {446, 0.6126310164953506}, 
   {447, 0.6126310164953509}, {448, 0.6126310164953511}, 
   {449, 0.6126310164953512}, {450, 0.6126310164953512}, 
   {451, 0.612631016495351}, {452, 0.6126310164953507}, 
   {453, 0.6126310164953506}, {454, 0.6126310164953506}, 
   {455, 0.6126310164953505}, {456, 0.6126310164953506}, 
   {457, 0.612631016495351}, {458, 0.612631016495351}, 
   {459, 0.6126310164953507}, {460, 0.6126310164953503}, 
   {461, 0.6126310164953507}, {462, 0.6126310164953509}, 
   {463, 0.6126310164953509}, {464, 0.6126310164953507}, 
   {465, 0.6126310164953509}, {466, 0.612631016495351}, 
   {467, 0.6126310164953506}, {468, 0.6126310164953506}, 
   {469, 0.6126310164953506}, {470, 0.6126310164953506}, 
   {471, 0.6126310164953507}, {472, 0.6126310164953508}, 
   {473, 0.6126310164953512}, {474, 0.612631016495351}, 
   {475, 0.6126310164953506}, {476, 0.6126310164953506}, 
   {477, 0.6126310164953506}, {478, 0.6126310164953508}, 
   {479, 0.6126310164953511}, {480, 0.6126310164953512}, 
   {481, 0.612631016495351}, {482, 0.6126310164953508}, 
   {483, 0.6126310164953508}, {484, 0.612631016495351}, 
   {485, 0.6126310164953508}, {486, 0.6126310164953508}, 
   {487, 0.6126310164953508}, {488, 0.6126310164953508}, 
   {489, 0.612631016495351}, {490, 0.6126310164953512}, 
   {491, 0.6126310164953511}, {492, 0.612631016495351}, 
   {493, 0.612631016495351}, {494, 0.6126310164953506}, 
   {495, 0.6126310164953507}, {496, 0.612631016495351}, 
   {497, 0.6126310164953508}, {498, 0.6126310164953506}, 
   {499, 0.612631016495351}, {500, 0.6126310164953511}, 
   {501, 0.6126310164953509}, {502, 0.6126310164953508}, 
   {503, 0.6126310164953512}, {504, 0.6126310164953513}, 
   {505, 0.6126310164953512}, {506, 0.612631016495351}, 
   {507, 0.6126310164953511}, {508, 0.6126310164953507}, 
   {509, 0.6126310164953506}, {510, 0.6126310164953505}, 
   {511, 0.6126310164953505}, {512, 0.6126310164953507}, 
   {513, 0.6126310164953508}, {514, 0.6126310164953508}, 
   {515, 0.612631016495351}, {516, 0.6126310164953509}, 
   {517, 0.6126310164953508}, {518, 0.6126310164953508}, 
   {519, 0.6126310164953508}, {520, 0.6126310164953508}, 
   {521, 0.6126310164953507}, {522, 0.6126310164953505}, 
   {523, 0.6126310164953503}, {524, 0.6126310164953507}, 
   {525, 0.6126310164953508}, {526, 0.6126310164953506}, 
   {527, 0.6126310164953509}, {528, 0.6126310164953508}, 
   {529, 0.6126310164953508}, {530, 0.6126310164953506}, 
   {531, 0.6126310164953503}, {532, 0.6126310164953506}, 
   {533, 0.6126310164953506}, {534, 0.6126310164953508}, 
   {535, 0.6126310164953511}, {536, 0.6126310164953509}, 
   {537, 0.612631016495351}, {538, 0.612631016495351}, 
   {539, 0.6126310164953507}, {540, 0.6126310164953506}, 
   {541, 0.6126310164953508}, {542, 0.6126310164953503}, 
   {543, 0.6126310164953506}, {544, 0.612631016495351}, 
   {545, 0.6126310164953509}, {546, 0.6126310164953507}, 
   {547, 0.6126310164953508}, {548, 0.6126310164953506}, 
   {549, 0.6126310164953506}, {550, 0.6126310164953508}, 
   {551, 0.6126310164953508}, {552, 0.612631016495351}, 
   {553, 0.6126310164953508}, {554, 0.6126310164953508}, 
   {555, 0.6126310164953507}, {556, 0.6126310164953506}, 
   {557, 0.6126310164953508}, {558, 0.612631016495351}, 
   {559, 0.612631016495351}, {560, 0.612631016495351}, 
   {561, 0.612631016495351}, {562, 0.6126310164953508}, 
   {563, 0.6126310164953508}, {564, 0.612631016495351}, 
   {565, 0.6126310164953512}, {566, 0.6126310164953507}, 
   {567, 0.612631016495351}, {568, 0.612631016495351}, 
   {569, 0.6126310164953508}, {570, 0.612631016495351}, 
   {571, 0.6126310164953506}, {572, 0.6126310164953512}, 
   {573, 0.6126310164953515}, {574, 0.6126310164953508}, 
   {575, 0.6126310164953509}, {576, 0.6126310164953508}, 
   {577, 0.6126310164953508}, {578, 0.6126310164953508}, 
   {579, 0.612631016495351}, {580, 0.612631016495351}, 
   {581, 0.612631016495351}, {582, 0.6126310164953508}, 
   {583, 0.6126310164953509}, {584, 0.6126310164953505}, 
   {585, 0.6126310164953508}, {586, 0.612631016495351}, 
   {587, 0.6126310164953508}, {588, 0.612631016495351}, 
   {589, 0.612631016495351}, {590, 0.612631016495351}, 
   {591, 0.6126310164953507}, {592, 0.6126310164953505}, 
   {593, 0.6126310164953506}, {594, 0.6126310164953506}, 
   {595, 0.6126310164953503}, {596, 0.6126310164953506}, 
   {597, 0.6126310164953506}, {598, 0.6126310164953506}, 
   {599, 0.6126310164953505}}, {{2, 0.016582267319168537}, 
   {3, 0.016444889094771854}, {4, 0.01641545967663573}, 
   {5, 0.016450677654585043}, {6, 0.016460792219557208}, 
   {7, 0.016501741072723765}, {8, 0.016513436014257785}, 
   {9, 0.01655218063311158}, {10, 0.016563902227576838}, 
   {11, 0.016600525127703186}, {12, 0.01661245409296988}, 
   {13, 0.0166473726514216}, {14, 0.016659737085961294}, 
   {15, 0.016693342427056612}, {16, 0.016706351036076754}, 
   {17, 0.016739005851509562}, {18, 0.0167528581153722}, 
   {19, 0.01678490983519955}, {20, 0.016799808155296497}, 
   {21, 0.01683160168352369}, {22, 0.016847762919508468}, 
   {23, 0.016879653157632374}, {24, 0.016897320359467345}, 
   {25, 0.01692968539562962}, {26, 0.01694914058065817}, 
   {27, 0.01698239636475586}, {28, 0.017003975077518246}, 
   {29, 0.017038592262042886}, {30, 0.0170627003958332}, 
   {31, 0.01709922362255259}, {32, 0.0171263562553997}, 
   {33, 0.017165425017771047}, {34, 0.01719618504173519}, 
   {35, 0.01723855216847143}, {36, 0.017273661404448734}, 
   {37, 0.017320197379681226}, {38, 0.017360480331961324}, 
   {39, 0.01741213279797818}, {40, 0.01745842416707168}, 
   {41, 0.017516060818373244}, {42, 0.017568931278662926}, 
   {43, 0.017632932868336587}, {44, 0.01769209418016487}, 
   {45, 0.017761694656163483}, {46, 0.01782560996760696}, 
   {47, 0.017900278735820993}, {48, 0.017973277087893726}, 
   {49, 0.01807689484638189}, {50, 0.01823649435574844}, 
   {51, 0.018580380946511033}, {52, 0.019296238905197945}, 
   {53, 0.020711101692330543}, {54, 0.022999645587747104}, 
   {55, 0.026112438192284114}, {56, 0.029591087353526127}, 
   {57, 0.03161312221358243}, {58, 0.03452312080034066}, 
   {59, 0.036582485803066785}, {60, 0.0380224297258002}, 
   {61, 0.03883237743267282}, {62, 0.03937321161850352}, 
   {63, 0.03965111142905993}, {64, 0.039909638631708995}, 
   {65, 0.040164561033337334}, {66, 0.04212821788216081}, 
   {67, 0.04309601043172345}, {68, 0.044744606084373195}, 
   {69, 0.04670923073284564}, {70, 0.048793352517950264}, 
   {71, 0.05084624284958866}, {72, 0.052799847756799065}, 
   {73, 0.054580880282691285}, {74, 0.05608072328848718}, 
   {75, 0.05724065745346403}, {76, 0.05807598705167694}, 
   {77, 0.05864792946276862}, {78, 0.059026615568170696}, 
   {79, 0.0592721624758063}, {80, 0.05942935872630105}, 
   {81, 0.05952924350846675}, {82, 0.05959243412204996}, 
   {83, 0.05963231200880929}, {84, 0.05965744222010358}, 
   {85, 0.05967326636963341}, {86, 0.0596832261381104}, 
   {87, 0.05968949328523972}, {88, 0.0596934362743919}, 
   {89, 0.05969591679791045}, {90, 0.059697477197605514}, 
   {91, 0.059698458745940264}, {92, 0.05969907615740164}, 
   {93, 0.05969946451146686}, {94, 0.059699708782837514}, 
   {95, 0.05969986242489798}, {96, 0.059699959061400666}, 
   {97, 0.059700019842218566}, {98, 0.05970005807066104}, 
   {99, 0.059700082114394384}, {100, 0.059700097236519346}, 
   {101, 0.05970010674737845}, {102, 0.05970011272905608}, 
   {103, 0.05970011649109175}, {104, 0.05970011885711904}, 
   {105, 0.05970012034515624}, {106, 0.05970012128100405}, 
   {107, 0.05970012186956883}, {108, 0.059700122239721855}, 
   {109, 0.05970012247251284}, {110, 0.05970012261891566}, 
   {111, 0.059700122710988304}, {112, 0.059700122768892486}, 
   {113, 0.059700122805308356}, {114, 0.059700122828210134}, 
   {115, 0.05970012284261257}, {116, 0.05970012285167024}, 
   {117, 0.0597001228573666}, {118, 0.059700122860948945}, 
   {119, 0.059700122863201824}, {120, 0.05970012286461868}, 
   {121, 0.05970012286550963}, {122, 0.05970012286606996}, 
   {123, 0.05970012286642227}, {124, 0.05970012286664387}, 
   {125, 0.05970012286678329}, {126, 0.059700122866870986}, 
   {127, 0.05970012286692611}, {128, 0.05970012286696068}, 
   {129, 0.05970012286698245}, {130, 0.05970012286699614}, 
   {131, 0.059700122867004914}, {132, 0.05970012286701032}, 
   {133, 0.059700122867013775}, {134, 0.05970012286701585}, 
   {135, 0.05970012286701724}, {136, 0.05970012286701809}, 
   {137, 0.059700122867018604}, {138, 0.059700122867018826}, 
   {139, 0.05970012286701918}, {140, 0.05970012286701932}, 
   {141, 0.059700122867019347}, {142, 0.05970012286701946}, 
   {143, 0.05970012286701946}, {144, 0.059700122867019464}, 
   {145, 0.0597001228670194}, {146, 0.059700122867019464}, 
   {147, 0.059700122867019534}, {148, 0.05970012286701946}, 
   {149, 0.059700122867019485}, {150, 0.05970012286701942}, 
   {151, 0.0597001228670194}, {152, 0.05970012286701948}, 
   {153, 0.05970012286701957}, {154, 0.05970012286701948}, 
   {155, 0.05970012286701945}, {156, 0.05970012286701945}, 
   {157, 0.05970012286701955}, {158, 0.05970012286701948}, 
   {159, 0.05970012286701948}, {160, 0.05970012286701943}, 
   {161, 0.05970012286701955}, {162, 0.05970012286701948}, 
   {163, 0.05970012286701954}, {164, 0.05970012286701948}, 
   {165, 0.059700122867019506}, {166, 0.05970012286701942}, 
   {167, 0.05970012286701957}, {168, 0.05970012286701948}, 
   {169, 0.05970012286701944}, {170, 0.059700122867019485}, 
   {171, 0.059700122867019645}, {172, 0.05970012286701956}, 
   {173, 0.05970012286701948}, {174, 0.05970012286701948}, 
   {175, 0.059700122867019506}, {176, 0.059700122867019534}, 
   {177, 0.059700122867019464}, {178, 0.05970012286701938}, 
   {179, 0.0597001228670194}, {180, 0.05970012286701945}, 
   {181, 0.059700122867019534}, {182, 0.05970012286701949}, 
   {183, 0.05970012286701944}, {184, 0.05970012286701944}, 
   {185, 0.059700122867019395}, {186, 0.05970012286701946}, 
   {187, 0.059700122867019534}, {188, 0.05970012286701944}, 
   {189, 0.05970012286701963}, {190, 0.059700122867019464}, 
   {191, 0.05970012286701943}, {192, 0.059700122867019485}, 
   {193, 0.05970012286701946}, {194, 0.0597001228670194}, 
   {195, 0.05970012286701955}, {196, 0.05970012286701946}, 
   {197, 0.05970012286701952}, {198, 0.059700122867019464}, 
   {199, 0.05970012286701951}, {200, 0.05970012286701942}, 
   {201, 0.05970012286701951}, {202, 0.05970012286701945}, 
   {203, 0.05970012286701951}, {204, 0.05970012286701952}, 
   {205, 0.05970012286701954}, {206, 0.059700122867019485}, 
   {207, 0.05970012286701949}, {208, 0.05970012286701942}, 
   {209, 0.059700122867019464}, {210, 0.05970012286701948}, 
   {211, 0.05970012286701948}, {212, 0.059700122867019534}, 
   {213, 0.05970012286701945}, {214, 0.05970012286701949}, 
   {215, 0.05970012286701955}, {216, 0.05970012286701946}, 
   {217, 0.05970012286701948}, {218, 0.05970012286701943}, 
   {219, 0.05970012286701946}, {220, 0.059700122867019506}, 
   {221, 0.059700122867019534}, {222, 0.05970012286701945}, 
   {223, 0.05970012286701957}, {224, 0.05970012286701949}, 
   {225, 0.059700122867019464}, {226, 0.05970012286701946}, 
   {227, 0.05970012286701954}, {228, 0.05970012286701951}, 
   {229, 0.059700122867019506}, {230, 0.05970012286701942}, 
   {231, 0.05970012286701942}, {232, 0.05970012286701938}, 
   {233, 0.059700122867019534}, {234, 0.05970012286701948}, 
   {235, 0.05970012286701941}, {236, 0.05970012286701948}, 
   {237, 0.05970012286701957}, {238, 0.059700122867019534}, 
   {239, 0.05970012286701956}, {240, 0.05970012286701942}, 
   {241, 0.05970012286701951}, {242, 0.05970012286701955}, 
   {243, 0.05970012286701942}, {244, 0.05970012286701942}, 
   {245, 0.05970012286701949}, {246, 0.05970012286701944}, 
   {247, 0.05970012286701944}, {248, 0.05970012286701942}, 
