{600, 20, {{{-0.4726395940727032, 0, 0.15031289513786364, 
    -0.1503128951378759}, {0, 0.343766106340057, -0.14721598483041537, 
   {217, 0.6098677165435241}, {218, 0.6098677165435243}, 
   {219, 0.6098677165435242}, {220, 0.6098677165435242}, 
   {221, 0.6098677165435241}, {222, 0.6098677165435239}, 
   {223, 0.609867716543524}, {224, 0.6098677165435242}, 
   {225, 0.6098677165435245}, {226, 0.6098677165435239}, 
   {227, 0.6098677165435237}, {228, 0.6098677165435241}, 
   {229, 0.6098677165435242}, {230, 0.6098677165435243}, 
   {231, 0.6098677165435239}, {232, 0.6098677165435241}, 
   {233, 0.6098677165435243}, {234, 0.6098677165435247}, 
   {235, 0.6098677165435243}, {236, 0.6098677165435241}, 
   {237, 0.6098677165435241}, {238, 0.609867716543524}, 
   {239, 0.6098677165435242}, {240, 0.6098677165435245}, 
   {241, 0.6098677165435247}, {242, 0.6098677165435245}, 
   {243, 0.6098677165435242}, {244, 0.6098677165435245}, 
   {245, 0.6098677165435242}, {246, 0.6098677165435243}, 
   {247, 0.6098677165435242}, {248, 0.609867716543524}, 
   {249, 0.6098677165435241}, {250, 0.609867716543524}, 
   {251, 0.6098677165435242}, {252, 0.6098677165435242}, 
   {253, 0.6098677165435242}, {254, 0.609867716543524}, 
   {255, 0.6098677165435242}, {256, 0.6098677165435245}, 
   {257, 0.6098677165435242}, {258, 0.6098677165435238}, 
   {259, 0.6098677165435238}, {260, 0.609867716543524}, 
   {261, 0.6098677165435245}, {262, 0.6098677165435242}, 
   {263, 0.6098677165435245}, {264, 0.6098677165435242}, 
   {265, 0.6098677165435245}, {266, 0.6098677165435243}, 
   {267, 0.6098677165435242}, {268, 0.6098677165435241}, 
   {269, 0.6098677165435247}, {270, 0.6098677165435242}, 
   {271, 0.609867716543524}, {272, 0.6098677165435243}, 
   {273, 0.6098677165435247}, {274, 0.6098677165435243}, 
   {275, 0.609867716543524}, {276, 0.609867716543524}, 
   {277, 0.609867716543524}, {278, 0.609867716543524}, 
   {279, 0.609867716543524}, {280, 0.6098677165435242}, 
   {281, 0.6098677165435241}, {282, 0.6098677165435242}, 
   {283, 0.6098677165435246}, {284, 0.6098677165435246}, 
   {285, 0.6098677165435242}, {286, 0.6098677165435241}, 
   {287, 0.6098677165435243}, {288, 0.6098677165435242}, 
   {289, 0.6098677165435245}, {290, 0.6098677165435247}, 
   {291, 0.6098677165435245}, {292, 0.6098677165435246}, 
   {293, 0.6098677165435245}, {294, 0.6098677165435241}, 
   {295, 0.609867716543524}, {296, 0.6098677165435242}, 
   {297, 0.6098677165435242}, {298, 0.609867716543524}, 
   {299, 0.6098677165435243}, {300, 0.6098677165435245}, 
   {301, 0.6098677165435247}, {302, 0.6098677165435242}, 
   {303, 0.6098677165435242}, {304, 0.6098677165435245}, 
   {305, 0.6098677165435249}, {306, 0.6098677165435245}, 
   {307, 0.6098677165435242}, {308, 0.6098677165435245}, 
   {309, 0.6098677165435245}, {310, 0.6098677165435243}, 
   {311, 0.6098677165435242}, {312, 0.6098677165435245}, 
   {313, 0.6098677165435247}, {314, 0.6098677165435247}, 
   {315, 0.6098677165435247}, {316, 0.6098677165435242}, 
   {317, 0.6098677165435242}, {318, 0.609867716543524}, 
   {319, 0.6098677165435242}, {320, 0.6098677165435245}, 
   {321, 0.6098677165435245}, {322, 0.6098677165435248}, 
   {323, 0.6098677165435247}, {324, 0.6098677165435247}, 
   {325, 0.6098677165435249}, {326, 0.6098677165435249}, 
   {327, 0.6098677165435247}, {328, 0.6098677165435247}, 
   {329, 0.6098677165435249}, {330, 0.6098677165435245}, 
   {331, 0.6098677165435245}, {332, 0.6098677165435247}, 
   {333, 0.6098677165435245}, {334, 0.6098677165435246}, 
   {335, 0.6098677165435245}, {336, 0.6098677165435245}, 
   {337, 0.6098677165435245}, {338, 0.6098677165435245}, 
   {339, 0.6098677165435247}, {340, 0.6098677165435246}, 
   {341, 0.6098677165435246}, {342, 0.6098677165435249}, 
   {343, 0.6098677165435246}, {344, 0.609867716543524}, 
   {345, 0.6098677165435242}, {346, 0.6098677165435246}, 
   {347, 0.6098677165435247}, {348, 0.6098677165435245}, 
   {349, 0.6098677165435245}, {350, 0.609867716543524}, 
   {351, 0.6098677165435242}, {352, 0.6098677165435245}, 
   {353, 0.6098677165435246}, {354, 0.6098677165435247}, 
   {355, 0.6098677165435249}, {356, 0.6098677165435252}, 
   {357, 0.6098677165435249}, {358, 0.6098677165435248}, 
   {359, 0.6098677165435247}, {360, 0.6098677165435242}, 
   {361, 0.6098677165435245}, {362, 0.6098677165435249}, 
   {363, 0.6098677165435249}, {364, 0.6098677165435245}, 
   {365, 0.6098677165435242}, {366, 0.6098677165435247}, 
   {367, 0.6098677165435247}, {368, 0.6098677165435245}, 
   {369, 0.6098677165435245}, {370, 0.6098677165435245}, 
   {371, 0.6098677165435247}, {372, 0.6098677165435245}, 
   {373, 0.6098677165435247}, {374, 0.6098677165435247}, 
   {375, 0.6098677165435247}, {376, 0.6098677165435246}, 
   {377, 0.6098677165435243}, {378, 0.6098677165435246}, 
   {379, 0.6098677165435247}, {380, 0.6098677165435247}, 
   {381, 0.6098677165435243}, {382, 0.6098677165435245}, 
   {383, 0.6098677165435245}, {384, 0.6098677165435245}, 
   {385, 0.6098677165435247}, {386, 0.6098677165435245}, 
   {387, 0.6098677165435245}, {388, 0.6098677165435249}, 
   {389, 0.6098677165435249}, {390, 0.6098677165435249}, 
   {391, 0.6098677165435247}, {392, 0.6098677165435243}, 
   {393, 0.6098677165435247}, {394, 0.609867716543525}, 
   {395, 0.6098677165435251}, {396, 0.6098677165435247}, 
   {397, 0.6098677165435247}, {398, 0.6098677165435246}, 
   {399, 0.6098677165435247}, {400, 0.6098677165435251}, 
   {401, 0.6098677165435249}, {402, 0.6098677165435248}, 
   {403, 0.6098677165435249}, {404, 0.6098677165435251}, 
   {405, 0.6098677165435252}, {406, 0.6098677165435249}, 
   {407, 0.6098677165435248}, {408, 0.6098677165435248}, 
   {409, 0.6098677165435249}, {410, 0.6098677165435251}, 
   {411, 0.6098677165435251}, {412, 0.6098677165435241}, 
   {413, 0.6098677165435241}, {414, 0.6098677165435247}, 
   {415, 0.6098677165435245}, {416, 0.6098677165435247}, 
   {417, 0.6098677165435245}, {418, 0.6098677165435246}, 
   {419, 0.609867716543525}, {420, 0.609867716543525}, 
   {421, 0.6098677165435246}, {422, 0.6098677165435248}, 
   {423, 0.6098677165435251}, {424, 0.6098677165435246}, 
   {425, 0.6098677165435245}, {426, 0.6098677165435249}, 
   {427, 0.6098677165435251}, {428, 0.6098677165435249}, 
   {429, 0.609867716543525}, {430, 0.6098677165435249}, 
   {431, 0.6098677165435248}, {432, 0.6098677165435245}, 
   {433, 0.6098677165435246}, {434, 0.6098677165435249}, 
   {435, 0.6098677165435248}, {436, 0.6098677165435247}, 
   {437, 0.6098677165435247}, {438, 0.6098677165435247}, 
   {439, 0.6098677165435249}, {440, 0.6098677165435251}, 
   {441, 0.6098677165435251}, {442, 0.6098677165435249}, 
   {443, 0.6098677165435251}, {444, 0.6098677165435252}, 
   {445, 0.6098677165435251}, {446, 0.6098677165435248}, 
   {447, 0.6098677165435247}, {448, 0.6098677165435251}, 
   {449, 0.6098677165435253}, {450, 0.6098677165435251}, 
   {451, 0.6098677165435248}, {452, 0.6098677165435252}, 
   {453, 0.6098677165435255}, {454, 0.6098677165435249}, 
   {455, 0.6098677165435247}, {456, 0.6098677165435247}, 
   {457, 0.6098677165435249}, {458, 0.6098677165435245}, 
   {459, 0.6098677165435242}, {460, 0.6098677165435247}, 
   {461, 0.6098677165435249}, {462, 0.6098677165435251}, 
   {463, 0.6098677165435249}, {464, 0.6098677165435251}, 
   {465, 0.6098677165435251}, {466, 0.6098677165435249}, 
   {467, 0.6098677165435251}, {468, 0.609867716543525}, 
   {469, 0.6098677165435251}, {470, 0.6098677165435249}, 
   {471, 0.6098677165435249}, {472, 0.6098677165435249}, 
   {473, 0.6098677165435249}, {474, 0.6098677165435247}, 
   {475, 0.6098677165435245}, {476, 0.6098677165435245}, 
   {477, 0.6098677165435247}, {478, 0.6098677165435249}, 
   {479, 0.6098677165435249}, {480, 0.6098677165435249}, 
   {481, 0.6098677165435248}, {482, 0.6098677165435251}, 
   {483, 0.6098677165435253}, {484, 0.6098677165435251}, 
   {485, 0.6098677165435248}, {486, 0.6098677165435247}, 
   {487, 0.6098677165435249}, {488, 0.6098677165435248}, 
   {489, 0.6098677165435247}, {490, 0.6098677165435247}, 
   {491, 0.6098677165435247}, {492, 0.6098677165435251}, 
   {493, 0.6098677165435248}, {494, 0.6098677165435247}, 
   {495, 0.609867716543525}, {496, 0.609867716543525}, 
   {497, 0.6098677165435249}, {498, 0.6098677165435251}, 
   {499, 0.6098677165435249}, {500, 0.6098677165435248}, 
   {501, 0.6098677165435251}, {502, 0.6098677165435251}, 
   {503, 0.6098677165435249}, {504, 0.6098677165435249}, 
   {505, 0.6098677165435251}, {506, 0.609867716543525}, 
   {507, 0.6098677165435251}, {508, 0.6098677165435247}, 
   {509, 0.6098677165435247}, {510, 0.609867716543525}, 
   {511, 0.6098677165435251}, {512, 0.6098677165435251}, 
   {513, 0.6098677165435249}, {514, 0.6098677165435251}, 
   {515, 0.6098677165435251}, {516, 0.6098677165435249}, 
   {517, 0.609867716543525}, {518, 0.6098677165435249}, 
   {519, 0.609867716543525}, {520, 0.6098677165435253}, 
   {521, 0.6098677165435251}, {522, 0.6098677165435251}, 
   {523, 0.609867716543525}, {524, 0.6098677165435247}, 
   {525, 0.6098677165435247}, {526, 0.6098677165435249}, 
   {527, 0.6098677165435249}, {528, 0.6098677165435247}, 
   {529, 0.6098677165435251}, {530, 0.6098677165435251}, 
   {531, 0.609867716543525}, {532, 0.6098677165435249}, 
   {533, 0.6098677165435249}, {534, 0.6098677165435251}, 
   {535, 0.609867716543525}, {536, 0.6098677165435247}, 
   {537, 0.6098677165435248}, {538, 0.6098677165435249}, 
   {539, 0.6098677165435248}, {540, 0.6098677165435249}, 
   {541, 0.6098677165435251}, {542, 0.6098677165435247}, 
   {543, 0.6098677165435249}, {544, 0.6098677165435249}, 
   {545, 0.6098677165435246}, {546, 0.6098677165435249}, 
   {547, 0.6098677165435249}, {548, 0.6098677165435249}, 
   {549, 0.6098677165435251}, {550, 0.6098677165435253}, 
   {551, 0.609867716543525}, {552, 0.6098677165435249}, 
   {553, 0.6098677165435252}, {554, 0.609867716543525}, 
   {555, 0.6098677165435249}, {556, 0.6098677165435251}, 
   {557, 0.6098677165435251}, {558, 0.6098677165435253}, 
   {559, 0.6098677165435255}, {560, 0.6098677165435252}, 
   {561, 0.6098677165435252}, {562, 0.6098677165435255}, 
   {563, 0.6098677165435256}, {564, 0.6098677165435251}, 
   {565, 0.6098677165435251}, {566, 0.6098677165435251}, 
   {567, 0.6098677165435247}, {568, 0.6098677165435245}, 
   {569, 0.6098677165435249}, {570, 0.6098677165435251}, 
   {571, 0.6098677165435249}, {572, 0.6098677165435243}, 
   {573, 0.6098677165435245}, {574, 0.6098677165435247}, 
   {575, 0.6098677165435246}, {576, 0.6098677165435251}, 
   {577, 0.6098677165435249}, {578, 0.609867716543525}, 
   {579, 0.6098677165435249}, {580, 0.6098677165435249}, 
   {581, 0.6098677165435251}, {582, 0.6098677165435247}, 
   {583, 0.6098677165435248}, {584, 0.6098677165435249}, 
   {585, 0.6098677165435247}, {586, 0.6098677165435249}, 
   {587, 0.6098677165435249}, {588, 0.609867716543525}, 
   {589, 0.6098677165435253}, {590, 0.6098677165435253}, 
   {591, 0.6098677165435251}, {592, 0.6098677165435249}, 
   {593, 0.6098677165435245}, {594, 0.6098677165435251}, 
   {595, 0.6098677165435251}, {596, 0.6098677165435247}, 
   {597, 0.6098677165435247}, {598, 0.6098677165435249}, 
   {599, 0.6098677165435251}}, {{2, 0.02885355715223581}, 
   {3, 0.028912397627422596}, {4, 0.028923625608424448}, 
   {5, 0.029152127087076225}, {6, 0.029211763427114186}, 
   {7, 0.029440868586343278}, {8, 0.029505082932513766}, 
   {9, 0.029730194110841303}, {10, 0.029800158013157357}, 
   {11, 0.030025209272521843}, {12, 0.030102751691069202}, 
   {13, 0.030330582506935197}, {14, 0.030414487165144794}, 
   {15, 0.030644260729884125}, {16, 0.03072634620838774}, 
   {17, 0.03095028185081633}, {18, 0.031013655604474034}, 
   {19, 0.031233470449092054}, {20, 0.0313180304785906}, 
   {21, 0.031763611437566126}, {22, 0.03248336589344614}, 
   {23, 0.034530943870985466}, {24, 0.03777625049282796}, 
   {25, 0.04306315652409744}, {26, 0.04747311653123238}, 
   {27, 0.053956484294932064}, {28, 0.058348525505067146}, 
   {29, 0.061839363292353185}, {30, 0.06358839329840582}, 
   {31, 0.06504114543808576}, {32, 0.06602034727897653}, 
   {33, 0.06751876224632128}, {34, 0.07115268414261144}, 
   {35, 0.07429501947032986}, {36, 0.07792176757962675}, 
   {37, 0.0815093212524266}, {38, 0.0848693984309116}, 
   {39, 0.08793436064784332}, {40, 0.09061749274350929}, 
   {41, 0.09281619191291753}, {42, 0.09449210604018302}, 
   {43, 0.0956970022821086}, {44, 0.09652798746845909}, 
   {45, 0.09708582477626765}, {46, 0.09745392686278227}, 
   {47, 0.09769425750565848}, {48, 0.0978501093333688}, 
   {49, 0.09795073721212122}, {50, 0.09801551425346917}, 
   {51, 0.09805712354522728}, {52, 0.09808380693891328}, 
   {53, 0.09810089600568031}, {54, 0.09811182838721584}, 
   {55, 0.09811881554969148}, {56, 0.09812327753202572}, 
   {57, 0.09812612486952361}, {58, 0.09812794067338601}, 
   {59, 0.0981290979802157}, {60, 0.09812983521165182}, 
   {61, 0.09813030462817159}, {62, 0.09813060339514175}, 
   {63, 0.09813079347885925}, {64, 0.09813091437479018}, 
   {65, 0.09813099124313908}, {66, 0.09813104010450407}, 
   {67, 0.09813107115564479}, {68, 0.09813109088414018}, 
   {69, 0.09813110341625186}, {70, 0.09813111137558946}, 
   {71, 0.09813111642987263}, {72, 0.09813111963894183}, 
   {73, 0.0981311216761791}, {74, 0.09813112296934026}, 
   {75, 0.09813112379010248}, {76, 0.09813112431098554}, 
   {77, 0.09813112464152637}, {78, 0.0981311248512637}, 
   {79, 0.09813112498433829}, {80, 0.09813112506876653}, 
   {81, 0.09813112512232827}, {82, 0.09813112515630626}, 
   {83, 0.09813112517785995}, {84, 0.09813112519153179}, 
   {85, 0.09813112520020369}, {86, 0.09813112520570386}, 
   {87, 0.09813112520919243}, {88, 0.09813112521140502}, 
   {89, 0.09813112521280823}, {90, 0.098131125213698}, 
   {91, 0.09813112521426251}, {92, 0.09813112521462053}, 
   {93, 0.09813112521484736}, {94, 0.09813112521499134}, 
   {95, 0.09813112521508256}, {96, 0.09813112521514057}, 
   {97, 0.0981311252151772}, {98, 0.09813112521520065}, 
   {99, 0.09813112521521541}, {100, 0.09813112521522467}, 
   {101, 0.09813112521523056}, {102, 0.09813112521523422}, 
   {103, 0.09813112521523666}, {104, 0.0981311252152381}, 
   {105, 0.09813112521523909}, {106, 0.0981311252152397}, 
   {107, 0.09813112521524}, {108, 0.09813112521524033}, 
   {109, 0.09813112521524049}, {110, 0.0981311252152406}, 
   {111, 0.09813112521524064}, {112, 0.09813112521524066}, 
   {113, 0.0981311252152407}, {114, 0.09813112521524066}, 
   {115, 0.09813112521524076}, {116, 0.0981311252152407}, 
   {117, 0.09813112521524073}, {118, 0.09813112521524081}, 
   {119, 0.09813112521524071}, {120, 0.0981311252152407}, 
   {121, 0.0981311252152407}, {122, 0.09813112521524078}, 
   {123, 0.09813112521524067}, {124, 0.0981311252152407}, 
   {125, 0.09813112521524066}, {126, 0.09813112521524073}, 
   {127, 0.09813112521524066}, {128, 0.0981311252152407}, 
   {129, 0.09813112521524076}, {130, 0.09813112521524082}, 
   {131, 0.09813112521524073}, {132, 0.0981311252152407}, 
   {133, 0.09813112521524073}, {134, 0.09813112521524073}, 
   {135, 0.09813112521524073}, {136, 0.0981311252152407}, 
   {137, 0.09813112521524077}, {138, 0.09813112521524077}, 
   {139, 0.09813112521524071}, {140, 0.0981311252152407}, 
   {141, 0.0981311252152407}, {142, 0.09813112521524073}, 
   {143, 0.09813112521524066}, {144, 0.09813112521524067}, 
   {145, 0.0981311252152407}, {146, 0.09813112521524073}, 
   {147, 0.09813112521524077}, {148, 0.0981311252152407}, 
   {149, 0.09813112521524064}, {150, 0.09813112521524071}, 
   {151, 0.0981311252152407}, {152, 0.09813112521524073}, 
   {153, 0.09813112521524071}, {154, 0.09813112521524073}, 
   {155, 0.0981311252152407}, {156, 0.09813112521524073}, 
   {157, 0.09813112521524067}, {158, 0.09813112521524077}, 
   {159, 0.09813112521524071}, {160, 0.09813112521524077}, 
   {161, 0.09813112521524077}, {162, 0.09813112521524073}, 
   {163, 0.09813112521524062}, {164, 0.0981311252152407}, 
   {165, 0.0981311252152407}, {166, 0.09813112521524077}, 
   {167, 0.09813112521524071}, {168, 0.09813112521524077}, 
   {169, 0.09813112521524067}, {170, 0.09813112521524071}, 
   {171, 0.09813112521524071}, {172, 0.09813112521524073}, 
   {173, 0.0981311252152407}, {174, 0.09813112521524073}, 
   {175, 0.09813112521524067}, {176, 0.0981311252152407}, 
   {177, 0.09813112521524071}, {178, 0.0981311252152407}, 
   {179, 0.0981311252152407}, {180, 0.09813112521524077}, 
   {181, 0.09813112521524067}, {182, 0.09813112521524077}, 
   {183, 0.09813112521524073}, {184, 0.09813112521524078}, 
   {185, 0.09813112521524081}, {186, 0.09813112521524073}, 
   {187, 0.09813112521524073}, {188, 0.09813112521524077}, 
   {189, 0.09813112521524076}, {190, 0.09813112521524073}, 
   {191, 0.09813112521524062}, {192, 0.09813112521524076}, 
   {193, 0.09813112521524073}, {194, 0.09813112521524076}, 
   {195, 0.0981311252152407}, {196, 0.0981311252152407}, 
   {197, 0.09813112521524067}, {198, 0.09813112521524064}, 
   {199, 0.09813112521524078}, {200, 0.09813112521524077}, 
   {201, 0.0981311252152407}, {202, 0.0981311252152407}, 
   {203, 0.09813112521524071}, {204, 0.09813112521524073}, 
   {205, 0.09813112521524078}, {206, 0.09813112521524073}, 
   {207, 0.09813112521524077}, {208, 0.09813112521524077}, 
   {209, 0.09813112521524071}, {210, 0.09813112521524076}, 
   {211, 0.09813112521524077}, {212, 0.09813112521524081}, 
   {213, 0.09813112521524081}, {214, 0.09813112521524076}, 
   {215, 0.09813112521524064}, {216, 0.09813112521524067}, 
   {217, 0.09813112521524081}, {218, 0.09813112521524077}, 
   {219, 0.09813112521524073}, {220, 0.09813112521524071}, 
   {221, 0.0981311252152407}, {222, 0.09813112521524073}, 
   {223, 0.09813112521524081}, {224, 0.09813112521524078}, 
   {225, 0.09813112521524077}, {226, 0.0981311252152407}, 
   {227, 0.09813112521524073}, {228, 0.09813112521524077}, 
   {229, 0.09813112521524077}, {230, 0.09813112521524073}, 
   {231, 0.09813112521524077}, {232, 0.0981311252152407}, 
   {233, 0.09813112521524073}, {234, 0.09813112521524073}, 
   {235, 0.09813112521524073}, {236, 0.09813112521524071}, 
   {237, 0.0981311252152407}, {238, 0.09813112521524077}, 
   {239, 0.09813112521524081}, {240, 0.09813112521524067}, 
   {241, 0.09813112521524064}, {242, 0.09813112521524077}, 
   {243, 0.09813112521524077}, {244, 0.09813112521524073}, 
   {245, 0.0981311252152407}, {246, 0.09813112521524081}, 
