{600, 20, {{{-0.4770902581815413, 0, 0.15250014939066842, 
    -0.1525001493906725}, {0, 0.3499221317522357, -0.14447627991855416, 
   {149, 0.6114382798604239}, {150, 0.6114382798604231}, 
   {151, 0.6114382798604231}, {152, 0.6114382798604237}, 
   {153, 0.6114382798604239}, {154, 0.6114382798604232}, 
   {155, 0.6114382798604234}, {156, 0.6114382798604232}, 
   {157, 0.611438279860423}, {158, 0.6114382798604232}, 
   {159, 0.6114382798604238}, {160, 0.6114382798604237}, 
   {161, 0.6114382798604233}, {162, 0.6114382798604235}, 
   {163, 0.6114382798604238}, {164, 0.6114382798604237}, 
   {165, 0.6114382798604237}, {166, 0.6114382798604235}, 
   {167, 0.6114382798604242}, {168, 0.6114382798604237}, 
   {169, 0.6114382798604239}, {170, 0.6114382798604231}, 
   {171, 0.6114382798604228}, {172, 0.6114382798604233}, 
   {173, 0.6114382798604232}, {174, 0.6114382798604233}, 
   {175, 0.6114382798604233}, {176, 0.611438279860423}, 
   {177, 0.6114382798604232}, {178, 0.611438279860423}, 
   {179, 0.6114382798604228}, {180, 0.6114382798604231}, 
   {181, 0.6114382798604232}, {182, 0.6114382798604228}, 
   {183, 0.6114382798604231}, {184, 0.6114382798604237}, 
   {185, 0.6114382798604235}, {186, 0.6114382798604234}, 
   {187, 0.6114382798604234}, {188, 0.6114382798604232}, 
   {189, 0.6114382798604234}, {190, 0.6114382798604232}, 
   {191, 0.6114382798604233}, {192, 0.6114382798604233}, 
   {193, 0.6114382798604232}, {194, 0.6114382798604234}, 
   {195, 0.6114382798604237}, {196, 0.6114382798604234}, 
   {197, 0.6114382798604231}, {198, 0.6114382798604232}, 
   {199, 0.6114382798604234}, {200, 0.6114382798604235}, 
   {201, 0.6114382798604232}, {202, 0.6114382798604228}, 
   {203, 0.6114382798604227}, {204, 0.6114382798604229}, 
   {205, 0.611438279860423}, {206, 0.6114382798604233}, 
   {207, 0.6114382798604234}, {208, 0.6114382798604232}, 
   {209, 0.6114382798604234}, {210, 0.6114382798604234}, 
   {211, 0.6114382798604232}, {212, 0.6114382798604232}, 
   {213, 0.6114382798604233}, {214, 0.611438279860423}, 
   {215, 0.6114382798604232}, {216, 0.611438279860423}, 
   {217, 0.6114382798604229}, {218, 0.6114382798604232}, 
   {219, 0.611438279860423}, {220, 0.6114382798604232}, 
   {221, 0.6114382798604237}, {222, 0.6114382798604233}, 
   {223, 0.6114382798604232}, {224, 0.6114382798604231}, 
   {225, 0.6114382798604232}, {226, 0.6114382798604232}, 
   {227, 0.6114382798604232}, {228, 0.611438279860423}, 
   {229, 0.611438279860423}, {230, 0.6114382798604232}, 
   {231, 0.6114382798604237}, {232, 0.6114382798604232}, 
   {233, 0.6114382798604232}, {234, 0.6114382798604235}, 
   {235, 0.6114382798604238}, {236, 0.6114382798604238}, 
   {237, 0.6114382798604234}, {238, 0.6114382798604233}, 
   {239, 0.611438279860423}, {240, 0.6114382798604233}, 
   {241, 0.6114382798604235}, {242, 0.6114382798604234}, 
   {243, 0.6114382798604237}, {244, 0.6114382798604237}, 
   {245, 0.6114382798604234}, {246, 0.6114382798604237}, 
   {247, 0.6114382798604234}, {248, 0.6114382798604233}, 
   {249, 0.6114382798604234}, {250, 0.6114382798604232}, 
   {251, 0.6114382798604234}, {252, 0.6114382798604231}, 
   {253, 0.6114382798604234}, {254, 0.6114382798604235}, 
   {255, 0.6114382798604239}, {256, 0.6114382798604239}, 
   {257, 0.6114382798604237}, {258, 0.6114382798604239}, 
   {259, 0.6114382798604237}, {260, 0.6114382798604237}, 
   {261, 0.6114382798604234}, {262, 0.6114382798604231}, 
   {263, 0.6114382798604232}, {264, 0.6114382798604229}, 
   {265, 0.611438279860423}, {266, 0.6114382798604232}, 
   {267, 0.611438279860423}, {268, 0.6114382798604232}, 
   {269, 0.6114382798604229}, {270, 0.6114382798604228}, 
   {271, 0.6114382798604233}, {272, 0.6114382798604228}, 
   {273, 0.6114382798604228}, {274, 0.6114382798604232}, 
   {275, 0.6114382798604237}, {276, 0.6114382798604232}, 
   {277, 0.6114382798604232}, {278, 0.6114382798604229}, 
   {279, 0.611438279860423}, {280, 0.6114382798604229}, 
   {281, 0.611438279860423}, {282, 0.6114382798604232}, 
   {283, 0.6114382798604233}, {284, 0.6114382798604232}, 
   {285, 0.6114382798604232}, {286, 0.611438279860423}, 
   {287, 0.6114382798604232}, {288, 0.6114382798604233}, 
   {289, 0.611438279860423}, {290, 0.6114382798604232}, 
   {291, 0.6114382798604235}, {292, 0.6114382798604234}, 
   {293, 0.6114382798604233}, {294, 0.6114382798604229}, 
   {295, 0.6114382798604234}, {296, 0.6114382798604235}, 
   {297, 0.6114382798604235}, {298, 0.6114382798604234}, 
   {299, 0.6114382798604237}, {300, 0.6114382798604239}, 
   {301, 0.6114382798604239}, {302, 0.6114382798604232}, 
   {303, 0.6114382798604232}, {304, 0.611438279860423}, 
   {305, 0.6114382798604231}, {306, 0.6114382798604233}, 
   {307, 0.6114382798604232}, {308, 0.6114382798604232}, 
   {309, 0.611438279860423}, {310, 0.611438279860423}, 
   {311, 0.6114382798604233}, {312, 0.6114382798604233}, 
   {313, 0.6114382798604243}, {314, 0.6114382798604243}, 
   {315, 0.611438279860424}, {316, 0.611438279860424}, 
   {317, 0.611438279860424}, {318, 0.6114382798604231}, 
   {319, 0.611438279860423}, {320, 0.6114382798604232}, 
   {321, 0.6114382798604232}, {322, 0.6114382798604232}, 
   {323, 0.6114382798604234}, {324, 0.6114382798604237}, 
   {325, 0.6114382798604232}, {326, 0.6114382798604232}, 
   {327, 0.611438279860423}, {328, 0.611438279860423}, 
   {329, 0.6114382798604234}, {330, 0.6114382798604231}, 
   {331, 0.6114382798604234}, {332, 0.6114382798604237}, 
   {333, 0.6114382798604235}, {334, 0.6114382798604234}, 
   {335, 0.6114382798604237}, {336, 0.6114382798604241}, 
   {337, 0.611438279860424}, {338, 0.6114382798604237}, 
   {339, 0.6114382798604239}, {340, 0.6114382798604237}, 
   {341, 0.6114382798604237}, {342, 0.6114382798604233}, 
   {343, 0.6114382798604228}, {344, 0.6114382798604232}, 
   {345, 0.6114382798604234}, {346, 0.6114382798604232}, 
   {347, 0.6114382798604232}, {348, 0.611438279860423}, 
   {349, 0.611438279860423}, {350, 0.6114382798604234}, 
   {351, 0.6114382798604235}, {352, 0.6114382798604241}, 
   {353, 0.611438279860424}, {354, 0.6114382798604239}, 
   {355, 0.6114382798604238}, {356, 0.6114382798604232}, 
   {357, 0.6114382798604234}, {358, 0.611438279860423}, 
   {359, 0.6114382798604233}, {360, 0.6114382798604234}, 
   {361, 0.6114382798604234}, {362, 0.6114382798604232}, 
   {363, 0.6114382798604235}, {364, 0.6114382798604234}, 
   {365, 0.6114382798604237}, {366, 0.6114382798604234}, 
   {367, 0.6114382798604237}, {368, 0.6114382798604232}, 
   {369, 0.6114382798604233}, {370, 0.6114382798604228}, 
   {371, 0.6114382798604228}, {372, 0.6114382798604233}, 
   {373, 0.6114382798604232}, {374, 0.6114382798604234}, 
   {375, 0.6114382798604234}, {376, 0.6114382798604233}, 
   {377, 0.6114382798604232}, {378, 0.6114382798604234}, 
   {379, 0.6114382798604232}, {380, 0.6114382798604231}, 
   {381, 0.6114382798604235}, {382, 0.6114382798604235}, 
   {383, 0.6114382798604237}, {384, 0.6114382798604234}, 
   {385, 0.6114382798604234}, {386, 0.6114382798604231}, 
   {387, 0.6114382798604232}, {388, 0.6114382798604234}, 
   {389, 0.6114382798604234}, {390, 0.6114382798604232}, 
   {391, 0.6114382798604237}, {392, 0.611438279860423}, 
   {393, 0.6114382798604231}, {394, 0.6114382798604231}, 
   {395, 0.611438279860423}, {396, 0.611438279860423}, 
   {397, 0.6114382798604225}, {398, 0.6114382798604229}, 
   {399, 0.6114382798604229}, {400, 0.6114382798604232}, 
   {401, 0.6114382798604232}, {402, 0.6114382798604229}, 
   {403, 0.6114382798604231}, {404, 0.6114382798604232}, 
   {405, 0.6114382798604233}, {406, 0.6114382798604234}, 
   {407, 0.6114382798604233}, {408, 0.6114382798604228}, 
   {409, 0.6114382798604237}, {410, 0.6114382798604237}, 
   {411, 0.6114382798604234}, {412, 0.6114382798604234}, 
   {413, 0.6114382798604235}, {414, 0.6114382798604237}, 
   {415, 0.6114382798604235}, {416, 0.6114382798604237}, 
   {417, 0.6114382798604239}, {418, 0.611438279860423}, 
   {419, 0.6114382798604235}, {420, 0.611438279860424}, 
   {421, 0.6114382798604239}, {422, 0.6114382798604234}, 
   {423, 0.6114382798604238}, {424, 0.6114382798604241}, 
   {425, 0.6114382798604239}, {426, 0.6114382798604237}, 
   {427, 0.6114382798604237}, {428, 0.6114382798604232}, 
   {429, 0.6114382798604234}, {430, 0.6114382798604232}, 
   {431, 0.6114382798604233}, {432, 0.6114382798604234}, 
   {433, 0.6114382798604232}, {434, 0.6114382798604239}, 
   {435, 0.6114382798604237}, {436, 0.6114382798604237}, 
   {437, 0.6114382798604237}, {438, 0.6114382798604235}, 
   {439, 0.6114382798604237}, {440, 0.6114382798604234}, 
   {441, 0.6114382798604235}, {442, 0.6114382798604234}, 
   {443, 0.6114382798604234}, {444, 0.6114382798604237}, 
   {445, 0.6114382798604239}, {446, 0.6114382798604234}, 
   {447, 0.6114382798604231}, {448, 0.6114382798604234}, 
   {449, 0.6114382798604234}, {450, 0.6114382798604234}, 
   {451, 0.6114382798604234}, {452, 0.6114382798604237}, 
   {453, 0.6114382798604239}, {454, 0.6114382798604232}, 
   {455, 0.6114382798604232}, {456, 0.6114382798604238}, 
   {457, 0.6114382798604239}, {458, 0.6114382798604228}, 
   {459, 0.6114382798604232}, {460, 0.6114382798604234}, 
   {461, 0.6114382798604232}, {462, 0.6114382798604232}, 
   {463, 0.6114382798604234}, {464, 0.6114382798604233}, 
   {465, 0.6114382798604234}, {466, 0.611438279860423}, 
   {467, 0.611438279860423}, {468, 0.6114382798604232}, 
   {469, 0.6114382798604233}, {470, 0.6114382798604235}, 
   {471, 0.6114382798604235}, {472, 0.6114382798604232}, 
   {473, 0.611438279860423}, {474, 0.6114382798604234}, 
   {475, 0.6114382798604235}, {476, 0.6114382798604232}, 
   {477, 0.6114382798604233}, {478, 0.6114382798604232}, 
   {479, 0.6114382798604232}, {480, 0.6114382798604231}, 
   {481, 0.6114382798604232}, {482, 0.6114382798604232}, 
   {483, 0.6114382798604233}, {484, 0.6114382798604238}, 
   {485, 0.6114382798604234}, {486, 0.6114382798604234}, 
   {487, 0.6114382798604237}, {488, 0.611438279860423}, 
   {489, 0.611438279860423}, {490, 0.6114382798604234}, 
   {491, 0.6114382798604234}, {492, 0.6114382798604232}, 
   {493, 0.6114382798604233}, {494, 0.6114382798604237}, 
   {495, 0.6114382798604239}, {496, 0.6114382798604238}, 
   {497, 0.6114382798604237}, {498, 0.6114382798604235}, 
   {499, 0.6114382798604235}, {500, 0.6114382798604235}, 
   {501, 0.6114382798604234}, {502, 0.6114382798604239}, 
   {503, 0.6114382798604237}, {504, 0.6114382798604234}, 
   {505, 0.6114382798604234}, {506, 0.6114382798604234}, 
   {507, 0.6114382798604238}, {508, 0.6114382798604237}, 
   {509, 0.6114382798604237}, {510, 0.6114382798604234}, 
   {511, 0.6114382798604234}, {512, 0.6114382798604234}, 
   {513, 0.6114382798604237}, {514, 0.6114382798604232}, 
   {515, 0.6114382798604237}, {516, 0.6114382798604234}, 
   {517, 0.6114382798604239}, {518, 0.6114382798604239}, 
   {519, 0.6114382798604237}, {520, 0.6114382798604238}, 
   {521, 0.6114382798604239}, {522, 0.6114382798604232}, 
   {523, 0.6114382798604232}, {524, 0.6114382798604232}, 
   {525, 0.6114382798604232}, {526, 0.6114382798604231}, 
   {527, 0.6114382798604234}, {528, 0.6114382798604237}, 
   {529, 0.6114382798604234}, {530, 0.6114382798604234}, 
   {531, 0.6114382798604234}, {532, 0.6114382798604234}, 
   {533, 0.6114382798604234}, {534, 0.6114382798604232}, 
   {535, 0.6114382798604232}, {536, 0.6114382798604232}, 
   {537, 0.6114382798604234}, {538, 0.6114382798604235}, 
   {539, 0.6114382798604237}, {540, 0.611438279860423}, 
   {541, 0.6114382798604233}, {542, 0.6114382798604234}, 
   {543, 0.6114382798604234}, {544, 0.6114382798604241}, 
   {545, 0.6114382798604243}, {546, 0.6114382798604228}, 
   {547, 0.6114382798604234}, {548, 0.6114382798604239}, 
   {549, 0.6114382798604238}, {550, 0.6114382798604237}, 
   {551, 0.6114382798604234}, {552, 0.6114382798604232}, 
   {553, 0.6114382798604235}, {554, 0.6114382798604232}, 
   {555, 0.6114382798604232}, {556, 0.611438279860423}, 
   {557, 0.6114382798604232}, {558, 0.6114382798604232}, 
   {559, 0.6114382798604232}, {560, 0.6114382798604235}, 
   {561, 0.6114382798604235}, {562, 0.6114382798604235}, 
   {563, 0.6114382798604239}, {564, 0.6114382798604239}, 
   {565, 0.6114382798604237}, {566, 0.6114382798604241}, 
   {567, 0.6114382798604238}, {568, 0.6114382798604232}, 
   {569, 0.6114382798604233}, {570, 0.6114382798604232}, 
   {571, 0.6114382798604232}, {572, 0.6114382798604233}, 
   {573, 0.6114382798604238}, {574, 0.6114382798604232}, 
   {575, 0.6114382798604228}, {576, 0.6114382798604234}, 
   {577, 0.6114382798604237}, {578, 0.611438279860423}, 
   {579, 0.6114382798604232}, {580, 0.6114382798604234}, 
   {581, 0.6114382798604234}, {582, 0.611438279860423}, 
   {583, 0.6114382798604235}, {584, 0.6114382798604233}, 
   {585, 0.6114382798604232}, {586, 0.6114382798604234}, 
   {587, 0.6114382798604237}, {588, 0.6114382798604234}, 
   {589, 0.611438279860423}, {590, 0.611438279860423}, 
   {591, 0.6114382798604233}, {592, 0.611438279860423}, 
   {593, 0.6114382798604231}, {594, 0.6114382798604228}, 
   {595, 0.611438279860423}, {596, 0.6114382798604237}, 
   {597, 0.6114382798604237}, {598, 0.6114382798604237}, 
   {599, 0.6114382798604235}}, {{2, 0.022745637108232453}, 
   {3, 0.0226584395405237}, {4, 0.022639840516983735}, 
   {5, 0.02274475856587907}, {6, 0.02277359143665775}, 
   {7, 0.022882723768893408}, {8, 0.022914268179920004}, 
   {9, 0.023019458112394288}, {10, 0.023052886986862794}, 
   {11, 0.02315552127627099}, {12, 0.02319206293462234}, 
   {13, 0.023293929800799546}, {14, 0.023334873144633707}, 
   {15, 0.023437778274675164}, {16, 0.023484427554619148}, 
   {17, 0.023590216888203903}, {18, 0.02364387103774511}, 
   {19, 0.023754376876342326}, {20, 0.023816141536611882}, 
   {21, 0.023932891751419313}, {22, 0.02400309058116607}, 
   {23, 0.024126488341668213}, {24, 0.02420328881991964}, 
   {25, 0.024331088872615918}, {26, 0.024408962479364436}, 
   {27, 0.024538050972104077}, {28, 0.02461968205853926}, 
   {29, 0.024792497915241254}, {30, 0.02502021446560647}, 
   {31, 0.02564457330521171}, {32, 0.026875791968703995}, 
   {33, 0.029335816038489393}, {34, 0.03287477533307892}, 
   {35, 0.03753341575493879}, {36, 0.04082775970690479}, 
   {37, 0.04536935335260931}, {38, 0.048369449339487176}, 
   {39, 0.05067592883036335}, {40, 0.05183264484577793}, 
   {41, 0.05280594025879273}, {42, 0.0534391833244018}, 
   {43, 0.05591366352640749}, {44, 0.05748711615809932}, 
   {45, 0.0599628262989057}, {46, 0.06274936633345994}, 
   {47, 0.06559865994054408}, {48, 0.06833300180404668}, 
   {49, 0.07087486333046675}, {50, 0.07314608148529629}, 
   {51, 0.07502992712025457}, {52, 0.07647516929935944}, 
   {53, 0.07751402497045319}, {54, 0.07822758366133423}, 
   {55, 0.07870317181100916}, {56, 0.0790143052191385}, 
   {57, 0.07921551670252386}, {58, 0.07934474580063346}, 
   {59, 0.07942738840167973}, {60, 0.0794800988734346}, 
   {61, 0.07951365890089848}, {62, 0.07953500039493178}, 
   {63, 0.07954855961438839}, {64, 0.07955716839449857}, 
   {65, 0.07956263095477513}, {66, 0.07956609543533445}, 
   {67, 0.07956829174109847}, {68, 0.07956968355956957}, 
   {69, 0.07957056526627478}, {70, 0.0795711236500306}, 
   {71, 0.0795714771757765}, {72, 0.07957170094514245}, 
   {73, 0.0795718425511169}, {74, 0.07957193214393048}, 
   {75, 0.07957198881789898}, {76, 0.0795720246622277}, 
   {77, 0.07957204732903699}, {78, 0.07957206166079892}, 
   {79, 0.07957207072132817}, {80, 0.07957207644872621}, 
   {81, 0.07957208006878469}, {82, 0.07957208235665976}, 
   {83, 0.07957208380247018}, {84, 0.07957208471607002}, 
   {85, 0.07957208529332738}, {86, 0.07957208565804341}, 
   {87, 0.0795720858884601}, {88, 0.07957208603402269}, 
   {89, 0.07957208612597538}, {90, 0.0795720861840597}, 
   {91, 0.07957208622074871}, {92, 0.07957208624392242}, 
   {93, 0.07957208625855908}, {94, 0.0795720862678034}, 
   {95, 0.0795720862736418}, {96, 0.0795720862773291}, 
   {97, 0.07957208627965787}, {98, 0.0795720862811285}, 
   {99, 0.07957208628205724}, {100, 0.07957208628264384}, 
   {101, 0.07957208628301393}, {102, 0.07957208628324781}, 
   {103, 0.07957208628339557}, {104, 0.07957208628348879}, 
   {105, 0.07957208628354777}, {106, 0.07957208628358498}, 
   {107, 0.07957208628360841}, {108, 0.07957208628362322}, 
   {109, 0.0795720862836325}, {110, 0.07957208628363852}, 
   {111, 0.07957208628364232}, {112, 0.07957208628364458}, 
   {113, 0.07957208628364607}, {114, 0.07957208628364704}, 
   {115, 0.07957208628364759}, {116, 0.07957208628364798}, 
   {117, 0.07957208628364816}, {118, 0.07957208628364826}, 
   {119, 0.07957208628364834}, {120, 0.07957208628364836}, 
   {121, 0.07957208628364851}, {122, 0.07957208628364852}, 
   {123, 0.07957208628364855}, {124, 0.07957208628364831}, 
   {125, 0.07957208628364848}, {126, 0.07957208628364854}, 
   {127, 0.07957208628364865}, {128, 0.07957208628364873}, 
   {129, 0.07957208628364854}, {130, 0.07957208628364852}, 
   {131, 0.07957208628364862}, {132, 0.07957208628364834}, 
   {133, 0.07957208628364854}, {134, 0.07957208628364855}, 
   {135, 0.07957208628364859}, {136, 0.07957208628364848}, 
   {137, 0.07957208628364847}, {138, 0.07957208628364856}, 
   {139, 0.0795720862836487}, {140, 0.07957208628364863}, 
   {141, 0.07957208628364859}, {142, 0.07957208628364844}, 
   {143, 0.07957208628364854}, {144, 0.07957208628364862}, 
   {145, 0.0795720862836486}, {146, 0.07957208628364851}, 
   {147, 0.07957208628364854}, {148, 0.07957208628364856}, 
   {149, 0.0795720862836486}, {150, 0.0795720862836486}, 
   {151, 0.07957208628364855}, {152, 0.07957208628364855}, 
   {153, 0.07957208628364854}, {154, 0.07957208628364856}, 
   {155, 0.0795720862836486}, {156, 0.0795720862836487}, 
   {157, 0.07957208628364855}, {158, 0.07957208628364847}, 
   {159, 0.0795720862836485}, {160, 0.07957208628364856}, 
   {161, 0.07957208628364855}, {162, 0.07957208628364844}, 
   {163, 0.07957208628364855}, {164, 0.07957208628364848}, 
   {165, 0.07957208628364859}, {166, 0.07957208628364858}, 
   {167, 0.0795720862836486}, {168, 0.0795720862836486}, 
   {169, 0.07957208628364859}, {170, 0.0795720862836487}, 
   {171, 0.0795720862836486}, {172, 0.07957208628364847}, 
   {173, 0.07957208628364855}, {174, 0.07957208628364844}, 
   {175, 0.07957208628364852}, {176, 0.07957208628364854}, 
   {177, 0.07957208628364855}, {178, 0.07957208628364845}, 
   {179, 0.07957208628364854}, {180, 0.07957208628364838}, 
   {181, 0.07957208628364851}, {182, 0.07957208628364859}, 
   {183, 0.07957208628364865}, {184, 0.07957208628364859}, 
   {185, 0.0795720862836486}, {186, 0.07957208628364845}, 
   {187, 0.07957208628364848}, {188, 0.07957208628364858}, 
   {189, 0.07957208628364851}, {190, 0.07957208628364862}, 
   {191, 0.07957208628364855}, {192, 0.07957208628364848}, 
   {193, 0.07957208628364851}, {194, 0.07957208628364844}, 
   {195, 0.0795720862836486}, {196, 0.07957208628364872}, 
   {197, 0.07957208628364856}, {198, 0.07957208628364848}, 
   {199, 0.07957208628364865}, {200, 0.07957208628364865}, 
   {201, 0.07957208628364859}, {202, 0.07957208628364856}, 
   {203, 0.07957208628364862}, {204, 0.07957208628364851}, 
   {205, 0.07957208628364859}, {206, 0.07957208628364854}, 
   {207, 0.07957208628364856}, {208, 0.07957208628364842}, 
   {209, 0.07957208628364866}, {210, 0.07957208628364859}, 
   {211, 0.07957208628364859}, {212, 0.07957208628364859}, 
   {213, 0.07957208628364856}, {214, 0.07957208628364859}, 
   {215, 0.07957208628364855}, {216, 0.07957208628364845}, 
   {217, 0.07957208628364862}, {218, 0.07957208628364859}, 
   {219, 0.07957208628364851}, {220, 0.07957208628364842}, 
   {221, 0.07957208628364855}, {222, 0.07957208628364859}, 
   {223, 0.07957208628364866}, {224, 0.07957208628364855}, 
   {225, 0.07957208628364859}, {226, 0.07957208628364851}, 
   {227, 0.07957208628364856}, {228, 0.07957208628364845}, 
   {229, 0.07957208628364859}, {230, 0.07957208628364833}, 
   {231, 0.07957208628364856}, {232, 0.07957208628364862}, 
   {233, 0.07957208628364862}, {234, 0.07957208628364837}, 
   {235, 0.07957208628364851}, {236, 0.07957208628364873}, 
   {237, 0.07957208628364865}, {238, 0.07957208628364863}, 
   {239, 0.07957208628364856}, {240, 0.0795720862836484}, 
   {241, 0.07957208628364851}, {242, 0.07957208628364845}, 
   {243, 0.07957208628364866}, {244, 0.07957208628364866}, 
   {245, 0.07957208628364856}, {246, 0.0795720862836486}, 
