{600, 20, {{{-0.4742285385320304, 0, 0.15106453903770795, 
    -0.15106453903771266}, {0, 0.3458440638040462, -0.14627587493842056, 
   {19, 0.014668028422802182}, {20, 0.01807064077894595}, 
   {21, 0.022607191575561514}, {22, 0.028542404773893137}, 
   {23, 0.035928018513464416}, {24, 0.04406661574904405}, 
   {25, 0.05093529411563519}, {26, 0.06188749956335127}, 
   {27, 0.06748850455440714}, {28, 0.062224928591936624}, 
   {29, 0.049860396922549066}, {30, 0.03272241599629433}, 
   {31, 0.019592165136049222}, {32, 0.010433688927668272}, 
   {33, 0.009072122721629234}, {34, 0.01387352131689706}, 
   {35, 0.02171217583056808}, {36, 0.03342401166382271}, 
   {37, 0.05205014089917233}, {38, 0.08129390195435224}, 
   {39, 0.1276092285852825}, {40, 0.18768807025665318}, 
   {41, 0.2714417984810653}, {42, 0.3484460281855013}, 
   {43, 0.43751563981714525}, {44, 0.48935573569564034}, 
   {45, 0.5424074953794625}, {46, 0.5641822760847662}, 
   {47, 0.5863557771936296}, {48, 0.5938997239880305}, 
   {49, 0.6021286098336629}, {50, 0.6045872602253561}, 
   {51, 0.6075772258672387}, {52, 0.6083564683224277}, 
   {53, 0.6094473990866796}, {54, 0.6096890671145478}, 
   {55, 0.610090785319147}, {56, 0.6101639717635325}, 
   {57, 0.6103133303724315}, {58, 0.6103348033854104}, 
   {59, 0.6103908436896281}, {60, 0.610396850404747}, 
   {61, 0.6104180549938133}, {62, 0.6104196040182865}, 
   {63, 0.6104276893946158}, {64, 0.6104280269364641}, 
   {65, 0.6104311314214664}, {66, 0.6104311732342722}, 
   {67, 0.6104323726718882}, {68, 0.6104323585919101}, 
   {69, 0.6104328245562649}, {70, 0.6104328087388606}, 
   {71, 0.6104329906325687}, {72, 0.6104329809362117}, 
   {73, 0.6104330522372534}, {74, 0.6104330472434059}, 
   {75, 0.6104330752935081}, {76, 0.6104330729265144}, 
   {77, 0.6104330839954623}, {78, 0.6104330829261686}, 
   {79, 0.6104330873055278}, {80, 0.6104330868371513}, 
   {81, 0.6104330885736378}, {82, 0.6104330883727739}, 
   {83, 0.6104330890625951}, {84, 0.6104330889777511}, 
   {85, 0.6104330892522097}, {86, 0.610433089216772}, 
   {87, 0.610433089326113}, {88, 0.6104330893114354}, 
   {89, 0.6104330893550425}, {90, 0.6104330893490048}, 
   {91, 0.6104330893664109}, {92, 0.6104330893639384}, 
   {93, 0.6104330893708922}, {94, 0.6104330893698842}, 
   {95, 0.6104330893726639}, {96, 0.610433089372254}, 
   {97, 0.6104330893733658}, {98, 0.6104330893732}, {99, 0.6104330893736447}, 
   {100, 0.6104330893735772}, {101, 0.6104330893737555}, 
   {102, 0.6104330893737286}, {103, 0.6104330893737999}, 
   {104, 0.6104330893737879}, {105, 0.6104330893738165}, 
   {106, 0.610433089373812}, {107, 0.6104330893738237}, 
   {108, 0.6104330893738223}, {109, 0.6104330893738272}, 
   {110, 0.6104330893738261}, {111, 0.610433089373828}, 
   {112, 0.6104330893738279}, {113, 0.610433089373829}, 
   {114, 0.610433089373828}, {115, 0.6104330893738281}, 
   {116, 0.6104330893738285}, {117, 0.6104330893738292}, 
   {118, 0.6104330893738286}, {119, 0.6104330893738286}, 
   {120, 0.6104330893738288}, {121, 0.6104330893738286}, 
   {122, 0.610433089373829}, {123, 0.6104330893738292}, 
   {124, 0.610433089373829}, {125, 0.6104330893738288}, 
   {126, 0.6104330893738295}, {127, 0.6104330893738301}, 
   {128, 0.6104330893738297}, {129, 0.6104330893738295}, 
   {130, 0.6104330893738289}, {131, 0.6104330893738288}, 
   {132, 0.610433089373829}, {133, 0.610433089373829}, 
   {134, 0.6104330893738293}, {135, 0.6104330893738295}, 
   {136, 0.6104330893738296}, {137, 0.6104330893738299}, 
   {138, 0.6104330893738297}, {139, 0.6104330893738299}, 
   {140, 0.6104330893738299}, {141, 0.6104330893738297}, 
   {142, 0.6104330893738296}, {143, 0.6104330893738296}, 
   {144, 0.610433089373829}, {145, 0.6104330893738292}, 
   {146, 0.6104330893738297}, {147, 0.6104330893738296}, 
   {148, 0.6104330893738292}, {149, 0.6104330893738295}, 
   {150, 0.6104330893738293}, {151, 0.6104330893738295}, 
   {152, 0.6104330893738293}, {153, 0.6104330893738288}, 
   {154, 0.6104330893738288}, {155, 0.6104330893738288}, 
   {156, 0.6104330893738297}, {157, 0.6104330893738299}, 
   {158, 0.6104330893738295}, {159, 0.6104330893738296}, 
   {160, 0.6104330893738295}, {161, 0.6104330893738297}, 
   {162, 0.6104330893738295}, {163, 0.6104330893738292}, 
   {164, 0.6104330893738293}, {165, 0.6104330893738298}, 
   {166, 0.6104330893738292}, {167, 0.6104330893738296}, 
   {168, 0.6104330893738296}, {169, 0.6104330893738295}, 
   {170, 0.6104330893738297}, {171, 0.6104330893738296}, 
   {172, 0.6104330893738297}, {173, 0.610433089373829}, 
   {174, 0.6104330893738298}, {175, 0.6104330893738299}, 
   {176, 0.6104330893738301}, {177, 0.6104330893738301}, 
   {178, 0.6104330893738295}, {179, 0.6104330893738296}, 
   {180, 0.6104330893738299}, {181, 0.6104330893738299}, 
   {182, 0.6104330893738295}, {183, 0.6104330893738297}, 
   {184, 0.6104330893738297}, {185, 0.6104330893738299}, 
   {186, 0.610433089373829}, {187, 0.6104330893738291}, 
   {188, 0.6104330893738295}, {189, 0.6104330893738295}, 
   {190, 0.6104330893738301}, {191, 0.6104330893738299}, 
   {192, 0.6104330893738298}, {193, 0.6104330893738301}, 
   {194, 0.6104330893738301}, {195, 0.6104330893738299}, 
   {196, 0.6104330893738301}, {197, 0.6104330893738305}, 
   {198, 0.6104330893738301}, {199, 0.6104330893738297}, 
   {200, 0.6104330893738301}, {201, 0.6104330893738303}, 
   {202, 0.6104330893738295}, {203, 0.6104330893738292}, 
   {204, 0.6104330893738301}, {205, 0.6104330893738301}, 
   {206, 0.6104330893738301}, {207, 0.6104330893738305}, 
   {208, 0.6104330893738295}, {209, 0.6104330893738293}, 
   {210, 0.6104330893738299}, {211, 0.6104330893738297}, 
   {212, 0.6104330893738297}, {213, 0.6104330893738295}, 
   {214, 0.6104330893738298}, {215, 0.6104330893738297}, 
   {216, 0.6104330893738301}, {217, 0.6104330893738307}, 
   {218, 0.6104330893738299}, {219, 0.6104330893738297}, 
   {220, 0.6104330893738297}, {221, 0.6104330893738298}, 
   {222, 0.6104330893738297}, {223, 0.6104330893738293}, 
   {224, 0.6104330893738297}, {225, 0.6104330893738297}, 
   {226, 0.6104330893738299}, {227, 0.6104330893738302}, 
   {228, 0.6104330893738301}, {229, 0.6104330893738298}, 
   {230, 0.6104330893738301}, {231, 0.6104330893738299}, 
   {232, 0.6104330893738299}, {233, 0.6104330893738299}, 
   {234, 0.6104330893738297}, {235, 0.6104330893738297}, 
   {236, 0.6104330893738297}, {237, 0.6104330893738298}, 
   {238, 0.6104330893738295}, {239, 0.6104330893738291}, 
   {240, 0.6104330893738292}, {241, 0.6104330893738295}, 
   {242, 0.610433089373829}, {243, 0.6104330893738295}, 
   {244, 0.6104330893738296}, {245, 0.6104330893738291}, 
   {246, 0.6104330893738297}, {247, 0.6104330893738299}, 
   {248, 0.6104330893738292}, {249, 0.6104330893738295}, 
   {250, 0.6104330893738299}, {251, 0.6104330893738299}, 
   {252, 0.6104330893738299}, {253, 0.6104330893738299}, 
   {254, 0.61043308937383}, {255, 0.6104330893738299}, 
   {256, 0.610433089373829}, {257, 0.610433089373829}, 
   {258, 0.6104330893738293}, {259, 0.6104330893738298}, 
   {260, 0.6104330893738298}, {261, 0.6104330893738299}, 
   {262, 0.6104330893738296}, {263, 0.6104330893738292}, 
   {264, 0.6104330893738293}, {265, 0.610433089373829}, 
   {266, 0.6104330893738291}, {267, 0.6104330893738293}, 
   {268, 0.6104330893738292}, {269, 0.6104330893738291}, 
   {270, 0.6104330893738297}, {271, 0.6104330893738301}, 
   {272, 0.6104330893738298}, {273, 0.6104330893738291}, 
   {274, 0.6104330893738299}, {275, 0.6104330893738301}, 
   {276, 0.6104330893738301}, {277, 0.6104330893738303}, 
   {278, 0.6104330893738302}, {279, 0.6104330893738301}, 
   {280, 0.6104330893738295}, {281, 0.6104330893738295}, 
   {282, 0.6104330893738301}, {283, 0.6104330893738303}, 
   {284, 0.6104330893738303}, {285, 0.6104330893738301}, 
   {286, 0.6104330893738297}, {287, 0.61043308937383}, 
   {288, 0.6104330893738293}, {289, 0.6104330893738295}, 
   {290, 0.6104330893738292}, {291, 0.6104330893738291}, 
   {292, 0.6104330893738301}, {293, 0.6104330893738299}, 
   {294, 0.6104330893738297}, {295, 0.6104330893738299}, 
   {296, 0.6104330893738292}, {297, 0.6104330893738291}, 
   {298, 0.6104330893738298}, {299, 0.6104330893738297}, 
   {300, 0.610433089373829}, {301, 0.6104330893738292}, 
   {302, 0.6104330893738299}, {303, 0.6104330893738293}, 
   {304, 0.6104330893738298}, {305, 0.6104330893738299}, 
   {306, 0.6104330893738292}, {307, 0.6104330893738297}, 
   {308, 0.6104330893738297}, {309, 0.6104330893738293}, 
   {310, 0.6104330893738297}, {311, 0.6104330893738292}, 
   {312, 0.6104330893738297}, {313, 0.6104330893738297}, 
   {314, 0.6104330893738299}, {315, 0.6104330893738301}, 
   {316, 0.6104330893738295}, {317, 0.6104330893738292}, 
   {318, 0.6104330893738292}, {319, 0.6104330893738295}, 
   {320, 0.6104330893738295}, {321, 0.6104330893738292}, 
   {322, 0.6104330893738299}, {323, 0.6104330893738299}, 
   {324, 0.6104330893738301}, {325, 0.6104330893738299}, 
   {326, 0.6104330893738299}, {327, 0.6104330893738297}, 
   {328, 0.6104330893738297}, {329, 0.6104330893738301}, 
   {330, 0.6104330893738297}, {331, 0.6104330893738301}, 
   {332, 0.6104330893738298}, {333, 0.6104330893738297}, 
   {334, 0.6104330893738296}, {335, 0.6104330893738297}, 
   {336, 0.6104330893738295}, {337, 0.6104330893738297}, 
   {338, 0.6104330893738303}, {339, 0.6104330893738306}, 
   {340, 0.6104330893738297}, {341, 0.6104330893738296}, 
   {342, 0.6104330893738297}, {343, 0.6104330893738298}, 
   {344, 0.6104330893738297}, {345, 0.6104330893738301}, 
   {346, 0.6104330893738296}, {347, 0.6104330893738295}, 
   {348, 0.6104330893738297}, {349, 0.6104330893738297}, 
   {350, 0.6104330893738297}, {351, 0.6104330893738297}, 
   {352, 0.6104330893738295}, {353, 0.6104330893738297}, 
   {354, 0.6104330893738299}, {355, 0.6104330893738301}, 
   {356, 0.6104330893738297}, {357, 0.6104330893738293}, 
   {358, 0.6104330893738295}, {359, 0.6104330893738299}, 
   {360, 0.6104330893738297}, {361, 0.6104330893738295}, 
   {362, 0.6104330893738296}, {363, 0.6104330893738298}, 
   {364, 0.6104330893738299}, {365, 0.6104330893738295}, 
   {366, 0.6104330893738302}, {367, 0.6104330893738299}, 
   {368, 0.61043308937383}, {369, 0.6104330893738306}, 
   {370, 0.6104330893738299}, {371, 0.6104330893738296}, 
   {372, 0.6104330893738299}, {373, 0.6104330893738301}, 
   {374, 0.6104330893738295}, {375, 0.6104330893738297}, 
   {376, 0.6104330893738301}, {377, 0.6104330893738303}, 
   {378, 0.6104330893738297}, {379, 0.6104330893738295}, 
   {380, 0.61043308937383}, {381, 0.6104330893738299}, 
   {382, 0.6104330893738301}, {383, 0.6104330893738301}, 
   {384, 0.6104330893738301}, {385, 0.6104330893738299}, 
   {386, 0.6104330893738299}, {387, 0.6104330893738299}, 
   {388, 0.6104330893738299}, {389, 0.6104330893738299}, 
   {390, 0.6104330893738297}, {391, 0.6104330893738303}, 
   {392, 0.6104330893738299}, {393, 0.6104330893738299}, 
   {394, 0.6104330893738301}, {395, 0.61043308937383}, 
   {396, 0.6104330893738297}, {397, 0.6104330893738295}, 
   {398, 0.6104330893738297}, {399, 0.6104330893738299}, 
   {400, 0.6104330893738301}, {401, 0.6104330893738301}, 
   {402, 0.6104330893738297}, {403, 0.6104330893738301}, 
   {404, 0.610433089373829}, {405, 0.6104330893738288}, 
   {406, 0.6104330893738295}, {407, 0.6104330893738297}, 
   {408, 0.6104330893738297}, {409, 0.6104330893738293}, 
   {410, 0.6104330893738298}, {411, 0.6104330893738305}, 
   {412, 0.6104330893738295}, {413, 0.6104330893738292}, 
   {414, 0.61043308937383}, {415, 0.6104330893738303}, 
   {416, 0.6104330893738299}, {417, 0.6104330893738299}, 
   {418, 0.6104330893738297}, {419, 0.6104330893738296}, 
   {420, 0.6104330893738301}, {421, 0.6104330893738302}, 
   {422, 0.6104330893738299}, {423, 0.6104330893738299}, 
   {424, 0.6104330893738296}, {425, 0.6104330893738298}, 
   {426, 0.6104330893738296}, {427, 0.6104330893738292}, 
   {428, 0.6104330893738299}, {429, 0.6104330893738301}, 
   {430, 0.6104330893738301}, {431, 0.6104330893738301}, 
   {432, 0.6104330893738303}, {433, 0.61043308937383}, 
   {434, 0.6104330893738295}, {435, 0.6104330893738299}, 
   {436, 0.6104330893738295}, {437, 0.6104330893738292}, 
   {438, 0.6104330893738297}, {439, 0.6104330893738299}, 
   {440, 0.6104330893738299}, {441, 0.6104330893738297}, 
   {442, 0.6104330893738303}, {443, 0.61043308937383}, 
   {444, 0.6104330893738297}, {445, 0.6104330893738295}, 
   {446, 0.6104330893738297}, {447, 0.6104330893738299}, 
   {448, 0.6104330893738299}, {449, 0.6104330893738297}, 
   {450, 0.6104330893738292}, {451, 0.6104330893738295}, 
   {452, 0.6104330893738297}, {453, 0.6104330893738293}, 
   {454, 0.6104330893738293}, {455, 0.6104330893738295}, 
   {456, 0.6104330893738297}, {457, 0.6104330893738297}, 
   {458, 0.6104330893738297}, {459, 0.6104330893738296}, 
   {460, 0.6104330893738298}, {461, 0.6104330893738302}, 
   {462, 0.6104330893738295}, {463, 0.610433089373829}, 
   {464, 0.6104330893738295}, {465, 0.6104330893738297}, 
   {466, 0.6104330893738288}, {467, 0.610433089373829}, 
   {468, 0.6104330893738292}, {469, 0.6104330893738292}, 
   {470, 0.6104330893738292}, {471, 0.6104330893738295}, 
   {472, 0.6104330893738299}, {473, 0.6104330893738295}, 
   {474, 0.6104330893738296}, {475, 0.6104330893738295}, 
   {476, 0.6104330893738295}, {477, 0.6104330893738297}, 
   {478, 0.6104330893738295}, {479, 0.6104330893738293}, 
   {480, 0.6104330893738299}, {481, 0.6104330893738297}, 
   {482, 0.6104330893738292}, {483, 0.6104330893738292}, 
   {484, 0.6104330893738288}, {485, 0.6104330893738288}, 
   {486, 0.6104330893738297}, {487, 0.6104330893738296}, 
   {488, 0.6104330893738292}, {489, 0.6104330893738292}, 
   {490, 0.6104330893738295}, {491, 0.6104330893738292}, 
   {492, 0.6104330893738296}, {493, 0.6104330893738293}, 
   {494, 0.6104330893738297}, {495, 0.6104330893738295}, 
   {496, 0.6104330893738295}, {497, 0.6104330893738298}, 
   {498, 0.6104330893738297}, {499, 0.6104330893738295}, 
   {500, 0.6104330893738292}, {501, 0.6104330893738295}, 
   {502, 0.6104330893738295}, {503, 0.6104330893738291}, 
   {504, 0.6104330893738292}, {505, 0.6104330893738297}, 
   {506, 0.6104330893738295}, {507, 0.610433089373829}, 
   {508, 0.6104330893738297}, {509, 0.6104330893738297}, 
   {510, 0.6104330893738295}, {511, 0.6104330893738292}, 
   {512, 0.6104330893738298}, {513, 0.6104330893738297}, 
   {514, 0.6104330893738293}, {515, 0.6104330893738295}, 
   {516, 0.6104330893738292}, {517, 0.6104330893738292}, 
   {518, 0.6104330893738292}, {519, 0.6104330893738291}, 
   {520, 0.6104330893738292}, {521, 0.6104330893738297}, 
   {522, 0.6104330893738293}, {523, 0.610433089373829}, 
   {524, 0.6104330893738295}, {525, 0.6104330893738297}, 
   {526, 0.6104330893738295}, {527, 0.6104330893738296}, 
   {528, 0.6104330893738293}, {529, 0.6104330893738292}, 
   {530, 0.6104330893738292}, {531, 0.6104330893738291}, 
   {532, 0.6104330893738293}, {533, 0.6104330893738293}, 
   {534, 0.6104330893738297}, {535, 0.6104330893738299}, 
   {536, 0.6104330893738295}, {537, 0.6104330893738295}, 
   {538, 0.6104330893738301}, {539, 0.6104330893738295}, 
   {540, 0.6104330893738298}, {541, 0.6104330893738297}, 
   {542, 0.6104330893738297}, {543, 0.6104330893738297}, 
   {544, 0.6104330893738299}, {545, 0.6104330893738298}, 
   {546, 0.6104330893738295}, {547, 0.6104330893738297}, 
   {548, 0.6104330893738292}, {549, 0.6104330893738292}, 
   {550, 0.6104330893738299}, {551, 0.6104330893738299}, 
   {552, 0.6104330893738292}, {553, 0.6104330893738295}, 
   {554, 0.6104330893738297}, {555, 0.6104330893738298}, 
   {556, 0.6104330893738298}, {557, 0.6104330893738296}, 
   {558, 0.6104330893738302}, {559, 0.6104330893738299}, 
   {560, 0.6104330893738296}, {561, 0.6104330893738301}, 
   {562, 0.6104330893738295}, {563, 0.6104330893738295}, 
   {564, 0.6104330893738297}, {565, 0.6104330893738295}, 
   {566, 0.6104330893738295}, {567, 0.6104330893738299}, 
   {568, 0.6104330893738297}, {569, 0.6104330893738292}, 
   {570, 0.6104330893738299}, {571, 0.6104330893738299}, 
   {572, 0.6104330893738299}, {573, 0.6104330893738296}, 
   {574, 0.6104330893738297}, {575, 0.6104330893738303}, 
   {576, 0.6104330893738296}, {577, 0.6104330893738295}, 
   {578, 0.6104330893738299}, {579, 0.6104330893738297}, 
   {580, 0.6104330893738297}, {581, 0.6104330893738296}, 
   {582, 0.6104330893738289}, {583, 0.6104330893738287}, 
   {584, 0.6104330893738295}, {585, 0.6104330893738299}, 
   {586, 0.6104330893738295}, {587, 0.6104330893738297}, 
   {588, 0.6104330893738291}, {589, 0.610433089373829}, 
   {590, 0.6104330893738299}, {591, 0.61043308937383}, 
   {592, 0.6104330893738296}, {593, 0.6104330893738297}, 
   {594, 0.6104330893738295}, {595, 0.6104330893738297}, 
   {596, 0.6104330893738295}, {597, 0.6104330893738295}, 
   {598, 0.6104330893738298}, {599, 0.6104330893738299}}, 
  {{2, 0.026824910725646377}, {3, 0.026822866135095245}, 
   {4, 0.026821872122702727}, {5, 0.02700232444128423}, 
   {6, 0.027050411969767336}, {7, 0.027232960005873844}, 
   {8, 0.027285094954487367}, {9, 0.027463497559021527}, 
   {10, 0.02752023402332219}, {11, 0.02769766066420848}, 
   {12, 0.027761266745366754}, {13, 0.027940948530730265}, 
   {14, 0.02801295383624364}, {15, 0.028197207947354176}, 
   {16, 0.028277166189487578}, {17, 0.028465858134323625}, 
   {18, 0.0285486494252191}, {19, 0.02873658824792561}, 
   {20, 0.0288102223376126}, {21, 0.02899467906533197}, 
   {22, 0.029074944301152685}, {23, 0.02937999337666028}, 
   {24, 0.029831193697467777}, {25, 0.03117694733071684}, 
   {26, 0.03354026044017257}, {27, 0.03769868064795519}, 
   {28, 0.042718704375027235}, {29, 0.047363848528160425}, 
   {30, 0.05238376647135996}, {31, 0.05628054965248911}, 
   {32, 0.05861126517578551}, {33, 0.060109965173279226}, 
   {34, 0.060887464103016375}, {35, 0.06144785909579886}, 
   {36, 0.06184994889058662}, {37, 0.0624481015557668}, 
   {38, 0.06492423823874996}, {39, 0.06687606666472358}, 
   {40, 0.06982269965468892}, {41, 0.07313181145790829}, 
   {42, 0.07645462277409865}, {43, 0.07959627774924297}, 
   {44, 0.08247777559143388}, {45, 0.08501383314853202}, 
   {46, 0.08709369937636316}, {47, 0.08867821970730835}, 
   {48, 0.08981485244668527}, {49, 0.09059665040150686}, 
   {50, 0.09111976655388437}, {51, 0.09146382060243644}, 
   {52, 0.09168769158835546}, {53, 0.09183239750712013}, 
   {54, 0.09192553426761926}, {55, 0.09198531057658817}, 
   {56, 0.09202359893692864}, {57, 0.09204808719504277}, 
   {58, 0.09206373075430885}, {59, 0.09207371445760842}, 
   {60, 0.09208008076133402}, {61, 0.0920841374387748}, 
   {62, 0.09208672075345165}, {63, 0.09208836489374864}, 
   {64, 0.09208941077132589}, {65, 0.09209007577812002}, 
   {66, 0.09209049844121626}, {67, 0.09209076697774916}, 
   {68, 0.09209093753450322}, {69, 0.09209104582868562}, 
   {70, 0.09209111457107318}, {71, 0.09209115819640641}, 
   {72, 0.0920911858758762}, {73, 0.09209120343451488}, 
   {74, 0.09209121457095101}, {75, 0.09209122163301164}, 
   {76, 0.09209122611069205}, {77, 0.09209122894937817}, 
   {78, 0.09209123074878628}, {79, 0.09209123188928536}, 
   {80, 0.09209123261208457}, {81, 0.09209123307012293}, 
   {82, 0.09209123336035877}, {83, 0.09209123354425326}, 
   {84, 0.09209123366076175}, {85, 0.09209123373457279}, 
   {86, 0.09209123378133124}, {87, 0.09209123381095076}, 
   {88, 0.09209123382971268}, {89, 0.09209123384159668}, 
   {90, 0.09209123384912377}, {91, 0.09209123385389102}, 
   {92, 0.09209123385691027}, {93, 0.09209123385882267}, 
   {94, 0.0920912338600336}, {95, 0.09209123386080055}, 
   {96, 0.09209123386128626}, {97, 0.09209123386159382}, 
   {98, 0.09209123386178864}, {99, 0.09209123386191201}, 
   {100, 0.09209123386198995}, {101, 0.09209123386203955}, 
   {102, 0.09209123386207085}, {103, 0.09209123386209064}, 
   {104, 0.09209123386210312}, {105, 0.09209123386211127}, 
   {106, 0.09209123386211615}, {107, 0.09209123386211948}, 
   {108, 0.09209123386212142}, {109, 0.09209123386212277}, 
   {110, 0.09209123386212344}, {111, 0.09209123386212399}, 
   {112, 0.09209123386212432}, {113, 0.09209123386212459}, 
   {114, 0.09209123386212453}, {115, 0.09209123386212477}, 
   {116, 0.09209123386212478}, {117, 0.09209123386212499}, 
   {118, 0.09209123386212477}, {119, 0.09209123386212495}, 
   {120, 0.09209123386212487}, {121, 0.09209123386212499}, 
   {122, 0.09209123386212495}, {123, 0.09209123386212492}, 
   {124, 0.09209123386212495}, {125, 0.09209123386212488}, 
   {126, 0.0920912338621249}, {127, 0.09209123386212503}, 
   {128, 0.09209123386212481}, {129, 0.09209123386212494}, 
   {130, 0.09209123386212488}, {131, 0.09209123386212495}, 
   {132, 0.09209123386212488}, {133, 0.09209123386212495}, 
   {134, 0.09209123386212482}, {135, 0.09209123386212488}, 
   {136, 0.0920912338621249}, {137, 0.09209123386212506}, 
   {138, 0.09209123386212503}, {139, 0.0920912338621249}, 
   {140, 0.09209123386212484}, {141, 0.09209123386212499}, 
   {142, 0.09209123386212488}, {143, 0.09209123386212506}, 
   {144, 0.09209123386212481}, {145, 0.09209123386212495}, 
   {146, 0.09209123386212488}, {147, 0.09209123386212505}, 
   {148, 0.09209123386212495}, {149, 0.09209123386212499}, 
   {150, 0.09209123386212488}, {151, 0.0920912338621251}, 
   {152, 0.09209123386212503}, {153, 0.09209123386212503}, 
   {154, 0.09209123386212481}, {155, 0.09209123386212499}, 
   {156, 0.09209123386212488}, {157, 0.09209123386212494}, 
   {158, 0.09209123386212488}, {159, 0.09209123386212488}, 
   {160, 0.09209123386212484}, {161, 0.09209123386212494}, 
   {162, 0.09209123386212492}, {163, 0.09209123386212499}, 
   {164, 0.09209123386212503}, {165, 0.09209123386212499}, 
   {166, 0.09209123386212495}, {167, 0.09209123386212503}, 
   {168, 0.09209123386212488}, {169, 0.092091233862125}, 
   {170, 0.09209123386212484}, {171, 0.09209123386212488}, 
   {172, 0.09209123386212487}, {173, 0.09209123386212488}, 
   {174, 0.09209123386212487}, {175, 0.0920912338621251}, 
   {176, 0.09209123386212494}, {177, 0.09209123386212499}, 
   {178, 0.09209123386212488}, {179, 0.09209123386212499}, 
   {180, 0.09209123386212478}, {181, 0.09209123386212494}, 
   {182, 0.09209123386212488}, {183, 0.09209123386212505}, 
   {184, 0.09209123386212498}, {185, 0.09209123386212495}, 
   {186, 0.09209123386212488}, {187, 0.09209123386212492}, 
   {188, 0.09209123386212488}, {189, 0.09209123386212506}, 
   {190, 0.09209123386212494}, {191, 0.09209123386212495}, 
   {192, 0.09209123386212495}, {193, 0.09209123386212495}, 
   {194, 0.09209123386212488}, {195, 0.09209123386212503}, 
   {196, 0.09209123386212492}, {197, 0.09209123386212503}, 
   {198, 0.09209123386212503}, {199, 0.09209123386212503}, 
   {200, 0.09209123386212488}, {201, 0.09209123386212499}, 
   {202, 0.09209123386212492}, {203, 0.092091233862125}, 
   {204, 0.09209123386212478}, {205, 0.09209123386212494}, 
   {206, 0.09209123386212488}, {207, 0.092091233862125}, 
   {208, 0.09209123386212488}, {209, 0.09209123386212503}, 
   {210, 0.09209123386212484}, {211, 0.09209123386212503}, 
   {212, 0.09209123386212484}, {213, 0.09209123386212488}, 
   {214, 0.09209123386212484}, {215, 0.0920912338621251}, 
   {216, 0.09209123386212492}, {217, 0.09209123386212492}, 
   {218, 0.09209123386212499}, {219, 0.09209123386212499}, 
   {220, 0.09209123386212487}, {221, 0.09209123386212495}, 
   {222, 0.09209123386212484}, {223, 0.09209123386212488}, 
   {224, 0.09209123386212492}, {225, 0.09209123386212503}, 
   {226, 0.09209123386212492}, {227, 0.0920912338621251}, 
   {228, 0.09209123386212495}, {229, 0.09209123386212494}, 
   {230, 0.09209123386212495}, {231, 0.09209123386212492}, 
   {232, 0.09209123386212495}, {233, 0.09209123386212499}, 
   {234, 0.09209123386212488}, {235, 0.09209123386212495}, 
   {236, 0.09209123386212481}, {237, 0.09209123386212499}, 
   {238, 0.09209123386212495}, {239, 0.09209123386212517}, 
   {240, 0.09209123386212499}, {241, 0.09209123386212498}, 
   {242, 0.09209123386212484}, {243, 0.09209123386212499}, 
   {244, 0.09209123386212488}, {245, 0.09209123386212503}, 
