{178, 20, {{{-0.5245463112472144, 0, -0.00019043837343710773, 
    0.00019043838735877564}, {0, 0.9991716333778047, -0.00009451231932059723, 
   {21, 0.008225557613081221}, {22, 0.008226508491629586}, 
   {23, 0.008229135592110684}, {24, 0.008230048940044147}, 
   {25, 0.008232486968112242}, {26, 0.00823336621785101}, 
   {27, 0.008235632126365936}, {28, 0.008236480107916428}, 
   {29, 0.008238589068752796}, {30, 0.008239408130687735}, 
   {31, 0.008241373752823331}, {32, 0.008242165858491165}, 
   {33, 0.008244000374615932}, {34, 0.008244767178805016}, 
   {35, 0.00824648160579556}, {36, 0.008247224515920786}, 
   {37, 0.008248828793496657}, {38, 0.008249549018486301}, 
   {39, 0.008251052129522058}, {40, 0.008251750718908633}, 
   {41, 0.008253160794244966}, {42, 0.008253838669430424}, 
   {43, 0.008255163079507678}, {44, 0.008255821058772525}, 
   {45, 0.0082570664940141}, {46, 0.008257705312508296}, 
   {47, 0.008258877854048831}, {48, 0.00825949817975964}, 
   {49, 0.008260603361853434}, {50, 0.008261205808344118}, 
   {51, 0.008262248673576686}, {52, 0.008262833810128664}, 
   {53, 0.008263818958378393}, {54, 0.008264387318048967}, 
   {55, 0.008265318950001155}, {56, 0.008265871036012293}, 
   {57, 0.00826675299191414}, {58, 0.008267289282693036}, 
   {59, 0.008268125076930234}, {60, 0.008268646030079431}, 
   {61, 0.008269438882089586}, {62, 0.008269944937495182}, 
   {63, 0.008270697799437924}, {64, 0.008271189381693168}, 
   {65, 0.008271904963268847}, {66, 0.008272382483549195}, 
   {67, 0.008273063274284391}, {68, 0.008273527131793922}, 
   {69, 0.008274175421078228}, {70, 0.008274626004154448}, 
   {71, 0.008275243899283365}, {72, 0.0082756815862351}, 
   {73, 0.008276271028672502}, {74, 0.008276696188407756}, 
   {75, 0.008277258968465302}, {76, 0.008277671960961724}, 
   {77, 0.008278209731055895}, {78, 0.008278610907705038}, 
   {79, 0.008279125194347647}, {80, 0.008279514898213203}, 
   {81, 0.00828000711286548}, {82, 0.008280385678868078}, 
   {83, 0.008280857127771707}, {84, 0.008281224882825174}, 
   {85, 0.008281676775924438}, {86, 0.00828203403904014}, 
   {87, 0.008282467498069376}, {88, 0.008282814580438067}, 
   {89, 0.008283230646274248}, {90, 0.008283567851334052}, 
   {91, 0.008283967490680038}, {92, 0.00828429511417294}, 
   {93, 0.008284679225634658}, {94, 0.008284997555671218}, 
   {95, 0.008285366975292155}, {96, 0.00828567629240869}, 
   {97, 0.008286031798711013}, {98, 0.008286332375934995}, 
   {99, 0.008286674694516093}, {100, 0.00828696679744069}, 
   {101, 0.008287296605166538}, {102, 0.00828758049202656}, 
   {103, 0.008287898420858711}, {104, 0.00828817434262201}, 
   {105, 0.008288480983115057}, {106, 0.008288749183572345}, 
   {107, 0.008289045088071094}, {108, 0.008289305803944165}, 
   {109, 0.008289591489504772}, {110, 0.008289844950556385}, 
   {111, 0.008290120901625984}, {112, 0.008290367330776123}, 
   {113, 0.008290634001638774}, {114, 0.00829087361509199}, 
   {115, 0.00829113143211887}, {116, 0.008291364439492308}, 
   {117, 0.00829161380319941}, {118, 0.008291840407660822}, 
   {119, 0.008292081694596772}, {120, 0.008292302093002364}, 
   {121, 0.008292535657487084}, {122, 0.008292750040526509}, 
   {123, 0.008292976216240835}, {124, 0.008293184768582325}, 
   {125, 0.00829340387003605}, {126, 0.008293606770475213}, 
   {127, 0.008293819094352829}, {128, 0.008294016515965355}, 
   {129, 0.008294222342367784}, {130, 0.008294414452655082}, 
   {131, 0.008294614046240394}, {132, 0.008294801007287576}, 
   {133, 0.00829499461832421}, {134, 0.00829517658694685}, 
   {135, 0.008295364452283717}, {136, 0.008295541580180936}, 
   {137, 0.008295723924144321}, {138, 0.008295896358046576}, 
   {139, 0.008296073393266226}, {140, 0.008296241275084399}, 
   {141, 0.008296413203255356}, {142, 0.00829657667023125}, 
   {143, 0.008296743682822454}, {144, 0.008296902867667065}, 
   {145, 0.008297065146574011}, {146, 0.00829722017761308}, 
   {147, 0.008297377895762403}, {148, 0.008297528897076151}, 
   {149, 0.008297682218984465}, {150, 0.008297829310545388}, 
   {151, 0.00829797839283808}, {152, 0.008298121690644093}, 
   {153, 0.00829826668254051}, {154, 0.00829840629874435}, 
   {155, 0.008298547342498828}, {156, 0.008298683385541773}, 
   {157, 0.008298820616863338}, {158, 0.008298953191592889}, 
   {159, 0.008299086740027668}, {160, 0.00829921594782456}, 
   {161, 0.008299345937116107}, {162, 0.008299471876011658}, 
   {163, 0.008299598424433275}, {164, 0.008299721189222745}, 
   {165, 0.00829984440988879}, {166, 0.00829996409224602}, 
   {167, 0.008300084093400734}, {168, 0.00830020078198287}, 
   {169, 0.008300317667272333}, {170, 0.008300431447828095}, 
   {171, 0.008300545316548693}, {172, 0.008300656272019943}, 
   {173, 0.00830076721935695}, {174, 0.008300875429974135}, 
   {175, 0.008300983547218786}, {176, 0.00830108909060178}, 
   {177, 0.008301194465358182}}, {2.2253241368889272*^-12, 
   0.9950400817744428}}}
