{600, 20, {{{-0.47951261181474425, 0, 0.1538163381787703, 
    -0.1538163381787836}, {0, 0.35378443132055887, -0.14282334599682434, 
   {11, 0.0015815646236859472}, {12, 0.0015977717138944102}, 
   {13, 0.0016219156113581254}, {14, 0.0016529092696425801}, 
   {15, 0.001692661296515189}, {16, 0.0017404886985140297}, 
   {17, 0.0017985367187601103}, {18, 0.0018666157419117528}, 
   {19, 0.0019472457908903291}, {20, 0.0020408933568542495}, 
   {21, 0.0021506845011053308}, {22, 0.0022780260765317625}, 
   {23, 0.0024270409194080203}, {24, 0.0026005738964703234}, 
   {25, 0.0028044229850881716}, {26, 0.0030437618820264717}, 
   {27, 0.0033272844956464473}, {28, 0.0036641408973713124}, 
   {29, 0.004068208264459687}, {30, 0.004555777236988828}, 
   {31, 0.0051503717870546445}, {32, 0.005881724488820642}, 
   {33, 0.006792003640400279}, {34, 0.00793718520417791}, 
   {35, 0.009396202332050463}, {36, 0.011276155869461651}, 
   {37, 0.01372470111454488}, {38, 0.016933945220124064}, 
   {39, 0.02113459935970738}, {40, 0.026533680032669066}, 
   {41, 0.03313703216429145}, {42, 0.04036434965603897}, 
   {43, 0.046598609233013844}, {44, 0.05509692661843413}, 
   {45, 0.06102184273270228}, {46, 0.058868377114398296}, 
   {47, 0.04924706559004177}, {48, 0.037579276003767426}, 
   {49, 0.024596480648927388}, {50, 0.014469653093853618}, 
   {51, 0.009554619319115297}, {52, 0.015290048249013033}, 
   {53, 0.024805013973189103}, {54, 0.039695734091169166}, 
   {55, 0.06570324543421459}, {56, 0.1053932951512778}, 
   {57, 0.16607533139114297}, {58, 0.23867937993502078}, 
   {59, 0.3331861143335631}, {60, 0.40667006069915873}, 
   {61, 0.4868058310304618}, {62, 0.5262861438557931}, 
   {63, 0.5663244524609324}, {64, 0.5810674141211936}, 
   {65, 0.5965388487079986}, {66, 0.6014091490345204}, 
   {67, 0.606970921693548}, {68, 0.6085147962963138}, 
   {69, 0.6104926807906044}, {70, 0.6109695284021226}, 
   {71, 0.6116759438793502}, {72, 0.6118192564580045}, 
   {73, 0.6120734902922029}, {74, 0.6121150205768711}, 
   {75, 0.6122072719551885}, {76, 0.6122186517495352}, 
   {77, 0.6122524003744252}, {78, 0.6122552236574198}, 
   {79, 0.6122676683490675}, {80, 0.6122682275500024}, 
   {81, 0.6122728515670242}, {82, 0.6122728874989235}, 
   {83, 0.6122746180802168}, {84, 0.612274570719457}, 
   {85, 0.612275222803923}, {86, 0.6122751835972607}, 
   {87, 0.6122754308467119}, {88, 0.6122754085277227}, 
   {89, 0.6122755028150346}, {90, 0.6122754917195892}, 
   {91, 0.6122755278621661}, {92, 0.612275522718105}, 
   {93, 0.6122755366367387}, {94, 0.6122755343501843}, 
   {95, 0.6122755397323589}, {96, 0.6122755387438605}, 
   {97, 0.6122755408326166}, {98, 0.6122755404135276}, 
   {99, 0.6122755412267079}, {100, 0.6122755410515366}, 
   {101, 0.6122755413689849}, {102, 0.6122755412965448}, 
   {103, 0.6122755414207639}, {104, 0.6122755413910507}, 
   {105, 0.6122755414397565}, {106, 0.6122755414276473}, 
   {107, 0.6122755414467782}, {108, 0.6122755414418681}, 
   {109, 0.612275541449393}, {110, 0.6122755414474105}, 
   {111, 0.6122755414503738}, {112, 0.6122755414495751}, 
   {113, 0.6122755414507439}, {114, 0.6122755414504235}, 
   {115, 0.6122755414508845}, {116, 0.6122755414507566}, 
   {117, 0.6122755414509391}, {118, 0.6122755414508874}, 
   {119, 0.6122755414509594}, {120, 0.6122755414509388}, 
   {121, 0.6122755414509673}, {122, 0.6122755414509591}, 
   {123, 0.61227554145097}, {124, 0.6122755414509671}, 
   {125, 0.612275541450972}, {126, 0.61227554145097}, 
   {127, 0.6122755414509717}, {128, 0.6122755414509713}, 
   {129, 0.6122755414509717}, {130, 0.6122755414509717}, 
   {131, 0.612275541450972}, {132, 0.612275541450972}, 
   {133, 0.6122755414509724}, {134, 0.6122755414509725}, 
   {135, 0.6122755414509726}, {136, 0.6122755414509726}, 
   {137, 0.6122755414509725}, {138, 0.6122755414509722}, 
   {139, 0.6122755414509723}, {140, 0.6122755414509722}, 
   {141, 0.612275541450972}, {142, 0.6122755414509724}, 
   {143, 0.6122755414509724}, {144, 0.6122755414509724}, 
   {145, 0.6122755414509724}, {146, 0.6122755414509725}, 
   {147, 0.6122755414509726}, {148, 0.6122755414509724}, 
   {149, 0.6122755414509722}, {150, 0.6122755414509722}, 
   {151, 0.6122755414509723}, {152, 0.6122755414509724}, 
   {153, 0.6122755414509725}, {154, 0.6122755414509725}, 
   {155, 0.6122755414509724}, {156, 0.6122755414509725}, 
   {157, 0.6122755414509726}, {158, 0.6122755414509726}, 
   {159, 0.6122755414509726}, {160, 0.6122755414509725}, 
   {161, 0.6122755414509723}, {162, 0.6122755414509722}, 
   {163, 0.6122755414509723}, {164, 0.6122755414509722}, 
   {165, 0.6122755414509722}, {166, 0.6122755414509723}, 
   {167, 0.6122755414509724}, {168, 0.612275541450972}, 
   {169, 0.6122755414509722}, {170, 0.6122755414509724}, 
   {171, 0.6122755414509723}, {172, 0.6122755414509724}, 
   {173, 0.6122755414509724}, {174, 0.6122755414509724}, 
   {175, 0.6122755414509725}, {176, 0.6122755414509722}, 
   {177, 0.6122755414509722}, {178, 0.612275541450972}, 
   {179, 0.6122755414509724}, {180, 0.6122755414509723}, 
   {181, 0.6122755414509722}, {182, 0.6122755414509725}, 
   {183, 0.6122755414509724}, {184, 0.6122755414509722}, 
   {185, 0.6122755414509723}, {186, 0.6122755414509722}, 
   {187, 0.612275541450972}, {188, 0.6122755414509722}, 
   {189, 0.6122755414509726}, {190, 0.6122755414509724}, 
   {191, 0.6122755414509726}, {192, 0.6122755414509722}, 
   {193, 0.6122755414509725}, {194, 0.6122755414509725}, 
   {195, 0.6122755414509725}, {196, 0.6122755414509726}, 
   {197, 0.6122755414509728}, {198, 0.6122755414509726}, 
   {199, 0.6122755414509724}, {200, 0.6122755414509725}, 
   {201, 0.6122755414509725}, {202, 0.6122755414509727}, 
   {203, 0.6122755414509724}, {204, 0.6122755414509724}, 
   {205, 0.6122755414509724}, {206, 0.6122755414509722}, 
   {207, 0.6122755414509722}, {208, 0.612275541450972}, 
   {209, 0.6122755414509723}, {210, 0.6122755414509722}, 
   {211, 0.612275541450972}, {212, 0.6122755414509722}, 
   {213, 0.6122755414509726}, {214, 0.6122755414509722}, 
   {215, 0.6122755414509718}, {216, 0.612275541450972}, 
   {217, 0.6122755414509722}, {218, 0.6122755414509724}, 
   {219, 0.6122755414509721}, {220, 0.6122755414509722}, 
   {221, 0.6122755414509722}, {222, 0.6122755414509722}, 
   {223, 0.6122755414509724}, {224, 0.6122755414509721}, 
   {225, 0.6122755414509722}, {226, 0.6122755414509722}, 
   {227, 0.6122755414509722}, {228, 0.612275541450972}, 
   {229, 0.6122755414509722}, {230, 0.6122755414509724}, 
   {231, 0.6122755414509724}, {232, 0.6122755414509722}, 
   {233, 0.612275541450972}, {234, 0.6122755414509724}, 
   {235, 0.6122755414509726}, {236, 0.6122755414509722}, 
   {237, 0.6122755414509723}, {238, 0.6122755414509721}, 
   {239, 0.6122755414509718}, {240, 0.6122755414509722}, 
   {241, 0.6122755414509722}, {242, 0.6122755414509721}, 
   {243, 0.6122755414509722}, {244, 0.6122755414509724}, 
   {245, 0.6122755414509722}, {246, 0.6122755414509722}, 
   {247, 0.6122755414509722}, {248, 0.6122755414509724}, 
   {249, 0.6122755414509722}, {250, 0.6122755414509723}, 
   {251, 0.6122755414509724}, {252, 0.6122755414509723}, 
   {253, 0.6122755414509725}, {254, 0.6122755414509726}, 
   {255, 0.6122755414509726}, {256, 0.6122755414509724}, 
   {257, 0.6122755414509722}, {258, 0.6122755414509725}, 
   {259, 0.6122755414509727}, {260, 0.6122755414509725}, 
   {261, 0.6122755414509724}, {262, 0.6122755414509722}, 
   {263, 0.6122755414509722}, {264, 0.6122755414509722}, 
   {265, 0.6122755414509724}, {266, 0.6122755414509722}, 
   {267, 0.6122755414509723}, {268, 0.6122755414509722}, 
   {269, 0.6122755414509722}, {270, 0.6122755414509724}, 
   {271, 0.6122755414509725}, {272, 0.6122755414509726}, 
   {273, 0.6122755414509724}, {274, 0.6122755414509723}, 
   {275, 0.6122755414509724}, {276, 0.6122755414509724}, 
   {277, 0.6122755414509722}, {278, 0.6122755414509722}, 
   {279, 0.6122755414509723}, {280, 0.6122755414509724}, 
   {281, 0.6122755414509723}, {282, 0.6122755414509724}, 
   {283, 0.6122755414509724}, {284, 0.6122755414509724}, 
   {285, 0.6122755414509724}, {286, 0.6122755414509724}, 
   {287, 0.6122755414509722}, {288, 0.6122755414509724}, 
   {289, 0.6122755414509726}, {290, 0.6122755414509724}, 
   {291, 0.6122755414509724}, {292, 0.6122755414509722}, 
   {293, 0.6122755414509721}, {294, 0.612275541450972}, 
   {295, 0.6122755414509722}, {296, 0.6122755414509722}, 
   {297, 0.612275541450972}, {298, 0.6122755414509723}, 
   {299, 0.6122755414509725}, {300, 0.6122755414509722}, 
   {301, 0.6122755414509721}, {302, 0.6122755414509722}, 
   {303, 0.6122755414509724}, {304, 0.6122755414509724}, 
   {305, 0.6122755414509725}, {306, 0.6122755414509723}, 
   {307, 0.6122755414509724}, {308, 0.6122755414509728}, 
   {309, 0.6122755414509726}, {310, 0.6122755414509724}, 
   {311, 0.6122755414509726}, {312, 0.6122755414509726}, 
   {313, 0.6122755414509725}, {314, 0.6122755414509724}, 
   {315, 0.6122755414509726}, {316, 0.6122755414509721}, 
   {317, 0.6122755414509722}, {318, 0.6122755414509723}, 
   {319, 0.6122755414509724}, {320, 0.6122755414509722}, 
   {321, 0.6122755414509722}, {322, 0.6122755414509723}, 
   {323, 0.6122755414509722}, {324, 0.6122755414509722}, 
   {325, 0.6122755414509723}, {326, 0.6122755414509724}, 
   {327, 0.6122755414509725}, {328, 0.6122755414509723}, 
   {329, 0.6122755414509721}, {330, 0.6122755414509722}, 
   {331, 0.6122755414509724}, {332, 0.6122755414509725}, 
   {333, 0.6122755414509726}, {334, 0.6122755414509724}, 
   {335, 0.6122755414509725}, {336, 0.6122755414509722}, 
   {337, 0.6122755414509728}, {338, 0.6122755414509724}, 
   {339, 0.6122755414509724}, {340, 0.6122755414509726}, 
   {341, 0.6122755414509724}, {342, 0.6122755414509724}, 
   {343, 0.6122755414509722}, {344, 0.612275541450972}, 
   {345, 0.6122755414509721}, {346, 0.6122755414509722}, 
   {347, 0.612275541450972}, {348, 0.6122755414509721}, 
   {349, 0.612275541450972}, {350, 0.6122755414509717}, 
   {351, 0.6122755414509717}, {352, 0.612275541450972}, 
   {353, 0.6122755414509722}, {354, 0.6122755414509723}, 
   {355, 0.6122755414509722}, {356, 0.6122755414509722}, 
   {357, 0.6122755414509722}, {358, 0.6122755414509723}, 
   {359, 0.6122755414509722}, {360, 0.6122755414509722}, 
   {361, 0.6122755414509722}, {362, 0.6122755414509723}, 
   {363, 0.6122755414509722}, {364, 0.6122755414509722}, 
   {365, 0.6122755414509724}, {366, 0.6122755414509726}, 
   {367, 0.6122755414509724}, {368, 0.6122755414509724}, 
   {369, 0.6122755414509724}, {370, 0.6122755414509726}, 
   {371, 0.6122755414509724}, {372, 0.6122755414509722}, 
   {373, 0.6122755414509722}, {374, 0.6122755414509718}, 
   {375, 0.612275541450972}, {376, 0.6122755414509718}, 
   {377, 0.6122755414509722}, {378, 0.6122755414509722}, 
   {379, 0.6122755414509723}, {380, 0.6122755414509721}, 
   {381, 0.6122755414509722}, {382, 0.6122755414509724}, 
   {383, 0.6122755414509723}, {384, 0.6122755414509723}, 
   {385, 0.6122755414509724}, {386, 0.6122755414509724}, 
   {387, 0.6122755414509723}, {388, 0.6122755414509722}, 
   {389, 0.6122755414509724}, {390, 0.6122755414509725}, 
   {391, 0.6122755414509724}, {392, 0.6122755414509725}, 
   {393, 0.6122755414509726}, {394, 0.6122755414509722}, 
   {395, 0.6122755414509722}, {396, 0.6122755414509724}, 
   {397, 0.612275541450972}, {398, 0.612275541450972}, 
   {399, 0.6122755414509724}, {400, 0.6122755414509724}, 
   {401, 0.6122755414509728}, {402, 0.6122755414509724}, 
   {403, 0.6122755414509723}, {404, 0.6122755414509724}, 
   {405, 0.6122755414509723}, {406, 0.6122755414509721}, 
   {407, 0.6122755414509724}, {408, 0.6122755414509724}, 
   {409, 0.6122755414509722}, {410, 0.612275541450972}, 
   {411, 0.6122755414509722}, {412, 0.6122755414509723}, 
   {413, 0.6122755414509724}, {414, 0.6122755414509724}, 
   {415, 0.6122755414509724}, {416, 0.6122755414509722}, 
   {417, 0.6122755414509722}, {418, 0.6122755414509724}, 
   {419, 0.6122755414509725}, {420, 0.6122755414509725}, 
   {421, 0.6122755414509722}, {422, 0.6122755414509722}, 
   {423, 0.6122755414509728}, {424, 0.6122755414509725}, 
   {425, 0.6122755414509725}, {426, 0.6122755414509722}, 
   {427, 0.6122755414509722}, {428, 0.6122755414509722}, 
   {429, 0.6122755414509722}, {430, 0.6122755414509723}, 
   {431, 0.6122755414509723}, {432, 0.6122755414509722}, 
   {433, 0.612275541450972}, {434, 0.6122755414509722}, 
   {435, 0.6122755414509723}, {436, 0.6122755414509718}, 
   {437, 0.6122755414509724}, {438, 0.6122755414509726}, 
   {439, 0.6122755414509725}, {440, 0.6122755414509723}, 
   {441, 0.6122755414509722}, {442, 0.6122755414509722}, 
   {443, 0.6122755414509722}, {444, 0.612275541450972}, 
   {445, 0.6122755414509721}, {446, 0.6122755414509722}, 
   {447, 0.6122755414509724}, {448, 0.6122755414509726}, 
   {449, 0.6122755414509724}, {450, 0.6122755414509721}, 
   {451, 0.6122755414509723}, {452, 0.6122755414509722}, 
   {453, 0.6122755414509726}, {454, 0.6122755414509724}, 
   {455, 0.6122755414509722}, {456, 0.6122755414509722}, 
   {457, 0.6122755414509724}, {458, 0.6122755414509726}, 
   {459, 0.6122755414509728}, {460, 0.6122755414509724}, 
   {461, 0.6122755414509723}, {462, 0.6122755414509722}, 
   {463, 0.6122755414509724}, {464, 0.612275541450972}, 
   {465, 0.6122755414509721}, {466, 0.6122755414509722}, 
   {467, 0.612275541450972}, {468, 0.6122755414509722}, 
   {469, 0.6122755414509722}, {470, 0.6122755414509721}, 
   {471, 0.6122755414509725}, {472, 0.6122755414509727}, 
   {473, 0.6122755414509726}, {474, 0.6122755414509724}, 
   {475, 0.6122755414509727}, {476, 0.6122755414509724}, 
   {477, 0.6122755414509724}, {478, 0.6122755414509726}, 
   {479, 0.6122755414509724}, {480, 0.6122755414509724}, 
   {481, 0.6122755414509724}, {482, 0.6122755414509723}, 
   {483, 0.6122755414509724}, {484, 0.6122755414509724}, 
   {485, 0.6122755414509723}, {486, 0.6122755414509722}, 
   {487, 0.6122755414509722}, {488, 0.6122755414509722}, 
   {489, 0.6122755414509722}, {490, 0.6122755414509724}, 
   {491, 0.6122755414509724}, {492, 0.6122755414509723}, 
   {493, 0.6122755414509722}, {494, 0.612275541450972}, 
   {495, 0.6122755414509724}, {496, 0.6122755414509722}, 
   {497, 0.6122755414509721}, {498, 0.6122755414509724}, 
   {499, 0.6122755414509722}, {500, 0.6122755414509722}, 
   {501, 0.6122755414509722}, {502, 0.6122755414509725}, 
   {503, 0.6122755414509724}, {504, 0.6122755414509718}, 
   {505, 0.6122755414509724}, {506, 0.6122755414509722}, 
   {507, 0.6122755414509723}, {508, 0.6122755414509723}, 
   {509, 0.6122755414509726}, {510, 0.6122755414509724}, 
   {511, 0.6122755414509724}, {512, 0.612275541450972}, 
   {513, 0.6122755414509721}, {514, 0.6122755414509724}, 
   {515, 0.6122755414509724}, {516, 0.612275541450972}, 
   {517, 0.6122755414509723}, {518, 0.6122755414509723}, 
   {519, 0.6122755414509723}, {520, 0.6122755414509722}, 
   {521, 0.612275541450972}, {522, 0.6122755414509721}, 
   {523, 0.6122755414509721}, {524, 0.6122755414509721}, 
   {525, 0.6122755414509722}, {526, 0.6122755414509724}, 
   {527, 0.6122755414509723}, {528, 0.6122755414509722}, 
   {529, 0.6122755414509723}, {530, 0.6122755414509725}, 
   {531, 0.6122755414509724}, {532, 0.6122755414509723}, 
   {533, 0.6122755414509726}, {534, 0.6122755414509723}, 
   {535, 0.6122755414509724}, {536, 0.612275541450972}, 
   {537, 0.6122755414509718}, {538, 0.612275541450972}, 
   {539, 0.6122755414509718}, {540, 0.612275541450972}, 
   {541, 0.6122755414509721}, {542, 0.6122755414509722}, 
   {543, 0.6122755414509724}, {544, 0.6122755414509722}, 
   {545, 0.6122755414509723}, {546, 0.6122755414509723}, 
   {547, 0.6122755414509722}, {548, 0.6122755414509723}, 
   {549, 0.6122755414509722}, {550, 0.6122755414509721}, 
   {551, 0.6122755414509722}, {552, 0.6122755414509717}, 
   {553, 0.612275541450972}, {554, 0.612275541450972}, 
   {555, 0.6122755414509722}, {556, 0.612275541450972}, 
   {557, 0.6122755414509721}, {558, 0.6122755414509721}, 
   {559, 0.6122755414509724}, {560, 0.6122755414509724}, 
   {561, 0.6122755414509724}, {562, 0.612275541450972}, 
   {563, 0.6122755414509718}, {564, 0.6122755414509721}, 
   {565, 0.6122755414509722}, {566, 0.6122755414509722}, 
   {567, 0.6122755414509724}, {568, 0.6122755414509725}, 
   {569, 0.6122755414509723}, {570, 0.6122755414509723}, 
   {571, 0.6122755414509725}, {572, 0.6122755414509725}, 
   {573, 0.6122755414509725}, {574, 0.6122755414509721}, 
   {575, 0.6122755414509724}, {576, 0.6122755414509724}, 
   {577, 0.6122755414509725}, {578, 0.6122755414509724}, 
   {579, 0.6122755414509724}, {580, 0.6122755414509724}, 
   {581, 0.6122755414509723}, {582, 0.6122755414509724}, 
   {583, 0.6122755414509726}, {584, 0.6122755414509724}, 
   {585, 0.6122755414509724}, {586, 0.6122755414509723}, 
   {587, 0.6122755414509722}, {588, 0.6122755414509724}, 
   {589, 0.6122755414509722}, {590, 0.6122755414509722}, 
   {591, 0.6122755414509724}, {592, 0.6122755414509725}, 
   {593, 0.6122755414509726}, {594, 0.6122755414509727}, 
   {595, 0.6122755414509727}, {596, 0.6122755414509726}, 
   {597, 0.6122755414509724}, {598, 0.6122755414509724}, 
   {599, 0.6122755414509724}}, {{2, 0.018641778739976952}, 
   {3, 0.018512055666604275}, {4, 0.018484345301846148}, 
   {5, 0.018537711525792283}, {6, 0.01855277630472473}, 
   {7, 0.0186115970713379}, {8, 0.018628497023416492}, 
   {9, 0.018684440670005274}, {10, 0.01870169296597235}, 
   {11, 0.018755107129752265}, {12, 0.01877310303092502}, 
   {13, 0.018824690102012452}, {14, 0.018843869116099362}, 
   {15, 0.018894305145765317}, {16, 0.01891509645202765}, 
   {17, 0.01896504352252678}, {18, 0.018987891407829725}, 
   {19, 0.01903802700290234}, {20, 0.019063418558828423}, 
   {21, 0.019114465164166376}, {22, 0.019142957587869915}, 
   {23, 0.01919571246804371}, {24, 0.019227959333019642}, 
   {25, 0.019283322641909004}, {26, 0.019320094390656257}, 
   {27, 0.019379087509136753}, {28, 0.019421271136286694}, 
   {29, 0.01948502180548907}, {30, 0.019533560097723196}, 
   {31, 0.019603195039282824}, {32, 0.01965887106176043}, 
   {33, 0.019735184778804725}, {34, 0.019798068180484282}, 
   {35, 0.01988078359552299}, {36, 0.019949272553346862}, 
   {37, 0.02003649142623025}, {38, 0.020108619286416607}, 
   {39, 0.02020544552572616}, {40, 0.02030807329750829}, 
   {41, 0.020510593604432182}, {42, 0.02090081998008782}, 
   {43, 0.02178761818274479}, {44, 0.0234494481223681}, 
   {45, 0.026175989376573273}, {46, 0.029681901713411455}, 
   {47, 0.033682515225195955}, {48, 0.03598273378218157}, 
   {49, 0.03917747311863813}, {50, 0.041225940004918915}, 
   {51, 0.04273812974292185}, {52, 0.04350101028693193}, 
   {53, 0.044136912621889436}, {54, 0.044542800832418475}, 
   {55, 0.046672296042656304}, {56, 0.04775957672389426}, 
   {57, 0.049626876288924184}, {58, 0.05183709051207386}, 
   {59, 0.05418079668420118}, {60, 0.05648050957628714}, 
   {61, 0.058658611486793806}, {62, 0.06064640130312202}, 
   {63, 0.06232990146455093}, {64, 0.06364164218295651}, 
   {65, 0.06459292393171687}, {66, 0.0652483420738233}, 
   {67, 0.0656846952251119}, {68, 0.06596906065883279}, 
   {69, 0.06615195532116694}, {70, 0.06626867816354667}, 
   {71, 0.06634282596680438}, {72, 0.06638980176223275}, 
   {73, 0.06641951459165123}, {74, 0.06643829008356325}, 
   {75, 0.06645014678056554}, {76, 0.06645763113993647}, 
   {77, 0.0664623540725166}, {78, 0.06646533374009715}, 
   {79, 0.06646721323081395}, {80, 0.06646839856956474}, 
   {81, 0.06646914602083426}, {82, 0.06646961728964434}, 
   {83, 0.06646991439131035}, {84, 0.06647010167370344}, 
   {85, 0.0664702197188653}, {86, 0.06647029411708452}, 
   {87, 0.06647034100308344}, {88, 0.06647037054870195}, 
   {89, 0.06647038916592542}, {90, 0.0664704008962794}, 
   {91, 0.06647040828695101}, {92, 0.06647041294319045}, 
   {93, 0.06647041587656266}, {94, 0.06647041772447418}, 
   {95, 0.06647041888854358}, {96, 0.06647041962180991}, 
   {97, 0.06647042008369161}, {98, 0.06647042037462095}, 
   {99, 0.06647042055786638}, {100, 0.06647042067328299}, 
   {101, 0.06647042074597616}, {102, 0.06647042079175954}, 
   {103, 0.06647042082059453}, {104, 0.06647042083875479}, 
   {105, 0.06647042085019184}, {106, 0.06647042085739477}, 
   {107, 0.06647042086193086}, {108, 0.06647042086478767}, 
   {109, 0.06647042086658664}, {110, 0.06647042086771951}, 
   {111, 0.06647042086843298}, {112, 0.06647042086888225}, 
   {113, 0.0664704208691653}, {114, 0.06647042086934343}, 
   {115, 0.06647042086945565}, {116, 0.06647042086952623}, 
   {117, 0.06647042086957072}, {118, 0.06647042086959876}, 
   {119, 0.06647042086961638}, {120, 0.06647042086962758}, 
   {121, 0.06647042086963445}, {122, 0.06647042086963896}, 
   {123, 0.06647042086964172}, {124, 0.0664704208696435}, 
   {125, 0.06647042086964461}, {126, 0.06647042086964523}, 
   {127, 0.06647042086964577}, {128, 0.06647042086964605}, 
   {129, 0.06647042086964622}, {130, 0.06647042086964618}, 
   {131, 0.06647042086964638}, {132, 0.06647042086964638}, 
   {133, 0.06647042086964647}, {134, 0.06647042086964638}, 
   {135, 0.06647042086964643}, {136, 0.06647042086964651}, 
   {137, 0.06647042086964655}, {138, 0.06647042086964647}, 
   {139, 0.06647042086964643}, {140, 0.0664704208696465}, 
   {141, 0.0664704208696465}, {142, 0.06647042086964644}, 
   {143, 0.06647042086964645}, {144, 0.06647042086964654}, 
   {145, 0.06647042086964644}, {146, 0.06647042086964655}, 
   {147, 0.06647042086964651}, {148, 0.06647042086964657}, 
   {149, 0.06647042086964647}, {150, 0.06647042086964643}, 
   {151, 0.06647042086964641}, {152, 0.06647042086964645}, 
   {153, 0.06647042086964647}, {154, 0.06647042086964643}, 
   {155, 0.06647042086964645}, {156, 0.06647042086964636}, 
   {157, 0.06647042086964644}, {158, 0.0664704208696465}, 
   {159, 0.06647042086964651}, {160, 0.06647042086964652}, 
   {161, 0.06647042086964647}, {162, 0.06647042086964652}, 
   {163, 0.0664704208696465}, {164, 0.06647042086964638}, 
   {165, 0.06647042086964648}, {166, 0.06647042086964647}, 
   {167, 0.06647042086964638}, {168, 0.06647042086964661}, 
   {169, 0.06647042086964655}, {170, 0.06647042086964641}, 
   {171, 0.06647042086964641}, {172, 0.06647042086964648}, 
   {173, 0.06647042086964645}, {174, 0.06647042086964645}, 
   {175, 0.06647042086964647}, {176, 0.06647042086964651}, 
   {177, 0.06647042086964644}, {178, 0.06647042086964647}, 
   {179, 0.06647042086964647}, {180, 0.06647042086964655}, 
   {181, 0.06647042086964647}, {182, 0.06647042086964647}, 
   {183, 0.06647042086964648}, {184, 0.06647042086964644}, 
   {185, 0.06647042086964638}, {186, 0.06647042086964652}, 
   {187, 0.06647042086964647}, {188, 0.06647042086964647}, 
   {189, 0.06647042086964644}, {190, 0.06647042086964647}, 
   {191, 0.06647042086964645}, {192, 0.06647042086964644}, 
   {193, 0.06647042086964641}, {194, 0.06647042086964641}, 
   {195, 0.06647042086964641}, {196, 0.0664704208696465}, 
   {197, 0.06647042086964645}, {198, 0.06647042086964651}, 
   {199, 0.0664704208696464}, {200, 0.06647042086964633}, 
   {201, 0.06647042086964651}, {202, 0.0664704208696464}, 
   {203, 0.06647042086964644}, {204, 0.06647042086964651}, 
   {205, 0.06647042086964645}, {206, 0.06647042086964651}, 
   {207, 0.06647042086964651}, {208, 0.06647042086964647}, 
   {209, 0.0664704208696465}, {210, 0.06647042086964652}, 
   {211, 0.06647042086964648}, {212, 0.06647042086964638}, 
   {213, 0.06647042086964648}, {214, 0.06647042086964647}, 
   {215, 0.06647042086964645}, {216, 0.06647042086964654}, 
   {217, 0.0664704208696464}, {218, 0.06647042086964645}, 
   {219, 0.06647042086964647}, {220, 0.0664704208696464}, 
   {221, 0.06647042086964651}, {222, 0.06647042086964641}, 
   {223, 0.06647042086964638}, {224, 0.06647042086964641}, 
   {225, 0.06647042086964651}, {226, 0.06647042086964647}, 
   {227, 0.06647042086964644}, {228, 0.06647042086964652}, 
   {229, 0.0664704208696465}, {230, 0.06647042086964644}, 
   {231, 0.06647042086964647}, {232, 0.06647042086964662}, 
   {233, 0.06647042086964648}, {234, 0.0664704208696464}, 
   {235, 0.06647042086964645}, {236, 0.06647042086964651}, 
   {237, 0.0664704208696464}, {238, 0.06647042086964647}, 
   {239, 0.06647042086964644}, {240, 0.06647042086964644}, 
   {241, 0.06647042086964644}, {242, 0.06647042086964651}, 
   {243, 0.0664704208696465}, {244, 0.06647042086964641}, 
