{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39117830640566387, 0.8156797646677171, 
    -0.42619954728887005}, {0.39117830640566387, 0. + 0.9999999999999815*I, 
    -0.42619954728887005, -0.8156797646677171}, {-0.8156797646677171, 
    0.42619954728887005, 0. + 0.9999999999999815*I, -0.39117830640566387}, 
   {0.42619954728887005, 0.8156797646677171, 0.39117830640566387, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911783064023022, 0.8156797646676661, -0.4261995472920671}, 
   {0.3911783064023022, 0. + 0.9999999999999815*I, -0.42619954729206627, 
    -0.8156797646676661}, {-0.8156797646676661, 0.42619954729206627, 
    0. + 0.9999999999999815*I, -0.39117830640230133}, 
   {0.4261995472920671, 0.8156797646676661, 0.39117830640230133, 
   {215, 3.4811598048634096*^-12}, {216, 3.4811598048634096*^-12}, 
   {217, 3.4811598048634096*^-12}, {218, 3.4811598048634096*^-12}, 
   {219, 3.4811598048634096*^-12}, {220, 3.4811598048634096*^-12}, 
   {221, 3.4811598048634096*^-12}, {222, 3.4811598048634096*^-12}, 
   {223, 3.4811598048634096*^-12}, {224, 3.4811598048634096*^-12}, 
   {225, 3.4811598048634096*^-12}, {226, 3.4811598048634096*^-12}, 
   {227, 3.4811598048634096*^-12}, {228, 3.4811598048634096*^-12}, 
   {229, 3.4811598048634096*^-12}, {230, 3.4811598048634096*^-12}, 
   {231, 3.4811598048634096*^-12}, {232, 3.4811598048634096*^-12}, 
   {233, 3.4811598048634096*^-12}, {234, 3.4811598048634096*^-12}, 
   {235, 3.4811598048634096*^-12}, {236, 3.4811598048634096*^-12}, 
   {237, 3.4811598048634096*^-12}, {238, 3.4811598048634096*^-12}, 
   {239, 3.4811598048634096*^-12}, {240, 3.4811598048634096*^-12}, 
   {241, 3.4811598048634096*^-12}, {242, 3.4811598048634096*^-12}, 
   {243, 3.4811598048634096*^-12}, {244, 3.4811598048634096*^-12}, 
   {245, 3.4811598048634096*^-12}, {246, 3.4811598048634096*^-12}, 
   {247, 3.4811598048634096*^-12}, {248, 3.4811598048634096*^-12}, 
   {249, 3.4811598048634096*^-12}, {250, 3.4811598048634096*^-12}, 
   {251, 3.4811598048634096*^-12}, {252, 3.4811598048634096*^-12}, 
   {253, 3.4811598048634096*^-12}, {254, 3.4811598048634096*^-12}, 
   {255, 3.4811598048634096*^-12}, {256, 3.4811598048634096*^-12}, 
   {257, 3.4811598048634096*^-12}, {258, 3.4811598048634096*^-12}, 
   {259, 3.4811598048634096*^-12}, {260, 3.4811598048634096*^-12}, 
   {261, 3.4811598048634096*^-12}, {262, 3.4811598048634096*^-12}, 
   {263, 3.4811598048634096*^-12}, {264, 3.4811598048634096*^-12}, 
   {265, 3.4811598048634096*^-12}, {266, 3.4811598048634096*^-12}, 
   {267, 3.4811598048634096*^-12}, {268, 3.4811598048634096*^-12}, 
   {269, 3.4811598048634096*^-12}, {270, 3.4811598048634096*^-12}, 
   {271, 3.4811598048634096*^-12}, {272, 3.4811598048634096*^-12}, 
   {273, 3.4811598048634096*^-12}, {274, 3.4811598048634096*^-12}, 
   {275, 3.4811598048634096*^-12}, {276, 3.4811598048634096*^-12}, 
   {277, 3.4811598048634096*^-12}, {278, 3.4811598048634096*^-12}, 
   {279, 3.4811598048634096*^-12}, {280, 3.4811598048634096*^-12}, 
   {281, 3.4811598048634096*^-12}, {282, 3.4811598048634096*^-12}, 
   {283, 3.4811598048634096*^-12}, {284, 3.4811598048634096*^-12}, 
   {285, 3.4811598048634096*^-12}, {286, 3.4811598048634096*^-12}, 
   {287, 3.4811598048634096*^-12}, {288, 3.4811598048634096*^-12}, 
   {289, 3.4811598048634096*^-12}, {290, 3.4811598048634096*^-12}, 
   {291, 3.4811598048634096*^-12}, {292, 3.4811598048634096*^-12}, 
   {293, 3.4811598048634096*^-12}, {294, 3.4811598048634096*^-12}, 
   {295, 3.4811598048634096*^-12}, {296, 3.4811598048634096*^-12}, 
   {297, 3.4811598048634096*^-12}, {298, 3.4811598048634096*^-12}, 
   {299, 3.4811598048634096*^-12}, {300, 3.4811598048634096*^-12}, 
   {301, 3.4811598048634096*^-12}, {302, 3.4811598048634096*^-12}, 
   {303, 3.4811598048634096*^-12}, {304, 3.4811598048634096*^-12}, 
   {305, 3.4811598048634096*^-12}, {306, 3.4811598048634096*^-12}, 
   {307, 3.4811598048634096*^-12}, {308, 3.4811598048634096*^-12}, 
   {309, 3.4811598048634096*^-12}, {310, 3.4811598048634096*^-12}, 
   {311, 3.4811598048634096*^-12}, {312, 3.4811598048634096*^-12}, 
   {313, 3.4811598048634096*^-12}, {314, 3.4811598048634096*^-12}, 
   {315, 3.4811598048634096*^-12}, {316, 3.4811598048634096*^-12}, 
   {317, 3.4811598048634096*^-12}, {318, 3.4811598048634096*^-12}, 
   {319, 3.4811598048634096*^-12}, {320, 3.4811598048634096*^-12}, 
   {321, 3.4811598048634096*^-12}, {322, 3.4811598048634096*^-12}, 
   {323, 3.4811598048634096*^-12}, {324, 3.4811598048634096*^-12}, 
   {325, 3.4811598048634096*^-12}, {326, 3.4811598048634096*^-12}, 
   {327, 3.4811598048634096*^-12}, {328, 3.4811598048634096*^-12}, 
   {329, 3.4811598048634096*^-12}, {330, 3.4811598048634096*^-12}, 
   {331, 3.4811598048634096*^-12}, {332, 3.4811598048634096*^-12}, 
   {333, 3.4811598048634096*^-12}, {334, 3.4811598048634096*^-12}, 
   {335, 3.4811598048634096*^-12}, {336, 3.4811598048634096*^-12}, 
   {337, 3.4811598048634096*^-12}, {338, 3.4811598048634096*^-12}, 
   {339, 3.4811598048634096*^-12}, {340, 3.4811598048634096*^-12}, 
   {341, 3.4811598048634096*^-12}, {342, 3.4811598048634096*^-12}, 
   {343, 3.4811598048634096*^-12}, {344, 3.4811598048634096*^-12}, 
   {345, 3.4811598048634096*^-12}, {346, 3.4811598048634096*^-12}, 
   {347, 3.4811598048634096*^-12}, {348, 3.4811598048634096*^-12}, 
   {349, 3.4811598048634096*^-12}, {350, 3.4811598048634096*^-12}, 
   {351, 3.4811598048634096*^-12}, {352, 3.4811598048634096*^-12}, 
   {353, 3.4811598048634096*^-12}, {354, 3.4811598048634096*^-12}, 
   {355, 3.4811598048634096*^-12}, {356, 3.4811598048634096*^-12}, 
   {357, 3.4811598048634096*^-12}, {358, 3.4811598048634096*^-12}, 
   {359, 3.4811598048634096*^-12}, {360, 3.4811598048634096*^-12}, 
   {361, 3.4811598048634096*^-12}, {362, 3.4811598048634096*^-12}, 
   {363, 3.4811598048634096*^-12}, {364, 3.4811598048634096*^-12}, 
   {365, 3.4811598048634096*^-12}, {366, 3.4811598048634096*^-12}, 
   {367, 3.4811598048634096*^-12}, {368, 3.4811598048634096*^-12}, 
   {369, 3.4811598048634096*^-12}, {370, 3.4811598048634096*^-12}, 
   {371, 3.4811598048634096*^-12}, {372, 3.4811598048634096*^-12}, 
   {373, 3.4811598048634096*^-12}, {374, 3.4811598048634096*^-12}, 
   {375, 3.4811598048634096*^-12}, {376, 3.4811598048634096*^-12}, 
   {377, 3.4811598048634096*^-12}, {378, 3.4811598048634096*^-12}, 
   {379, 3.4811598048634096*^-12}, {380, 3.4811598048634096*^-12}, 
   {381, 3.4811598048634096*^-12}, {382, 3.4811598048634096*^-12}, 
   {383, 3.4811598048634096*^-12}, {384, 3.4811598048634096*^-12}, 
   {385, 3.4811598048634096*^-12}, {386, 3.4811598048634096*^-12}, 
   {387, 3.4811598048634096*^-12}, {388, 3.4811598048634096*^-12}, 
   {389, 3.4811598048634096*^-12}, {390, 3.4811598048634096*^-12}, 
   {391, 3.4811598048634096*^-12}, {392, 3.4811598048634096*^-12}, 
   {393, 3.4811598048634096*^-12}, {394, 3.4811598048634096*^-12}, 
   {395, 3.4811598048634096*^-12}, {396, 3.4811598048634096*^-12}, 
   {397, 3.4811598048634096*^-12}, {398, 3.4811598048634096*^-12}, 
   {399, 3.4811598048634096*^-12}, {400, 3.4811598048634096*^-12}, 
   {401, 3.4811598048634096*^-12}, {402, 3.4811598048634096*^-12}, 
   {403, 3.4811598048634096*^-12}, {404, 3.4811598048634096*^-12}, 
   {405, 3.4811598048634096*^-12}, {406, 3.4811598048634096*^-12}, 
   {407, 3.4811598048634096*^-12}, {408, 3.4811598048634096*^-12}, 
   {409, 3.4811598048634096*^-12}, {410, 3.4811598048634096*^-12}, 
   {411, 3.4811598048634096*^-12}, {412, 3.4811598048634096*^-12}, 
   {413, 3.4811598048634096*^-12}, {414, 3.4811598048634096*^-12}, 
   {415, 3.4811598048634096*^-12}, {416, 3.4811598048634096*^-12}, 
   {417, 3.4811598048634096*^-12}, {418, 3.4811598048634096*^-12}, 
   {419, 3.4811598048634096*^-12}, {420, 3.4811598048634096*^-12}, 
   {421, 3.4811598048634096*^-12}, {422, 3.4811598048634096*^-12}, 
   {423, 3.4811598048634096*^-12}, {424, 3.4811598048634096*^-12}, 
   {425, 3.4811598048634096*^-12}, {426, 3.4811598048634096*^-12}, 
   {427, 3.4811598048634096*^-12}, {428, 3.4811598048634096*^-12}, 
   {429, 3.4811598048634096*^-12}, {430, 3.4811598048634096*^-12}, 
   {431, 3.4811598048634096*^-12}, {432, 3.4811598048634096*^-12}, 
   {433, 3.4811598048634096*^-12}, {434, 3.4811598048634096*^-12}, 
   {435, 3.4811598048634096*^-12}, {436, 3.4811598048634096*^-12}, 
   {437, 3.4811598048634096*^-12}, {438, 3.4811598048634096*^-12}, 
   {439, 3.4811598048634096*^-12}, {440, 3.4811598048634096*^-12}, 
   {441, 3.4811598048634096*^-12}, {442, 3.4811598048634096*^-12}, 
   {443, 3.4811598048634096*^-12}, {444, 3.4811598048634096*^-12}, 
   {445, 3.4811598048634096*^-12}, {446, 3.4811598048634096*^-12}, 
   {447, 3.4811598048634096*^-12}, {448, 3.4811598048634096*^-12}, 
   {449, 3.4811598048634096*^-12}, {450, 3.4811598048634096*^-12}, 
   {451, 3.4811598048634096*^-12}, {452, 3.4811598048634096*^-12}, 
   {453, 3.4811598048634096*^-12}, {454, 3.4811598048634096*^-12}, 
   {455, 3.4811598048634096*^-12}, {456, 3.4811598048634096*^-12}, 
   {457, 3.4811598048634096*^-12}, {458, 3.4811598048634096*^-12}, 
   {459, 3.4811598048634096*^-12}, {460, 3.4811598048634096*^-12}, 
   {461, 3.4811598048634096*^-12}, {462, 3.4811598048634096*^-12}, 
   {463, 3.4811598048634096*^-12}, {464, 3.4811598048634096*^-12}, 
   {465, 3.4811598048634096*^-12}, {466, 3.4811598048634096*^-12}, 
   {467, 3.4811598048634096*^-12}, {468, 3.4811598048634096*^-12}, 
   {469, 3.4811598048634096*^-12}, {470, 3.4811598048634096*^-12}, 
   {471, 3.4811598048634096*^-12}, {472, 3.4811598048634096*^-12}, 
   {473, 3.4811598048634096*^-12}, {474, 3.4811598048634096*^-12}, 
   {475, 3.4811598048634096*^-12}, {476, 3.4811598048634096*^-12}, 
   {477, 3.4811598048634096*^-12}, {478, 3.4811598048634096*^-12}, 
   {479, 3.4811598048634096*^-12}, {480, 3.4811598048634096*^-12}, 
   {481, 3.4811598048634096*^-12}, {482, 3.4811598048634096*^-12}, 
   {483, 3.4811598048634096*^-12}, {484, 3.4811598048634096*^-12}, 
   {485, 3.4811598048634096*^-12}, {486, 3.4811598048634096*^-12}, 
   {487, 3.4811598048634096*^-12}, {488, 3.4811598048634096*^-12}, 
   {489, 3.4811598048634096*^-12}, {490, 3.4811598048634096*^-12}, 
   {491, 3.4811598048634096*^-12}, {492, 3.4811598048634096*^-12}, 
   {493, 3.4811598048634096*^-12}, {494, 3.4811598048634096*^-12}, 
   {495, 3.4811598048634096*^-12}, {496, 3.4811598048634096*^-12}, 
   {497, 3.4811598048634096*^-12}, {498, 3.4811598048634096*^-12}, 
   {499, 3.4811598048634096*^-12}, {500, 3.4811598048634096*^-12}, 
   {501, 3.4811598048634096*^-12}, {502, 3.4811598048634096*^-12}, 
   {503, 3.4811598048634096*^-12}, {504, 3.4811598048634096*^-12}, 
   {505, 3.4811598048634096*^-12}, {506, 3.4811598048634096*^-12}, 
   {507, 3.4811598048634096*^-12}, {508, 3.4811598048634096*^-12}, 
   {509, 3.4811598048634096*^-12}, {510, 3.4811598048634096*^-12}, 
   {511, 3.4811598048634096*^-12}, {512, 3.4811598048634096*^-12}, 
   {513, 3.4811598048634096*^-12}, {514, 3.4811598048634096*^-12}, 
   {515, 3.4811598048634096*^-12}, {516, 3.4811598048634096*^-12}, 
   {517, 3.4811598048634096*^-12}, {518, 3.4811598048634096*^-12}, 
   {519, 3.4811598048634096*^-12}, {520, 3.4811598048634096*^-12}, 
   {521, 3.4811598048634096*^-12}, {522, 3.4811598048634096*^-12}, 
   {523, 3.4811598048634096*^-12}, {524, 3.4811598048634096*^-12}, 
   {525, 3.4811598048634096*^-12}, {526, 3.4811598048634096*^-12}, 
   {527, 3.4811598048634096*^-12}, {528, 3.4811598048634096*^-12}, 
   {529, 3.4811598048634096*^-12}, {530, 3.4811598048634096*^-12}, 
   {531, 3.4811598048634096*^-12}, {532, 3.4811598048634096*^-12}, 
   {533, 3.4811598048634096*^-12}, {534, 3.4811598048634096*^-12}, 
   {535, 3.4811598048634096*^-12}, {536, 3.4811598048634096*^-12}, 
   {537, 3.4811598048634096*^-12}, {538, 3.4811598048634096*^-12}, 
   {539, 3.4811598048634096*^-12}, {540, 3.4811598048634096*^-12}, 
   {541, 3.4811598048634096*^-12}, {542, 3.4811598048634096*^-12}, 
   {543, 3.4811598048634096*^-12}, {544, 3.4811598048634096*^-12}, 
   {545, 3.4811598048634096*^-12}, {546, 3.4811598048634096*^-12}, 
   {547, 3.4811598048634096*^-12}, {548, 3.4811598048634096*^-12}, 
   {549, 3.4811598048634096*^-12}, {550, 3.4811598048634096*^-12}, 
   {551, 3.4811598048634096*^-12}, {552, 3.4811598048634096*^-12}, 
   {553, 3.4811598048634096*^-12}, {554, 3.4811598048634096*^-12}, 
   {555, 3.4811598048634096*^-12}, {556, 3.4811598048634096*^-12}, 
   {557, 3.4811598048634096*^-12}, {558, 3.4811598048634096*^-12}, 
   {559, 3.4811598048634096*^-12}, {560, 3.4811598048634096*^-12}, 
   {561, 3.4811598048634096*^-12}, {562, 3.4811598048634096*^-12}, 
   {563, 3.4811598048634096*^-12}, {564, 3.4811598048634096*^-12}, 
   {565, 3.4811598048634096*^-12}, {566, 3.4811598048634096*^-12}, 
   {567, 3.4811598048634096*^-12}, {568, 3.4811598048634096*^-12}, 
   {569, 3.4811598048634096*^-12}, {570, 3.4811598048634096*^-12}, 
   {571, 3.4811598048634096*^-12}, {572, 3.4811598048634096*^-12}, 
   {573, 3.4811598048634096*^-12}, {574, 3.4811598048634096*^-12}, 
   {575, 3.4811598048634096*^-12}, {576, 3.4811598048634096*^-12}, 
   {577, 3.4811598048634096*^-12}, {578, 3.4811598048634096*^-12}, 
   {579, 3.4811598048634096*^-12}, {580, 3.4811598048634096*^-12}, 
   {581, 3.4811598048634096*^-12}, {582, 3.4811598048634096*^-12}, 
   {583, 3.4811598048634096*^-12}, {584, 3.4811598048634096*^-12}, 
   {585, 3.4811598048634096*^-12}, {586, 3.4811598048634096*^-12}, 
   {587, 3.4811598048634096*^-12}, {588, 3.4811598048634096*^-12}, 
   {589, 3.4811598048634096*^-12}, {590, 3.4811598048634096*^-12}, 
   {591, 3.4811598048634096*^-12}, {592, 3.4811598048634096*^-12}, 
   {593, 3.4811598048634096*^-12}, {594, 3.4811598048634096*^-12}, 
   {595, 3.4811598048634096*^-12}, {596, 3.4811598048634096*^-12}, 
   {597, 3.4811598048634096*^-12}, {598, 3.4811598048634096*^-12}, 
   {599, 3.4811598048634096*^-12}, {600, 3.4811598048634096*^-12}, 
   {601, 3.4811598048634096*^-12}, {602, 3.4811598048634096*^-12}, 
   {603, 3.4811598048634096*^-12}, {604, 3.4811598048634096*^-12}, 
   {605, 3.4811598048634096*^-12}, {606, 3.4811598048634096*^-12}, 
   {607, 3.4811598048634096*^-12}, {608, 3.4811598048634096*^-12}, 
   {609, 3.4811598048634096*^-12}, {610, 3.4811598048634096*^-12}, 
   {611, 3.4811598048634096*^-12}, {612, 3.4811598048634096*^-12}, 
   {613, 3.4811598048634096*^-12}, {614, 3.4811598048634096*^-12}, 
   {615, 3.4811598048634096*^-12}, {616, 3.4811598048634096*^-12}, 
   {617, 3.4811598048634096*^-12}, {618, 3.4811598048634096*^-12}, 
   {619, 3.4811598048634096*^-12}, {620, 3.4811598048634096*^-12}, 
   {621, 3.4811598048634096*^-12}, {622, 3.4811598048634096*^-12}, 
   {623, 3.4811598048634096*^-12}, {624, 3.4811598048634096*^-12}, 
   {625, 3.4811598048634096*^-12}, {626, 3.4811598048634096*^-12}, 
   {627, 3.4811598048634096*^-12}, {628, 3.4811598048634096*^-12}, 
   {629, 3.4811598048634096*^-12}, {630, 3.4811598048634096*^-12}, 
   {631, 3.4811598048634096*^-12}, {632, 3.4811598048634096*^-12}, 
   {633, 3.4811598048634096*^-12}, {634, 3.4811598048634096*^-12}, 
   {635, 3.4811598048634096*^-12}, {636, 3.4811598048634096*^-12}, 
   {637, 3.4811598048634096*^-12}, {638, 3.4811598048634096*^-12}, 
   {639, 3.4811598048634096*^-12}, {640, 3.4811598048634096*^-12}, 
   {641, 3.4811598048634096*^-12}, {642, 3.4811598048634096*^-12}, 
   {643, 3.4811598048634096*^-12}, {644, 3.4811598048634096*^-12}, 
   {645, 3.4811598048634096*^-12}, {646, 3.4811598048634096*^-12}, 
   {647, 3.4811598048634096*^-12}, {648, 3.4811598048634096*^-12}, 
   {649, 3.4811598048634096*^-12}, {650, 3.4811598048634096*^-12}, 
   {651, 3.4811598048634096*^-12}, {652, 3.4811598048634096*^-12}, 
   {653, 3.4811598048634096*^-12}, {654, 3.4811598048634096*^-12}, 
   {655, 3.4811598048634096*^-12}, {656, 3.4811598048634096*^-12}, 
   {657, 3.4811598048634096*^-12}, {658, 3.4811598048634096*^-12}, 
   {659, 3.4811598048634096*^-12}, {660, 3.4811598048634096*^-12}, 
   {661, 3.4811598048634096*^-12}, {662, 3.4811598048634096*^-12}, 
