{209, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6338319236469483, -0.013303532335495763, 
    -0.7733563917065922}, {-0.6338319236469483, 0. + 0.9999999999999815*I, 
    -0.7733563917065922, 0.01330353233549576}, {0.013303532335495763, 
    0.7733563917065922, 0. + 0.9999999999999815*I, 0.6338319236469483}, 
   {0.7733563917065922, -0.01330353233549576, -0.6338319236469483, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6338319236468991, -0.013303532335450726, -0.7733563917066032}, 
   {-0.6338319236468991, 0. + 0.9999999999999815*I, -0.7733563917066032, 
    0.013303532335450716}, {0.013303532335450726, 0.7733563917066032, 
    0. + 0.9999999999999815*I, 0.6338319236468991}, 
   {0.7733563917066032, -0.013303532335450716, -0.6338319236468991, 
   {82, 1.2365129841065947}, {83, 1.0566342317251762}, 
   {84, 1.2117360350627848}, {85, 1.0193521795234934}, 
   {86, 1.1311422052016895}, {87, 0.5617923855329967}, 
   {88, 0.4370058574227341}, {89, 0.13344748602380146}, 
   {90, 0.08471941076294066}, {91, 0.06394212207108363}, 
   {92, 0.0567821751835057}, {93, 0.049214496414196285}, 
   {94, 0.043274561718879445}, {95, 0.03768189236788677}, 
   {96, 0.03305740586587269}, {97, 0.02881284872967893}, 
   {98, 0.02525513627082354}, {99, 0.0220279682283685}, 
   {100, 0.019295937701956478}, {101, 0.016839055780306422}, 
   {102, 0.014743377877348363}, {103, 0.012871335136959372}, 
   {104, 0.011265266958277453}, {105, 0.009837902633458073}, 
   {106, 0.008607912139155016}, {107, 0.007519035469447544}, 
   {108, 0.006577550419547218}, {109, 0.005746557357396265}, 
   {110, 0.005026188605468995}, {111, 0.004391805495482348}, 
   {112, 0.0038407850897029805}, {113, 0.0033563779997511922}, 
   {114, 0.0029349891250963767}, {115, 0.0025650331841964302}, 
   {116, 0.002242833959598789}, {117, 0.0019602473868478576}, 
   {118, 0.0017139217067092538}, {119, 0.0014980475557427875}, 
   {120, 0.0013097467869347401}, {121, 0.0011448218710637947}, 
   {122, 0.0010008883698036097}, {123, 0.0008748798600067831}, 
   {124, 0.0007648661457216877}, {125, 0.0006685864070341552}, 
   {126, 0.0005845025158117689}, {127, 0.0005109349599234925}, 
   {128, 0.0004466714703564856}, {129, 0.00039045671840609586}, 
   {130, 0.0003413427802585467}, {131, 0.0002983867771113591}, 
   {132, 0.0002608517462444615}, {133, 0.0002280267434825456}, 
   {134, 0.0001993412481511303}, {135, 0.00017425756604916298}, 
   {136, 0.00015233542296122504}, {137, 0.00013316718924050175}, 
   {138, 0.00011641390703309717}, {139, 0.0001017659795391479}, 
   {140, 0.0000889629152208693}, {141, 0.00007776923812452541}, 
   {142, 0.00006798502834626241}, {143, 0.00005943098824023885}, 
   {144, 0.00005195384144396353}, {145, 0.00004541695025350734}, 
   {146, 0.00003970289048105258}, {147, 0.00003470746659950397}, 
   {148, 0.00003034077351060649}, {149, 0.00002652331527330798}, 
   {150, 0.00002318628755570984}, {151, 0.000020269015743146213}, 
   {152, 0.000017718861861748536}, {153, 0.000015489502906085306}, 
   {154, 0.000013540679349000051}, {155, 0.00001183701721851893}, 
   {156, 0.000010347730476922834}, {157, 9.045801614648852*^-6}, 
   {158, 7.907692578079661*^-6}, {159, 6.912765481814631*^-6}, 
   {160, 6.043025933433199*^-6}, {161, 5.2827076717498755*^-6}, 
   {162, 4.618055480021255*^-6}, {163, 4.0370239055009804*^-6}, 
   {164, 3.529098990262547*^-6}, {165, 3.0850773894419703*^-6}, 
   {166, 2.6969229911522064*^-6}, {167, 2.357603698488475*^-6}, 
   {168, 2.060977521201046*^-6}, {169, 1.8016711845758593*^-6}, 
   {170, 1.5749906259188151*^-6}, {171, 1.3768298487981667*^-6}, 
   {172, 1.203601428856338*^-6}, {173, 1.0521677888952752*^-6}, 
   {174, 9.197872823385467*^-7}, {175, 8.040623596938801*^-7}, 
   {176, 7.028976678480348*^-7}, {177, 6.144611579550485*^-7}, 
   {178, 5.371515512386793*^-7}, {179, 4.6956874266701476*^-7}, 
   {180, 4.1048901244788993*^-7}, {181, 3.588424999367845*^-7}, 
   {182, 3.1369401565228827*^-7}, {183, 2.7422596537984845*^-7}, 
   {184, 2.3972371321345776*^-7}, {185, 2.095624139775154*^-7}, 
   {186, 1.8319590744386716*^-7}, {187, 1.6014673698272475*^-7}, 
   {188, 1.3999756731664093*^-7}, {189, 1.2238351221327548*^-7}, 
   {190, 1.0698558383648304*^-7}, {191, 9.352500629500327*^-8}, 
   {192, 8.175795518372553*^-8}, {193, 7.147142722097044*^-8}, 
   {194, 6.247909767331805*^-8}, {195, 5.4618172318221525*^-8}, 
   {196, 4.774630846249295*^-8}, {197, 4.1739028233678255*^-8}, 
   {198, 3.648754609564264*^-8}, {199, 3.189676034409672*^-8}, 
   {200, 2.7883611530832297*^-8}, {201, 2.4375402030152316*^-8}, 
   {202, 2.1308578901368946*^-8}, {203, 1.862759035908823*^-8}, 
   {204, 1.6283930870386598*^-8}, {205, 1.4235145506802382*^-8}, 
   {206, 1.2444141717082857*^-8}, {207, 1.0878461687013896*^-8}, 
   {208, 9.50977541158693*^-9}}, {{2, 0.02366877115820933}, 
   {3, 0.005055213533556554}, {4, 0.06481900447592659}, 
   {5, 0.010590746833367987}, {6, 0.036272745684304095}, 
   {7, 0.006703008499949441}, {8, 0.059912543323028984}, 
   {9, 0.011193032203617588}, {10, 0.03429081282884433}, 
   {11, 0.0063998566107724255}, {12, 0.06036850852898923}, 
   {13, 0.011272951777284873}, {14, 0.033379639050363674}, 
   {15, 0.006466274448528157}, {16, 0.059972259785617585}, 
   {17, 0.011418754035973634}, {18, 0.03302075623809335}, 
   {19, 0.006787774580776063}, {20, 0.058333321451217925}, 
   {21, 0.01175705304925892}, {22, 0.03131528840528067}, 
   {23, 0.008808635724793033}, {24, 0.05047193229986583}, 
   {25, 0.012036087476628439}, {26, 0.03191981167041864}, 
   {27, 0.010317691424549597}, {28, 0.04140919577482411}, 
   {29, 0.012746823065996485}, {30, 0.02790949579097585}, 
   {31, 0.01206383601190362}, {32, 0.029828448922572227}, 
   {33, 0.013822996464988803}, {34, 0.0210522850176163}, 
   {35, 0.014271020605745484}, {36, 0.01417444913478406}, 
   {37, 0.015535066710332163}, {38, 0.008146411563207119}, 
   {39, 0.017885150456301672}, {40, 0.014521880972800081}, 
   {41, 0.025756497011697084}, {42, 0.014778077522461353}, 
   {43, 0.0015278021426480028}, {44, 0.00031274288385299087}, 
   {45, 0.00006202509929844795}, {46, 0.000029626264264938824}, 
   {47, 6.966841058838926*^-6}, {48, 2.2790401194017207*^-6}, 
   {49, 7.49232956169521*^-7}, {50, 2.614251675692181*^-7}, 
   {51, 9.15132367639478*^-8}, {52, 3.207198334687078*^-8}, 
   {53, 1.0862464111064766*^-8}, {54, 3.839961621824687*^-9}, 
   {55, 1.3121363671523647*^-9}, {56, 4.62885035856786*^-10}, 
   {57, 1.5956172956984222*^-10}, {58, 5.629115229499604*^-11}, 
   {59, 1.9488151833021068*^-11}, {60, 6.873802453159309*^-12}, 
   {61, 2.383940267414175*^-12}, {62, 8.407626446900924*^-13}, 
   {63, 2.9237260760576567*^-13}, {64, 7.633685958683194*^-9}, 
   {65, 3.778459027140949*^-14}, {66, 1.5339581456904245*^-14}, 
   {67, 2.5673907444456745*^-15}, {68, 1.6884641832840921*^-15}, 
   {69, 3.9782991715734773*^-16}, {70, 1.942890293094024*^-16}, {71, 0.}, 
   {72, 1.850371707708594*^-17}, {73, 1.0639637319324416*^-16}, 
   {74, 3.2381504884900395*^-17}, {75, 9.25185853854297*^-18}, 
   {76, 1.3877787807814457*^-17}, {77, 1.3877787807814457*^-17}, 
   {78, 0.002012528642449267}, {79, 1.9567680809018384*^-15}, 
   {80, 0.03713570355928438}, {81, 0.0631449648297593}, 
   {82, 0.005853279832417219}, {83, 0.05017879328746997}, 
   {84, 0.009907525911587277}, {85, 0.02066308979220493}, 
   {86, 0.030512839389701438}, {87, 0.024721563423195633}, 
   {88, 0.014024753423149018}, {89, 0.0004347164761047834}, 
   {90, 0.00010116973620413893}, {91, 0.000056772087805569596}, 
   {92, 7.101173158258518*^-6}, {93, 2.140790338151996*^-6}, 
   {94, 2.4104979621684605*^-6}, {95, 2.7395060628436957*^-7}, 
   {96, 7.332917005646667*^-8}, {97, 2.5026300497510885*^-8}, 
   {98, 1.0170839266682798*^-8}, {99, 5.0791857218966206*^-9}, 
   {100, 1.928679075243374*^-9}, {101, 5.439654901286579*^-10}, 
   {102, 1.8437348197654357*^-10}, {103, 7.415485962549336*^-11}, 
   {104, 3.107702882647796*^-11}, {105, 1.2648329432429772*^-11}, 
   {106, 4.759109772933812*^-12}, {107, 1.7152795387757416*^-12}, 
   {108, 6.398046155375869*^-13}, {109, 2.4867752533112386*^-13}, 
   {110, 9.888530966284392*^-14}, {111, 3.806720563770405*^-14}, 
   {112, 1.4107783228671048*^-14}, {113, 4.45751653181207*^-15}, 
   {114, 1.5862600584911253*^-15}, {115, 7.797582024515748*^-16}, 
   {116, 1.4427116908540444*^-16}, {117, 1.3270634591222574*^-16}, 
   {118, 6.545689916019152*^-16}, {119, 1.2258712563569435*^-16}, 
   {120, 1.355975517055204*^-16}, {121, 1.240327285323417*^-16}, 
   {122, 1.7361690788734544*^-16}, {123, 2.2580317245631437*^-16}, 
   {124, 1.2287624621502383*^-17}, {125, 3.585095183685401*^-17}, 
   {126, 4.1315330786180954*^-16}, {127, 1.8937397946080143*^-17}, 
   {128, 5.204170427930421*^-18}, {129, 7.228014483236696*^-19}, 
   {130, 2.2551405187698492*^-17}, {131, 4.423544863740858*^-17}, 
   {132, 1.3154986359490787*^-17}, {133, 7.228014483236696*^-19}, 
   {134, 9.685539407537172*^-18}, {135, 3.2930833985626385*^-16}, 
   {136, 3.2526065174565133*^-16}, {137, 1.2721305490496585*^-17}, 
   {138, 1.431146867680866*^-17}, {139, 4.047688110612549*^-18}, 
   {140, 1.0480621000693209*^-16}, {141, 1.0393884826894369*^-16}, 
   {142, 7.228014483236696*^-19}, {143, 3.946495907847236*^-17}, 
   {144, 1.1738295520776393*^-16}, {145, 9.540979117872439*^-18}, 
   {146, 1.5901631863120731*^-18}, {147, 3.1751222021962158*^-15}, 
   {148, 1.0408340855860843*^-17}, {149, 1.0119220276531374*^-17}, 
   {150, 1.0119220276531373*^-18}, {151, 3.946495907847236*^-17}, 
   {152, 5.984795992119984*^-17}, {153, 4.794342006730901*^-15}, 
   {154, 4.902039422531127*^-16}, {155, 3.469446951953614*^-18}, 
   {156, 3.903127820947816*^-18}, {157, 1.3010426069826053*^-18}, 
   {158, 2.1539483160045354*^-17}, {159, 9.584347204771859*^-17}, 
   {160, 1.329954664915552*^-17}, {161, 2.182860373937482*^-17}, 
   {162, 1.2287624621502383*^-17}, {163, 3.469446951953614*^-17}, 
   {164, 1.5612511283791264*^-17}, {165, 4.047688110612549*^-18}, 
   {166, 1.0119220276531374*^-17}, {167, 2.42861286636753*^-17}, 
   {168, 7.228014483236696*^-19}, {169, 5.204170427930421*^-18}, 
   {170, 3.2916377956659915*^-16}, {171, 7.228014483236696*^-19}, 
   {172, 2.067212142205695*^-17}, {173, 4.4958250085732246*^-17}, 
   {174, 1.5901631863120731*^-18}, {175, 1.0842021724855044*^-17}, 
   {176, 3.0213100539929386*^-17}, {177, 6.071532165918825*^-18}, 
   {178, 1.1564823173178713*^-18}, {179, 2.8912057932946783*^-19}, 
   {180, 1.0263780566196108*^-17}, {181, 6.591949208711867*^-17}, 
   {182, 2.1973164029039556*^-17}, {183, 1.4080172213345083*^-16}, 
   {184, 2.761101532596418*^-17}, {185, 9.873467784101327*^-17}, 
   {186, 5.869147760388197*^-17}, {187, 3.32488666228888*^-18}, 
   {188, 1.46150452851046*^-16}, {189, 4.1922484002772836*^-18}, 
   {190, 5.66676335485757*^-17}, {191, 1.1087774217285092*^-16}, 
   {192, 3.657375328517768*^-17}, {193, 1.402234809747919*^-17}, 
   {194, 3.32488666228888*^-18}, {195, 4.6692973561709054*^-17}, 
   {196, 2.1684043449710089*^-16}, {197, 1.5048726154098802*^-16}, 
   {198, 6.5052130349130266*^-18}, {199, 1.5106550269964694*^-16}, 
   {200, 1.4600589256138125*^-16}, {201, 3.132621477034784*^-15}, 
   {202, 1.0119220276531374*^-17}, {203, 2.0296264668928643*^-16}, 
   {204, 1.069746143519031*^-17}, {205, 1.3010426069826053*^-18}, 
   {206, 4.336808689942018*^-19}, {207, 1.2518921084965956*^-16}, 
   {208, 1.1564823173178713*^-18}}}}
