{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6874512290254974, -0.029754017129341174, 
    -0.7256207729771667}, {-0.6874512290254974, 0. + 0.9999999999999815*I, 
    -0.7256207729771667, 0.02975401712934098}, {0.029754017129341174, 
    0.7256207729771667, 0. + 0.9999999999999815*I, 0.6874512290254974}, 
   {0.7256207729771667, -0.02975401712934098, -0.6874512290254974, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6874512280305114, -0.029754015108863028, -0.7256207740026581}, 
   {-0.6874512280305114, 0. + 0.9999999999999815*I, -0.7256207740026581, 
    0.029754015108863757}, {0.029754015108863028, 0.7256207740026581, 
    0. + 0.9999999999999815*I, 0.6874512280305114}, 
   {0.7256207740026581, -0.029754015108863757, -0.6874512280305114, 
   {84, 2.4062582926198672*^-8}, {85, 2.1506779756402805*^-8}, 
   {86, 1.92850406442735*^-8}, {87, 1.7316616199997137*^-8}, 
   {88, 1.5572606520269927*^-8}, {89, 1.4027441454927958*^-8}, 
   {90, 1.2658463159620492*^-8}, {91, 1.1445566411305563*^-8}, 
   {92, 1.0370955202260168*^-8}, {93, 9.418857086634924*^-9}, 
   {94, 8.57532519299431*^-9}, {95, 7.827970459339806*^-9}, 
   {96, 7.165817886983783*^-9}, {97, 6.57918305252414*^-9}, 
   {98, 6.059407097608327*^-9}, {99, 5.598888005997615*^-9}, 
   {100, 5.190871302240829*^-9}, {101, 4.829370136433253*^-9}, 
   {102, 4.509122020213141*^-9}, {103, 4.2253712924378295*^-9}, 
   {104, 3.97397559998014*^-9}, {105, 3.75124674378835*^-9}, 
   {106, 3.553906963854603*^-9}, {107, 3.379069041936633*^-9}, 
   {108, 3.2241694210288774*^-9}, {109, 3.0869087945528673*^-9}, 
   {110, 2.9653295097187282*^-9}, {111, 2.8575761722160475*^-9}, 
   {112, 2.7621387607701386*^-9}, {113, 2.677562633418562*^-9}, 
   {114, 2.6026688304536805*^-9}, {115, 2.536270846120736*^-9}, 
   {116, 2.4774806962890583*^-9}, {117, 2.425394312471907*^-9}, 
   {118, 2.3792286717172484*^-9}, {119, 2.338311499289203*^-9}, 
   {120, 2.3020638000026405*^-9}, {121, 2.2699561293137993*^-9}, 
   {122, 2.241516958156886*^-9}, {123, 2.216330126370014*^-9}, 
   {124, 2.1939991143304916*^-9}, {125, 2.174232946461352*^-9}, 
   {126, 2.1566970431763366*^-9}, {127, 2.141159215207633*^-9}, 
   {128, 2.1273868777704763*^-9}, {129, 2.115185582240997*^-9}, 
   {130, 2.1043883025040344*^-9}, {131, 2.0948014919919267*^-9}, 
   {132, 2.0863152733197055*^-9}, {133, 2.0788146933015117*^-9}, 
   {134, 2.0721565643921913*^-9}, {135, 2.0662557255468617*^-9}, 
   {136, 2.06102794900187*^-9}, {137, 2.056410260825592*^-9}, 
   {138, 2.0523245464199036*^-9}, {139, 2.0486943877462416*^-9}, 
   {140, 2.045464089772686*^-9}, {141, 2.0426165169007415*^-9}, 
   {142, 2.040079018911234*^-9}, {143, 2.037842956881253*^-9}, 
   {144, 2.0358514978002784*^-9}, {145, 2.03410844418217*^-9}, 
   {146, 2.0325708338653214*^-9}, {147, 2.0311823091534453*^-9}, 
   {148, 2.029969838057699*^-9}, {149, 2.028899541428597*^-9}, 
   {150, 2.027957267392022*^-9}, {151, 2.027091324657837*^-9}, 
   {152, 2.026336164834275*^-9}, {153, 2.0256726400436076*^-9}, 
   {154, 2.0250728038906374*^-9}, {155, 2.0245523799089504*^-9}, 
   {156, 2.0240922549152884*^-9}, {157, 2.0237025943892206*^-9}, 
   {158, 2.0233402592273464*^-9}, {159, 2.0230191966064126*^-9}, 
   {160, 2.0227469074707294*^-9}, {161, 2.022471093376943*^-9}, 
   {162, 2.0222267645142455*^-9}, {163, 2.022019992414803*^-9}, 
   {164, 2.021831594506418*^-9}, {165, 2.0216661469896202*^-9}, 
   {166, 2.0215214953378524*^-9}, {167, 2.0213874671326515*^-9}, 
   {168, 2.0213000925806135*^-9}, {169, 2.0211998116859142*^-9}, 
   {170, 2.021093969267751*^-9}, {171, 2.02100667798244*^-9}, 
   {172, 2.0209518884761746*^-9}, {173, 2.020922318379803*^-9}, 
   {174, 2.020844346029005*^-9}, {175, 2.020800297930503*^-9}, 
   {176, 2.020761426246853*^-9}, {177, 2.0207058075427664*^-9}, 
   {178, 2.0206931752864143*^-9}, {179, 2.0206640562181466*^-9}, 
   {180, 2.0206600385985762*^-9}, {181, 2.0206378584242124*^-9}, 
   {182, 2.020644467720656*^-9}, {183, 2.0206406721456904*^-9}, 
   {184, 2.0206284492840787*^-9}, {185, 2.0206322795535137*^-9}, 
   {186, 2.020611455932908*^-9}, {187, 2.020611674508066*^-9}, 
   {188, 2.0206102034625584*^-9}, {189, 2.0206110777631903*^-9}, 
   {190, 2.02060568277318*^-9}, {191, 2.02060588747055*^-9}, 
   {192, 2.0206057348148843*^-9}, {193, 2.020605537056408*^-9}, 
   {194, 2.020605533586961*^-9}, {195, 2.0206057903260355*^-9}, 
   {196, 2.0206058076732702*^-9}, {197, 2.020605550934196*^-9}, 
   {198, 2.020605537056408*^-9}, {199, 2.0206060921679203*^-9}, 
   {200, 2.0206060886984734*^-9}, {201, 2.0205616797774884*^-9}, 
   {202, 2.0205617214108518*^-9}, {203, 2.020556218867986*^-9}, 
   {204, 2.0205562015207512*^-9}, {205, 2.0205555284480425*^-9}, 
   {206, 2.0205555215091486*^-9}, {207, 2.02055549722302*^-9}, 
   {208, 2.02055549722302*^-9}, {209, 2.020554761700266*^-9}, 
   {210, 2.020554775578054*^-9}, {211, 2.0205555839591938*^-9}, 
   {212, 2.020555629062004*^-9}, {213, 2.020555573550853*^-9}, 
   {214, 2.0205555249785956*^-9}, {215, 2.0205555284480425*^-9}, 
   {216, 2.0205555770203*^-9}, {217, 2.020555580489747*^-9}, 
   {218, 2.0205555319174895*^-9}, {219, 2.0205555145702547*^-9}, 
   {220, 2.02055549722302*^-9}, {221, 2.0205555111008078*^-9}, 
   {222, 2.0205555284480425*^-9}, {223, 2.020555570081406*^-9}, 
   {224, 2.020555559673065*^-9}, {225, 2.0205555111008078*^-9}, 
   {226, 2.020555490284126*^-9}, {227, 2.0205553098728846*^-9}, 
   {228, 2.0205555111008078*^-9}, {229, 2.02055549722302*^-9}, 
   {230, 2.02055549722302*^-9}, {231, 2.020554765169713*^-9}, 
   {232, 2.02055476863916*^-9}, {233, 2.020554775578054*^-9}, 
   {234, 2.020554782516948*^-9}, {235, 2.020555507631361*^-9}, 
   {236, 2.020555490284126*^-9}, {237, 2.020555507631361*^-9}, 
   {238, 2.020555493753573*^-9}, {239, 2.02055549722302*^-9}, 
   {240, 2.020555504161914*^-9}, {241, 2.0205555215091486*^-9}, 
   {242, 2.02055549722302*^-9}, {243, 2.020555493753573*^-9}, 
   {244, 2.020555493753573*^-9}, {245, 2.02056003872908*^-9}, 
   {246, 2.02056003872908*^-9}, {247, 2.0205514691951088*^-9}, 
   {248, 2.0205514240922984*^-9}, {249, 2.020554491083404*^-9}, 
   {250, 2.020554473736169*^-9}, {251, 2.020554758230819*^-9}, 
   {252, 2.020554758230819*^-9}, {253, 2.0205555284480425*^-9}, 
   {254, 2.0205555249785956*^-9}, {255, 2.0205555284480425*^-9}, 
   {256, 2.0205555319174895*^-9}, {257, 2.0205555111008078*^-9}, 
   {258, 2.020555493753573*^-9}, {259, 2.0205555111008078*^-9}, 
   {260, 2.0205555111008078*^-9}, {261, 2.0205555145702547*^-9}, 
   {262, 2.020555504161914*^-9}, {263, 2.0205555215091486*^-9}, 
   {264, 2.02055549722302*^-9}, {265, 2.020555493753573*^-9}, 
   {266, 2.020555493753573*^-9}, {267, 2.02056003872908*^-9}, 
   {268, 2.02056003872908*^-9}, {269, 2.0205514691951088*^-9}, 
   {270, 2.0205514240922984*^-9}, {271, 2.020554491083404*^-9}, 
   {272, 2.020554473736169*^-9}, {273, 2.020554758230819*^-9}, 
   {274, 2.020554758230819*^-9}, {275, 2.0205555284480425*^-9}, 
   {276, 2.0205555249785956*^-9}, {277, 2.0205555284480425*^-9}, 
   {278, 2.0205555319174895*^-9}, {279, 2.0205555111008078*^-9}, 
   {280, 2.020555493753573*^-9}, {281, 2.0205555111008078*^-9}, 
   {282, 2.0205555111008078*^-9}, {283, 2.0205555145702547*^-9}, 
   {284, 2.020555504161914*^-9}, {285, 2.0205555215091486*^-9}, 
   {286, 2.02055549722302*^-9}, {287, 2.020555493753573*^-9}, 
   {288, 2.020555493753573*^-9}, {289, 2.02056003872908*^-9}, 
   {290, 2.02056003872908*^-9}, {291, 2.0205514691951088*^-9}, 
   {292, 2.0205514240922984*^-9}, {293, 2.020554491083404*^-9}, 
   {294, 2.020554473736169*^-9}, {295, 2.020554758230819*^-9}, 
   {296, 2.020554758230819*^-9}, {297, 2.0205555284480425*^-9}, 
   {298, 2.0205555249785956*^-9}, {299, 2.0205555284480425*^-9}, 
   {300, 2.0205555319174895*^-9}, {301, 2.0205555111008078*^-9}, 
   {302, 2.020555493753573*^-9}, {303, 2.0205555111008078*^-9}, 
   {304, 2.0205555111008078*^-9}, {305, 2.0205555145702547*^-9}, 
   {306, 2.020555504161914*^-9}, {307, 2.0205555215091486*^-9}, 
   {308, 2.02055549722302*^-9}, {309, 2.020555493753573*^-9}, 
   {310, 2.020555493753573*^-9}, {311, 2.02056003872908*^-9}, 
   {312, 2.02056003872908*^-9}, {313, 2.0205514691951088*^-9}, 
   {314, 2.0205514240922984*^-9}, {315, 2.020554491083404*^-9}, 
   {316, 2.020554473736169*^-9}, {317, 2.020554758230819*^-9}, 
   {318, 2.020554758230819*^-9}, {319, 2.0205555284480425*^-9}, 
   {320, 2.0205555249785956*^-9}, {321, 2.0205555284480425*^-9}, 
   {322, 2.0205555319174895*^-9}, {323, 2.0205555111008078*^-9}, 
   {324, 2.020555493753573*^-9}, {325, 2.0205555111008078*^-9}, 
   {326, 2.0205555111008078*^-9}, {327, 2.0205555145702547*^-9}, 
   {328, 2.020555504161914*^-9}, {329, 2.0205555215091486*^-9}, 
   {330, 2.02055549722302*^-9}, {331, 2.020555493753573*^-9}, 
   {332, 2.020555493753573*^-9}, {333, 2.02056003872908*^-9}, 
   {334, 2.02056003872908*^-9}, {335, 2.0205514691951088*^-9}, 
   {336, 2.0205514240922984*^-9}, {337, 2.020554491083404*^-9}, 
   {338, 2.020554473736169*^-9}, {339, 2.020554758230819*^-9}, 
   {340, 2.020554758230819*^-9}, {341, 2.0205555284480425*^-9}, 
   {342, 2.0205555249785956*^-9}, {343, 2.0205555284480425*^-9}, 
   {344, 2.0205555319174895*^-9}, {345, 2.0205555111008078*^-9}, 
   {346, 2.020555493753573*^-9}, {347, 2.0205555111008078*^-9}, 
   {348, 2.0205555111008078*^-9}, {349, 2.0205555145702547*^-9}, 
   {350, 2.020555504161914*^-9}, {351, 2.0205555215091486*^-9}, 
   {352, 2.02055549722302*^-9}, {353, 2.020555493753573*^-9}, 
   {354, 2.020555493753573*^-9}, {355, 2.02056003872908*^-9}, 
   {356, 2.02056003872908*^-9}, {357, 2.0205514691951088*^-9}, 
   {358, 2.0205514240922984*^-9}, {359, 2.020554491083404*^-9}, 
   {360, 2.020554473736169*^-9}, {361, 2.020554758230819*^-9}, 
   {362, 2.020554758230819*^-9}, {363, 2.0205555284480425*^-9}, 
   {364, 2.0205555249785956*^-9}, {365, 2.0205555284480425*^-9}, 
   {366, 2.0205555319174895*^-9}, {367, 2.0205555111008078*^-9}, 
   {368, 2.020555493753573*^-9}, {369, 2.0205555111008078*^-9}, 
   {370, 2.0205555111008078*^-9}, {371, 2.0205555145702547*^-9}, 
   {372, 2.020555504161914*^-9}, {373, 2.0205555215091486*^-9}, 
   {374, 2.02055549722302*^-9}, {375, 2.020555493753573*^-9}, 
   {376, 2.020555493753573*^-9}, {377, 2.02056003872908*^-9}, 
   {378, 2.02056003872908*^-9}, {379, 2.0205514691951088*^-9}, 
   {380, 2.0205514240922984*^-9}, {381, 2.020554491083404*^-9}, 
   {382, 2.020554473736169*^-9}, {383, 2.020554758230819*^-9}, 
   {384, 2.020554758230819*^-9}, {385, 2.0205555284480425*^-9}, 
   {386, 2.0205555249785956*^-9}, {387, 2.0205555284480425*^-9}, 
   {388, 2.0205555319174895*^-9}, {389, 2.0205555111008078*^-9}, 
   {390, 2.020555493753573*^-9}, {391, 2.0205555111008078*^-9}, 
   {392, 2.0205555111008078*^-9}, {393, 2.0205555145702547*^-9}, 
   {394, 2.020555504161914*^-9}, {395, 2.0205555215091486*^-9}, 
   {396, 2.02055549722302*^-9}, {397, 2.020555493753573*^-9}, 
   {398, 2.020555493753573*^-9}, {399, 2.02056003872908*^-9}, 
   {400, 2.02056003872908*^-9}, {401, 2.0205514691951088*^-9}, 
   {402, 2.0205514240922984*^-9}, {403, 2.020554491083404*^-9}, 
   {404, 2.020554473736169*^-9}, {405, 2.020554758230819*^-9}, 
   {406, 2.020554758230819*^-9}, {407, 2.0205555284480425*^-9}, 
   {408, 2.0205555249785956*^-9}, {409, 2.0205555284480425*^-9}, 
   {410, 2.0205555319174895*^-9}, {411, 2.0205555111008078*^-9}, 
   {412, 2.020555493753573*^-9}, {413, 2.0205555111008078*^-9}, 
   {414, 2.0205555111008078*^-9}, {415, 2.0205555145702547*^-9}, 
   {416, 2.020555504161914*^-9}, {417, 2.0205555215091486*^-9}, 
   {418, 2.02055549722302*^-9}, {419, 2.020555493753573*^-9}, 
   {420, 2.020555493753573*^-9}, {421, 2.02056003872908*^-9}, 
   {422, 2.02056003872908*^-9}, {423, 2.0205514691951088*^-9}, 
   {424, 2.0205514240922984*^-9}, {425, 2.020554491083404*^-9}, 
   {426, 2.020554473736169*^-9}, {427, 2.020554758230819*^-9}, 
   {428, 2.020554758230819*^-9}, {429, 2.0205555284480425*^-9}, 
   {430, 2.0205555249785956*^-9}, {431, 2.0205555284480425*^-9}, 
   {432, 2.0205555319174895*^-9}, {433, 2.0205555111008078*^-9}, 
   {434, 2.020555493753573*^-9}, {435, 2.0205555111008078*^-9}, 
   {436, 2.0205555111008078*^-9}, {437, 2.0205555145702547*^-9}, 
   {438, 2.020555504161914*^-9}, {439, 2.0205555215091486*^-9}, 
   {440, 2.02055549722302*^-9}, {441, 2.020555493753573*^-9}, 
   {442, 2.020555493753573*^-9}, {443, 2.02056003872908*^-9}, 
   {444, 2.02056003872908*^-9}, {445, 2.0205514691951088*^-9}, 
   {446, 2.0205514240922984*^-9}, {447, 2.020554491083404*^-9}, 
   {448, 2.020554473736169*^-9}, {449, 2.020554758230819*^-9}, 
   {450, 2.020554758230819*^-9}, {451, 2.0205555284480425*^-9}, 
   {452, 2.0205555249785956*^-9}, {453, 2.0205555284480425*^-9}, 
   {454, 2.0205555319174895*^-9}, {455, 2.0205555111008078*^-9}, 
   {456, 2.020555493753573*^-9}, {457, 2.0205555111008078*^-9}, 
   {458, 2.0205555111008078*^-9}, {459, 2.0205555145702547*^-9}, 
   {460, 2.020555504161914*^-9}, {461, 2.0205555215091486*^-9}, 
   {462, 2.02055549722302*^-9}, {463, 2.020555493753573*^-9}, 
   {464, 2.020555493753573*^-9}, {465, 2.02056003872908*^-9}, 
   {466, 2.02056003872908*^-9}, {467, 2.0205514691951088*^-9}, 
   {468, 2.0205514240922984*^-9}, {469, 2.020554491083404*^-9}, 
   {470, 2.020554473736169*^-9}, {471, 2.020554758230819*^-9}, 
   {472, 2.020554758230819*^-9}, {473, 2.0205555284480425*^-9}, 
   {474, 2.0205555249785956*^-9}, {475, 2.0205555284480425*^-9}, 
   {476, 2.0205555319174895*^-9}, {477, 2.0205555111008078*^-9}, 
   {478, 2.020555493753573*^-9}, {479, 2.0205555111008078*^-9}, 
   {480, 2.0205555111008078*^-9}, {481, 2.0205555145702547*^-9}, 
   {482, 2.020555504161914*^-9}, {483, 2.0205555215091486*^-9}, 
   {484, 2.02055549722302*^-9}, {485, 2.020555493753573*^-9}, 
   {486, 2.020555493753573*^-9}, {487, 2.02056003872908*^-9}, 
   {488, 2.02056003872908*^-9}, {489, 2.0205514691951088*^-9}, 
   {490, 2.0205514240922984*^-9}, {491, 2.020554491083404*^-9}, 
   {492, 2.020554473736169*^-9}, {493, 2.020554758230819*^-9}, 
   {494, 2.020554758230819*^-9}, {495, 2.0205555284480425*^-9}, 
   {496, 2.0205555249785956*^-9}, {497, 2.0205555284480425*^-9}, 
   {498, 2.0205555319174895*^-9}, {499, 2.0205555111008078*^-9}, 
   {500, 2.020555493753573*^-9}, {501, 2.0205555111008078*^-9}, 
   {502, 2.0205555111008078*^-9}, {503, 2.0205555145702547*^-9}, 
   {504, 2.020555504161914*^-9}, {505, 2.0205555215091486*^-9}, 
   {506, 2.02055549722302*^-9}, {507, 2.020555493753573*^-9}, 
   {508, 2.020555493753573*^-9}, {509, 2.02056003872908*^-9}, 
   {510, 2.02056003872908*^-9}, {511, 2.0205514691951088*^-9}, 
   {512, 2.0205514240922984*^-9}, {513, 2.020554491083404*^-9}, 
   {514, 2.020554473736169*^-9}, {515, 2.020554758230819*^-9}, 
   {516, 2.020554758230819*^-9}, {517, 2.0205555284480425*^-9}, 
   {518, 2.0205555249785956*^-9}, {519, 2.0205555284480425*^-9}, 
   {520, 2.0205555319174895*^-9}, {521, 2.0205555111008078*^-9}, 
   {522, 2.020555493753573*^-9}, {523, 2.0205555111008078*^-9}, 
   {524, 2.0205555111008078*^-9}, {525, 2.0205555145702547*^-9}, 
   {526, 2.020555504161914*^-9}, {527, 2.0205555215091486*^-9}, 
   {528, 2.02055549722302*^-9}, {529, 2.020555493753573*^-9}, 
   {530, 2.020555493753573*^-9}, {531, 2.02056003872908*^-9}, 
   {532, 2.02056003872908*^-9}, {533, 2.0205514691951088*^-9}, 
   {534, 2.0205514240922984*^-9}, {535, 2.020554491083404*^-9}, 
   {536, 2.020554473736169*^-9}, {537, 2.020554758230819*^-9}, 
   {538, 2.020554758230819*^-9}, {539, 2.0205555284480425*^-9}, 
   {540, 2.0205555249785956*^-9}, {541, 2.0205555284480425*^-9}, 
   {542, 2.0205555319174895*^-9}, {543, 2.0205555111008078*^-9}, 
   {544, 2.020555493753573*^-9}, {545, 2.0205555111008078*^-9}, 
   {546, 2.0205555111008078*^-9}, {547, 2.0205555145702547*^-9}, 
   {548, 2.020555504161914*^-9}, {549, 2.0205555215091486*^-9}, 
   {550, 2.02055549722302*^-9}, {551, 2.020555493753573*^-9}, 
   {552, 2.020555493753573*^-9}, {553, 2.02056003872908*^-9}, 
   {554, 2.02056003872908*^-9}, {555, 2.0205514691951088*^-9}, 
   {556, 2.0205514240922984*^-9}, {557, 2.020554491083404*^-9}, 
   {558, 2.020554473736169*^-9}, {559, 2.020554758230819*^-9}, 
   {560, 2.020554758230819*^-9}, {561, 2.0205555284480425*^-9}, 
   {562, 2.0205555249785956*^-9}, {563, 2.0205555284480425*^-9}, 
   {564, 2.0205555319174895*^-9}, {565, 2.0205555111008078*^-9}, 
   {566, 2.020555493753573*^-9}, {567, 2.0205555111008078*^-9}, 
   {568, 2.0205555111008078*^-9}, {569, 2.0205555145702547*^-9}, 
   {570, 2.020555504161914*^-9}, {571, 2.0205555215091486*^-9}, 
   {572, 2.02055549722302*^-9}, {573, 2.020555493753573*^-9}, 
   {574, 2.020555493753573*^-9}, {575, 2.02056003872908*^-9}, 
   {576, 2.02056003872908*^-9}, {577, 2.0205514691951088*^-9}, 
   {578, 2.0205514240922984*^-9}, {579, 2.020554491083404*^-9}, 
   {580, 2.020554473736169*^-9}, {581, 2.020554758230819*^-9}, 
   {582, 2.020554758230819*^-9}, {583, 2.0205555284480425*^-9}, 
   {584, 2.0205555249785956*^-9}, {585, 2.0205555284480425*^-9}, 
   {586, 2.0205555319174895*^-9}, {587, 2.0205555111008078*^-9}, 
   {588, 2.020555493753573*^-9}, {589, 2.0205555111008078*^-9}, 
   {590, 2.0205555111008078*^-9}, {591, 2.0205555145702547*^-9}, 
   {592, 2.020555504161914*^-9}, {593, 2.0205555215091486*^-9}, 
   {594, 2.02055549722302*^-9}, {595, 2.020555493753573*^-9}, 
   {596, 2.020555493753573*^-9}, {597, 2.02056003872908*^-9}, 
   {598, 2.02056003872908*^-9}, {599, 2.0205514691951088*^-9}, 
   {600, 2.0205514240922984*^-9}, {601, 2.020554491083404*^-9}, 
   {602, 2.020554473736169*^-9}, {603, 2.020554758230819*^-9}, 
   {604, 2.020554758230819*^-9}, {605, 2.0205555284480425*^-9}, 
   {606, 2.0205555249785956*^-9}, {607, 2.0205555284480425*^-9}, 
   {608, 2.0205555319174895*^-9}, {609, 2.0205555111008078*^-9}, 
   {610, 2.020555493753573*^-9}, {611, 2.0205555111008078*^-9}, 
   {612, 2.0205555111008078*^-9}, {613, 2.0205555145702547*^-9}, 
   {614, 2.020555504161914*^-9}, {615, 2.0205555215091486*^-9}, 
   {616, 2.02055549722302*^-9}, {617, 2.020555493753573*^-9}, 
   {618, 2.020555493753573*^-9}, {619, 2.02056003872908*^-9}, 
   {620, 2.02056003872908*^-9}, {621, 2.0205514691951088*^-9}, 
   {622, 2.0205514240922984*^-9}, {623, 2.020554491083404*^-9}, 
   {624, 2.020554473736169*^-9}, {625, 2.020554758230819*^-9}, 
   {626, 2.020554758230819*^-9}, {627, 2.0205555284480425*^-9}, 
   {628, 2.0205555249785956*^-9}, {629, 2.0205555284480425*^-9}, 
   {630, 2.0205555319174895*^-9}, {631, 2.0205555111008078*^-9}, 
   {632, 2.020555493753573*^-9}, {633, 2.0205555111008078*^-9}, 
   {634, 2.0205555111008078*^-9}, {635, 2.0205555145702547*^-9}, 
   {636, 2.020555504161914*^-9}, {637, 2.0205555215091486*^-9}, 
   {638, 2.02055549722302*^-9}, {639, 2.020555493753573*^-9}, 
   {640, 2.020555493753573*^-9}, {641, 2.02056003872908*^-9}, 
   {642, 2.02056003872908*^-9}, {643, 2.0205514691951088*^-9}, 
   {644, 2.0205514240922984*^-9}, {645, 2.020554491083404*^-9}, 
   {646, 2.020554473736169*^-9}, {647, 2.020554758230819*^-9}, 
   {648, 2.020554758230819*^-9}, {649, 2.0205555284480425*^-9}, 
   {650, 2.0205555249785956*^-9}, {651, 2.0205555284480425*^-9}, 
   {652, 2.0205555319174895*^-9}, {653, 2.0205555111008078*^-9}, 
   {654, 2.020555493753573*^-9}, {655, 2.0205555111008078*^-9}, 
   {656, 2.0205555111008078*^-9}, {657, 2.0205555145702547*^-9}, 
   {658, 2.020555504161914*^-9}, {659, 2.0205555215091486*^-9}, 
   {660, 2.02055549722302*^-9}, {661, 2.020555493753573*^-9}, 
   {662, 2.020555493753573*^-9}, {663, 2.02056003872908*^-9}, 
   {664, 2.02056003872908*^-9}, {665, 2.0205514691951088*^-9}, 
   {666, 2.0205514240922984*^-9}, {667, 2.020554491083404*^-9}, 
   {668, 2.020554473736169*^-9}, {669, 2.020554758230819*^-9}, 
   {670, 2.020554758230819*^-9}, {671, 2.0205555284480425*^-9}, 
   {672, 2.0205555249785956*^-9}, {673, 2.0205555284480425*^-9}, 
   {674, 2.0205555319174895*^-9}, {675, 2.0205555111008078*^-9}, 
   {676, 2.020555493753573*^-9}, {677, 2.0205555111008078*^-9}, 
