{215, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3597371920286642, -0.8661946595115692, 
    0.34683708640359306}, {-0.3597371920286642, 0. + 0.9999999999999815*I, 
    0.3468370864035933, 0.8661946595115692}, {0.8661946595115692, 
    -0.3468370864035933, 0. + 0.9999999999999815*I, 0.3597371920286642}, 
   {-0.34683708640359306, -0.8661946595115692, -0.3597371920286642, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3597371920286642, -0.8661946595115692, 0.34683708640359306}, 
   {-0.3597371920286642, 0. + 0.9999999999999815*I, 0.3468370864035933, 
    0.8661946595115692}, {0.8661946595115692, -0.3468370864035933, 
    0. + 0.9999999999999815*I, 0.3597371920286642}, 
   {-0.34683708640359306, -0.8661946595115692, -0.3597371920286642, 
   {83, 0.48450828548180713}, {84, 0.42091173661219017}, 
   {85, 0.38129689104699005}, {86, 0.33036727467727045}, 
   {87, 0.29613889303694396}, {88, 0.2564235276361944}, 
   {89, 0.22812451642083487}, {90, 0.1976231863478462}, 
   {91, 0.17487508741338026}, {92, 0.15163706464233645}, 
   {93, 0.13367640701807826}, {94, 0.11603780247368167}, 
   {95, 0.10201998627951453}, {96, 0.08864949093243057}, 
   {97, 0.07779111124886956}, {98, 0.0676570856824526}, 
   {99, 0.05928795982705093}, {100, 0.05160347233741441}, 
   {101, 0.045174642707139334}, {102, 0.03934370790704611}, 
   {103, 0.034416744074528716}, {104, 0.02998918457472599}, 
   {105, 0.02621931947039874}, {106, 0.022855216977387516}, 
   {107, 0.019974003747691704}, {108, 0.017416512495754044}, 
   {109, 0.01521628260248764}, {110, 0.013271109425438188}, 
   {111, 0.011591913710656376}, {112, 0.010111907361808004}, 
   {113, 0.008830921876933295}, {114, 0.007704510104189377}, 
   {115, 0.006727618713385619}, {116, 0.005870123472632938}, 
   {117, 0.005125316872297614}, {118, 0.0044724193688656655}, 
   {119, 0.0039046626319162447}, {120, 0.00340747608085068}, 
   {121, 0.0029747409770709554}, {122, 0.0025960884211443935}, 
   {123, 0.0022662983896076794}, {124, 0.0019778961012455465}, 
   {125, 0.001726580559786195}, {126, 0.0015069036708440509}, 
   {127, 0.0013154005967421223}, {128, 0.0011480638261990306}, 
   {129, 0.0010021444779791944}, {130, 0.0008746724981691378}, 
   {131, 0.000763490267346234}, {132, 0.0006663832613544862}, 
   {133, 0.0005816709029993206}, {134, 0.0005076940361984361}, 
   {135, 0.0004431509522329069}, {136, 0.0003867938594572795}, 
   {137, 0.0003376186490643973}, {138, 0.00029468411207600465}, 
   {139, 0.0002572180670221136}, {140, 0.00022450891977832121}, 
   {141, 0.0001959642019899177}, {142, 0.00017104495645081652}, 
   {143, 0.00014929738215513355}, {144, 0.00013031271359331686}, 
   {145, 0.00011374381135625944}, {146, 0.00009928032379002971}, 
   {147, 0.00008665696275800272}, {148, 0.00007563790490977551}, 
   {149, 0.00006602056378918197}, {150, 0.000057625635487446036}, 
   {151, 0.0000502985023106417}, {152, 0.00004390276895260836}, 
   {153, 0.000038320478562059446}, {154, 0.00003344783839626109}, 
   {155, 0.000029194889058947737}, {156, 0.000025482625378159263}, 
   {157, 0.00002224245706083927}, {158, 0.00001941423403506448}, 
   {159, 0.0000169456687442171}, {160, 0.00001479095900630556}, 
   {161, 0.000012910250829667458}, {162, 0.000011268663047236949}, 
   {163, 9.835821943471323*^-6}, {164, 8.585160944929449*^-6}, 
   {165, 7.493533350888537*^-6}, {166, 6.540703777757617*^-6}, 
   {167, 5.709034109346867*^-6}, {168, 4.9831104634856516*^-6}, 
   {169, 4.349493009647709*^-6}, {170, 3.796440047165728*^-6}, 
   {171, 3.3137111021264154*^-6}, {172, 2.892361536777077*^-6}, 
   {173, 2.5245887972369374*^-6}, {174, 2.2035788942442736*^-6}, 
   {175, 1.923386936331095*^-6}, {176, 1.6788218835106505*^-6}, 
   {177, 1.4653543935483349*^-6}, {178, 1.2790297479470247*^-6}, 
   {179, 1.1163970505823073*^-6}, {180, 9.744434901759469*^-7}, 
   {181, 8.505398980673817*^-7}, {182, 7.423909477721757*^-7}, 
   {183, 6.479935688585847*^-7}, {184, 5.655990852893034*^-7}, 
   {185, 4.93681337920826*^-7}, {186, 4.3090814444424197*^-7}, 
   {187, 3.7611676900750624*^-7}, {188, 3.282922996783455*^-7}, 
   {189, 2.8654888939438905*^-7}, {190, 2.5011326565405056*^-7}, 
   {191, 2.1831055607712813*^-7}, {192, 1.9055168498649522*^-7}, 
   {193, 1.6632242244574158*^-7}, {194, 1.4517400759306298*^-7}, 
   {195, 1.2671469279412761*^-7}, {196, 1.1060249688332746*^-7}, 
   {197, 9.653901994477465*^-8}, {198, 8.42637710163352*^-8}, 
   {199, 7.354932557435134*^-8}, {200, 6.419727438533585*^-8}, 
   {201, 5.6034375583990936*^-8}, {202, 4.8909415628628494*^-8}, 
   {203, 4.269041531390627*^-8}, {204, 3.7262193330889204*^-8}, 
   {205, 3.252417873911284*^-8}, {206, 2.8388642270282816*^-8}, 
   {207, 2.4778933016555982*^-8}, {208, 2.1628175861376775*^-8}, 
   {209, 1.8878085927820365*^-8}, {210, 1.647768876900102*^-8}, 
   {211, 1.4382482704800026*^-8}, {212, 1.2553691530747813*^-8}, 
   {213, 1.0957444118719906*^-8}, {214, 9.564165681652526*^-9}}, 
  {{2, 0.02412408860668422}, {3, 0.005322043527490812}, 
   {4, 0.06627835693853946}, {5, 0.01101430734254514}, 
   {6, 0.036924155935821656}, {7, 0.0074080435559564966}, 
   {8, 0.06007069591304304}, {9, 0.01177553797323613}, 
   {10, 0.03449896189138159}, {11, 0.006640652271251941}, 
   {12, 0.06200735701019453}, {13, 0.011737310408652155}, 
   {14, 0.03368211144243263}, {15, 0.006900971948287126}, 
   {16, 0.061167572094094964}, {17, 0.011909088393671375}, 
   {18, 0.03345272145835182}, {19, 0.006844439410319638}, 
   {20, 0.060720475937230546}, {21, 0.012126999289234316}, 
   {22, 0.032239948178150235}, {23, 0.008488674355836948}, 
   {24, 0.05443164005038688}, {25, 0.012793827740332393}, 
   {26, 0.029878161649062086}, {27, 0.010677060223730429}, 
   {28, 0.04375723125982479}, {29, 0.013126447546138323}, 
   {30, 0.029744929060309108}, {31, 0.012009832788838975}, 
   {32, 0.03480554469946111}, {33, 0.013965410595377547}, 
   {34, 0.024244880991503716}, {35, 0.014025162110966265}, 
   {36, 0.020510314003673293}, {37, 0.015428595799822555}, 
   {38, 0.013643992658870605}, {39, 0.017108637948221334}, 
   {40, 0.00392888780808166}, {41, 0.0002614796316620686}, 
   {42, 0.00003515215027726411}, {43, 0.000010703575641377952}, 
   {44, 5.6932899206949914*^-6}, {45, 1.093028122474878*^-6}, 
   {46, 4.591359707243706*^-7}, {47, 1.6439615052136572*^-7}, 
   {48, 5.861395510620149*^-8}, {49, 2.596290211524336*^-8}, 
   {50, 9.229134419660074*^-9}, {51, 4.1226373148628426*^-9}, 
   {52, 1.5041995149456255*^-9}, {53, 6.553710120889751*^-10}, 
   {54, 2.454008107832806*^-10}, {55, 1.0519661530761226*^-10}, 
   {56, 4.015596188899906*^-11}, {57, 1.7012941981124165*^-11}, 
   {58, 6.586953205101054*^-12}, {59, 2.762877889435818*^-12}, 
   {60, 1.0811583110263237*^-12}, {61, 4.4844220929244705*^-13}, 
   {62, 1.7785772854495008*^-13}, {63, 7.36679236131484*^-14}, 
   {64, 3.149332646520027*^-14}, {65, 8.349802331035031*^-15}, 
   {66, 3.1317541152967956*^-15}, {67, 1.1333526709715138*^-15}, 
   {68, 2.5905203907920316*^-16}, {69, 3.0068540250264653*^-16}, 
   {70, 9.71445146547012*^-17}, {71, 4.625929269271485*^-18}, 
   {72, 4.625929269271485*^-18}, {73, 4.625929269271485*^-18}, 
   {74, 9.25185853854297*^-18}, {75, 9.25185853854297*^-18}, 
   {76, 4.625929269271485*^-18}, {77, 1.850371707708594*^-17}, 
   {78, 9.25185853854297*^-18}, {79, 3.2381504884900395*^-17}, 
   {80, 0.000013751377105705997}, {81, 5.764024520488187*^-6}, 
   {82, 7.220337254823517*^-8}, {83, 3.705091790780675*^-7}, 
   {84, 4.9038292398995154*^-8}, {85, 2.579737090613321*^-9}, 
   {86, 1.846909215841297*^-9}, {87, 1.1152398587954693*^-9}, 
   {88, 2.7469737364412456*^-10}, {89, 9.641435335291011*^-11}, 
   {90, 6.507364092023238*^-12}, {91, 1.1078786036714897*^-11}, 
   {92, 3.1238622799634186*^-12}, {93, 5.847452152115313*^-13}, 
   {94, 4.0932997732075666*^-13}, {95, 1.354934682969618*^-13}, 
   {96, 3.5961974139316525*^-14}, {97, 9.06682136777211*^-15}, 
   {98, 7.655912940644308*^-15}, {99, 3.700743415417188*^-15}, 
   {100, 2.498001805406602*^-16}, {101, 6.846375318521798*^-16}, 
   {102, 5.088522196198634*^-17}, {103, 4.625929269271485*^-18}, 
   {104, 7.401486830834377*^-17}, {105, 4.625929269271485*^-18}, 
   {106, 9.25185853854297*^-18}, {107, 2.3129646346357426*^-17}, {108, 0.}, 
   {109, 1.3877787807814457*^-17}, {110, 5.088522196198634*^-17}, 
   {111, 1.3415194880887307*^-16}, {112, 9.25185853854297*^-18}, {113, 0.}, 
   {114, 0.}, {115, 0.}, {116, 9.25185853854297*^-18}, 
   {117, 1.6653345369377348*^-16}, {118, 0.}, {119, 0.}, {120, 0.}, 
   {121, 5.551115123125783*^-17}, {122, 0.}, {123, 0.}, 
   {124, 1.850371707708594*^-17}, {125, 1.850371707708594*^-17}, {126, 0.}, 
   {127, 0.}, {128, 0.}, {129, 0.}, {130, 3.700743415417188*^-17}, 
   {131, 9.25185853854297*^-18}, {132, 2.5905203907920316*^-16}, {133, 0.}, 
   {134, 0.}, {135, 0.}, {136, 0.}, {137, 0.}, {138, 9.25185853854297*^-18}, 
   {139, 9.25185853854297*^-18}, {140, 9.25185853854297*^-18}, {141, 0.}, 
   {142, 0.}, {143, 0.}, {144, 9.25185853854297*^-18}, 
   {145, 9.25185853854297*^-18}, {146, 0.}, {147, 0.}, 
   {148, 9.25185853854297*^-18}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 0.}, {156, 5.551115123125783*^-17}, {157, 0.}, 
   {158, 1.6653345369377348*^-16}, {159, 0.}, {160, 0.}, {161, 0.}, 
   {162, 7.401486830834377*^-17}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, 
   {167, 1.850371707708594*^-17}, {168, 7.401486830834377*^-17}, 
   {169, 3.700743415417188*^-17}, {170, 0.}, {171, 0.}, {172, 0.}, 
   {173, 1.850371707708594*^-17}, {174, 9.25185853854297*^-18}, {175, 0.}, 
   {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, 
   {182, 0.}, {183, 1.850371707708594*^-17}, {184, 0.}, 
   {185, 9.25185853854297*^-18}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 0.}, {191, 9.25185853854297*^-18}, {192, 3.700743415417188*^-17}, 
   {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, 
   {198, 9.25185853854297*^-18}, {199, 9.25185853854297*^-18}, 
   {200, 4.625929269271485*^-17}, {201, 0.}, {202, 0.}, 
   {203, 7.401486830834377*^-17}, {204, 0.}, {205, 0.}, {206, 0.}, 
   {207, 9.25185853854297*^-18}, {208, 0.}, {209, 9.25185853854297*^-18}, 
   {210, 0.}, {211, 0.}, {212, 0.}, {213, 9.25185853854297*^-18}, 
   {214, 3.700743415417188*^-17}}}}
