{231, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999987*I, 0.7193312482403522, -0.24102198116985352, 
    -0.6515143589345673}, {-0.7193312482403522, 0. + 0.999999999999987*I, 
    -0.6515143589345672, 0.24102198116985316}, {0.24102198116985352, 
    0.6515143589345672, 0. + 0.9999999999999815*I, 0.7193312482403521}, 
   {0.6515143589345673, -0.24102198116985316, -0.7193312482403521, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.719331248240468, -0.24102198117015075, -0.651514358934349}, 
   {-0.719331248240468, 0. + 0.9999999999999815*I, -0.651514358934349, 
    0.24102198117015086}, {0.24102198117015075, 0.651514358934349, 
    0. + 0.9999999999999815*I, 0.7193312482404682}, 
   {0.651514358934349, -0.24102198117015086, -0.7193312482404682, 
   {63, 0.08518291412433687}, {64, 0.07364979342372491}, 
   {65, 0.06455708555008544}, {66, 0.0559131100992839}, 
   {67, 0.048934700427511246}, {68, 0.04244439110283327}, 
   {69, 0.03710916489891691}, {70, 0.032228055910816567}, 
   {71, 0.028160116452339845}, {72, 0.024484210613435087}, 
   {73, 0.021388527694725434}, {74, 0.01861715628610261}, 
   {75, 0.01626464804271255}, {76, 0.014173366836974899}, 
   {77, 0.012387445701719235}, {78, 0.01080825273899333}, 
   {79, 0.009453478681628935}, {80, 0.8405216625475163}, 
   {81, 1.0515506865059048}, {82, 1.209700067931331}, 
   {83, 1.0846446222047257}, {84, 1.2299905538863518}, 
   {85, 0.9107106077201225}, {86, 1.0254816436214447}, 
   {87, 0.8503867952533752}, {88, 0.984485762791561}, 
   {89, 0.7072397022003719}, {90, 0.9998529904183392}, 
   {91, 1.0676512586140117}, {92, 0.960271440893354}, 
   {93, 1.034340681887601}, {94, 0.914815636450964}, 
   {95, 0.9349907189384428}, {96, 0.8088672247505022}, 
   {97, 0.8054774879610681}, {98, 0.6874370852279955}, 
   {99, 0.6665644709210002}, {100, 0.5646742302078567}, 
   {101, 0.5341010523866436}, {102, 0.4515579867500973}, 
   {103, 0.4182791002995039}, {104, 0.35419268031397977}, 
   {105, 0.3227635017704722}, {106, 0.2742318906881165}, 
   {107, 0.2468481055298546}, {108, 0.21055252076389563}, 
   {109, 0.1878248635234474}, {110, 0.16081164130651804}, 
   {111, 0.14251214378277932}, {112, 0.12241995699513142}, 
   {113, 0.10796988939656604}, {114, 0.0930040686423309}, 
   {115, 0.08173871552321954}, {116, 0.07056628273926757}, 
   {117, 0.06185892529175219}, {118, 0.05349844100024803}, 
   {119, 0.04680780067636181}, {120, 0.040537682308228074}, 
   {121, 0.03541778611640889}, {122, 0.030706386588396417}, 
   {123, 0.026799899266561455}, {124, 0.0232541178695288}, 
   {125, 0.020279713165788027}, {126, 0.01760775826197869}, 
   {127, 0.015346494786299347}, {128, 0.013330978088899603}, 
   {129, 0.011613795538487737}, {130, 0.010092238390690511}, 
   {131, 0.008789302668430365}, {132, 0.007639938756769937}, 
   {133, 0.006651924837202561}, {134, 0.005783298393313152}, 
   {135, 0.005034431943562123}, {136, 0.004377732290019698}, 
   {137, 0.0038103223876120307}, {138, 0.0033137054164477098}, 
   {139, 0.0028838941505773263}, {140, 0.002508256902739814}, 
   {141, 0.0021827391229588544}, {142, 0.0018985640150844807}, 
   {143, 0.0016520688556166396}, {144, 0.0014370597485322545}, 
   {145, 0.0012504241909296887}, {146, 0.001087731418431881}, 
   {147, 0.000946430693366751}, {148, 0.0008233158380362982}, 
   {149, 0.0007163445541056301}, {150, 0.0006231745723321858}, 
   {151, 0.0005421961175733347}, {152, 0.00047168472971825803}, 
   {153, 0.0004103853283835557}, {154, 0.0003570204003390254}, 
   {155, 0.0003106189838714135}, {156, 0.0002702300162462645}, 
   {157, 0.0002351065505538097}, {158, 0.00020453782919749308}, 
   {159, 0.0001779515986197744}, {160, 0.00015481510081327698}, 
   {161, 0.0001346912500443942}, {162, 0.00011717978908376558}, 
   {163, 0.00010194762659276879}, {164, 0.0000886935193888938}, 
   {165, 0.00007716405517299574}, {166, 0.00006713220337817294}, 
   {167, 0.000058405414074091944}, {168, 0.00005081240964244227}, 
   {169, 0.00004420702395391274}, {170, 0.000038459938654478165}, 
   {171, 0.000033460276999797145}, {172, 0.0000291103423656347}, 
   {173, 0.00002532607256766628}, {174, 0.000022033626610240553}, 
   {175, 0.00001916929792855626}, {176, 0.00001667725685061683}, 
   {177, 0.000014509237957871512}, {178, 0.000012623018479707149}, 
   {179, 0.000010982040107299085}, {180, 9.554364293840045*^-6}, 
   {181, 8.312304981328289*^-6}, {182, 7.231699274079517*^-6}, 
   {183, 6.291583015682889*^-6}, {184, 5.473673763245479*^-6}, 
   {185, 4.762098804067527*^-6}, {186, 4.1430239526851764*^-6}, 
   {187, 3.6044323700190617*^-6}, {188, 3.135855006886068*^-6}, 
   {189, 2.7281947716506494*^-6}, {190, 2.3735287940640504*^-6}, 
   {191, 2.0649705330111345*^-6}, {192, 1.7965240080020095*^-6}, 
   {193, 1.5629761873636738*^-6}, {194, 1.3597890808902946*^-6}, 
   {195, 1.1830166953830101*^-6}, {196, 1.0292243964871162*^-6}, 
   {197, 8.954253061244088*^-7}, {198, 7.79019987073859*^-7}, 
   {199, 6.777474460539779*^-7}, {200, 5.89640223758181*^-7}, 
   {201, 5.12987014200661*^-7}, {202, 4.4629870155077356*^-7}, 
   {203, 3.882799042287388*^-7}, {204, 3.3780349562029244*^-7}, 
   {205, 2.938890659720528*^-7}, {206, 2.556834899358762*^-7}, 
   {207, 2.22444656916565*^-7}, {208, 1.9352685709517203*^-7}, 
   {209, 1.683683693576299*^-7}, {210, 1.4648051605004042*^-7}, 
   {211, 1.274380777571693*^-7}, {212, 1.1087112183894021*^-7}, 
   {213, 9.64579033313484*^-8}, {214, 8.391841033184022*^-8}, 
   {215, 7.300902216123006*^-8}, {216, 6.351784109792646*^-8}, 
   {217, 5.5260553355473974*^-8}, {218, 4.807671771800415*^-8}, 
   {219, 4.182674973041145*^-8}, {220, 3.6389274704617947*^-8}, 
   {221, 3.1658694221725625*^-8}, {222, 2.754309702535096*^-8}, 
   {223, 2.396250520231291*^-8}, {224, 2.0847372272925213*^-8}, 
   {225, 1.813720085230841*^-8}, {226, 1.577938935071188*^-8}, 
   {227, 1.3728083669839464*^-8}, {228, 1.1943431466043819*^-8}, 
   {229, 1.0390833860007831*^-8}, {230, 9.040041382135655*^-9}}, 
  {{2, 0.024879877377397098}, {3, 0.005842109942240964}, 
   {4, 0.06506031450610358}, {5, 0.011540299862940032}, 
   {6, 0.03904622438362363}, {7, 0.009100510847226304}, 
   {8, 0.06035287131689843}, {9, 0.01252382832050791}, 
   {10, 0.03877881482458209}, {11, 0.009002026105857399}, 
   {12, 0.059969438511031994}, {13, 0.012810276665925411}, 
   {14, 0.037164769452078764}, {15, 0.007034206669922908}, 
   {16, 0.0646956813714836}, {17, 0.012685200508326938}, 
   {18, 0.03437850107749702}, {19, 0.007406086217201952}, 
   {20, 0.0637581272429919}, {21, 0.012971987609322869}, 
   {22, 0.03349051761689291}, {23, 0.00800638872574623}, 
   {24, 0.061444285058347016}, {25, 0.013445804980231985}, 
   {26, 0.031282069466343945}, {27, 0.010488893005417776}, 
   {28, 0.05169505597933913}, {29, 0.01423018613754927}, 
   {30, 0.029440853844504546}, {31, 0.012515058859257073}, 
   {32, 0.0405165839088692}, {33, 0.014644771705520575}, 
   {34, 0.028308438655667362}, {35, 0.013939567737429895}, 
   {36, 0.030367476473476436}, {37, 0.01562500616445549}, 
   {38, 0.021171656611863644}, {39, 0.016110893280298723}, 
   {40, 0.012993888617542141}, {41, 0.0354586575801054}, 
   {42, 0.030869267604299134}, {43, 0.003339483005885509}, 
   {44, 0.0005677784919839422}, {45, 0.0005081577133814186}, 
   {46, 0.00006559021644278924}, {47, 0.00004882600623006457}, 
   {48, 1.8698650312542104*^-6}, {49, 2.3261792406933006*^-6}, 
   {50, 5.168644137525564*^-7}, {51, 3.6614074297678745*^-7}, 
   {52, 1.0843119242996227*^-7}, {53, 3.351471095092151*^-8}, 
   {54, 1.2523643190774184*^-8}, {55, 5.523885659071877*^-9}, 
   {56, 2.0705637574873017*^-9}, {57, 8.890487466587752*^-10}, 
   {58, 3.149701992277709*^-10}, {59, 1.2346498360719474*^-10}, 
   {60, 4.628657179761575*^-11}, {61, 1.878272132734467*^-11}, 
   {62, 7.150889833977084*^-12}, {63, 2.8925721771525894*^-12}, 
   {64, 1.0886849870680078*^-12}, {65, 4.3018366646663253*^-13}, 
   {66, 1.629388175309702*^-13}, {67, 6.674319661762832*^-14}, 
   {68, 2.404832698717681*^-14}, {69, 1.2534822716829078*^-14}, 
   {70, 2.9875552263562235*^-15}, {71, 4.559431536025708*^-16}, 
   {72, 1.2065363176142854*^-16}, {73, 1.5757071573455997*^-16}, 
   {74, 4.084731684839138*^-17}, {75, 1.1853943752508181*^-17}, 
   {76, 4.734349486520036*^-18}, {77, 1.069746143519031*^-17}, 
   {78, 1.7708635483929904*^-17}, {79, 1.1131142304184511*^-17}, 
   {80, 0.006696360647576586}, {81, 0.06437264936793724}, 
   {82, 0.014646966908792889}, {83, 0.012922008595406972}, 
   {84, 0.029575023626180395}, {85, 0.053029873343859314}, 
   {86, 0.016958997070157404}, {87, 0.04386630237648788}, 
   {88, 0.017180720552984887}, {89, 0.04319953715249558}, 
   {90, 0.008018575734570587}, {91, 0.004952122716964522}, 
   {92, 0.003322395358972892}, {93, 0.0005089208847396207}, 
   {94, 0.00041956621145553273}, {95, 0.00013862284119352947}, 
   {96, 0.00008337187854043128}, {97, 0.000017803136379166324}, 
   {98, 0.000011014508729719392}, {99, 2.482274761946244*^-6}, 
   {100, 1.1967573057131142*^-6}, {101, 1.5465673552060577*^-7}, 
   {102, 8.786428253489594*^-8}, {103, 4.949827916757761*^-9}, 
   {104, 7.197716547779898*^-9}, {105, 2.5766556145667696*^-9}, 
   {106, 9.651120643402085*^-10}, {107, 4.5458280195642686*^-10}, 
   {108, 1.6394636111656996*^-10}, {109, 7.17154183260682*^-11}, 
   {110, 2.6959661355204407*^-11}, {111, 1.1423637498915913*^-11}, 
   {112, 4.366201844518969*^-12}, {113, 1.831430840315562*^-12}, 
   {114, 7.088311419304697*^-13}, {115, 2.940888273646654*^-13}, 
   {116, 1.1484332003893388*^-13}, {117, 4.638419278298518*^-14}, 
   {118, 1.6889267762110194*^-14}, {119, 9.816221909394091*^-15}, 
   {120, 2.6182759664076607*^-15}, {121, 4.163336342344337*^-16}, 
   {122, 1.1379786002407855*^-15}, {123, 3.0762429640655376*^-16}, 
   {124, 1.2027416100105862*^-16}, {125, 6.476300976980079*^-17}, 
   {126, 6.38378239159465*^-16}, {127, 4.741577501003272*^-16}, 
   {128, 2.3129646346357426*^-17}, {129, 2.266705341943028*^-16}, 
   {130, 4.625929269271485*^-18}, {131, 1.1564823173178713*^-17}, 
   {132, 1.0870933782787991*^-16}, {133, 6.615078855058224*^-16}, 
   {134, 1.1564823173178713*^-17}, {135, 6.938893903907228*^-18}, 
   {136, 4.163336342344337*^-17}, {137, 2.3129646346357427*^-18}, {138, 0.}, 
   {139, 0.}, {140, 4.625929269271485*^-18}, {141, 0.}, 
   {142, 4.810966440042345*^-16}, {143, 0.}, {144, 0.}, 
   {145, 3.700743415417188*^-17}, {146, 1.3877787807814457*^-17}, 
   {147, 2.3129646346357427*^-18}, {148, 4.625929269271485*^-18}, 
   {149, 2.3129646346357427*^-18}, {150, 9.25185853854297*^-18}, {151, 0.}, 
   {152, 1.1564823173178713*^-17}, {153, 9.25185853854297*^-18}, {154, 0.}, 
   {155, 0.}, {156, 5.551115123125783*^-17}, {157, 2.0816681711721685*^-17}, 
   {158, 0.}, {159, 1.7578531223231644*^-16}, {160, 1.794860556477336*^-15}, 
   {161, 0.}, {162, 0.}, {163, 9.25185853854297*^-18}, 
   {164, 1.1564823173178713*^-17}, {165, 1.8735013540549517*^-16}, 
   {166, 9.25185853854297*^-18}, {167, 9.25185853854297*^-18}, 
   {168, 2.3129646346357427*^-18}, {169, 4.625929269271485*^-17}, {170, 0.}, 
   {171, 1.3877787807814457*^-17}, {172, 1.0223303685089982*^-15}, {173, 0.}, 
   {174, 3.700743415417188*^-17}, {175, 0.}, {176, 1.6653345369377348*^-16}, 
   {177, 0.}, {178, 2.2898349882893854*^-16}, {179, 3.0068540250264654*^-17}, 
   {180, 2.3129646346357427*^-18}, {181, 0.}, {182, 2.3129646346357427*^-18}, 
   {183, 2.3129646346357427*^-18}, {184, 2.0816681711721685*^-17}, 
   {185, 9.25185853854297*^-18}, {186, 1.7856086979387933*^-15}, {187, 0.}, 
   {188, 0.}, {189, 5.319818659662208*^-17}, {190, 1.1564823173178713*^-17}, 
   {191, 3.469446951953614*^-17}, {192, 2.3129646346357427*^-18}, {193, 0.}, 
   {194, 0.}, {195, 4.625929269271485*^-18}, {196, 0.}, 
   {197, 2.3129646346357427*^-18}, {198, 9.25185853854297*^-18}, 
   {199, 4.85722573273506*^-17}, {200, 1.2258712563569435*^-16}, 
   {201, 9.25185853854297*^-18}, {202, 7.054542135639015*^-16}, {203, 0.}, 
   {204, 4.996003610813204*^-16}, {205, 0.}, {206, 2.9073965457371287*^-15}, 
   {207, 0.}, {208, 0.}, {209, 3.2381504884900395*^-17}, 
   {210, 2.3129646346357427*^-18}, {211, 9.25185853854297*^-18}, 
   {212, 1.1564823173178713*^-17}, {213, 9.25185853854297*^-18}, 
   {214, 2.3129646346357427*^-18}, {215, 2.3129646346357427*^-18}, 
   {216, 5.551115123125783*^-17}, {217, 1.7809827686695218*^-16}, 
   {218, 3.700743415417188*^-17}, {219, 0.}, {220, 9.25185853854297*^-18}, 
   {221, 9.25185853854297*^-18}, {222, 0.}, {223, 1.1564823173178713*^-17}, 
   {224, 1.7809827686695217*^-15}, {225, 2.544261098099317*^-17}, 
   {226, 3.0068540250264654*^-17}, {227, 5.319818659662208*^-17}, 
   {228, 9.945747928933693*^-17}, {229, 0.}, {230, 7.632783294297951*^-17}}}}
