{252, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7400537051857866, -0.6612047205414657, 
    -0.12299931290233886}, {-0.7400537051857866, 0. + 0.9999999999999815*I, 
    -0.12299931290233881, 0.6612047205414657}, {0.6612047205414657, 
    0.12299931290233881, 0. + 0.9999999999999815*I, 0.7400537051857866}, 
   {0.12299931290233886, -0.6612047205414657, -0.7400537051857866, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7400537051859023, -0.6612047205413378, -0.12299931290254319}, 
   {-0.7400537051859023, 0. + 0.9999999999999815*I, -0.12299931290254319, 
    0.6612047205413384}, {0.6612047205413378, 0.12299931290254319, 
    0. + 0.9999999999999815*I, 0.7400537051859023}, 
   {0.12299931290254319, -0.6612047205413384, -0.7400537051859023, 
   {94, 0.9089916377340008}, {95, 0.820372594906928}, 
   {96, 0.8073050601719721}, {97, 0.7146588499501716}, 
   {98, 0.6959344851870192}, {99, 0.6056310365584715}, 
   {100, 0.584287779362689}, {101, 0.5015576057587072}, 
   {102, 0.48032863039567864}, {103, 0.4124234076486362}, 
   {104, 0.3888371344386726}, {105, 0.3347390548360957}, 
   {106, 0.31148361142662817}, {107, 0.2691411196074138}, 
   {108, 0.24782395610848051}, {109, 0.21499224833220898}, 
   {110, 0.1963381318889441}, {111, 0.17098008014951493}, 
   {112, 0.15514932925676106}, {113, 0.13557508037548704}, 
   {114, 0.12241673722854474}, {115, 0.10728838039781496}, 
   {116, 0.0965075240047959}, {117, 0.08479071117057557}, 
   {118, 0.0760468919864854}, {119, 0.06695065496979047}, 
   {120, 0.05991033066799645}, {121, 0.052831976369924094}, 
   {122, 0.04719315795193679}, {123, 0.04167321876660701}, 
   {124, 0.03717447589406819}, {125, 0.03286175000038438}, 
   {126, 0.02928299185914196}, {127, 0.025908072446701458}, 
   {128, 0.023067386225135822}, {129, 0.020422822703366927}, 
   {130, 0.018171734283549013}, {131, 0.016097198074226493}, 
   {132, 0.014315598997589274}, {133, 0.01268676800177393}, 
   {134, 0.011278118627576661}, {135, 0.009998311269233229}, 
   {136, 0.008885381526143488}, {137, 0.007879225912078569}, 
   {138, 0.007000450217018228}, {139, 0.00620906615895056}, 
   {140, 0.005515496316551016}, {141, 0.004892808770597945}, 
   {142, 0.004345606647163547}, {143, 0.0038555109430292722}, 
   {144, 0.003423907918435387}, {145, 0.0030380805138305877}, 
   {146, 0.0026977299049028014}, {147, 0.002393931389206294}, 
   {148, 0.0021255858591106014}, {149, 0.001886341416575732}, 
   {150, 0.0016747958426058807}, {151, 0.0014863665641005053}, 
   {152, 0.0013196158284607407}, {153, 0.0011711950627638634}, 
   {154, 0.0010397647317784697}, {155, 0.0009228491637705005}, 
   {156, 0.0008192645730271675}, {157, 0.0007271613563724078}, 
   {158, 0.0006455270982820283}, {159, 0.000572967177128958}, 
   {160, 0.000508634410618436}, {161, 0.0004514688815935308}, 
   {162, 0.0004007723536262331}, {163, 0.00035573386451803746}, 
   {164, 0.00031578418058941793}, {165, 0.00028029932957029935}, 
   {166, 0.00024881895228923145}, {167, 0.00022086071935634166}, 
   {168, 0.00019605454594151528}, {169, 0.00017402617356054861}, 
   {170, 0.0001544794343859568}, {171, 0.0001371230285287517}, 
   {172, 0.00012172076027161527}, {173, 0.0001080453335724485}, 
   {174, 0.00009590888119603846}, {175, 0.00008513369232154844}, 
   {176, 0.00007557064649943435}, {177, 0.0000670805779529049}, 
   {178, 0.00005954531044050082}, {179, 0.000052855723362332796}, 
   {180, 0.000046918279702490295}, {181, 0.00004164733019618172}, 
   {182, 0.000036968911785617564}, {183, 0.00003281574351310379}, 
   {184, 0.000029129384559012372}, {185, 0.000025856949198987955}, 
   {186, 0.000022952288558086842}, {187, 0.000020373811139173803}, 
   {188, 0.000018085091714747925}, {189, 0.000016053407847493872}, 
   {190, 0.000014250019689132642}, {191, 0.000012649174363388305}, 
   {192, 0.000011228202474455884}, {193, 9.966831155172606*^-6}, 
   {194, 8.847183238458456*^-6}, {195, 7.853296711268776*^-6}, 
   {196, 6.971076098594153*^-6}, {197, 6.18795148221718*^-6}, 
   {198, 5.492810696616779*^-6}, {199, 4.8757539747867895*^-6}, 
   {200, 4.328021933619475*^-6}, {201, 3.841816901828388*^-6}, 
   {202, 3.4102347695741386*^-6}, {203, 3.0271332108755544*^-6}, 
   {204, 2.687070790985402*^-6}, {205, 2.3852087971398817*^-6}, 
   {206, 2.11725880827629*^-6}, {207, 1.8794088183504698*^-6}, 
   {208, 1.6682793815281372*^-6}, {209, 1.4808672680333146*^-6}, 
   {210, 1.3145092008226555*^-6}, {211, 1.1668391209918028*^-6}, 
   {212, 1.0357583836162476*^-6}, {213, 9.194028628423112*^-7}, 
   {214, 8.161187111666024*^-7}, {215, 7.244371703629682*^-7}, 
   {216, 6.430551047209576*^-7}, {217, 5.708152814865031*^-7}, 
   {218, 5.06690822077438*^-7}, {219, 4.497699624961271*^-7}, 
   {220, 3.9924356565190777*^-7}, {221, 3.5439313972318587*^-7}, 
   {222, 3.145811806604115*^-7}, {223, 2.792416270436249*^-7}, 
   {224, 2.4787211205801185*^-7}, {225, 2.2002655641895075*^-7}, 
   {226, 1.9530914008303313*^-7}, {227, 1.7336839808201887*^-7}, 
   {228, 1.5389243679386766*^-7}, {229, 1.366043990147503*^-7}, 
   {230, 1.2125848836141984*^-7}, {231, 1.0763655522438853*^-7}, 
   {232, 9.554484592388945*^-8}, {233, 8.481146129835082*^-8}, 
   {234, 7.528385115307401*^-8}, {235, 6.682660069756707*^-8}, 
   {236, 5.931943591885869*^-8}, {237, 5.265559965828004*^-8}, 
   {238, 4.6740376458132005*^-8}, {239, 4.148965171424379*^-8}, 
   {240, 3.6828791238896486*^-8}, {241, 3.2691496176795454*^-8}, 
   {242, 2.9018982550255146*^-8}, {243, 2.5759043897899403*^-8}, 
   {244, 2.2865313642483898*^-8}, {245, 2.0296667901931187*^-8}, 
   {246, 1.8016581782021035*^-8}, {247, 1.599263776963511*^-8}, 
   {248, 1.419609962916013*^-8}, {249, 1.2601367060938173*^-8}, 
   {250, 1.118572767744297*^-8}, {251, 9.929167266164995*^-9}}, 
  {{2, 0.009245984640665457}, {3, 0.0009877006213800466}, 
   {4, 0.02897011657095816}, {5, 0.0015360702943624737}, 
   {6, 0.025341635726653895}, {7, 0.001361099427676954}, 
   {8, 0.026496187373030545}, {9, 0.0014224350081696695}, 
   {10, 0.026134694041738522}, {11, 0.001378142235670072}, 
   {12, 0.026382125411135084}, {13, 0.0014141688364931056}, 
   {14, 0.02618604976807263}, {15, 0.00138194008937907}, 
   {16, 0.026362550779305945}, {17, 0.0014097510536693451}, 
   {18, 0.026211484833168985}, {19, 0.0013848070442126887}, 
   {20, 0.02634792036468965}, {21, 0.0014064593147160222}, 
   {22, 0.026230196308748666}, {23, 0.0013871129866613948}, 
   {24, 0.02633595399873795}, {25, 0.0014039636192000337}, 
   {26, 0.02624426623623885}, {27, 0.0013889541610035525}, 
   {28, 0.02632627864935511}, {29, 0.0014020616744840155}, 
   {30, 0.02625491705222151}, {31, 0.0013904142602287734}, 
   {32, 0.026318535417457795}, {33, 0.0014006065098666003}, 
   {34, 0.02626302156143099}, {35, 0.001391566345927544}, 
   {36, 0.02631238430748673}, {37, 0.0013994896427723651}, 
   {38, 0.026269214631150367}, {39, 0.0013924720071365952}, 
   {40, 0.02630752444546815}, {41, 0.0013986302871932003}, 
   {42, 0.02627396298537309}, {43, 0.0013931823094158185}, 
   {44, 0.026303697597656994}, {45, 0.001397971028050806}, 
   {46, 0.0262775890996486}, {47, 0.0013937680160543016}, 
   {48, 0.026300466979334136}, {49, 0.0013977424930066112}, 
   {50, 0.02627827637184792}, {51, 0.0013967834082550207}, 
   {52, 0.026278119158262114}, {53, 0.0014217309935841554}, 
   {54, 0.02608454459901215}, {55, 0.0016291097452790179}, 
   {56, 0.02471998469255792}, {57, 0.003546769746018818}, 
   {58, 0.016398575286599056}, {59, 0.011391276442218368}, 
   {60, 0.02326403310730066}, {61, 0.04830026290884857}, 
   {62, 0.024191273342719408}, {63, 0.0011353179581131874}, 
   {64, 0.0010892370024836496}, {65, 0.00043497728566560534}, 
   {66, 0.00006632780970194929}, {67, 0.000014333786949198568}, 
   {68, 4.0982701489528095*^-6}, {69, 1.495930341571805*^-6}, 
   {70, 4.294457178246243*^-7}, {71, 1.4952120362214197*^-7}, 
   {72, 7.883075467396417*^-8}, {73, 1.8523080370462054*^-8}, 
   {74, 5.740708052444828*^-9}, {75, 2.129302946925667*^-9}, 
   {76, 7.449178912599663*^-10}, {77, 3.255663932888453*^-10}, 
   {78, 1.2102175743026558*^-10}, {79, 3.70790897985529*^-11}, 
   {80, 0.03946329228896184}, {81, 0.020153876353877765}, 
   {82, 0.005879587187259172}, {83, 0.020258288055147712}, 
   {84, 0.0006219174631151337}, {85, 0.0003503986590667427}, 
   {86, 0.00002363088999736418}, {87, 0.000010514275468128293}, 
   {88, 8.706312127927199*^-7}, {89, 4.20329192213816*^-7}, 
   {90, 1.390935555692363*^-7}, {91, 4.4971708125970025*^-8}, 
   {92, 9.243749600831852*^-9}, {93, 3.0443668951514917*^-9}, 
   {94, 1.2287519821074788*^-9}, {95, 2.9145674993828286*^-10}, 
   {96, 9.671792996120605*^-11}, {97, 2.5489235722098158*^-11}, 
   {98, 8.330556152310226*^-12}, {99, 1.8427065429094114*^-12}, 
   {100, 6.524387511734157*^-13}, {101, 1.3649266901912444*^-13}, 
   {102, 1.7588939564087504*^-14}, {103, 5.204170427930421*^-15}, 
   {104, 1.2206670859290132*^-15}, {105, 5.458596537740352*^-16}, 
   {106, 6.898417022801102*^-16}, {107, 2.544261098099317*^-17}, 
   {108, 1.1564823173178713*^-17}, {109, 1.0177044392397268*^-16}, 
   {110, 2.3129646346357427*^-18}, {111, 1.3877787807814457*^-17}, 
   {112, 1.9891495857867386*^-16}, {113, 4.625929269271485*^-18}, 
   {114, 9.136210306811184*^-17}, {115, 5.782411586589356*^-17}, 
   {116, 3.469446951953614*^-17}, {117, 0.}, {118, 2.891205793294678*^-17}, 
   {119, 0.}, {120, 1.0408340855860843*^-17}, {121, 1.1564823173178713*^-17}, 
   {122, 1.1564823173178713*^-17}, {123, 0.}, {124, 2.3129646346357427*^-18}, 
   {125, 0.}, {126, 1.734723475976807*^-17}, {127, 0.}, 
   {128, 3.122502256758253*^-17}, {129, 1.6190752442450197*^-17}, 
   {130, 1.850371707708594*^-17}, {131, 2.3129646346357427*^-18}, 
   {132, 3.5157062446463288*^-15}, {133, 1.3877787807814457*^-17}, 
   {134, 1.850371707708594*^-16}, {135, 9.25185853854297*^-18}, {136, 0.}, 
   {137, 2.3129646346357427*^-18}, {138, 8.095376221225099*^-18}, 
   {139, 6.938893903907228*^-17}, {140, 0.}, {141, 7.632783294297951*^-17}, 
   {142, 4.568105153405592*^-16}, {143, 1.6653345369377348*^-16}, 
   {144, 8.557969148152248*^-17}, {145, 3.469446951953614*^-18}, 
   {146, 7.632783294297951*^-17}, {147, 0.}, {148, 5.330227000518069*^-15}, 
   {149, 1.1564823173178713*^-18}, {150, 2.1973164029039556*^-17}, {151, 0.}, 
   {152, 0.}, {153, 1.5034270125132327*^-17}, {154, 0.}, 
   {155, 1.1564823173178713*^-18}, {156, 4.625929269271485*^-18}, 
   {157, 9.182469599503898*^-16}, {158, 0.}, {159, 0.}, {160, 0.}, 
   {161, 7.979727989493313*^-17}, {162, 2.1973164029039556*^-17}, 
   {163, 5.898059818321144*^-17}, {164, 2.3129646346357427*^-18}, 
   {165, 4.625929269271485*^-17}, {166, 0.}, {167, 1.1564823173178713*^-18}, 
   {168, 1.6653345369377348*^-16}, {169, 2.3129646346357427*^-18}, 
   {170, 1.5034270125132327*^-17}, {171, 3.469446951953614*^-18}, 
   {172, 2.7755575615628914*^-17}, {173, 1.1564823173178713*^-18}, 
   {174, 4.625929269271485*^-18}, {175, 0.}, {176, 1.1564823173178713*^-18}, 
   {177, 1.1564823173178713*^-18}, {178, 1.5034270125132327*^-17}, {179, 0.}, 
   {180, 3.700743415417188*^-17}, {181, 1.1564823173178713*^-18}, 
   {182, 1.607510421071841*^-16}, {183, 0.}, {184, 0.}, 
   {185, 3.851086116668512*^-15}, {186, 6.707597440443654*^-17}, {187, 0.}, 
   {188, 0.}, {189, 1.9313254699208451*^-16}, {190, 1.1564823173178713*^-18}, 
   {191, 0.}, {192, 0.}, {193, 1.1564823173178713*^-18}, 
   {194, 1.1564823173178713*^-18}, {195, 6.013708050052931*^-17}, 
   {196, 1.1564823173178713*^-18}, {197, 1.1564823173178713*^-18}, {198, 0.}, 
   {199, 2.3129646346357427*^-18}, {200, 6.938893903907228*^-17}, 
   {201, 3.8163916471489756*^-17}, {202, 2.812564995717063*^-15}, {203, 0.}, 
   {204, 4.9728739644668466*^-17}, {205, 3.700743415417188*^-17}, 
   {206, 1.1564823173178713*^-18}, {207, 1.0408340855860843*^-17}, 
   {208, 1.850371707708594*^-17}, {209, 9.70288664229694*^-16}, 
   {210, 1.3877787807814457*^-17}, {211, 1.0408340855860843*^-17}, 
   {212, 1.850371707708594*^-17}, {213, 2.544261098099317*^-17}, {214, 0.}, 
   {215, 1.1564823173178713*^-18}, {216, 0.}, {217, 2.3476591041552786*^-16}, 
   {218, 0.}, {219, 1.7694179454963432*^-16}, {220, 7.517135062566163*^-17}, 
   {221, 6.441606507460543*^-16}, {222, 2.1279274638648832*^-16}, 
   {223, 1.7462882991499856*^-16}, {224, 1.0408340855860843*^-17}, {225, 0.}, 
   {226, 3.9320398788807623*^-17}, {227, 1.0408340855860843*^-17}, 
   {228, 3.469446951953614*^-18}, {229, 1.0639637319324416*^-16}, 
   {230, 1.1564823173178713*^-18}, {231, 2.3129646346357427*^-18}, 
   {232, 9.25185853854297*^-18}, {233, 3.842990740447286*^-15}, {234, 0.}, 
   {235, 2.498001805406602*^-16}, {236, 1.7578531223231644*^-16}, 
   {237, 1.0408340855860843*^-17}, {238, 1.1564823173178713*^-18}, 
   {239, 2.42861286636753*^-17}, {240, 3.469446951953614*^-18}, 
   {241, 1.572815951552305*^-16}, {242, 1.9660199394403812*^-17}, 
   {243, 3.469446951953614*^-18}, {244, 1.850371707708594*^-17}, 
   {245, 3.700743415417188*^-17}, {246, 2.509566628579781*^-16}, 
   {247, 1.850371707708594*^-16}, {248, 1.850371707708594*^-17}, 
   {249, 4.85722573273506*^-17}, {250, 0.}, {251, 4.9728739644668466*^-17}}}}
