{225, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7202506900488915, -0.06715265225937332, 
    -0.6904559832303806}, {-0.7202506900488915, 0. + 0.9999999999999815*I, 
    -0.6904559832303806, 0.06715265225937332}, {0.06715265225937332, 
    0.6904559832303806, 0. + 0.9999999999999815*I, 0.7202506900488915}, 
   {0.6904559832303806, -0.06715265225937332, -0.7202506900488915, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7202506900488915, -0.06715265225937332, -0.6904559832303806}, 
   {-0.7202506900488915, 0. + 0.9999999999999815*I, -0.6904559832303806, 
    0.06715265225937332}, {0.06715265225937332, 0.6904559832303806, 
    0. + 0.9999999999999815*I, 0.7202506900488915}, 
   {0.6904559832303806, -0.06715265225937332, -0.7202506900488915, 
   {119, 0.0024963231375338957}, {120, 0.002217386346895167}, 
   {121, 0.001968569561300537}, {122, 0.001748498923189512}, 
   {123, 0.0015523787443647574}, {124, 0.0013787700171000727}, 
   {125, 0.0012241714169834994}, {126, 0.0010872270570021492}, 
   {127, 0.0009653502749744636}, {128, 0.0008573343609072914}, 
   {129, 0.0007612479892635804}, {130, 0.0006760540883122834}, 
   {131, 0.0006002971067083918}, {132, 0.0005331060796358589}, 
   {133, 0.000473375137970633}, {134, 0.0004203844098142895}, 
   {135, 0.00037328791831492403}, {136, 0.0003314974410448812}, 
   {137, 0.0002943620836888261}, {138, 0.000261405212288901}, 
   {139, 0.00023212363688673854}, {140, 0.0002061335525380681}, 
   {141, 0.0001830444311223811}, {142, 0.0001625486754657235}, 
   {143, 0.00014434222779713402}, {144, 0.0001281794549119475}, 
   {145, 0.00011382301212403689}, {146, 0.00010107729102704077}, 
   {147, 0.00008975663791743749}, {148, 0.00007970561480052929}, 
   {149, 0.00007077875945382672}, {150, 0.00006285276028061837}, 
   {151, 0.00005581349410499481}, {152, 0.00004956326253291454}, 
   {153, 0.000044012434777140896}, {154, 0.000039083683794127744}, 
   {155, 0.000034706555443242415}, {156, 0.00003081989485287373}, 
   {157, 0.000027368284719608837}, {158, 0.000024303390188107343}, 
   {159, 0.000021581598363740184}, {160, 0.00001916472545415715}, 
   {161, 0.00001701843424806171}, {162, 0.00001511257167385871}, 
   {163, 0.000013420094412408545}, {164, 0.000011917198363353698}, 
   {165, 0.000010582579065165909}, {166, 9.397449029502347*^-6}, 
   {167, 8.345021446753975*^-6}, {168, 7.410470875712782*^-6}, 
   {169, 6.5805679825281516*^-6}, {170, 5.843615616951681*^-6}, 
   {171, 5.189186634391163*^-6}, {172, 4.6080531661552016*^-6}, 
   {173, 4.091995923993785*^-6}, {174, 3.6337356498217233*^-6}, 
   {175, 3.226792888666452*^-6}, {176, 2.8654259414118144*^-6}, 
   {177, 2.544526545023018*^-6}, {178, 2.2595660889024316*^-6}, 
   {179, 2.0065171366656642*^-6}, {180, 1.7818080078058074*^-6}, 
   {181, 1.5822632831730132*^-6}, {182, 1.4050661230058381*^-6}, 
   {183, 1.2477128191745734*^-6}, {184, 1.1079818089676507*^-6}, 
   {185, 9.838990066013409*^-7}, {186, 8.737124225222104*^-7}, 
   {187, 7.758654196887704*^-7}, {188, 6.889764623263517*^-7}, 
   {189, 6.118180789771444*^-7}, {190, 5.433006938782015*^-7}, 
   {191, 4.824565171812623*^-7}, {192, 4.284263457332571*^-7}, 
   {193, 3.8044694827821246*^-7}, {194, 3.378407930076932*^-7}, 
   {195, 3.000060515567782*^-7}, {196, 2.664084099990305*^-7}, 
   {197, 2.3657338199534195*^-7}, {198, 2.1007959527530318*^-7}, 
   {199, 1.865528147515505*^-7}, {200, 1.6566080796032168*^-7}, 
   {201, 1.4710845874787992*^-7}, {202, 1.3063381465450163*^-7}, 
   {203, 1.160041736003592*^-7}, {204, 1.0301288488889782*^-7}, 
   {205, 9.147650414931263*^-8}, {206, 8.123207684285205*^-8}, 
   {207, 7.213489117141592*^-8}, {208, 6.405650987417744*^-8}, 
   {209, 5.68828539826427*^-8}, {210, 5.051253981758208*^-8}, 
   {211, 4.485561910794189*^-8}, {212, 3.9832246168103325*^-8}, 
   {213, 3.53714446621467*^-8}, {214, 3.141017979046978*^-8}, 
   {215, 2.7892575582555423*^-8}, {216, 2.4768921580431424*^-8}, 
   {217, 2.1995027243981724*^-8}, {218, 1.9531800399263943*^-8}, 
   {219, 1.7344461311630255*^-8}, {220, 1.5402032760292172*^-8}, 
   {221, 1.367712354483075*^-8}, {222, 1.2145414785003084*^-8}, 
   {223, 1.0785223825138246*^-8}, {224, 9.577404869176576*^-9}}, 
  {{2, 0.007897497320042688}, {3, 0.0008334049223031835}, 
   {4, 0.024798612743407018}, {5, 0.001141663069436867}, 
   {6, 0.022696444609593237}, {7, 0.0010713683929811928}, 
   {8, 0.023155497761878578}, {9, 0.0011052740563422966}, 
   {10, 0.022949172082803317}, {11, 0.0010838325060627306}, 
   {12, 0.02307424563875667}, {13, 0.001100394155275981}, 
   {14, 0.0229787112275187}, {15, 0.0010872245889050267}, 
   {16, 0.02305424828949586}, {17, 0.0010979777129287664}, 
   {18, 0.022992538791411492}, {19, 0.0010892599870196116}, 
   {20, 0.023042492204352633}, {21, 0.0010963935361451155}, 
   {22, 0.02300157846568155}, {23, 0.0010905946295491236}, 
   {24, 0.02303480918629268}, {25, 0.0010953352997991857}, 
   {26, 0.02300762488671504}, {27, 0.00109147718287765}, 
   {28, 0.02302973613044021}, {29, 0.0010946287452021494}, 
   {30, 0.023011666259619354}, {31, 0.0010920620798515828}, 
   {32, 0.023026377160506723}, {33, 0.001094157564445365}, 
   {34, 0.02301436330860528}, {35, 0.0010924501878716803}, 
   {36, 0.02302414967773462}, {37, 0.0010938436223017233}, 
   {38, 0.02301616119990091}, {39, 0.0010927079230995669}, 
   {40, 0.023022671040594474}, {41, 0.0010936345970925568}, 
   {42, 0.023017358584609755}, {43, 0.0010928794094947532}, 
   {44, 0.023021686965841393}, {45, 0.0010934976819523652}, 
   {46, 0.023018138311618738}, {47, 0.0010930136669175348}, 
   {48, 0.023020873429606143}, {49, 0.0010935920402244637}, 
   {50, 0.023017193570131548}, {51, 0.0010948026491306429}, 
   {52, 0.02300693827806686}, {53, 0.0011092016655742335}, 
   {54, 0.022898485269759433}, {55, 0.001232632490356719}, 
   {56, 0.02207225319895758}, {57, 0.0022489545921479913}, 
   {58, 0.017138550768768225}, {59, 0.010003752510770545}, 
   {60, 0.02981592670818243}, {61, 0.028389726739295122}, 
   {62, 0.03887231901834741}, {63, 0.0018119549729456422}, 
   {64, 0.0004214110514456313}, {65, 0.00016436267292639392}, 
   {66, 0.0000668301263251995}, {67, 0.00001696603906118967}, 
   {68, 1.5184313455947802*^-6}, {69, 5.365571123158256*^-7}, 
   {70, 1.503998321948178*^-7}, {71, 2.8653253265435254*^-8}, 
   {72, 3.328169281835436*^-9}, {73, 2.2043694392996174*^-9}, 
   {74, 1.0953284066787341*^-9}, {75, 2.1576563452585518*^-10}, 
   {76, 1.2547730447269126*^-10}, {77, 4.6710635359659136*^-11}, 
   {78, 1.5493879327680794*^-11}, {79, 6.5078405627379725*^-12}, 
   {80, 0.013602258283828581}, {81, 0.003997760833982102}, 
   {82, 0.0013611814897629487}, {83, 0.00037183612955475154}, 
   {84, 4.83826675123582*^-6}, {85, 8.018862494567347*^-6}, 
   {86, 3.0556870334679485*^-6}, {87, 1.2500946798381374*^-6}, 
   {88, 7.023289440528356*^-7}, {89, 2.2865723602512783*^-7}, 
   {90, 5.940867555305947*^-8}, {91, 2.1162460953766393*^-8}, 
   {92, 7.1139959137665274*^-9}, {93, 2.7997704675486457*^-9}, 
   {94, 9.88752567668283*^-10}, {95, 3.5856392739212295*^-10}, 
   {96, 1.187564543231323*^-10}, {97, 4.2364052081171146*^-11}, 
   {98, 1.4709992483356395*^-11}, {99, 5.367873969393718*^-12}, 
   {100, 1.8874947900944976*^-12}, {101, 6.765109306083872*^-13}, 
   {102, 2.371621417770105*^-13}, {103, 8.645746156036674*^-14}, 
   {104, 2.6899778700813688*^-14}, {105, 1.4468750271963888*^-14}, 
   {106, 1.8220378909343063*^-15}, {107, 2.578955567618853*^-15}, 
   {108, 6.106226635438361*^-16}, {109, 1.2027416100105862*^-16}, 
   {110, 1.5381214820327688*^-16}, {111, 1.6884641832840922*^-16}, 
   {112, 2.578955567618853*^-16}, {113, 9.367506770274758*^-17}, 
   {114, 1.8735013540549517*^-16}, {115, 1.4456028966473392*^-16}, 
   {116, 1.0408340855860843*^-16}, {117, 3.8163916471489756*^-17}, 
   {118, 5.4354668913939954*^-17}, {119, 5.782411586589356*^-17}, 
   {120, 6.938893903907228*^-18}, {121, 0.}, {122, 9.25185853854297*^-18}, 
   {123, 1.0986582014519777*^-16}, {124, 0.}, {125, 2.3129646346357427*^-18}, 
   {126, 0.}, {127, 0.}, {128, 1.850371707708594*^-17}, {129, 0.}, {130, 0.}, 
   {131, 0.}, {132, 0.}, {133, 0.}, {134, 4.625929269271485*^-18}, 
   {135, 1.3877787807814457*^-17}, {136, 0.}, {137, 5.319818659662208*^-17}, 
   {138, 2.3129646346357427*^-18}, {139, 3.3306690738754696*^-16}, {140, 0.}, 
   {141, 0.}, {142, 4.625929269271485*^-18}, {143, 2.3129646346357427*^-18}, 
   {144, 0.}, {145, 0.}, {146, 0.}, {147, 5.319818659662208*^-17}, {148, 0.}, 
   {149, 0.}, {150, 1.3877787807814457*^-17}, {151, 2.0816681711721685*^-17}, 
   {152, 0.}, {153, 0.}, {154, 0.}, {155, 5.319818659662208*^-17}, {156, 0.}, 
   {157, 7.401486830834377*^-17}, {158, 0.}, {159, 1.850371707708594*^-17}, 
   {160, 4.625929269271485*^-18}, {161, 0.}, {162, 2.3129646346357427*^-18}, 
   {163, 0.}, {164, 4.625929269271485*^-18}, {165, 0.}, 
   {166, 2.1510571102112408*^-16}, {167, 1.1564823173178713*^-17}, {168, 0.}, 
   {169, 0.}, {170, 1.3877787807814457*^-17}, {171, 4.625929269271485*^-18}, 
   {172, 0.}, {173, 2.3129646346357427*^-18}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 1.850371707708594*^-17}, {178, 0.}, 
   {179, 2.3129646346357427*^-18}, {180, 5.551115123125783*^-17}, 
   {181, 1.850371707708594*^-17}, {182, 1.3877787807814457*^-17}, 
   {183, 4.625929269271485*^-18}, {184, 0.}, {185, 1.3530843112619095*^-15}, 
   {186, 7.170190367370802*^-17}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 2.3129646346357427*^-18}, {191, 0.}, {192, 0.}, {193, 0.}, 
   {194, 0.}, {195, 2.3129646346357427*^-18}, {196, 0.}, 
   {197, 7.401486830834377*^-17}, {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 0.}, {203, 2.3129646346357427*^-18}, {204, 0.}, {205, 0.}, 
   {206, 1.850371707708594*^-17}, {207, 0.}, {208, 4.625929269271485*^-18}, 
   {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, 
   {213, 2.3129646346357427*^-18}, {214, 4.625929269271485*^-18}, 
   {215, 3.2381504884900395*^-17}, {216, 0.}, {217, 0.}, 
   {218, 2.3129646346357427*^-18}, {219, 0.}, {220, 0.}, 
   {221, 2.3360942809821*^-16}, {222, 1.1564823173178713*^-17}, 
   {223, 3.700743415417188*^-17}, {224, 0.}}}}
