{200, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5109501174819948, 0.7429532643511173, 
    -0.4323776409981926}, {0.5109501174819948, 0. + 0.9999999999999815*I, 
    -0.43237764099819254, -0.7429532643511173}, {-0.7429532643511173, 
    0.43237764099819254, 0. + 0.9999999999999815*I, -0.5109501174819948}, 
   {0.4323776409981926, 0.7429532643511173, 0.5109501174819948, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5109501174819948, 0.7429532643511173, -0.4323776409981926}, 
   {0.5109501174819948, 0. + 0.9999999999999815*I, -0.43237764099819254, 
    -0.7429532643511173}, {-0.7429532643511173, 0.43237764099819254, 
    0. + 0.9999999999999815*I, -0.5109501174819948}, 
   {0.4323776409981926, 0.7429532643511173, 0.5109501174819948, 
   {70, 0.011654914316848619}, {71, 0.010077876561529142}, 
   {72, 0.00869518159780358}, {73, 0.007516432321294175}, 
   {74, 0.006487017425223951}, {75, 0.005606464776886422}, 
   {76, 0.004839727745865163}, {77, 0.004182208430482781}, 
   {78, 0.003610930676080981}, {79, 0.0031201038989246976}, 
   {80, 0.9949941566785376}, {81, 1.0196100542805295}, 
   {82, 1.134755337027407}, {83, 0.4665089527542017}, 
   {84, 0.4074928750128621}, {85, 0.17665069860421823}, 
   {86, 0.1418847212954164}, {87, 0.12628303945606967}, 
   {88, 0.10748109139215523}, {89, 0.09398101496793454}, 
   {90, 0.08042154866184414}, {91, 0.07007415318877075}, 
   {92, 0.06010342549974301}, {93, 0.05224639707672163}, 
   {94, 0.04488732928849837}, {95, 0.038952525062331156}, 
   {96, 0.03350862002606714}, {97, 0.029041778341012514}, 
   {98, 0.02500720221429731}, {99, 0.021653633657718774}, 
   {100, 0.018659122470574774}, {101, 0.016145852618421275}, 
   {102, 0.013920713794685624}, {103, 0.012039608007063496}, 
   {104, 0.010384685008144934}, {105, 0.008978047171209869}, 
   {106, 0.007746369815855192}, {107, 0.006695242309127103}, 
   {108, 0.005778086340107125}, {109, 0.004993011332370179}, 
   {110, 0.00430979021621225}, {111, 0.0037236430436592416}, 
   {112, 0.003214536223865583}, {113, 0.0027770305009643392}, 
   {114, 0.0023975810381329232}, {115, 0.0020710886703405595}, 
   {116, 0.001788228344082432}, {117, 0.0015446171777468987}, 
   {118, 0.0013337325766912267}, {119, 0.0011519831929368562}, 
   {120, 0.0009947447790011887}, {121, 0.0008591594487050713}, 
   {122, 0.0007419120921144939}, {123, 0.0006407714594051095}, 
   {124, 0.0005533394733536756}, {125, 0.0004778965209188968}, 
   {126, 0.00041269545237743177}, {127, 0.0003564228729645569}, 
   {128, 0.00030779874354258663}, {129, 0.00026582633491578633}, 
   {130, 0.00022956377295557662}, {131, 0.00019825812433538204}, 
   {132, 0.00017121404291908782}, {133, 0.0001478646621890789}, 
   {134, 0.000127695340819578}, {135, 0.00011028034244175977}, 
   {136, 0.00009523804081845721}, {137, 0.0000822492689180887}, 
   {138, 0.0000710306279656514}, {139, 0.00006134316202421886}, 
   {140, 0.00005297618828081774}, {141, 0.000045750979752678944}, 
   {142, 0.00003951078408293007}, {143, 0.00003412202009867027}, 
   {144, 0.00002946798959158059}, {145, 0.000025448907424063805}, 
   {146, 0.00002197785504942651}, {147, 0.00001898032309854969}, 
   {148, 0.000016391551232119994}, {149, 0.000014155920049607751}, 
   {150, 0.000012225166192258996}, {151, 0.000010557780557918228}, 
   {152, 9.117787484469453*^-6}, {153, 7.87421345560535*^-6}, 
   {154, 6.800238402826508*^-6}, {155, 5.872753244040574*^-6}, 
   {156, 5.0717611862483025*^-6}, {157, 4.380022421979213*^-6}, 
   {158, 3.782626347814677*^-6}, {159, 3.2667125190455337*^-6}, 
   {160, 2.821162360500118*^-6}, {161, 2.4363827693107964*^-6}, 
   {162, 2.104082255094397*^-6}, {163, 1.8171054013693677*^-6}, 
   {164, 1.56926886496489*^-6}, {165, 1.3552353871348899*^-6}, 
   {166, 1.1703936644291701*^-6}, {167, 1.010762948006061*^-6}, 
   {168, 8.729041672816962*^-7}, {169, 7.53848238943533*^-7}, 
   {170, 6.510303339757328*^-7}, {171, 5.622358979495701*^-7}, 
   {172, 4.855521291702303*^-7}, {173, 4.193273305252987*^-7}, 
   {174, 3.6213494813974734*^-7}, {175, 3.1274312373152924*^-7}, 
   {176, 2.7008783409776527*^-7}, {177, 2.3325033537968665*^-7}, 
   {178, 2.0143714896114773*^-7}, {179, 1.7396301854599727*^-7}, 
   {180, 1.502360563732097*^-7}, {181, 1.2974524965514433*^-7}, 
   {182, 1.1204921368523912*^-7}, {183, 9.676672763081484*^-8}, 
   {184, 8.356865066616592*^-8}, {185, 7.217065867148875*^-8}, 
   {186, 6.23272222721738*^-8}, {187, 5.3826346935181846*^-8}, 
   {188, 4.6484951887748593*^-8}, {189, 4.0144882973436324*^-8}, 
   {190, 3.4669496606909433*^-8}, {191, 2.9940864343380724*^-8}, 
   {192, 2.5857198715506513*^-8}, {193, 2.233053764122417*^-8}, 
   {194, 1.9284851604517428*^-8}, {195, 1.665458626565197*^-8}, 
   {196, 1.438308838697111*^-8}, {197, 1.242135094781105*^-8}, 
   {198, 1.0727194577064836*^-8}, {199, 9.264127243113762*^-9}}, 
  {{2, 0.025771287736210364}, {3, 0.006821305498971815}, 
   {4, 0.06866656859483092}, {5, 0.012640145894595077}, 
   {6, 0.044193927264824295}, {7, 0.011411261987061879}, 
   {8, 0.060723988069936015}, {9, 0.014824295542500091}, 
   {10, 0.03728317025693194}, {11, 0.008450534452687897}, 
   {12, 0.06507164044910929}, {13, 0.014099066520680496}, 
   {14, 0.03483340709609649}, {15, 0.008524348102898678}, 
   {16, 0.06502927699830097}, {17, 0.014311918424167045}, 
   {18, 0.03440525438558668}, {19, 0.008671154658411362}, 
   {20, 0.06444110735724629}, {21, 0.01469364212832139}, 
   {22, 0.033004887710025244}, {23, 0.011667122393856562}, 
   {24, 0.05784138650356672}, {25, 0.01625175299253894}, 
   {26, 0.027766645283514847}, {27, 0.014581527764885967}, 
   {28, 0.04413518252355754}, {29, 0.01651010138696117}, 
   {30, 0.031044949359983896}, {31, 0.015300679738436457}, 
   {32, 0.03795539049916223}, {33, 0.01733383525739145}, 
   {34, 0.024356886796411504}, {35, 0.017609968272784427}, 
   {36, 0.019398263034770068}, {37, 0.01850175145380094}, 
   {38, 0.014418783049245949}, {39, 0.024946897537769953}, 
   {40, 0.01453175054690001}, {41, 0.00035046586293682155}, 
   {42, 0.0001223307623840301}, {43, 0.000016772046410225745}, 
   {44, 6.469059678336034*^-6}, {45, 2.889325259348522*^-6}, 
   {46, 9.595589109031206*^-7}, {47, 4.5595187090260075*^-7}, 
   {48, 1.627916472550043*^-7}, {49, 7.486557553522862*^-8}, 
   {50, 2.779980896409443*^-8}, {51, 1.2308051864732642*^-8}, 
   {52, 4.693330363236825*^-9}, {53, 2.0438770259589845*^-9}, 
   {54, 7.94614577840728*^-10}, {55, 3.414317162331315*^-10}, 
   {56, 1.346667083401698*^-10}, {57, 5.725508030648048*^-11}, 
   {58, 2.2824792981583166*^-11}, {59, 9.624819459948714*^-12}, 
   {60, 3.867364761767078*^-12}, {61, 1.6209533715283442*^-12}, 
   {62, 6.557671072826565*^-13}, {63, 2.736931052164474*^-13}, 
   {64, 1.0995371280131394*^-13}, {65, 4.596323321948148*^-14}, 
   {66, 1.752764600126966*^-14}, {67, 1.0352829704629585*^-14}, 
   {68, 4.052314039881821*^-15}, {69, 1.0130785099704553*^-15}, 
   {70, 1.0639637319324416*^-16}, {71, 2.7755575615628914*^-17}, 
   {72, 4.625929269271485*^-18}, {73, 9.25185853854297*^-18}, {74, 0.}, 
   {75, 3.2381504884900395*^-17}, {76, 1.3877787807814457*^-17}, 
   {77, 9.25185853854297*^-18}, {78, 1.2027416100105862*^-16}, 
   {79, 9.25185853854297*^-18}, {80, 0.03744348900217873}, 
   {81, 0.0282838683865686}, {82, 0.02833856971946757}, 
   {83, 0.02644614930557607}, {84, 0.002474103778125717}, 
   {85, 0.0007375728828383822}, {86, 0.00014958500534165603}, 
   {87, 0.000014673231401710063}, {88, 5.271015866309403*^-6}, 
   {89, 3.134196050145569*^-7}, {90, 2.7400795160614777*^-7}, 
   {91, 3.524116324223521*^-8}, {92, 3.4007070488321446*^-8}, 
   {93, 1.3624270397046463*^-8}, {94, 5.255794642093173*^-9}, 
   {95, 2.353025237618785*^-9}, {96, 9.372762658591918*^-10}, 
   {97, 3.896546095042789*^-10}, {98, 1.5909515371781424*^-10}, 
   {99, 6.582264825786646*^-11}, {100, 2.683765247072737*^-11}, 
   {101, 1.1109474451487245*^-11}, {102, 4.535524733562113*^-12}, 
   {103, 1.8736586356501066*^-12}, {104, 7.661649092938205*^-13}, 
   {105, 3.1781984451602813*^-13}, {106, 1.2831865200032172*^-13}, 
   {107, 5.325369774785334*^-14}, {108, 2.059001117752738*^-14}, 
   {109, 1.0630385460785874*^-14}, {110, 4.348373513115196*^-15}, 
   {111, 1.2027416100105861*^-15}, {112, 9.71445146547012*^-17}, 
   {113, 8.789265611615822*^-17}, {114, 1.4340380734741604*^-16}, 
   {115, 2.7755575615628914*^-17}, {116, 2.498001805406602*^-16}, 
   {117, 2.3129646346357426*^-17}, {118, 2.3129646346357426*^-17}, 
   {119, 3.0531133177191805*^-16}, {120, 4.163336342344337*^-17}, 
   {121, 3.2381504884900395*^-17}, {122, 1.9891495857867386*^-16}, 
   {123, 7.91033905045424*^-16}, {124, 1.6190752442450198*^-15}, 
   {125, 3.9782991715734773*^-16}, {126, 1.0732155904709846*^-15}, 
   {127, 2.7755575615628914*^-17}, {128, 4.625929269271485*^-18}, {129, 0.}, 
   {130, 3.2381504884900395*^-17}, {131, 0.}, {132, 9.25185853854297*^-18}, 
   {133, 0.}, {134, 2.7755575615628914*^-17}, {135, 0.}, 
   {136, 9.25185853854297*^-18}, {137, 9.25185853854297*^-18}, {138, 0.}, 
   {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, 
   {145, 0.}, {146, 0.}, {147, 0.}, {148, 1.850371707708594*^-17}, {149, 0.}, 
   {150, 9.25185853854297*^-18}, {151, 0.}, {152, 0.}, 
   {153, 4.440892098500626*^-16}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, 
   {158, 9.25185853854297*^-18}, {159, 0.}, {160, 1.850371707708594*^-17}, 
   {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, 
   {167, 0.}, {168, 0.}, {169, 1.239749044164758*^-15}, {170, 0.}, {171, 0.}, 
   {172, 0.}, {173, 0.}, {174, 3.700743415417188*^-17}, {175, 0.}, {176, 0.}, 
   {177, 0.}, {178, 0.}, {179, 1.850371707708594*^-17}, {180, 0.}, {181, 0.}, 
   {182, 4.977499893736118*^-15}, {183, 0.}, {184, 3.700743415417188*^-17}, 
   {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 1.850371707708594*^-17}, 
   {190, 0.}, {191, 0.}, {192, 0.}, {193, 7.401486830834377*^-17}, {194, 0.}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 9.25185853854297*^-18}, 
   {199, 9.25185853854297*^-18}}}}
