{216, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.853252078055229, 0.18608667097403192, 
    0.4871679814809222}, {0.853252078055229, 0. + 0.9999999999999815*I, 
    0.4871679814809223, -0.18608667097403192}, {-0.18608667097403192, 
    -0.4871679814809223, 0. + 0.9999999999999815*I, -0.853252078055229}, 
   {-0.4871679814809222, 0.18608667097403192, 0.853252078055229, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.853252078055229, 0.18608667097403192, 0.4871679814809222}, 
   {0.853252078055229, 0. + 0.9999999999999815*I, 0.4871679814809223, 
    -0.18608667097403192}, {-0.18608667097403192, -0.4871679814809223, 
    0. + 0.9999999999999815*I, -0.853252078055229}, 
   {-0.4871679814809222, 0.18608667097403192, 0.853252078055229, 
   {165, 0.000010240359388624665}, {166, 8.893637810203359*^-6}, 
   {167, 7.724035683276398*^-6}, {168, 6.708239986108477*^-6}, 
   {169, 5.8260385845110285*^-6}, {170, 5.0598510941690655*^-6}, 
   {171, 4.3944289815911475*^-6}, {172, 3.816514130061677*^-6}, 
   {173, 3.3146032557551663*^-6}, {174, 2.878697349828485*^-6}, 
   {175, 2.5001188319051515*^-6}, {176, 2.171326478672686*^-6}, 
   {177, 1.8857744695233158*^-6}, {178, 1.6377750696738858*^-6}, 
   {179, 1.4223905638321988*^-6}, {180, 1.235331064497469*^-6}, 
   {181, 1.0728721196451296*^-6}, {182, 9.317780498840911*^-7}, 
   {183, 8.09239458055*^-7}, {184, 7.028159204058859*^-7}, 
   {185, 6.103882508878833*^-7}, {186, 5.301157692261249*^-7}, 
   {187, 4.6039998591318465*^-7}, {188, 3.9985251698571034*^-7}, 
   {189, 3.472677120863743*^-7}, {190, 3.0159835529008916*^-7}, 
   {191, 2.6193499552684685*^-7}, {192, 2.274877935470876*^-7}, 
   {193, 1.9757074160020593*^-7}, {194, 1.7158809567652256*^-7}, 
   {195, 1.4902247896797505*^-7}, {196, 1.2942444732599867*^-7}, 
   {197, 1.124037695143798*^-7}, {198, 9.762146324643339*^-8}, 
   {199, 8.478320351335*^-8}, {200, 7.363334408871935*^-8}, 
   {201, 6.394979612522889*^-8}, {202, 5.5539744026056326*^-8}, 
   {203, 4.823570259882004*^-8}, {204, 4.18922219691531*^-8}, 
   {205, 3.6382962753656045*^-8}, {206, 3.159820910481059*^-8}, 
   {207, 2.744270599652765*^-8}, {208, 2.3833685913743352*^-8}, 
   {209, 2.0699304492666215*^-8}, {210, 1.7977122457324413*^-8}, 
   {211, 1.5612951764776284*^-8}, {212, 1.3559714018285263*^-8}, 
   {213, 1.1776496777748946*^-8}, {214, 1.0227775570914588*^-8}, 
   {215, 8.88272139176749*^-9}}, {{2, 0.025180241340757865}, 
   {3, 0.006095261675949572}, {4, 0.06595992056068303}, 
   {5, 0.011824844850844536}, {6, 0.04036764498542901}, 
   {7, 0.009594460225104148}, {8, 0.060170943206419004}, 
   {9, 0.013390105855969673}, {10, 0.03685053139425615}, 
   {11, 0.007439599246352166}, {12, 0.06611570203146833}, 
   {13, 0.01310395176277926}, {14, 0.034985292291105155}, 
   {15, 0.0076798976491660054}, {16, 0.06509004673741706}, 
   {17, 0.013330534745898227}, {18, 0.03405960294894736}, 
   {19, 0.007716607105017499}, {20, 0.06436749190573629}, 
   {21, 0.013580340181059173}, {22, 0.032982421661784146}, 
   {23, 0.009469507455331977}, {24, 0.05860387689328103}, 
   {25, 0.014465133464021424}, {26, 0.029313545971297848}, 
   {27, 0.0121905091333053}, {28, 0.04683378469396813}, 
   {29, 0.014791613560969566}, {30, 0.031173865641524273}, 
   {31, 0.013382825681000153}, {32, 0.03861571229652814}, 
   {33, 0.015496342354196061}, {34, 0.026448305581147875}, 
   {35, 0.015421583758551918}, {36, 0.023851898876471496}, 
   {37, 0.016682223744244704}, {38, 0.01612605471048894}, 
   {39, 0.01833972447067842}, {40, 0.004151053881586563}, 
   {41, 0.033009921963654855}, {42, 0.03870445250319338}, 
   {43, 0.007466888671091465}, {44, 0.031505190396372236}, 
   {45, 0.0005118741066994965}, {46, 0.000016564794366689485}, 
   {47, 0.000013888199284763553}, {48, 3.8274018957784595*^-6}, 
   {49, 1.0991487106315478*^-6}, {50, 3.384519687889738*^-7}, 
   {51, 9.869781894544793*^-9}, {52, 2.8988397534253824*^-8}, 
   {53, 2.0867597788631898*^-9}, {54, 1.935520898647495*^-9}, 
   {55, 9.909944161575386*^-11}, {56, 1.1368199668663573*^-10}, 
   {57, 7.276646877644547*^-12}, {58, 6.068499869282817*^-12}, 
   {59, 4.17382563696241*^-13}, {60, 3.420273323821258*^-13}, 
   {61, 3.184182518350953*^-14}, {62, 3.600823343200924*^-14}, 
   {63, 3.5024066979971735*^-15}, {64, 3.756254566648446*^-15}, 
   {65, 6.92154666914746*^-16}, {66, 6.476300976980079*^-17}, 
   {67, 4.394632805807911*^-17}, {68, 3.700743415417188*^-17}, 
   {69, 2.544261098099317*^-17}, {70, 0.}, {71, 1.1564823173178713*^-17}, 
   {72, 4.625929269271485*^-17}, {73, 2.3129646346357426*^-17}, 
   {74, 1.3877787807814457*^-17}, {75, 4.85722573273506*^-17}, 
   {76, 9.25185853854297*^-18}, {77, 3.700743415417188*^-17}, 
   {78, 4.625929269271485*^-18}, {79, 4.625929269271485*^-18}, 
   {80, 0.02867570229796277}, {81, 0.02591177085837299}, 
   {82, 0.003090857024937732}, {83, 0.0003789871837434483}, 
   {84, 0.00006488940217202685}, {85, 0.00006063557344338869}, 
   {86, 0.000012789865670803877}, {87, 4.1720322736573294*^-6}, 
   {88, 6.537003756183768*^-7}, {89, 1.3890299202512502*^-7}, 
   {90, 9.020704810729085*^-8}, {91, 3.5616307574500475*^-8}, 
   {92, 1.2879422848245206*^-8}, {93, 5.39464150665451*^-9}, 
   {94, 1.4158248092440335*^-9}, {95, 6.641880517799237*^-10}, 
   {96, 2.159836788584446*^-10}, {97, 9.473113959934665*^-11}, 
   {98, 3.566368496817536*^-11}, {99, 1.3742583460096824*^-11}, 
   {100, 4.759921623520569*^-12}, {101, 1.865089101678781*^-12}, 
   {102, 7.204884836890338*^-13}, {103, 2.9806481357160425*^-13}, 
   {104, 1.1466059583279767*^-13}, {105, 4.1897041391791845*^-14}, 
   {106, 1.4560112375032*^-14}, {107, 6.677528900193389*^-15}, 
   {108, 1.4132213917624388*^-15}, {109, 1.6306400674181987*^-15}, 
   {110, 9.020562075079397*^-17}, {111, 6.245004513516506*^-17}, 
   {112, 4.85722573273506*^-17}, {113, 2.0816681711721685*^-17}, 
   {114, 4.394632805807911*^-17}, {115, 1.3877787807814457*^-16}, 
   {116, 5.227300074276778*^-16}, {117, 2.706168622523819*^-16}, 
   {118, 9.945747928933693*^-17}, {119, 6.707597440443654*^-17}, 
   {120, 3.469446951953614*^-17}, {121, 4.625929269271485*^-18}, 
   {122, 1.6190752442450197*^-17}, {123, 1.1564823173178713*^-17}, {124, 0.}, 
   {125, 4.625929269271485*^-18}, {126, 0.}, {127, 2.544261098099317*^-17}, 
   {128, 3.603598900762487*^-15}, {129, 0.}, {130, 4.625929269271485*^-18}, 
   {131, 4.163336342344337*^-17}, {132, 0.}, {133, 2.0816681711721685*^-16}, 
   {134, 5.319818659662208*^-17}, {135, 4.85722573273506*^-17}, 
   {136, 2.3129646346357427*^-18}, {137, 0.}, {138, 0.}, 
   {139, 4.625929269271485*^-18}, {140, 1.1564823173178713*^-17}, 
   {141, 1.2027416100105862*^-16}, {142, 2.3129646346357427*^-18}, 
   {143, 1.6190752442450197*^-17}, {144, 5.088522196198634*^-17}, 
   {145, 9.25185853854297*^-18}, {146, 6.938893903907228*^-18}, 
   {147, 1.3877787807814457*^-17}, {148, 2.3129646346357427*^-18}, 
   {149, 2.3129646346357427*^-18}, {150, 4.625929269271485*^-18}, 
   {151, 1.3877787807814457*^-17}, {152, 9.25185853854297*^-18}, 
   {153, 1.5265566588595902*^-16}, {154, 0.}, {155, 4.625929269271485*^-18}, 
   {156, 4.625929269271485*^-18}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 2.7755575615628914*^-17}, {161, 0.}, {162, 1.850371707708594*^-17}, 
   {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 9.25185853854297*^-18}, 
   {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, 
   {180, 0.}, {181, 0.}, {182, 1.077841519740256*^-15}, {183, 0.}, 
   {184, 9.25185853854297*^-18}, {185, 0.}, {186, 0.}, 
   {187, 4.625929269271485*^-18}, {188, 0.}, {189, 0.}, {190, 0.}, 
   {191, 9.25185853854297*^-18}, {192, 4.718447854656915*^-16}, 
   {193, 4.625929269271485*^-18}, {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, 
   {198, 4.625929269271485*^-18}, {199, 9.25185853854297*^-18}, 
   {200, 4.625929269271485*^-18}, {201, 0.}, {202, 1.850371707708594*^-17}, 
   {203, 0.}, {204, 0.}, {205, 2.7755575615628914*^-17}, {206, 0.}, 
   {207, 0.}, {208, 1.850371707708594*^-17}, {209, 1.850371707708594*^-17}, 
   {210, 0.}, {211, 0.}, {212, 9.25185853854297*^-18}, {213, 0.}, {214, 0.}, 
   {215, 9.25185853854297*^-18}}}}
