{231, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8458826586588593, 0.3705972186002897, 
    0.3835886199380063}, {0.8458826586588593, 0. + 0.9999999999999815*I, 
    0.3835886199380063, -0.3705972186002897}, {-0.3705972186002897, 
    -0.3835886199380063, 0. + 0.9999999999999815*I, -0.8458826586588593}, 
   {-0.3835886199380063, 0.3705972186002897, 0.8458826586588593, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8458826586588593, 0.3705972186002897, 0.3835886199380063}, 
   {0.8458826586588593, 0. + 0.9999999999999815*I, 0.3835886199380063, 
    -0.3705972186002897}, {-0.3705972186002897, -0.3835886199380063, 
    0. + 0.9999999999999815*I, -0.8458826586588593}, 
   {-0.3835886199380063, 0.3705972186002897, 0.8458826586588593, 
   {121, 0.006742271052759541}, {122, 0.005955134225550718}, 
   {123, 0.005263753759893741}, {124, 0.0046496196820185465}, 
   {125, 0.004109492116655122}, {126, 0.0036302675702054588}, 
   {127, 0.0032083626204059135}, {128, 0.0028343686762344333}, 
   {129, 0.0025048456713520073}, {130, 0.0022129489671239844}, 
   {131, 0.0019556012605454476}, {132, 0.0017277641047370174}, 
   {133, 0.0015267963013007035}, {134, 0.0013489503294598082}, 
   {135, 0.0011920186545135714}, {136, 0.0010531889413825102}, 
   {137, 0.0009306490272288914}, {138, 0.0008222724002142079}, 
   {139, 0.0007265901962829613}, {140, 0.0006419843398067226}, 
   {141, 0.0005672750930328929}, {142, 0.0005012248697852661}, 
   {143, 0.0004428925254223448}, {144, 0.0003913274991905191}, 
   {145, 0.00034578276452607026}, {146, 0.0003055257338624995}, 
   {147, 0.00026996571461312957}, {148, 0.00023853656978500837}, 
   {149, 0.00021077257536461502}, {150, 0.00018623527531241857}, 
   {151, 0.00016455828890554747}, {152, 0.00014540145972274932}, 
   {153, 0.0001284770504488275}, {154, 0.00011352080637694328}, 
   {155, 0.00010030704979940852}, {156, 0.00008863027047728567}, 
   {157, 0.00007831364514698791}, {158, 0.00006919721391407396}, 
   {159, 0.00006114254118372298}, {160, 0.000054025038621174915}, 
   {161, 0.00004773639086147474}, {162, 0.0000421795088847432}, 
   {163, 0.000037269684451446405}, {164, 0.00003293122730652076}, 
   {165, 0.000029097915688724996}, {166, 0.000025710722885818882}, 
   {167, 0.000022717894109292036}, {168, 0.000020073386064467513}, 
   {169, 0.000017736759558129034}, {170, 0.000015672091935758914}, 
   {171, 0.000013847791084375949}, {172, 0.000012235826005457806}, 
   {173, 0.000010811519518483248}, {174, 9.552996113770806*^-6}, 
   {175, 8.440982077362325*^-6}, {176, 7.45840398408415*^-6}, 
   {177, 6.590209582491013*^-6}, {178, 5.8230724802044165*^-6}, 
   {179, 5.145238131443186*^-6}, {180, 4.546304162134085*^-6}, 
   {181, 4.017091665586836*^-6}, {182, 3.5494803761193516*^-6}, 
   {183, 3.136302951012304*^-6}, {184, 2.771220393715801*^-6}, 
   {185, 2.448636235774515*^-6}, {186, 2.1636018563420123*^-6}, 
   {187, 1.9117475551500007*^-6}, {188, 1.6892099873322408*^-6}, 
   {189, 1.4925772559015726*^-6}, {190, 1.3188333639613248*^-6}, 
   {191, 1.1653143656142895*^-6}, {192, 1.0296655962860335*^-6}, 
   {193, 9.098071891422421*^-7}, {194, 8.039008538296422*^-7}, 
   {195, 7.103226429827636*^-7}, {196, 6.276373252789291*^-7}, 
   {197, 5.545770942472217*^-7}, {198, 4.900214166103645*^-7}, 
   {199, 4.3298038321371024*^-7}, {200, 3.8257920514928045*^-7}, 
   {201, 3.380449697942822*^-7}, {202, 2.986947565397635*^-7}, 
   {203, 2.63925139520893*^-7}, {204, 2.3320287606543033*^-7}, 
   {205, 2.060568585759981*^-7}, {206, 1.8207074081733055*^-7}, 
   {207, 1.6087675963616377*^-7}, {208, 1.4214985155636128*^-7}, 
   {209, 1.2560285039819874*^-7}, {210, 1.1098200658476998*^-7}, 
   {211, 9.806309725357565*^-8}, {212, 8.664805017932764*^-8}, 
   {213, 7.656177908321737*^-8}, {214, 6.764959242788748*^-8}, 
   {215, 5.97748258668318*^-8}, {216, 5.281671466850213*^-8}, 
   {217, 4.666857045254602*^-8}, {218, 4.123611585526987*^-8}, 
   {219, 3.643603818659358*^-8}, {220, 3.2194696519827204*^-8}, 
   {221, 2.8447035227419093*^-8}, {222, 2.5135641235074502*^-8}, 
   {223, 2.220973138733484*^-8}, {224, 1.9624413039043276*^-8}, 
   {225, 1.7340017754996495*^-8}, {226, 1.5321566626536054*^-8}, 
   {227, 1.3538054122186338*^-8}, {228, 1.1962137835830333*^-8}, 
   {229, 1.0569680630734268*^-8}, {230, 9.339293782772984*^-9}}, 
  {{2, 0.017261217397792468}, {3, 0.0024308669019335533}, 
   {4, 0.05079130592697033}, {5, 0.005663263625271969}, 
   {6, 0.03208039001665239}, {7, 0.00378216734847115}, 
   {8, 0.04403870253776623}, {9, 0.005402745832167301}, 
   {10, 0.03472387313425949}, {11, 0.0037803109172351622}, 
   {12, 0.043920812206738}, {13, 0.005407256486030446}, 
   {14, 0.03472352088504031}, {15, 0.0038607279825353053}, 
   {16, 0.04337102477542662}, {17, 0.005438663938926784}, 
   {18, 0.03455981324139078}, {19, 0.003961691703149349}, 
   {20, 0.042643306733016806}, {21, 0.005518942696052084}, 
   {22, 0.034110754206603644}, {23, 0.004036949123240784}, 
   {24, 0.041994859626180006}, {25, 0.005678578287278725}, 
   {26, 0.03314480731135789}, {27, 0.004140628992289615}, 
   {28, 0.04111956003682385}, {29, 0.005926364718068783}, 
   {30, 0.03154155512766343}, {31, 0.004515817717745207}, 
   {32, 0.03874295370312588}, {33, 0.006162531331802421}, 
   {34, 0.030064856842706836}, {35, 0.004978292324919774}, 
   {36, 0.03585961030485721}, {37, 0.006372567539193724}, 
   {38, 0.02879049728059298}, {39, 0.005360773118466939}, 
   {40, 0.033430922550523226}, {41, 0.006559101571092883}, 
   {42, 0.027643613374346593}, {43, 0.005660053292285834}, 
   {44, 0.03133199305475784}, {45, 0.006763798178304652}, 
   {46, 0.02646980720801283}, {47, 0.005884909379530943}, 
   {48, 0.029893394245333816}, {49, 0.006985466992104436}, 
   {50, 0.025187063477166094}, {51, 0.015058945951337919}, 
   {52, 0.0330242776903408}, {53, 0.014895697299131936}, 
   {54, 0.005623220390791541}, {55, 0.0006313360108243862}, 
   {56, 0.0002290317385867287}, {57, 0.000027020797677930936}, 
   {58, 0.000013984274462280899}, {59, 3.1224606275974858*^-6}, 
   {60, 1.2217696400233327*^-6}, {61, 4.853837049997867*^-7}, 
   {62, 1.6122869951155452*^-7}, {63, 6.303736835994167*^-8}, 
   {64, 2.2409950894974884*^-8}, {65, 7.919207886675217*^-9}, 
   {66, 2.871623161482262*^-9}, {67, 1.0296946721203661*^-9}, 
   {68, 3.6639825895523614*^-10}, {69, 1.3311473682590483*^-10}, 
   {70, 4.766306793690944*^-11}, {71, 1.718169588086719*^-11}, 
   {72, 6.183030939096075*^-12}, {73, 2.2302067600084756*^-12}, 
   {74, 8.006142045620852*^-13}, {75, 2.888985347245428*^-13}, 
   {76, 1.0442572732453451*^-13}, {77, 3.990326587673583*^-14}, 
   {78, 1.5367337032519874*^-14}, {79, 4.834096086388702*^-15}, 
   {80, 0.036188904805098315}, {81, 0.06299388474490218}, 
   {82, 0.00006602280219745747}, {83, 0.00001552167182009012}, 
   {84, 1.4403285300568687*^-6}, {85, 1.1317444536621903*^-6}, 
   {86, 1.612587324321494*^-8}, {87, 4.3259498871961455*^-8}, 
   {88, 5.1347904793848836*^-9}, {89, 1.8703125622317645*^-9}, 
   {90, 1.094803331325167*^-9}, {91, 3.224617193634908*^-10}, 
   {92, 1.3452887877759184*^-10}, {93, 5.07575833215886*^-11}, 
   {94, 1.695964665001289*^-11}, {95, 6.252285726186338*^-12}, 
   {96, 2.2640454326131967*^-12}, {97, 7.95599697234195*^-13}, 
   {98, 2.90605502624904*^-13}, {99, 1.0492070175634656*^-13}, 
   {100, 3.5961974139316525*^-14}, {101, 9.672818102046676*^-15}, 
   {102, 3.635980405647388*^-15}, {103, 1.050085944124627*^-15}, 
   {104, 2.9374650859873932*^-15}, {105, 8.326672684688674*^-17}, 
   {106, 1.850371707708594*^-17}, {107, 4.625929269271485*^-18}, 
   {108, 5.088522196198634*^-17}, {109, 5.551115123125783*^-17}, 
   {110, 5.088522196198634*^-17}, {111, 9.25185853854297*^-18}, 
   {112, 2.0816681711721685*^-16}, {113, 1.3877787807814457*^-17}, 
   {114, 4.625929269271485*^-17}, {115, 4.625929269271485*^-17}, 
   {116, 9.25185853854297*^-18}, {117, 2.4980018054066022*^-15}, 
   {118, 7.864079757761525*^-17}, {119, 9.25185853854297*^-18}, 
   {120, 5.782411586589357*^-16}, {121, 0.}, {122, 4.625929269271485*^-18}, 
   {123, 4.625929269271485*^-18}, {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, 
   {128, 0.}, {129, 3.700743415417188*^-17}, {130, 0.}, 
   {131, 4.625929269271485*^-17}, {132, 0.}, {133, 0.}, {134, 0.}, {135, 0.}, 
   {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, 
   {142, 1.850371707708594*^-17}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 0.}, {150, 1.850371707708594*^-17}, {151, 0.}, 
   {152, 9.25185853854297*^-18}, {153, 0.}, {154, 0.}, {155, 0.}, 
   {156, 3.700743415417188*^-17}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 5.551115123125783*^-17}, {161, 0.}, {162, 1.850371707708594*^-17}, 
   {163, 0.}, {164, 0.}, {165, 1.850371707708594*^-17}, {166, 0.}, {167, 0.}, 
   {168, 0.}, {169, 0.}, {170, 0.}, {171, 6.29126380620922*^-16}, {172, 0.}, 
   {173, 0.}, {174, 0.}, {175, 1.850371707708594*^-17}, {176, 0.}, {177, 0.}, 
   {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, 
   {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, 
   {189, 2.7755575615628914*^-17}, {190, 0.}, {191, 1.0917193075480705*^-15}, 
   {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, {196, 5.551115123125783*^-17}, 
   {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, {201, 5.551115123125783*^-17}, 
   {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, 
   {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, 
   {212, 1.4802973661668753*^-16}, {213, 0.}, {214, 0.}, {215, 0.}, 
   {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, 
   {222, 0.}, {223, 0.}, {224, 9.25185853854297*^-18}, {225, 0.}, {226, 0.}, 
   {227, 0.}, {228, 0.}, {229, 9.25185853854297*^-18}, {230, 0.}}}}
