{237, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.797707918847848, 0.19728053152355593, 
    0.5698617973589433}, {0.797707918847848, 0. + 0.9999999999999815*I, 
    0.5698617973589433, -0.19728053152355593}, {-0.19728053152355593, 
    -0.5698617973589433, 0. + 0.9999999999999815*I, -0.797707918847848}, 
   {-0.5698617973589433, 0.19728053152355593, 0.797707918847848, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.797707918847848, 0.19728053152355593, 0.5698617973589433}, 
   {0.797707918847848, 0. + 0.9999999999999815*I, 0.5698617973589433, 
    -0.19728053152355593}, {-0.19728053152355593, -0.5698617973589433, 
    0. + 0.9999999999999815*I, -0.797707918847848}, 
   {-0.5698617973589433, 0.19728053152355593, 0.797707918847848, 
   {95, 0.1589313205812381}, {96, 0.1435205367528345}, 
   {97, 0.12606111979533197}, {98, 0.11341415658127885}, 
   {99, 0.09982317601655355}, {100, 0.08955238688404044}, 
   {101, 0.07895904765229689}, {102, 0.07067969296045473}, 
   {103, 0.062409633004680276}, {104, 0.05577116053314479}, 
   {105, 0.049304324883380435}, {106, 0.04400223561856287}, 
   {107, 0.0389377601117441}, {108, 0.03471519726506722}, 
   {109, 0.03074363530037383}, {110, 0.02738801874240948}, 
   {111, 0.02426992410179285}, {112, 0.021607572032445233}, 
   {113, 0.019157167666704167}, {114, 0.017047449678039173}, 
   {115, 0.015120218742946001}, {116, 0.013449995529301928}, 
   {117, 0.011933246195225955}, {118, 0.010611920260439778}, 
   {119, 0.009417590812520249}, {120, 0.008372865713745403}, 
   {121, 0.00743201656235104}, {122, 0.006606349204827167}, 
   {123, 0.005864928623356747}, {124, 0.0052126081895234044}, 
   {125, 0.004628184021918225}, {126, 0.004112953162641042}, 
   {127, 0.00365218078495666}, {128, 0.0032453135141387035}, 
   {129, 0.002881967801332541}, {130, 0.0025607252326523833}, 
   {131, 0.0022741666309124}, {132, 0.002020561499938678}, 
   {133, 0.0017945376472072727}, {134, 0.001594348995729633}, 
   {135, 0.001416056669448773}, {136, 0.001258045919038775}, 
   {137, 0.0011173955910183109}, {138, 0.0009926839854281777}, 
   {139, 0.0008817224768236098}, {140, 0.0007832973721346725}, 
   {141, 0.0006957541479798435}, {142, 0.0006180779101944145}, 
   {143, 0.0005490082363253102}, {144, 0.0004877086837495881}, 
   {145, 0.0004332127783464035}, {146, 0.0003848383282146761}, 
   {147, 0.00034184020492789013}, {148, 0.0003036662998547879}, 
   {149, 0.00026973954175923964}, {150, 0.0002396156777141334}, 
   {151, 0.00021284613609029446}, {152, 0.0001890750143177522}, 
   {153, 0.00016795257769841587}, {154, 0.00014919465868024062}, 
   {155, 0.00013252791881401826}, {156, 0.00011772605283311144}, 
   {157, 0.00010457501264937719}, {158, 0.00009289493369868396}, 
   {159, 0.0000825179347838656}, {160, 0.00007330128430516059}, 
   {161, 0.00006511314568902193}, {162, 0.00005784039165679378}, 
   {163, 0.00005137938804877784}, {164, 0.00004564055678046852}, 
   {165, 0.000040542368516138794}, {166, 0.00003601394494601173}, 
   {167, 0.00003199110629714674}, {168, 0.000028417803121794094}, 
   {169, 0.000025243488011694737}, {170, 0.00002242385830619753}, 
   {171, 0.000019919087467124008}, {172, 0.000017694170391990838}, 
   {173, 0.000015717717912089313}, {174, 0.000013962079017826312}, 
   {175, 0.000012402508194009343}, {176, 0.000011017168533800081}, 
   {177, 9.786548268109208*^-6}, {178, 8.693404924708936*^-6}, 
   {179, 7.72235114843145*^-6}, {180, 6.859774380085781*^-6}, 
   {181, 6.093538281626287*^-6}, {182, 5.412897037371245*^-6}, 
   {183, 4.808277609402722*^-6}, {184, 4.271197996175147*^-6}, 
   {185, 3.7941064816582326*^-6}, {186, 3.3703084320046983*^-6}, 
   {187, 2.9938462782208575*^-6}, {188, 2.65943633059873*^-6}, 
   {189, 2.3623784558557404*^-6}, {190, 2.098502773995037*^-6}, 
   {191, 1.8641010314235373*^-6}, {192, 1.6558824493806412*^-6}, 
   {193, 1.4709212441399444*^-6}, {194, 1.3066204704870188*^-6}, 
   {195, 1.1606716945333773*^-6}, {196, 1.0310255311729577*^-6}, 
   {197, 9.15860544070668*^-7}, {198, 8.135595650493599*^-7}, 
   {199, 7.226854124020576*^-7}, {200, 6.419619771325102*^-7}, 
   {201, 5.70255226928218*^-7}, {202, 5.065581050178736*^-7}, 
   {203, 4.499758740061921*^-7}, {204, 3.99713862009321*^-7}, 
   {205, 3.5506606710367095*^-7}, {206, 3.1540541134411626*^-7}, 
   {207, 2.801748218983491*^-7}, {208, 2.4887949479079907*^-7}, 
   {209, 2.210798459856278*^-7}, {210, 1.9638536286059605*^-7}, 
   {211, 1.7444922562059872*^-7}, {212, 1.5496338667819742*^-7}, 
   {213, 1.3765411677191253*^-7}, {214, 1.2227824219834815*^-7}, 
   {215, 1.0861983890109173*^-7}, {216, 9.648706988940603*^-8}, 
   {217, 8.570950937869526*^-8}, {218, 7.613581864962526*^-8}, 
   {219, 6.763149940081092*^-8}, {220, 6.00770977410292*^-8}, 
   {221, 5.336652530996133*^-8}, {222, 4.740552783655261*^-8}, 
   {223, 4.211037385459804*^-8}, {224, 3.7406658992544806*^-8}, 
   {225, 3.322835095964649*^-8}, {226, 2.951676159046457*^-8}, 
   {227, 2.621974626304535*^-8}, {228, 2.329104697995632*^-8}, 
   {229, 2.068945326172411*^-8}, {230, 1.837844254559684*^-8}, 
   {231, 1.632556367869853*^-8}, {232, 1.4502014478168235*^-8}, 
   {233, 1.2882150901560863*^-8}, {234, 1.1443229475105454*^-8}, 
   {235, 1.0165026598230043*^-8}, {236, 9.029582304087569*^-9}}, 
  {{2, 0.006517880131920832}, {3, 0.0006819788065607881}, 
   {4, 0.02047969283714962}, {5, 0.0008016934938529471}, 
   {6, 0.01965728435860821}, {7, 0.0007586879489595738}, 
   {8, 0.019927569968669158}, {9, 0.0007864304849469375}, 
   {10, 0.019763115415572383}, {11, 0.0007619989058505231}, 
   {12, 0.019905486452333438}, {13, 0.0007852129055918471}, 
   {14, 0.01977072719615621}, {15, 0.0007628271934572414}, 
   {16, 0.01990060727570973}, {17, 0.0007844783948094437}, 
   {18, 0.019775019226122743}, {19, 0.0007635313522746242}, 
   {20, 0.019896533970764525}, {21, 0.0007838033460899849}, 
   {22, 0.019778948416390107}, {23, 0.0007641881991779086}, 
   {24, 0.01989273607552875}, {25, 0.0007831716617192251}, 
   {26, 0.019782623966067066}, {27, 0.000764802957915087}, 
   {28, 0.01988918085059053}, {29, 0.0007825801718932268}, 
   {30, 0.0197860649486773}, {31, 0.0007653784219211332}, 
   {32, 0.01988585220719071}, {33, 0.0007820262875291606}, 
   {34, 0.01978928657148911}, {35, 0.0007659171329363135}, 
   {36, 0.019882735571561023}, {37, 0.0007815076012539299}, 
   {38, 0.01979230295093852}, {39, 0.0007664214619333637}, 
   {40, 0.01987981734023264}, {41, 0.0007810218642124216}, 
   {42, 0.019795127261517116}, {43, 0.0007668936296631953}, 
   {44, 0.019877084738900323}, {45, 0.0007805670264726897}, 
   {46, 0.019797771319081725}, {47, 0.0007673361401876536}, 
   {48, 0.019874521834886735}, {49, 0.000780144598609842}, 
   {50, 0.019800213978689103}, {51, 0.0007677793197479446}, 
   {52, 0.019871853323932067}, {53, 0.0007799794423496008}, 
   {54, 0.019800334893556613}, {55, 0.0007700754037558114}, 
   {56, 0.01985184119372567}, {57, 0.000794823911365678}, 
   {58, 0.01966110355090967}, {59, 0.0009074350825347488}, 
   {60, 0.01818582561023708}, {61, 0.002417267175647852}, 
   {62, 0.012765867253290543}, {63, 0.007043933941926449}, 
   {64, 0.012039425851862549}, {65, 0.019372579480688847}, 
   {66, 0.02215284384959143}, {67, 0.020000497360251}, 
   {68, 0.022204783063880892}, {69, 0.004798529038389706}, 
   {70, 0.00021118177634760665}, {71, 0.0001856461150412982}, 
   {72, 0.00005710374442674526}, {73, 0.000010542030825853402}, 
   {74, 5.301389411661861*^-6}, {75, 2.2128261656558417*^-6}, 
   {76, 4.125436928089273*^-7}, {77, 1.19275619071361*^-7}, 
   {78, 5.533577608398306*^-8}, {79, 1.9825394876697246*^-8}, 
   {80, 0.02457425526960389}, {81, 0.04433615945198972}, 
   {82, 0.02609198855713999}, {83, 0.0005634950323175347}, 
   {84, 0.00007936352801075444}, {85, 9.892236553418985*^-6}, 
   {86, 6.0042214745046705*^-6}, {87, 6.36246185606409*^-7}, 
   {88, 2.0486029271571393*^-7}, {89, 9.441379743811706*^-8}, 
   {90, 3.8167987654695125*^-8}, {91, 1.3348586512760644*^-8}, 
   {92, 4.535952608889874*^-9}, {93, 1.4533021695795068*^-9}, 
   {94, 6.014162686381515*^-10}, {95, 2.019983196914025*^-10}, 
   {96, 8.391617493478756*^-11}, {97, 2.9059412283890158*^-11}, 
   {98, 1.1968192640636014*^-11}, {99, 4.227953635342155*^-12}, 
   {100, 1.6919151265189687*^-12}, {101, 6.147374276288531*^-13}, 
   {102, 2.4454281192613314*^-13}, {103, 9.121638629612978*^-14}, 
   {104, 3.3234988835080984*^-14}, {105, 1.0366707492437399*^-14}, 
   {106, 3.728498991032817*^-15}, {107, 6.91576425756087*^-16}, 
   {108, 7.933468696800597*^-16}, {109, 8.557969148152248*^-17}, 
   {110, 1.6190752442450197*^-17}, {111, 5.088522196198634*^-17}, 
   {112, 3.9320398788807623*^-17}, {113, 1.3415194880887307*^-16}, 
   {114, 3.2381504884900395*^-17}, {115, 2.544261098099317*^-17}, 
   {116, 4.625929269271485*^-18}, {117, 3.0068540250264654*^-17}, 
   {118, 8.095376221225099*^-17}, {119, 8.326672684688674*^-17}, 
   {120, 3.469446951953614*^-17}, {121, 2.3129646346357427*^-18}, 
   {122, 1.850371707708594*^-16}, {123, 0.}, {124, 9.25185853854297*^-18}, 
   {125, 0.}, {126, 0.}, {127, 0.}, {128, 1.850371707708594*^-17}, 
   {129, 4.625929269271485*^-18}, {130, 7.401486830834377*^-17}, 
   {131, 2.9605947323337506*^-16}, {132, 0.}, {133, 0.}, {134, 0.}, 
   {135, 0.}, {136, 0.}, {137, 4.625929269271485*^-18}, {138, 0.}, {139, 0.}, 
   {140, 1.850371707708594*^-17}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 7.401486830834377*^-17}, {145, 9.25185853854297*^-18}, {146, 0.}, 
   {147, 4.625929269271485*^-18}, {148, 4.625929269271485*^-18}, {149, 0.}, 
   {150, 4.625929269271485*^-18}, {151, 0.}, {152, 0.}, 
   {153, 1.850371707708594*^-17}, {154, 1.850371707708594*^-17}, {155, 0.}, 
   {156, 7.401486830834377*^-17}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 1.850371707708594*^-17}, {161, 4.625929269271485*^-18}, {162, 0.}, 
   {163, 0.}, {164, 1.850371707708594*^-17}, {165, 0.}, {166, 0.}, {167, 0.}, 
   {168, 0.}, {169, 0.}, {170, 0.}, {171, 1.850371707708594*^-17}, {172, 0.}, 
   {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, 
   {179, 1.850371707708594*^-17}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 4.625929269271485*^-18}, {184, 0.}, {185, 3.099372610411895*^-16}, 
   {186, 0.}, {187, 0.}, {188, 0.}, {189, 1.850371707708594*^-17}, 
   {190, 1.850371707708594*^-17}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 4.625929269271485*^-18}, 
   {200, 0.}, {201, 0.}, {202, 1.850371707708594*^-17}, {203, 0.}, {204, 0.}, 
   {205, 0.}, {206, 0.}, {207, 0.}, {208, 7.401486830834377*^-17}, {209, 0.}, 
   {210, 0.}, {211, 0.}, {212, 4.625929269271485*^-18}, {213, 0.}, 
   {214, 2.914335439641036*^-16}, {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, 
   {219, 0.}, {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, 
   {225, 0.}, {226, 0.}, {227, 0.}, {228, 1.850371707708594*^-17}, 
   {229, 4.625929269271485*^-18}, {230, 0.}, {231, 0.}, {232, 0.}, {233, 0.}, 
   {234, 0.}, {235, 0.}, {236, 0.}}}}
